249,233,220 253,237,224 178,161,137 202,179,150 181,167,151 214,190,164 218,196,176 219,195,171 213,189,165 213,198,178 220,204,187 209,195,168 216,202,173 194,181,158 208,190,171 166,150,135 199,187,187 241,226,217 221,205,192 239,220,204 165,150,128 179,163,146 202,191,176 197,186,171 211,200,185 214,199,188 230,215,193 221,203,182 215,188,170 221,195,170 177,151,126 194,170,144 175,154,127 160,140,120 183,178,166 218,189,167 172,156,143 190,171,148 218,204,190 217,199,178 223,202,177 222,198,172 208,182,157 206,194,184 227,212,190 189,170,145 198,187,172 213,200,177 151,138,115 190,175,153 166,149,123 179,163,161 182,171,154 187,170,146 175,158,150 189,179,169 255,200,118 207,156,103 169,97,31 182,162,144 158,105,62 172,130,88 135,75,34 111,70,43 178,159,143 197,178,162 196,177,161 204,192,180 190,178,166 202,189,182 187,175,163 182,163,140 185,169,138 154,137,113 167,152,141 169,158,143 182,171,156 210,199,192 193,179,163 198,182,165 197,182,160 191,176,154 190,176,158 191,177,159 179,161,140 191,170,145 186,176,164 198,190,179 166,158,145 136,129,111 153,140,133 192,180,168 179,166,145 165,152,131 137,122,113 214,200,184 165,151,137 158,144,130 190,176,162 157,143,127 179,164,153 173,160,153 162,150,140 162,153,145 125,120,122 227,210,200 201,155,137 182,137,114 183,141,117 170,136,104 141,123,63 148,133,56 156,145,60 156,146,56 150,144,67 149,135,49 170,147,50 173,150,53 135,111,47 93,94,44 114,112,65 124,125,59 62,70,45 55,74,38 131,145,84 148,165,85 161,159,87 156,138,67
206,197,189 205,189,176 208,182,159 216,190,165 221,197,171 220,199,172 225,201,175 199,178,153 205,184,159 200,171,151 200,182,161 214,198,183 225,209,194 210,191,166 247,226,213 157,143,127 213,195,190 214,193,178 225,211,197 226,212,198 228,210,191 226,205,192 224,204,184 205,191,164 217,204,183 234,221,200 226,213,192 226,211,189 197,183,158 202,187,167 199,184,164 180,166,139 162,138,116 149,133,116 178,164,146 202,190,178 187,174,153 207,187,167 215,194,179 232,218,202 227,201,180 214,195,170 212,193,168 203,187,183 208,198,186 216,198,179 166,158,145 196,181,172 233,212,185 185,160,130 200,177,162 194,175,152 191,177,159 193,178,169 251,226,209 255,196,50 250,184,98 246,225,200 194,123,32 166,120,63 138,92,53 144,86,31 183,162,137 197,175,155 118,96,78 178,156,138 196,176,158 172,157,148 214,197,187 209,192,182 136,120,105 131,117,92 188,172,159 190,183,181 157,147,135 163,148,137 189,173,167 158,148,149 192,180,168 191,175,158 200,186,161 183,168,146 192,179,158 186,169,143 184,167,143 173,153,121 192,181,162 188,178,182 203,192,201 141,131,132 209,196,189 201,189,179 202,185,175 164,153,146 205,196,190 175,163,153 187,173,159 178,164,150 165,151,137 187,174,167 161,150,133 181,169,157 185,173,161 142,131,126 125,120,119 191,187,179 204,163,136 204,155,119 198,149,111 193,150,117 193,156,130 146,126,96 135,139,45 163,160,68 155,118,49 168,145,58 160,135,50 175,154,55 170,140,57 134,127,59 124,124,65 140,134,57 52,69,59 45,63,60 79,98,62 140,152,85 143,138,69 163,144,51
232,211,186 211,190,167 223,204,179 221,202,175 218,199,172 210,191,168 169,154,134 187,169,148 192,174,153 199,186,165 235,219,202 224,205,182 214,195,172 213,194,182 199,193,186 219,197,179 202,191,172 197,179,158 237,217,199 226,206,188 218,197,182 227,208,192 213,198,187 223,205,184 210,195,186 218,203,194 246,231,220 240,215,198 206,180,159 197,179,160 201,182,157 180,161,138 162,143,118 195,180,160 180,162,141 181,168,147 240,231,225 227,213,195 214,200,186 203,191,181 217,197,188 215,191,167 204,180,156 204,187,161 203,189,175 221,204,178 152,144,133 245,234,227 253,234,220 183,163,145 198,185,164 191,170,147 154,140,122 190,177,170 222,170,120 191,154,110 203,133,37 167,129,83 184,92,12 180,141,98 198,178,146 107,60,10 124,66,11 159,124,88 157,125,91 117,88,57 191,167,145 197,177,168 210,201,197 192,180,170 191,180,165 201,190,175 202,190,178 172,154,133 185,165,135 169,154,143 200,184,178 187,174,167 191,176,154 191,176,154 169,153,136 169,154,134 189,175,157 196,179,155 173,154,131 177,160,134 181,170,153 182,173,167 209,198,195 207,197,187 194,182,172 177,165,155 168,151,141 189,178,171 176,167,161 165,153,143 164,149,140 156,141,132 160,145,136 127,113,113 153,139,139 156,144,132 137,125,113 129,122,120 138,137,140 189,176,173 183,152,133 215,164,127 227,178,140 210,160,127 202,156,126 200,154,128 135,99,50 151,100,33 192,67,21 189,81,29 132,115,39 163,138,53 172,149,60 52,47,33 139,143,56 105,107,61 61,71,89 56,69,84 36,48,39 87,98,38 70,69,17 146,136,54
195,176,151 217,198,175 230,212,191 235,219,204 190,175,155 186,167,142 184,160,136 185,164,139 193,172,147 211,187,163 234,215,201 211,190,165 231,213,192 214,198,185 219,203,190 180,171,163 209,199,177 181,167,151 235,220,209 220,208,198 241,228,223 218,200,179 205,185,167 210,185,157 229,203,178 219,193,168 214,196,177 186,179,177 198,187,172 208,196,184 207,190,155 200,181,154 148,135,114 140,119,104 172,161,144 147,132,110 211,201,189 213,200,179 211,197,183 211,192,167 225,201,177 216,195,168 223,202,175 171,156,136 211,195,182 242,228,210 228,214,198 231,215,209 201,181,161 196,179,155 191,175,160 150,136,120 193,173,153 221,207,193 207,188,176 255,181,27 233,161,77 225,168,110 184,113,19 188,117,44 136,79,19 129,72,28 112,57,14 108,54,20 97,51,25 92,45,22 102,54,36 110,69,49 187,157,140 166,150,137 174,164,154 170,158,146 163,151,139 165,151,135 178,164,148 202,194,181 222,206,202 168,154,138 191,177,161 182,168,154 192,178,164 191,177,163 192,177,155 178,164,139 157,142,122 151,135,120 173,159,134 178,162,149 173,160,155 177,164,157 174,163,160 190,179,172 192,181,176 214,203,198 196,186,176 197,187,175 159,150,142 169,160,152 173,164,160 172,159,156 155,135,117 130,115,95 132,119,112 105,109,122 109,113,126 149,149,159 150,145,147 163,131,115 199,154,119 194,151,116 175,130,97 182,142,106 168,111,80 174,70,21 196,103,30 131,61,3 186,75,31 150,70,34 52,32,23 39,39,25 70,66,45 49,53,55 45,56,69 49,60,71 42,55,41 43,51,39 21,28,10 89,87,38
216,206,196 232,222,212 236,224,212 235,219,204 233,217,202 206,191,171 222,205,181 218,203,181 213,199,181 230,218,208 228,215,192 225,210,188 216,205,186 232,216,199 194,178,161 172,164,151 190,178,166 232,218,204 246,231,220 219,204,195 219,210,202 213,205,194 228,204,178 202,177,149 215,189,164 219,193,168 223,203,183 219,189,163 219,199,169 225,206,190 227,213,199 170,156,140 175,157,125 141,115,92 144,129,109 170,146,120 220,204,191 202,191,188 245,228,204 233,214,189 226,202,178 213,196,172 210,193,169 227,212,192 226,210,197 210,196,178 242,225,226 208,192,177 220,198,178 183,163,143 149,133,118 184,170,154 220,204,187 221,203,184 196,170,147 255,187,37 253,167,65 174,112,36 155,97,42 121,69,19 121,58,23 117,58,28 103,54,34 97,52,31 90,50,27 89,49,26 94,53,35 104,58,42 107,59,41 153,113,90 194,176,155 197,186,167 168,157,138 197,183,167 172,158,142 187,178,170 191,176,167 177,162,151 214,199,188 196,182,168 174,160,146 169,155,141 183,171,145 177,163,136 158,144,128 168,153,133 195,179,164 195,179,166 170,158,148 189,176,173 213,202,199 158,147,140 150,139,134 193,182,177 200,188,190 170,161,146 177,167,171 157,147,148 166,157,153 141,131,132 147,131,116 134,120,95 127,115,103 121,115,106 104,98,93 130,112,107 130,114,101 72,70,71 127,124,128 170,147,136 167,135,105 160,142,55 151,131,54 154,122,47 190,102,14 208,118,24 184,75,19 166,62,27 32,18,20 46,47,35 82,77,79 46,49,56 43,51,60 39,47,56 37,48,37 25,28,16 41,45,18 100,104,48
196,179,155 186,171,151 217,199,180 189,171,150 193,177,162 195,177,158 209,194,174 241,227,213 220,206,192 194,180,166 221,207,193 226,211,202 205,191,173 235,218,192 178,161,135 191,180,165 204,193,178 232,221,206 193,180,159 188,173,151 147,130,106 175,157,136 229,206,177 222,196,171 225,206,192 217,197,188 209,190,163 226,205,180 214,190,164 222,203,178 192,171,146 203,190,169 192,163,141 167,141,116 158,144,126 185,166,141 177,167,155 203,189,171 220,206,188 237,221,206 209,194,172 211,189,171 216,192,168 230,212,207 251,238,233 202,192,180 194,175,150 202,186,155 191,180,163 215,205,195 197,184,163 221,184,169 158,103,74 129,78,52 105,56,34 90,49,33 76,45,26 69,37,21 73,39,19 137,82,53 146,84,55 125,66,36 107,61,33 88,45,26 79,43,23 77,41,21 79,43,23 86,48,29 90,49,31 97,56,40 134,89,68 176,162,144 202,191,176 190,179,164 190,179,164 158,146,134 167,155,143 185,173,161 208,196,184 200,186,170 196,182,166 186,172,156 184,172,142 181,169,143 174,160,146 170,156,140 200,185,174 177,163,149 172,160,148 183,171,161 187,181,174 150,144,137 218,212,203 201,195,186 180,175,163 166,155,150 191,186,174 171,170,161 103,95,84 157,146,143 159,143,130 144,125,100 128,114,98 142,130,118 116,104,92 132,118,104 129,114,105 120,111,107 103,100,104 121,111,110 189,169,151 163,141,105 166,146,56 159,142,46 197,91,27 175,83,17 214,88,26 78,40,32 71,82,95 60,60,68 37,40,47 24,29,35 19,27,34 42,45,54 37,40,32 64,57,16 97,96,44 63,68,46
178,159,143 154,138,123 228,214,200 246,231,220 247,233,219 227,217,205 188,176,166 225,211,197 241,227,211 210,196,178 219,205,187 184,170,156 233,219,205 231,213,194 235,217,198 205,194,179 161,150,135 215,204,189 200,187,166 201,187,169 178,163,152 198,181,173 175,163,151 237,220,192 218,199,187 223,204,192 222,207,187 224,205,182 212,188,162 215,191,167 181,162,146 210,193,167 194,169,141 163,138,110 191,177,161 216,201,181 239,221,202 238,224,206 232,218,200 185,169,156 242,225,215 249,233,227 214,205,201 219,202,205 181,173,160 166,150,133 189,170,158 204,182,162 155,141,127 219,205,191 219,196,181 167,85,42 142,72,39 120,64,42 90,47,28 82,46,28 75,43,27 69,37,21 66,37,17 85,48,24 116,64,43 110,58,37 101,61,36 82,46,28 74,42,26 70,38,22 66,34,18 71,39,23 81,44,29 87,46,30 97,52,31 139,102,78 190,176,158 166,155,140 189,178,163 181,169,157 151,139,127 180,168,156 215,203,191 202,191,184 209,198,191 196,185,178 185,174,155 170,156,142 161,149,137 185,174,159 203,188,179 158,145,124 158,146,134 179,167,157 155,143,133 194,182,172 183,170,163 181,168,161 167,158,152 170,157,150 172,156,139 85,70,59 161,142,128 125,110,99 133,124,107 146,127,100 135,121,105 123,111,99 111,99,87 129,115,101 122,107,98 117,104,97 83,87,70 89,87,54 132,122,110 166,113,68 128,107,107 108,109,130 163,141,65 146,114,39 116,69,35 65,51,64 59,73,94 44,58,79 40,51,64 26,37,48 45,53,60 36,43,41 61,60,33 91,88,44 85,84,46 122,109,46
152,133,108 210,191,177 202,185,175 200,187,166 211,192,176 217,198,173 231,214,190 211,195,178 205,189,174 220,201,185 215,204,185 183,168,157 210,198,186 222,209,188 237,213,191 211,189,171 239,223,208 233,218,198 224,202,182 221,192,170 228,209,193 228,211,203 170,150,141 164,154,142 151,130,115 219,195,171 209,188,163 202,181,166 198,184,168 186,169,145 151,131,113 199,186,165 198,167,144 172,143,119 192,183,177 224,212,186 213,199,172 214,199,190 226,214,204 240,231,227 255,254,247 199,187,175 154,143,128 135,124,107 205,193,181 224,214,202 187,169,150 161,150,133 223,218,215 235,223,223 208,125,85 171,93,42 122,66,30 87,50,26 77,43,25 71,39,25 70,38,24 68,36,22 66,36,19 69,38,17 63,33,16 67,37,20 73,43,26 68,41,25 63,33,18 63,33,18 66,36,21 65,35,20 66,34,20 83,42,26 90,49,31 108,61,38 192,163,143 164,150,132 147,133,115 165,154,139 181,171,159 186,174,174 197,186,183 206,195,188 182,166,151 178,158,149 180,164,149 154,138,123 175,161,147 190,174,168 173,161,151 145,132,127 188,175,170 188,175,170 204,192,180 201,189,179 183,171,159 190,178,166 160,152,139 163,151,139 152,133,117 160,141,125 149,130,114 117,106,101 143,126,116 142,126,111 123,106,96 141,129,119 114,102,92 115,104,97 95,85,75 101,89,89 101,102,107 110,111,45 112,106,60 95,76,39 73,70,74 73,75,70 53,56,65 61,67,68 46,51,59 28,33,41 27,38,51 50,61,74 65,79,100 55,69,92 36,49,66 27,30,39 51,52,31 61,64,42 100,97,53 148,130,43
224,205,180 217,200,176 228,212,197 206,192,176 242,225,215 213,197,180 222,206,191 218,202,185 211,194,186 210,197,192 192,175,165 225,211,195 179,168,153 174,163,156 219,205,191 248,226,208 225,207,188 221,207,191 187,171,167 230,211,195 221,202,179 214,197,173 252,234,215 211,195,182 240,220,200 206,182,158 219,190,166 208,182,157 218,198,178 216,194,174 182,162,132 145,134,117 202,176,153 197,173,151 170,164,169 207,196,189 181,162,135 199,180,166 224,210,194 215,203,193 186,184,185 198,187,194 218,204,190 197,183,165 207,198,183 178,161,137 219,203,188 172,156,139 180,156,134 206,169,143 206,118,66 152,80,34 108,53,24 76,42,22 59,32,14 58,31,15 61,31,16 62,32,17 63,33,16 62,33,13 59,32,16 60,33,17 59,32,16 57,30,14 62,32,17 63,33,18 70,40,25 68,33,20 68,33,20 78,40,23 85,47,30 88,50,29 99,56,37 166,149,125 167,150,126 187,172,152 179,163,146 167,153,137 181,167,149 170,156,140 156,148,135 164,156,143 187,175,177 119,107,107 167,159,148 162,153,149 160,148,150 211,194,184 213,201,191 210,198,188 184,171,164 184,173,158 176,164,152 123,111,99 168,156,144 150,140,128 149,135,121 142,128,114 143,129,115 142,132,136 172,161,158 163,150,143 139,128,111 108,100,89 110,102,91 105,94,87 105,93,93 104,90,95 152,143,135 125,117,93 146,127,61 164,139,54 136,136,75 71,74,50 62,67,66 72,75,82 71,76,84 67,72,80 82,90,99 64,72,81 50,58,74 47,57,75 66,76,94 75,85,91 51,63,56 86,100,68 114,125,85 58,62,33
221,202,177 218,201,175 207,191,174 181,167,151 224,204,195 235,215,195 225,206,194 182,166,151 206,190,177 180,169,166 242,225,215 220,209,190 216,195,170 221,199,179 221,205,190 248,222,201 228,208,188 240,220,202 242,222,213 233,212,189 211,190,167 226,210,193 231,221,222 231,219,209 215,195,175 213,189,163 222,191,168 213,195,176 212,198,173 211,192,169 218,195,182 203,180,165 197,166,143 186,157,133 189,178,171 206,190,177 190,180,156 185,166,150 213,197,182 232,217,197 187,174,167 201,194,192 231,217,203 224,198,173 208,191,167 240,219,204 255,246,236 193,179,161 226,192,170 190,143,111 178,98,43 158,85,42 110,54,28 79,45,27 56,31,12 55,30,13 60,30,15 61,31,16 63,33,16 68,39,19 72,45,29 73,46,30 73,46,30 63,36,20 61,31,16 62,32,17 69,39,24 79,44,31 75,38,25 78,40,23 80,42,25 78,44,22 95,47,29 124,105,82 193,174,151 180,165,143 175,160,140 176,159,151 193,176,166 168,154,140 173,164,160 147,143,133 184,175,169 192,181,188 114,108,103 161,154,157 135,126,118 193,173,164 197,185,173 192,180,168 174,161,156 169,158,141 177,165,153 144,132,120 163,148,137 144,134,122 118,112,107 129,122,120 119,112,110 205,195,196 175,168,171 182,177,179 148,143,142 123,118,106 125,120,108 107,96,89 123,111,116 139,125,125 170,157,150 156,143,136 136,122,66 159,137,59 135,132,65 117,116,62 62,64,61 63,67,71 68,73,81 83,88,96 80,85,95 88,93,103 87,94,106 68,75,89 94,94,102 119,124,92 103,103,98 91,94,86 57,62,58 62,67,43
237,215,197 221,201,183 222,203,187 230,212,193 217,196,173 220,204,189 234,218,205 243,227,212 222,206,189 235,217,196 246,228,207 250,232,213 246,228,209 246,222,198 239,219,199 243,223,203 230,212,191 234,216,195 229,210,185 226,205,180 221,197,171 216,190,167 223,199,166 209,184,156 211,182,158 209,180,156 207,179,152 195,167,138 223,204,181 204,187,163 194,180,166 233,221,211 205,177,150 145,121,99 149,140,134 192,177,166 194,179,159 239,219,199 218,207,190 237,226,221 236,225,210 206,189,181 218,206,196 234,222,212 255,249,242 243,227,214 189,168,141 196,171,143 210,170,147 172,100,65 177,97,56 140,70,37 101,53,26 75,43,27 49,26,11 61,41,23 80,50,33 116,75,55 139,91,66 176,121,92 200,143,103 184,131,90 154,110,84 121,83,62 101,70,60 87,59,46 73,46,28 82,47,32 87,49,30 88,47,27 75,39,19 76,38,19 83,45,26 85,54,35 191,172,149 196,183,160 203,189,171 154,141,134 180,168,158 189,174,165 171,161,151 194,185,181 201,195,190 165,158,156 161,154,164 160,156,148 137,128,122 175,163,153 174,160,146 179,165,151 182,170,160 164,158,151 164,155,149 151,142,136 206,190,173 120,107,86 105,99,90 107,101,92 138,128,116 109,102,102 115,113,111 131,126,123 115,110,109 123,120,126 89,92,99 115,114,119 134,137,144 131,129,127 169,154,145 220,194,171 142,115,68 151,129,55 130,126,66 120,124,57 100,97,57 63,72,53 74,79,85 75,80,86 89,88,93 80,78,88 87,90,97 84,87,98 111,108,82 144,140,62 105,104,97 140,128,48 139,127,68 72,85,69
240,218,198 214,194,176 218,200,181 199,182,158 216,195,170 214,200,175 213,197,184 226,210,195 216,198,179 241,220,195 249,228,203 233,212,189 245,224,201 244,227,201 251,229,209 232,208,184 230,209,184 225,206,183 235,214,191 224,203,180 221,203,184 245,224,201 221,193,166 201,174,142 210,182,153 209,181,152 197,176,153 217,187,159 210,190,160 212,186,161 195,171,147 200,179,154 207,186,159 188,167,142 192,178,160 187,172,152 229,211,192 228,210,189 229,215,199 208,199,184 225,213,201 215,205,195 249,234,225 236,223,216 240,223,213 242,228,210 242,223,200 207,183,161 218,170,141 168,88,52 147,67,33 135,69,37 97,49,22 63,38,19 62,39,24 96,67,47 238,180,147 248,184,140 244,173,131 237,159,115 219,146,105 209,142,99 177,119,82 151,99,67 125,83,61 108,70,49 93,64,44 73,43,26 96,53,36 104,56,31 87,41,27 78,40,21 76,38,19 80,49,30 165,146,123 200,187,166 197,183,165 179,168,153 184,171,164 213,195,190 164,154,144 142,133,127 218,211,209 147,141,132 155,151,145 174,170,164 166,157,151 179,167,157 190,179,172 192,181,174 206,199,202 143,139,150 171,167,161 128,122,127 151,138,115 136,117,94 146,127,104 154,137,113 148,134,116 164,145,129 136,120,114 123,110,105 133,121,109 159,140,126 150,136,122 153,141,131 148,138,137 119,118,123 161,154,157 171,149,113 162,142,56 153,132,51 111,107,61 89,85,48 113,117,61 104,110,60 59,64,44 45,46,49 87,86,91 62,60,70 75,73,81 73,72,77 143,148,76 145,134,61 132,131,52 134,120,50 140,129,54 136,134,76
165,152,147 183,168,159 208,190,169 206,185,160 197,174,145 193,172,147 217,198,175 232,216,201 211,195,182 233,217,200 241,217,193 247,223,199 239,220,195 251,232,209 232,213,190 244,218,197 237,208,184 237,208,184 233,212,187 243,224,201 236,218,197 229,211,192 198,182,169 216,199,171 194,170,146 219,198,175 207,183,157 211,183,154 212,187,159 222,197,169 206,180,155 202,176,151 207,181,158 220,194,171 197,173,149 197,177,157 179,165,151 187,176,161 216,201,179 225,207,186 181,171,159 179,179,187 225,224,229 245,233,235 236,224,224 231,214,215 212,191,168 202,181,154 211,147,119 172,80,45 133,64,31 111,52,22 90,45,22 72,48,26 83,61,43 152,98,64 255,198,142 255,194,138 250,175,126 235,160,111 220,147,104 207,139,99 179,122,82 156,105,70 144,97,65 126,82,54 108,67,49 87,56,37 74,37,22 101,52,30 90,50,27 79,41,24 76,38,21 75,43,27 112,77,62 151,135,118 129,115,99 134,123,108 182,170,158 203,193,181 197,187,175 192,183,168 213,205,194 178,170,159 163,157,150 121,115,106 109,103,98 154,140,126 141,139,135 146,144,152 127,123,132 136,132,145 104,107,118 92,95,106 108,106,114 165,152,147 172,152,134 162,137,109 146,125,98 125,99,78 134,118,101 156,137,123 137,123,109 160,142,123 167,149,130 157,141,124 143,127,114 155,140,129 119,113,118 149,135,117 167,143,51 168,142,49 162,135,58 114,97,48 120,116,58 131,127,65 92,95,44 31,29,37 41,41,51 41,49,58 72,86,56 113,132,82 89,91,49 120,112,62 128,119,100 138,141,52 147,145,55 136,129,57
153,141,129 176,161,150 208,189,173 166,145,120 166,143,114 211,190,165 228,207,182 233,212,189 195,175,155 213,197,180 251,227,203 249,225,201 253,234,209 248,224,202 247,223,201 235,217,198 229,217,191 239,225,200 235,216,193 234,210,186 237,216,191 231,210,185 226,202,176 187,176,159 208,194,178 217,195,175 219,195,169 212,184,155 223,193,167 217,187,161 222,191,168 220,189,166 192,166,143 213,187,164 198,172,149 211,187,163 197,173,147 192,178,160 219,205,180 227,212,190 212,198,173 211,195,178 185,167,148 202,186,171 209,193,178 225,205,187 195,177,156 207,186,159 205,141,113 178,85,53 125,64,32 112,56,30 90,45,24 70,46,24 90,60,45 246,173,116 255,191,135 255,183,127 239,164,115 233,158,109 215,142,99 201,133,93 187,125,87 162,106,72 152,98,64 137,85,53 120,74,44 99,63,43 65,34,22 84,43,25 105,63,41 81,43,26 78,40,23 73,41,25 91,56,41 201,186,166 179,165,149 161,147,131 178,164,150 203,191,179 192,181,166 189,178,161 211,197,183 194,180,166 185,179,174 167,160,163 156,149,149 155,139,133 151,149,147 126,125,128 141,137,146 119,115,128 113,116,127 103,106,117 90,93,111 86,86,96 165,153,143 164,142,122 159,130,106 140,116,90 140,108,92 153,131,113 128,109,93 142,125,101 153,136,112 168,149,124 157,137,117 149,130,114 125,115,103 98,101,110 157,132,55 178,153,55 164,144,65 73,64,33 118,112,89 84,75,67 59,59,56 40,48,38 36,44,51 63,76,75 79,87,92 86,87,92 136,129,43 142,126,109 148,141,69 147,145,55 146,138,55 144,133,58
162,141,116 158,140,121 144,134,122 201,182,170 205,179,156 208,178,150 212,191,164 219,195,169 206,189,165 215,204,189 255,247,232 251,230,207 245,227,208 246,228,209 242,225,201 236,217,194 229,210,187 222,203,180 231,210,185 235,217,196 236,217,192 228,209,184 219,198,173 172,157,137 211,190,165 226,202,178 242,223,209 236,219,195 233,214,191 248,222,201 232,211,188 198,167,144 197,176,153 195,174,149 202,181,154 199,175,153 176,162,146 151,136,125 197,187,175 218,202,185 201,187,162 215,203,177 221,202,179 213,189,163 218,198,168 178,163,143 205,176,152 207,181,156 184,114,88 165,76,43 127,58,29 108,52,30 84,48,26 71,45,24 95,59,39 255,198,140 255,181,130 250,172,119 235,160,113 229,154,107 222,147,102 215,144,102 189,126,91 164,108,72 153,102,74 139,88,60 123,77,47 109,64,41 79,50,30 57,30,12 73,42,21 72,38,20 73,39,21 75,40,25 85,50,35 159,133,112 200,182,163 215,199,184 170,151,137 193,180,159 190,176,160 186,172,156 167,153,137 205,190,181 177,167,166 194,184,188 134,132,133 192,179,172 117,112,114 129,133,135 131,129,139 133,131,141 133,130,145 124,126,140 119,126,140 117,124,138 86,91,115 128,135,149 153,144,138 143,121,101 145,120,92 118,98,78 113,97,84 116,99,75 152,133,119 172,156,143 152,136,123 130,118,106 118,109,103 98,101,108 139,131,95 163,149,106 100,94,99 124,126,123 111,102,115 122,107,67 148,122,54 116,102,57 110,111,92 116,115,63 101,111,74 105,107,104 158,133,37 121,106,43 144,143,48 149,146,54 152,145,57 149,145,58
152,131,106 147,129,110 144,132,120 149,134,123 216,207,190 219,190,170 220,186,164 233,204,180 207,183,159 204,188,171 251,231,213 245,224,201 245,227,208 232,214,195 241,224,200 233,214,191 232,213,190 201,181,161 236,207,185 230,209,186 226,197,173 216,191,163 208,193,171 212,196,181 197,183,169 211,196,187 235,221,207 248,234,220 237,222,202 214,199,179 225,208,184 213,187,162 192,175,149 173,156,132 178,160,141 150,131,117 147,134,111 179,165,147 206,192,176 194,179,159 194,178,161 187,170,160 217,204,183 218,197,182 212,188,162 198,173,143 200,176,152 205,179,154 194,124,95 162,78,43 133,64,35 113,57,35 78,40,19 68,42,21 116,70,42 255,196,138 255,183,131 232,157,110 211,140,96 219,148,104 237,164,121 220,145,100 160,105,74 146,99,67 104,53,29 111,63,38 108,62,36 114,66,41 90,56,38 54,33,18 56,31,12 66,37,17 63,34,14 71,36,21 77,42,27 189,160,138 183,162,139 195,176,151 202,187,167 179,165,136 173,157,142 161,146,137 200,187,166 191,177,161 188,179,173 195,185,184 131,132,137 192,175,167 124,119,121 121,125,127 122,121,126 138,137,142 135,133,143 122,125,134 123,130,144 112,119,133 105,110,134 82,93,120 107,116,129 176,160,147 197,183,165 168,155,148 94,87,85 114,101,94 102,90,80 97,87,77 117,107,97 130,121,115 128,123,125 146,143,158 161,148,141 154,141,136 96,86,62 97,85,59 113,101,62 85,76,68 129,110,85 133,118,107 141,143,72 148,134,68 148,152,65 157,160,71 149,139,90 136,121,112 127,119,65 150,139,54 151,142,55 142,137,53
156,142,126 129,116,95 140,125,103 154,136,115 160,143,119 184,166,145 229,203,178 218,195,166 183,160,131 183,169,142 245,231,217 244,224,204 230,214,199 220,206,192 235,221,203 234,218,201 226,212,194 233,220,197 228,211,187 228,209,186 224,198,173 226,200,175 205,181,157 211,192,169 209,191,172 216,197,181 200,183,175 232,215,205 242,228,214 224,212,202 124,119,116 199,189,179 211,193,172 193,178,158 172,156,150 176,162,148 161,147,131 186,175,168 158,156,164 210,201,197 158,144,130 170,154,150 181,166,157 212,192,172 191,170,147 172,157,135 206,180,155 192,181,162 188,119,90 152,74,46 135,68,41 106,60,32 83,42,24 63,38,21 126,82,56 230,154,114 233,164,126 205,137,101 180,118,78 202,134,94 202,142,101 117,69,44 95,57,40 95,65,48 68,49,37 90,60,45 114,69,46 113,67,39 108,61,38 73,49,27 52,31,16 56,31,14 61,31,16 62,32,15 72,38,20 154,133,108 191,172,147 168,144,120 188,169,144 181,155,130 176,162,144 183,170,165 203,194,179 154,143,124 187,176,161 152,143,137 120,121,124 149,137,137 145,139,144 136,133,137 119,113,118 122,119,123 127,124,128 125,124,129 127,127,137 126,126,138 121,123,139 104,107,127 66,82,107 153,152,155 165,152,147 180,169,154 158,147,132 185,172,165 166,155,148 149,140,134 173,157,142 163,137,112 193,176,152 178,160,141 162,136,115 166,137,115 163,139,117 175,151,129 162,135,117 139,123,117 156,147,143 144,138,133 142,147,71 155,151,64 155,153,63 158,157,64 141,140,63 99,91,80 104,84,66 116,97,74 127,107,77 104,100,65
154,140,124 139,126,105 126,109,85 152,135,111 168,150,131 211,191,171 203,186,160 218,199,174 204,184,164 189,172,144 238,224,208 230,216,191 211,199,189 234,223,206 149,137,125 174,163,158 203,189,175 228,212,195 214,197,173 231,212,189 229,203,178 222,196,173 222,196,171 220,194,171 203,173,147 213,182,159 221,197,173 212,195,185 214,204,192 234,219,208 201,185,170 146,135,128 114,110,102 106,97,91 165,149,132 102,88,74 207,193,177 225,212,189 206,195,176 176,164,152 224,217,215 237,227,217 203,193,192 156,146,147 208,188,168 199,178,151 206,185,160 155,136,109 186,142,114 159,90,61 136,69,42 99,53,25 90,49,29 66,41,22 93,55,36 149,103,77 109,79,64 97,67,50 173,120,79 200,130,81 141,83,48 109,64,43 78,51,35 49,41,30 61,52,44 116,94,86 106,65,47 116,69,46 111,65,35 89,58,39 57,31,17 55,30,13 59,29,14 67,37,20 77,43,25 148,133,111 168,156,128 161,140,125 160,140,108 180,161,136 197,173,151 161,147,133 177,162,140 163,141,107 123,117,110 131,130,121 117,118,121 128,116,116 183,167,161 161,148,141 121,116,113 99,96,102 130,129,132 126,125,130 122,122,130 128,128,136 116,116,128 114,112,132 88,100,122 118,128,146 191,175,173 168,145,130 170,147,132 178,156,136 144,133,130 142,135,138 177,165,153 165,146,123 184,150,118 188,147,116 167,127,104 180,139,119 157,135,117 110,99,82 133,118,109 117,113,126 82,80,78 79,79,76 114,114,71 163,160,64 161,152,67 162,153,68 135,136,86 54,58,60 114,106,95 163,138,110 169,117,69 137,102,66
