182,170,160 226,213,206 202,186,171 211,197,181 219,203,188 228,212,199 190,175,164 226,211,200 232,217,197 202,191,174 233,218,198 175,161,143 196,184,174 226,211,200 201,186,177 134,126,115 206,191,171 223,197,174 227,201,176 221,195,172 214,188,163 215,192,163 197,182,160 175,164,147 196,175,152 144,131,110 185,167,137 222,206,193 218,206,206 230,213,187 205,181,157 211,196,174 207,192,172 234,218,205 245,231,213 194,182,156 205,184,161 171,155,140 215,196,184 156,130,118 124,98,86 133,78,22 84,40,10 69,39,11 126,68,35 138,75,44 117,62,33 92,50,28 81,45,23 81,45,27 94,48,30 100,51,29 102,66,46 151,139,127 202,190,178 164,150,134 128,119,111 181,166,155 207,192,183 207,192,183 172,158,144 175,162,139 185,171,144 181,167,153 183,167,154 176,160,147 181,169,159 181,167,169 194,183,176 225,214,209 193,182,177 168,157,154 177,168,160 135,126,122 125,118,121 156,140,125 113,100,79 115,107,96 111,105,98 125,110,99 111,105,96 96,96,96 121,105,90 165,143,105 166,142,50 172,84,25 239,126,33 167,78,8 48,32,19 52,51,54 59,57,55 28,33,39 32,40,47 34,42,32 56,58,30 107,111,53
178,159,143 179,165,151 243,228,217 247,233,219 207,196,189 214,200,186 241,227,211 227,213,195 190,176,162 233,219,205 239,221,202 216,200,183 161,150,135 217,203,187 206,192,174 178,163,152 217,198,182 236,222,204 218,199,187 213,195,174 224,205,182 212,188,162 196,178,157 198,184,166 194,169,141 151,135,122 199,184,164 239,221,202 236,222,204 206,190,175 242,225,215 232,220,210 220,203,206 181,173,160 190,174,159 196,177,165 155,141,127 200,180,162 177,95,52 142,72,39 93,47,29 83,45,26 75,43,27 70,39,20 82,45,21 116,64,43 116,67,45 87,49,28 74,42,26 67,35,19 70,38,22 81,44,29 90,47,28 126,78,51 190,176,158 152,141,126 162,150,138 151,139,127 208,196,184 188,176,164 209,198,191 194,182,170 185,171,157 161,149,137 203,188,177 156,143,122 158,146,134 139,126,119 192,180,170 183,170,163 168,155,148 177,166,163 172,156,139 151,136,125 128,113,102 133,124,107 127,113,95 123,111,99 111,99,87 139,124,113 127,114,107 83,87,70 127,123,104 142,118,96 128,107,107 152,144,110 147,115,40 116,69,35 54,64,82 53,66,85 40,51,64 35,45,53 40,47,45 61,60,33 97,95,64 112,105,48
191,172,147 222,206,193 211,198,177 214,195,179 219,200,175 208,193,173 234,218,203 212,196,179 212,197,186 236,224,212 231,213,192 222,196,175 209,193,178 242,222,202 255,231,209 208,189,173 222,206,191 135,124,119 172,151,136 209,184,156 190,169,154 162,148,132 164,145,118 183,172,157 194,163,140 161,151,139 221,209,183 204,190,163 231,219,207 224,218,211 255,246,239 160,148,136 162,151,134 229,217,205 237,226,209 189,169,149 207,202,199 206,170,150 182,104,53 115,59,23 76,42,24 66,34,20 64,32,18 67,35,19 67,36,15 62,32,15 60,30,13 73,43,26 63,33,18 66,36,21 63,33,18 66,34,20 88,47,31 102,56,42 158,129,109 177,163,145 174,163,148 173,163,151 190,178,178 184,175,169 177,161,146 165,149,136 171,155,140 183,169,155 183,171,159 179,166,159 188,175,170 189,176,171 202,190,180 181,169,157 177,165,153 149,138,135 157,138,122 161,142,126 124,113,108 152,135,125 123,107,94 139,124,115 125,113,103 96,86,76 93,81,81 124,125,130 121,118,65 121,111,69 81,78,82 70,74,76 60,66,67 55,60,68 36,45,56 29,40,53 59,73,94 77,90,116 39,42,51 44,45,24 68,77,49 136,122,54
224,205,180 220,206,181 170,156,140 238,218,209 208,187,174 234,218,205 206,190,177 217,204,197 231,220,201 202,181,156 193,175,156 243,222,209 226,206,186 232,210,192 247,226,203 218,197,174 221,216,213 242,226,220 218,198,178 230,201,179 218,200,181 204,190,165 233,214,191 195,172,161 193,162,139 144,134,122 155,139,126 191,181,157 214,199,179 196,176,167 197,184,177 211,200,195 231,205,180 203,186,162 235,216,200 203,188,179 207,173,151 196,112,66 156,83,40 109,53,27 60,36,14 53,31,13 61,31,16 63,33,16 62,33,13 64,37,21 65,38,22 60,33,17 60,30,15 65,35,20 78,43,30 72,35,22 82,44,27 81,45,23 99,51,33 190,171,148 183,168,146 176,161,141 168,151,143 186,169,159 174,165,161 177,169,158 177,166,173 133,127,122 163,157,152 165,148,140 217,205,193 183,171,159 183,172,155 167,155,143 167,155,143 195,182,179 148,142,137 139,132,130 176,166,167 164,157,160 139,134,133 123,117,108 102,97,85 102,91,88 154,140,140 177,164,157 137,124,101 159,145,50 138,135,68 73,76,56 60,64,68 81,86,94 80,85,95 86,91,101 72,79,91 52,58,77 114,119,87 88,88,83 73,79,80 63,71,59
237,215,197 203,185,166 232,214,195 217,196,173 239,225,211 242,226,211 222,206,189 238,220,199 248,230,211 246,228,209 244,223,200 246,226,208 230,212,191 236,217,192 228,207,182 221,197,171 217,192,164 213,188,158 211,182,158 204,175,151 195,167,138 223,204,181 182,167,145 220,210,200 205,177,150 176,166,165 196,181,170 194,179,159 234,215,199 234,218,214 236,225,210 233,218,209 233,221,211 255,249,242 224,206,187 202,179,150 210,170,147 179,95,53 148,78,45 101,53,26 56,33,18 55,34,19 80,50,33 126,81,58 159,104,75 200,143,103 174,125,85 133,91,67 101,70,60 81,54,36 71,36,21 87,49,30 76,38,19 76,38,19 83,45,26 147,118,98 201,188,165 203,189,171 173,161,151 174,163,160 171,161,151 197,192,180 193,186,184 161,154,164 139,133,128 166,156,146 174,160,146 185,171,157 155,149,142 164,155,149 141,132,126 142,127,107 105,99,90 115,105,95 125,118,118 115,113,111 103,98,97 126,120,125 89,92,99 135,138,145 127,125,123 169,154,145 224,195,173 149,127,53 130,126,66 106,104,57 74,83,64 74,79,85 106,107,110 83,81,91 87,90,97 74,76,90 140,136,58 105,104,97 143,126,46 89,91,74
227,214,209 205,189,172 219,198,173 209,186,157 177,156,131 223,209,184 211,195,182 247,227,209 239,215,191 246,227,202 255,239,215 234,213,190 233,212,185 238,217,192 223,203,183 227,208,192 222,208,192 223,198,170 212,191,166 220,196,170 211,183,154 212,189,160 193,170,141 211,187,161 210,184,161 185,161,139 187,169,150 232,219,212 230,214,199 214,198,181 213,209,201 255,250,246 243,229,211 253,237,231 255,254,246 198,174,150 222,158,132 157,77,38 135,74,42 98,53,30 67,40,24 88,62,41 255,190,141 255,182,129 239,164,115 221,148,105 194,129,88 162,106,70 135,89,61 108,70,49 86,51,36 92,49,34 93,51,29 78,40,23 76,38,21 88,51,36 196,182,164 192,178,162 184,172,160 190,180,170 204,194,182 206,197,189 158,149,141 154,148,141 153,152,145 175,164,149 146,145,138 171,167,159 131,127,140 145,148,159 121,124,135 118,106,96 164,142,124 155,128,110 168,146,126 130,114,99 155,141,127 149,133,118 159,140,124 160,145,134 147,134,127 138,138,138 155,133,55 166,142,50 140,116,61 107,102,70 109,107,58 88,90,44 55,54,57 44,47,54 63,69,72 104,120,60 145,134,61 133,127,79 136,138,52 140,135,53
145,133,123 197,181,168 185,164,139 176,153,124 199,178,153 231,211,193 202,183,167 243,223,205 250,226,202 251,232,207 239,218,195 235,216,193 236,217,192 236,219,195 237,216,191 237,218,195 214,190,164 214,188,167 218,198,178 214,193,168 214,186,157 207,179,152 218,190,163 218,189,165 190,164,141 207,181,158 207,186,163 192,171,146 197,183,156 224,205,180 215,197,176 203,190,185 186,181,180 196,192,184 225,208,182 202,183,156 207,143,115 145,71,37 115,58,29 91,46,23 76,51,32 138,92,64 255,194,138 254,177,121 237,162,113 216,143,100 192,127,86 167,109,72 148,96,64 121,77,49 95,64,45 67,37,22 94,45,25 83,45,28 78,40,23 81,42,28 185,169,152 174,160,144 157,143,129 204,192,180 194,185,170 194,182,170 204,192,180 183,177,172 138,136,137 144,131,124 143,141,139 142,135,149 115,111,124 105,108,119 76,79,90 85,88,95 176,160,143 160,132,105 155,129,106 117,97,77 124,105,89 159,141,122 167,149,128 144,126,105 140,124,109 122,112,111 138,123,85 176,153,54 170,145,56 92,83,36 147,143,83 52,56,27 33,36,47 46,54,63 90,106,73 100,107,100 125,114,99 139,132,93 146,148,50 138,128,50
162,141,116 150,136,122 207,188,176 205,179,156 207,182,154 229,203,178 206,189,165 227,215,203 255,234,211 245,227,208 243,225,204 236,219,195 229,210,187 228,207,184 232,214,193 236,217,192 223,204,179 194,174,154 211,190,165 222,198,176 242,225,201 233,214,191 237,211,190 217,191,168 197,176,153 205,184,159 204,180,158 176,162,146 172,162,152 207,191,176 201,187,162 218,204,179 215,191,165 218,198,168 211,190,167 187,163,137 184,114,88 140,67,37 113,57,35 84,48,26 79,53,39 255,191,146 255,181,130 242,164,111 229,154,107 222,147,102 201,136,95 169,108,74 153,102,74 125,77,48 114,69,46 79,50,30 68,37,18 76,42,24 73,39,21 73,38,23 145,119,98 200,182,163 212,195,185 198,183,161 190,176,160 165,151,135 208,193,184 177,167,166 194,190,199 163,154,148 117,112,114 126,127,132 135,133,143 133,130,145 123,127,140 121,128,142 86,91,115 147,141,148 169,147,127 145,120,92 114,95,79 107,89,68 152,133,119 157,141,128 142,130,118 118,109,103 122,118,112 156,145,99 100,94,99 112,106,113 138,123,83 148,122,54 89,91,76 108,103,60 101,111,74 145,133,78 138,123,60 144,143,48 151,144,56 152,146,55
157,136,111 151,137,123 151,136,125 193,184,167 225,192,167 231,200,177 207,183,159 237,221,206 247,226,203 244,226,207 245,227,206 237,220,196 228,209,186 236,216,198 234,213,190 235,206,182 210,192,160 208,197,180 199,185,171 228,212,206 228,214,200 243,228,208 230,215,195 218,197,172 192,175,149 179,161,142 147,128,114 143,130,107 210,199,182 222,207,187 185,169,152 217,203,189 225,204,189 218,194,168 208,182,159 194,169,141 194,124,95 141,68,38 110,54,32 76,38,17 87,60,44 255,186,132 254,180,128 211,136,91 214,143,99 238,165,122 178,118,79 136,84,52 117,66,42 117,69,44 110,62,37 92,58,40 53,33,15 62,33,13 62,33,13 70,35,20 168,139,117 176,155,132 197,177,157 171,159,133 182,166,151 148,134,116 196,182,166 162,153,147 179,173,178 148,143,142 115,110,112 119,120,125 121,120,125 130,128,138 128,133,141 123,130,144 111,116,140 70,88,114 137,121,108 182,168,150 114,103,100 165,154,149 142,130,120 125,115,105 110,101,95 126,121,123 177,170,170 159,149,137 104,94,70 111,96,60 103,94,86 117,98,73 123,123,107 151,143,64 149,153,66 140,149,53 142,127,118 119,111,57 147,132,53 144,137,49
147,133,117 142,127,105 145,128,104 169,150,125 229,210,185 209,188,161 186,167,140 203,189,171 243,226,202 235,220,209 240,226,212 210,195,184 225,211,195 227,210,186 215,196,173 216,190,165 221,195,170 216,192,166 204,180,156 206,185,160 221,204,196 234,223,206 152,137,115 186,172,154 193,192,181 127,113,97 197,183,169 147,133,117 160,141,127 186,177,171 230,214,201 201,193,182 180,163,155 208,184,162 193,172,145 178,159,134 159,103,77 138,72,40 101,55,27 84,43,25 64,39,22 193,121,86 127,76,48 116,68,43 197,130,85 158,102,64 110,72,53 83,60,45 53,44,38 74,49,32 113,67,41 111,65,39 62,40,22 53,31,13 60,30,15 70,35,20 136,119,95 159,145,118 188,169,142 188,167,142 180,160,140 178,168,156 177,160,134 168,158,148 116,110,105 133,132,137 139,129,128 130,128,124 114,113,118 132,131,136 122,122,130 126,126,134 117,119,133 95,101,122 130,139,150 194,183,178 191,175,160 148,131,121 141,134,132 149,139,138 188,162,141 194,163,140 174,137,111 174,134,111 172,146,125 129,109,91 124,113,110 146,141,140 133,135,107 153,158,55 164,157,69 160,154,61 60,57,63 110,96,71 150,124,99 126,89,49
149,134,112 145,130,108 150,134,117 190,173,165 177,158,142 197,178,151 178,162,131 204,189,167 238,221,197 213,197,180 204,184,166 153,135,116 215,199,184 214,202,174 229,210,187 226,200,177 223,194,170 207,189,170 212,191,166 215,186,162 218,197,172 196,177,152 224,205,193 171,161,149 155,139,124 145,125,116 189,169,160 244,225,211 215,198,174 219,194,177 210,195,186 237,224,217 198,181,171 201,185,168 209,191,172 179,167,155 225,194,175 146,88,64 106,53,28 91,48,29 68,41,23 89,55,35 63,59,51 108,89,64 255,186,129 140,82,47 109,60,38 168,128,105 162,128,94 120,79,48 123,75,46 115,69,41 85,53,37 53,31,13 62,32,17 80,42,25 77,50,32 204,192,182 161,143,122 195,171,147 192,174,155 140,130,120 189,169,149 116,116,113 132,122,121 126,121,120 162,146,133 216,200,187 161,154,152 113,105,113 105,98,101 127,125,126 126,126,136 106,110,125 88,96,116 154,140,126 187,165,147 185,165,145 146,131,122 122,120,118 198,173,154 215,170,137 203,152,124 166,118,91 113,97,82 139,136,140 93,85,93 132,118,104 135,132,92 139,141,70 155,145,53 93,91,69 91,92,42 109,98,83 166,129,85 177,114,61
140,120,88 140,120,88 155,139,122 206,190,173 180,163,155 200,184,167 185,171,153 183,172,157 232,221,204 182,170,158 196,189,189 200,191,183 211,199,187 220,206,192 218,199,176 216,190,167 192,168,144 207,181,156 206,181,153 217,189,160 209,179,151 203,178,148 219,200,175 182,163,149 184,170,175 226,213,210 157,147,137 218,207,192 209,192,168 232,217,197 235,217,214 216,198,179 233,216,206 198,182,165 186,177,162 213,204,198 200,178,158 184,144,121 137,72,53 100,46,28 76,46,31 255,175,123 196,131,92 247,166,114 255,215,142 153,92,60 142,87,58 208,140,97 199,130,90 168,100,64 125,75,42 115,69,41 99,61,44 54,32,14 60,30,15 84,41,26 89,67,59 173,163,164 189,177,165 167,148,134 151,139,127 156,146,136 117,109,96 103,102,93 139,137,133 203,191,179 198,182,169 191,175,162 141,125,112 142,127,116 146,132,118 121,109,97 121,116,118 101,99,107 71,75,90 110,101,93 143,127,112 141,127,109 147,141,134 110,105,104 139,132,132 170,151,139 160,147,140 151,135,129 166,152,152 182,170,170 130,105,77 154,130,108 152,146,100 143,149,54 150,143,57 64,68,51 123,113,44 150,141,67 158,121,79 153,105,62
124,99,51 158,132,93 147,136,121 200,184,171 193,177,162 217,204,183 135,121,96 177,162,142 189,171,150 195,167,138 193,175,154 205,194,179 221,205,188 211,193,174 217,200,176 207,188,165 216,192,166 210,184,159 228,199,175 220,190,162 221,193,164 212,185,153 219,192,160 190,161,130 182,172,160 208,197,180 229,209,191 216,196,178 222,193,169 234,200,168 215,208,211 255,240,232 243,228,219 239,221,202 237,215,195 214,188,163 204,183,156 172,155,129 144,80,52 122,63,35 105,54,26 255,206,135 255,196,139 255,187,128 255,211,146 150,89,55 124,74,43 180,114,80 183,114,78 163,97,65 119,68,40 108,62,36 105,62,43 63,38,21 59,28,16 93,47,33 145,134,129 137,128,124 135,131,125 132,123,115 146,134,122 147,131,118 145,135,125 134,120,106 94,102,107 151,143,132 149,125,103 177,151,128 176,160,143 153,138,127 158,143,132 146,136,124 99,93,86 103,101,102 81,81,89 130,130,138 159,157,158 163,157,150 115,112,116 148,146,147 91,89,97 48,47,52 68,67,70 80,78,76 152,139,132 144,129,120 197,175,157 137,111,90 141,117,91 145,145,71 137,137,53 41,46,42 97,91,43 155,139,56 114,115,65 106,105,51
