69,73,44 67,70,39 113,94,71 84,78,53 42,63,42 36,52,33 80,72,59 89,77,67 117,95,75 141,111,85 169,138,101 222,187,160 225,189,160 227,193,163 210,182,155 189,165,141 172,153,128 145,126,101 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 191,156,129 224,191,164 244,220,194 196,175,148 177,156,131 191,170,143 215,185,159 229,201,174 214,185,161 209,179,153 223,193,167 225,196,165 218,189,156 220,195,165 220,194,180 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,154 223,197,174 193,173,153 208,187,172 227,203,177 236,212,188 249,225,203 243,222,207 246,224,206 237,215,197 241,215,194 227,189,168 213,182,161 194,165,143 177,152,133 178,147,139 241,147,6 170,85,7 112,51,4 117,54,5 103,53,7 121,70,13 132,70,28 148,80,40 146,77,41 154,84,51 145,81,53 125,65,40 108,52,28 108,52,28 108,55,30 110,57,30 111,58,31 117,64,39 115,62,35 120,67,40 114,63,35 118,67,41 123,72,44 118,66,36 117,66,40 123,83,60 155,131,109 235,216,200 231,212,196 235,214,199 235,209,188 219,193,168 226,200,175 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,153 206,185,162 188,166,146 208,192,175 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 200,177,148 188,173,151 171,156,136 187,168,145 185,164,139 197,180,154 207,192,170 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
35,38,30 55,55,41 81,72,57 99,47,28 75,46,26 43,55,35 74,66,53 64,68,53 91,75,60 132,100,70 202,167,129 221,186,150 242,208,176 237,202,175 196,166,138 167,148,134 153,135,114 125,108,84 138,117,90 161,131,105 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 232,208,184 218,196,178 206,188,167 216,199,173 173,144,122 176,148,121 221,193,166 205,179,154 209,180,156 214,185,165 218,189,165 212,188,155 223,194,159 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,157 226,206,186 222,207,187 219,204,184 249,228,217 249,226,211 244,222,202 242,219,204 214,187,169 215,177,156 192,141,117 188,140,113 167,121,95 149,97,76 138,80,54 136,75,41 123,67,33 106,59,36 100,57,38 81,45,27 77,43,23 94,57,33 155,97,71 156,86,53 143,77,45 120,60,35 128,72,48 126,73,46 125,74,48 114,66,39 108,60,35 104,55,33 108,59,39 107,60,39 110,63,40 111,62,42 114,62,41 111,60,36 110,62,35 114,66,39 117,66,38 112,64,39 115,70,49 128,97,76 219,200,177 214,196,175 219,198,183 202,182,164 181,162,146 187,168,145 214,195,170 211,182,160 205,185,165 208,189,175 200,186,172 203,177,156 186,167,151 186,162,138 187,168,145 205,180,152 178,162,147 188,171,147 191,172,147 189,168,145 186,158,131 183,169,144 167,158,129 187,167,137 194,178,161 208,192,175 215,200,180 198,184,159 207,188,165 213,187,162 195,175,155 200,184,167
25,30,38 41,41,41 44,57,43 49,63,42 55,47,25 52,47,33 67,57,45 51,57,44 73,64,47 123,100,71 218,189,156 237,201,172 226,193,166 199,164,137 208,175,148 168,154,138 129,114,103 120,105,94 126,108,87 156,123,98 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 191,168,139 183,162,139 188,169,153 200,183,157 224,195,173 200,172,145 190,162,135 203,172,149 207,173,151 203,174,150 210,182,153 200,176,143 236,201,174 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,201 207,192,172 216,199,189 255,240,230 255,236,223 230,208,190 230,208,188 247,224,209 222,176,148 222,140,95 211,121,77 171,92,53 135,73,44 117,59,33 104,53,27 107,61,35 103,61,39 92,49,32 82,45,30 74,44,29 71,39,25 83,48,33 110,59,33 112,56,30 96,49,26 95,50,29 107,59,34 121,68,43 122,69,44 117,64,39 104,58,32 96,53,34 91,50,34 94,52,39 107,64,47 109,63,45 106,60,42 98,52,34 108,61,40 107,61,35 108,60,33 109,63,37 110,64,36 114,67,44 127,97,82 185,165,147 184,166,145 207,187,167 206,188,169 204,182,164 203,183,153 212,184,155 216,188,161 217,187,161 202,173,151 174,152,132 190,171,148 200,176,150 202,174,145 203,172,153 164,146,114 183,161,141 183,170,147 190,168,148 170,157,136 196,178,159 188,170,149 191,166,136 175,162,155 210,198,186 198,182,167 212,197,177 218,199,176 216,190,165 213,190,161 205,186,161
26,31,37 29,35,38 44,58,51 45,61,42 63,62,37 64,53,46 80,71,54 75,67,56 85,71,57 115,97,78 226,197,173 238,202,169 229,193,160 217,187,159 217,187,159 156,141,121 165,153,143 167,154,147 114,100,82 146,129,103 179,150,119 187,157,129 242,208,178 237,198,170 229,191,154 227,189,152 224,190,158 221,186,159 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 220,199,174 244,222,204 205,172,145 209,189,171 208,180,153 211,182,160 210,181,157 212,188,162 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 223,203,185 194,176,157 214,196,177 221,200,173 209,188,173 190,178,166 188,173,151 216,199,173 226,205,182 229,183,155 233,140,92 201,118,69 152,83,45 108,56,26 115,70,47 96,55,35 84,48,28 86,50,30 92,54,35 86,50,32 76,44,28 72,42,27 70,40,25 70,38,22 80,44,26 78,42,22 84,50,32 78,42,24 73,35,16 74,38,20 88,50,31 89,48,28 96,56,33 94,53,35 88,50,29 85,47,28 95,57,40 96,55,39 92,51,33 99,58,40 93,47,31 101,55,37 99,56,37 104,57,36 110,64,38 109,60,38 113,67,49 132,96,76 242,221,198 218,197,174 217,196,171 208,182,159 204,175,151 211,184,152 200,171,149 198,170,143 204,187,163 197,178,155 209,184,156 204,174,146 202,176,151 195,181,154 183,159,135 205,180,152 189,168,145 166,149,125 178,158,138 169,158,143 145,135,125 138,119,96 189,175,161 214,199,188 216,200,185 197,182,160 209,193,180 225,208,184 226,205,182 216,192,170
25,26,29 34,35,38 29,40,39 46,59,47 54,55,34 106,82,58 121,97,75 105,89,72 115,97,78 158,138,120 198,172,147 230,200,172 209,179,151 215,185,157 225,195,167 193,169,145 176,160,156 169,155,155 121,106,97 145,129,98 154,130,104 191,162,131 227,191,158 216,177,145 242,202,166 239,201,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 207,189,168 192,164,135 194,168,145 207,180,148 207,179,152 207,178,154 189,165,139 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,151 228,212,195 235,210,191 227,201,180 221,204,180 207,188,172 214,193,170 223,197,174 217,176,149 228,146,101 164,86,42 142,84,47 144,89,60 106,61,38 90,52,33 84,50,32 76,44,28 77,45,29 77,42,27 78,46,30 72,42,25 70,40,25 70,38,22 84,47,32 74,38,20 67,37,20 65,38,20 63,33,16 68,36,20 79,44,29 87,51,31 98,62,44 84,48,26 89,53,33 89,53,33 84,48,28 87,51,33 89,50,36 86,48,31 86,48,31 95,54,38 91,50,32 95,54,36 98,55,38 105,60,37 114,66,41 119,63,41 121,69,48 210,176,154 216,195,172 202,181,158 207,181,158 202,176,153 209,185,161 195,171,147 185,161,135 180,166,141 175,160,140 208,184,160 210,184,159 200,179,154 180,165,143 200,177,148 192,166,143 193,172,149 173,150,121 192,169,138 175,163,165 162,156,161 182,166,164 197,182,173 204,189,180 228,212,197 199,185,160 214,199,179 201,183,162 212,192,172 202,181,158
16,15,20 21,24,31 44,47,56 60,77,81 108,93,73 194,151,118 192,154,133 119,100,84 159,138,111 165,140,110 186,159,127 195,170,140 195,170,142 218,185,158 217,184,157 219,193,172 199,180,168 161,144,134 140,120,111 130,112,93 132,110,92 236,203,176 234,198,165 240,202,167 240,200,164 241,203,166 204,172,138 187,160,128 233,202,179 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 219,191,164 204,180,156 190,168,148 180,155,127 213,188,169 194,170,146 216,187,163 223,202,179 217,198,182 196,175,150 204,180,156 199,175,149 204,186,167 234,216,195 221,196,166 228,207,182 237,211,186 237,211,188 229,201,174 226,153,112 180,96,52 138,84,50 139,91,66 111,66,43 93,57,37 77,46,27 76,44,28 71,39,23 68,36,20 71,39,25 69,39,22 72,42,25 67,35,21 72,37,22 92,51,35 81,43,24 73,42,23 64,37,19 62,32,17 61,34,18 58,31,13 64,32,18 70,38,24 93,57,35 95,53,31 86,44,22 87,46,28 83,45,28 87,50,35 80,44,26 85,49,31 88,50,33 93,55,36 92,54,35 96,58,39 97,54,35 106,58,40 112,61,37 109,58,34 137,88,66 215,178,154 193,172,149 207,183,159 206,180,157 202,177,149 194,168,143 191,180,161 178,168,156 178,164,146 188,171,145 174,145,123 135,121,107 168,154,138 216,187,163 159,138,113 178,164,146 193,172,145 190,166,133 164,148,131 175,157,138 150,136,122 185,173,161 206,194,182 229,213,198 212,196,181 216,196,176 205,184,161 199,178,153 189,175,157
44,47,58 97,102,112 122,119,123 79,74,76 143,129,115 209,173,142 186,161,142 110,100,90 156,135,108 159,131,102 172,145,111 183,158,130 173,148,120 176,151,121 199,174,144 212,186,163 205,181,159 198,174,152 141,128,107 147,133,119 177,154,143 229,196,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,214,192 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,183,157 209,183,158 194,175,148 180,156,132 153,133,113 149,128,103 185,159,136 233,213,195 185,165,145 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 207,187,169 227,203,181 223,204,179 225,201,177 227,202,174 219,185,163 214,166,141 199,115,73 129,66,33 126,81,60 95,54,38 87,49,30 82,51,32 74,42,26 70,40,25 67,35,21 65,35,20 66,36,21 68,37,18 63,34,14 61,31,16 63,28,13 91,50,34 82,44,27 75,40,27 69,37,21 70,38,22 63,33,18 66,35,23 60,32,21 72,41,29 74,42,26 94,56,35 137,81,55 115,57,31 100,52,27 86,43,24 94,53,35 81,43,26 83,44,30 87,49,32 92,54,37 89,51,32 97,59,40 96,53,36 104,58,40 106,61,40 114,63,39 132,84,55 199,169,143 208,182,157 208,182,157 188,169,146 200,175,147 183,164,137 146,125,102 177,164,143 182,164,145 187,173,157 230,209,194 187,170,144 180,164,149 174,162,152 163,149,131 200,179,152 195,167,138 157,138,124 220,202,183 198,184,168 194,178,165 183,167,150 207,191,176 200,184,169 207,192,170 221,203,182 202,184,165 164,148,131
55,59,72 91,87,96 109,91,86 125,106,83 104,86,65 147,129,110 88,85,70 80,80,75 176,150,129 182,152,124 165,134,111 200,171,147 180,151,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 247,213,181 249,215,185 252,221,198 248,222,197 237,211,197 219,195,171 236,207,183 223,195,168 232,204,175 210,182,155 210,184,163 193,169,145 156,135,112 184,158,137 201,177,151 229,203,180 232,208,186 233,203,186 232,212,194 234,209,190 202,175,157 214,185,163 223,199,177 216,194,174 224,198,175 227,201,178 211,180,157 219,198,175 214,185,161 205,175,147 208,169,141 202,144,111 164,93,51 126,78,51 105,64,44 84,43,25 98,55,36 97,59,38 77,46,25 75,46,26 68,38,21 71,39,25 73,38,23 67,35,19 68,38,21 63,33,18 62,31,12 85,49,31 73,36,21 68,38,23 71,39,23 70,36,18 62,30,14 70,38,24 65,35,20 60,33,17 67,39,26 82,52,35 108,61,38 149,86,53 143,73,40 125,61,35 103,52,28 96,49,28 85,42,25 82,44,27 87,51,33 88,50,31 94,53,35 95,54,36 98,55,38 106,60,42 109,63,37 131,75,49 211,167,141 221,195,172 212,183,159 211,187,163 206,189,163 212,192,174 183,173,149 168,152,137 159,148,129 186,173,152 201,190,183 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 163,149,124 144,135,131 220,207,186 215,199,182 210,196,182 203,189,175 204,189,178 212,197,186 234,218,216 239,221,202 215,196,171 210,191,166
61,56,53 112,99,92 169,145,123 166,147,124 125,105,85 104,93,86 51,46,48 84,75,69 150,124,99 187,157,129 162,131,108 202,173,149 208,179,155 174,149,119 155,130,102 159,131,104 162,138,114 165,141,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,192,154 255,224,195 254,221,196 238,208,182 218,186,152 227,195,165 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 211,190,167 225,203,185 219,200,177 232,218,202 225,205,187 196,178,157 211,192,178 221,202,188 221,204,194 203,189,173 220,202,181 231,212,189 230,209,186 209,188,165 215,186,162 225,196,176 205,176,152 213,183,155 225,172,145 192,119,87 119,61,28 95,54,34 92,54,35 107,61,43 103,55,37 115,70,49 79,45,25 73,42,23 70,40,23 66,33,22 73,37,27 71,39,25 67,37,20 61,31,14 75,40,25 85,49,31 71,37,17 71,36,21 71,40,21 77,41,23 74,38,20 70,38,22 65,35,20 60,32,19 59,31,18 55,29,15 76,44,30 107,54,29 159,90,59 142,69,39 128,64,38 115,55,30 103,56,33 85,42,23 86,48,31 92,51,33 90,52,33 90,52,33 94,53,35 98,55,36 111,62,40 117,64,37 153,100,73 219,190,168 218,190,163 219,193,168 207,182,152 190,169,144 187,173,148 219,203,188 183,164,141 195,171,147 189,172,146 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,161,137 178,155,140 210,196,182 195,178,170 186,172,158 205,191,177 219,205,187 208,194,176 199,184,175 179,160,146 197,173,149 200,176,152
66,59,57 108,92,86 163,137,116 153,134,111 113,93,75 91,85,76 61,54,54 100,90,80 136,113,84 159,129,101 174,143,120 176,147,123 181,152,128 165,138,106 158,130,103 162,134,107 178,154,130 190,166,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,162 255,223,193 251,216,189 241,211,183 233,200,173 239,206,181 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 205,184,161 233,208,189 224,203,178 225,211,197 204,188,171 227,209,190 214,195,179 182,167,158 199,184,164 210,191,179 224,210,196 231,219,207 237,217,197 236,216,196 224,198,173 205,174,155 219,190,166 231,201,173 214,155,125 179,105,71 125,73,43 87,51,31 98,64,44 91,51,28 97,51,33 110,68,44 88,52,32 74,43,24 72,42,25 68,35,24 70,34,24 69,37,23 77,45,29 80,45,30 83,44,30 85,47,30 87,49,28 110,69,49 110,67,48 109,64,43 116,71,50 101,63,44 75,45,28 73,46,30 58,32,18 58,35,22 82,50,36 110,62,37 136,73,40 145,75,44 134,64,38 126,62,36 110,57,32 103,56,35 84,43,25 90,49,31 90,49,31 88,52,32 92,51,33 100,57,40 110,63,42 115,67,38 138,82,58 163,129,109 194,170,148 243,218,199 233,204,180 201,177,153 202,185,159 219,203,186 214,193,166 178,159,136 165,151,122 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,169 213,187,164 198,177,152 185,171,157 204,190,176 211,197,183 217,204,181 215,202,179 197,183,169 217,198,182 221,197,173 209,185,161
114,101,98 150,128,110 159,132,114 185,159,138 143,123,103 125,109,105 117,104,97 104,92,80 144,123,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 193,165,138 236,203,178 230,200,172 226,193,166 234,199,172 255,221,195 251,216,189 172,138,106 222,188,147 238,204,159 241,202,163 242,208,174 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 224,203,188 202,187,167 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 227,212,192 237,219,200 241,214,196 235,206,186 235,215,195 240,220,202 203,177,154 202,176,155 234,218,205 215,185,159 206,133,101 156,82,46 108,63,40 87,55,39 79,45,25 87,51,29 82,44,25 82,44,23 83,52,31 63,33,16 56,31,14 67,39,26 60,32,19 74,42,26 111,66,45 128,77,53 139,83,59 141,85,61 162,100,73 191,125,93 189,123,89 188,128,89 177,119,84 153,100,73 117,77,54 96,62,42 77,50,34 58,37,26 56,33,20 44,19,2 96,56,31 144,81,50 146,71,40 136,61,32 123,59,33 115,57,33 100,53,32 90,47,30 98,52,36 97,56,40 94,56,39 90,52,35 99,59,36 120,73,52 128,76,55 137,89,64 165,150,139 216,206,196 219,198,183 227,203,181 200,176,154 176,161,150 210,191,177 230,199,178 203,174,150 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,163 213,197,191 247,226,215 184,163,138 170,156,131 175,164,149 205,190,179 208,195,174 213,201,189 223,207,192 229,203,178 215,186,162
97,84,81 146,124,106 184,157,139 168,134,112 177,153,131 167,145,127 183,163,145 141,125,110 140,126,108 162,140,122 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 187,161,136 180,155,127 201,176,148 217,187,161 217,187,161 225,195,167 234,199,172 234,198,167 255,228,198 238,205,166 255,223,181 254,215,176 251,212,169 252,214,168 241,209,167 240,207,168 244,211,172 246,207,175 242,206,175 240,210,184 239,206,179 236,207,183 226,206,188 204,190,165 230,211,186 214,198,185 220,204,191 216,201,179 192,174,155 214,197,173 223,203,183 224,204,184 235,222,201 233,211,191 250,226,204 245,225,205 188,168,150 202,178,145 200,175,147 197,183,165 203,170,145 197,127,98 139,70,41 89,48,32 80,50,33 76,45,24 79,45,23 79,43,23 77,43,25 63,38,21 61,40,25 52,33,17 81,51,36 125,82,65 146,95,67 214,148,114 229,157,120 196,124,89 195,120,89 227,153,117 231,155,115 223,147,107 209,141,98 191,129,87 170,112,77 147,96,68 129,82,59 93,59,39 81,54,38 67,44,29 49,33,27 37,29,18 62,27,12 176,99,64 164,84,48 140,67,37 136,69,42 115,59,35 104,55,35 100,52,34 96,53,36 92,54,37 95,57,40 101,63,44 115,69,53 121,79,57 121,70,44 162,141,128 196,185,168 198,184,166 219,200,177 194,168,147 181,170,163 227,212,201 227,214,191 221,200,177 170,155,144 201,176,148 206,176,148 197,180,154 168,153,133 189,175,159 198,183,174 189,178,171 168,159,144 179,162,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 197,178,155 220,196,174
73,62,57 133,113,93 154,130,108 204,170,150 165,141,119 213,187,164 186,160,139 181,161,143 187,167,149 201,181,161 222,187,160 229,196,171 203,170,145 206,177,146 222,189,164 207,177,160 158,130,103 229,192,166 228,195,170 227,196,173 222,189,164 235,202,177 240,211,180 255,221,191 238,203,165 249,215,172 242,210,176 241,208,160 246,212,169 241,207,166 251,212,173 239,199,165 235,201,167 226,193,156 242,208,174 242,210,180 222,193,169 200,176,152 209,185,159 217,196,169 226,206,186 224,205,180 236,212,190 223,202,177 222,202,182 227,203,179 226,206,186 248,224,202 225,209,192 217,203,189 225,206,192 194,169,141 209,181,154 221,193,166 216,192,166 221,175,147 177,113,85 113,57,31 90,52,33 78,47,28 81,45,27 85,49,31 77,40,27 67,35,21 52,31,18 44,28,13 83,54,32 223,158,117 255,198,147 255,192,141 255,190,140 255,184,132 255,178,128 248,166,119 243,161,114 233,154,106 224,146,102 214,141,100 200,132,92 181,120,84 161,104,73 143,90,63 111,71,48 92,58,38 78,51,33 66,45,32 46,33,26 41,28,21 116,61,32 193,113,72 153,69,27 143,71,36 139,72,47 113,60,35 97,51,25 101,54,31 95,54,34 92,54,35 91,55,35 101,60,40 113,68,45 122,69,44 132,97,72 192,177,155 212,202,180 226,211,191 191,170,145 201,190,183 231,218,213 225,208,198 203,183,165 199,178,155 195,171,149 205,179,158 168,147,120 171,157,143 207,189,184 194,180,155 165,146,119 160,141,118 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 206,191,171 219,206,183 215,200,180
72,61,56 161,141,121 119,95,73 201,165,145 187,161,140 200,171,149 229,200,178 193,167,146 209,183,162 209,190,165 217,181,159 218,186,156 204,172,142 203,169,139 196,166,140 214,189,170 210,177,152 222,189,162 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,160 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 213,187,162 223,197,174 231,195,164 230,195,159 242,206,175 231,198,171 221,193,164 233,205,178 214,185,163 207,182,154 239,215,193 224,207,183 219,198,171 244,218,195 233,211,191 235,211,187 236,216,196 245,226,212 246,227,213 209,188,175 210,189,162 216,186,158 211,184,152 222,195,163 208,183,155 221,172,150 162,100,73 114,63,37 86,52,32 73,44,24 80,44,26 81,45,27 72,37,22 63,36,20 49,33,18 52,36,19 137,92,59 255,203,139 255,213,157 255,204,150 255,199,145 255,192,138 255,177,124 251,165,115 242,159,110 235,152,103 225,146,100 217,141,101 208,136,99 188,122,88 172,111,79 154,97,68 123,78,55 106,68,47 90,59,38 78,51,35 60,39,28 43,30,25 59,29,14 161,103,70 170,80,36 152,75,38 135,65,34 126,67,39 111,60,36 100,53,30 99,54,33 91,48,29 87,49,32 94,56,37 107,64,45 116,65,39 121,79,57 181,161,143 208,197,180 236,220,203 214,193,168 232,219,198 222,211,206 225,205,187 198,175,146 203,182,159 175,161,136 156,144,118 182,167,145 204,185,162 219,203,188 225,208,198 205,193,181 211,199,189 199,181,160 192,176,161 239,219,201 232,213,190 201,190,183 206,194,184 193,185,174 180,169,162
151,136,125 103,86,76 180,160,142 148,133,113 149,133,120 172,153,139 235,210,191 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 204,174,146 178,152,127 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 240,207,180 249,216,189 239,202,162 216,174,134 237,195,155 241,199,157 242,206,173 221,187,155 217,185,151 204,175,142 227,198,165 220,187,150 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 238,204,174 205,175,147 223,199,175 231,218,195 228,212,199 241,220,197 235,220,200 241,226,206 243,227,214 232,211,188 223,200,171 215,191,167 229,205,181 215,189,164 224,198,177 228,202,179 224,198,175 221,197,175 201,159,135 138,83,54 97,51,25 77,43,23 69,37,21 106,70,52 85,47,30 73,38,23 59,34,17 50,31,17 78,53,34 254,176,130 255,213,153 255,216,162 255,201,149 255,198,149 255,185,138 255,171,126 248,164,118 242,160,113 232,153,105 225,146,100 219,140,101 208,134,98 191,123,87 170,109,75 159,103,69 136,85,59 118,73,52 104,63,43 94,58,38 78,51,33 58,39,27 40,25,16 81,49,33 169,89,53 160,77,39 144,70,36 135,68,41 109,53,29 101,54,31 103,56,35 95,49,31 88,47,31 88,52,34 101,60,42 112,63,41 109,61,43 183,157,143 230,211,195 217,198,182 228,212,199 226,211,200 205,191,175 199,182,172 204,175,153 180,164,149 163,147,132 197,181,166 200,185,165 223,207,192 213,197,182 190,173,163 200,185,174 194,178,172 192,175,165 227,211,198 228,211,185 230,213,187 201,189,179 163,152,147 159,155,168 152,147,146
86,77,71 95,82,77 100,86,72 99,87,75 116,105,90 116,102,88 134,123,104 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 211,183,156 196,177,152 209,191,170 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,154 233,200,161 217,187,161 217,183,151 226,194,160 212,180,148 217,190,158 213,180,155 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 248,214,184 252,222,194 233,212,189 208,179,155 200,180,160 245,226,210 229,208,195 222,201,188 209,180,158 218,190,163 235,206,184 238,209,185 214,186,159 215,186,162 230,209,186 236,219,195 223,206,182 200,171,149 184,133,107 132,81,55 100,55,32 78,44,24 73,42,23 124,88,70 82,45,30 68,36,20 62,32,17 62,37,20 104,62,38 255,212,155 255,214,155 255,208,154 255,196,144 255,189,140 255,175,128 251,165,117 244,158,110 238,155,106 227,145,98 221,142,96 217,138,97 204,130,92 188,123,86 174,113,79 159,101,66 144,91,64 130,82,57 115,70,49 105,64,44 89,55,35 70,45,28 50,35,24 43,28,17 112,64,39 159,79,43 160,79,45 138,69,40 128,66,39 105,57,30 100,53,30 95,49,31 92,51,35 92,54,37 95,57,40 109,59,42 108,61,40 179,152,136 239,225,211 243,230,223 231,209,191 194,170,144 202,179,148 186,179,159 197,178,155 187,173,148 200,186,161 215,201,176 227,211,196 220,203,193 207,191,176 226,209,199 203,189,173 196,181,170 204,187,177 213,197,184 212,198,184 206,192,178 158,149,143 163,149,149 186,175,172 173,161,151
104,94,84 141,126,117 154,135,121 133,114,98 120,104,87 127,115,89 132,120,94 166,147,124 183,158,130 223,189,159 205,171,141 198,170,143 196,169,137 156,135,110 173,152,129 190,161,128 228,194,162 236,200,169 237,203,173 238,208,182 225,195,167 231,201,175 229,200,176 220,188,156 227,196,159 210,181,146 208,178,150 228,194,160 231,198,161 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,130 232,201,164 242,210,178 233,205,176 226,201,171 218,190,163 204,176,149 210,191,175 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 238,218,200 233,213,195 223,197,174 189,141,116 124,72,51 100,55,34 78,42,22 71,39,23 122,86,68 84,49,34 70,38,24 65,34,22 78,44,24 166,103,68 255,212,154 255,213,155 255,196,142 255,181,132 255,177,128 255,167,120 250,161,114 247,158,109 247,158,109 237,151,103 222,140,93 217,139,95 208,134,96 195,127,91 179,116,83 165,104,70 153,96,65 142,90,60 127,79,52 115,70,49 100,62,41 84,53,34 62,42,24 45,29,14 54,35,23 140,78,49 162,79,41 143,73,42 145,75,51 105,54,28 100,51,29 95,48,25 92,49,30 80,39,21 88,50,31 99,53,35 102,57,34 125,93,77 237,215,195 216,192,170 214,190,164 198,174,148 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 208,192,177 212,197,177 219,205,187 222,208,190 207,188,172 165,152,129 199,184,162 190,177,170 184,169,160 182,167,158
140,126,108 154,135,119 152,131,108 164,143,118 158,139,114 169,143,118 179,153,128 173,159,134 191,161,135 214,180,150 208,174,144 192,160,130 207,175,141 203,174,143 208,177,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 245,215,189 217,196,173 219,190,170 214,182,152 208,176,144 225,196,165 219,188,165 235,201,171 213,179,149 208,176,146 237,198,170 227,198,167 220,191,156 218,189,154 233,205,165 225,190,154 231,200,163 234,200,166 229,200,167 217,190,158 215,187,158 212,184,157 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 201,184,158 218,199,183 190,168,150 171,129,107 111,64,43 100,54,36 79,43,25 80,45,30 101,65,47 78,43,28 71,39,25 66,38,25 100,54,28 233,155,111 255,205,146 255,204,148 255,194,140 255,184,135 255,178,129 255,167,120 245,159,111 238,152,104 237,153,107 225,146,100 225,146,100 223,145,99 211,137,99 196,128,90 178,115,82 167,106,72 158,100,67 150,95,64 134,83,55 125,77,52 109,67,45 95,59,39 72,47,28 57,38,22 36,21,10 86,48,29 158,85,55 157,83,49 126,62,34 117,57,32 101,53,28 103,54,32 90,47,28 90,49,31 92,51,33 90,47,28 104,57,34 98,62,40 153,132,109 157,135,115 169,155,137 178,164,146 204,179,160 175,157,138 199,184,173 215,201,187 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,192,172 212,197,175 214,201,180 221,208,187 213,195,176 224,210,194 227,211,194 219,207,195 197,185,190 177,165,170
