26,29,36 32,42,39 44,59,47 63,61,43 79,63,48 102,86,71 93,77,62 171,150,127 245,211,179 229,195,163 231,201,173 187,157,129 174,158,152 149,132,135 139,123,90 178,150,121 228,194,162 233,194,164 233,194,155 227,192,156 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 227,205,185 239,217,199 196,171,143 207,178,154 208,180,153 207,178,154 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 204,183,156 220,205,185 216,198,177 230,204,179 179,162,134 191,171,151 235,209,188 241,173,137 216,127,78 155,87,51 118,66,36 96,55,35 88,52,34 80,46,28 86,50,32 78,46,30 72,42,27 70,38,24 78,44,26 73,43,26 76,44,28 70,35,20 73,38,23 87,51,31 91,55,33 92,54,35 86,50,30 89,53,35 94,56,39 88,50,31 95,54,36 93,50,33 98,57,39 104,59,38 113,66,43 112,63,43 198,164,144 219,198,175 213,192,169 202,176,153 206,180,155 193,167,144 210,181,157 204,187,163 208,183,155 211,181,153 208,182,157 185,161,137 192,166,141 172,149,120 178,157,134 162,148,132 136,125,118 192,177,166 212,197,186 197,183,158 209,193,178 221,204,180 220,196,172
20,20,20 25,31,32 33,45,41 79,79,63 183,145,108 137,112,93 149,127,107 166,142,118 218,190,161 188,160,131 219,189,161 222,192,164 194,176,173 132,116,114 133,115,96 145,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 182,164,143 218,190,163 221,193,164 207,178,156 198,169,145 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,168,135 196,182,164 235,211,187 215,196,173 234,212,192 237,214,185 213,180,155 197,108,59 145,77,37 153,105,76 109,64,41 83,49,29 82,47,32 75,43,27 70,38,24 74,44,29 70,40,25 72,37,22 88,47,29 70,38,22 65,35,18 65,38,22 62,32,15 69,37,21 84,50,32 85,47,26 87,49,30 85,49,31 85,48,33 82,46,28 85,47,30 95,54,36 90,52,33 97,54,37 104,59,38 116,58,34 121,70,46 212,186,163 194,170,146 205,179,156 207,181,156 198,173,145 199,175,151 172,157,137 196,175,150 165,147,126 163,147,130 205,182,153 167,153,139 196,177,154 190,166,131 168,161,161 135,130,132 190,175,166 225,210,201 214,200,175 216,201,179 188,170,151 203,184,161
44,47,58 117,118,123 77,72,74 143,129,115 208,173,146 122,107,98 156,135,108 146,118,89 188,163,135 173,148,120 193,168,138 202,177,147 205,181,159 160,147,124 150,136,122 177,154,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,214,192 245,216,192 248,226,208 246,222,198 214,188,163 233,203,177 213,183,157 205,184,157 181,155,130 153,133,113 167,146,121 230,210,192 185,165,145 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 220,199,176 226,200,175 219,185,163 209,139,106 140,77,44 126,81,60 89,48,32 84,50,32 74,42,26 70,40,25 67,37,22 66,36,21 67,38,18 65,38,20 63,28,13 85,42,25 71,36,23 69,37,21 64,32,18 69,39,24 60,32,21 74,44,27 88,50,29 137,81,55 105,54,30 88,43,22 94,53,35 79,41,24 85,47,30 92,54,37 91,50,32 96,55,37 104,58,40 108,62,36 137,89,60 199,169,143 209,183,158 203,175,146 200,175,147 160,142,121 168,155,134 182,164,145 211,195,182 195,171,147 180,164,149 174,163,148 200,179,152 195,167,138 178,162,158 201,183,164 194,178,165 192,177,157 199,183,168 207,192,170 217,199,178 169,154,134
68,72,85 95,83,83 162,143,120 111,93,72 89,78,63 62,64,61 179,153,132 159,129,101 203,174,150 188,159,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,187 255,226,203 243,217,192 211,186,169 236,207,183 219,191,162 210,182,155 202,176,155 152,131,106 195,166,142 209,185,159 222,198,174 240,210,193 235,215,197 222,197,178 229,202,184 226,202,180 210,184,159 231,205,182 213,182,159 210,179,158 201,173,146 203,164,136 197,121,81 123,75,48 123,82,62 95,52,35 116,75,55 77,46,25 70,40,23 67,35,21 71,36,21 68,36,20 65,35,18 64,33,14 75,39,21 63,33,18 73,41,25 69,35,17 69,39,24 66,36,21 63,32,20 77,47,30 106,59,36 154,84,51 139,70,41 109,58,34 93,50,31 82,44,27 88,52,34 87,49,30 95,54,36 98,55,38 106,61,38 116,60,34 185,141,115 213,189,165 215,188,156 199,182,156 188,169,153 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,117 196,182,166 224,211,190 204,190,176 192,178,164 210,195,184 240,224,222 220,200,170 203,184,159
59,52,50 155,133,115 141,122,99 106,86,68 61,60,51 93,84,76 136,113,84 153,123,95 195,166,142 175,146,122 153,125,96 147,118,94 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,191 254,219,192 231,201,173 231,198,171 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 226,200,177 220,199,174 215,201,187 229,211,192 204,185,169 181,167,153 204,189,167 221,207,193 240,220,200 229,209,189 226,200,175 218,187,166 223,195,168 217,158,128 158,85,53 100,64,44 93,59,39 91,48,29 94,48,30 110,74,54 66,36,19 68,35,24 70,34,24 69,37,23 78,46,30 81,42,28 88,50,31 91,50,30 96,53,34 99,54,33 97,54,35 69,39,22 66,38,25 49,26,13 80,48,34 136,79,48 142,73,42 131,61,35 113,57,31 101,54,33 89,48,30 92,51,33 84,48,28 90,49,31 105,59,41 112,64,35 144,88,64 214,190,168 223,203,183 223,194,170 198,174,152 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,156 191,167,145 187,172,150 204,190,176 200,186,172 213,200,177 184,170,156 213,191,171 206,182,158
114,101,98 157,128,108 187,161,140 143,123,103 127,111,107 104,92,82 144,123,112 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 189,161,134 229,196,171 230,200,172 219,186,159 251,214,188 251,216,189 187,154,117 235,201,156 241,202,163 242,210,178 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 235,214,201 202,187,167 204,188,173 231,214,188 220,201,187 212,197,177 233,218,198 241,214,196 229,210,187 243,223,205 203,177,154 211,194,184 230,204,181 206,133,101 122,64,31 77,45,29 79,45,25 87,49,30 81,43,24 83,52,31 57,30,14 60,32,19 60,32,19 88,52,32 126,78,53 139,83,59 147,89,63 186,120,88 189,123,89 184,123,87 164,107,76 117,77,54 83,53,36 60,39,28 56,33,20 59,30,10 135,82,55 146,71,40 132,62,33 118,60,36 100,53,32 92,49,32 97,54,37 94,56,39 97,59,40 116,69,48 128,76,55 148,117,96 211,200,197 219,198,183 217,186,165 177,162,151 210,191,177 223,192,171 180,154,129 199,179,149 187,171,154 187,176,161 189,174,163 240,227,220 205,178,160 170,156,131 187,178,161 214,201,180 213,201,189 225,206,190 215,189,164
98,87,82 171,145,122 185,151,131 185,161,139 194,170,146 162,141,126 151,135,118 209,181,154 231,198,173 203,170,145 201,171,143 216,180,158 182,154,127 221,188,161 231,201,175 233,200,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 250,216,173 240,208,166 241,208,169 247,215,181 231,200,161 242,210,180 232,203,179 204,180,156 222,198,172 215,197,176 224,206,185 190,169,144 221,201,181 225,204,181 236,218,199 220,202,183 255,241,224 200,176,152 205,177,150 202,178,154 205,175,149 182,121,87 112,64,39 81,50,31 79,43,25 80,44,26 75,40,25 64,41,26 48,29,15 98,50,23 191,129,89 210,139,97 245,170,125 216,137,96 226,147,108 233,155,111 222,146,104 205,136,96 180,118,80 152,97,68 114,69,48 87,58,38 72,47,30 45,32,25 45,32,25 175,106,70 155,74,38 141,68,38 122,59,37 97,48,28 97,50,27 94,53,35 94,56,39 100,57,38 121,76,53 143,96,73 206,192,165 195,185,161 214,193,166 173,163,162 240,227,222 246,223,210 185,159,136 209,180,160 190,176,151 158,148,136 192,175,165 188,170,151 168,150,129 187,168,154 169,153,147 217,203,189 193,178,167 192,175,151 211,191,173
68,57,52 177,151,128 190,154,134 157,128,108 214,185,163 194,170,148 204,180,158 204,175,153 226,193,166 198,165,138 197,164,137 199,168,145 198,165,140 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 230,200,172 230,194,163 236,201,165 239,206,179 221,193,164 216,190,165 206,180,155 235,214,191 213,192,167 241,215,192 224,202,182 226,205,182 245,227,208 242,226,213 211,191,173 211,183,156 211,183,154 217,189,162 218,189,165 170,106,78 92,47,24 72,43,23 79,43,25 79,43,25 63,31,17 52,33,19 65,45,27 255,183,125 255,209,153 255,197,144 255,194,141 255,180,129 246,163,114 236,155,105 224,145,101 211,139,100 193,125,87 168,109,79 136,88,63 105,69,47 87,58,38 65,44,33 45,29,25 77,34,15 194,103,59 155,78,41 140,69,43 106,55,29 102,53,31 96,54,32 92,54,35 92,54,35 109,67,45 115,67,42 188,163,135 203,192,173 229,205,179 212,201,184 227,216,211 202,183,167 193,172,147 186,167,144 157,142,120 184,166,147 216,200,187 207,188,172 185,168,144 188,171,147 212,196,192 236,218,199 209,198,191 222,207,196 196,182,168
151,136,125 131,110,95 138,123,103 149,133,120 233,211,193 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,152 180,154,129 200,172,143 189,159,131 249,214,187 240,207,180 250,213,173 212,173,132 237,195,155 246,204,162 222,188,156 217,185,151 229,200,169 222,190,158 220,181,140 223,184,145 235,200,164 245,214,177 204,174,146 223,197,174 231,218,195 239,220,206 236,221,201 241,226,206 241,222,206 226,200,175 215,191,167 223,195,168 227,201,180 228,202,179 225,196,176 211,182,162 138,83,54 87,49,28 69,37,21 106,70,52 80,44,26 67,37,22 50,31,17 132,86,56 255,214,154 255,216,162 255,199,150 255,191,142 255,171,126 245,163,116 233,154,106 225,146,100 211,134,97 199,127,90 170,109,75 149,94,65 121,76,55 104,63,43 84,53,34 64,42,24 40,25,16 145,86,58 160,77,39 144,70,36 128,65,41 104,55,33 103,56,35 95,54,36 88,52,34 101,60,42 111,60,36 165,130,115 230,211,195 227,208,192 233,218,207 205,191,175 220,194,173 182,163,147 163,147,132 200,185,163 225,209,194 213,197,182 198,184,170 191,176,167 192,175,165 223,207,192 231,214,188 201,189,179 159,149,153 156,150,157
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 210,182,155 180,161,138 182,167,147 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,155 213,180,143 221,187,155 228,196,162 201,169,139 211,181,155 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 245,224,201 207,178,154 221,203,184 230,209,196 215,194,181 209,180,156 229,201,172 239,210,186 229,196,171 223,202,179 237,220,196 212,193,170 193,156,132 126,75,49 87,49,28 75,44,25 116,80,62 75,40,25 67,35,21 64,39,22 238,170,127 255,215,156 255,206,152 255,186,137 255,175,126 250,164,116 239,153,105 230,148,101 219,140,94 210,133,96 195,126,88 175,114,80 151,96,65 137,89,64 119,74,53 100,62,43 79,50,30 51,36,25 61,33,20 150,70,34 164,83,49 136,66,42 110,57,30 96,49,26 86,43,26 83,45,28 95,57,40 111,59,38 126,88,71 239,225,211 225,206,194 194,170,144 201,178,147 187,174,151 212,192,172 205,191,166 230,214,197 220,203,193 211,195,180 225,211,193 176,162,148 208,191,181 212,196,181 201,187,173 150,141,135 176,163,160 175,163,153
131,120,103 151,133,114 161,141,121 150,132,111 154,137,111 155,133,113 193,165,138 207,173,143 198,166,136 211,179,145 201,172,150 183,154,130 228,194,162 229,195,165 233,203,177 233,203,177 218,189,167 211,181,155 212,180,146 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 227,197,155 207,172,136 233,202,165 238,206,174 236,208,179 217,189,160 194,170,137 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 221,207,189 223,204,188 203,169,147 114,65,45 97,56,38 73,41,25 113,77,59 69,37,21 68,35,24 90,50,27 255,204,151 255,211,153 255,197,143 255,182,133 255,173,126 248,162,114 246,157,110 231,147,101 223,144,98 216,137,96 201,129,92 177,114,81 161,100,68 151,96,67 130,82,55 114,69,48 95,57,36 69,47,27 40,25,14 96,45,21 170,89,55 137,67,41 123,59,33 102,54,29 94,49,28 91,50,32 90,52,33 102,57,36 103,62,42 203,182,159 206,185,162 195,176,151 194,170,144 165,150,139 209,194,174 235,219,206 208,194,178 220,205,196 219,202,192 201,185,170 216,201,181 212,199,178 219,206,185 177,163,147 221,206,184 184,171,166 216,204,204
104,89,78 159,139,119 178,156,136 182,162,142 145,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 235,206,182 223,194,174 215,185,159 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 210,183,147 236,204,172 206,177,142 212,184,146 216,190,165 196,170,145 190,174,161 223,207,190 227,209,188 202,173,149 203,179,144 190,169,146 223,202,179 219,195,171 218,199,183 189,157,141 142,97,76 82,44,27 75,40,25 82,48,30 69,37,21 67,36,26 111,59,29 255,204,143 255,204,148 255,196,142 255,178,129 243,157,109 228,146,99 232,150,103 232,154,108 237,155,110 213,137,97 197,128,90 174,113,79 167,106,72 157,100,69 133,82,54 124,78,52 107,64,45 79,53,32 53,37,24 56,29,13 129,67,40 145,75,44 138,74,48 102,54,29 91,46,25 88,47,29 85,47,28 99,52,31 96,54,32 164,140,118 192,168,146 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 218,202,189 233,217,204 221,205,192 216,200,183 217,205,193 225,209,192 215,198,190 182,168,154
101,85,79 164,143,128 185,163,143 187,167,147 181,159,141 189,164,147 203,173,145 223,185,150 196,168,141 200,171,149 240,209,186 189,158,135 205,179,156 207,183,159 218,187,166 211,181,155 215,186,166 216,186,160 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 201,176,148 213,188,160 198,177,154 222,190,156 216,184,142 217,186,149 190,161,137 206,180,155 209,193,180 191,175,158 192,164,137 174,148,125 175,156,133 165,145,125 211,191,171 225,215,205 217,198,173 187,149,130 119,73,55 95,53,40 84,47,32 85,54,35 68,38,21 66,35,23 183,105,59 255,203,142 255,195,142 255,193,141 255,182,133 227,146,96 225,147,101 227,152,107 242,163,117 242,160,117 204,130,94 181,112,79 155,99,73 148,97,69 121,77,51 106,66,43 105,62,43 109,66,49 93,59,39 74,44,29 41,24,16 72,42,27 139,72,45 120,58,29 103,50,27 95,48,25 83,45,26 81,43,24 91,50,30 103,60,43 188,167,152 212,198,184 208,193,173 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 237,221,208 221,205,192 193,178,156 221,203,202 202,189,184 234,217,209 212,196,179 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,110 166,144,124 193,165,136 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 197,168,144 228,199,175 216,187,163 215,190,160 184,158,133 210,180,154 216,190,167 213,187,164 220,191,160 230,201,166 241,209,167 248,216,172 237,208,173 225,192,167 202,181,156 214,185,161 195,166,144 168,144,118 194,168,145 218,199,176 222,204,185 221,200,175 233,212,189 200,164,146 118,77,61 103,64,50 79,43,25 77,43,25 69,39,24 66,38,27 255,166,113 255,196,129 255,182,121 255,176,117 245,165,110 180,106,70 204,128,86 220,148,102 222,150,104 156,88,48 104,56,29 84,44,21 80,43,19 100,62,45 115,69,51 114,71,52 116,71,50 111,65,47 95,59,39 82,51,32 57,38,26 51,31,22 100,52,27 112,57,28 121,65,41 95,48,25 80,42,25 81,45,27 84,48,30 97,54,37 191,168,153 239,223,208 234,218,205 193,177,164 210,191,166 211,194,170 194,173,158 196,181,172 190,171,157 188,163,133 175,159,153 194,179,168 228,213,202 161,150,131 188,169,144 175,161,147 210,200,188 225,211,195
