70,85,117 10,35,77 1,34,80 1,30,75 0,29,72 1,30,75 1,30,75 1,32,77 20,41,78 61,76,110 144,193,255 134,198,255 133,196,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 132,196,255 133,196,255 134,198,255 135,196,255 136,197,255 138,199,255 141,202,255 141,202,255 141,202,255 144,202,255 149,204,255 149,204,255 153,207,255 156,207,255 158,207,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 152,203,255 33,62,109 12,32,74 1,32,79 0,33,77 5,34,77 80,90,110 83,89,106 18,34,70 0,33,77 0,34,75 2,38,81 5,38,80 60,83,119 152,201,255 155,206,255 154,204,255 154,204,255 154,204,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 153,206,255 155,201,255 61,73,77 137,165,201 83,105,79 56,75,53 40,58,41 33,53,37 40,60,42 39,59,45 38,62,51 83,109,115 30,50,51 34,51,46 35,52,44 44,58,51 77,89,55 102,110,59 129,137,86 85,92,56 64,73,43 60,68,27 107,117,64 129,140,70 120,132,67 83,96,42 99,110,68 74,87,44 93,107,61 103,115,66 98,111,57 74,88,40 71,81,55 92,104,59 57,68,37 42,56,35 49,66,42
60,77,110 7,34,75 2,33,78 1,30,73 2,29,70 3,29,73 4,28,73 1,30,73 26,44,80 53,68,100 146,195,255 134,198,255 136,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 133,197,255 135,196,255 134,198,255 137,198,255 139,201,255 141,202,255 144,202,255 145,203,255 146,204,255 149,204,255 152,206,255 155,206,255 156,207,255 156,207,255 158,207,255 157,207,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 160,208,255 158,208,255 158,208,255 158,208,255 159,209,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 157,207,255 155,204,255 34,63,110 12,32,74 3,32,77 1,32,75 5,34,77 79,88,113 82,88,107 20,36,72 0,33,77 0,35,76 0,37,79 5,38,80 61,82,117 159,207,255 155,206,255 155,206,255 156,207,255 155,206,255 156,207,255 155,206,255 156,207,255 155,206,255 156,207,255 157,207,255 157,207,255 155,197,254 66,69,59 114,137,120 77,94,56 49,66,42 43,62,42 39,57,42 54,72,69 31,51,37 39,63,41 39,64,46 40,60,46 28,42,35 49,61,54 36,47,34 128,142,85 136,146,83 115,123,70 95,103,62 131,143,78 153,165,88 129,138,67 135,146,76 122,132,69 117,132,77 138,153,100 97,111,65 60,73,30 84,96,47 114,128,71 48,59,19 43,55,21 64,78,32 64,78,48 40,60,35 61,83,55
55,73,109 6,32,76 0,33,75 1,31,71 5,32,73 3,28,70 3,28,70 3,30,69 32,49,82 45,60,92 154,202,255 139,200,255 140,200,255 137,198,255 135,199,255 134,198,255 134,197,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,197,255 132,197,255 132,195,255 133,196,255 133,197,255 133,197,255 134,198,255 135,199,255 137,199,255 138,199,255 140,201,255 142,203,255 143,204,255 145,203,255 149,207,255 149,204,255 151,206,255 154,204,255 155,206,255 156,205,255 157,209,255 157,209,255 158,208,255 160,208,255 160,208,255 161,209,255 159,209,255 159,209,255 161,209,255 159,209,255 159,209,255 158,208,255 158,207,255 159,209,255 158,208,255 158,208,255 156,205,255 34,63,110 14,34,76 4,33,78 1,32,75 7,33,77 77,89,113 86,92,111 21,39,75 0,35,78 0,35,78 1,39,81 5,38,80 62,83,118 160,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 161,207,255 132,173,214 136,168,206 65,60,46 60,72,54 46,60,41 43,58,44 41,59,44 35,55,41 44,63,52 33,53,39 37,61,39 54,78,54 36,54,37 37,51,32 55,68,45 93,103,66 124,133,75 83,90,44 87,93,54 80,87,53 56,68,32 99,111,62 122,133,77 134,142,76 139,147,83 126,135,75 132,141,83 86,95,47 86,100,50 75,87,40 135,149,90 46,56,32 71,86,51 80,95,56 44,59,33 52,69,43 59,76,48
40,58,94 5,31,75 3,33,73 1,31,69 3,30,71 3,28,70 3,28,70 3,30,71 34,51,82 37,54,85 155,203,255 147,205,255 144,201,255 140,202,255 139,200,255 135,199,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 135,195,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 133,196,255 132,197,255 132,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,199,255 137,199,255 137,199,255 140,201,255 138,199,255 140,201,255 142,203,255 143,204,255 143,204,255 146,204,255 147,206,255 152,206,255 153,207,255 154,208,255 153,207,255 153,207,255 155,206,255 153,207,255 154,208,255 156,207,255 157,208,255 157,208,255 158,209,255 159,209,255 159,209,255 159,209,255 159,209,255 157,206,255 35,64,111 15,37,78 4,33,78 1,32,77 4,34,74 77,86,109 83,89,106 24,41,74 0,36,79 0,37,79 0,40,83 2,40,82 62,83,118 158,208,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 157,206,255 151,188,206 133,161,184 86,108,120 63,59,51 131,147,176 37,59,52 29,47,34 29,47,34 32,50,37 34,52,37 28,48,32 34,54,36 31,57,32 49,72,53 58,69,27 133,144,88 142,153,83 112,119,62 112,115,80 83,89,62 48,58,36 76,89,62 42,52,28 97,107,72 174,184,108 155,165,87 159,167,101 153,161,99 144,153,95 120,135,69 138,152,95 81,94,42 36,46,20 114,126,88 58,72,40 74,89,52 120,139,99 48,70,33
36,54,92 5,31,75 1,31,71 3,30,71 5,32,71 4,29,69 3,28,68 2,29,68 38,54,83 34,51,82 163,206,255 157,208,255 153,206,255 148,203,255 144,202,255 138,198,255 136,197,255 134,198,255 134,198,255 133,197,255 134,198,255 132,198,255 133,198,255 130,198,255 132,197,255 132,197,255 132,197,255 132,198,255 133,197,255 133,197,255 133,197,255 134,198,255 132,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,199,255 136,197,255 134,199,255 136,198,255 134,198,255 134,198,255 136,198,255 136,198,255 137,199,255 137,199,255 140,202,255 139,204,255 139,204,255 141,203,255 143,204,255 144,205,255 145,206,255 145,206,255 144,205,255 144,205,255 144,205,255 149,207,255 147,208,255 149,207,255 152,207,255 153,209,255 153,208,255 154,208,255 154,208,255 152,206,255 32,63,110 10,35,77 3,34,79 4,33,78 5,32,73 76,86,106 82,89,103 24,41,74 0,38,82 0,35,77 0,40,83 3,44,87 61,82,117 151,207,255 151,206,255 149,205,255 149,204,255 149,204,255 151,206,255 152,207,255 149,205,255 150,201,255 147,194,251 176,204,211 147,175,207 146,172,216 68,63,49 114,135,144 87,96,68 41,53,33 58,71,55 33,51,36 35,52,42 27,46,35 49,69,51 42,63,40 45,67,41 110,119,63 147,158,88 146,154,92 110,111,72 106,106,74 95,98,74 32,44,26 38,51,37 32,45,31 36,48,28 111,121,58 146,152,82 146,154,90 131,140,80 106,116,65 113,122,76 93,105,60 110,122,77 117,131,85 87,104,53 83,97,49 74,90,48 63,81,50 49,69,44
23,41,81 6,30,75 5,32,73 3,30,71 3,30,69 3,30,69 4,29,69 3,28,68 42,58,87 29,47,75 167,209,255 164,212,255 161,208,255 159,208,255 158,209,255 152,207,255 149,207,255 145,203,255 141,202,255 137,198,255 136,197,255 134,198,255 134,198,255 133,199,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 134,198,255 133,199,255 133,199,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 135,200,255 136,198,255 137,202,255 138,203,255 138,203,255 138,203,255 141,203,255 140,202,255 138,203,255 140,202,255 141,203,255 142,204,255 144,205,255 143,204,255 144,206,255 144,206,255 145,206,255 31,61,111 9,34,74 1,34,78 3,32,77 10,31,77 78,86,106 84,91,105 23,40,73 0,38,82 0,37,80 0,39,80 3,44,87 61,84,120 145,204,255 145,206,255 145,206,255 145,206,255 144,205,255 147,205,255 146,204,255 144,205,255 145,197,253 107,152,183 115,155,183 123,172,235 124,169,227 105,102,89 133,154,175 58,71,57 51,64,52 57,70,58 31,49,34 49,66,70 86,106,118 51,71,55 39,59,45 54,72,41 103,113,60 116,127,67 125,132,84 132,136,98 68,69,46 46,53,35 27,42,28 33,48,34 33,46,32 33,45,27 115,127,82 140,149,91 127,132,71 141,148,93 94,101,57 52,60,21 49,57,18 127,136,92 97,110,56 78,93,40 71,79,38 71,84,41 51,65,35 36,48,28
16,37,74 3,30,69 3,28,70 3,30,71 1,31,69 3,30,69 2,29,68 4,29,69 50,66,95 28,47,80 170,210,255 171,215,255 169,214,255 167,215,255 170,215,255 166,214,255 162,212,255 160,209,255 156,210,255 152,208,255 151,206,255 147,205,255 140,202,255 137,198,255 135,199,255 134,198,255 133,198,255 133,196,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,200,255 134,199,255 135,199,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 134,200,255 134,198,255 134,200,255 136,202,255 135,199,255 134,198,255 135,199,255 133,199,255 137,198,255 137,201,255 137,201,255 137,202,255 137,202,255 138,203,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 141,203,255 139,204,255 138,203,255 28,65,112 8,35,74 1,37,78 18,38,80 49,51,76 81,87,104 83,91,109 23,40,71 2,38,83 0,37,81 0,37,79 4,42,84 62,85,123 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 142,203,255 141,203,255 141,203,255 142,204,255 143,204,255 142,203,255 142,204,255 157,209,255 72,73,63 93,114,135 46,63,58 52,64,60 41,54,53 24,42,39 87,112,138 35,55,81 31,48,38 30,44,35 44,58,26 80,96,52 84,98,52 91,98,64 49,58,30 41,50,33 31,44,28 29,47,30 31,46,30 36,50,29 33,46,21 62,70,49 66,73,29 130,137,93 148,148,103 108,112,56 105,113,60 100,108,55 89,98,50 137,146,88 107,115,62 63,69,40 87,96,50 81,93,55 30,43,20
14,35,72 2,27,67 4,29,71 3,30,71 1,31,69 3,30,69 2,29,68 6,28,69 55,73,101 27,49,81 174,214,255 175,219,255 173,219,255 174,220,255 174,220,255 173,219,255 173,218,255 171,216,255 167,215,255 164,214,255 162,214,255 161,212,255 161,212,255 156,209,255 149,207,255 147,205,255 143,204,255 138,202,255 137,201,255 138,203,255 138,202,255 137,202,255 135,200,255 135,199,255 137,201,255 137,201,255 137,202,255 137,202,255 138,202,255 137,202,255 137,202,255 135,199,255 134,200,255 134,200,255 142,199,255 146,186,236 88,106,134 63,94,129 146,188,249 150,195,255 140,198,255 137,199,255 135,200,255 137,202,255 137,202,255 137,202,255 134,199,255 137,202,255 137,202,255 136,203,255 136,203,255 135,200,255 136,203,255 136,203,255 136,203,255 138,203,255 137,201,255 28,63,111 9,41,79 6,38,78 59,65,84 105,102,117 83,90,104 83,92,105 25,43,71 4,37,81 0,36,78 0,36,77 3,39,82 58,86,109 147,201,255 141,203,255 138,203,255 138,203,255 140,202,255 140,202,255 138,203,255 138,203,255 139,204,255 141,203,255 142,204,255 142,203,255 141,195,255 73,73,68 142,160,188 117,134,129 45,62,64 49,69,83 44,67,90 87,109,150 29,47,64 34,47,46 65,78,51 99,113,67 91,107,65 56,72,39 51,64,39 44,56,38 40,51,38 29,42,28 31,46,30 30,43,29 46,59,18 131,147,87 87,99,50 117,127,76 91,98,50 140,143,83 143,153,79 143,154,82 78,84,43 82,87,53 94,102,49 52,57,21 47,55,30 78,87,57 52,62,36 35,44,25
11,32,69 2,27,67 3,28,70 3,28,70 0,30,68 3,30,69 5,32,71 5,27,68 60,76,103 29,53,84 176,218,255 175,222,255 175,221,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 169,218,255 170,216,255 166,214,255 166,214,255 165,213,255 162,212,255 159,211,255 159,213,255 153,209,255 149,207,255 144,205,255 143,204,255 142,204,255 139,204,255 139,204,255 138,203,255 138,203,255 140,202,255 137,202,255 136,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 148,192,255 68,71,93 85,77,85 42,34,40 32,29,35 20,23,34 28,31,42 73,92,125 145,199,255 135,199,255 137,202,255 137,202,255 136,203,255 134,201,255 136,203,255 136,203,255 136,203,255 137,202,255 136,203,255 134,201,255 137,204,255 136,203,255 137,202,255 135,199,255 29,61,110 9,40,83 24,42,68 122,119,134 63,63,71 81,89,98 81,92,105 25,42,73 3,34,79 1,34,78 2,35,77 14,40,73 53,86,107 146,200,255 140,202,255 137,202,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 140,202,255 136,198,255 104,108,121 127,142,130 102,123,130 129,170,225 126,168,225 104,134,154 99,119,103 116,133,128 72,87,73 101,117,73 118,133,80 88,103,64 38,55,27 46,65,45 32,50,33 26,41,27 30,43,31 36,46,20 52,61,15 120,130,79 80,89,45 103,116,64 114,126,79 97,109,62 80,88,49 114,121,77 109,116,70 93,101,50 94,101,55 86,93,57 47,58,27 43,58,32 46,60,39 29,43,24 37,49,31
10,31,68 3,28,68 3,28,68 3,28,68 2,29,68 3,30,69 3,30,69 3,28,68 63,79,108 34,57,91 175,220,255 176,223,255 176,223,255 175,222,255 175,222,255 174,221,255 175,221,255 174,220,255 172,221,255 173,219,255 171,220,255 169,217,255 171,216,255 168,216,255 165,217,255 164,216,255 157,211,255 152,208,255 149,207,255 149,207,255 142,204,255 140,205,255 139,204,255 138,205,255 138,205,255 137,202,255 139,204,255 137,204,255 138,203,255 138,203,255 136,203,255 137,202,255 137,201,255 102,124,167 101,91,95 68,55,52 171,135,125 85,67,66 38,30,38 50,41,52 55,56,75 139,180,235 137,201,255 138,203,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 135,199,255 29,61,110 14,44,82 115,123,141 76,79,90 55,58,67 75,80,88 80,88,97 24,40,69 2,33,78 2,35,79 8,38,78 96,114,142 65,94,112 144,201,255 139,200,255 135,200,255 138,203,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 139,201,255 132,194,255 116,125,150 123,139,137 146,167,188 136,173,222 87,125,167 98,124,116 89,102,75 86,101,62 80,94,64 91,104,61 82,99,50 74,89,54 45,62,36 34,54,36 34,54,36 34,52,37 32,45,33 67,78,38 165,176,104 64,73,25 64,72,33 83,95,50 56,67,27 34,43,24 44,52,29 102,108,69 69,75,34 101,109,56 100,107,59 65,72,40 48,61,34 35,52,28 35,51,30 37,53,32 36,50,29
9,30,69 3,28,70 3,28,68 3,28,68 2,27,67 2,29,68 2,29,68 6,28,69 64,80,107 39,63,94 177,222,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,222,255 176,222,255 176,222,255 175,221,255 175,221,255 174,220,255 174,220,255 174,220,255 171,220,255 167,218,255 165,215,255 162,214,255 161,212,255 156,210,255 156,212,255 153,212,255 151,209,255 147,208,255 143,204,255 140,205,255 137,204,255 134,204,255 137,204,255 137,204,255 137,204,255 138,203,255 122,167,227 92,84,92 57,51,44 136,90,72 248,181,154 105,74,62 92,72,65 80,63,55 73,60,57 57,75,103 135,200,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 135,199,255 29,61,110 39,55,80 101,99,109 56,59,68 59,59,67 30,29,32 38,39,42 21,37,62 0,33,77 5,37,77 50,68,96 80,88,106 56,80,98 139,200,255 137,201,255 134,201,255 134,201,255 136,203,255 135,200,255 137,202,255 137,202,255 134,201,255 135,200,255 137,201,255 135,200,255 140,201,255 55,63,122 49,62,92 118,135,125 142,158,100 155,167,102 157,171,96 131,145,84 61,74,31 74,85,54 67,79,45 75,90,51 56,73,45 41,60,38 34,55,34 26,46,28 31,49,34 31,44,32 90,103,49 71,83,36 55,61,32 86,90,52 187,194,148 93,100,52 46,56,23 94,105,65 71,78,32 101,108,60 92,97,52 90,95,52 77,83,56 54,67,42 40,56,35 28,44,25 30,46,27 35,51,32
9,29,71 5,27,70 3,28,70 3,28,68 3,28,68 3,30,69 2,29,70 6,29,67 60,76,101 55,78,112 178,223,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 176,223,255 176,223,255 176,222,255 176,222,255 174,220,255 173,219,255 173,219,255 173,219,255 171,220,255 168,216,255 168,216,255 167,215,255 164,214,255 164,214,255 163,213,255 161,212,255 153,212,255 148,210,255 146,208,255 138,205,255 139,204,255 142,197,255 107,144,195 43,45,61 27,24,30 72,57,48 255,216,181 179,125,105 87,56,44 134,102,88 97,74,61 83,64,52 36,39,57 135,200,255 138,203,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,202,255 34,63,110 148,147,162 86,85,100 41,41,49 31,28,32 37,35,33 41,41,41 28,44,73 12,38,84 61,83,115 81,86,110 64,73,96 51,73,89 146,199,255 139,198,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 138,202,255 135,196,255 164,170,191 133,145,180 145,169,187 140,159,100 138,154,83 186,195,139 67,78,36 65,81,48 52,67,39 57,70,43 65,79,49 44,60,41 39,58,38 36,54,37 31,52,31 28,46,29 32,45,29 36,43,27 103,112,68 131,141,78 130,137,78 102,107,62 176,180,140 122,131,75 113,124,66 98,106,55 119,126,80 100,107,61 79,86,40 54,63,33 50,65,37 44,59,33 35,51,32 30,45,29 26,41,25
6,28,71 4,29,71 3,28,68 1,28,67 3,30,69 1,31,69 0,30,68 7,33,70 59,77,103 70,96,129 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 175,221,255 175,221,255 175,221,255 175,221,255 173,222,255 171,220,255 171,220,255 173,222,255 169,218,255 168,217,255 164,216,255 162,214,255 158,214,255 155,204,255 107,114,137 48,47,62 45,43,53 27,26,31 152,116,96 255,214,174 114,76,57 85,50,35 177,129,111 84,58,48 76,61,52 34,38,51 139,201,255 139,206,255 139,206,255 138,205,255 138,205,255 138,205,255 139,206,255 139,206,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 36,61,103 87,86,91 53,56,67 40,39,42 39,34,33 38,39,42 65,68,79 28,45,78 77,95,121 88,94,111 88,92,107 37,39,53 44,47,58 24,55,86 147,200,255 136,203,255 137,204,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 135,200,255 144,153,178 150,166,195 120,151,182 136,151,135 123,140,102 123,137,105 120,130,93 88,95,59 117,130,87 59,76,40 39,52,27 31,45,26 31,47,28 36,52,33 41,57,38 38,52,33 118,132,86 124,133,85 122,131,73 104,111,63 87,94,46 85,90,56 88,93,57 144,155,99 91,99,48 71,78,44 83,89,50 116,124,73 85,92,44 70,77,43 57,66,36 41,52,23 38,52,31 36,52,33 27,43,24
6,28,71 4,29,71 2,29,68 1,28,67 3,30,69 3,30,69 0,30,68 9,32,70 59,75,102 77,103,138 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 176,221,255 175,222,255 174,220,255 171,220,255 173,222,255 168,217,255 172,203,248 80,70,74 33,28,27 36,35,40 37,31,36 230,182,164 255,215,174 137,99,78 126,64,51 153,110,91 92,64,51 110,89,78 33,37,50 141,203,255 141,207,255 141,206,255 140,205,255 140,205,255 139,204,255 139,206,255 139,206,255 138,205,255 139,206,255 139,206,255 141,203,255 141,203,255 140,202,255 145,200,255 172,185,215 71,73,87 48,46,54 39,34,33 40,38,39 33,39,56 84,102,130 79,96,127 88,98,118 52,52,64 38,37,40 42,37,34 39,43,47 138,183,250 140,202,255 137,204,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 154,163,186 182,194,227 92,121,148 104,136,107 165,193,255 135,161,180 96,111,74 121,129,88 125,137,92 82,96,66 35,54,34 32,50,33 28,43,27 43,56,40 33,47,28 32,45,29 40,50,26 63,72,26 161,170,110 64,69,35 107,113,74 109,116,82 49,55,26 87,96,52 89,96,62 52,57,25 52,59,15 130,138,85 67,73,32 86,91,57 64,70,43 62,67,45 29,38,21 22,36,15 30,45,21
3,28,70 2,29,68 2,29,68 1,28,67 4,29,69 2,29,68 2,29,68 7,33,70 59,72,100 95,118,156 178,223,255 177,224,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 177,224,255 176,223,255 176,223,255 174,224,255 174,224,255 175,222,255 174,224,255 178,215,255 126,130,143 58,57,62 27,26,31 47,31,29 211,153,129 255,188,153 127,85,63 147,94,78 101,71,56 94,66,53 38,23,14 24,31,43 149,205,255 146,209,255 143,206,255 144,207,255 146,209,255 144,207,255 144,207,255 143,205,255 138,205,255 140,205,255 142,204,255 153,204,255 132,172,222 102,133,178 68,84,111 172,169,175 80,78,86 124,121,125 38,36,34 40,39,44 50,61,88 68,86,122 79,105,149 78,97,130 31,40,53 29,31,31 40,38,34 36,46,66 145,202,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 134,199,255 175,181,202 140,143,161 124,152,216 137,193,255 146,202,255 122,170,207 110,125,101 87,97,62 48,56,33 34,49,33 31,52,31 34,49,33 24,39,25 31,44,30 31,46,30 29,42,28 32,47,21 92,105,62 103,112,66 93,100,56 87,94,48 50,57,25 91,102,62 69,79,42 51,55,28 74,80,30 108,114,64 108,114,73 87,92,56 60,65,33 44,48,31 69,74,50 48,56,35 36,48,30 33,45,27
2,29,68 2,29,68 3,30,69 2,30,66 3,29,66 2,28,65 2,28,65 9,32,68 56,67,96 112,134,175 177,224,255 175,225,255 181,224,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 178,223,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 174,224,255 174,224,255 177,224,255 174,224,255 175,225,255 175,225,255 174,224,255 175,222,255 180,222,255 147,177,215 59,68,81 83,65,64 210,150,127 194,145,123 230,174,150 95,70,51 95,79,66 87,67,58 16,14,12 25,30,36 144,188,233 150,213,255 151,211,255 150,213,255 149,212,255 150,213,255 151,211,255 149,212,255 147,210,255 144,207,255 146,185,238 104,125,171 52,68,104 75,86,113 49,53,66 70,66,75 223,217,222 44,41,45 31,30,35 23,23,33 53,59,78 84,95,122 79,102,140 75,101,138 72,92,120 57,64,76 32,33,38 58,71,99 146,206,255 139,204,255 135,205,255 135,205,255 136,206,255 137,204,255 139,204,255 138,205,255 138,205,255 138,205,255 138,205,255 140,207,255 138,203,255 179,187,205 137,143,162 142,166,224 140,205,255 139,204,255 136,175,199 109,130,139 112,120,95 68,77,58 39,52,36 27,46,26 33,51,34 30,45,29 33,48,32 31,46,30 24,37,25 29,42,28 45,58,42 46,59,36 47,62,27 121,135,89 52,62,36 40,51,20 32,40,26 135,142,108 96,101,54 119,124,81 71,75,46 61,66,32 144,155,97 55,62,28 52,57,25 80,87,53 31,41,17 47,54,36
2,30,66 3,31,67 2,30,66 2,28,65 2,28,63 3,26,62 4,27,63 9,30,65 53,65,89 108,131,165 185,223,255 179,224,255 172,206,234 175,223,255 175,225,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,226,255 180,227,255 181,228,255 178,228,255 180,227,255 178,225,255 178,225,255 176,226,255 175,225,255 175,225,255 176,226,255 182,227,255 182,222,255 176,213,255 161,199,255 162,200,255 161,197,240 175,213,255 188,226,255 195,217,249 71,59,61 180,142,132 192,143,121 163,120,101 76,60,45 84,69,60 73,66,69 29,40,51 77,101,132 162,210,255 159,217,255 160,216,255 158,215,255 160,217,255 159,216,255 158,215,255 152,212,255 151,211,255 152,204,255 101,122,159 53,64,95 44,52,68 50,54,67 67,67,79 51,47,58 39,37,45 39,37,45 58,58,70 43,46,57 45,52,66 51,58,72 73,91,119 72,85,111 72,90,116 71,87,114 49,58,83 52,68,97 149,209,255 142,205,255 140,207,255 141,209,255 141,206,255 140,207,255 139,206,255 140,205,255 141,207,255 140,207,255 141,206,255 141,206,255 147,209,255 175,186,213 186,192,220 142,163,213 152,211,255 142,202,255 122,151,180 74,87,75 70,84,80 107,119,110 48,61,36 44,55,40 35,51,32 34,52,35 27,45,28 33,46,32 28,41,29 23,36,22 31,46,32 29,44,28 32,46,25 33,46,23 41,54,29 49,57,34 34,46,26 29,37,16 124,129,93 65,70,36 58,62,35 51,57,30 103,112,68 100,109,63 29,34,10 67,70,46 44,52,29 29,40,25
2,28,63 1,27,62 3,29,64 3,26,62 2,24,56 6,25,58 5,26,61 6,28,58 47,59,83 126,136,156 190,203,204 146,176,200 177,199,229 148,188,234 171,223,255 172,224,255 172,224,255 174,224,255 178,225,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 180,227,255 176,226,255 179,229,255 202,233,255 158,178,206 87,106,139 58,74,101 90,102,126 92,100,118 64,70,89 55,61,78 61,65,80 42,44,60 52,48,57 154,121,112 145,117,108 103,87,74 80,78,79 97,106,117 113,141,173 158,194,248 178,222,255 177,225,255 171,225,255 172,226,255 169,226,255 170,224,255 170,224,255 171,223,255 171,218,255 136,154,190 99,108,131 75,77,91 52,57,67 68,73,83 43,43,55 44,43,58 84,89,99 138,141,148 55,55,65 65,71,90 48,54,73 46,52,69 44,53,66 53,61,70 69,74,84 70,79,102 65,74,97 54,65,92 153,208,255 144,207,255 144,207,255 144,207,255 146,209,255 146,210,255 149,211,255 149,211,255 148,212,255 149,212,255 149,211,255 152,211,255 154,217,255 182,195,221 196,198,225 122,138,188 157,201,255 149,201,255 98,127,145 146,162,162 106,118,122 87,98,97 83,94,63 56,67,38 37,52,28 36,52,33 36,51,37 26,39,25 30,43,31 31,44,30 29,44,30 32,45,29 33,46,19 56,68,34 83,94,54 91,94,70 43,48,28 49,55,28 86,91,57 105,112,68 58,62,35 85,89,62 89,96,62 70,75,51 61,66,32 83,88,52 63,73,38 43,56,29
