24,36,29 25,35,29 21,28,23 20,30,22 20,30,22 27,38,27 55,64,64 25,37,28 33,45,36 20,30,24 19,29,23 26,33,26 28,35,28 24,36,27 26,38,29 35,42,35 22,42,47 226,246,255 210,248,255 210,246,255 191,221,232 167,170,69 179,160,25 179,163,22 177,154,16 180,156,21 180,155,25 172,144,17 166,141,13 160,141,18 148,133,27 125,124,29 102,115,20 86,100,23 76,95,36 17,33,14 70,72,67 48,43,42 37,32,31 75,65,69 158,144,146 96,91,107 99,82,88 189,140,22 66,48,16 96,101,100 89,82,80 145,135,134 40,34,29 97,82,73 255,243,240 130,134,96 38,38,24 77,77,18 55,55,21 36,40,25 56,58,32 99,99,69 107,97,59 116,99,89 136,96,32 80,76,41 137,147,73 104,108,52 167,151,68 104,94,25 63,64,43 42,52,30 81,89,64 51,57,46 54,60,47 68,69,48 51,54,23 107,110,46 129,124,40 101,77,44 53,58,36 49,53,38 135,125,113 187,173,146 90,88,100 165,154,137 194,169,139 226,198,171 236,206,178 230,200,172 197,174,145 206,176,150 213,182,159 243,213,185 237,211,186 235,214,189 218,199,174 213,196,172 207,186,163 188,167,144 191,167,143 219,198,173 237,219,200 209,194,172 230,214,197 220,203,179 223,206,182 222,210,184 206,194,168 204,190,172 176,162,148 195,178,168 130,115,93 193,178,169 186,172,158 198,184,170 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 150,136,118 186,173,152 162,150,138 162,156,151 139,137,138 142,127,116 132,117,106 164,148,135 158,144,128
21,28,23 19,26,21 25,32,27 19,26,21 26,34,24 36,47,32 52,63,48 30,40,34 25,35,29 25,32,30 22,28,19 26,34,22 25,37,30 22,34,27 29,40,29 35,47,38 23,33,25 110,120,112 205,248,255 179,201,191 182,177,56 193,175,31 200,172,31 189,162,16 194,162,18 192,160,18 191,157,14 190,155,17 185,152,13 179,148,15 166,137,18 144,132,25 114,116,20 101,105,20 85,96,26 72,92,35 79,83,66 68,67,72 61,59,60 80,78,79 60,56,65 100,91,102 187,151,73 166,124,3 56,49,29 93,95,95 128,108,118 209,186,183 106,101,98 97,88,82 69,58,55 67,57,8 46,55,38 94,87,48 34,37,15 54,55,34 71,55,42 42,48,37 115,107,53 90,76,62 79,74,33 112,101,86 143,143,69 144,137,67 145,145,59 87,78,31 80,79,41 59,74,48 65,80,56 58,70,50 46,58,40 39,45,46 60,67,65 59,66,64 45,51,52 44,49,43 53,56,44 96,106,100 113,117,132 94,73,60 232,200,170 224,200,167 219,190,157 202,172,146 236,206,178 243,214,183 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 207,186,161 218,201,177 199,184,162 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 207,190,166 245,228,204 190,176,162 213,200,179 192,179,156 174,160,142 179,165,151 205,191,177 208,193,182 187,172,161 215,201,187 201,187,173 176,162,148 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 152,133,121 173,144,124 152,137,117 158,143,134
20,27,22 24,31,26 29,36,31 20,27,20 28,35,33 46,57,42 43,54,39 23,33,27 30,40,34 41,42,34 21,28,21 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 25,35,27 41,51,43 173,190,194 193,182,47 201,176,30 197,167,9 212,180,23 210,173,17 207,168,17 205,165,17 207,168,15 203,163,15 193,154,14 191,156,20 175,146,12 157,139,21 130,124,22 115,114,21 105,111,30 96,109,25 80,99,38 76,81,59 82,80,78 92,90,86 70,69,62 57,53,34 86,69,22 115,91,11 48,46,24 68,62,53 255,233,232 148,130,125 101,97,89 104,101,86 117,114,63 97,85,44 74,78,49 108,109,72 96,95,68 90,87,34 89,90,71 49,58,39 72,66,41 61,59,30 77,89,44 135,131,53 142,131,46 140,133,63 79,76,32 90,87,34 81,86,43 56,63,45 49,69,51 52,65,51 34,39,33 42,49,47 47,54,49 52,57,63 47,52,60 47,54,66 77,87,91 82,82,82 144,146,146 166,142,116 250,213,171 226,195,156 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,201 233,212,189 237,219,198 208,193,171 174,157,133 177,162,151 205,191,175 235,214,189 221,203,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,166 219,205,191 176,163,140 179,165,147 199,185,171 204,190,176 198,183,172 190,175,164 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 136,139,148 172,157,135 132,121,88 137,129,118
20,27,25 20,27,25 21,28,26 33,40,33 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 52,63,50 31,44,32 29,43,34 23,35,26 30,42,35 89,101,92 32,41,41 74,86,79 30,48,45 187,180,92 203,187,31 217,186,24 222,187,23 221,186,22 218,178,16 222,174,13 219,174,14 214,169,7 212,169,11 201,164,10 191,158,12 181,154,10 171,151,19 151,137,22 136,128,22 120,118,19 108,114,17 98,106,24 100,112,35 133,139,130 76,76,71 51,54,21 44,43,16 48,48,34 49,50,27 56,53,29 85,74,67 195,167,165 100,93,96 34,33,24 122,115,84 79,67,41 84,62,28 80,83,52 152,138,70 74,71,27 98,88,66 239,205,183 212,188,164 139,120,104 164,147,119 89,87,38 123,133,70 122,123,57 125,124,57 83,86,37 89,94,33 47,60,37 61,65,27 59,74,62 58,72,51 46,53,46 54,59,53 117,108,48 91,94,61 54,57,68 61,67,70 46,54,63 99,93,100 171,162,143 192,163,139 238,204,161 228,195,156 238,211,179 236,210,185 212,183,159 201,172,148 207,181,156 227,201,176 224,205,182 209,190,167 255,234,211 215,196,173 214,199,177 255,243,222 215,200,180 192,178,164 194,170,144 200,179,154 196,175,150 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,162,146 196,183,162 177,160,136 194,179,168 183,169,155 187,173,159 190,175,164 178,163,152 169,154,143 170,159,140 170,159,140 165,149,134 182,168,152 149,135,121 150,136,122 160,150,138 180,170,160 186,175,168 177,164,157 175,169,162 141,137,118 96,103,101 113,106,88
20,27,25 18,25,23 21,28,26 19,26,21 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 31,44,32 17,29,20 23,35,26 18,31,19 29,42,28 24,38,34 31,37,40 130,140,137 201,187,32 216,190,26 226,189,24 234,194,28 233,191,26 227,182,18 227,180,12 222,177,13 212,173,20 208,170,21 203,171,16 200,168,15 183,155,5 186,156,16 162,136,14 144,126,10 134,124,16 132,125,14 148,139,22 153,138,17 137,131,27 93,97,39 42,41,16 47,43,24 78,55,42 76,49,42 88,61,56 190,172,169 74,71,75 70,68,69 25,23,24 66,58,47 64,50,25 70,72,46 39,41,26 89,85,39 129,102,37 152,126,112 237,209,182 224,197,179 219,192,160 155,134,109 127,107,75 85,97,61 98,107,61 83,94,52 93,94,55 60,66,37 68,84,53 85,81,44 97,98,50 107,114,70 48,73,55 43,59,40 111,112,62 97,93,45 78,74,68 66,76,84 62,63,68 153,144,129 175,154,129 247,218,183 253,211,171 249,214,178 241,209,175 230,200,174 178,152,127 209,185,159 209,188,161 200,179,152 228,204,178 218,194,168 203,182,159 174,153,130 215,199,186 238,224,210 223,207,194 161,146,124 226,202,176 202,178,152 193,169,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,144 217,203,189 207,188,163 170,155,144 197,183,169 182,168,154 184,169,158 170,155,144 182,167,156 154,143,124 182,171,152 159,143,128 177,161,146 196,186,176 157,147,137 163,153,143 177,167,157 176,163,156 190,177,170 147,141,136 130,126,105 91,97,100 103,100,35
29,39,31 13,23,17 16,26,30 17,24,19 38,45,40 33,45,38 30,42,35 24,40,40 112,135,162 42,63,72 22,29,22 23,33,25 21,33,24 24,37,25 28,41,27 29,39,31 18,39,46 160,161,111 214,191,31 226,189,22 235,190,28 242,202,40 250,201,47 236,188,25 218,182,10 216,179,12 214,173,14 205,170,18 201,166,10 197,165,10 192,159,11 190,154,9 191,154,14 171,142,10 148,132,20 161,143,25 163,142,20 164,138,16 158,135,23 111,95,39 72,58,33 95,65,39 123,51,39 117,52,44 120,55,45 118,56,45 114,56,46 113,90,87 30,28,29 27,20,30 58,56,34 67,67,33 45,51,22 45,44,33 120,108,69 119,97,63 194,168,143 251,223,210 250,212,202 192,168,142 203,173,147 43,43,40 36,42,31 62,77,63 85,94,66 106,104,71 62,51,16 124,74,43 164,98,43 50,58,37 67,75,52 63,74,43 71,84,41 64,75,46 66,66,61 82,90,99 76,76,84 145,135,125 206,175,152 236,200,171 255,226,182 253,220,172 235,204,165 247,214,177 249,216,191 228,202,179 214,188,167 224,198,177 209,180,156 207,178,154 216,192,170 223,186,146 233,209,187 212,196,179 216,197,181 207,180,164 193,167,142 184,160,134 169,150,127 196,177,150 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 201,182,155 193,180,159 194,179,168 174,159,148 177,163,149 158,143,134 190,175,166 197,183,167 186,173,150 178,163,141 173,159,132 167,154,149 153,144,138 178,168,156 133,122,115 163,156,154 168,161,159 160,154,149 156,157,149 127,124,57 85,87,82
42,61,69 33,48,55 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,177 31,46,34 32,42,34 23,35,26 19,33,26 30,44,37 31,44,43 83,89,76 187,185,57 220,192,26 238,190,31 245,195,39 243,205,47 249,207,44 225,187,11 225,185,12 225,184,16 220,179,20 200,168,13 195,164,13 189,161,11 190,159,12 189,155,12 204,161,18 190,152,19 138,120,20 157,130,15 161,131,17 158,133,17 142,119,32 83,71,30 53,49,12 62,62,28 94,36,22 93,43,30 89,38,28 92,39,23 97,42,29 93,43,39 77,63,68 63,57,62 64,62,42 106,105,78 47,48,40 41,39,37 105,86,63 114,95,60 134,113,90 232,203,179 196,166,149 172,152,132 129,106,75 44,48,33 34,40,27 40,60,44 48,60,42 29,34,14 61,69,46 104,95,48 204,98,34 39,47,26 53,56,34 67,79,61 46,55,55 52,61,61 84,78,83 58,55,61 158,152,143 169,157,129 220,186,154 244,211,174 236,202,159 229,197,155 238,204,163 210,179,130 222,191,154 237,211,186 251,226,198 221,196,168 213,187,162 198,169,145 204,149,120 237,159,90 142,83,35 119,85,67 227,200,184 233,211,191 203,177,152 179,155,129 186,171,151 214,196,177 219,195,169 200,181,156 184,169,147 180,161,138 171,155,140 178,164,150 204,190,176 189,175,159 184,167,141 177,164,141 196,182,168 190,176,160 164,149,140 189,174,165 174,159,148 162,148,130 186,171,151 163,147,130 175,163,153 149,141,130 173,162,157 172,161,158 136,129,127 114,107,105 142,133,118 121,110,75 143,124,42 102,97,54
116,141,167 97,118,139 16,19,28 18,28,20 26,36,28 23,35,28 26,38,31 39,49,55 92,101,112 72,89,91 19,38,32 31,38,36 30,40,34 25,42,34 54,66,72 41,48,43 116,110,62 202,182,34 226,193,25 240,194,16 247,197,27 242,204,30 239,201,25 244,204,29 244,197,29 231,188,16 210,173,10 196,166,12 191,160,11 186,160,9 192,161,14 181,148,11 183,148,21 149,120,17 113,96,31 160,136,29 145,118,14 130,109,28 91,76,27 65,61,26 48,49,12 46,40,17 101,63,46 101,55,41 96,47,36 107,51,43 102,54,40 73,35,25 51,30,26 65,55,59 58,55,72 62,67,61 91,103,65 35,47,38 108,95,63 119,98,71 118,98,78 181,161,131 162,150,124 85,78,62 42,40,20 36,49,35 25,38,22 33,51,38 33,45,27 38,52,31 35,51,32 50,69,49 60,67,49 55,59,42 40,49,32 34,42,51 40,48,57 66,81,99 66,71,81 76,77,96 91,84,84 167,146,119 205,176,152 226,194,164 233,201,167 231,203,165 217,190,154 224,197,152 218,188,146 203,179,146 240,211,187 198,169,145 207,183,159 197,146,120 121,64,33 119,61,35 145,79,45 89,48,30 81,55,34 219,195,173 215,196,171 197,178,155 170,155,133 212,193,168 208,196,168 217,199,178 179,162,136 199,188,171 205,191,177 178,164,150 206,192,178 159,146,141 198,183,174 163,148,139 153,139,123 176,163,140 185,170,161 177,161,157 190,178,168 170,158,146 184,168,155 177,162,151 174,165,157 179,173,166 173,163,162 154,149,151 157,147,135 123,116,114 138,128,116 123,114,99 149,136,84 65,60,76
126,141,159 97,108,121 19,26,19 19,29,21 25,35,27 21,33,26 28,40,33 28,41,29 18,30,23 23,37,30 25,44,38 26,36,33 74,94,106 114,128,140 44,56,60 130,158,183 174,175,86 215,188,33 225,190,22 239,190,13 245,191,14 247,202,22 253,210,34 253,208,28 245,203,22 239,200,20 220,180,16 204,168,19 184,150,18 178,148,19 175,147,18 166,137,18 142,123,30 87,70,3 66,55,20 80,63,26 92,75,24 76,60,27 59,52,23 50,50,16 61,66,32 54,53,26 109,115,86 121,127,130 115,114,119 105,98,98 74,46,46 89,49,44 71,38,31 47,25,19 57,56,61 103,113,62 45,62,38 54,68,61 131,108,77 121,104,53 91,76,27 112,95,58 59,48,41 52,44,33 39,45,34 34,35,23 35,43,31 43,60,52 36,54,37 52,68,49 25,50,23 54,73,62 35,50,36 46,61,37 54,63,46 36,41,51 38,43,53 59,69,85 57,58,63 119,106,103 107,94,89 186,162,129 216,185,164 194,166,137 211,179,149 237,202,175 218,189,156 232,200,166 248,217,180 209,183,158 203,184,157 224,207,181 240,210,193 146,89,70 255,192,150 255,189,145 142,81,47 127,67,42 82,46,28 212,186,165 184,163,140 190,173,149 202,188,163 224,204,184 192,178,164 217,199,178 215,198,172 187,176,159 191,177,163 212,198,184 205,191,177 201,186,175 205,191,175 193,178,169 201,187,171 171,158,135 158,144,126 167,153,135 176,164,154 187,175,165 141,134,132 153,148,150 201,192,184 177,168,162 136,129,132 158,148,149 157,146,143 125,117,125 170,164,171 133,128,127 83,87,89 106,107,112
67,77,81 31,41,45 20,27,25 22,32,24 31,41,35 39,51,44 28,40,31 27,44,39 68,78,82 26,39,38 89,95,96 71,53,34 108,119,120 34,52,39 36,48,56 106,131,146 182,174,68 216,181,25 220,187,19 231,184,9 240,187,5 246,201,18 254,208,33 255,211,28 249,207,28 234,196,22 199,161,24 157,123,8 140,108,8 123,95,0 134,107,5 131,108,9 93,74,8 75,59,15 50,41,14 54,45,16 57,47,7 40,32,10 45,38,11 63,58,30 50,48,26 63,56,38 78,89,47 99,106,101 106,110,123 109,109,119 103,100,106 96,73,72 65,33,28 64,40,34 55,52,56 91,94,84 58,71,44 54,67,68 145,122,93 147,132,71 121,107,89 108,94,76 76,79,59 27,29,14 39,42,30 25,31,20 21,30,11 28,40,31 38,51,37 40,53,37 52,64,44 37,59,52 53,72,61 58,69,54 58,73,61 73,81,101 49,57,77 49,60,73 57,61,63 70,56,56 137,127,115 189,169,139 204,174,157 200,180,150 190,158,128 233,199,177 208,180,151 230,201,170 211,182,149 178,154,130 193,179,152 213,195,174 211,192,167 207,161,135 242,163,117 242,142,94 150,86,58 132,67,44 97,56,36 209,180,156 191,170,147 222,203,180 201,184,160 223,203,183 227,212,203 246,228,207 188,171,145 170,159,142 170,156,142 187,173,159 139,125,111 186,172,158 218,204,186 206,191,180 184,170,154 192,179,158 201,188,167 184,171,150 184,172,162 189,177,167 162,160,161 115,112,118 175,164,157 167,158,152 115,110,112 181,171,170 115,106,91 112,106,101 130,128,126 126,124,125 116,121,127 145,140,156
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 105,122,126 186,155,93 151,107,29 131,111,36 80,81,62 40,58,45 45,60,63 187,177,28 215,185,16 185,157,5 225,178,7 251,198,14 252,207,20 255,215,30 255,211,26 241,200,32 213,173,40 125,93,18 110,89,19 108,93,16 103,89,23 86,69,18 73,57,15 65,53,27 50,39,20 42,38,19 47,42,14 40,39,14 30,29,20 51,41,29 58,48,38 63,56,36 58,58,28 65,78,26 96,110,64 103,109,110 99,102,109 93,93,105 88,88,96 85,75,79 42,28,30 49,33,29 45,47,47 53,53,53 103,86,78 94,70,33 71,78,46 43,35,22 106,102,83 61,57,40 46,57,46 21,29,19 41,52,39 32,32,40 15,15,12 33,47,38 36,49,37 33,39,30 53,56,46 48,63,47 35,48,36 54,65,64 36,50,60 68,79,106 66,76,94 48,55,69 65,67,81 107,101,106 187,165,145 183,152,129 221,185,156 226,194,164 226,198,171 224,196,169 183,162,139 118,113,115 79,72,75 146,139,139 180,162,141 213,178,151 232,195,169 255,201,156 155,81,43 174,105,69 111,64,41 101,61,36 215,190,162 221,189,159 205,176,145 210,181,157 222,205,181 197,182,162 201,181,161 202,179,150 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 171,161,160 117,123,126 178,174,168 129,126,132 108,116,125 82,86,101 162,150,138 138,117,90 142,128,110 129,114,103 132,124,111 101,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,163,176 136,162,179 131,159,182 131,159,182 131,158,188 171,122,43 53,46,30 74,55,20 139,116,31 63,76,24 63,70,38 61,58,18 84,75,19 157,116,30 209,162,14 247,194,14 254,206,22 255,211,26 247,200,25 221,177,28 164,127,15 139,119,11 122,106,3 114,93,10 108,87,17 65,57,7 49,44,16 40,31,16 52,42,20 115,93,46 126,105,35 87,80,23 57,52,22 54,41,18 50,43,16 49,47,18 54,54,22 78,80,27 88,98,33 95,106,75 93,99,100 75,78,87 71,70,75 63,60,64 62,56,61 41,28,25 55,53,54 99,94,91 90,48,24 108,94,38 52,66,45 51,52,31 157,155,122 115,112,97 42,50,40 41,49,28 33,40,33 32,35,42 17,15,13 43,53,50 53,60,58 39,39,39 70,60,38 57,42,33 47,60,46 45,58,44 55,68,43 34,42,51 35,45,63 38,45,59 86,84,82 106,104,102 176,155,128 221,194,162 212,186,161 154,139,117 153,139,123 161,143,138 99,90,84 111,114,132 83,81,79 126,110,97 148,123,104 212,174,139 208,181,149 255,210,183 170,101,61 132,80,50 109,73,55 185,159,134 221,207,180 164,145,120 214,197,171 155,140,120 214,198,185 188,168,150 195,178,150 195,175,145 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 196,179,155 179,162,138 167,150,126 170,152,131 197,177,168 156,151,139 121,126,134 136,134,135 115,116,121 118,114,127 107,107,115 62,86,117 118,116,117 157,148,140 159,149,148 144,133,126 103,103,103
19,26,24 26,33,31 19,26,24 20,26,27 33,39,40 132,155,164 143,165,181 136,167,182 136,167,182 138,166,187 176,136,61 69,57,18 66,52,25 143,101,11 82,67,27 46,45,20 57,50,21 56,43,20 117,88,25 212,167,25 247,193,18 250,200,19 251,203,21 237,189,21 199,154,21 150,119,12 121,95,15 160,131,39 170,141,20 152,128,21 89,75,32 57,53,34 100,69,18 197,151,55 214,163,37 179,142,18 157,136,25 147,135,37 126,121,41 86,89,38 65,70,23 80,87,32 108,108,34 87,92,20 82,98,38 75,85,89 71,76,84 64,63,68 59,58,61 54,53,58 33,20,28 62,57,56 54,49,51 94,66,37 74,62,50 115,114,76 47,42,3 63,48,0 49,46,33 27,29,29 31,37,38 45,45,53 22,20,30 33,27,32 45,53,41 49,61,52 40,53,37 78,81,61 35,49,30 66,55,38 47,43,35 48,63,51 88,93,101 36,41,51 19,24,34 89,83,76 80,68,80 195,171,147 183,154,130 167,154,133 80,79,84 92,93,96 96,92,86 107,100,110 157,150,153 137,118,102 145,122,93 137,113,89 204,175,140 193,174,139 236,209,191 226,170,132 136,85,50 116,76,51 119,86,61 210,179,158 216,198,177 218,203,183 205,189,172 229,212,188 217,198,182 186,172,147 238,217,190 140,120,100 178,161,151 177,162,151 168,153,142 198,184,166 200,186,168 165,151,135 178,164,148 174,160,146 189,175,161 199,185,171 176,161,141 143,127,114 115,112,116 89,94,102 178,169,152 216,210,215 162,157,154 126,123,127 78,79,98 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,26 25,32,30 18,25,23 18,24,25 20,26,27 39,57,54 147,162,167 143,163,168 143,163,168 149,161,165 164,154,116 110,83,6 131,106,8 170,134,44 47,49,23 68,55,3 204,187,20 166,150,7 68,53,17 229,178,11 252,196,13 252,199,17 254,200,23 230,176,17 188,144,22 144,109,3 181,138,21 185,139,39 137,106,46 109,85,59 60,46,21 64,47,21 143,96,15 217,162,39 215,162,25 192,155,13 182,153,19 177,147,22 156,134,26 118,113,42 73,90,39 56,70,22 72,80,29 76,80,24 80,89,41 80,89,72 75,82,94 62,61,66 59,58,61 50,49,52 47,45,53 75,65,66 42,36,41 87,77,67 89,86,42 123,121,88 120,112,60 61,61,27 69,56,53 50,51,43 39,37,35 50,54,58 14,18,22 23,18,17 34,42,30 50,68,53 53,65,56 48,56,35 43,52,35 45,45,42 46,53,51 33,37,39 91,89,87 69,74,84 55,58,80 120,116,110 90,86,95 202,183,171 162,138,116 101,90,87 59,58,61 76,71,70 137,117,108 149,132,122 196,178,159 177,159,140 152,132,100 174,155,132 195,163,133 175,163,126 176,112,45 255,201,133 230,127,71 185,105,64 206,156,96 150,133,94 197,176,149 193,172,149 209,190,167 218,201,177 235,216,200 239,218,195 193,167,142 174,154,134 171,154,144 217,202,191 185,170,159 196,182,168 190,176,162 187,172,163 177,162,153 172,157,146 139,128,113 139,125,111 132,123,106 145,138,122 116,115,106 100,105,115 171,146,118 172,151,140 151,140,133 121,114,117 110,109,112 116,121,129 136,125,132 110,106,117 103,107,111 124,111,104
23,25,20 19,24,18 20,27,22 20,27,25 22,34,30 87,101,97 123,139,137 137,155,154 134,152,151 140,156,154 133,144,131 178,141,47 165,127,51 60,61,38 34,42,47 83,72,0 218,192,28 187,163,10 73,55,23 243,194,6 255,202,11 255,200,15 255,207,39 255,190,42 197,149,22 185,138,19 209,154,36 200,144,34 177,127,26 135,101,31 79,53,12 129,93,0 211,166,24 215,167,22 218,168,17 214,171,26 188,148,25 164,132,28 147,125,33 110,99,35 68,74,22 66,73,29 53,48,18 61,58,16 74,78,22 78,87,57 66,75,88 58,62,66 59,59,59 60,60,60 39,40,43 30,28,29 35,36,39 52,57,63 94,100,61 96,89,50 83,89,48 101,110,82 104,98,75 50,47,34 33,33,30 44,52,59 66,64,62 33,28,25 42,56,52 41,49,24 51,61,53 65,76,61 60,63,55 61,71,77 77,89,97 56,63,47 75,71,61 84,85,88 56,65,78 124,114,102 88,87,92 135,121,121 155,143,133 72,70,71 129,110,98 154,133,106 206,180,159 190,162,149 197,176,153 175,156,140 203,176,142 198,178,148 131,159,111 73,104,60 255,207,137 255,177,115 255,179,107 250,166,104 114,104,51 50,76,42 60,62,36 180,170,148 200,179,154 183,159,137 206,188,169 209,188,165 164,144,126 179,165,149 181,166,157 218,204,186 137,123,109 199,185,171 150,135,124 176,171,157 140,126,128 175,157,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,129 103,108,118 164,152,152 168,149,133 126,113,106 135,123,123 138,137,142 110,114,118 82,85,92 61,69,76 60,69,80 151,149,147
21,23,23 19,24,20 21,29,19 19,26,24 21,33,29 38,50,46 27,40,39 121,137,135 29,45,43 110,120,124 53,62,62 43,55,51 20,31,20 29,35,38 32,36,40 109,95,0 223,190,26 228,194,23 142,117,19 255,204,15 255,201,15 255,199,21 255,202,43 255,198,58 237,174,36 209,151,18 195,140,22 186,132,24 161,114,21 120,86,0 170,133,9 212,171,30 226,182,31 230,179,37 248,196,52 241,190,66 185,141,33 163,129,25 141,116,31 99,90,34 62,64,18 50,56,17 52,45,16 55,50,11 65,62,18 71,76,40 59,66,80 53,56,67 55,55,55 52,51,54 45,44,49 18,17,20 58,55,59 91,96,106 82,89,87 114,98,65 128,119,72 74,75,52 103,103,100 85,76,68 59,59,54 73,62,55 80,71,67 93,90,77 87,90,80 69,70,62 52,64,46 45,57,39 69,75,66 50,67,57 65,67,64 71,81,59 80,81,71 64,59,61 53,57,70 111,106,92 80,76,55 77,73,82 75,75,75 66,67,70 177,151,128 213,178,140 209,182,164 194,169,150 182,164,145 138,122,91 178,160,130 199,174,157 55,105,63 109,136,68 255,196,105 255,177,98 255,182,113 166,124,59 74,79,45 42,68,43 31,55,31 140,148,125 185,168,144 177,154,125 191,177,150 185,170,150 212,196,183 211,197,179 178,164,150 192,178,162 199,185,171 213,199,172 187,173,159 203,180,165 155,140,131 144,133,114 159,136,107 148,123,93 165,141,117 165,148,124 161,149,139 107,102,104 96,102,123 194,186,175 188,175,168 144,132,132 116,109,109 68,66,64 66,67,70 52,61,61 44,53,55 135,130,132
21,34,20 21,34,20 19,31,22 18,28,22 17,27,21 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 53,63,67 26,33,31 33,41,31 41,40,15 171,156,20 219,189,22 235,197,19 242,199,25 250,200,19 249,196,16 255,200,34 255,202,51 255,197,48 255,186,34 238,172,26 207,151,17 195,145,16 195,145,14 201,154,24 206,159,25 169,130,19 237,182,43 247,189,56 228,176,36 210,160,29 188,146,21 162,130,30 127,105,31 69,59,19 56,57,20 52,60,21 55,61,20 54,48,12 59,54,15 65,69,15 62,70,77 58,58,66 52,51,56 53,52,55 44,43,48 33,30,36 47,40,40 48,49,54 66,66,74 88,81,50 94,82,41 91,82,35 112,103,56 96,87,42 125,111,66 62,69,37 109,106,64 127,118,89 95,88,72 72,72,58 66,71,49 49,53,38 95,96,77 52,62,59 85,89,104 83,88,96 75,77,91 64,64,72 25,24,29 77,77,61 48,47,40 89,85,77 58,58,66 49,54,62 111,98,91 196,161,123 163,152,137 199,178,155 157,143,127 129,114,94 113,104,100 145,135,125 59,93,50 123,144,92 79,87,46 81,94,53 74,80,39 55,61,34 40,53,26 19,37,20 33,56,37 104,112,91 184,171,148 195,181,156 213,204,189 164,150,136 225,211,193 219,204,182 183,167,152 192,178,164 207,193,179 179,166,159 204,189,169 154,135,121 161,149,137 142,137,136 87,78,70 81,70,65 65,54,49 88,75,68 101,84,76 95,78,68 111,99,99 119,114,111 183,172,167 183,160,145 148,127,114 130,114,110 184,161,146 185,167,148 161,123,129 192,183,196
22,34,30 22,34,30 31,42,43 33,46,23 27,39,21 24,34,31 22,32,29 29,39,36 18,30,26 19,30,29 20,30,27 29,33,35 44,45,37 45,36,32 135,128,17 198,180,18 221,188,22 238,201,20 247,198,21 249,195,20 250,202,20 255,200,31 255,205,51 255,204,50 255,209,62 255,201,60 246,183,45 219,163,29 213,154,28 217,163,31 192,150,29 103,75,7 198,149,29 183,138,35 135,103,28 153,114,32 159,122,37 130,103,38 74,61,13 54,54,11 59,68,24 64,76,31 68,81,40 60,62,20 58,53,12 70,64,16 70,80,54 58,58,58 46,47,50 49,51,51 47,46,51 42,39,43 37,37,34 47,47,47 51,48,52 96,91,52 86,77,30 135,106,57 133,122,58 100,90,48 59,63,34 48,51,27 89,86,60 93,87,82 82,77,63 63,66,54 73,78,58 109,111,106 80,85,65 53,53,61 69,71,68 29,31,31 41,42,45 89,88,93 74,79,87 95,96,77 65,67,83 82,78,59 67,61,66 49,47,45 114,103,98 184,150,109 124,120,114 118,104,90 109,108,111 115,115,112 61,65,78 108,108,103 51,90,47 64,80,38 34,42,21 28,43,19 41,51,25 43,48,24 51,56,32 24,35,20 29,52,33 73,82,65 225,209,192 220,204,187 196,185,180 226,211,202 182,167,145 179,162,138 178,162,147 213,199,185 193,179,165 185,168,160 207,185,167 219,186,159 193,167,142 137,126,119 147,132,121 151,138,115 82,70,60 58,54,48 63,53,52 79,70,64 136,122,104 114,104,105 149,142,145 165,153,153 94,84,85 167,134,107 149,130,114 191,76,54 169,118,61 187,87,39
