53,51,29 123,77,40 33,28,30 23,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,156 174,145,123 176,147,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,172 202,176,151 223,192,169 143,117,94 175,152,121 231,210,187 185,161,137 222,198,172 225,196,174 240,214,191 227,206,181 247,227,207 248,214,192 206,181,151 239,225,200 255,230,207 216,191,163 182,153,129 163,137,114 218,188,160 196,166,138 157,132,104 182,159,130 186,154,124 196,118,72 243,152,48 226,144,49 136,77,18 114,64,22 103,51,19 106,53,28 103,55,30 96,55,35 89,51,32 92,51,35 97,54,37 139,103,85 244,219,200 239,222,198 210,191,168 227,211,196 227,208,192 241,224,200 203,186,162 220,199,176 207,188,161 223,206,180 240,219,196 223,202,175 199,178,151 203,175,146 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 194,174,154 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 221,207,189 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
47,50,28 64,42,22 35,33,29 19,28,28 70,65,51 114,101,94 180,156,132 117,98,75 112,94,64 177,146,125 183,159,133 142,116,91 134,106,79 194,165,143 198,169,147 171,150,125 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,178,150 237,203,160 232,198,155 222,190,156 215,187,160 154,133,110 219,195,160 219,190,166 213,189,167 224,198,173 231,205,180 189,165,143 195,174,151 239,222,198 212,187,159 223,200,169 244,213,192 247,220,186 239,210,188 230,204,179 255,235,222 233,204,184 227,194,167 231,201,173 219,194,166 218,177,161 168,88,52 120,58,31 96,51,18 75,44,32 68,37,18 100,59,32 147,78,47 124,65,37 101,52,30 81,45,25 73,41,25 77,41,23 87,46,28 99,58,42 190,164,143 203,186,162 247,226,203 192,178,153 200,183,159 231,214,188 200,183,159 255,240,213 238,204,186 255,249,222 232,208,184 153,135,114 201,183,162 204,176,147 212,187,159 201,176,148 204,180,156 188,171,147 229,205,183 163,145,126 139,127,117 226,213,206 201,188,185 151,139,127 180,165,143 207,190,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,147 117,105,93 98,87,80
39,50,49 44,55,54 98,93,95 124,112,112 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 167,138,116 192,168,144 154,133,108 193,164,140 182,153,129 169,143,120 214,180,160 216,187,163 124,103,76 229,200,176 210,180,152 255,228,203 231,200,163 215,189,164 211,182,160 216,190,169 229,205,183 223,202,179 207,181,158 232,202,176 244,218,193 229,201,174 250,220,194 255,222,195 255,221,194 251,216,189 245,210,183 249,216,189 241,208,181 238,205,180 234,202,172 220,181,151 220,184,153 221,185,156 236,201,174 181,97,55 164,84,43 106,55,31 77,46,27 71,39,23 66,36,21 77,41,23 95,46,26 124,73,47 99,51,33 69,39,22 60,33,17 62,32,15 66,36,21 76,42,24 89,53,33 195,177,158 189,160,136 141,112,88 218,197,172 213,192,169 254,228,203 255,227,201 251,225,202 234,198,176 185,164,141 141,122,99 209,189,171 233,212,187 223,197,174 230,202,173 222,197,169 169,148,121 225,206,190 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 155,139,122 147,128,103 133,111,91
22,33,20 48,63,79 88,86,94 191,180,161 123,105,104 175,158,148 190,176,162 151,140,137 132,121,118 130,119,116 163,150,143 179,167,155 163,142,115 157,131,106 162,143,118 174,148,123 208,179,155 200,171,147 199,175,151 219,193,170 206,182,160 200,181,156 197,168,146 193,161,131 236,201,174 207,180,148 152,133,110 186,168,147 127,114,107 170,155,133 183,169,153 199,178,151 203,173,145 214,187,155 230,200,174 255,223,198 255,228,201 255,220,193 241,206,179 202,168,138 241,206,179 255,221,194 245,217,188 228,200,171 234,200,168 238,206,176 215,183,153 209,168,137 192,108,66 146,77,41 79,45,27 63,33,18 63,33,18 63,32,20 63,36,18 66,35,16 68,34,14 70,38,22 62,36,22 60,34,20 59,32,16 62,32,15 67,35,19 76,45,26 132,110,90 173,155,134 205,190,179 206,192,167 233,214,191 254,230,206 255,237,213 255,227,201 241,208,183 223,197,176 202,183,160 195,176,151 147,127,109 190,161,137 193,163,135 123,104,79 183,164,139 165,150,128 218,199,174 224,205,180 217,204,181 163,150,129 131,120,105 169,158,143 161,149,139 133,133,141 138,136,144 116,114,122 85,85,93 116,114,115 185,165,145 136,112,86
67,63,55 83,76,45 134,117,39 155,132,103 156,139,129 136,126,127 115,108,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 210,181,159 225,193,161 230,204,181 202,183,158 137,118,106 133,116,90 147,127,107 167,147,138 149,132,104 164,143,116 169,139,111 208,181,149 230,200,174 255,226,201 255,234,207 255,236,211 255,222,195 250,215,188 241,206,179 250,215,188 235,207,178 233,205,176 159,137,117 229,196,171 255,220,191 154,91,58 160,86,52 124,67,36 72,42,27 51,28,13 51,30,17 55,34,21 60,33,17 62,32,17 66,36,21 60,34,20 54,31,16 57,31,19 61,33,22 59,33,21 59,29,14 67,35,19 80,53,37 211,186,169 151,138,117 179,163,148 235,221,196 218,197,172 231,202,178 254,224,198 237,208,177 247,218,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 212,183,161 207,193,168 215,189,168 182,163,138 183,164,139 205,190,168 200,187,166 212,198,184 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 133,132,147 103,103,111 170,158,148
75,68,39 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,140,120 188,169,146 189,160,138 220,190,164 199,175,151 224,206,187 131,113,108 131,111,81 115,91,65 153,134,109 160,129,106 163,139,115 183,162,137 205,171,141 237,207,179 222,192,164 250,218,188 255,226,203 252,219,194 241,207,177 251,216,189 240,207,180 222,192,164 217,187,159 208,196,168 235,218,194 255,237,214 152,79,49 140,71,40 117,62,33 66,38,25 54,33,20 67,46,31 80,53,35 94,58,36 174,122,92 180,125,94 143,99,71 97,67,50 84,57,41 63,35,22 68,37,25 67,37,22 63,30,19 72,45,27 201,176,157 216,194,174 181,161,141 242,226,209 228,209,184 253,224,200 246,216,188 208,178,150 236,206,178 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,184,156 203,178,150 194,168,143 168,149,124 210,191,168 207,191,176 201,186,175 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 125,128,135 112,116,131 106,109,120
84,82,35 126,117,57 151,129,51 64,52,15 110,74,54 52,45,43 109,102,100 99,93,88 101,94,92 87,80,80 86,76,75 110,101,97 156,140,123 195,174,151 187,156,135 203,177,154 187,161,140 193,167,146 219,197,177 197,177,157 167,149,130 194,174,156 197,168,146 232,203,183 235,213,195 187,170,160 140,125,116 151,122,98 167,137,111 146,117,93 144,120,94 159,136,107 155,130,102 222,193,169 193,165,138 211,183,156 252,222,196 224,198,175 220,196,172 233,209,187 241,211,183 232,199,172 228,196,166 236,204,174 219,187,157 218,188,162 249,216,191 155,74,47 119,61,35 80,44,22 62,43,29 73,55,36 107,59,30 253,175,129 231,153,100 218,146,98 194,130,86 164,108,72 138,87,59 104,64,41 79,54,37 57,34,19 72,37,22 62,29,18 72,42,25 189,164,147 193,177,162 221,205,192 200,179,156 243,217,192 250,221,197 233,205,178 244,216,189 233,205,178 238,208,180 208,178,152 195,166,142 202,172,144 192,160,130 214,180,148 192,164,135 201,171,145 194,165,141 203,183,165 192,163,139 190,178,148 179,167,157 169,156,153 124,107,99 130,119,116 122,121,126 132,127,124 129,128,133 135,133,141 130,127,142 113,115,131
66,70,30 80,77,33 130,114,40 99,92,72 62,60,61 47,42,39 71,64,62 91,85,80 83,76,74 83,76,76 78,68,67 85,71,71 159,144,122 140,121,98 164,140,116 171,145,122 203,182,159 172,153,130 219,197,177 171,151,131 197,179,158 180,160,142 200,174,151 214,188,167 189,171,152 211,196,185 179,163,150 135,109,84 134,104,78 169,144,114 161,139,105 157,134,105 196,177,152 218,197,170 202,177,149 215,187,160 235,209,184 212,191,168 148,128,108 221,201,181 235,202,175 243,210,183 229,197,167 215,183,153 222,190,160 216,187,154 227,186,155 152,71,44 110,56,36 78,44,26 59,43,30 73,54,38 226,157,117 239,156,107 220,142,91 210,132,84 191,123,83 171,110,76 154,102,70 123,77,51 94,62,48 57,38,24 73,41,25 65,35,20 65,38,22 180,158,140 220,206,181 184,169,147 185,164,139 208,179,155 214,185,161 233,212,189 194,165,141 232,204,177 229,199,171 215,185,157 178,149,125 233,207,182 195,169,144 221,195,172 177,147,119 205,175,147 206,182,158 173,153,133 199,177,143 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,128,129 135,135,145 122,125,136
75,70,38 110,95,73 69,60,45 90,78,68 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 71,56,47 158,142,136 130,115,106 186,170,155 136,118,99 133,111,91 162,138,114 134,120,102 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 204,190,174 199,183,168 100,86,61 135,111,87 151,127,92 156,135,83 158,131,97 189,172,146 171,152,127 187,163,137 168,150,129 243,224,199 199,175,151 223,206,180 218,197,172 229,199,173 226,196,170 224,194,166 218,188,160 197,168,135 229,196,159 208,163,130 154,73,46 105,53,32 77,40,25 57,41,24 82,56,33 246,168,117 219,142,91 203,128,83 202,129,88 185,120,81 156,102,68 121,73,48 99,55,29 102,60,36 80,50,33 49,29,11 60,35,16 59,32,16 100,75,58 228,208,188 185,165,145 211,187,163 226,202,178 223,199,175 186,160,137 176,157,132 227,201,178 212,184,157 192,164,137 201,173,146 184,160,136 220,206,188 170,158,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,92 172,159,152 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 130,112,107 123,117,110 112,109,113
73,68,56 39,28,25 69,59,49 118,99,74 132,106,85 150,129,102 116,96,76 164,151,128 166,148,129 164,144,126 150,128,110 140,122,103 134,114,96 164,144,126 152,132,112 190,169,144 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,122 202,183,160 216,201,181 182,166,153 211,195,178 225,210,190 151,135,118 203,183,163 136,115,92 166,140,115 186,163,134 180,163,139 175,158,132 183,162,135 196,166,138 199,170,139 189,167,131 240,207,180 251,227,201 234,201,176 226,196,168 230,200,172 225,195,167 211,182,149 209,175,141 206,166,132 150,72,46 103,54,34 79,43,25 52,31,18 80,54,31 155,83,44 145,77,41 188,121,78 182,120,78 123,75,48 102,66,48 101,65,47 108,67,47 113,66,43 100,62,43 51,32,16 53,27,13 61,34,18 76,51,32 189,169,149 202,183,160 229,205,181 222,198,176 202,176,153 201,177,155 205,186,161 224,198,175 216,187,163 166,137,113 210,182,155 180,154,133 137,131,122 128,112,106 129,120,112 128,118,108 151,135,122 145,129,116 151,137,123 126,117,102 125,119,112 176,164,138 164,135,111 181,146,119 177,153,127 145,126,112 161,140,117 161,150,131 143,124,112 115,105,106
128,112,95 127,107,89 129,106,75 119,95,44 133,106,72 173,147,122 182,164,145 160,139,116 137,111,90 153,127,106 141,107,87 174,136,117 186,155,134 182,163,140 196,178,159 203,182,159 212,187,168 182,157,138 202,180,160 218,196,176 191,171,153 147,128,112 211,189,169 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,149 191,172,147 206,182,156 137,110,78 147,123,97 194,169,139 214,187,153 231,198,171 229,200,169 224,194,166 227,197,169 222,190,160 211,179,147 209,175,145 185,149,118 112,59,36 87,46,26 65,39,25 68,48,30 65,49,36 95,70,51 209,137,87 167,102,63 109,68,48 112,80,66 71,55,42 117,90,72 116,70,44 115,69,43 72,42,25 51,29,11 65,35,20 176,151,132 218,201,177 230,213,189 204,192,180 223,202,177 180,162,143 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 149,139,115 159,148,131 168,149,133 166,148,129 166,148,129 138,121,111 133,118,98 134,127,107 125,110,99 135,124,117 125,124,117 190,150,125 219,169,136 190,160,132 128,107,84 152,130,110 169,148,125 164,148,133 146,137,131
149,134,114 185,166,139 129,111,49 153,131,57 155,135,45 167,141,120 142,121,98 150,126,102 161,131,114 172,142,125 177,143,121 203,167,145 208,177,156 204,179,160 183,161,143 195,176,151 163,145,124 173,155,136 209,189,171 202,184,165 169,155,137 211,193,174 182,162,144 162,142,124 205,185,167 218,198,180 199,183,168 179,160,148 144,122,88 211,188,157 205,181,155 210,184,161 211,183,156 195,169,146 205,174,151 219,197,177 240,219,194 240,219,194 159,133,108 219,197,161 246,206,181 231,212,187 204,181,166 208,184,151 207,179,152 219,191,164 220,191,160 211,179,149 134,74,49 99,52,29 69,44,27 60,40,20 114,87,69 166,116,85 255,189,126 221,139,85 115,71,45 178,122,88 205,134,92 165,99,65 121,70,42 113,67,41 88,56,40 53,31,13 81,54,38 234,208,187 181,160,137 136,118,97 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 194,168,145 202,178,154 139,121,100 154,139,130 183,162,139 157,137,119 178,159,143 144,125,109 150,138,112 183,157,136 200,180,160 161,149,137 147,131,125 129,123,118 186,159,143 172,139,114 191,150,121 171,138,113 172,141,118 148,124,100 159,142,132 118,109,105
123,115,65 169,140,120 142,129,54 143,123,44 162,139,50 157,131,110 167,141,116 158,129,107 209,171,150 184,147,123 169,134,107 158,123,96 181,152,128 158,139,116 157,142,120 136,122,106 188,169,153 201,183,164 193,173,155 197,177,159 197,176,161 204,184,166 209,191,172 187,167,149 224,204,186 222,202,184 197,181,168 129,113,96 143,122,99 166,140,119 206,180,155 231,205,180 197,173,149 165,147,126 231,205,182 181,161,143 243,227,210 243,222,207 255,251,235 205,189,185 192,170,152 218,189,165 189,165,143 196,170,145 218,190,163 204,176,149 211,184,150 210,178,148 149,81,61 109,51,25 102,55,34 255,178,114 255,176,120 255,173,116 255,184,115 245,149,93 115,67,42 167,106,72 190,118,81 166,97,66 117,66,40 108,63,40 94,57,42 87,59,46 177,155,137 230,209,186 201,177,155 144,125,102 140,119,94 148,129,104 221,202,179 224,207,183 213,194,178 214,196,175 192,170,152 204,172,140 138,123,101 155,143,117 181,159,139 176,155,128 191,158,133 199,168,147 164,138,115 181,155,130 179,160,135 170,157,125 188,171,145 150,142,129 127,121,126 192,174,153 160,141,116 226,197,173 177,153,131 242,224,203 164,154,144 96,91,88
121,108,76 78,63,43 113,100,66 143,128,47 149,128,45 166,137,115 156,130,107 183,157,132 170,137,110 167,133,103 170,134,103 165,131,101 123,93,67 169,143,120 178,161,135 184,168,151 167,147,129 204,184,166 175,153,135 227,205,187 190,168,148 184,163,140 166,144,124 220,202,183 190,170,152 205,185,167 186,170,153 160,142,121 146,125,102 194,168,145 207,178,154 214,185,161 186,171,162 168,153,142 219,200,177 231,211,191 204,187,161 241,221,191 184,170,156 139,124,113 206,191,171 195,171,147 200,179,154 220,199,172 221,193,164 156,130,105 213,188,158 215,186,155 168,129,101 125,74,48 95,54,36 255,164,107 251,154,101 237,145,92 255,179,113 242,153,99 131,80,54 110,59,33 161,100,64 142,84,49 112,64,35 111,67,41 108,74,52 107,83,61 222,203,180 192,178,153 222,202,182 238,219,196 227,201,176 223,200,169 204,180,158 221,199,179 197,176,161 241,209,179 196,164,132 178,155,115 145,127,106 148,129,106 179,155,129 165,137,110 145,116,92 155,124,103 180,150,124 190,160,134 169,148,121 163,149,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 189,171,150 159,146,139 160,151,145
