162,93,26 203,92,16 141,39,0 63,61,39 28,31,38 29,37,42 32,45,29 82,98,107 96,84,84 103,90,83 48,41,39 121,106,97 118,104,88 166,146,126 169,141,114 201,174,138 186,158,129 189,161,132 173,145,118 178,154,130 227,192,165 224,191,166 196,166,140 187,158,127 199,170,139 190,160,132 214,180,148 209,175,141 198,165,128 219,186,147 232,198,155 189,154,118 225,196,161 226,197,164 186,158,131 202,181,156 224,204,184 218,200,179 202,174,147 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 216,191,163 253,223,197 229,199,173 243,209,189 246,225,198 182,165,141 191,170,143 244,221,192 253,237,222 232,214,193 222,198,172 225,197,168 231,194,168 231,201,173 236,206,178 210,193,167 216,191,174 224,195,175 210,181,157 174,143,120 119,94,77 247,207,116 208,152,118 203,154,116 165,107,41 237,195,155 192,150,108 149,98,61 197,155,115 247,217,189 105,76,52 249,224,205 226,200,179 203,174,154 215,189,166 180,156,130 219,195,171 240,219,196 217,196,173 226,211,189 211,196,174 244,215,195 236,207,187 192,178,162 148,136,126 200,182,161 221,187,165 195,165,139 213,180,153 212,184,155 209,186,157 126,108,87 186,167,142 200,176,150 216,195,170 203,182,157 208,183,153 193,175,154 162,146,131 198,176,158 233,214,189 221,202,177 205,181,157 185,161,137 190,164,139 214,186,157 197,169,140 207,184,155 176,153,124 193,169,143 200,176,150 185,170,148 206,190,177 226,210,197 225,209,192 224,206,187 224,206,187 199,181,160 201,183,162 217,198,186 181,162,150
143,104,43 152,126,46 53,39,14 38,39,42 27,33,34 28,33,39 34,39,45 79,99,125 57,50,53 115,104,99 69,64,63 106,102,92 127,118,110 152,143,124 152,124,97 203,175,137 170,141,110 177,147,121 230,199,176 190,164,141 203,178,150 214,186,159 205,171,149 205,171,149 208,180,153 218,190,163 217,188,157 193,164,133 220,191,160 216,182,152 220,186,152 229,196,157 229,193,160 228,194,164 212,183,152 214,187,155 227,206,183 202,182,150 240,219,194 195,170,151 156,131,112 233,211,193 217,196,171 250,231,208 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 173,147,122 206,182,158 228,204,180 243,219,195 201,181,163 141,126,104 187,169,139 231,202,171 231,202,171 217,187,161 228,195,170 216,187,156 237,208,177 191,171,139 189,169,139 197,174,145 179,134,90 204,149,97 251,152,13 227,145,55 227,144,54 163,104,27 162,110,62 112,65,15 122,72,30 110,58,26 105,66,36 96,62,42 109,78,59 202,171,150 225,196,172 223,197,172 240,219,194 198,184,159 228,214,189 184,170,145 221,200,177 217,198,175 217,198,175 145,132,125 199,188,185 182,166,162 220,186,164 236,210,189 190,164,141 175,161,145 141,127,111 149,135,119 173,147,122 160,141,114 204,180,156 206,182,158 195,174,149 187,166,141 206,191,169 194,175,150 216,195,172 219,198,175 209,189,157 221,200,177 196,174,154 183,162,135 206,184,164 181,155,132 207,181,158 183,159,135 169,145,121 181,161,141 197,181,164 229,212,202 221,205,190 215,197,176 221,203,182 193,178,156 188,173,151 170,155,144 101,86,77
101,95,59 36,30,21 29,30,33 36,40,42 27,31,33 25,30,36 26,31,37 19,36,58 65,65,75 110,101,95 73,71,69 71,63,69 68,72,74 115,107,94 180,156,121 184,153,114 218,186,154 209,179,151 198,174,150 143,119,95 191,166,138 193,168,140 187,161,136 172,146,121 205,177,150 200,172,145 219,190,159 195,166,135 183,161,127 202,173,142 175,146,122 239,211,182 217,181,148 199,167,125 205,176,141 192,165,133 204,183,160 248,231,207 205,176,152 204,176,147 201,173,144 157,136,111 244,223,200 240,221,198 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 223,197,172 178,154,130 209,185,161 224,198,173 223,197,172 178,157,132 230,206,182 237,216,191 224,195,164 226,205,180 246,218,191 234,205,172 219,190,159 165,142,111 212,189,160 197,164,139 156,124,94 248,182,107 244,149,42 128,56,17 187,120,25 126,80,25 90,41,3 121,75,36 111,67,16 98,53,5 89,44,11 82,40,18 83,45,24 101,65,43 110,76,54 237,208,186 249,228,203 235,218,194 198,177,154 218,197,174 236,207,187 218,199,176 212,193,170 204,194,170 250,234,221 157,140,116 177,153,131 218,197,174 252,232,212 177,163,147 184,170,154 166,150,135 198,174,148 191,165,140 200,176,152 189,165,141 188,174,149 147,133,108 187,172,150 172,153,128 244,227,203 242,227,205 229,213,200 211,195,178 202,184,163 200,179,152 136,114,94 191,172,147 212,193,168 208,184,160 161,137,113 148,129,106 209,194,174 201,185,168 198,183,161 221,203,182 217,199,178 176,161,139 169,154,132 180,155,136 172,147,130
44,45,35 60,51,47 89,59,44 39,40,45 19,27,32 21,24,31 55,52,58 80,70,71 146,133,112 128,115,94 90,75,66 101,95,88 140,129,110 138,114,88 200,177,148 165,135,109 189,159,131 198,168,142 183,154,132 167,138,116 190,159,138 187,156,135 196,167,143 189,168,141 180,151,127 198,169,145 210,182,155 190,162,133 186,158,131 219,189,163 197,169,142 215,186,155 230,196,155 244,210,167 234,202,160 229,200,167 211,187,163 176,152,130 141,120,97 159,136,123 135,114,87 231,212,189 187,166,143 202,178,154 221,197,173 209,183,158 217,186,163 225,204,177 227,206,179 168,147,120 233,209,185 232,202,176 226,202,178 253,229,205 211,182,162 207,178,156 231,212,187 219,195,171 156,142,126 166,140,126 225,195,169 217,187,159 224,196,167 193,168,140 153,132,105 207,186,161 195,159,126 199,133,78 255,187,29 255,167,12 249,147,29 148,78,0 127,71,8 124,71,16 100,49,14 102,52,21 104,56,29 101,56,35 97,56,36 87,49,28 92,51,33 92,54,33 101,65,43 180,149,128 242,217,198 230,208,188 247,228,205 224,205,182 206,189,165 221,204,180 237,222,200 209,191,170 197,179,158 254,235,212 222,203,187 229,209,191 240,225,203 172,157,135 217,199,180 197,176,149 195,169,144 195,170,142 191,167,141 190,173,149 166,149,125 192,175,149 176,165,150 170,158,146 186,172,154 184,167,143 190,166,142 195,174,149 180,161,138 190,171,148 204,184,164 197,178,151 222,207,185 218,203,181 224,210,192 236,222,204 228,213,193 209,194,174 207,190,164 211,194,168 187,170,146 173,147,126 176,146,120 162,132,106
57,55,37 102,76,53 130,83,49 30,25,22 24,26,23 30,29,32 108,100,87 111,100,83 180,158,138 129,109,89 123,104,81 147,129,108 166,142,120 175,151,127 141,117,91 152,124,97 170,140,114 191,160,137 190,161,139 203,174,152 168,144,120 192,168,144 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,148 198,169,136 238,204,161 246,212,169 255,221,180 212,180,146 213,188,160 212,179,152 218,191,159 209,184,156 226,201,171 222,196,175 208,191,167 248,227,200 234,208,183 229,205,183 230,204,181 214,195,170 217,198,173 198,179,154 164,149,129 250,233,207 245,217,188 254,226,197 233,212,199 234,203,182 237,209,180 228,202,179 203,186,162 251,222,198 199,166,139 231,198,171 182,154,127 207,182,154 183,153,125 160,123,97 161,93,53 157,87,54 134,75,29 109,63,26 79,45,15 71,33,12 86,40,12 119,66,39 120,61,31 106,50,24 100,49,25 90,48,26 82,46,26 84,48,30 87,49,32 93,50,35 102,54,38 116,78,61 183,161,141 230,210,190 223,204,181 210,193,169 225,209,194 211,195,180 216,198,177 203,186,162 200,183,159 216,195,172 255,239,212 222,198,172 239,222,196 255,239,214 251,230,207 207,190,166 147,130,106 196,168,139 196,168,139 200,175,147 196,171,143 206,173,146 195,169,144 185,161,135 206,176,150 166,147,124 201,182,166 207,193,179 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 220,205,183 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
41,49,37 28,36,24 36,44,32 67,62,61 28,20,26 29,22,32 79,78,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,134 122,109,86 120,106,77 125,99,74 157,131,106 194,170,146 188,157,136 154,135,110 177,156,131 205,176,152 186,157,133 201,172,150 218,189,167 221,192,168 215,186,162 200,179,152 187,158,134 236,206,180 221,189,157 241,198,163 239,199,165 228,193,155 236,202,170 207,180,148 204,179,160 196,174,154 211,177,155 226,192,170 226,200,177 205,179,156 221,193,166 248,224,198 234,208,183 212,183,159 205,175,149 253,223,197 218,188,162 235,202,177 252,219,194 243,212,189 255,226,203 255,221,194 249,214,187 239,210,179 218,190,163 228,200,173 226,201,171 216,187,156 223,189,157 213,183,155 231,203,176 233,175,151 178,103,72 142,70,35 115,60,31 89,46,27 82,46,28 76,45,24 66,35,16 88,48,25 124,71,46 141,77,49 124,65,35 101,52,32 83,42,24 71,37,19 70,40,25 75,40,25 80,44,26 86,50,32 99,61,44 168,139,119 195,174,151 197,177,157 241,216,188 203,174,150 182,161,134 232,213,188 235,214,189 215,190,160 250,220,192 248,217,194 255,231,209 255,239,221 238,216,196 198,177,150 157,143,118 185,170,150 229,204,176 219,193,168 218,189,165 197,169,140 217,192,164 203,182,157 181,162,135 224,205,189 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,153,153 140,129,112 192,178,164 161,142,119 229,209,189 217,198,171 185,166,141 191,172,147 190,178,152 162,150,124 200,181,158 128,114,98 100,95,81 107,95,83
39,50,49 51,62,61 33,44,43 107,102,104 124,112,112 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 178,149,127 189,165,141 154,133,108 189,158,137 188,159,135 183,154,130 169,143,120 209,178,157 242,208,186 214,185,161 124,103,76 209,180,156 227,197,171 204,172,140 255,228,203 227,192,156 227,197,169 210,184,159 211,182,160 211,182,160 221,197,175 206,185,162 223,202,179 220,194,171 216,190,167 238,208,182 244,218,193 243,217,192 231,201,175 255,229,202 255,222,195 254,221,194 255,228,201 249,214,187 245,210,183 250,215,188 246,213,186 229,196,169 238,205,180 247,214,187 230,191,161 219,180,150 220,184,153 223,189,157 223,188,161 223,177,147 181,97,55 170,83,38 140,72,36 103,52,28 77,46,27 74,43,24 70,40,23 66,36,21 77,41,23 84,43,25 105,54,30 114,63,37 99,51,33 80,45,30 68,38,21 61,34,18 62,32,15 66,34,18 72,42,27 75,41,23 89,53,33 175,145,128 216,191,172 179,154,124 141,112,88 166,142,116 227,206,183 228,207,184 254,228,203 255,232,206 251,222,198 230,201,179 234,198,176 244,215,193 176,156,136 136,117,94 209,189,171 205,184,159 208,184,160 226,197,173 230,202,173 221,196,168 169,148,123 202,181,154 225,206,190 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,127 172,160,148 183,169,155 176,157,132 225,209,194 150,133,123 187,177,167 199,189,179 194,175,163 196,177,165 155,139,122 145,128,104 135,110,91 132,112,92
20,31,18 36,48,54 50,60,68 110,108,116 172,161,142 116,103,98 136,120,114 172,156,141 177,163,149 166,153,150 136,125,122 129,118,115 133,122,119 145,132,127 137,125,113 165,146,121 155,134,107 168,144,118 185,159,136 139,120,95 163,137,112 186,155,132 190,161,137 202,173,149 179,155,131 206,175,154 214,190,168 201,177,155 175,156,131 205,179,156 217,189,162 189,157,125 224,189,162 199,167,133 208,184,151 169,150,127 213,195,174 137,125,113 163,145,142 147,132,110 212,198,182 185,166,139 223,197,172 199,169,141 197,170,138 225,195,169 244,214,188 255,224,197 255,227,200 255,227,200 255,236,209 255,221,194 231,197,167 238,204,174 238,203,176 248,215,188 245,217,188 238,210,181 223,195,168 234,200,168 246,214,184 234,200,170 224,192,162 196,135,99 194,110,68 181,98,58 114,59,30 75,41,23 63,33,18 66,36,21 65,35,20 60,32,19 63,36,18 77,47,30 77,43,23 75,41,21 75,43,27 67,42,25 60,34,20 58,32,18 59,32,16 61,31,16 67,37,22 68,36,20 77,46,27 102,72,55 189,167,147 181,163,144 240,225,214 202,187,167 200,183,159 201,182,159 255,231,207 255,238,214 219,191,164 255,227,204 241,208,183 231,200,177 196,169,151 210,191,168 225,206,181 170,152,133 152,131,106 206,176,148 202,172,144 176,157,132 150,133,107 205,186,161 185,170,148 219,200,175 214,195,170 229,214,192 218,205,182 187,174,151 174,160,142 152,141,126 168,157,142 197,180,152 131,129,127 126,124,132 124,122,130 110,108,116 120,120,128 126,126,134 133,131,132 179,163,148 179,152,134 141,121,91
41,42,30 45,47,47 96,84,72 136,118,88 150,127,112 128,113,104 164,147,137 153,142,139 163,153,152 101,94,94 110,105,104 88,83,82 105,100,99 107,100,100 126,120,113 105,94,87 146,126,106 155,131,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 194,166,139 222,190,158 219,192,158 213,188,158 201,181,163 152,133,119 144,127,101 174,156,135 158,139,127 164,147,139 151,136,114 169,150,123 176,150,125 177,147,119 222,195,163 231,203,174 203,173,147 253,220,193 255,227,200 255,233,206 255,227,200 255,220,193 255,222,195 255,220,193 252,217,190 244,209,182 250,217,190 231,198,171 221,197,175 223,205,186 222,188,158 242,208,178 229,190,160 159,85,49 159,79,43 151,79,44 102,56,30 67,36,24 56,30,16 57,31,17 55,32,17 55,32,17 59,31,18 58,31,15 59,32,16 57,32,15 55,29,17 54,31,16 56,33,20 62,36,24 58,32,20 60,32,21 64,36,23 65,35,20 68,39,19 77,50,34 203,182,167 202,187,167 144,130,112 178,164,150 207,191,174 227,210,186 239,218,193 252,226,201 254,224,198 255,227,201 247,217,189 244,214,186 245,217,188 215,190,162 216,190,167 221,200,187 217,192,162 230,200,172 231,201,173 219,190,168 201,182,157 152,138,113 214,190,168 209,190,165 203,184,159 208,189,166 218,203,181 166,151,129 193,179,161 180,169,154 174,163,146 220,203,177 126,124,122 136,134,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,99 177,160,152 159,133,108
65,61,53 72,71,62 123,109,55 143,126,48 141,118,89 155,140,129 145,129,116 114,104,103 133,126,126 104,99,101 92,90,91 101,99,100 96,94,95 96,91,93 111,107,101 121,114,112 124,106,87 180,156,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,162 176,152,130 205,186,161 178,152,129 198,170,143 225,193,161 229,203,180 226,202,178 209,190,165 145,126,114 118,101,75 105,86,61 161,142,126 214,198,185 163,146,118 165,146,119 217,191,166 195,165,137 201,174,142 231,203,174 216,186,160 241,208,181 255,238,211 255,226,199 254,221,196 255,220,193 248,213,186 248,213,186 244,209,182 250,217,190 235,207,178 247,219,190 198,165,140 204,182,162 218,185,160 255,225,199 242,198,170 167,87,53 158,84,50 146,77,44 106,60,34 67,37,22 51,28,13 53,30,15 54,33,20 57,34,19 60,33,17 63,33,18 73,43,28 76,46,31 69,43,29 62,39,24 57,34,21 56,30,16 63,35,24 63,37,25 59,31,18 61,31,16 66,34,18 73,43,28 164,139,122 193,168,151 170,157,136 178,159,145 188,172,157 230,216,191 225,204,179 213,187,162 248,218,192 253,223,197 236,207,176 240,211,180 240,211,180 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 198,164,144 229,210,185 226,212,187 207,181,160 205,186,161 204,185,160 162,143,120 213,198,176 171,156,134 225,211,193 214,200,186 177,163,147 226,206,186 113,111,109 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 135,134,149 115,115,125 109,99,103 187,167,149
75,68,39 112,105,48 127,110,41 156,129,54 152,137,76 160,144,140 105,93,95 77,72,74 106,99,97 92,85,83 107,100,98 97,90,88 89,82,80 92,86,81 102,96,89 116,103,100 128,113,93 169,150,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 158,138,118 181,161,141 188,169,146 220,194,173 220,189,168 222,192,166 199,175,151 225,204,181 209,193,176 127,109,104 131,111,81 151,127,101 155,134,109 144,125,100 160,129,106 169,143,120 148,129,104 217,196,171 205,171,141 224,194,166 198,168,140 248,223,195 250,218,188 255,225,195 253,222,199 255,222,197 241,207,177 214,180,150 235,202,175 230,200,172 222,192,164 224,194,166 213,201,173 197,185,157 235,218,194 243,224,201 235,187,160 160,79,50 140,71,40 125,64,32 93,48,25 64,36,23 54,33,20 63,42,27 72,50,32 75,45,28 94,58,36 128,83,60 187,130,99 172,117,86 143,99,71 118,84,64 88,61,45 80,55,38 63,35,22 67,36,26 68,37,25 65,35,20 63,30,19 68,38,23 99,74,55 213,188,169 216,194,174 234,212,192 156,142,117 227,211,194 228,209,184 244,218,193 253,223,195 232,202,174 208,178,150 230,200,172 237,207,179 239,211,184 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,175,147 203,178,150 196,167,143 199,178,153 202,183,158 210,191,168 188,170,149 208,192,177 192,177,166 190,175,164 216,197,174 117,115,111 130,127,133 132,131,136 136,135,140 133,133,143 133,133,143 125,128,135 109,113,126 114,114,126 111,106,105
72,66,32 113,107,43 145,129,55 155,131,51 81,65,21 90,73,47 89,74,65 70,65,67 100,93,91 115,108,106 111,104,102 116,109,107 91,84,82 101,95,90 102,96,91 140,124,122 150,134,117 167,147,127 220,196,172 220,189,168 216,187,163 213,179,157 196,167,145 193,171,151 214,190,168 202,178,156 197,179,160 158,143,123 204,186,165 213,187,166 209,178,159 224,195,175 226,204,186 216,195,180 195,178,168 100,88,78 145,115,89 135,104,81 126,98,71 154,130,104 149,127,107 151,121,93 157,132,102 165,137,108 211,180,157 215,185,157 198,168,140 215,187,160 255,222,197 255,226,201 219,188,165 235,209,184 233,207,182 241,211,183 239,206,179 234,199,172 238,205,178 217,184,157 218,187,166 224,193,172 213,192,169 221,197,173 217,159,133 152,77,46 121,64,35 102,51,25 75,41,19 66,45,32 73,53,35 81,54,36 116,72,44 233,164,126 231,152,106 226,148,102 210,139,95 192,127,86 164,108,72 145,97,68 118,76,54 97,63,45 77,55,37 57,32,15 66,36,19 71,36,23 64,28,18 68,36,22 74,44,27 207,187,169 230,211,195 193,175,154 201,185,154 197,176,153 239,215,191 230,204,179 255,229,203 237,209,182 246,216,188 238,208,180 245,215,187 240,210,182 229,198,175 222,193,169 229,199,173 211,179,149 210,181,150 213,179,145 209,175,145 222,189,162 184,153,130 194,166,139 195,173,153 224,205,189 170,149,124 186,162,136 176,161,139 163,153,129 138,127,122 147,131,114 136,135,128 115,112,116 122,121,126 127,124,128 136,135,140 129,128,133 133,133,141 127,126,141 128,119,134 99,102,120
79,80,30 84,81,37 123,115,50 144,127,47 56,48,12 128,111,103 45,34,19 51,44,42 78,71,69 111,105,100 93,87,82 106,99,97 80,73,73 78,68,67 106,96,95 97,81,75 126,110,93 156,138,119 152,131,106 181,152,130 176,150,127 160,134,111 189,165,143 193,169,147 198,176,156 190,168,148 144,124,104 208,190,169 139,119,101 198,174,152 204,173,152 227,201,180 180,162,143 204,188,173 198,186,176 145,128,120 120,94,71 121,91,65 159,131,104 159,136,107 165,142,113 158,135,106 159,136,107 201,177,151 165,139,114 203,178,150 183,155,128 223,197,172 255,229,204 207,181,156 226,205,182 140,120,100 172,152,132 232,202,174 235,202,175 234,201,174 211,179,149 219,187,157 232,200,170 212,180,150 220,190,162 225,196,165 183,119,93 148,75,45 113,57,33 91,46,25 68,36,20 62,46,33 75,56,40 97,57,32 252,177,130 242,161,111 225,147,94 220,143,92 206,133,90 188,120,80 170,112,77 153,101,69 134,86,59 109,68,48 89,59,44 69,43,29 51,30,15 71,39,23 68,36,22 63,33,18 75,48,30 216,198,179 187,171,156 168,152,137 211,192,176 176,155,130 229,200,176 228,199,175 229,200,178 228,207,182 203,175,148 197,169,142 222,194,167 234,204,176 217,187,159 198,170,141 174,145,121 170,140,112 239,209,181 205,173,143 195,167,140 205,175,147 199,169,141 197,164,137 197,173,149 182,158,136 188,159,135 155,133,113 171,157,139 185,172,165 119,106,99 184,164,155 168,151,143 108,97,92 115,109,116 119,110,121 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
59,63,34 70,74,36 73,66,35 130,117,54 91,82,76 67,71,75 107,102,101 56,49,47 66,59,57 85,79,74 75,69,64 80,73,71 83,76,76 85,75,74 78,66,66 99,85,71 156,141,119 176,162,137 144,127,101 172,148,126 149,123,100 212,188,164 164,145,122 172,153,130 206,184,164 184,162,142 144,126,105 180,160,140 196,176,158 197,173,151 221,192,170 198,174,152 201,181,161 202,186,169 201,189,179 126,110,97 143,118,90 154,124,98 144,116,87 155,133,97 162,140,104 156,133,104 170,147,118 192,178,151 207,190,162 154,130,104 196,171,143 213,189,163 241,217,191 223,199,173 189,170,147 177,159,138 255,238,218 251,221,193 227,194,167 229,196,169 222,190,160 220,188,158 207,175,145 231,199,169 217,185,151 220,188,154 180,110,84 142,73,44 107,55,34 86,43,26 68,37,25 61,42,30 77,55,37 131,73,36 246,163,112 233,152,102 221,142,94 215,137,91 201,128,85 188,120,80 168,110,75 156,102,68 139,92,60 115,70,47 102,64,47 85,53,39 52,31,18 68,38,21 64,37,21 61,33,20 76,51,34 187,167,147 231,214,190 185,168,142 193,175,154 197,176,151 200,171,147 205,176,152 219,195,171 223,204,181 201,172,148 181,155,130 229,200,176 225,195,167 225,195,167 175,147,118 210,184,161 229,205,181 191,167,143 185,165,147 223,197,172 174,144,116 210,180,152 196,170,147 209,191,172 159,151,129 187,166,143 163,144,128 125,109,107 161,145,139 164,145,129 199,178,155 173,153,133 211,195,178 210,195,186 107,97,96 120,112,101 136,126,116 130,128,126 121,120,125 123,123,133 113,113,121
75,70,38 114,101,67 80,74,65 68,59,44 90,78,68 119,101,80 153,134,109 114,95,81 142,123,111 147,131,116 149,133,118 115,100,89 71,56,47 176,160,154 184,168,162 128,111,103 186,170,155 165,149,132 153,135,114 147,125,105 162,138,114 187,163,139 125,111,93 186,168,147 157,138,113 209,190,165 179,160,137 189,168,145 195,171,147 172,146,123 213,189,163 193,173,155 210,192,173 197,182,162 174,159,148 199,183,168 100,86,61 137,113,89 150,126,102 146,123,83 156,135,83 144,116,78 170,147,118 196,179,153 171,152,127 191,167,141 161,140,115 165,147,128 243,224,199 180,160,130 170,146,122 217,200,174 218,197,172 237,209,182 225,195,169 224,194,168 224,194,166 219,189,161 217,188,155 209,180,147 229,196,159 216,182,148 173,104,75 139,73,43 105,53,32 87,46,28 68,38,23 59,43,26 82,56,33 215,147,104 235,157,104 209,134,85 203,128,83 200,128,82 193,120,79 191,126,87 156,102,68 141,93,66 108,62,36 97,53,25 102,60,36 95,57,38 56,34,16 52,32,14 60,35,16 62,32,15 67,40,24 167,145,125 228,208,188 169,149,129 208,188,168 225,201,177 226,202,178 225,201,177 215,189,166 185,164,139 176,157,132 231,210,185 223,194,170 205,177,150 192,164,137 208,180,153 178,152,127 197,176,153 220,206,188 172,163,157 192,179,172 192,179,156 164,148,133 223,207,190 165,149,132 158,144,130 127,113,97 130,116,100 125,119,112 201,188,181 237,216,193 209,188,165 212,202,178 184,173,158 148,127,114 139,120,108 124,113,94 170,154,137 130,112,107 173,164,147 110,105,104 108,107,112
65,60,48 75,59,53 70,61,55 64,54,44 105,86,61 127,106,79 157,127,110 159,138,111 133,113,93 159,144,122 159,144,122 161,143,124 178,158,140 180,160,142 162,137,120 143,124,97 136,116,98 132,112,94 140,122,101 158,138,118 150,129,104 174,148,125 205,181,157 165,147,128 160,141,116 161,142,117 187,166,143 204,185,162 167,146,121 173,154,131 188,170,149 197,181,164 140,124,111 190,174,157 202,187,167 225,210,190 148,132,115 117,100,76 150,129,106 108,82,57 106,80,55 136,112,79 200,176,154 194,177,153 228,211,185 197,180,154 173,148,118 201,174,142 193,164,133 184,152,120 202,178,143 233,200,173 244,220,194 238,208,182 225,195,167 227,197,169 236,206,178 220,190,162 220,191,158 209,180,147 223,189,155 222,186,153 174,103,77 134,72,45 103,54,34 82,44,25 72,42,27 51,30,17 80,54,31 183,115,77 182,113,75 179,114,75 193,126,83 190,129,84 179,119,80 112,64,37 105,69,51 105,70,55 103,65,46 109,67,45 113,66,43 107,61,43 80,50,33 52,33,17 55,29,15 57,30,14 67,40,24 152,130,110 202,182,162 189,169,149 202,182,162 183,159,135 222,198,176 212,188,164 205,181,159 149,128,105 182,163,138 228,207,182 214,185,163 226,197,173 169,140,116 204,176,149 200,172,145 189,171,152 132,126,117 154,137,127 143,134,126 155,146,138 139,129,119 142,126,113 164,148,135 161,147,129 148,134,120 148,133,122 123,114,108 136,130,123 183,171,145 147,133,108 162,131,108 178,141,115 169,145,119 150,135,115 144,125,102 169,148,125 151,140,121 154,139,119 143,127,123 128,121,121
121,105,88 116,100,83 109,95,77 99,77,59 115,91,58 137,110,76 148,120,93 160,139,112 85,68,44 159,140,117 164,145,122 207,186,163 167,146,123 145,116,94 153,117,97 173,142,121 165,134,113 159,135,113 162,142,124 178,160,141 214,193,170 202,181,158 185,160,141 213,188,169 193,171,151 202,180,160 200,181,158 212,193,170 205,189,174 168,146,128 225,205,185 185,165,145 182,162,142 215,195,175 212,193,170 186,169,143 187,170,144 210,191,164 209,188,165 219,195,173 211,187,165 235,214,191 216,195,172 201,177,153 183,164,139 170,156,129 202,178,154 216,188,159 200,173,141 185,160,130 221,200,177 212,184,157 222,193,162 229,200,167 228,194,164 227,197,169 219,189,161 204,174,146 227,195,165 234,202,172 207,175,143 216,182,150 176,135,104 146,95,69 109,57,36 91,46,25 76,42,24 63,40,25 81,57,35 89,52,26 102,71,52 151,103,74 188,120,75 184,120,74 134,77,46 112,72,49 83,57,43 64,49,40 93,79,65 79,45,23 113,67,41 113,67,41 99,61,40 56,31,14 51,28,13 58,31,15 73,43,26 197,175,155 208,191,167 230,213,189 201,184,158 134,122,110 225,203,183 228,212,197 244,229,209 220,202,181 202,181,156 209,185,159 207,183,157 199,173,150 172,146,123 183,164,141 172,165,149 130,119,100 140,129,114 128,114,100 156,145,126 148,137,118 118,107,88 122,113,98 123,114,97 99,97,77 132,125,107 137,128,109 136,125,118 108,99,93 158,149,141 219,188,167 215,160,129 213,168,145 196,170,145 172,155,131 168,146,126 152,130,110 157,138,115 163,145,126 136,130,125 111,101,100
161,145,128 156,138,119 161,137,111 105,83,36 139,117,43 143,123,44 137,108,86 119,98,75 181,160,145 188,167,144 152,128,106 158,129,109 180,151,131 151,117,97 166,128,109 206,170,150 196,162,142 204,170,152 161,141,123 165,147,128 212,191,168 159,138,115 151,126,107 190,165,146 198,176,156 209,187,167 191,171,153 207,186,171 197,178,162 204,184,166 166,147,124 204,184,164 237,217,197 218,198,178 202,182,164 199,180,166 211,192,180 161,142,119 163,142,117 227,203,181 222,196,175 217,191,168 223,194,174 201,170,149 215,189,166 163,142,117 154,133,108 150,127,98 220,195,167 183,158,130 168,138,110 170,144,119 216,189,155 234,205,174 247,214,189 232,202,176 222,192,164 208,178,150 219,187,157 212,180,150 195,163,131 206,177,144 220,188,158 176,128,101 119,63,39 99,47,26 79,41,24 65,39,25 56,31,12 74,55,43 87,72,63 137,94,61 238,156,98 232,144,88 121,66,35 109,62,41 101,52,30 141,93,66 150,99,71 131,81,50 119,71,44 116,68,41 104,59,38 66,34,18 50,28,10 57,30,14 91,64,46 190,165,146 196,177,154 243,226,202 192,178,151 135,124,109 217,196,171 202,178,145 196,169,137 208,181,149 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 203,182,157 150,129,104 168,158,134 149,138,119 180,161,145 195,170,151 172,154,133 168,150,129 169,151,146 149,133,116 157,136,121 140,127,106 128,115,94 135,120,109 138,126,116 109,111,106 154,143,140 216,173,140 216,171,138 151,119,89 151,128,99 178,157,134 128,107,84 177,156,133 137,116,101 135,126,118 198,189,181
