131,192,255 130,191,255 131,191,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 202,137,169 218,88,59 114,49,39 127,39,32 125,142,187 124,187,255 125,188,255 152,177,230 46,52,69 45,43,51 37,30,33 110,71,59 255,191,152 188,118,94 206,129,110 195,147,129 82,60,52 67,49,44 90,71,57 35,26,22 51,60,85 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 139,194,255 140,195,255 140,195,255 138,196,255 137,195,255 137,195,255 137,195,255 139,194,255 136,194,255 137,192,255 135,190,255 133,194,255 131,176,245 70,91,130 67,85,123 35,39,52 48,48,58 27,26,31 45,50,60 54,67,84 46,48,64 32,26,31 51,52,57 59,63,78 51,59,75 44,53,66 44,50,69 54,58,71 61,68,82 70,79,102 74,86,110 68,75,87 37,53,82 134,194,255 130,191,255 130,191,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 118,158,204 179,182,172 115,149,175 137,164,194 61,85,87 38,62,51 36,57,64 35,60,40 46,71,51
133,193,255 131,191,255 130,190,255 126,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 201,88,85 176,33,4 97,36,20 106,39,30 122,188,255 124,187,255 126,189,255 116,109,109 43,41,51 34,31,37 44,37,37 192,136,112 255,188,150 147,89,65 216,134,107 136,99,84 74,50,42 74,55,41 81,60,47 40,30,31 32,40,60 137,195,255 138,196,255 138,196,255 140,195,255 141,196,255 142,195,255 142,195,255 142,195,255 141,196,255 142,197,255 142,197,255 143,196,255 141,196,255 137,198,255 138,196,255 138,196,255 139,197,255 64,99,149 59,80,115 46,57,84 42,42,50 55,55,63 36,35,50 66,70,85 60,73,92 32,35,46 39,33,38 29,31,31 28,31,40 55,61,78 57,63,80 26,33,47 37,40,49 57,57,65 57,64,76 70,78,96 76,79,101 87,109,150 137,195,255 135,196,255 137,195,255 137,195,255 136,197,255 136,194,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 138,193,255 134,195,255 145,190,232 114,127,86 125,161,177 119,128,109 48,63,49 44,68,55 35,59,46 33,55,48 49,74,54
136,197,255 134,195,255 134,195,255 128,192,255 129,190,255 129,190,255 128,189,255 126,190,255 125,189,255 125,189,255 125,189,255 125,189,255 128,188,255 189,87,96 105,33,21 108,28,12 68,61,102 128,188,255 124,187,255 125,188,255 155,157,173 34,32,40 32,30,38 56,43,40 255,194,162 255,172,143 236,162,137 187,127,106 69,48,35 80,54,44 107,79,66 90,67,54 30,28,36 34,34,42 137,195,255 138,196,255 137,195,255 138,196,255 140,198,255 143,196,255 145,198,255 143,196,255 145,199,255 145,199,255 143,197,255 143,196,255 145,199,255 142,197,255 142,197,255 144,199,255 158,197,255 69,88,119 61,70,93 28,31,40 45,46,51 39,39,47 53,56,65 35,38,47 36,39,48 32,32,32 49,45,54 71,71,83 73,73,85 77,82,92 34,41,53 57,61,76 48,51,69 42,45,56 58,58,66 64,67,76 68,76,92 75,85,105 145,194,255 138,196,255 140,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 137,195,255 111,127,136 131,150,98 57,72,44 52,67,43 35,57,45 49,69,53 33,55,48 57,82,64
140,198,255 140,198,255 142,197,255 136,196,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 125,191,255 125,191,255 128,188,255 213,94,109 94,28,14 103,32,15 136,186,255 127,188,255 126,187,255 126,189,255 150,182,235 46,46,56 29,29,37 80,63,55 249,172,139 243,168,137 180,116,88 153,110,91 89,68,57 89,61,50 88,65,52 44,29,20 21,19,20 33,31,39 133,187,255 135,193,255 136,194,255 138,196,255 141,196,255 140,198,255 143,196,255 143,196,255 147,198,255 148,199,255 149,200,255 149,200,255 149,200,255 149,200,255 150,198,255 150,193,255 79,110,145 55,69,92 38,43,51 31,31,39 48,48,56 49,49,57 35,35,43 36,36,44 37,37,45 34,33,38 76,78,92 57,61,76 40,45,53 52,57,65 82,86,101 83,87,100 38,46,55 62,66,79 42,45,54 60,59,64 62,67,77 72,80,96 55,86,131 142,197,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,197,255 149,199,255 132,176,241 98,107,77 102,113,82 59,73,52 57,71,50 42,67,49 46,66,48 35,59,48 38,61,44
152,201,255 151,200,255 149,200,255 142,197,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 133,195,255 130,192,255 135,190,255 239,82,72 100,29,5 109,29,11 124,189,255 127,187,255 127,188,255 127,188,255 125,189,255 127,182,255 35,47,69 71,58,55 235,168,143 254,184,158 193,130,108 132,101,89 102,82,73 71,55,42 81,64,56 27,20,23 24,23,26 20,17,23 113,156,226 130,190,255 130,190,255 130,192,255 131,192,255 133,194,255 138,196,255 138,196,255 141,196,255 142,197,255 147,197,255 147,197,255 148,198,255 149,200,255 155,190,240 88,113,155 71,90,123 49,57,75 46,46,54 34,34,42 43,43,51 34,34,44 30,30,40 31,31,39 34,33,38 37,36,41 50,53,64 49,54,62 52,57,63 40,43,50 48,55,67 79,85,102 86,94,103 48,48,56 44,43,48 50,49,54 59,57,65 58,61,70 78,88,108 155,196,255 146,200,255 147,198,255 147,198,255 145,198,255 145,198,255 145,195,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 159,197,212 105,123,108 166,196,209 60,78,63 69,84,89 30,49,38 35,54,43 32,56,45 31,53,41 32,50,47 35,54,45
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 145,200,255 146,199,255 140,198,255 140,198,255 138,196,255 136,197,255 148,197,255 255,91,60 110,39,18 121,38,21 134,182,252 156,194,254 139,178,233 131,181,255 123,192,255 125,191,255 131,188,255 127,160,206 196,144,125 201,141,116 146,108,91 93,70,57 88,68,59 69,53,40 81,68,61 28,25,29 25,26,29 22,21,24 17,39,80 129,185,255 125,188,255 125,188,255 126,190,255 130,191,255 131,192,255 133,194,255 135,193,255 137,195,255 139,197,255 138,196,255 139,197,255 142,187,255 91,115,160 53,73,115 63,80,111 36,46,62 48,48,56 34,34,42 51,51,59 46,46,56 28,28,38 30,30,38 30,31,36 35,35,43 21,24,33 43,48,56 44,51,63 43,48,56 37,40,49 61,65,78 91,97,114 90,92,106 39,38,43 41,40,45 46,46,54 58,58,66 68,76,92 120,147,188 151,201,255 149,200,255 150,201,255 149,200,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 153,203,255 145,185,245 107,132,103 125,150,172 78,104,137 93,124,171 47,59,39 40,54,33 34,51,46 34,53,44 29,42,41 44,63,57
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 158,206,255 157,205,255 157,205,255 157,205,255 157,205,255 152,204,255 151,203,255 255,149,120 255,210,151 136,95,50 127,85,47 116,76,71 126,154,206 113,124,151 81,91,109 66,79,98 124,150,187 129,190,255 153,191,255 58,56,68 168,132,124 117,85,71 85,61,53 99,82,74 68,52,46 47,40,43 24,22,30 26,22,31 23,23,31 40,63,90 124,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,189,255 126,190,255 128,189,255 130,192,255 133,194,255 134,195,255 125,161,217 87,112,152 36,51,94 30,46,84 42,55,83 61,71,91 44,47,58 42,42,52 44,47,58 59,67,83 57,63,80 21,24,35 28,29,34 43,43,53 28,31,38 34,36,36 17,19,19 24,24,24 25,24,27 44,47,58 77,79,95 78,78,90 34,33,38 41,41,49 49,49,57 57,57,65 62,65,74 71,81,97 152,199,255 151,200,255 151,200,255 151,200,255 151,200,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 127,169,136 104,133,105 89,136,193 91,142,191 101,122,157 137,168,211 81,89,75 41,65,65 33,47,43 40,50,47 36,62,81 41,61,45
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 161,209,255 162,207,255 162,207,255 255,86,52 237,69,26 148,44,20 126,44,24 110,71,80 70,88,116 81,84,102 68,71,82 77,77,87 105,104,119 69,75,94 121,133,157 82,85,105 70,73,91 61,54,57 54,40,40 49,39,43 76,60,56 40,44,59 38,44,61 45,43,55 62,69,83 123,175,244 120,192,255 125,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,190,255 126,190,255 129,190,255 133,193,255 79,104,146 32,53,92 29,45,81 32,49,82 54,70,95 59,69,89 49,52,63 29,32,41 31,39,57 25,39,62 58,66,86 48,52,67 43,43,51 57,62,70 48,51,60 27,26,29 22,22,19 19,19,16 30,29,34 32,32,40 51,54,65 43,43,55 27,24,30 41,41,51 57,61,74 54,59,67 63,66,73 80,84,97 151,199,255 151,200,255 148,202,255 150,201,255 150,201,255 146,200,255 146,200,255 146,200,255 145,199,255 145,199,255 146,194,255 142,197,255 142,197,255 142,196,255 143,195,255 94,117,151 51,62,51 105,132,160 100,112,103 75,97,109 146,194,255 33,48,51
157,207,255 157,207,255 157,207,255 157,207,255 162,207,255 164,210,255 166,212,255 166,212,255 166,212,255 166,212,255 166,211,255 165,209,255 160,210,255 68,66,74 36,26,27 28,25,29 43,43,53 64,68,83 62,67,77 63,66,75 35,36,41 37,38,43 36,36,44 38,37,42 108,122,159 86,96,114 61,65,78 61,65,78 61,66,74 70,71,74 131,184,255 126,190,255 120,191,255 123,191,255 126,190,255 125,190,255 126,189,255 126,189,255 128,188,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,190,255 53,95,145 62,81,114 35,53,81 35,51,78 67,80,108 58,74,99 49,53,68 35,35,43 41,44,55 26,39,65 27,40,70 59,65,84 40,43,50 80,87,101 61,68,80 53,60,72 46,50,63 44,44,52 36,36,44 29,32,41 39,43,56 56,59,77 30,33,42 23,24,29 36,36,44 57,61,76 48,52,67 57,60,69 65,68,79 110,139,198 142,201,255 142,200,255 142,200,255 142,200,255 138,199,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,199,255 92,128,173 161,191,231 118,136,103 47,65,62 44,59,75 134,154,196 157,189,197 103,122,74
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 164,210,255 164,210,255 166,212,255 168,213,255 168,213,255 167,213,255 62,68,89 28,25,31 27,24,28 30,32,46 117,130,176 105,118,146 112,111,128 33,32,37 32,31,36 37,36,41 38,36,44 75,82,107 89,101,134 88,101,118 86,94,112 96,99,117 64,62,74 91,92,124 82,106,151 98,145,200 126,180,251 127,189,255 125,191,255 126,190,255 127,190,255 129,189,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 126,192,255 55,96,151 54,63,86 52,66,87 63,75,99 57,66,89 49,57,73 43,43,53 48,46,54 35,38,47 28,36,54 30,37,60 52,60,69 56,59,68 86,92,109 97,107,125 99,109,129 86,94,112 78,82,95 64,68,81 55,62,74 35,39,54 39,44,54 39,42,53 35,35,45 32,32,42 50,53,71 55,59,74 57,57,69 63,66,77 70,87,118 135,196,255 136,198,255 136,198,255 137,198,255 136,197,255 136,197,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 135,197,255 169,188,125 107,132,185 139,156,128 138,171,217 96,118,88 80,113,116 96,111,87 92,105,64
167,213,255 166,212,255 163,209,255 164,210,255 165,209,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 172,210,255 24,24,32 25,22,26 30,24,29 88,87,102 87,87,97 96,96,96 86,83,87 26,23,27 27,24,28 27,26,29 54,62,78 96,112,150 101,118,151 92,100,116 113,111,107 108,122,170 93,94,113 111,119,137 58,67,80 82,87,97 98,124,157 128,190,255 127,191,255 127,190,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 130,190,255 57,94,132 47,57,61 59,67,85 48,53,63 49,52,61 51,52,57 45,46,51 44,45,50 30,33,40 36,39,48 44,47,56 49,49,57 92,96,111 92,102,122 94,108,129 101,115,136 93,105,127 90,98,114 38,45,59 46,54,70 51,65,88 67,83,110 61,72,99 50,50,62 42,42,54 47,51,64 59,66,80 48,51,62 62,65,74 65,72,86 156,193,242 135,197,255 134,196,255 134,196,255 134,196,255 134,196,255 132,197,255 134,196,255 134,196,255 134,196,255 132,197,255 132,197,255 135,196,255 137,197,255 153,178,173 149,161,86 140,151,93 115,131,89 50,65,37 53,73,44 59,81,44
168,214,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,211,255 169,210,255 35,38,49 30,28,29 32,27,29 64,58,63 73,72,75 81,81,81 66,64,62 25,25,22 26,26,26 38,37,40 83,95,119 100,118,158 81,93,115 88,92,105 82,81,72 104,101,86 103,103,87 115,107,85 87,88,93 62,61,66 86,93,107 127,168,221 129,196,255 133,193,255 130,192,255 127,193,255 130,194,255 127,191,255 128,192,255 130,194,255 107,136,183 63,81,109 41,51,67 52,57,67 46,46,56 28,29,34 56,57,62 44,44,52 62,65,76 58,61,70 25,23,31 40,38,46 42,39,45 93,97,112 95,108,127 99,113,134 99,111,135 93,103,123 33,37,52 33,40,52 56,65,88 71,89,115 74,97,131 66,83,114 55,63,72 46,46,56 31,36,46 55,62,76 48,52,65 61,66,76 61,68,82 66,88,120 131,196,255 131,196,255 131,196,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 136,189,228 150,170,125 143,160,84 135,137,93 77,96,58 55,83,48 45,67,39 78,98,55
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 168,208,255 65,88,124 42,56,79 44,58,81 77,107,145 185,213,255 65,63,83 25,26,31 38,37,42 68,72,76 70,78,94 75,88,114 83,95,117 83,90,102 86,82,76 85,74,55 27,56,85 98,96,78 122,121,124 34,33,36 64,65,70 103,106,117 138,199,255 137,195,255 136,197,255 134,196,255 133,198,255 133,198,255 133,196,255 140,186,250 73,87,110 52,65,93 60,77,108 30,37,51 40,38,46 31,29,39 57,57,67 48,53,61 63,67,80 63,63,75 35,31,40 27,24,28 39,35,44 47,46,51 96,104,122 96,109,128 100,112,134 34,44,62 51,57,76 46,49,67 43,45,59 54,64,84 72,89,120 65,82,115 60,73,92 64,71,85 45,52,66 44,51,65 61,68,82 59,64,74 62,66,79 66,76,92 133,194,255 130,194,255 130,194,255 129,195,255 130,194,255 131,195,255 128,192,255 128,192,255 130,194,255 130,194,255 130,194,255 128,191,255 107,164,179 138,166,160 119,149,160 106,130,88 91,115,102 54,64,40 74,90,46 72,87,73
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,215,255 169,216,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 167,213,255 169,216,255 170,215,255 165,196,254 155,162,199 37,40,49 67,70,77 53,57,72 61,64,75 74,80,101 70,80,98 74,78,93 84,79,81 85,74,59 20,43,81 94,94,94 120,114,121 40,40,37 67,64,68 88,84,93 132,177,248 137,198,255 137,199,255 137,199,255 134,199,255 134,199,255 141,195,255 73,88,122 72,87,119 56,67,96 64,82,118 52,64,88 47,45,53 40,38,46 37,37,45 53,58,68 73,76,94 55,52,67 37,33,42 38,35,39 35,31,40 37,34,40 45,41,50 89,91,107 56,66,82 50,60,78 33,40,63 53,61,79 41,45,58 40,46,63 59,66,91 67,83,108 72,91,124 65,79,102 65,70,94 39,47,63 48,55,67 55,62,74 61,66,76 66,76,92 91,141,199 130,196,255 132,196,255 132,197,255 132,196,255 132,196,255 132,197,255 132,197,255 132,197,255 132,197,255 130,197,255 130,197,255 138,174,190 106,137,81 175,206,249 140,166,141 143,179,206 128,142,81 132,147,135 48,67,45
