204,172,167 200,178,170 158,147,128 88,97,99 159,179,193 138,159,168 136,140,84 127,122,71 78,92,71 31,61,42 47,67,53 66,73,68 142,113,123 129,45,32 99,27,8 133,62,43 148,191,243 196,204,252 128,105,134 154,214,255 161,209,255 158,208,255 155,209,255 154,208,255 153,207,255 153,207,255 151,206,255 151,206,255 150,208,255 152,207,255 148,201,255 142,199,255 136,196,255 134,194,255 132,197,255 132,197,255 132,195,255 132,195,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 132,196,255 133,198,255 134,199,255 139,201,255 141,202,255 142,203,255 145,203,255 143,204,255 152,203,255 54,68,59 17,33,14 17,32,20 17,34,24 17,34,24 15,33,20 17,35,22 17,32,20 17,34,26 20,37,29 21,38,28 22,39,29 21,38,28 37,62,42 40,41,20 69,53,22 83,66,29 84,68,26 88,73,26 83,70,22 69,63,17 50,49,22 45,47,21 48,53,33 24,44,26 18,45,29 21,46,28 24,44,26 48,49,28 31,52,31 21,51,30 31,48,24 35,52,28 28,53,35 32,59,39
204,173,165 186,165,154 115,106,98 101,104,69 124,133,146 121,137,116 107,107,62 64,62,33 60,81,79 68,82,73 57,59,42 62,70,58 168,54,36 117,24,1 130,34,23 196,102,84 185,208,255 110,32,20 130,108,132 173,212,255 169,214,255 166,214,255 164,214,255 163,214,255 165,213,255 165,213,255 167,213,255 164,212,255 158,210,255 166,212,255 40,71,116 21,48,78 30,47,69 28,41,67 42,75,139 148,194,255 135,196,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 132,197,255 131,196,255 132,197,255 133,196,255 132,198,255 132,198,255 134,199,255 134,199,255 135,200,255 140,201,255 141,203,255 151,201,255 44,56,47 17,32,16 19,33,24 18,35,27 17,34,26 18,35,30 18,35,27 18,35,27 18,35,30 18,35,30 21,38,30 21,38,30 18,35,27 35,54,34 69,57,29 79,65,20 91,71,23 102,80,31 92,73,20 96,75,21 108,84,29 95,76,21 95,76,23 88,69,30 64,64,34 34,49,37 31,49,34 35,51,30 43,46,22 40,59,37 22,48,25 68,68,34 56,58,30 40,60,35 32,55,36
189,168,155 158,144,128 118,113,83 87,100,73 77,91,70 72,82,49 90,102,64 119,124,92 84,112,135 115,141,160 42,63,40 48,67,45 137,40,20 100,31,18 111,28,13 171,111,97 142,58,48 98,48,56 159,215,255 170,213,255 170,215,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 170,214,255 185,215,255 37,45,63 25,23,31 24,21,25 27,21,26 33,25,31 43,32,39 46,40,45 34,32,40 31,40,63 165,199,255 141,201,255 140,201,255 136,197,255 136,197,255 133,198,255 132,197,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 133,196,255 133,197,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 135,199,255 137,198,255 145,194,255 35,48,36 17,32,16 20,34,30 20,37,29 18,35,27 20,37,27 20,37,29 21,38,28 21,38,30 21,38,28 21,38,28 22,36,29 21,38,28 49,51,25 78,59,20 78,63,23 78,63,27 74,59,23 75,60,24 87,65,29 88,67,26 96,75,21 102,79,21 106,81,24 96,76,17 99,78,22 95,73,24 75,61,16 43,48,16 21,48,30 23,53,36 68,68,38 63,66,35 69,70,33 36,55,33
170,157,136 108,103,89 59,72,45 71,85,55 54,74,49 74,88,58 70,88,73 114,143,161 72,101,128 49,69,74 66,67,44 75,72,59 122,32,10 102,27,7 164,67,47 152,87,93 106,36,28 206,198,215 165,216,255 168,214,255 164,214,255 169,215,255 171,217,255 173,219,255 174,220,255 174,221,255 155,182,221 39,37,47 30,24,31 62,51,46 85,61,55 116,83,76 152,109,92 151,103,85 87,70,60 50,44,39 47,43,52 42,44,58 149,201,255 139,200,255 137,198,255 134,198,255 134,198,255 134,198,255 136,197,255 133,197,255 133,197,255 134,198,255 133,199,255 133,199,255 134,199,255 134,199,255 133,200,255 133,199,255 133,199,255 133,199,255 133,199,255 133,200,255 134,200,255 135,199,255 142,189,244 29,42,30 17,32,18 20,34,27 20,37,27 21,38,28 21,38,33 21,38,30 21,39,26 21,39,26 21,39,26 22,40,27 22,39,29 22,47,31 58,46,18 36,41,21 23,36,22 24,36,27 23,36,24 21,36,24 22,37,25 26,41,29 31,46,22 48,50,22 76,56,10 93,74,19 102,79,19 101,81,22 98,77,23 100,79,27 84,77,36 48,58,32 41,54,31 61,61,29 67,63,26 59,64,32
112,115,107 40,58,43 60,72,54 53,66,43 51,71,57 51,71,55 56,66,44 82,91,63 119,128,109 130,128,56 94,103,57 124,131,126 120,37,15 102,19,2 101,24,7 169,63,40 145,76,61 194,219,255 171,220,255 169,218,255 166,216,255 166,217,255 170,216,255 171,217,255 170,216,255 174,220,255 44,51,63 90,65,62 126,94,78 163,127,107 166,128,109 151,114,99 49,32,22 71,47,39 170,128,106 139,101,84 31,20,17 36,35,40 45,41,52 166,193,234 158,208,255 154,208,255 149,204,255 144,202,255 143,201,255 135,200,255 135,199,255 136,197,255 134,199,255 133,198,255 134,198,255 135,199,255 134,200,255 133,199,255 134,200,255 134,200,255 136,203,255 136,203,255 135,200,255 137,198,255 143,181,221 25,36,25 18,31,19 18,35,25 20,37,29 20,37,27 21,38,28 21,38,28 21,39,26 21,39,24 22,40,27 22,40,27 21,43,31 27,57,40 20,46,38 22,40,27 21,38,30 21,38,30 20,39,30 22,39,31 23,42,33 21,40,31 27,47,31 32,55,36 32,58,33 30,57,37 42,62,37 65,65,31 93,76,25 102,82,23 107,87,28 101,80,24 104,85,28 97,84,34 56,66,31 34,60,37
61,69,48 47,55,34 49,63,44 70,80,86 55,72,67 97,105,80 53,74,53 71,84,57 101,111,60 129,130,82 87,97,62 76,76,46 125,43,18 101,21,3 102,30,16 255,154,135 214,191,218 186,210,199 174,217,255 176,221,255 174,220,255 174,220,255 175,221,255 174,224,255 176,223,255 171,212,255 79,63,61 113,81,67 151,119,103 144,114,97 92,70,52 47,28,14 100,74,62 110,80,65 128,92,72 159,113,95 75,60,51 33,27,32 37,34,38 36,39,48 175,213,255 168,216,255 169,219,255 165,215,255 159,213,255 155,209,255 151,209,255 147,208,255 141,206,255 140,205,255 139,203,255 139,203,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,202,255 138,173,203 22,35,23 17,32,20 18,35,27 21,38,33 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 22,47,31 27,57,36 19,41,29 24,41,33 23,37,30 21,38,30 20,39,30 21,40,31 22,44,34 21,43,33 22,45,30 21,44,27 22,49,31 22,49,33 26,53,35 31,61,42 40,62,34 60,53,24 93,71,24 101,76,17 105,81,26 115,92,32 101,87,42 68,67,42
102,112,106 52,64,46 54,67,55 45,58,44 44,58,39 47,58,45 54,67,53 51,68,44 64,73,45 79,91,44 63,65,39 69,75,48 136,43,20 121,24,4 101,24,7 255,157,134 135,150,138 176,219,255 174,224,255 174,224,255 176,223,255 177,222,255 177,222,255 176,223,255 177,224,255 45,69,100 86,60,50 87,65,57 92,69,54 140,106,88 89,62,46 76,53,42 71,68,55 119,105,89 129,90,76 147,104,87 122,97,78 32,30,31 48,43,45 51,44,44 51,60,83 176,218,255 169,218,255 166,217,255 168,217,255 167,216,255 161,216,255 156,210,255 149,207,255 148,209,255 142,204,255 142,204,255 140,205,255 136,203,255 134,201,255 134,204,255 136,203,255 136,203,255 137,202,255 138,203,255 133,166,189 22,35,23 16,31,19 19,34,20 20,37,27 21,39,26 21,38,28 21,38,28 21,39,26 21,39,24 20,38,25 23,38,26 23,43,27 26,45,36 21,38,33 20,37,29 20,37,32 20,37,32 22,39,31 22,39,31 24,41,33 24,41,33 25,42,34 26,44,31 21,46,30 23,48,30 23,48,30 23,48,32 29,54,36 35,60,40 32,63,37 36,56,31 70,59,24 101,80,26 104,89,28 109,87,24
117,124,138 89,97,102 51,64,52 44,57,43 46,60,41 42,55,41 42,55,41 57,73,52 68,78,41 98,113,76 56,70,49 71,82,42 151,55,24 122,24,7 97,22,2 206,109,89 127,149,142 170,215,255 173,223,255 173,223,255 173,223,255 175,222,255 176,221,255 176,223,255 178,221,255 31,43,65 83,63,54 45,39,30 113,90,77 173,131,109 160,122,101 128,93,78 88,62,52 134,104,89 175,132,113 185,136,116 150,112,91 36,29,27 60,55,57 60,50,51 76,70,77 187,216,255 177,221,255 174,220,255 175,219,255 175,221,255 169,218,255 168,216,255 163,215,255 157,212,255 157,212,255 158,215,255 157,212,255 148,210,255 147,209,255 147,209,255 137,204,255 136,203,255 138,203,255 138,203,255 127,155,176 21,34,22 17,32,18 19,33,26 20,37,27 21,39,26 21,39,26 22,40,27 21,39,26 21,39,24 21,39,26 23,37,28 24,44,30 19,38,29 20,37,27 21,35,28 21,35,26 20,37,29 20,37,29 21,38,30 22,39,31 22,39,31 24,41,33 24,41,31 24,44,30 21,44,29 22,45,30 23,48,32 24,49,33 25,50,34 29,56,36 33,60,40 31,56,38 39,44,22 81,59,12 102,84,22
156,147,169 162,153,175 153,156,176 125,128,148 136,142,161 144,154,174 114,127,146 79,93,105 52,64,57 75,84,65 68,76,51 61,71,45 171,42,20 125,28,6 107,24,4 152,72,54 139,155,180 168,221,255 169,222,255 169,222,255 169,223,255 170,221,255 170,222,255 172,224,255 176,218,255 30,40,48 71,54,46 82,61,48 106,69,54 168,122,104 171,124,101 160,111,89 160,112,87 164,116,89 171,121,90 158,110,85 139,98,80 51,30,28 59,51,57 55,43,48 95,87,93 164,161,176 178,223,255 177,222,255 175,222,255 175,222,255 175,222,255 174,221,255 174,221,255 173,219,255 169,220,255 169,220,255 166,217,255 165,215,255 164,214,255 164,214,255 151,210,255 150,209,255 146,209,255 149,211,255 123,150,164 21,34,22 17,32,20 19,33,24 21,39,26 24,42,29 24,42,29 24,42,29 21,39,26 21,38,28 21,38,30 22,36,27 27,46,35 21,35,26 20,34,25 20,35,23 20,35,23 20,37,27 22,36,29 23,37,28 23,37,33 20,37,29 22,39,31 22,39,29 23,42,33 23,42,31 24,43,32 22,45,30 23,46,31 22,47,31 24,49,31 25,50,32 29,54,36 31,56,38 27,54,38 33,49,30
139,152,169 153,166,181 171,174,194 161,162,181 137,135,147 161,173,195 167,179,201 158,172,193 138,146,164 95,106,93 94,93,66 92,89,45 152,56,18 154,73,39 142,81,45 156,80,56 191,123,105 166,203,239 166,219,255 164,220,255 169,222,255 169,223,255 167,219,255 170,221,255 174,217,255 45,49,62 120,89,77 146,107,93 166,127,113 170,131,117 168,127,111 127,84,67 139,98,78 149,107,85 152,103,81 135,87,69 122,86,66 58,40,35 37,26,33 52,42,46 73,63,67 142,128,130 178,223,255 178,223,255 177,224,255 177,222,255 177,224,255 176,223,255 176,223,255 174,224,255 176,223,255 174,224,255 175,225,255 174,224,255 173,223,255 174,224,255 171,222,255 170,221,255 166,221,255 165,217,255 121,143,157 21,34,22 17,32,20 21,35,28 21,39,26 22,40,27 24,42,29 22,40,27 22,40,27 21,38,28 21,38,30 20,38,25 24,41,33 21,35,28 20,34,25 19,33,24 20,35,23 19,34,22 20,35,23 20,35,23 22,37,25 22,37,25 20,37,29 22,39,29 23,42,33 23,42,33 24,43,37 24,43,32 22,45,30 20,45,29 23,48,30 24,49,31 25,50,32 24,49,31 25,48,33 21,48,30
148,155,178 163,164,183 193,184,197 190,182,190 147,139,147 147,141,146 171,165,172 175,166,177 220,209,218 251,239,239 179,172,154 149,74,47 138,53,16 140,39,12 130,29,4 124,37,12 144,75,46 253,197,189 164,217,255 162,217,255 161,217,255 166,222,255 164,217,255 161,216,255 172,214,255 29,32,41 128,93,78 99,67,53 86,60,46 96,61,48 113,74,60 122,83,69 132,94,77 145,104,86 140,99,81 125,88,73 114,82,68 55,40,31 33,26,29 42,36,41 40,39,42 132,115,118 183,225,255 179,224,255 177,224,255 177,224,255 177,225,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 173,223,255 172,224,255 172,224,255 171,223,255 169,223,255 170,222,255 175,222,255 174,220,255 117,132,139 19,32,20 14,32,17 20,34,25 21,39,26 21,39,24 21,39,26 21,39,26 22,40,27 21,39,26 21,39,26 20,45,29 22,37,25 20,35,23 19,34,22 20,35,21 20,35,23 20,35,23 20,35,23 21,36,24 20,35,19 22,37,25 21,38,30 22,39,31 24,41,33 24,43,34 21,40,31 23,42,33 22,45,30 21,44,29 22,45,30 23,46,31 21,48,32 23,48,32 23,48,32 23,48,32
161,158,185 170,168,188 200,191,202 209,197,202 165,153,158 146,134,139 231,221,222 255,247,252 255,253,255 255,250,248 216,190,178 162,43,29 150,40,14 139,31,8 121,27,6 120,26,8 118,34,19 184,78,66 156,214,255 159,216,255 160,216,255 160,216,255 162,215,255 160,215,255 126,162,205 30,29,34 114,82,68 85,59,45 98,72,60 128,100,87 142,105,90 148,114,96 131,95,77 142,104,85 135,99,77 127,93,73 127,95,79 52,35,27 28,23,25 38,36,37 27,25,26 69,57,62 176,220,255 184,225,255 178,225,255 180,227,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 176,226,255 174,226,255 174,224,255 188,224,251 163,192,208 105,119,115 21,34,22 15,33,18 19,34,22 20,37,29 20,38,25 20,38,25 21,39,24 21,39,26 21,39,26 21,39,26 23,46,31 22,37,25 20,35,23 20,35,23 20,35,23 20,35,23 21,36,24 21,36,24 21,36,24 22,37,25 22,37,25 21,38,28 22,39,29 26,40,33 21,38,30 24,41,33 23,42,33 23,42,31 24,43,32 24,44,30 24,43,32 21,48,30 23,48,32 22,47,31 21,46,30
166,163,180 176,174,184 204,195,206 224,210,215 189,175,177 92,80,82 138,128,129 255,254,255 255,253,252 255,251,252 255,250,247 154,122,117 30,28,29 26,21,23 24,24,24 25,27,27 41,34,46 149,208,255 150,214,255 153,213,255 154,214,255 154,214,255 156,216,255 154,217,255 74,96,128 28,25,31 105,77,64 89,68,55 83,57,43 74,51,36 81,55,43 113,85,74 126,92,74 142,105,90 140,106,86 130,99,78 124,94,77 53,36,28 25,23,24 26,21,23 41,33,39 29,28,31 120,147,186 178,225,255 177,229,255 178,229,255 176,226,255 176,226,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 178,225,255 178,225,255 176,227,255 177,225,255 179,225,255 150,177,189 90,105,89 94,105,94 17,32,18 17,32,18 19,34,22 20,37,27 20,37,27 21,38,28 21,39,26 21,38,28 21,38,28 24,42,27 25,42,32 22,37,25 21,36,24 19,34,22 19,34,22 20,35,23 21,36,24 21,35,26 19,34,22 21,35,26 21,35,26 21,38,28 22,39,29 24,41,33 23,42,33 19,41,31 21,40,31 21,41,27 21,41,27 23,43,29 23,43,29 21,46,30 25,48,31 23,46,31 21,46,30
166,158,175 179,172,182 207,196,205 229,212,215 196,179,180 106,96,97 106,99,102 182,175,178 255,252,252 255,252,252 255,245,241 196,184,172 53,51,52 24,21,25 25,22,28 31,30,33 43,41,49 151,215,255 148,214,255 150,212,255 150,213,255 149,213,255 151,214,255 113,165,219 42,50,68 25,22,28 90,67,56 61,40,29 71,52,38 65,37,24 141,97,85 152,114,97 117,86,67 124,92,76 125,95,78 122,95,79 114,91,76 71,56,47 25,23,24 21,18,22 36,29,32 42,37,39 47,48,69 162,203,242 173,227,255 171,223,255 173,225,255 173,225,255 173,225,255 173,225,255 177,224,255 176,226,255 174,226,255 176,229,255 181,222,255 158,194,210 181,211,192 165,182,188 109,120,107 91,102,89 87,98,85 19,32,18 17,32,18 18,35,25 19,36,28 21,38,30 22,39,31 20,37,27 21,38,30 21,38,30 25,44,33 22,36,29 21,36,24 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,21 19,33,24 23,37,30 20,37,29 21,38,30 23,42,33 21,40,31 23,42,33 21,40,31 22,39,31 24,43,34 24,43,34 24,43,32 24,44,30 24,49,33 21,46,30 21,46,30
