231,208,205 235,212,209 234,216,215 191,174,180 141,142,172 102,115,92 61,74,58 67,74,40 110,116,77 47,58,45 52,68,79 50,70,45 70,85,103 54,73,53 51,73,73 64,89,84 63,86,81 97,113,111 71,85,78 104,136,144 114,162,214 132,171,195 144,202,255 146,204,255 141,201,255 141,201,255 138,198,255 138,198,255 138,198,255 137,197,255 133,197,255 132,196,255 132,196,255 131,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 134,198,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 145,203,255 149,207,255 154,205,255 155,206,255 156,207,255 156,207,255 157,207,255 157,207,255 158,208,255 158,208,255 159,209,255 160,207,255 144,183,238 43,56,42 19,34,20 17,32,18 19,34,22 21,35,28 21,38,30 20,37,29 21,38,30 22,40,27 24,42,29 26,44,31 25,43,30 26,44,31 25,43,30 25,43,30 24,42,29 25,43,30 27,52,34 16,39,24 20,31,18 25,28,18 17,28,17 17,31,22 19,34,20 25,35,27 28,41,27 26,38,20 20,37,27 21,39,26 24,42,29 21,44,29 22,45,30 49,45,24 48,45,19 58,56,27 51,51,21 61,56,28 24,47,30 18,47,33 27,46,26 46,51,29 32,51,31 34,47,24 59,63,36 27,47,29 35,51,30
203,181,175 212,190,184 214,194,185 175,154,152 110,115,121 52,58,59 73,90,94 79,91,95 93,95,42 58,61,37 46,59,47 55,67,49 101,115,138 52,59,54 49,67,50 64,87,96 63,72,55 74,83,53 59,72,56 73,97,117 133,171,202 148,155,123 149,200,255 149,192,255 121,172,235 143,198,255 145,203,255 143,201,255 140,201,255 138,199,255 138,199,255 138,199,255 136,198,255 135,197,255 136,198,255 134,198,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 131,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,194,255 135,195,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 141,202,255 146,201,255 148,203,255 148,203,255 148,203,255 149,204,255 154,208,255 158,207,255 160,207,255 158,208,255 160,208,255 133,169,212 36,47,34 17,32,16 17,32,18 17,32,20 19,33,24 20,34,27 20,37,29 20,37,29 21,38,28 22,39,29 24,42,29 26,44,31 25,43,30 26,44,31 26,44,31 25,43,30 28,46,33 35,55,39 29,37,25 27,28,18 12,29,19 18,30,21 24,37,23 29,37,23 58,58,28 33,43,17 25,43,26 22,40,27 21,44,29 24,41,31 22,39,29 24,42,27 20,45,29 26,44,29 38,43,19 34,43,24 33,48,32 26,46,32 19,49,32 27,44,34 39,48,29 32,44,26 38,50,30 30,44,25 65,70,36 50,56,27
198,176,168 201,179,171 201,181,172 154,133,131 74,79,85 60,72,54 95,110,124 123,130,142 171,188,150 105,122,73 33,54,31 58,75,49 38,50,32 75,82,66 51,83,65 80,90,94 26,57,33 50,60,36 62,84,56 85,79,56 112,68,69 109,64,59 116,49,40 111,35,40 99,80,84 165,196,241 151,206,255 149,204,255 148,203,255 148,203,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 142,200,255 142,200,255 140,201,255 140,201,255 139,201,255 136,198,255 131,197,255 131,197,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 139,200,255 140,197,255 140,200,255 143,201,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 154,204,255 157,206,255 156,207,255 159,207,255 123,157,194 30,41,28 17,33,14 17,32,20 19,34,22 17,32,18 17,32,20 19,34,20 17,32,18 20,35,23 19,36,26 22,39,29 22,40,27 24,42,29 25,43,30 25,43,30 26,44,31 27,47,33 37,60,43 22,30,18 31,35,18 29,40,27 18,40,30 25,42,34 26,40,33 33,42,25 52,49,23 39,44,24 26,44,29 24,44,30 41,44,22 33,49,30 26,44,29 37,50,25 45,46,23 50,48,28 54,50,29 49,51,25 42,57,33 47,56,28 50,59,31 26,49,32 23,50,34 25,50,34 27,52,36 33,48,32 44,50,21
203,174,168 202,175,168 194,174,165 163,148,137 78,86,91 142,138,132 155,178,214 138,145,113 121,124,73 185,187,114 127,138,107 46,71,55 41,60,54 47,54,36 53,60,53 115,126,127 104,116,138 87,70,76 116,50,36 117,33,20 98,40,28 82,61,89 145,149,180 167,205,249 168,197,255 159,210,255 160,210,255 159,209,255 157,208,255 155,209,255 152,207,255 152,207,255 149,204,255 151,206,255 149,204,255 149,204,255 149,204,255 145,206,255 148,209,255 149,207,255 145,203,255 140,201,255 134,201,255 136,198,255 138,199,255 133,197,255 131,196,255 132,197,255 131,196,255 131,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,199,255 135,200,255 139,201,255 140,202,255 142,203,255 143,204,255 145,203,255 148,203,255 146,205,255 152,203,255 108,143,166 25,36,23 17,33,14 17,32,20 17,32,20 17,35,22 17,34,24 15,33,20 17,35,22 16,31,17 19,34,20 15,32,27 19,36,26 22,40,27 22,40,27 22,40,27 22,39,29 26,46,32 31,61,40 35,42,24 46,45,20 69,62,33 54,58,31 65,62,36 75,67,31 65,60,28 65,63,30 45,55,29 28,51,36 22,46,33 41,47,20 52,48,27 43,45,28 23,44,23 22,45,28 24,44,28 28,41,25 55,48,21 44,50,21 40,55,31 28,53,33 25,51,38 24,56,38 29,54,34 23,53,36 34,52,37 37,54,30
204,172,167 201,174,167 187,170,160 142,133,114 125,127,112 156,167,127 173,195,238 110,122,113 101,104,55 121,122,72 143,142,90 78,88,62 45,67,55 36,54,39 44,51,35 53,69,80 148,71,63 126,31,13 113,23,1 100,28,7 111,32,11 193,207,248 205,206,238 123,48,46 114,57,65 187,198,240 165,213,255 164,212,255 162,210,255 160,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 158,207,255 153,209,255 153,207,255 155,206,255 159,204,255 157,202,255 160,205,255 156,201,255 164,207,255 146,194,255 137,193,255 135,195,255 131,196,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 134,198,255 137,202,255 139,201,255 140,202,255 141,202,255 143,204,255 142,204,255 154,206,255 102,135,154 23,34,21 16,32,13 17,32,20 19,34,22 17,34,26 18,35,27 15,32,22 15,32,22 17,32,20 17,31,22 17,31,24 19,33,26 20,37,29 21,38,28 21,38,30 20,37,29 23,42,31 31,55,33 58,52,29 73,56,21 82,66,22 84,69,20 92,72,22 95,74,22 96,75,23 97,78,23 91,70,18 95,75,25 89,72,25 81,59,21 52,56,29 32,45,22 24,44,28 21,45,32 22,47,31 24,45,24 48,46,24 26,46,21 24,47,28 23,48,28 43,58,32 53,56,23 60,66,37 42,57,31 30,53,36 35,54,32
202,171,163 202,176,166 164,148,135 99,101,73 125,125,109 97,105,112 95,105,79 72,84,37 111,114,63 82,83,44 60,73,59 95,109,121 84,98,119 49,63,44 53,61,49 58,64,37 172,54,33 144,47,23 136,41,25 137,57,41 196,105,88 191,190,236 134,59,57 90,30,20 152,185,220 165,215,255 173,219,255 170,216,255 168,216,255 167,215,255 167,215,255 166,214,255 165,213,255 165,213,255 165,213,255 166,211,255 166,212,255 169,210,255 181,209,255 79,95,122 39,45,62 30,37,51 30,30,42 28,25,31 33,31,39 38,46,51 38,57,76 124,160,214 143,192,255 140,196,255 134,197,255 135,196,255 136,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 139,201,255 139,201,255 139,201,255 149,199,255 91,120,136 22,35,23 19,34,18 19,33,26 18,35,27 19,36,31 20,34,27 19,36,28 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 19,36,28 20,37,29 19,36,28 20,37,29 21,38,30 42,56,35 74,59,21 83,62,19 86,69,22 93,76,25 98,79,26 91,75,21 93,74,19 102,78,25 107,83,28 96,75,23 95,74,20 98,77,21 98,77,23 96,80,26 84,73,27 57,53,18 41,46,22 44,53,23 54,52,23 57,55,33 48,61,36 26,50,28 36,50,31 60,55,27 61,61,31 68,68,38 30,56,31 27,57,36
189,168,155 175,156,142 138,127,110 115,110,80 87,100,73 81,93,84 94,103,73 71,78,46 90,102,64 89,102,59 80,91,76 92,120,143 115,141,160 89,96,89 35,57,47 49,62,50 137,40,20 97,26,2 94,19,3 106,23,8 171,111,97 211,147,148 99,34,26 85,76,100 159,215,255 156,219,255 168,216,255 170,215,255 173,219,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 173,219,255 170,214,255 185,215,255 58,71,97 35,38,49 26,22,31 24,21,25 25,22,26 27,21,26 35,27,33 43,32,39 43,35,41 35,29,36 34,34,44 31,40,63 118,139,178 151,199,255 140,200,255 140,201,255 135,198,255 136,197,255 133,197,255 133,198,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,196,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 135,199,255 137,199,255 145,194,255 84,104,118 21,34,22 19,34,18 20,34,30 19,36,31 20,37,29 19,36,26 20,37,27 20,37,29 21,38,30 21,38,28 21,38,30 21,39,26 21,38,28 21,38,28 22,36,29 21,35,26 22,39,29 54,56,30 78,59,20 77,60,21 81,66,28 80,65,29 74,59,23 80,65,27 84,67,32 92,70,34 88,67,26 97,78,25 101,80,24 102,78,25 106,81,24 101,76,17 98,78,19 100,79,23 95,73,24 84,69,22 69,64,25 36,51,25 21,48,30 23,53,34 36,50,29 61,61,31 63,66,35 58,56,23 51,64,37 33,57,35
181,168,147 150,140,130 98,98,66 67,80,53 79,93,63 56,71,47 70,85,59 69,80,49 75,93,78 105,127,141 137,154,185 120,149,176 107,127,132 89,114,98 51,49,29 60,73,57 123,33,11 95,25,0 170,85,61 137,40,20 149,84,90 106,37,22 97,35,26 162,216,255 165,216,255 164,216,255 164,214,255 164,214,255 171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 175,220,255 161,188,227 50,48,58 34,27,37 30,19,26 50,32,29 67,43,37 74,47,40 98,62,52 128,85,68 123,75,57 91,68,53 48,37,30 63,58,57 30,26,35 34,32,44 93,105,129 147,199,255 139,200,255 134,198,255 134,198,255 133,197,255 134,198,255 136,196,255 134,198,255 136,197,255 133,197,255 133,197,255 132,198,255 133,197,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 133,199,255 133,199,255 132,198,255 132,198,255 133,200,255 133,199,255 133,199,255 137,199,255 145,192,247 75,92,96 21,34,22 19,34,20 20,34,27 20,37,29 21,38,28 21,38,28 20,37,32 21,38,33 20,38,25 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,38,28 19,38,27 27,47,31 62,50,22 39,44,24 28,41,27 23,36,24 23,36,24 21,34,22 21,35,26 21,35,26 23,38,26 27,42,30 32,46,25 42,52,26 66,58,24 86,66,20 98,77,25 101,81,22 104,81,21 105,85,26 98,77,21 102,78,25 99,79,31 75,68,27 54,55,18 33,51,34 51,64,41 63,63,31 79,73,37 79,77,44 69,78,48
142,145,133 103,104,85 52,66,45 54,66,46 67,79,59 60,75,51 52,72,56 45,60,36 52,66,45 100,122,112 112,138,144 79,94,82 117,120,71 125,123,74 95,96,73 79,94,80 120,34,13 99,23,1 103,24,3 155,72,57 188,97,78 137,76,60 86,60,77 169,218,255 169,218,255 166,215,255 164,214,255 163,213,255 162,215,255 165,216,255 167,216,255 170,216,255 171,217,255 171,217,255 172,217,255 31,44,63 33,19,19 67,47,40 98,70,59 141,104,89 158,117,97 166,125,105 177,134,115 110,76,58 133,99,81 180,139,119 153,117,99 58,38,31 49,39,40 49,43,48 35,35,45 102,111,136 164,209,255 155,209,255 149,207,255 145,203,255 141,201,255 140,200,255 137,199,255 137,198,255 134,199,255 134,198,255 134,198,255 136,197,255 133,198,255 133,198,255 133,198,255 134,198,255 134,198,255 134,200,255 134,200,255 134,200,255 134,200,255 134,199,255 134,200,255 136,202,255 134,200,255 135,199,255 137,202,255 137,199,255 147,187,233 69,82,81 19,34,22 19,32,18 18,35,27 20,37,29 20,37,29 20,37,27 21,38,30 21,38,30 21,39,26 21,39,26 21,39,24 22,40,27 22,40,27 22,40,27 20,39,30 22,44,32 29,54,34 22,46,38 24,41,31 22,39,31 22,39,31 23,37,28 23,37,28 20,37,29 21,38,28 22,39,34 22,39,31 25,50,34 29,56,38 29,56,40 33,56,39 37,57,39 52,62,36 70,66,31 94,74,26 100,76,23 102,78,23 102,79,19 107,87,26 102,81,25 98,82,28 74,71,29 64,64,32 48,57,29 33,57,33 27,57,36
85,88,80 59,66,59 50,62,42 57,69,51 48,61,38 50,64,43 48,65,55 55,72,48 56,66,44 61,69,55 94,98,60 117,126,107 165,163,91 102,114,78 84,99,64 54,81,63 119,36,14 103,20,3 97,22,2 158,81,64 225,119,96 104,43,25 193,178,200 174,214,255 171,220,255 172,221,255 169,219,255 167,217,255 167,218,255 169,218,255 173,219,255 173,219,255 170,216,255 173,219,255 173,215,255 26,33,45 107,82,79 137,110,94 158,122,104 162,126,108 159,121,102 145,107,90 75,44,32 62,45,35 102,78,70 106,68,49 171,125,107 129,98,86 32,21,18 31,28,32 32,30,38 44,40,51 125,152,193 164,212,255 161,212,255 157,211,255 152,207,255 147,204,255 146,204,255 145,203,255 137,202,255 135,199,255 135,199,255 137,198,255 134,199,255 134,199,255 134,199,255 135,199,255 135,199,255 136,202,255 136,202,255 136,202,255 136,202,255 136,202,255 134,201,255 136,203,255 136,203,255 137,202,255 138,203,255 137,202,255 141,179,219 64,76,72 17,32,20 21,34,22 18,35,25 19,36,26 20,37,27 20,37,27 21,38,28 21,38,28 21,39,26 21,39,26 21,39,24 22,40,27 21,39,26 24,42,29 21,43,31 25,50,34 25,57,39 20,46,38 22,40,27 22,39,31 22,39,31 22,39,31 20,39,30 21,38,33 24,41,36 23,42,33 21,40,31 25,43,30 26,49,32 30,56,33 32,58,33 29,57,34 30,57,37 41,61,36 58,58,24 82,66,22 94,75,18 101,78,20 105,85,26 99,79,20 103,82,28 99,80,23 99,86,36 85,85,44 32,54,26 32,59,39
61,69,48 46,53,35 48,58,34 43,57,38 70,80,86 55,69,60 50,68,55 85,93,72 53,74,53 54,71,47 72,82,49 109,119,68 129,130,82 72,79,43 86,98,51 49,67,52 125,43,18 105,28,9 98,23,5 105,33,19 255,154,135 255,166,136 184,202,215 183,210,220 174,217,255 178,223,255 175,221,255 174,220,255 174,220,255 175,221,255 174,224,255 176,223,255 176,223,255 176,221,255 57,87,127 114,98,96 113,81,67 128,96,80 148,116,100 129,99,82 92,70,52 53,32,17 80,64,51 105,79,67 110,80,65 129,100,80 143,100,83 159,118,100 75,60,51 30,28,26 35,30,32 35,32,36 36,39,48 94,120,164 172,216,255 167,215,255 169,219,255 163,213,255 165,215,255 157,211,255 155,209,255 151,209,255 147,208,255 144,206,255 141,206,255 141,206,255 140,205,255 139,203,255 139,203,255 142,204,255 140,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 138,173,203 55,65,57 19,32,18 17,32,20 18,35,27 20,37,29 21,38,30 21,38,28 21,39,26 21,39,26 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 23,43,29 22,47,31 29,56,36 22,49,33 19,41,29 24,41,33 22,36,29 22,36,29 20,39,30 20,39,30 21,40,31 23,42,33 22,44,34 21,43,33 22,44,32 22,45,30 20,47,29 22,49,31 22,49,31 22,49,33 27,54,36 31,61,42 33,64,40 49,58,30 66,54,17 93,71,24 95,71,16 108,85,27 107,83,28 115,92,32 105,86,33 81,77,42 87,79,43
87,98,85 39,50,37 59,70,55 53,68,42 40,53,37 36,48,30 47,63,44 48,66,51 54,67,51 54,68,47 61,78,50 87,98,42 73,81,28 71,79,58 79,83,56 75,90,66 136,46,24 122,32,6 107,20,4 109,22,10 255,146,127 255,173,156 138,163,160 172,222,255 176,223,255 176,222,255 176,223,255 176,222,255 176,222,255 176,222,255 176,223,255 176,223,255 177,224,255 181,224,255 32,47,61 70,44,34 54,31,20 49,26,13 101,71,54 133,101,85 86,63,48 83,60,47 60,43,33 103,83,74 93,67,53 121,94,76 137,96,80 158,112,96 117,96,83 36,30,25 51,50,55 42,35,35 47,40,43 38,44,63 172,211,255 171,220,255 167,218,255 166,217,255 167,216,255 165,216,255 166,215,255 159,214,255 159,213,255 153,208,255 149,207,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 138,203,255 138,203,255 135,167,193 48,62,55 17,32,18 19,34,22 17,34,24 20,37,32 21,38,28 21,38,28 21,39,26 20,37,27 21,39,26 21,38,28 21,39,26 21,39,26 21,39,24 21,39,26 21,44,29 31,56,36 18,45,29 23,37,30 22,36,29 24,36,29 22,36,29 21,38,30 21,38,30 21,38,30 22,39,31 23,42,33 24,43,34 23,42,31 23,43,29 21,46,30 22,47,31 23,48,32 23,48,32 24,49,33 26,49,32 29,54,36 34,59,43 32,64,44 41,58,32 43,52,24 69,54,14 96,74,25 105,84,28 108,85,25 109,85,34 109,86,28
102,111,113 71,81,78 57,68,53 47,61,42 45,59,38 44,59,33 47,62,36 32,45,33 44,57,43 49,64,48 66,81,55 58,69,27 98,111,70 93,103,68 64,74,52 88,102,72 148,55,25 143,32,13 106,23,3 98,26,5 225,123,103 255,183,158 148,182,210 173,225,255 174,224,255 174,224,255 176,223,255 176,223,255 177,222,255 177,222,255 176,223,255 176,223,255 176,221,255 121,153,202 26,29,40 88,65,54 53,33,24 77,56,45 83,53,36 174,133,113 118,87,68 97,62,47 56,38,33 78,69,63 93,79,65 130,93,78 163,122,104 174,121,105 138,107,86 45,28,20 41,42,45 51,46,48 63,53,52 60,58,59 72,90,118 175,221,255 174,220,255 174,220,255 172,221,255 174,218,255 173,219,255 169,219,255 164,216,255 160,215,255 156,213,255 155,211,255 153,212,255 150,208,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 140,201,255 127,157,179 39,56,46 17,32,18 17,32,18 20,35,23 23,37,33 21,38,28 21,39,26 21,38,28 21,38,28 21,39,26 21,39,26 21,39,26 20,38,25 21,38,28 23,38,26 25,45,31 31,51,37 20,37,32 19,36,26 22,36,29 20,37,29 22,36,29 20,36,34 21,39,26 21,38,30 21,38,30 22,39,31 21,38,30 22,39,31 24,43,34 23,45,33 21,46,28 20,47,29 23,48,30 23,48,30 23,48,32 24,49,33 25,50,32 31,56,38 30,61,37 32,63,39 27,58,32 38,51,28 68,51,16 93,72,20 110,87,29 113,94,28
137,143,164 121,127,146 97,102,110 68,76,81 53,62,64 49,63,59 56,68,61 42,57,45 38,53,39 45,63,46 56,71,47 66,74,64 92,103,74 88,103,68 50,75,48 87,96,52 150,52,22 140,29,10 108,22,3 103,23,5 197,106,87 255,172,143 147,180,201 166,222,255 171,223,255 171,223,255 173,223,255 173,223,255 173,223,255 175,222,255 176,223,255 176,223,255 178,218,255 83,109,153 25,24,29 64,47,39 49,44,32 109,93,80 130,92,75 174,127,104 179,130,108 174,127,104 137,96,80 130,84,70 157,111,95 176,131,108 182,134,107 184,130,110 151,110,90 64,36,25 33,31,32 55,47,53 59,49,50 80,70,69 94,93,110 180,220,255 176,220,255 175,221,255 174,220,255 175,219,255 175,222,255 173,219,255 166,218,255 168,217,255 164,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 154,209,255 147,206,255 138,205,255 136,203,255 138,203,255 139,204,255 138,203,255 126,152,169 40,51,36 17,32,18 16,31,17 18,35,30 23,37,33 21,39,26 22,40,27 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,24 21,38,30 24,38,29 23,45,33 25,44,33 20,34,27 18,35,25 20,34,25 19,36,26 21,35,26 19,36,28 20,36,36 21,38,30 20,37,29 21,38,30 22,39,31 21,38,30 23,42,33 23,42,31 24,43,32 25,42,32 22,45,30 22,45,30 23,46,31 23,46,31 23,48,32 25,50,34 29,54,34 28,55,35 34,59,39 27,57,36 25,51,28 41,49,26 72,62,20 98,81,30
156,147,169 157,148,170 164,160,180 149,152,172 125,128,148 133,139,158 141,149,169 142,154,176 114,127,146 95,108,125 64,76,84 61,73,66 75,84,65 71,81,48 61,76,52 56,73,37 171,42,20 132,30,8 115,24,5 107,24,4 152,72,54 242,131,112 130,185,235 173,220,255 169,222,255 169,223,255 169,223,255 169,223,255 170,221,255 171,223,255 172,224,255 176,223,255 176,218,255 73,101,137 29,34,33 80,63,55 82,61,48 108,76,62 159,118,100 172,125,102 171,124,101 160,111,89 160,113,90 161,113,88 164,116,89 169,122,90 168,117,91 157,106,82 139,98,80 92,59,48 40,28,33 69,61,67 55,43,48 78,66,71 121,104,105 175,211,254 178,223,255 177,222,255 176,223,255 175,222,255 175,222,255 175,222,255 174,221,255 174,220,255 174,221,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 148,210,255 147,210,255 152,207,255 123,150,164 39,47,35 17,32,20 19,34,22 19,33,24 23,37,30 22,40,27 24,42,29 24,42,29 22,40,27 22,40,27 21,39,26 21,38,28 21,38,28 21,38,30 24,38,29 27,46,35 21,38,28 23,35,26 20,34,25 20,35,23 20,35,23 21,36,24 22,36,27 22,36,29 21,38,28 24,38,31 23,37,33 20,37,29 21,38,30 22,39,31 23,42,33 23,42,33 23,42,33 24,43,32 25,44,33 22,45,30 21,46,30 22,47,31 23,48,32 24,49,31 24,49,31 25,50,32 29,54,36 31,56,38 28,55,37 28,53,37 42,47,27
137,150,167 144,157,174 153,161,177 167,170,190 154,155,174 135,133,145 156,154,166 167,179,201 167,179,201 153,166,196 139,152,169 111,119,137 82,93,80 80,85,51 116,115,79 78,72,49 142,46,8 122,36,6 115,38,3 104,43,7 120,44,20 182,84,58 163,187,187 164,218,255 168,221,255 168,222,255 169,220,255 168,221,255 168,222,255 166,219,255 169,220,255 172,224,255 176,219,255 51,75,106 44,44,44 130,99,87 150,111,97 119,80,66 168,129,115 168,129,115 161,120,104 133,90,73 135,94,74 141,100,80 153,111,89 159,113,87 148,98,81 134,89,68 122,86,66 98,67,55 38,28,29 57,46,53 52,42,46 64,54,58 113,90,87 161,183,215 178,223,255 177,222,255 176,223,255 177,224,255 178,223,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 173,223,255 175,222,255 173,223,255 173,223,255 173,223,255 173,223,255 172,222,255 173,223,255 170,222,255 170,221,255 169,220,255 165,218,255 162,217,255 165,213,255 122,144,158 37,42,36 17,32,20 17,32,20 21,35,28 23,37,30 21,39,26 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 21,38,28 21,38,28 23,37,28 20,40,26 26,43,35 21,35,28 20,34,27 20,34,25 19,33,24 20,35,23 20,35,23 21,36,24 20,35,23 20,35,23 21,36,24 23,38,26 21,36,24 20,37,27 22,39,31 24,43,34 23,42,33 21,40,31 24,43,34 24,43,37 23,42,31 21,44,29 23,46,31 21,46,30 22,47,29 23,48,30 24,49,31 25,50,32 24,49,31 21,48,30 25,49,27 19,49,32
146,153,176 154,160,181 173,172,189 192,183,196 179,171,179 156,148,156 140,134,141 163,161,169 163,161,171 172,168,181 181,177,190 189,182,194 164,157,160 148,148,132 115,118,96 174,119,63 170,119,62 150,98,38 124,69,28 120,60,19 136,82,44 175,126,90 220,171,120 162,209,253 165,218,255 163,216,255 164,220,255 164,220,255 164,220,255 164,220,255 164,217,255 164,216,255 166,210,255 41,59,85 58,51,51 136,100,82 118,83,70 103,75,64 96,65,55 63,32,20 82,45,32 116,79,66 123,87,69 137,99,82 148,107,89 148,106,84 139,98,80 125,87,70 116,84,68 97,71,59 35,28,26 36,26,30 43,37,42 40,35,34 78,64,66 145,146,169 181,223,255 178,223,255 177,224,255 177,224,255 177,224,255 177,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 172,224,255 170,224,255 172,224,255 174,224,255 173,223,255 174,221,255 125,138,155 36,43,41 16,31,19 17,32,20 17,34,26 23,37,28 21,39,24 21,39,24 24,42,29 22,40,27 22,40,27 22,40,27 21,39,26 21,39,26 20,37,29 23,47,34 19,36,26 20,34,25 20,34,25 19,34,22 19,34,22 19,34,22 20,35,23 21,36,24 22,37,25 21,36,24 20,35,21 21,36,20 21,36,24 21,38,28 22,39,31 24,41,33 25,42,34 24,41,33 24,43,34 24,43,34 24,43,34 24,43,34 19,42,27 21,44,29 22,45,30 22,45,30 23,48,30 22,49,31 23,48,32 24,49,33 23,48,32 23,48,32
150,157,180 161,164,186 174,173,190 203,194,207 198,187,196 172,161,168 144,134,138 163,153,157 185,174,181 218,205,213 255,250,255 255,250,253 255,255,254 238,227,220 174,143,135 175,53,33 158,38,17 152,30,10 142,27,5 128,24,0 122,29,6 142,44,27 161,56,35 200,169,205 162,218,255 165,218,255 161,216,255 162,218,255 161,217,255 161,217,255 160,215,255 160,215,255 155,195,241 41,55,78 76,65,62 121,89,73 91,63,50 71,45,33 87,56,44 131,95,77 151,110,94 165,126,112 132,96,78 132,96,78 142,104,85 139,101,82 130,93,78 126,91,76 120,88,72 102,76,64 38,28,27 30,24,29 39,34,36 28,22,27 43,36,39 133,126,136 179,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,226,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 172,224,255 170,224,255 172,224,255 172,224,255 176,223,255 173,216,255 111,124,125 34,40,31 17,32,20 15,33,18 20,34,25 20,37,27 21,39,24 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 19,39,25 23,45,33 22,37,25 20,35,23 20,35,23 20,35,23 19,34,22 21,36,24 20,35,23 20,35,23 20,35,23 21,36,24 22,37,25 22,37,23 22,37,23 21,38,28 22,39,31 22,39,31 26,40,33 25,42,34 23,42,33 21,40,31 21,40,31 24,43,34 23,42,31 24,44,30 24,44,30 22,45,30 22,47,29 21,48,30 23,48,32 22,47,31 22,47,31 21,46,30
