242,224,203 238,220,199 214,196,175 225,211,186 227,212,190 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 155,139,126 204,188,175 227,212,201 199,185,171 183,167,161 221,206,195 199,184,173 227,212,201 203,189,175 213,199,183 194,180,164 181,158,147 154,139,130 168,113,68 172,112,60 187,165,131 208,194,178 196,184,174 183,168,148 178,163,154 212,197,188 205,190,181 190,171,157 185,176,157 206,190,177 199,183,170 172,155,129 186,167,142 187,168,145 178,162,145 162,148,134 151,142,138 170,160,150 138,128,118 154,142,130 152,140,128 147,135,123 126,112,98 158,144,130 137,128,113 158,146,146 150,140,144 149,110,80 109,87,79 83,69,53 68,63,33 46,51,59 54,64,82 119,122,60 80,77,53 92,90,59 95,69,57 69,54,45 65,75,83 58,65,49 104,98,62 77,102,97 71,79,40 64,60,25 101,89,48 108,98,45 147,118,17 82,69,17 112,118,89 134,135,69 145,123,49 103,111,58 92,88,51 160,154,61 168,158,9 173,158,10 172,154,10 177,155,21 176,154,18 169,147,13 162,139,8 156,133,4 148,130,10 134,119,11 126,114,18 107,99,18 72,77,34 76,116,164 125,190,255 124,189,255 124,189,255 127,190,255 128,191,255 118,188,255 135,195,255 128,190,255 127,190,255 125,191,255 125,191,255 130,186,255 104,139,162 83,98,101 71,83,91 79,92,93 75,86,97 69,80,93 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 71,83,105 66,79,98 71,84,103 84,99,115 79,109,129
218,202,189 176,160,147 187,171,158 167,156,151 213,199,181 204,181,152 213,182,161 188,168,150 206,192,178 204,184,177 217,206,199 178,162,145 222,206,189 197,179,158 170,149,126 173,158,136 175,159,144 171,155,138 177,161,144 171,155,138 175,160,149 192,176,161 169,155,137 182,158,136 233,163,105 212,161,108 214,178,147 146,91,37 162,128,94 169,122,88 113,74,46 155,134,111 173,162,145 217,203,187 213,198,187 184,169,158 205,191,177 213,198,178 194,179,168 189,176,155 181,168,145 179,160,137 139,125,107 174,160,144 159,149,139 164,155,149 143,128,117 130,120,108 132,123,115 142,133,127 166,147,133 176,155,140 146,127,113 142,122,115 104,99,98 105,105,113 79,81,81 93,85,72 90,73,36 89,74,36 55,57,71 48,55,53 132,133,56 62,64,38 98,75,64 88,70,67 50,67,89 88,88,54 59,52,25 44,54,70 62,73,60 130,118,59 125,100,41 165,138,52 142,122,32 103,89,19 130,133,73 137,139,68 133,127,52 133,126,56 174,163,32 174,161,13 172,156,11 174,156,16 183,162,23 179,158,19 170,152,12 166,147,10 159,139,9 153,134,11 145,130,11 136,124,13 118,110,8 103,95,14 75,74,20 57,72,48 138,193,255 127,191,254 126,191,255 128,191,255 126,189,255 149,166,158 103,82,28 98,131,162 128,187,238 122,184,236 129,181,246 124,191,255 108,140,178 95,101,104 80,90,98 71,82,95 65,75,95 64,73,96 63,73,89 63,73,93 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 76,86,104 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 79,92,107
231,203,176 209,181,154 219,191,164 212,183,159 204,180,154 168,147,134 216,205,198 191,172,149 169,156,135 195,177,156 206,196,184 205,189,174 213,197,182 195,176,153 169,148,125 173,158,136 161,145,130 218,201,191 197,180,172 192,175,167 197,182,171 206,189,179 221,205,190 166,129,89 228,177,112 202,119,12 203,144,85 151,78,19 185,161,139 117,69,24 182,161,146 220,194,171 185,161,139 211,192,176 137,122,111 157,142,131 206,191,180 219,202,194 149,133,127 195,177,158 171,152,129 179,160,137 186,172,154 157,143,127 172,162,152 145,136,130 153,138,127 130,119,102 155,143,131 146,134,124 158,140,119 183,163,145 165,147,128 154,135,121 128,117,112 111,111,111 105,110,116 67,69,83 108,97,64 95,94,83 86,84,96 112,119,73 104,108,52 104,102,53 100,100,55 88,73,51 51,30,30 59,55,20 62,62,32 55,65,85 55,56,33 114,107,35 75,55,0 156,136,30 140,120,30 108,91,15 100,92,27 138,131,59 123,120,53 153,131,16 184,159,13 187,162,16 183,157,20 179,153,16 184,156,15 181,154,10 174,151,9 170,152,12 162,144,15 149,131,11 113,99,2 126,117,20 103,96,8 91,88,21 69,71,18 60,64,26 63,103,131 135,192,255 130,193,255 130,193,254 118,161,202 110,86,35 101,79,3 149,129,79 105,136,151 99,117,114 110,144,181 115,172,235 91,118,130 92,108,106 100,116,114 78,92,102 86,99,116 63,76,95 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 73,86,105 71,84,103
171,157,132 165,151,126 197,179,158 196,179,151 203,175,146 200,185,163 198,179,156 200,182,161 196,176,146 162,143,120 189,168,155 187,161,138 190,171,146 164,146,125 182,163,138 184,171,150 209,192,166 191,172,147 196,179,155 140,126,112 176,165,150 203,174,152 174,144,127 149,105,79 248,147,38 251,158,51 210,149,70 166,101,37 145,92,49 133,83,41 128,79,43 135,98,74 145,120,103 203,182,167 179,162,152 218,203,192 196,182,166 205,190,170 178,162,147 218,202,185 186,168,147 167,148,134 156,143,122 124,113,96 189,178,163 187,178,172 176,160,156 160,139,116 179,150,126 178,145,120 176,155,140 171,155,138 192,173,157 165,151,137 146,135,130 128,120,126 151,147,156 123,127,140 83,90,104 106,105,78 144,139,68 144,126,53 134,139,63 124,130,62 124,122,64 90,80,42 116,87,52 99,99,58 98,105,48 92,99,67 79,76,36 95,85,36 102,86,53 98,89,44 81,82,43 79,75,29 132,120,42 129,113,41 84,71,8 97,79,19 141,124,30 187,166,55 217,184,64 205,170,45 189,160,26 199,171,42 161,135,26 122,99,12 111,88,19 111,87,23 110,93,26 86,75,13 73,65,13 72,71,19 64,67,16 59,64,19 56,73,63 144,188,235 129,193,255 124,169,225 152,149,39 78,56,38 135,113,39 181,149,67 84,98,110 75,92,98 73,85,107 83,99,124 108,122,118 90,102,108 73,86,103 91,102,113 76,86,106 81,90,115 66,79,96 72,88,97 78,94,94 83,122,159 100,145,185 58,81,108 70,84,105 78,91,108 70,85,99 73,87,108 84,96,104 94,107,106 77,90,109 64,76,100
251,231,211 195,175,155 205,183,163 196,170,145 207,182,152 203,177,152 181,162,135 193,172,149 193,170,141 193,169,145 184,163,140 175,154,129 170,156,129 156,142,117 159,144,124 190,177,156 214,195,170 206,182,158 131,109,91 193,173,166 218,137,105 159,86,54 104,58,44 85,45,36 91,56,31 98,59,27 105,67,32 148,94,58 124,68,42 113,67,41 108,66,53 87,56,37 85,58,42 117,91,77 207,188,176 190,174,168 176,165,148 204,189,178 214,197,187 207,193,179 171,157,130 155,140,118 142,128,110 180,169,154 180,169,154 175,166,149 157,150,148 166,144,124 179,142,118 191,157,139 161,136,117 172,152,132 164,145,131 142,130,118 131,119,119 136,129,127 114,112,120 134,128,121 115,102,41 109,101,47 93,88,45 108,105,52 78,80,27 137,134,67 137,119,57 109,95,39 117,122,61 117,114,59 114,117,57 119,122,58 106,99,58 96,90,56 59,54,22 117,116,64 149,150,73 150,149,82 134,129,56 127,119,25 137,132,34 122,115,29 82,69,17 83,69,24 139,118,46 180,156,49 170,143,30 170,148,56 102,89,28 101,89,21 120,110,20 121,111,19 118,107,20 109,102,16 94,87,17 61,59,10 67,70,21 63,67,13 63,70,34 112,132,116 137,157,139 152,143,46 127,104,33 139,118,37 145,126,33 144,130,74 76,91,107 77,91,101 78,90,96 83,100,104 86,100,93 79,96,91 66,81,95 73,88,106 77,91,112 74,88,109 63,74,101 70,83,100 81,100,94 84,113,131 72,96,125 55,74,107 58,76,102 67,83,108 70,84,107 77,92,106 80,90,108 83,95,103 79,93,105 70,82,104
211,182,158 203,174,150 207,178,154 197,168,144 209,180,156 190,171,148 184,169,147 200,174,151 199,175,149 170,149,122 189,168,141 161,141,123 167,153,139 169,158,141 135,123,111 201,182,166 211,194,170 190,169,144 213,178,153 229,157,118 120,67,40 98,64,44 67,37,22 60,37,22 58,35,22 62,36,22 59,34,15 80,45,32 63,36,20 66,36,21 83,49,31 73,41,27 70,40,25 71,44,28 69,48,35 192,176,163 182,168,152 208,194,176 214,198,181 183,171,141 178,164,146 142,129,108 174,163,146 169,155,141 179,164,153 180,168,158 175,162,157 156,147,143 193,169,143 184,149,124 164,138,117 169,150,127 150,129,106 144,126,121 144,131,128 190,177,156 138,126,128 122,112,111 138,123,74 120,125,60 135,140,64 111,116,44 120,117,50 117,110,42 161,139,61 151,130,49 145,120,35 144,144,70 140,145,69 141,137,61 106,110,56 66,58,22 109,107,60 108,116,63 149,146,93 139,142,78 83,90,31 128,117,32 134,122,24 155,143,47 120,103,27 68,52,0 72,57,19 146,128,41 145,121,29 91,74,25 69,63,17 95,83,15 119,106,13 119,107,11 107,93,9 104,93,18 91,83,18 65,62,18 58,63,18 61,67,17 64,60,25 77,65,28 123,109,53 76,83,67 103,138,170 99,116,118 80,92,96 68,77,100 73,86,105 77,90,105 83,94,105 85,95,101 88,98,104 100,114,110 76,89,106 62,74,107 57,75,103 56,76,104 61,74,102 68,77,102 71,85,95 68,81,98 65,81,106 55,73,109 53,75,107 69,91,123 86,103,125 83,101,114 82,95,112 77,90,107 83,96,111 75,88,103
225,196,172 201,172,148 204,175,151 205,176,152 171,142,118 157,140,116 164,151,128 156,139,111 129,110,94 190,172,153 139,121,100 193,174,149 175,151,129 202,189,186 160,148,138 232,213,197 204,187,163 201,182,157 216,171,148 130,75,44 82,51,30 81,52,30 70,43,27 57,31,17 59,31,18 60,29,17 61,31,14 75,38,23 62,36,24 65,35,20 78,43,30 106,69,54 84,41,22 82,41,25 75,45,30 75,52,39 172,153,139 184,170,152 156,141,121 157,143,127 154,139,128 157,143,127 195,184,167 188,172,159 187,172,161 170,158,148 196,184,172 179,169,159 127,125,121 172,166,159 164,149,138 150,133,123 149,132,124 183,172,169 184,177,175 186,177,169 178,168,158 154,148,143 142,126,120 131,120,47 127,122,53 128,126,54 139,130,54 91,84,25 93,91,42 78,70,34 116,108,58 66,59,39 106,109,60 106,109,60 112,104,39 123,103,42 126,84,44 106,83,43 47,60,35 62,68,41 73,68,36 165,143,28 101,77,13 179,151,52 163,133,50 123,98,25 136,111,24 176,151,33 163,140,30 107,88,20 83,76,8 140,123,27 168,152,38 146,130,16 120,105,13 95,82,19 87,78,22 62,55,12 54,54,11 59,65,15 54,53,15 48,45,19 110,128,141 134,197,255 110,163,214 92,113,120 76,95,105 71,83,105 63,78,96 70,83,98 81,93,99 98,111,110 94,107,106 87,97,113 100,112,120 77,89,111 62,75,101 59,75,102 74,88,109 90,101,112 73,87,99 67,80,99 59,76,96 55,74,105 53,75,107 60,82,114 70,86,111 70,86,111 73,86,103 73,86,103 76,89,108 76,89,108
216,187,163 219,190,166 217,188,164 207,185,151 193,167,146 195,176,151 170,152,133 165,156,137 224,203,188 183,162,135 160,146,128 183,169,144 156,142,128 212,198,182 214,200,184 196,182,164 199,181,162 201,181,163 170,100,71 84,49,24 73,43,28 77,45,31 93,68,49 60,35,18 59,33,19 64,41,26 69,34,19 80,44,26 75,34,16 79,40,26 67,35,19 77,45,29 124,76,51 114,66,37 87,46,26 73,41,27 76,53,40 157,140,130 158,142,136 139,127,117 130,118,108 184,173,158 155,144,127 183,167,154 201,185,172 189,174,163 189,175,161 163,149,135 177,168,160 141,135,128 146,136,135 189,180,149 192,180,168 121,103,98 109,103,98 118,111,111 157,158,161 95,99,114 114,118,131 43,38,26 85,82,69 129,134,60 147,147,63 142,127,50 151,134,54 151,134,54 104,88,34 125,128,50 115,119,34 74,76,30 145,122,51 153,128,51 127,103,41 112,105,46 61,64,40 101,100,64 172,155,48 186,154,26 172,142,28 156,127,24 136,106,8 126,98,0 169,140,35 160,135,19 155,134,23 117,103,19 88,71,0 144,115,25 129,104,27 110,85,12 84,62,0 71,53,11 92,73,16 108,90,19 73,65,2 70,69,17 61,61,16 44,43,7 126,149,144 142,199,255 111,163,209 85,106,127 81,95,105 75,88,103 71,85,97 75,86,97 94,106,99 97,110,96 88,105,95 75,88,103 79,93,105 82,94,116 76,88,110 71,83,105 77,90,109 68,81,98 61,70,93 69,78,103 62,74,98 61,73,97 53,75,105 54,78,109 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 169,158,139 230,211,188 186,167,142 207,189,170 194,175,152 179,162,136 198,174,148 180,164,147 187,174,151 179,165,151 219,204,182 165,149,134 209,198,179 199,180,164 235,214,199 131,71,46 70,39,20 62,36,24 58,32,22 50,31,17 65,29,7 128,73,44 201,138,107 189,117,82 215,141,103 217,146,104 198,136,98 140,94,64 71,40,21 113,77,55 109,61,36 112,61,35 84,41,24 73,42,32 107,90,80 198,185,178 201,188,181 178,163,154 158,144,128 176,162,146 193,179,165 198,184,170 191,177,163 200,186,172 200,185,174 170,159,152 153,144,138 165,154,151 140,125,44 122,110,71 141,119,99 145,123,105 147,124,113 117,106,91 102,100,96 72,71,46 73,62,18 76,71,32 126,112,54 126,112,56 134,120,54 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 98,92,26 155,136,52 158,135,48 160,138,60 116,121,49 74,76,48 83,71,30 203,175,23 195,164,15 183,153,17 189,160,26 189,160,39 205,178,63 200,174,63 186,160,51 153,137,34 107,95,13 106,95,20 117,97,7 145,120,20 136,111,13 119,90,14 89,64,0 142,119,20 140,120,16 124,109,28 77,72,19 59,64,17 56,61,18 65,75,40 104,138,164 131,165,193 108,147,173 77,90,107 86,98,104 98,112,105 93,103,107 100,113,99 92,104,95 102,119,111 74,87,104 67,80,97 63,75,97 74,86,108 76,88,110 89,103,115 84,97,116 78,89,102 91,105,101 69,83,95 84,98,108 74,98,118 109,147,180 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 183,172,155 222,206,191 211,192,167 167,149,130 206,189,163 195,169,146 152,127,99 173,157,140 156,142,128 190,176,158 204,190,163 209,193,180 202,191,172 211,196,176 192,174,155 110,57,34 69,38,19 58,32,20 53,31,23 54,33,18 195,139,105 255,175,135 255,187,144 251,167,123 241,159,116 227,149,105 213,142,98 183,125,90 141,100,73 63,36,20 117,81,63 116,65,37 100,53,32 76,40,30 66,45,34 155,142,135 146,133,126 168,153,144 154,135,123 182,168,152 192,178,164 193,179,165 191,177,163 155,141,127 154,139,128 168,157,150 172,163,157 143,132,125 154,135,53 103,89,44 147,123,101 144,123,108 146,124,116 154,134,114 143,127,110 86,85,47 124,110,52 118,106,49 130,118,50 86,76,36 55,48,9 119,103,49 143,130,67 130,125,56 143,137,62 149,144,62 140,133,61 161,143,56 167,144,59 142,118,52 87,95,33 73,71,38 160,146,76 215,183,26 209,176,26 205,177,40 184,159,31 196,169,52 220,193,80 217,188,83 191,164,60 147,131,32 110,96,26 101,91,22 107,95,15 143,121,17 147,120,14 162,132,36 170,143,37 168,144,23 144,123,22 115,103,23 75,72,21 58,60,16 57,59,15 59,66,30 75,97,113 94,109,123 95,125,145 83,94,121 75,86,97 87,101,97 90,100,108 92,104,97 89,101,92 90,107,102 81,95,105 85,99,111 67,79,101 68,80,102 78,90,112 82,96,106 66,79,98 86,98,104 86,100,96 84,99,106 79,94,101 83,105,121 125,166,205 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 203,177,152 203,186,162 225,201,177 177,163,149 236,222,206 197,176,151 191,172,149 190,171,148 152,138,113 179,162,152 193,177,164 164,148,133 161,152,135 214,201,178 166,137,117 93,50,31 72,42,27 55,32,19 52,32,23 87,47,22 255,180,128 255,168,125 255,161,118 232,142,95 232,145,100 219,140,96 214,138,96 196,127,91 164,109,78 105,75,60 59,38,23 137,67,36 117,61,35 86,43,26 72,46,34 160,149,146 199,186,179 161,146,135 198,187,172 182,171,154 143,129,115 204,190,176 158,143,132 182,168,154 171,156,145 169,153,147 162,146,140 131,118,113 96,80,22 131,113,53 82,83,44 69,55,37 154,130,108 162,135,117 159,133,119 103,103,103 103,106,86 144,120,58 138,118,39 142,119,48 54,50,13 123,114,56 83,72,26 59,57,28 92,90,28 97,91,27 94,86,32 82,76,28 115,96,41 134,138,71 97,98,50 71,73,31 204,184,52 222,191,31 222,191,60 166,140,31 139,117,13 180,154,32 191,161,34 187,153,38 175,144,37 130,110,24 69,57,16 93,84,26 70,58,19 153,130,31 163,133,21 178,145,25 172,142,13 159,132,15 131,112,19 99,89,20 68,64,18 55,57,13 55,57,13 60,67,21 86,94,103 74,88,98 74,90,99 72,87,105 66,81,97 70,85,101 70,85,101 85,103,102 97,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 61,73,95 73,88,95 80,92,96 70,80,98 67,80,99 74,87,106 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,123 85,99,120
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,151 157,138,115 198,184,155 218,202,185 215,201,174 197,183,158 200,184,169 216,194,174 129,91,74 88,47,31 64,36,23 55,34,23 54,35,23 208,143,102 255,172,126 242,158,116 221,139,94 219,141,95 215,137,93 209,132,95 207,130,97 197,125,88 183,122,88 140,85,70 67,41,27 130,77,50 138,71,44 106,52,34 75,44,32 95,77,72 203,190,183 199,184,175 199,188,173 191,179,167 145,129,116 187,172,161 155,140,129 183,169,155 133,118,109 186,171,162 164,148,142 95,89,55 82,82,41 90,78,52 156,133,93 89,85,50 110,109,57 179,159,141 173,147,135 162,145,135 78,80,77 105,98,59 150,131,49 149,125,63 133,129,67 129,119,52 140,131,57 135,125,58 143,130,67 137,119,46 44,36,23 83,64,37 167,109,56 116,116,53 85,84,48 97,96,60 201,180,28 196,169,12 170,141,20 148,120,12 173,150,38 148,117,39 120,89,9 121,90,12 89,67,0 55,44,0 47,39,15 40,31,12 55,43,15 119,98,0 184,155,36 168,135,17 156,129,12 140,116,11 123,104,20 89,82,21 58,55,15 55,57,15 56,58,14 61,68,22 75,84,86 61,79,94 61,78,98 60,76,101 63,77,98 65,79,100 67,82,98 72,87,101 86,101,108 83,98,101 82,96,106 73,86,101 69,82,101 97,112,117 102,118,118 75,88,103 63,76,95 98,111,112 87,100,101 67,80,99 62,75,94 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,81,107 76,92,101
231,206,176 229,204,176 230,204,183 218,201,177 243,224,212 213,197,182 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 218,204,188 210,196,182 201,185,168 217,190,172 111,73,56 79,42,27 63,35,22 56,35,24 63,31,15 211,129,86 162,88,50 148,79,43 160,92,54 203,135,92 212,140,101 149,87,58 143,92,66 133,82,58 115,67,42 104,64,41 77,47,32 69,37,23 144,80,54 117,57,34 76,44,30 63,48,39 174,158,152 167,151,145 192,180,170 184,172,162 184,172,162 187,175,163 144,131,124 129,119,109 186,172,156 132,121,106 156,143,138 125,120,117 92,90,41 85,87,45 151,109,69 172,145,109 123,124,58 138,118,98 154,128,114 160,133,115 103,102,95 50,55,65 47,57,54 71,77,78 59,54,22 73,69,9 115,107,44 100,100,57 54,47,4 110,95,73 125,95,51 82,65,26 40,36,17 79,81,28 119,117,57 83,79,33 194,173,23 175,147,8 153,123,0 209,179,23 207,179,29 197,171,30 185,157,28 191,167,75 137,114,45 114,94,33 101,84,17 93,80,19 98,83,20 155,132,31 164,138,16 164,134,18 148,122,13 138,113,13 117,97,18 77,72,19 57,53,16 54,53,17 57,58,19 60,65,20 62,71,52 60,78,104 61,77,104 61,77,104 64,77,96 75,82,105 66,76,96 72,80,85 72,72,72 83,83,83 67,65,77 74,74,74 86,86,81 77,83,74 92,98,89 86,94,99 61,71,91 86,101,108 78,93,100 75,88,103 66,78,100 58,75,95 60,77,97 74,87,106 63,77,100 53,76,101 57,75,99 74,87,113 77,90,118
193,177,162 242,226,213 236,218,213 215,200,191 208,193,184 186,166,148 188,168,138 181,160,135 211,197,181 191,177,161 230,214,197 217,202,191 211,196,185 204,190,174 215,201,183 197,183,167 159,132,116 99,60,46 74,42,28 62,36,22 58,35,22 75,41,23 186,122,94 152,101,75 153,103,72 184,126,91 190,122,84 179,118,82 113,71,49 77,50,34 76,45,33 77,44,33 90,60,45 87,57,42 57,31,19 126,78,53 117,59,33 82,44,25 58,42,29 171,156,147 199,184,175 213,201,191 190,178,168 188,176,166 184,172,160 199,186,181 169,154,145 170,155,135 146,136,114 124,112,100 90,88,89 100,108,85 104,98,32 146,115,92 153,122,103 162,129,92 167,131,111 146,114,98 150,124,103 55,52,58 68,79,106 27,40,59 47,59,83 45,48,26 108,100,50 133,120,59 77,74,34 55,53,24 152,108,68 157,120,67 66,63,39 48,39,22 66,55,38 59,46,25 70,60,18 189,171,27 179,149,11 209,181,29 209,183,34 214,190,39 221,193,54 201,170,37 212,174,37 226,193,47 196,167,35 179,154,38 159,135,32 146,121,21 144,117,13 168,141,28 163,133,17 142,118,11 127,108,15 105,91,25 64,59,18 54,50,15 54,52,19 56,57,18 58,65,17 60,68,17 56,61,57 83,77,70 48,45,49 33,32,37 53,48,47 65,60,48 88,78,68 100,88,78 102,92,70 93,77,64 97,81,66 101,88,65 99,80,66 99,80,68 93,79,65 85,74,57 92,76,63 87,70,60 88,72,59 94,78,65 83,68,57 84,69,58 87,72,63 96,75,62 117,93,71 110,92,73 95,78,68 89,77,65
230,219,226 249,237,239 165,149,136 153,133,113 216,200,183 243,225,206 194,176,157 168,149,135 225,208,209 229,214,205 174,161,140 160,146,132 199,185,171 225,209,192 215,200,180 211,197,181 206,183,168 88,56,42 77,44,33 60,34,20 58,35,24 65,40,21 99,63,43 61,45,43 92,69,58 126,88,67 206,130,88 145,87,54 79,52,36 55,39,26 74,75,67 110,98,88 90,60,45 92,60,44 63,32,20 76,45,33 109,60,38 90,48,35 67,44,33 162,146,140 155,140,131 190,178,168 191,179,169 168,156,144 163,151,139 159,149,139 148,132,119 210,196,180 137,126,111 119,108,105 110,101,95 116,111,97 89,82,51 101,87,33 104,89,42 154,125,103 195,166,146 176,147,127 178,157,146 65,68,77 43,55,77 44,54,70 35,44,55 95,95,36 105,117,70 70,78,64 100,105,40 108,102,36 83,74,57 77,73,56 62,58,41 66,62,27 73,64,33 99,93,45 75,69,21 187,171,30 202,176,14 216,190,28 200,183,34 220,201,50 228,202,61 210,179,46 226,189,49 239,207,54 187,162,32 168,151,44 144,128,29 137,117,27 135,112,25 120,97,8 166,140,29 151,126,12 118,102,17 90,81,25 58,52,16 52,47,15 56,54,21 60,61,22 58,63,16 65,71,21 76,78,36 121,110,95 65,57,65 43,36,34 82,72,62 84,73,58 101,85,72 99,88,71 111,90,77 101,82,66 105,86,70 102,84,65 99,86,65 105,92,71 105,90,70 102,87,67 99,83,70 103,87,74 101,82,68 101,87,71 96,85,70 87,76,61 84,72,60 99,83,68 108,87,72 109,90,78 96,82,68 85,71,57
228,211,185 186,170,153 207,197,198 234,213,186 202,177,147 217,199,180 223,205,186 180,166,137 193,174,147 193,176,152 188,172,159 204,190,172 165,151,135 233,218,198 200,183,159 216,196,187 207,193,177 123,102,87 111,62,42 60,33,17 58,32,22 64,31,20 124,82,60 100,80,73 112,77,50 152,96,60 255,177,118 173,101,62 121,65,39 194,131,96 153,103,70 140,92,65 125,76,54 109,66,47 85,50,37 65,37,26 101,51,34 86,43,26 66,40,26 173,161,149 196,184,172 198,183,174 177,162,153 174,159,148 197,185,173 167,148,134 140,126,112 167,151,145 136,122,104 113,98,89 111,98,91 104,95,68 117,102,39 121,102,38 116,97,33 109,99,89 119,122,129 94,97,104 123,122,125 160,163,170 69,72,92 54,63,76 72,67,69 59,73,52 76,85,110 69,83,79 103,99,53 62,52,42 77,76,93 51,60,62 42,42,28 72,73,65 83,78,39 106,97,50 84,83,45 205,191,36 214,193,21 180,154,15 166,141,41 177,148,72 214,187,110 203,178,82 209,183,63 223,194,91 179,156,57 151,137,40 131,120,33 117,104,29 121,106,27 127,107,30 125,104,23 159,132,15 113,98,17 74,69,16 57,53,16 55,54,18 58,58,17 60,62,20 59,64,19 63,69,19 68,75,20 72,77,30 42,40,36 70,67,71 87,74,71 85,73,63 90,80,70 108,93,82 115,96,80 108,89,73 109,88,73 104,84,66 105,90,70 101,86,66 104,84,66 104,84,66 109,89,71 106,86,68 110,88,70 105,87,68 106,90,73 112,96,79 98,84,68 120,105,85 106,86,68 100,84,69 91,75,62 87,71,58
241,226,204 211,196,176 223,211,201 228,209,195 255,245,226 252,234,215 184,161,130 199,175,149 204,183,158 203,186,162 178,163,141 171,151,131 177,163,145 167,156,141 215,197,178 193,174,151 162,146,129 157,141,126 144,77,50 76,34,10 68,36,22 91,35,9 255,162,113 255,168,119 255,172,119 255,169,109 255,180,118 164,92,53 182,112,79 219,135,91 222,138,92 200,124,82 172,106,72 136,79,50 103,62,42 58,33,16 93,50,35 94,53,37 73,42,32 174,160,144 183,172,157 187,178,163 158,146,136 180,164,151 179,163,150 160,146,132 149,140,134 171,160,157 175,164,157 142,129,122 109,98,91 65,60,57 60,42,39 152,146,121 133,118,67 64,58,63 61,67,70 70,75,81 66,71,81 64,69,79 55,59,72 72,80,98 64,82,99 59,72,91 48,64,64 50,63,49 59,69,85 45,35,39 41,37,29 39,41,13 57,47,25 62,63,42 64,71,55 61,69,74 74,70,60 195,189,27 202,186,12 186,171,12 183,167,26 183,158,44 186,156,71 178,146,64 182,146,70 159,127,56 130,103,40 99,80,25 76,61,10 78,64,19 108,91,22 144,122,28 77,59,0 169,143,34 115,102,13 82,78,18 60,57,15 57,56,18 59,59,18 58,58,17 63,63,20 65,67,21 70,74,20 73,80,21 66,75,31 33,38,32 49,44,43 81,72,68 90,74,68 102,86,80 110,94,81 99,81,76 112,96,83 110,91,77 106,91,80 100,88,78 96,84,74 97,84,77 94,81,74 95,84,77 91,82,74 95,86,80 78,67,64 71,60,57 70,54,50 76,60,56 75,60,49 79,65,51 82,68,54 80,66,52
183,173,163 217,202,193 255,240,231 237,219,200 241,221,212 255,235,226 243,220,189 206,182,156 198,174,150 202,181,154 167,146,119 183,163,143 135,121,103 175,163,153 165,147,128 147,128,101 173,159,134 195,180,158 148,77,51 98,45,20 90,47,28 209,124,87 255,159,109 255,172,126 255,163,115 245,148,99 239,153,103 136,84,52 136,88,63 189,120,80 204,126,82 188,112,72 165,96,65 130,73,44 112,66,48 65,37,24 75,39,29 87,48,34 72,35,34 164,149,138 191,179,167 176,164,154 155,142,135 172,160,148 131,112,96 89,85,64 119,113,106 128,129,121 116,118,115 125,124,127 162,156,161 121,121,131 120,104,91 77,92,99 114,110,75 62,58,41 48,49,41 67,67,67 71,76,86 81,86,96 83,87,100 83,91,109 66,79,105 62,82,106 84,93,118 54,62,80 69,86,117 80,67,60 83,64,52 75,70,42 117,107,36 132,129,64 62,63,68 49,50,53 57,47,25 189,184,42 189,175,7 184,169,6 185,171,18 177,170,31 162,154,32 156,146,27 150,138,27 133,125,23 121,109,27 111,99,21 97,85,17 86,79,20 89,79,12 159,145,48 76,62,6 156,139,34 131,115,16 112,106,29 75,73,24 57,56,18 57,59,17 56,58,16 62,62,21 64,66,20 67,70,19 68,72,16 69,76,21 63,71,48 39,39,47 44,45,48 61,56,58 59,52,55 58,51,49 56,51,50 115,104,97 65,56,50 72,61,56 81,70,65 77,64,61 73,62,57 75,64,59 71,58,53 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 100,84,67 103,84,68 99,85,67 99,85,67
