142,126,122 116,103,98 85,75,79 79,71,77 72,71,76 62,63,68 53,57,61 59,64,72 85,96,109 79,90,103 73,80,92 74,82,91 90,88,89 249,216,189 224,191,152 252,212,176 233,201,159 239,212,169 240,211,180 230,199,176 233,199,165 243,213,187 192,171,148 214,193,166 197,178,162 204,190,165 217,198,182 223,205,184 221,206,186 235,219,202 182,166,133 204,188,175 196,178,148 208,185,156 225,204,179 214,199,177 197,181,164 190,179,164 199,188,185 228,214,198 172,153,128 201,187,171 196,181,172 226,211,202 190,175,153 197,176,149 172,143,108 254,175,67 200,141,84 185,129,93 131,92,64 232,208,186 218,196,176 211,191,171 193,178,158 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,203,197 196,181,172 222,208,194 218,204,188 192,177,166 169,154,143 203,192,175 194,183,168 181,171,161 187,176,159 159,145,120 170,159,142 214,204,192 193,184,167 197,183,165 201,185,172 193,177,162 167,151,147 190,177,172 160,147,142 165,154,139 190,179,162 173,162,147 182,171,152 187,174,153 153,142,135 174,163,156 165,153,143 164,131,106 172,132,109 158,138,92 142,125,56 183,163,133 255,230,193 255,238,196 255,238,196
157,141,137 124,111,106 86,76,80 80,72,80 60,61,66 53,57,61 45,51,54 54,59,67 63,74,87 71,82,95 73,82,93 73,81,90 80,85,95 218,186,152 236,203,164 225,188,144 215,183,149 216,188,150 233,204,171 210,182,142 218,182,149 235,199,168 240,212,185 204,180,154 231,217,201 216,198,179 244,226,207 237,220,194 240,224,209 204,183,170 204,185,162 211,192,167 224,204,174 198,177,150 189,170,147 208,190,169 224,211,190 248,232,219 194,182,172 213,199,183 213,206,186 214,200,182 206,192,176 232,218,202 243,227,212 207,183,150 142,79,44 112,61,24 77,42,17 93,56,32 90,48,26 73,35,16 115,85,68 163,141,123 216,200,185 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,166 212,198,184 215,198,188 222,202,182 180,162,143 221,207,189 175,164,147 187,175,163 200,191,176 176,154,134 182,174,163 164,150,134 181,169,157 172,163,146 191,177,159 199,183,166 185,170,148 204,190,176 169,156,149 169,156,153 196,185,170 165,154,139 197,185,173 175,165,141 201,186,175 172,160,150 184,172,162 146,134,124 157,133,96 115,105,63 102,94,44 100,93,21 207,184,153 255,236,198 255,236,194 255,239,197
156,140,136 120,107,102 85,75,76 82,73,84 62,63,68 52,53,58 47,51,55 53,58,66 65,76,89 80,90,108 75,84,95 71,79,88 76,87,100 83,83,93 215,184,163 216,188,150 211,181,155 229,201,161 225,196,163 223,194,159 232,201,164 207,171,138 237,207,179 235,209,184 211,190,165 228,214,196 225,209,196 195,180,158 238,217,194 207,189,168 236,218,197 217,198,175 199,178,153 173,147,122 200,176,154 231,213,192 219,205,191 168,152,135 212,196,183 236,220,207 240,229,214 221,206,184 224,203,178 221,202,179 209,198,191 186,109,76 112,56,32 68,32,14 60,30,13 53,31,11 58,31,13 57,32,13 62,32,15 145,117,104 209,191,172 177,162,142 220,205,194 195,174,161 184,174,152 213,201,191 167,156,137 149,135,121 201,189,177 204,193,178 201,182,159 203,184,159 179,161,140 199,188,173 199,187,177 194,178,172 172,156,139 176,161,139 204,188,182 188,178,156 169,155,139 191,175,160 173,158,136 181,171,147 193,182,179 194,184,172 193,179,165 200,185,174 144,133,118 163,151,139 158,146,136 169,154,143 155,139,124 123,125,122 180,163,128 129,115,45 123,119,71 120,114,68 224,197,161 255,237,198 255,238,194 255,240,198
155,139,135 121,108,103 85,74,81 82,73,86 60,61,66 53,57,61 45,51,52 50,58,63 63,74,87 83,96,113 73,81,97 67,76,87 72,79,91 73,80,92 81,69,69 226,195,174 224,196,169 225,192,167 205,177,148 188,160,131 200,175,145 232,204,175 241,205,172 199,170,139 220,195,167 198,177,152 184,170,156 245,226,214 194,175,152 178,161,135 219,204,182 232,212,205 220,202,181 228,213,191 199,185,169 228,212,195 224,206,185 180,165,145 201,185,172 233,217,202 181,171,170 172,158,144 222,196,175 216,194,160 231,173,138 204,113,71 109,60,40 67,37,20 98,66,50 109,73,55 125,85,62 104,73,54 52,27,8 79,52,36 230,209,196 220,206,190 197,181,164 154,141,120 198,187,172 217,205,193 181,170,155 228,214,200 225,211,197 149,136,144 205,190,168 185,168,142 197,182,160 185,171,153 182,168,150 193,179,163 187,176,161 203,189,173 197,185,173 203,192,177 188,177,162 189,175,161 142,128,110 165,151,135 179,168,163 185,176,168 167,152,143 214,199,190 191,176,167 177,161,155 154,143,138 144,133,114 124,108,91 108,109,112 96,86,74 132,120,50 90,85,44 113,109,74 249,217,183 255,243,203 255,238,192 255,234,193
154,136,133 128,112,108 91,81,85 81,74,86 60,60,70 47,50,57 43,49,52 53,61,66 72,82,98 81,93,115 71,79,95 68,77,90 71,78,90 55,63,72 66,70,83 93,92,95 228,202,181 209,184,165 192,169,140 206,181,153 163,140,111 224,204,174 251,218,181 236,208,168 201,172,148 215,186,162 213,196,188 186,161,144 168,155,134 164,145,131 219,202,192 236,220,205 216,200,183 218,203,181 208,194,178 213,199,185 235,217,196 230,215,195 167,148,134 207,188,172 190,179,164 232,213,199 234,221,200 206,192,178 193,109,78 185,91,48 84,54,37 97,67,52 116,70,54 131,80,56 130,77,50 133,85,60 75,45,28 65,38,22 195,173,155 191,175,158 174,163,144 194,189,175 216,204,192 220,208,196 210,198,186 221,207,193 176,165,150 177,166,163 165,155,131 202,191,174 204,190,176 129,115,101 183,172,153 170,155,135 178,162,147 169,154,143 158,146,136 196,184,174 183,171,159 173,162,147 189,175,159 191,177,161 160,150,140 188,177,172 194,182,172 198,186,176 176,161,152 198,182,178 144,131,124 151,137,121 122,109,86 107,97,87 134,112,104 121,109,97 149,133,59 175,159,101 255,230,196 255,240,201 255,240,194 255,232,192
139,126,123 112,101,98 84,77,77 79,77,85 67,67,77 55,58,65 45,50,56 53,61,66 70,79,92 84,97,116 71,80,93 70,79,92 72,79,91 60,67,79 51,58,70 66,73,85 117,98,84 230,201,179 214,185,163 199,173,150 211,190,165 226,202,178 229,200,167 246,215,176 239,207,175 214,182,150 220,196,174 221,200,173 207,186,159 224,205,182 221,206,186 237,222,202 220,204,187 218,202,185 208,192,177 207,191,176 189,177,165 230,214,201 237,218,193 217,202,193 234,210,184 217,198,182 188,167,163 227,211,194 170,77,45 149,69,37 71,46,29 88,57,45 104,66,49 112,70,48 101,56,35 112,70,48 97,66,47 57,31,17 171,146,129 225,206,190 182,173,158 222,210,200 165,150,141 226,211,202 223,211,201 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 155,144,129 190,175,155 180,165,143 177,162,142 171,157,141 163,149,135 197,182,171 176,164,154 182,170,158 176,162,148 180,168,156 173,163,151 194,181,174 197,185,175 199,187,177 147,136,121 175,157,138 150,134,121 160,140,131 119,102,78 127,115,105 118,106,94 95,83,73 156,140,55 195,177,117 255,235,201 255,240,198 255,234,190 255,234,189
128,114,116 113,105,111 89,86,103 78,78,90 64,67,74 66,66,76 56,60,64 50,56,57 55,63,68 73,83,89 83,93,101 73,81,90 71,79,88 67,75,84 41,49,58 73,82,93 65,73,80 146,140,133 190,163,145 212,193,170 231,202,180 226,201,182 235,203,169 239,207,177 238,210,183 207,189,170 181,160,137 218,199,183 213,197,180 226,212,185 218,204,179 237,218,191 239,221,200 234,219,199 223,203,183 249,231,210 249,228,205 236,218,197 237,219,198 232,212,192 232,211,184 225,201,177 210,189,162 208,185,156 151,82,51 142,67,36 55,34,19 65,49,32 91,71,53 109,65,35 119,75,49 112,71,51 118,73,50 58,33,16 212,191,178 249,230,214 201,182,157 211,194,170 192,181,166 192,178,160 194,182,172 214,198,181 185,170,150 223,211,199 197,183,167 239,225,207 234,222,212 224,212,200 142,128,114 190,174,157 189,175,157 182,168,143 172,158,142 187,176,161 180,168,156 182,171,166 197,185,185 158,148,136 201,191,179 200,185,176 181,170,155 153,141,129 204,186,181 159,146,141 114,105,101 170,170,170 159,146,141 93,77,71 113,91,85 111,97,81 153,132,60 216,191,145 255,230,193 255,233,194 255,241,199 255,237,192
126,112,114 117,111,118 95,103,123 66,65,82 53,53,61 48,51,62 44,48,52 43,49,52 45,53,58 62,70,77 89,96,108 66,73,85 70,75,85 73,81,88 43,51,60 65,75,83 67,76,87 78,81,88 215,196,169 193,175,154 209,185,152 209,184,156 229,204,174 226,198,169 211,187,163 194,174,154 207,189,168 208,191,181 162,150,138 224,211,190 225,207,186 212,191,168 194,176,157 220,205,183 235,216,193 246,226,206 241,223,202 255,235,212 233,209,187 230,209,184 229,212,188 231,214,190 216,192,166 219,194,166 196,144,114 152,72,40 60,38,18 245,189,155 210,139,95 255,203,147 137,90,58 122,76,48 108,63,42 67,41,27 252,231,218 255,238,224 216,195,170 201,182,159 180,165,145 186,172,154 173,161,151 190,175,155 184,169,147 195,183,171 224,210,196 229,215,199 205,191,175 208,194,178 148,137,122 144,130,116 193,179,163 207,192,172 194,180,164 169,158,143 161,150,135 160,149,146 174,164,163 131,123,110 160,151,136 163,148,137 145,132,125 151,138,133 168,147,132 113,104,100 152,139,136 116,106,107 127,113,113 127,120,123 130,126,139 129,122,106 143,123,46 211,185,135 255,226,189 255,237,198 255,239,197 255,238,193
123,108,116 117,110,122 92,100,118 60,60,70 55,55,63 47,49,63 43,46,53 43,49,50 45,50,56 62,70,77 88,98,106 66,74,83 70,74,87 74,82,91 44,51,63 50,59,70 88,99,112 66,75,86 102,99,103 215,198,174 207,179,166 221,195,170 235,207,180 225,204,179 215,204,189 149,138,123 164,146,127 187,171,154 166,154,159 156,143,120 199,184,173 170,144,123 205,184,157 241,220,193 202,181,166 251,227,203 250,233,207 240,221,198 237,216,193 232,208,186 236,212,186 230,204,179 213,195,174 188,175,170 223,187,165 157,72,46 74,51,22 252,161,103 210,123,64 255,181,126 136,86,55 113,69,41 117,74,57 76,50,38 212,189,174 195,180,158 203,187,156 207,188,161 188,171,145 214,199,190 178,161,151 168,159,144 157,145,145 160,149,142 224,205,191 244,228,211 230,215,195 226,211,191 168,152,135 225,210,201 200,186,168 197,182,160 133,119,103 167,156,141 200,186,172 208,193,182 181,169,159 114,104,108 172,159,152 153,146,149 142,142,152 112,112,122 126,128,125 166,159,141 154,130,106 129,110,87 157,139,118 165,145,125 156,142,124 157,146,139 146,137,122 227,205,169 252,226,185 254,229,185 255,231,187 255,237,192
120,109,116 114,107,119 92,95,115 62,62,72 53,53,61 49,51,65 44,47,54 43,51,56 47,52,60 63,68,78 85,95,103 64,74,82 66,73,85 73,80,92 46,51,61 46,53,67 87,97,113 70,78,94 73,73,85 197,186,171 231,209,191 209,180,156 229,200,176 200,184,167 189,178,171 147,131,125 157,133,107 142,118,96 155,132,133 151,134,106 151,133,132 190,170,163 216,197,172 223,200,171 207,187,169 253,234,211 244,227,203 249,230,207 230,208,188 212,193,170 228,207,182 220,198,178 192,173,157 206,189,179 246,227,211 157,101,79 91,58,31 243,154,105 227,139,85 206,124,79 121,65,39 114,70,44 98,66,50 230,206,182 210,191,166 195,176,153 187,166,143 187,169,150 184,167,143 205,188,178 205,190,168 202,186,173 180,164,147 140,128,116 211,192,176 222,204,185 235,217,196 223,205,184 214,199,177 204,185,171 195,177,156 189,172,146 193,177,164 175,164,149 190,176,158 160,147,126 179,167,157 205,195,199 211,196,185 126,119,119 137,135,143 131,129,137 123,121,145 129,124,121 140,121,96 149,127,107 137,112,93 163,145,126 143,126,102 147,128,114 134,123,108 232,210,174 254,228,187 253,228,184 243,218,174 255,237,192
125,117,123 115,106,121 95,92,107 67,65,75 55,55,63 51,53,69 45,50,58 43,51,58 50,55,63 62,67,77 82,92,98 64,74,80 67,75,84 65,73,80 61,66,72 60,64,77 71,80,93 91,101,119 71,75,88 114,107,110 215,196,173 202,179,150 229,211,181 225,207,186 191,178,175 116,100,94 171,148,119 152,122,96 127,104,75 147,130,106 147,129,108 139,119,99 220,199,174 218,199,172 200,179,156 245,227,208 235,218,194 232,214,193 210,198,186 226,206,186 225,204,179 226,205,180 215,196,171 193,174,151 200,187,166 237,225,213 129,108,95 144,113,101 230,154,96 244,170,118 150,100,69 116,74,50 179,171,158 181,171,161 200,186,161 198,178,148 185,172,149 186,172,158 240,224,207 182,167,147 191,177,159 219,205,191 201,187,173 178,164,146 205,189,172 232,216,199 221,202,188 218,199,185 217,199,180 201,186,164 178,160,139 193,172,147 171,150,125 190,169,144 183,170,149 169,154,143 166,154,142 196,190,183 195,178,170 125,118,121 97,90,90 85,80,79 124,124,136 104,118,128 118,109,120 197,176,165 127,106,93 133,119,103 110,93,83 130,112,107 155,139,124 240,216,183 255,232,192 255,233,193 255,227,187 255,234,194
115,107,115 109,100,111 83,81,91 74,72,80 64,64,74 54,57,68 46,51,59 46,54,59 49,55,58 60,65,71 73,81,86 70,80,86 62,70,77 68,72,85 61,64,75 56,61,67 68,77,88 88,98,116 64,73,84 77,77,87 226,207,182 221,197,173 208,188,170 184,168,151 195,184,169 196,183,178 134,110,84 157,129,102 153,132,105 144,125,100 148,129,104 166,147,131 199,182,154 165,146,130 185,170,148 239,222,212 226,206,188 193,165,152 188,170,149 220,205,185 222,203,178 203,184,157 112,96,92 109,92,84 210,189,164 200,185,165 225,206,190 188,171,147 240,163,107 154,89,52 118,70,45 119,75,47 207,193,177 217,209,198 189,171,150 209,191,161 184,166,147 204,178,164 165,147,117 172,156,139 156,140,125 210,196,180 208,194,180 172,158,144 184,173,154 204,193,176 212,201,186 177,163,149 208,192,175 193,173,153 186,171,160 205,191,166 192,176,161 187,166,143 187,175,149 163,149,133 152,136,123 143,143,143 154,138,134 90,78,68 138,122,105 75,62,57 124,122,130 121,124,135 99,101,115 196,179,182 173,152,141 156,140,127 161,149,149 187,165,145 200,181,144 251,224,190 255,235,192 255,233,193 255,233,193 255,238,198
109,108,125 104,106,122 94,92,102 81,80,85 64,64,72 53,54,59 46,47,50 50,57,55 40,49,49 42,48,49 52,60,65 65,75,79 61,69,78 66,73,85 64,67,78 69,70,73 69,74,84 75,85,101 70,80,96 70,74,87 180,166,141 203,182,155 193,172,159 215,199,186 197,185,173 191,174,166 145,126,110 133,114,91 146,124,104 135,116,77 140,123,84 180,161,149 192,178,153 186,170,155 148,134,116 195,178,168 188,171,145 184,165,151 158,140,121 221,206,186 149,137,127 90,78,78 79,69,70 89,78,71 210,184,161 193,169,145 219,194,166 254,192,152 255,174,109 227,145,98 127,68,38 127,76,50 226,197,177 250,229,214 255,241,223 161,139,121 215,191,156 197,177,157 219,200,173 170,150,143 144,127,119 207,193,179 213,199,185 183,169,155 59,50,44 47,40,38 54,45,41 186,175,168 189,175,159 173,153,135 155,141,125 218,204,190 184,180,172 146,134,122 193,179,163 163,148,139 143,133,121 98,93,92 92,78,64 119,105,91 134,118,105 89,76,69 174,163,158 119,106,114 101,104,115 140,134,125 165,146,119 174,157,133 124,117,101 195,173,167 232,193,165 255,231,197 255,238,195 253,225,185 255,229,189 255,241,201
115,109,130 111,113,138 91,94,105 71,72,77 55,56,61 45,44,47 43,42,45 50,55,54 40,47,45 41,45,49 53,58,64 61,69,74 61,69,76 66,74,83 61,64,71 60,59,62 66,74,83 70,81,94 83,93,109 67,74,86 109,99,103 199,184,164 190,170,161 186,171,160 221,207,191 186,171,160 178,162,149 186,165,161 162,147,127 187,168,145 195,176,160 188,169,155 179,164,142 173,156,146 177,164,143 185,171,146 196,176,146 199,185,158 201,186,175 147,132,123 82,70,72 74,62,67 60,49,44 169,155,137 206,181,151 180,148,106 255,187,143 255,189,124 255,180,115 218,137,87 132,76,42 125,75,44 131,89,67 181,150,129 182,153,129 214,186,159 189,166,135 163,137,112 202,187,167 176,162,144 195,183,173 238,225,218 184,169,160 189,177,165 58,54,48 65,63,64 53,54,57 51,46,45 182,166,153 152,136,119 189,171,152 130,116,102 125,116,110 123,114,106 139,130,115 139,130,115 142,132,120 76,66,56 123,104,92 106,90,77 85,70,59 151,137,123 148,132,119 119,107,109 115,116,121 118,123,129 118,107,104 103,95,82 84,77,75 172,158,158 210,185,155 255,225,188 255,236,197 255,231,192 255,242,199 255,240,197
