162,139,136 135,114,110 94,89,86 86,76,77 87,80,83 74,69,71 48,49,54 44,47,54 48,53,61 56,61,69 70,79,90 90,100,116 82,91,104 76,76,86 134,120,106 244,208,190 222,192,164 218,189,158 208,176,146 238,209,174 227,193,159 250,216,186 254,225,201 248,221,203 224,202,184 218,196,178 222,197,169 242,223,186 203,178,148 201,182,155 182,163,140 146,128,107 154,135,112 187,168,145 191,171,151 200,183,157 195,178,152 203,183,163 206,189,165 191,177,161 237,219,198 222,205,181 227,209,188 235,216,193 215,196,173 233,220,199 200,186,170 207,193,177 223,205,186 197,179,158 176,162,148 243,228,217 255,244,235 255,241,232 245,230,221 210,200,190 253,246,249 237,226,221 190,176,176 177,164,159 197,189,165 215,191,165 226,212,196 178,158,128 190,165,137 196,172,137 218,198,178 192,176,159 207,188,172 222,204,183 201,183,162 204,183,158 214,193,168 197,178,153 181,161,141 200,182,152 193,173,153 188,170,149 185,167,148 191,178,157 191,178,157 211,197,183 207,193,177 207,194,171 203,186,160 180,169,152 195,183,173 208,196,186 192,180,170 198,186,176 202,192,182 194,184,174 213,198,189 192,178,164 172,160,134 142,130,104 172,158,133 185,169,154 178,164,139 177,160,136 187,173,159 203,193,181 213,199,185 181,167,153 184,170,156 177,165,139 162,149,128 172,158,142 167,153,137 174,163,148 179,167,155 194,180,164 194,186,175 196,192,182 140,140,140 178,156,148 153,139,121 146,132,118 134,119,110 156,144,134 185,174,181 159,152,134 136,134,76 144,138,90 214,197,162 242,220,184 255,234,190 255,230,188
162,144,139 135,117,112 103,93,92 89,79,80 100,93,96 75,70,72 49,50,55 44,47,54 48,53,61 55,60,68 73,82,93 92,102,118 80,91,104 75,79,92 83,79,90 150,134,121 234,204,176 240,210,182 243,210,183 255,228,194 229,195,163 249,215,183 255,235,202 236,209,177 226,193,168 239,206,181 214,190,157 214,195,158 184,160,138 153,132,107 203,184,159 184,167,143 231,213,192 228,213,191 218,202,185 230,214,201 213,197,184 229,210,187 216,198,177 221,202,179 198,178,158 220,202,181 217,196,169 203,182,155 219,198,171 230,211,186 185,169,154 190,179,164 176,156,138 178,156,136 211,197,183 188,176,166 234,225,221 186,177,173 253,240,237 222,206,221 232,217,206 183,173,151 168,155,132 194,180,166 223,204,190 172,156,139 193,170,155 191,166,147 187,158,134 203,181,161 191,170,147 213,194,178 237,215,195 213,189,167 208,184,160 202,176,153 182,161,136 190,171,148 191,176,154 199,184,164 170,156,129 192,174,153 167,149,128 169,155,139 127,113,95 204,188,182 215,200,189 212,198,180 213,199,174 210,197,176 166,154,142 182,170,158 169,157,145 170,158,146 186,170,153 182,166,151 187,172,161 191,176,165 145,134,117 137,126,107 167,154,133 155,141,123 125,112,89 136,121,99 183,167,152 175,165,143 170,159,140 158,144,128 123,109,95 122,108,94 137,123,107 172,158,144 206,192,178 197,182,171 204,189,180 181,166,155 191,177,163 170,158,146 157,151,146 127,125,123 164,154,155 197,185,187 206,194,184 144,133,126 113,107,100 125,125,82 144,145,77 173,166,96 221,198,169 250,224,185 255,238,195 255,239,192
158,142,136 140,124,118 103,91,91 87,77,78 87,80,83 79,74,76 50,51,56 44,47,54 49,52,61 59,64,72 74,84,92 90,103,118 85,96,109 73,80,92 73,80,92 86,83,89 196,170,145 230,202,173 247,223,190 249,215,193 241,207,175 224,189,153 245,211,166 241,209,165 238,206,174 241,209,177 233,208,178 232,203,179 215,192,163 221,193,164 213,194,178 226,211,200 229,213,200 197,181,168 222,206,193 207,193,179 205,191,175 203,189,171 238,224,206 238,219,194 226,206,186 210,190,170 206,182,156 210,189,162 202,181,154 202,177,149 204,184,166 192,176,163 160,147,144 182,168,168 203,189,173 194,180,166 235,220,211 210,195,186 212,198,203 227,217,195 234,220,204 199,185,167 208,194,178 187,173,155 181,163,144 175,161,145 152,145,116 176,153,111 186,129,69 210,160,114 154,121,94 227,203,177 224,203,176 221,196,168 208,179,155 208,183,155 174,154,136 159,143,128 183,167,152 161,146,126 186,170,157 153,139,123 197,176,153 158,152,147 130,123,121 187,177,165 221,206,195 215,201,183 200,186,161 204,191,170 176,164,152 191,179,167 198,186,174 220,208,196 209,193,180 183,166,156 167,152,141 151,136,125 173,162,147 182,171,156 152,141,124 177,166,147 197,186,167 201,188,165 179,165,147 165,151,133 182,171,156 141,126,117 193,178,169 181,166,155 153,139,125 169,154,143 184,169,158 193,178,169 208,192,186 191,179,169 182,170,158 197,186,171 182,166,151 171,161,151 172,165,165 185,178,178 155,133,113 131,111,91 147,137,95 137,131,67 167,166,89 197,184,123 238,211,179 255,231,191 255,231,189 255,234,189
139,123,119 123,107,103 102,90,92 84,74,78 80,72,78 73,70,76 64,63,68 48,52,56 50,53,60 60,63,70 75,83,92 93,103,119 81,92,105 73,80,92 73,81,90 78,82,95 97,86,79 221,201,181 249,215,185 229,197,155 255,217,178 238,203,165 247,217,173 237,209,169 239,210,177 233,205,165 243,211,177 234,202,168 242,214,187 240,215,198 204,186,167 227,211,194 193,174,162 223,206,196 201,182,170 206,190,175 228,212,197 236,222,206 236,223,202 231,212,196 193,175,145 197,178,151 225,208,200 206,186,156 209,186,157 206,183,154 224,205,182 214,198,181 187,172,163 168,157,142 168,153,142 225,212,205 222,207,196 183,168,157 169,162,144 214,200,186 213,198,187 219,204,193 201,185,168 190,175,155 199,175,149 161,136,119 193,160,94 205,145,52 193,123,72 169,109,66 118,74,46 201,168,141 234,208,183 219,195,171 221,197,173 209,188,161 200,182,163 176,160,143 148,134,118 185,167,162 189,172,148 169,153,136 195,177,156 164,148,133 205,191,177 215,200,189 199,184,173 207,193,179 213,200,179 204,190,174 150,135,124 192,177,166 204,193,178 204,193,178 191,180,165 205,193,183 191,178,175 183,167,154 172,158,142 174,163,146 223,213,201 206,197,182 194,183,166 196,182,164 202,186,173 192,178,164 187,171,156 148,135,130 199,186,181 176,163,160 152,140,130 183,172,157 185,174,157 196,184,172 194,183,168 193,178,167 190,175,164 174,162,152 152,142,132 160,152,141 161,150,143 181,172,166 145,119,94 181,140,120 151,143,93 148,142,76 139,128,66 191,171,141 255,228,194 255,237,195 255,238,199 255,239,195
158,142,138 143,127,123 108,96,98 84,74,78 79,71,77 66,66,74 65,66,71 59,65,68 56,60,64 57,62,68 59,67,76 66,77,90 76,87,100 73,82,93 73,81,90 73,82,95 85,88,97 172,163,157 216,181,143 237,205,161 246,207,166 241,201,167 239,211,173 243,215,177 199,170,139 232,202,176 224,190,156 240,206,172 247,215,183 213,187,162 210,185,157 211,190,163 224,205,193 223,208,188 224,207,183 236,218,199 218,201,175 246,231,211 209,193,178 252,234,213 183,164,139 208,192,161 209,189,169 213,193,161 222,199,170 212,191,164 213,196,172 211,197,172 228,214,187 205,190,170 175,154,127 229,218,215 212,198,182 235,221,205 171,154,130 192,178,164 203,189,175 212,198,184 228,212,197 218,202,185 210,191,164 207,169,148 245,175,97 255,183,83 143,90,37 118,67,28 118,66,36 108,62,36 131,95,73 210,184,161 211,190,167 198,178,158 218,203,183 203,189,171 224,210,194 162,147,127 194,177,149 161,145,130 186,172,156 179,164,153 212,197,188 181,166,157 219,204,193 221,204,194 195,177,158 204,185,169 228,214,198 184,170,154 185,174,157 201,190,173 187,177,165 195,185,175 182,168,143 171,156,134 177,163,145 181,170,153 204,194,182 211,201,189 197,186,169 192,178,160 184,168,153 191,177,159 187,172,152 173,161,151 180,167,162 142,129,124 166,154,144 121,110,95 162,151,134 187,175,163 184,173,154 155,142,121 186,173,152 160,150,128 171,162,154 150,141,133 162,150,140 172,163,155 162,130,98 156,132,97 156,136,90 148,130,68 152,136,80 219,199,169 255,231,192 255,226,184 255,229,190 255,236,192
156,140,136 141,125,121 108,96,96 84,74,75 80,72,80 65,66,71 59,60,65 46,50,54 44,48,52 48,53,59 58,66,73 72,83,96 81,91,107 84,95,106 79,89,97 70,81,94 75,84,95 88,93,99 216,187,163 231,199,167 228,196,154 224,195,162 203,174,141 213,184,149 226,197,162 206,177,144 221,185,152 207,172,136 238,202,169 238,209,178 210,185,157 223,201,181 241,225,210 230,214,197 235,215,206 234,219,199 237,221,206 235,214,191 229,210,187 211,190,165 209,190,167 217,199,167 203,184,159 204,184,164 202,181,158 195,176,151 219,199,179 221,204,180 236,222,204 228,213,202 217,196,173 199,189,177 214,200,182 213,199,181 223,208,188 227,218,203 198,187,168 225,213,201 233,217,204 229,211,190 196,156,133 159,77,57 127,71,47 88,50,29 70,41,21 72,43,23 85,51,29 74,38,18 70,34,16 78,47,28 164,138,124 202,181,170 212,196,179 206,190,173 165,157,144 229,214,203 175,154,141 194,181,160 194,180,164 194,179,168 210,199,182 187,176,159 211,196,185 217,203,189 228,210,191 200,179,156 196,177,152 215,196,171 189,170,156 189,174,165 206,195,180 140,129,110 150,135,115 186,171,162 165,151,135 169,155,139 169,155,157 197,184,181 182,171,156 190,176,160 198,182,165 184,172,146 175,161,134 194,182,170 174,162,167 180,168,168 178,163,154 204,189,178 160,146,132 209,196,191 185,175,153 172,160,150 151,139,129 144,132,120 187,175,163 189,177,165 137,128,120 179,165,165 152,135,55 109,108,43 93,89,41 92,88,40 124,114,65 234,210,175 255,235,198 255,232,193 255,239,200 255,239,195
156,140,136 141,125,121 104,93,90 84,74,75 82,73,84 66,67,72 60,61,66 48,52,56 47,51,55 47,52,58 54,62,69 71,82,95 80,90,108 84,94,110 72,80,89 72,83,96 76,87,100 78,87,98 125,115,116 209,178,157 216,188,150 217,188,157 225,196,163 222,193,158 225,196,163 217,188,155 225,193,159 241,210,173 207,171,138 208,176,144 242,214,185 239,215,193 211,190,165 209,185,161 230,218,206 219,203,190 195,180,158 220,199,176 222,202,182 209,191,172 236,218,197 225,207,188 196,175,152 197,176,151 173,147,122 178,155,126 222,207,185 196,177,154 219,205,191 182,168,152 192,178,162 190,174,161 236,220,207 206,192,178 253,239,223 217,200,174 224,203,178 220,199,176 207,188,172 223,212,205 186,109,76 147,77,44 93,47,29 61,29,13 60,30,13 55,30,11 58,33,14 58,31,13 57,32,13 57,30,12 78,51,35 198,175,160 209,191,172 222,204,185 213,203,193 214,199,188 195,174,161 198,185,164 161,150,135 188,177,162 167,156,137 176,165,148 225,210,199 196,184,172 204,193,178 213,195,176 194,175,150 201,182,157 179,161,140 184,170,156 198,186,174 202,190,180 194,178,172 201,185,168 168,154,127 170,153,145 204,188,182 181,169,157 190,180,156 164,150,134 191,175,160 192,179,158 175,157,127 183,172,153 193,182,179 215,204,199 189,175,159 191,177,163 200,185,174 152,141,126 180,169,154 158,146,136 158,146,136 142,130,118 176,162,148 138,122,107 123,125,122 199,187,199 157,140,60 94,90,44 123,119,71 108,104,56 157,146,102 238,211,175 255,237,198 255,238,196 255,235,196 255,238,194
155,139,135 140,124,120 105,93,93 84,73,80 82,73,86 66,67,72 60,61,66 49,53,55 45,51,52 45,54,56 53,61,68 70,81,94 82,95,112 88,96,114 66,75,88 69,76,88 72,79,91 73,80,92 77,81,94 149,137,137 220,189,168 217,187,159 226,196,170 231,198,173 215,187,158 232,204,175 215,191,158 201,176,146 232,204,175 222,191,154 226,197,162 216,188,159 214,189,161 208,184,158 213,199,172 190,176,162 241,222,210 187,169,150 191,172,149 195,176,162 226,211,189 234,217,209 215,193,185 234,216,195 220,205,183 204,190,172 225,211,195 226,211,191 229,211,190 230,214,197 176,161,141 212,196,183 248,232,217 218,206,194 197,195,196 208,190,169 210,184,163 215,189,166 214,193,168 225,167,132 203,112,70 146,77,46 90,52,35 63,36,20 88,56,40 85,48,33 111,70,52 120,80,57 89,58,39 51,29,9 59,29,12 107,82,65 222,201,188 222,206,191 215,199,184 206,190,173 189,176,155 167,156,139 210,198,186 199,187,175 211,200,185 196,185,170 220,206,192 201,187,173 151,138,146 176,160,147 211,194,170 185,168,142 200,185,163 193,179,161 172,158,140 179,165,147 196,182,166 177,168,153 165,151,135 203,188,177 197,185,173 177,166,151 190,179,164 194,183,168 191,177,163 184,170,152 179,165,147 182,168,152 179,168,163 161,150,143 189,176,169 176,161,152 214,199,190 201,186,177 184,168,162 169,156,151 161,150,145 174,161,154 143,129,111 126,110,93 119,120,123 140,142,142 154,140,82 114,110,48 75,70,29 87,81,45 175,158,119 255,224,190 255,241,201 255,239,195 255,238,198 255,240,199
149,133,129 134,118,114 109,97,97 85,74,81 82,73,86 64,64,72 59,59,67 47,51,53 45,51,52 46,55,57 57,65,72 72,83,96 82,95,114 87,95,113 67,76,89 68,77,88 72,79,91 76,83,95 65,73,82 73,78,88 170,159,156 226,197,173 238,209,174 209,180,156 205,180,152 186,161,133 214,191,160 168,145,114 218,194,168 234,201,174 206,178,140 215,187,147 191,165,142 199,175,151 205,186,161 239,223,221 190,171,146 214,191,162 202,178,154 181,164,140 225,209,196 228,212,195 243,225,206 227,211,196 226,210,197 214,200,184 196,182,166 187,173,157 241,219,199 236,218,197 205,190,168 211,195,182 225,210,190 214,200,175 209,197,185 217,196,181 227,213,188 208,193,173 211,207,190 175,98,63 202,104,58 138,84,50 81,51,36 102,70,54 120,72,54 126,77,57 132,83,61 131,85,57 127,82,61 101,70,51 54,27,9 72,45,29 219,198,185 197,181,168 190,171,148 174,162,136 213,206,188 211,199,187 212,200,188 213,201,189 180,168,156 211,199,187 204,190,176 163,152,137 192,183,179 164,155,136 205,192,171 203,189,171 170,156,140 150,135,124 149,135,119 157,143,125 182,166,149 195,179,162 165,151,137 158,144,130 180,168,156 206,194,182 201,189,177 194,182,170 180,169,154 182,168,150 176,162,144 198,184,168 175,164,157 171,160,153 202,189,186 191,179,169 189,177,167 172,156,150 178,162,158 168,155,150 143,132,127 185,172,167 127,114,93 116,103,80 105,92,87 124,112,100 124,112,100 136,125,63 139,127,57 95,80,33 203,184,145 255,235,201 255,239,200 255,243,201 255,234,194 255,227,187
156,138,135 141,123,120 119,105,105 86,76,80 81,74,86 63,63,73 59,59,69 47,51,55 43,49,52 46,55,57 58,66,73 75,85,101 82,94,116 86,94,112 70,79,92 68,77,88 72,79,91 75,82,94 48,53,63 66,70,83 86,85,88 183,159,135 236,206,178 222,191,170 192,169,140 183,158,130 221,198,169 187,164,135 225,205,175 232,204,166 243,215,175 245,217,177 235,206,182 223,199,173 186,162,138 168,151,143 197,172,155 185,164,141 175,160,140 165,148,124 188,171,161 221,205,190 209,190,178 215,199,182 206,191,169 206,192,176 214,200,184 204,188,173 235,217,196 230,215,195 209,191,170 204,185,171 207,188,172 191,174,166 181,165,159 206,192,165 217,204,183 205,191,173 190,187,163 170,86,55 177,83,40 113,68,35 87,55,41 101,66,53 115,69,53 126,79,58 130,77,54 134,81,54 127,79,54 121,87,67 55,25,10 72,42,25 150,128,110 152,131,116 180,160,142 165,154,135 200,195,181 227,215,203 236,224,212 213,201,189 203,191,179 209,197,185 215,201,187 217,206,191 188,177,174 217,208,193 152,142,120 205,194,179 215,201,187 142,127,116 174,160,142 180,169,150 171,156,136 187,169,148 164,148,135 171,156,145 161,149,139 206,194,184 199,187,177 206,194,182 176,165,150 168,154,138 167,153,137 197,186,169 150,140,130 172,162,152 173,160,155 213,201,191 185,173,163 167,155,145 174,158,154 147,131,125 155,142,135 177,161,159 147,131,114 125,112,89 122,112,102 116,107,92 119,108,93 132,115,80 150,134,60 155,137,75 226,204,166 255,237,203 255,242,203 255,244,200 255,239,199 255,236,196
139,126,123 127,114,111 103,91,91 83,76,76 79,77,85 76,76,86 62,62,72 50,55,61 45,50,56 46,55,57 59,67,74 77,86,99 84,97,116 83,92,105 68,77,90 70,79,90 72,79,91 74,81,93 50,58,67 66,73,85 66,73,85 82,73,65 219,193,172 214,185,161 214,185,163 207,178,156 202,178,154 199,178,153 226,202,178 219,195,162 236,205,168 249,218,179 239,207,175 235,203,169 209,183,160 213,189,167 221,200,173 202,181,154 212,193,168 225,207,186 221,206,186 207,192,172 243,225,204 220,204,187 218,202,185 214,198,183 212,196,181 220,201,189 189,177,165 196,182,168 249,227,209 228,209,184 217,202,193 236,220,207 208,191,167 220,197,186 188,167,163 208,193,184 193,167,142 172,79,47 149,69,37 92,54,33 79,51,38 96,61,48 104,66,49 112,69,52 114,70,44 104,59,38 112,70,48 108,70,49 59,31,18 59,31,18 171,146,129 231,209,191 197,181,166 172,163,148 222,210,200 182,167,158 158,143,134 220,208,198 223,211,201 215,203,193 216,204,192 201,189,177 218,205,200 181,168,161 234,219,210 214,198,194 196,184,172 184,172,160 212,196,179 184,169,149 180,165,143 184,169,147 170,156,138 172,158,142 163,149,135 205,190,179 200,185,174 179,167,157 182,170,158 168,154,140 182,168,154 171,161,149 173,163,151 187,175,163 210,194,188 202,190,180 199,187,177 179,169,159 182,166,149 168,152,139 150,134,121 159,140,142 170,151,137 124,107,83 127,115,105 105,93,83 123,112,97 111,102,73 156,140,55 164,147,69 229,205,168 255,238,204 255,240,198 255,237,193 255,240,197 255,234,187
115,103,108 107,97,101 100,91,102 89,84,83 81,79,89 77,77,87 71,71,81 64,69,77 55,60,66 56,62,65 59,65,68 61,69,74 69,81,89 78,88,94 73,81,88 71,79,88 72,80,89 73,81,90 45,53,62 41,49,58 72,81,92 65,75,83 88,83,80 220,196,170 205,179,158 211,186,167 212,188,164 230,206,182 227,203,179 233,209,176 228,196,162 252,219,182 247,217,189 240,207,180 221,200,177 216,195,172 208,188,168 216,196,176 202,184,163 229,211,190 216,200,183 243,224,208 210,190,172 236,220,203 191,175,158 211,192,176 201,182,166 247,228,203 231,210,183 219,198,173 239,219,199 239,216,203 220,203,179 246,224,206 233,209,187 213,197,184 215,202,197 207,191,176 215,185,159 160,67,42 141,66,37 81,50,29 63,42,27 74,50,28 78,51,33 86,50,30 127,76,50 96,65,42 76,57,32 116,71,48 70,39,20 62,36,22 182,159,146 246,225,210 221,203,184 207,192,170 208,194,169 194,179,168 185,171,157 181,169,157 203,191,181 206,194,184 165,154,139 185,174,159 192,180,168 226,211,202 201,187,173 239,225,209 233,221,209 231,219,207 204,188,173 165,149,134 164,146,127 183,167,150 189,176,155 185,172,149 174,160,142 164,150,134 176,162,148 172,160,150 196,184,174 155,144,129 148,137,122 172,161,158 204,194,182 213,201,191 193,177,171 188,176,166 152,140,128 165,153,141 155,139,124 150,135,124 150,136,122 163,144,146 166,147,133 136,122,97 109,97,87 104,92,82 105,94,79 124,115,86 155,139,54 172,155,77 237,210,174 255,227,193 255,228,189 255,233,191 255,232,192 255,237,192
139,122,125 126,114,119 113,109,122 91,92,113 69,69,81 53,56,63 51,54,61 48,51,60 47,51,55 45,51,54 45,51,54 48,56,61 61,71,77 80,90,98 78,86,95 69,73,86 71,79,88 72,80,89 63,68,76 43,51,60 78,87,98 71,80,91 70,75,83 116,101,90 205,178,160 199,181,160 215,196,173 224,193,170 198,172,147 243,216,182 231,201,173 227,194,169 216,195,172 202,184,165 183,167,152 216,197,174 211,195,182 215,201,187 166,150,133 233,219,190 222,205,179 204,183,158 225,207,186 220,202,181 220,205,183 226,206,186 252,230,210 238,219,196 237,213,189 249,228,205 237,218,195 230,211,188 235,214,189 228,207,182 219,198,171 237,213,187 212,188,162 204,180,154 205,175,149 134,77,46 148,70,40 84,50,30 68,54,36 103,66,42 130,91,63 152,103,67 199,127,88 126,76,45 124,80,54 125,74,50 83,49,31 74,48,34 255,240,227 230,211,197 213,193,161 200,179,152 181,164,140 190,177,156 182,169,148 172,161,144 176,164,154 199,187,177 169,154,132 137,122,100 212,200,188 198,187,172 234,221,200 220,207,186 216,204,192 211,199,187 194,183,168 169,158,143 205,191,175 204,190,172 199,184,162 202,188,163 198,184,170 170,159,144 183,172,157 176,165,150 195,184,181 189,179,178 176,166,165 146,137,131 151,142,127 196,184,172 191,179,169 158,146,134 165,153,141 158,148,136 115,106,100 89,83,76 142,135,138 157,155,156 154,152,153 159,149,153 180,173,176 170,163,166 147,144,148 133,112,40 132,109,49 160,135,91 241,213,175 255,230,193 255,229,190 255,239,197 255,239,194 255,242,197
126,112,117 122,111,118 115,111,124 90,96,117 67,66,81 55,55,63 53,56,65 46,49,58 43,47,51 43,49,52 45,51,52 52,57,63 61,69,76 78,87,98 78,85,97 67,72,82 71,76,86 72,80,89 61,66,74 51,59,68 63,73,81 86,97,110 66,75,86 78,81,88 202,188,163 199,184,164 186,166,159 198,175,146 190,162,133 195,170,140 222,197,169 212,188,164 194,176,155 169,154,134 175,159,142 170,152,131 148,133,122 149,137,127 177,162,151 188,172,155 218,203,183 226,206,188 205,181,155 197,179,158 225,207,188 224,206,187 245,227,206 244,220,196 245,226,203 249,235,210 244,220,196 219,194,175 226,207,184 222,202,182 232,215,191 224,205,182 232,211,186 220,196,170 228,199,175 152,101,73 159,78,49 94,53,33 113,59,25 246,154,103 221,139,83 255,166,106 224,145,97 130,84,54 118,72,44 118,67,43 82,50,34 71,48,37 253,232,221 255,249,238 207,186,159 211,190,163 194,175,148 187,168,145 183,167,150 161,150,133 177,162,151 185,170,161 186,171,149 209,194,174 174,162,150 193,178,167 247,231,218 236,220,205 229,215,197 217,203,185 228,214,200 191,177,163 162,147,138 200,185,174 194,178,163 199,183,166 192,178,162 179,168,153 212,201,186 148,136,124 203,190,185 173,162,159 150,139,136 177,168,162 161,151,139 211,198,191 161,148,141 169,159,158 151,141,142 160,154,131 138,131,115 130,113,89 165,146,132 155,139,126 145,136,121 144,130,116 147,131,125 133,117,111 126,125,118 128,123,93 153,131,68 173,153,105 240,214,175 255,227,189 255,236,197 255,239,197 255,239,194 255,238,193
123,108,116 120,109,118 115,110,126 83,91,109 60,60,70 57,57,65 51,54,63 44,47,58 43,46,53 42,48,49 43,51,56 47,52,58 62,70,77 81,91,99 80,88,97 67,72,80 70,74,87 72,79,91 61,69,76 55,62,74 50,59,70 92,100,116 73,82,95 71,78,90 102,99,103 199,188,173 221,201,181 190,162,149 221,195,170 231,202,171 220,195,167 201,186,166 215,204,189 149,137,125 160,147,126 184,166,147 187,171,154 147,136,133 160,147,144 156,141,119 199,184,173 183,162,147 177,152,122 206,185,158 241,220,193 222,203,178 248,226,208 249,228,203 250,233,207 241,227,200 240,221,198 238,217,194 232,208,186 239,215,191 236,210,185 226,200,175 213,195,174 197,185,173 210,191,168 207,171,149 157,72,46 99,45,27 133,73,34 230,142,88 210,123,64 242,155,94 201,131,84 127,77,46 113,69,41 116,69,46 74,42,28 148,122,112 212,189,174 222,201,186 200,181,158 208,192,161 207,188,161 185,166,141 170,155,146 229,212,202 178,161,151 184,167,157 144,134,122 182,170,170 160,149,142 218,194,186 246,227,211 237,221,204 230,215,195 218,203,183 220,204,187 172,156,139 225,210,201 211,197,181 192,177,155 173,157,140 133,119,103 158,147,132 181,170,155 200,186,172 208,193,182 204,192,182 165,155,145 108,102,97 172,159,152 150,139,136 126,123,129 133,133,143 112,112,122 107,107,117 150,151,139 170,146,122 154,130,106 145,124,101 158,140,119 146,128,107 165,145,125 169,154,134 142,133,118 145,134,131 146,137,122 197,180,152 250,227,185 253,227,186 254,229,185 253,228,184 255,237,192 255,235,190
117,106,113 115,107,115 112,107,123 88,91,111 62,62,72 53,53,61 53,56,65 44,47,58 44,47,54 42,48,51 41,49,56 50,55,63 62,67,77 80,90,98 77,87,95 65,73,80 66,73,85 71,78,90 67,72,82 47,52,62 41,48,62 71,82,95 88,98,114 68,75,89 78,78,90 154,147,147 222,213,194 219,197,179 200,171,147 227,193,163 212,191,168 210,198,186 182,171,164 146,133,130 149,134,125 165,141,115 154,130,108 167,143,135 150,129,125 144,130,105 152,134,133 180,160,153 236,215,200 214,195,170 222,199,170 212,191,164 222,202,184 249,230,207 249,232,208 240,225,205 240,221,198 232,210,190 225,206,183 230,209,186 226,205,182 214,193,170 208,189,173 203,189,171 234,220,204 245,226,210 132,76,54 105,48,31 99,44,13 238,153,100 227,139,85 227,138,89 141,67,29 113,57,31 113,69,43 119,78,60 87,61,49 218,197,170 211,192,167 196,177,154 198,174,152 176,155,132 193,175,156 158,139,116 171,156,145 212,196,181 200,185,163 191,175,160 191,175,162 179,163,146 156,144,132 237,216,203 215,196,180 229,211,192 237,219,198 220,202,181 223,208,186 200,185,163 197,178,164 200,182,161 194,177,151 172,154,133 212,196,183 222,211,196 198,187,170 183,169,151 165,152,131 195,183,173 194,184,174 152,147,144 207,192,181 136,126,125 134,131,135 135,133,141 126,124,132 123,123,131 107,107,117 157,133,109 143,124,99 145,123,103 141,119,99 169,144,125 154,136,117 145,127,108 149,131,110 147,131,118 134,123,108 201,182,155 245,222,180 254,228,187 253,228,184 249,224,180 253,226,181 255,237,192
123,115,121 123,115,123 113,103,121 92,90,112 64,64,74 57,55,65 51,53,67 50,54,67 45,50,58 47,52,60 44,52,59 53,58,66 62,67,77 82,92,98 74,84,90 65,73,82 68,76,85 69,77,86 66,74,81 49,54,60 59,63,76 64,73,86 86,96,114 76,82,99 75,77,91 82,75,85 186,173,150 218,197,174 236,211,181 245,208,184 229,210,187 213,199,183 204,190,190 201,187,187 143,128,108 157,134,105 148,118,92 156,126,98 153,132,107 148,133,111 147,129,108 158,140,119 166,146,126 220,199,172 218,197,170 191,170,143 192,174,153 250,232,213 232,215,191 230,211,186 236,221,201 219,205,189 229,211,192 225,208,184 232,203,179 215,196,173 202,183,158 218,199,174 206,195,180 217,206,191 227,208,196 133,98,83 86,48,27 234,152,96 232,147,90 247,162,107 176,107,67 125,73,43 115,71,45 131,111,93 197,182,171 198,187,170 194,180,153 203,185,155 206,181,153 187,174,153 185,171,157 234,218,201 165,149,132 198,184,168 222,211,194 174,160,144 184,170,154 232,218,202 179,165,147 217,203,185 220,204,187 239,224,204 228,210,189 221,203,182 221,203,184 220,202,183 211,196,174 200,185,163 185,166,143 202,181,156 180,159,134 200,179,154 194,170,148 179,166,145 178,163,152 197,185,173 194,182,170 151,152,155 195,179,162 119,117,115 128,127,132 136,133,137 117,116,119 124,124,134 117,116,131 96,103,115 161,149,137 196,177,163 130,109,94 113,92,77 102,88,72 125,110,99 162,144,139 138,120,115 143,127,112 214,193,166 254,228,187 255,229,189 255,229,189 255,228,189 255,227,189 255,234,191
123,115,123 122,113,124 109,105,116 90,88,98 67,65,73 55,55,63 55,55,65 45,49,62 42,47,55 41,49,54 47,52,58 55,60,66 63,68,76 79,87,92 68,78,84 64,72,79 67,75,82 66,74,81 70,75,83 48,53,59 56,61,71 50,59,70 66,76,94 87,98,111 67,74,86 74,79,89 151,140,121 200,181,158 229,203,178 210,189,176 224,205,189 205,191,177 187,174,171 189,177,177 158,144,128 131,108,79 147,114,89 153,125,98 159,138,113 146,129,105 143,126,102 153,135,114 175,154,139 208,191,163 200,183,155 205,184,161 195,179,162 250,231,208 193,173,153 239,221,202 142,125,115 199,186,183 222,204,183 218,199,176 232,211,186 210,189,166 211,187,163 188,169,144 201,182,157 210,193,167 221,207,193 235,221,207 213,195,174 119,77,53 189,112,56 210,133,80 180,114,82 124,76,49 117,76,49 165,145,127 242,227,218 186,171,160 204,187,163 198,177,152 192,172,142 156,141,119 183,169,155 194,178,165 194,179,159 150,130,121 169,153,140 207,190,182 221,206,197 164,148,142 201,186,177 179,164,153 224,211,190 206,192,176 214,198,185 219,203,190 206,190,175 216,201,181 204,186,165 171,156,136 195,176,153 175,156,133 181,162,137 171,152,129 182,158,136 184,171,148 197,183,167 173,161,149 170,160,148 151,152,144 154,138,132 137,128,124 88,77,72 83,70,65 87,75,75 122,122,130 126,126,136 107,124,144 88,84,104 156,146,145 157,137,130 159,138,127 157,141,128 180,169,152 159,143,126 142,123,107 181,160,147 223,200,171 255,232,191 255,236,196 255,236,196 255,231,192 255,234,191 255,230,190
