1,37,82 4,37,83 62,79,110 84,90,107 80,88,108 9,35,81 1,31,71 2,29,70 2,29,70 2,30,66 1,28,67 1,31,71 14,40,86 64,80,109 138,196,255 133,197,255 136,196,255 135,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,197,255 131,197,255 132,196,255 132,198,255 134,199,255 137,199,255 138,199,255 141,202,255 144,202,255 148,203,255 149,202,255 150,203,255 152,205,255 154,205,255 156,207,255 156,207,255 156,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 160,208,255 160,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,207,255 158,207,255 35,62,101 9,31,72 0,30,75 1,32,77 1,34,78 24,45,84 83,89,106 76,85,110 4,33,78 1,35,74 0,35,76 4,42,84 7,37,77 66,87,122 154,205,255 155,206,255 155,207,255 155,206,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 157,206,255 156,206,255 148,196,255 60,63,51 106,112,99 93,114,66 51,64,39 47,61,40 40,58,43 46,62,60 33,50,40 27,47,31 46,72,49 45,68,49 31,49,36 36,49,48 31,43,39 76,88,41 136,147,77 112,120,69 132,140,89 73,81,42 152,164,87 129,144,62 135,146,74 146,156,82 99,109,56 108,121,67 124,137,83 62,74,25 86,100,54 69,83,35 131,145,88 45,55,33 80,97,61
0,36,81 2,35,81 67,83,112 81,87,108 77,85,105 8,34,78 1,30,73 3,30,71 2,29,70 3,29,66 2,30,66 4,29,71 17,43,80 55,74,107 138,199,255 139,200,255 139,200,255 137,198,255 136,196,255 135,195,255 132,195,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 134,198,255 137,199,255 138,199,255 139,201,255 141,202,255 144,202,255 142,203,255 146,204,255 147,202,255 149,204,255 151,206,255 151,207,255 154,205,255 155,206,255 155,206,255 158,208,255 158,208,255 160,208,255 160,208,255 160,208,255 161,208,255 159,208,255 159,208,255 161,209,255 159,209,255 158,207,255 158,207,255 158,208,255 158,208,255 158,207,255 158,207,255 35,62,103 7,33,70 3,34,79 1,32,77 2,35,79 22,45,81 82,90,106 73,85,109 2,33,78 0,36,74 0,38,80 0,41,82 4,38,77 59,81,113 157,208,255 157,208,255 157,208,255 157,209,255 157,208,255 157,209,255 157,208,255 157,208,255 156,208,255 160,207,255 156,193,240 149,186,224 64,62,42 73,76,52 59,74,50 41,60,40 39,59,41 28,51,36 37,60,45 40,58,43 37,57,39 39,63,39 44,69,40 42,57,45 59,72,47 96,108,72 110,119,61 83,90,42 66,74,35 84,92,53 43,53,29 86,98,60 86,98,53 123,132,72 114,121,48 134,138,82 115,125,60 111,120,60 93,101,60 86,100,52 99,112,60 100,112,65 41,52,37 52,67,28
1,34,80 2,33,78 64,80,107 79,85,106 65,74,99 7,31,76 1,30,73 3,30,71 3,30,71 3,29,66 2,29,68 2,27,69 22,45,81 44,66,96 150,208,255 142,203,255 141,202,255 138,198,255 135,199,255 133,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 132,197,255 133,196,255 133,196,255 133,197,255 135,196,255 134,199,255 134,199,255 137,202,255 137,199,255 141,202,255 143,204,255 143,204,255 144,205,255 143,204,255 147,205,255 149,207,255 151,206,255 152,206,255 154,208,255 155,206,255 155,205,255 153,206,255 153,207,255 156,207,255 157,208,255 158,207,255 157,208,255 157,209,255 158,210,255 157,208,255 158,209,255 159,208,255 158,207,255 35,61,105 7,32,72 1,32,77 1,32,77 1,34,80 22,45,83 83,91,107 73,84,111 2,35,79 0,36,77 0,38,80 0,41,82 4,38,77 54,76,108 155,206,255 155,206,255 156,206,255 155,206,255 155,206,255 155,206,255 156,207,255 153,207,255 155,205,255 162,198,214 158,179,200 84,108,112 65,61,44 125,130,126 64,84,98 31,49,34 32,52,36 33,51,38 35,52,42 29,47,34 32,52,36 33,56,37 45,70,43 43,58,44 118,127,67 145,154,85 127,131,75 105,105,71 79,85,56 55,63,38 41,53,33 44,60,27 40,53,30 115,128,58 143,153,77 152,158,88 156,161,98 125,133,71 146,156,91 118,134,61 93,108,44 87,99,54 55,66,24 117,129,80
2,33,78 3,32,77 60,76,105 68,75,98 49,62,92 3,30,69 0,30,70 3,30,69 3,30,69 2,29,68 3,28,68 4,29,69 30,48,88 41,63,95 159,213,255 150,208,255 147,205,255 143,204,255 139,201,255 133,197,255 134,198,255 134,198,255 133,199,255 132,198,255 133,199,255 133,199,255 133,196,255 134,197,255 133,198,255 133,198,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,198,255 134,198,255 134,198,255 133,199,255 134,198,255 134,198,255 136,198,255 134,199,255 134,199,255 134,199,255 134,198,255 133,197,255 133,200,255 133,200,255 134,198,255 135,200,255 140,202,255 140,202,255 141,202,255 143,204,255 143,204,255 143,204,255 145,203,255 144,205,255 146,204,255 147,205,255 149,207,255 147,205,255 155,206,255 155,206,255 155,206,255 153,207,255 155,206,255 151,206,255 36,62,99 13,37,82 3,34,79 1,34,78 0,33,77 22,45,83 82,90,106 75,86,113 2,35,77 3,39,80 0,37,79 2,43,84 3,39,82 54,78,109 150,203,255 152,205,255 151,206,255 151,206,255 150,203,255 150,203,255 153,206,255 151,206,255 143,196,255 152,175,182 185,209,238 152,185,231 66,61,31 95,105,99 114,136,129 51,64,37 64,78,57 31,49,34 32,51,40 28,47,38 41,61,43 35,55,37 47,71,49 58,75,47 131,143,78 125,135,68 104,109,62 92,95,62 90,92,64 54,62,37 40,53,37 38,51,37 27,42,26 53,60,24 129,141,66 134,140,72 158,165,106 118,126,73 79,87,46 50,57,25 63,73,38 49,60,20 101,111,58 80,89,41
1,32,75 6,33,74 63,75,108 68,75,98 44,57,87 5,32,71 2,29,70 2,29,68 2,29,68 2,27,67 3,28,68 3,28,70 30,48,88 37,58,93 162,210,255 158,210,255 159,210,255 157,208,255 149,204,255 146,204,255 144,205,255 137,199,255 136,197,255 133,197,255 134,198,255 134,198,255 132,198,255 133,199,255 133,199,255 133,199,255 132,199,255 132,199,255 133,200,255 133,200,255 134,199,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,200,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 135,199,255 127,193,255 133,197,255 133,199,255 134,200,255 134,198,255 135,200,255 133,200,255 133,200,255 135,200,255 138,203,255 138,203,255 137,202,255 140,202,255 137,202,255 137,202,255 140,202,255 139,204,255 143,204,255 143,204,255 143,205,255 143,205,255 142,207,255 149,204,255 36,61,103 40,48,80 61,63,77 0,36,79 0,33,79 18,44,81 82,90,106 75,86,113 1,34,78 0,39,80 0,36,76 0,41,82 5,43,85 52,76,107 146,204,255 145,206,255 144,205,255 145,206,255 147,205,255 147,205,255 144,205,255 147,205,255 111,151,168 117,151,177 119,170,233 145,193,255 109,103,80 128,139,138 67,82,96 54,67,53 63,75,66 26,46,32 25,47,49 84,104,118 49,67,50 42,60,43 35,55,39 72,89,51 115,126,70 121,129,76 88,96,55 91,96,72 39,43,28 42,50,36 26,44,29 31,49,36 33,48,34 60,70,46 67,77,26 119,126,69 131,138,83 134,139,94 109,116,72 67,73,32 83,92,48 96,105,61 96,108,43 83,91,50
0,33,75 5,34,79 61,77,104 65,75,95 35,50,82 2,29,70 1,28,67 2,29,68 2,29,68 3,28,68 2,27,67 3,30,69 39,55,93 34,57,95 166,212,255 169,215,255 167,216,255 166,214,255 162,212,255 160,210,255 157,209,255 155,209,255 152,208,255 145,203,255 144,202,255 142,203,255 137,199,255 135,199,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,200,255 134,200,255 140,197,255 132,200,255 153,198,255 60,65,71 37,39,53 31,37,58 33,43,63 124,147,183 144,200,255 134,198,255 134,200,255 135,199,255 135,199,255 137,201,255 137,202,255 139,201,255 140,202,255 138,203,255 138,203,255 140,202,255 137,204,255 138,203,255 138,203,255 140,202,255 138,203,255 137,204,255 141,205,255 35,66,101 142,133,144 55,57,84 1,34,76 0,33,79 19,42,78 83,90,104 76,88,112 1,34,80 1,39,79 2,35,77 3,39,82 6,44,88 48,69,104 141,202,255 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 141,203,255 144,202,255 142,203,255 141,203,255 141,203,255 147,198,255 78,77,50 104,113,113 73,95,109 48,58,50 44,56,47 30,50,34 30,54,85 99,122,147 33,50,42 31,45,36 31,46,32 72,87,52 81,93,55 106,116,81 60,71,42 40,49,32 37,48,33 32,45,29 28,46,31 28,46,33 33,46,30 34,45,30 49,59,24 78,86,33 114,113,75 205,201,166 126,131,68 116,125,69 103,111,60 69,76,32 143,154,82 80,88,49
0,33,75 5,34,79 63,76,104 66,74,94 25,43,71 1,28,67 2,29,68 3,28,68 2,29,68 2,29,68 2,29,68 3,30,69 46,63,94 30,56,93 173,214,255 174,220,255 174,220,255 171,220,255 169,218,255 171,217,255 171,217,255 167,215,255 164,214,255 163,213,255 162,211,255 159,210,255 156,210,255 149,204,255 143,204,255 140,202,255 138,203,255 137,202,255 137,201,255 135,199,255 135,199,255 135,200,255 137,202,255 137,201,255 137,201,255 137,202,255 135,200,255 137,202,255 137,202,255 134,204,255 149,178,225 120,113,116 117,66,58 193,145,131 86,63,62 63,50,47 33,27,34 67,75,95 137,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,204,255 137,204,255 136,203,255 137,202,255 137,202,255 132,205,255 138,129,151 93,87,94 31,40,53 1,34,76 0,34,79 21,42,81 83,90,104 76,88,112 0,30,75 15,38,76 14,40,75 31,59,91 6,44,86 48,69,106 140,202,255 138,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,203,255 141,203,255 141,202,255 145,198,255 69,66,53 85,89,91 121,141,153 49,63,56 53,75,87 38,61,86 97,120,154 76,98,114 31,44,43 38,52,43 78,91,64 105,119,71 58,72,40 52,65,40 47,61,42 39,52,36 31,42,27 31,42,27 29,47,32 30,45,29 105,117,72 107,120,66 88,98,45 58,65,19 132,141,72 145,150,85 149,160,88 161,172,100 80,86,47 96,101,67 122,129,72 55,61,32
0,30,73 10,32,73 63,74,103 67,73,94 23,39,68 2,27,67 3,29,66 3,28,68 2,29,68 3,30,69 2,29,68 1,31,69 52,67,101 27,50,88 170,217,255 176,221,255 174,220,255 173,219,255 173,219,255 174,220,255 173,219,255 173,219,255 171,216,255 168,214,255 165,213,255 164,214,255 164,212,255 159,211,255 157,211,255 151,210,255 147,208,255 143,204,255 145,203,255 143,204,255 142,203,255 140,202,255 140,202,255 141,203,255 140,202,255 139,201,255 137,202,255 136,204,255 139,204,255 142,195,255 136,118,115 70,51,55 255,232,198 172,129,121 87,55,41 129,102,86 143,127,114 40,28,28 143,198,255 136,203,255 136,203,255 138,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 134,201,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 154,196,246 108,96,108 60,56,65 49,53,66 36,50,62 13,41,73 20,43,79 83,90,102 80,88,116 6,32,76 38,37,54 79,87,103 40,57,77 4,45,84 46,65,98 134,201,255 136,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,202,255 139,203,255 141,202,255 106,107,110 125,135,151 126,147,124 126,153,192 118,162,225 98,134,150 130,144,125 71,89,72 66,77,62 109,123,91 89,102,61 110,125,72 41,55,23 48,67,45 39,57,40 31,49,32 27,43,24 31,44,30 36,47,18 67,78,20 73,79,38 116,125,81 121,135,78 127,139,105 108,117,87 50,60,27 69,77,36 67,73,34 102,110,57 80,86,45 63,70,38 48,58,34
5,31,75 10,32,73 62,73,100 65,71,92 18,33,65 3,28,68 3,29,66 2,27,67 1,28,67 3,30,69 3,30,69 0,30,68 52,66,103 27,47,89 173,220,255 177,222,255 175,222,255 174,221,255 174,221,255 175,222,255 174,221,255 175,222,255 174,220,255 171,217,255 171,217,255 171,217,255 170,216,255 168,216,255 164,214,255 164,214,255 154,208,255 152,208,255 151,207,255 151,206,255 143,204,255 142,204,255 141,203,255 141,203,255 138,205,255 134,201,255 137,204,255 137,202,255 138,201,255 124,145,184 45,34,31 89,42,19 255,189,154 105,88,80 110,50,29 179,119,98 71,56,47 56,40,34 158,193,243 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 134,201,255 156,164,184 74,77,97 77,71,78 36,30,35 41,35,40 28,39,50 20,41,78 84,91,103 78,91,106 38,46,74 180,176,187 62,75,92 14,42,65 6,45,82 41,63,95 132,199,255 134,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 135,200,255 135,200,255 135,199,255 137,201,255 103,112,153 103,114,156 129,150,148 126,140,150 95,117,107 170,191,129 136,148,103 93,106,63 92,104,66 69,80,51 79,89,56 95,110,71 47,64,36 41,61,36 31,49,32 39,58,38 34,49,33 33,46,34 134,147,77 115,123,70 107,114,78 68,74,35 124,138,81 40,50,24 32,45,22 43,53,27 128,138,87 118,125,81 105,111,61 126,132,91 46,51,27 46,61,35
3,30,71 9,31,72 62,73,100 66,72,93 15,30,62 3,28,68 2,28,65 2,27,67 1,28,67 2,29,68 2,29,68 0,30,68 59,71,106 29,54,94 170,222,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,220,255 174,220,255 174,220,255 171,217,255 166,217,255 165,215,255 162,214,255 159,210,255 157,208,255 156,210,255 153,211,255 148,209,255 147,208,255 144,205,255 140,205,255 138,205,255 136,203,255 138,203,255 137,193,255 61,69,97 36,29,27 154,84,58 255,190,154 127,110,102 199,123,101 198,126,105 87,65,59 43,31,21 141,177,222 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 117,117,127 71,72,95 64,59,61 35,30,32 42,37,36 26,32,49 23,44,81 84,91,105 84,99,117 143,141,153 145,141,152 53,66,81 13,37,57 9,48,85 44,66,98 133,200,255 134,203,255 135,200,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 135,200,255 137,201,255 137,201,255 73,75,127 49,53,105 117,133,144 127,134,116 159,167,103 141,151,73 146,162,100 73,88,49 53,66,39 82,97,71 69,80,51 52,66,34 41,58,32 37,54,30 34,52,35 34,53,33 30,45,29 29,44,30 123,135,70 57,62,40 59,66,30 89,92,57 129,137,84 83,90,56 77,88,57 107,117,82 82,88,47 112,118,79 94,100,50 133,139,100 65,70,46 50,67,41
3,28,70 6,26,68 60,72,94 67,73,94 11,28,59 3,28,70 3,28,70 2,27,67 2,29,68 2,29,68 2,29,68 4,28,73 60,73,103 35,61,105 176,223,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 177,224,255 177,223,255 175,222,255 175,222,255 175,222,255 174,220,255 174,220,255 171,217,255 173,219,255 168,217,255 167,215,255 167,215,255 165,215,255 164,214,255 163,215,255 162,214,255 161,213,255 154,210,255 149,210,255 148,209,255 145,191,253 42,42,52 45,42,48 34,31,35 205,124,95 255,182,154 109,71,61 118,51,40 181,128,112 114,85,79 66,38,29 139,171,209 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,202,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 156,191,239 82,85,96 144,142,150 40,40,40 40,38,34 41,39,40 9,35,79 23,44,81 87,94,108 188,186,194 203,194,207 87,83,92 41,42,47 38,38,46 31,39,55 44,66,98 134,201,255 134,204,255 137,202,255 137,202,255 137,204,255 138,205,255 137,204,255 137,202,255 137,202,255 136,203,255 136,202,255 136,202,255 147,148,167 130,136,155 145,174,221 125,151,138 143,151,85 134,145,87 92,105,62 55,73,40 47,67,40 51,68,42 53,66,39 42,52,28 43,57,38 35,51,32 37,53,34 28,49,28 28,44,25 37,49,29 43,49,22 120,129,83 121,133,70 136,144,82 50,56,15 111,119,68 138,148,83 110,119,61 113,122,74 119,126,80 90,96,55 79,90,48 47,65,34 42,60,29
4,26,67 9,30,69 61,70,93 68,75,98 11,27,63 2,27,69 3,28,70 3,28,68 3,30,69 3,30,69 2,29,68 4,28,75 57,73,102 36,67,110 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 176,222,255 176,223,255 176,222,255 176,222,255 175,219,255 174,220,255 172,216,255 174,219,255 171,219,255 166,216,255 164,214,255 163,215,255 161,216,255 119,132,162 54,47,47 30,27,31 44,37,37 226,157,128 156,115,97 157,106,80 141,108,99 105,82,71 97,73,65 41,23,20 112,139,169 138,205,255 140,205,255 139,206,255 140,207,255 139,206,255 138,205,255 138,205,255 137,204,255 139,206,255 138,205,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 137,141,170 77,80,91 120,117,123 40,38,39 41,39,37 49,54,64 93,122,165 95,108,152 171,163,182 108,97,106 45,42,48 34,31,35 43,38,35 40,40,35 14,37,64 46,63,94 133,200,255 135,205,255 136,203,255 136,203,255 136,203,255 134,200,255 134,201,255 136,203,255 136,203,255 136,203,255 137,203,255 135,204,255 146,154,159 118,131,159 70,88,126 142,175,210 110,127,89 116,126,104 125,135,98 86,93,59 95,104,60 107,118,76 43,59,28 39,52,36 35,48,32 36,52,33 40,56,37 43,59,40 31,43,7 135,147,102 64,72,19 136,147,77 87,94,46 52,57,21 84,91,57 69,77,36 107,117,52 66,74,23 80,85,49 72,77,41 123,131,78 81,88,42 59,66,34 55,61,32
4,29,71 7,28,67 60,73,92 59,71,93 9,27,67 3,28,70 3,28,68 2,27,67 2,29,68 2,29,68 2,29,68 4,29,71 62,70,100 44,81,119 178,226,255 176,226,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 176,223,255 175,222,255 176,223,255 175,222,255 175,222,255 175,222,255 175,222,255 172,222,255 171,222,255 166,217,255 149,174,216 37,32,34 15,10,12 41,34,32 219,157,130 168,127,107 225,174,148 98,75,62 103,82,71 100,80,73 24,17,17 35,39,52 140,197,255 151,213,255 146,209,255 140,207,255 140,207,255 140,207,255 140,207,255 139,204,255 139,206,255 138,208,255 136,206,255 145,204,255 136,191,255 104,144,206 79,101,142 171,166,182 142,136,143 54,48,53 37,34,38 36,36,48 64,77,96 76,105,150 83,114,161 80,106,150 79,88,113 25,26,29 34,32,28 41,36,38 22,33,46 5,38,80 42,61,92 136,203,255 136,206,255 137,204,255 138,205,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 133,205,255 140,206,255 159,166,180 126,136,156 127,136,186 140,174,163 162,197,245 154,186,212 107,125,71 124,135,95 116,125,77 71,78,44 45,60,32 36,51,35 34,49,35 28,41,27 33,46,30 28,43,27 32,45,22 41,50,22 135,143,92 138,147,91 86,91,57 83,89,50 83,89,60 58,68,35 90,100,63 36,42,13 104,109,73 78,84,43 101,110,54 76,82,43 68,72,45 73,77,50
4,26,69 12,30,68 56,69,86 33,46,74 4,26,69 3,28,68 3,28,68 3,28,68 2,29,68 2,30,66 2,29,68 4,29,69 56,67,94 54,88,127 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 174,224,255 171,223,255 172,224,255 170,222,255 173,219,255 59,62,80 16,14,15 39,30,26 160,107,84 195,147,122 170,130,107 127,104,91 116,95,82 101,85,79 25,25,25 34,42,47 135,188,239 154,214,255 150,213,255 148,211,255 146,209,255 144,207,255 143,206,255 144,206,255 143,206,255 140,206,255 145,208,255 101,127,171 80,97,128 124,135,162 51,52,57 192,184,192 255,254,255 53,51,52 43,41,49 45,49,62 53,62,75 79,97,125 88,112,159 76,105,152 78,102,147 64,77,92 31,31,28 33,37,52 11,27,63 8,41,83 46,63,94 137,204,255 136,206,255 138,205,255 138,205,255 138,205,255 138,205,255 136,206,255 136,206,255 135,205,255 136,206,255 134,207,255 139,208,255 173,183,203 145,137,154 148,159,197 142,203,255 142,201,255 132,178,200 108,126,83 99,109,72 54,56,41 45,54,35 34,53,33 28,47,27 25,43,28 29,42,28 30,43,27 22,41,21 31,45,24 62,73,42 71,78,60 94,107,55 94,102,61 81,90,46 32,43,12 120,135,82 52,57,35 40,43,21 90,96,46 111,117,67 136,142,101 78,85,41 53,57,30 39,42,18
6,28,71 11,29,67 61,69,87 6,27,62 3,28,68 3,28,68 3,29,66 2,28,65 3,29,66 3,29,66 2,30,64 3,30,71 55,66,95 69,103,142 174,226,255 176,227,255 175,225,255 176,226,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,225,255 181,207,244 101,127,175 140,166,214 146,169,205 105,128,162 168,196,230 78,83,107 140,128,130 66,56,55 78,57,53 146,122,114 71,56,47 75,59,55 43,42,57 35,42,65 141,177,222 156,207,255 156,213,255 151,214,255 152,212,255 150,210,255 150,210,255 149,212,255 151,211,255 151,211,255 146,208,255 152,188,233 52,65,91 112,114,139 55,54,69 74,77,88 186,182,191 123,119,128 55,57,71 50,54,67 50,57,69 50,59,72 63,75,97 78,98,140 71,89,127 76,95,128 72,96,127 70,78,98 10,32,73 1,31,71 6,37,80 43,62,93 139,204,255 137,207,255 138,205,255 137,204,255 138,205,255 138,205,255 135,205,255 136,206,255 136,206,255 137,207,255 138,205,255 141,206,255 182,188,207 140,142,156 133,144,173 149,199,255 136,203,255 146,179,200 123,151,145 105,111,82 86,95,78 45,54,37 35,51,30 33,49,30 29,44,28 29,44,30 32,45,29 28,43,29 29,44,28 43,59,40 35,49,28 60,73,46 52,62,36 128,144,82 53,66,39 37,50,25 36,44,21 126,134,95 103,111,58 107,114,68 74,81,49 58,67,21 137,148,88 80,87,53
5,27,70 11,27,65 43,56,75 8,31,67 3,29,66 2,28,63 2,28,63 2,28,61 3,27,58 3,26,60 4,27,61 1,29,65 51,60,83 81,114,147 172,224,255 182,217,247 171,217,255 174,227,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,226,255 176,226,255 176,227,255 178,225,255 180,228,255 177,224,255 178,225,255 178,226,255 178,226,255 187,230,255 180,194,217 94,106,139 93,102,125 57,64,78 48,49,68 67,69,85 87,86,103 88,86,98 76,80,95 50,55,61 39,40,45 49,45,56 41,37,46 105,99,106 146,158,166 88,112,132 142,175,235 155,190,242 168,208,255 164,215,255 158,216,255 159,217,255 158,215,255 158,215,255 153,213,255 155,212,255 164,212,255 114,122,138 119,115,126 61,59,67 64,67,76 80,80,90 169,165,174 112,110,120 50,52,66 71,78,92 52,61,86 45,59,82 45,59,80 70,83,109 56,66,84 65,73,82 67,83,108 70,82,106 28,41,67 10,33,69 8,39,82 50,68,94 142,204,255 137,207,255 139,204,255 140,205,255 140,205,255 140,205,255 141,208,255 140,207,255 139,206,255 139,206,255 144,207,255 149,210,255 188,194,211 102,104,131 130,135,161 157,197,255 140,206,255 134,169,201 109,114,92 65,85,71 93,105,96 59,69,47 47,57,35 38,50,30 36,52,33 33,48,34 39,50,35 26,41,27 17,32,20 26,41,25 26,44,27 27,42,26 33,46,30 59,69,47 39,47,26 42,52,28 53,62,43 32,42,16 112,118,77 57,63,22 53,58,36 45,50,16 107,117,66 91,100,54
0,31,66 5,28,62 17,30,58 3,27,58 3,26,60 4,28,59 3,25,55 4,26,58 3,25,57 5,24,57 4,26,58 1,27,60 49,57,77 110,118,125 168,191,214 160,193,224 152,194,240 173,221,255 172,224,255 173,227,255 173,225,255 173,225,255 176,226,255 176,226,255 176,226,255 178,225,255 176,226,255 178,225,255 178,225,255 180,227,255 176,228,255 174,226,255 178,228,255 178,228,255 179,232,255 235,253,255 123,129,146 85,93,113 53,57,70 42,42,52 56,56,66 39,39,49 57,57,65 30,29,32 98,107,132 100,115,149 80,86,105 38,42,57 32,39,51 57,60,71 84,86,100 63,76,93 92,103,132 80,93,119 87,90,99 184,228,255 171,223,255 172,224,255 169,226,255 169,223,255 171,218,255 121,157,198 101,111,127 221,218,224 52,52,60 52,52,62 70,73,82 62,60,68 181,175,182 99,93,98 34,34,42 54,58,71 36,42,59 72,80,98 49,58,83 44,54,74 58,65,77 54,59,67 60,68,75 67,78,105 64,70,89 17,34,56 13,36,88 45,58,84 141,207,255 144,210,255 146,209,255 144,210,255 146,209,255 144,210,255 147,210,255 147,210,255 148,210,255 149,211,255 149,212,255 156,210,255 195,201,222 93,96,118 130,128,148 164,191,250 150,205,255 122,155,190 112,115,124 88,109,105 65,79,75 82,95,79 80,90,64 43,53,29 37,53,32 32,50,35 22,40,25 23,38,22 29,44,28 27,42,26 29,47,30 27,43,22 37,51,21 79,86,50 76,81,47 59,62,42 62,68,41 36,41,17 115,118,83 106,112,62 43,49,22 101,108,72 96,103,69 70,79,51
2,30,66 1,27,62 8,28,56 1,28,58 3,27,56 3,27,56 6,26,54 5,25,53 4,24,52 5,24,55 6,25,56 0,27,57 50,58,76 100,103,95 86,101,106 92,108,117 98,114,125 160,198,240 169,220,255 169,223,255 169,223,255 169,223,255 169,223,255 171,223,255 172,224,255 172,224,255 173,225,255 172,224,255 174,224,255 176,226,255 176,226,255 175,225,255 178,225,255 180,227,255 189,235,255 202,183,187 73,73,81 48,51,60 42,45,52 43,47,51 44,48,52 37,38,41 18,22,24 28,23,25 68,71,80 75,93,129 83,96,124 77,79,74 60,62,78 73,82,107 100,116,145 104,124,150 42,46,48 68,67,70 78,77,82 89,121,149 173,226,255 173,227,255 176,226,255 178,221,255 66,99,130 86,111,135 221,217,230 75,74,79 53,53,63 62,66,79 64,67,78 46,44,52 155,149,154 56,53,59 72,71,86 68,72,85 65,64,79 79,78,95 57,64,78 67,73,94 49,52,72 49,52,61 52,57,63 67,74,86 67,72,82 35,45,51 12,38,84 47,60,86 151,215,255 159,215,255 159,215,255 161,217,255 162,218,255 162,218,255 163,219,255 162,218,255 164,217,255 164,217,255 162,218,255 165,218,255 198,206,238 130,134,167 133,130,175 132,141,234 168,214,255 166,201,231 134,142,117 157,192,240 74,95,93 93,102,83 70,77,43 57,66,36 42,57,33 31,46,32 30,45,31 31,46,30 30,45,29 31,46,32 26,41,27 45,54,35 75,84,54 81,87,48 69,73,35 64,67,43 126,133,87 110,117,73 52,58,31 33,41,16 87,96,50 88,94,65 37,49,31 45,60,34
