139,191,255 139,191,255 139,191,255 136,187,255 135,186,255 133,184,255 133,184,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 122,180,255 118,182,255 90,133,205 107,126,157 96,118,150 98,115,146 95,112,118 82,95,112 76,89,106 76,86,102 71,81,97 61,71,89 64,74,92 61,71,89 52,62,78 52,62,78 54,61,73 58,65,77 62,72,90 65,74,97 74,91,124 64,80,105 57,64,78 55,62,74 59,59,69 57,57,67 54,52,60 48,51,58 51,52,55 48,50,47
140,192,255 140,192,255 139,191,255 139,191,255 138,189,255 136,187,255 135,186,255 135,186,255 134,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 127,186,255 131,184,255 129,184,255 129,184,255 129,185,255 126,182,255 124,182,255 126,181,255 126,181,255 128,180,255 128,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 128,155,235 135,143,152 113,123,141 97,113,140 91,105,117 86,95,108 79,87,105 73,89,114 77,97,121 72,89,109 76,86,102 68,78,94 66,74,92 61,70,83 53,62,73 54,61,75 61,68,82 64,77,94 67,86,119 73,86,116 61,63,79 61,59,67 60,58,66 51,49,57 52,50,58 48,48,56 52,51,54 53,51,49 61,59,55
141,194,255 141,194,255 140,192,255 140,192,255 139,191,255 139,190,255 136,187,255 136,187,255 136,187,255 135,188,255 134,187,255 134,187,255 134,187,255 134,187,255 134,187,255 133,186,255 133,186,255 133,186,255 134,185,255 134,185,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 133,186,255 133,186,255 132,185,255 132,185,255 133,186,255 132,185,255 130,186,255 130,186,255 128,184,255 129,185,255 127,186,255 128,184,255 128,184,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 35,57,87 38,28,29 42,35,38 93,93,90 101,111,119 72,82,98 77,86,99 79,95,124 77,97,125 75,91,116 78,96,122 78,96,122 73,85,107 71,84,101 64,77,94 69,79,97 63,73,91 68,82,105 73,88,122 59,68,79 53,57,61 54,52,60 51,49,57 51,50,53 50,49,52 50,52,47 52,52,49 63,61,59 63,62,55
148,198,255 145,195,255 143,193,255 144,194,255 142,192,255 139,192,255 139,192,255 138,190,255 138,190,255 138,190,255 138,190,255 138,190,255 138,190,255 136,188,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 135,186,255 134,185,255 134,185,255 131,187,255 130,186,255 132,185,255 134,185,255 133,184,255 134,185,255 134,185,255 134,185,255 133,186,255 133,186,255 132,185,255 132,185,255 132,185,255 130,186,255 128,187,255 130,186,255 130,186,255 130,186,255 130,186,255 134,185,255 135,186,255 135,186,255 135,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 124,183,255 124,183,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 72,99,168 22,27,37 36,31,30 38,31,31 56,51,53 114,109,111 89,97,102 77,86,109 75,88,107 75,91,116 75,98,125 75,98,125 74,92,120 75,89,110 73,88,106 66,79,96 60,74,86 65,84,115 63,66,84 56,56,66 52,52,62 54,52,62 52,50,58 51,50,55 51,51,51 54,54,51 68,68,65 54,52,50 52,50,48
148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 140,193,255 139,192,255 139,191,255 138,190,255 138,191,255 138,191,255 138,191,255 138,191,255 139,191,255 138,190,255 136,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,187,255 135,186,255 135,186,255 135,186,255 133,186,255 134,187,255 133,186,255 134,185,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 134,185,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 133,186,255 133,186,255 133,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 124,182,255 124,182,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 122,180,255 112,163,253 29,40,51 34,32,30 40,33,33 40,35,37 47,42,44 106,104,100 101,102,107 75,81,98 73,86,105 69,88,109 77,96,117 77,91,112 74,87,106 73,83,103 66,79,96 57,71,83 71,84,103 53,61,77 57,61,74 60,64,77 56,61,71 50,51,56 50,50,50 53,53,50 61,61,58 53,53,50 52,50,48 52,50,48
151,200,255 151,200,255 149,198,255 145,195,255 143,196,255 144,194,255 144,194,255 144,194,255 143,193,255 143,193,255 143,193,255 143,193,255 143,193,255 140,192,255 139,191,255 139,191,255 139,191,255 139,190,255 136,187,255 136,187,255 136,187,255 136,187,255 136,187,255 135,186,255 134,185,255 135,186,255 135,187,255 135,187,255 135,187,255 135,187,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 133,184,255 133,184,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 127,185,255 127,185,255 126,181,255 125,180,255 126,181,255 125,180,255 127,179,255 127,179,255 126,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 121,179,255 123,178,255 125,180,255 125,180,255 125,180,255 122,180,255 120,181,255 40,82,157 30,32,32 36,36,44 40,34,39 35,37,37 46,44,54 83,85,99 122,121,138 75,83,92 66,84,97 74,91,111 77,90,109 76,89,108 75,88,107 65,76,89 56,67,80 69,83,95 62,76,88 60,67,79 61,68,80 60,62,78 52,52,60 64,64,61 54,54,51 53,53,50 52,52,49 52,50,48 51,49,47
152,202,255 152,202,255 151,201,255 151,198,255 148,199,255 147,197,255 145,195,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,193,255 143,193,255 140,193,255 140,192,255 140,192,255 139,191,255 138,190,255 138,190,255 138,190,255 139,191,255 138,190,255 135,187,255 135,187,255 136,188,255 136,188,255 136,188,255 136,188,255 135,187,255 135,187,255 136,188,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 133,187,255 134,185,255 134,185,255 135,186,255 135,186,255 134,187,255 133,186,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 127,180,255 121,169,255 45,61,86 29,32,39 36,43,55 47,57,77 54,67,95 53,72,103 63,78,110 120,123,143 121,120,135 74,82,98 76,89,108 77,90,109 74,87,106 55,66,79 64,75,88 58,67,80 54,63,76 55,62,74 60,67,79 62,65,72 58,60,60 52,52,49 48,48,45 52,52,49 52,52,49 52,50,48 51,49,47
162,199,255 162,199,255 157,200,255 155,200,255 155,199,255 150,199,255 150,200,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 143,193,255 143,193,255 140,189,255 142,191,255 140,193,255 139,192,255 140,192,255 139,192,255 139,191,255 140,192,255 139,192,255 138,191,255 139,192,255 139,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 138,189,255 143,188,255 138,186,255 137,186,255 135,186,255 137,186,255 137,186,255 139,187,255 138,187,255 136,185,255 135,186,255 137,185,255 135,186,255 134,187,255 135,186,255 137,185,255 137,185,255 133,184,255 133,184,255 133,184,255 132,185,255 130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 126,185,255 126,185,255 126,185,255 128,184,255 128,184,255 126,182,255 123,181,255 123,181,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,175,255 129,162,222 65,90,112 73,89,125 66,87,122 65,88,122 61,84,118 60,82,114 60,81,116 86,98,120 127,128,133 69,77,86 70,80,100 63,75,97 63,73,91 64,75,88 46,56,64 49,54,60 46,56,50 53,53,61 51,44,47 55,50,47 51,49,47 53,51,49 52,50,48 52,50,48 52,50,48 51,49,47
162,202,255 163,202,255 162,202,255 160,200,255 156,201,255 155,200,255 155,200,255 150,199,255 149,199,255 148,198,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 144,194,255 143,193,255 143,192,255 140,193,255 139,192,255 139,191,255 139,192,255 139,191,255 140,192,255 140,193,255 139,192,255 139,192,255 139,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 138,191,255 145,191,255 146,185,255 143,170,241 129,155,203 161,187,235 138,166,216 100,128,178 115,145,199 131,161,215 134,173,228 136,184,255 135,188,255 133,187,255 135,187,255 137,185,255 137,185,255 135,186,255 135,186,255 135,186,255 132,185,255 132,185,255 132,185,255 129,185,255 129,185,255 127,186,255 127,186,255 127,186,255 127,186,255 129,185,255 129,185,255 129,185,255 129,184,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 126,181,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 120,179,255 85,123,183 78,101,126 84,103,134 80,101,136 72,98,131 72,95,129 68,91,125 71,87,127 67,84,115 69,81,103 64,65,70 119,119,119 89,92,101 60,64,77 69,75,92 54,61,73 46,51,57 50,51,54 53,61,70 57,65,93 33,33,33 57,52,49 52,50,48 52,50,48 53,51,49 52,50,48 53,51,49 51,49,47
162,202,255 163,202,255 162,202,255 163,203,255 156,201,255 156,201,255 156,201,255 153,201,255 150,200,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 144,194,255 143,192,255 140,193,255 140,193,255 140,192,255 140,193,255 140,192,255 140,192,255 140,193,255 139,192,255 139,192,255 139,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 145,190,255 48,71,123 30,48,76 34,37,55 31,29,37 31,31,41 31,31,41 27,30,41 22,26,41 26,30,45 24,34,42 24,44,86 59,117,177 128,181,255 135,185,255 138,187,255 139,185,255 135,186,255 135,186,255 135,186,255 134,187,255 134,187,255 134,187,255 131,187,255 131,187,255 128,187,255 127,186,255 127,186,255 127,186,255 129,185,255 129,185,255 129,185,255 129,184,255 129,184,255 129,185,255 129,185,255 129,185,255 128,184,255 128,183,255 126,181,255 128,183,255 126,181,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 120,179,255 62,95,141 85,108,135 83,108,134 81,104,138 77,103,136 79,102,136 72,95,129 72,88,124 65,83,107 55,70,75 63,64,67 65,60,62 120,120,130 102,102,114 56,60,73 43,48,56 43,47,51 57,57,57 61,74,93 60,76,114 46,50,54 60,59,52 52,50,48 52,50,48 51,49,47 52,50,48 52,50,48 51,49,47
163,202,255 163,202,255 163,202,255 163,202,255 164,203,255 160,201,255 160,200,255 157,200,255 156,201,255 155,200,255 153,200,255 150,199,255 150,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 142,192,255 140,193,255 140,193,255 142,192,255 135,193,255 123,153,218 37,41,45 29,25,45 27,27,37 27,27,37 36,35,40 33,32,35 30,29,32 29,29,29 30,32,32 35,37,37 36,37,40 41,42,47 27,32,38 22,32,48 37,45,75 140,189,255 141,189,255 139,190,255 139,190,255 138,190,255 138,190,255 136,188,255 136,187,255 136,188,255 136,188,255 135,188,255 134,187,255 134,187,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,184,255 129,185,255 128,184,255 130,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 124,182,255 128,183,255 126,181,255 123,183,255 123,182,255 121,180,255 67,105,167 78,95,115 89,103,124 85,111,148 82,104,145 78,104,139 78,96,134 74,88,109 67,77,85 64,74,80 58,66,71 55,67,75 53,66,92 66,79,105 69,82,108 68,76,92 47,56,67 60,68,77 67,79,112 58,76,116 60,78,118 68,71,91 56,54,52 55,53,51 52,50,48 51,49,47 51,49,47 45,43,41 51,49,47
163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,201,255 160,200,255 157,200,255 157,202,255 157,200,255 156,199,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 146,194,255 145,193,255 145,195,255 144,194,255 152,190,248 164,176,200 54,51,55 39,36,40 34,25,38 33,26,29 33,26,29 38,27,34 36,26,30 33,23,27 31,21,22 29,22,22 29,22,22 27,20,23 26,18,24 26,25,30 33,32,35 36,41,49 77,109,149 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,190,255 139,191,255 139,191,255 137,190,255 135,188,255 138,186,255 138,186,255 135,186,255 135,186,255 135,186,255 135,186,255 131,187,255 130,186,255 131,187,255 129,185,255 129,185,255 130,186,255 129,185,255 131,184,255 128,184,255 126,185,255 126,185,255 128,184,255 128,184,255 128,184,255 126,184,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 128,183,255 128,183,255 123,182,255 124,182,255 71,105,160 81,99,125 80,104,135 96,100,113 86,109,147 80,104,135 82,96,117 74,90,99 75,85,93 68,78,82 64,74,82 56,66,86 55,69,92 63,84,121 60,81,118 60,81,118 62,79,122 62,78,126 66,77,117 71,88,80 82,88,77 68,74,63 63,69,60 101,101,96 52,50,48 52,50,48 51,49,47 49,47,45 48,46,44 51,49,47
163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 164,203,255 163,202,255 163,202,255 163,203,255 156,201,255 156,201,255 152,199,255 152,199,255 150,198,255 150,198,255 149,199,255 150,198,255 149,197,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,196,255 167,198,254 124,113,122 59,47,52 58,42,40 72,54,53 150,115,90 156,114,101 106,84,66 88,75,68 92,80,70 97,79,74 100,83,75 94,79,70 90,75,66 87,71,67 83,67,63 54,46,52 26,20,27 27,20,30 43,36,46 135,168,214 140,192,255 142,191,255 140,193,255 140,193,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 136,187,255 135,186,255 135,186,255 135,186,255 131,187,255 130,186,255 128,187,255 128,187,255 127,186,255 127,186,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 124,182,255 124,182,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,182,255 124,182,255 126,181,255 126,181,255 133,181,255 126,184,255 124,170,232 76,111,145 92,110,146 84,108,139 83,107,138 93,103,121 82,91,104 83,94,105 75,84,97 71,83,91 70,81,92 69,82,97 57,70,85 71,89,117 67,85,123 64,87,125 64,87,125 62,85,123 61,82,121 59,80,119 84,94,86 83,89,80 82,82,68 102,94,83 101,92,84 85,76,70 53,51,49 52,50,48 52,50,48 49,47,45 49,47,45 49,47,45
163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 164,203,255 164,203,255 163,202,255 162,203,255 156,201,255 155,200,255 157,200,255 156,201,255 156,199,255 155,200,255 155,200,255 154,199,255 154,199,255 148,198,255 148,198,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 155,199,255 116,105,112 95,83,83 60,47,40 107,87,78 255,194,169 209,147,120 163,125,106 125,101,93 101,84,76 101,81,72 116,99,91 114,97,87 125,103,95 122,100,92 127,101,87 130,104,90 126,101,82 81,70,63 27,21,16 28,29,32 58,50,67 145,196,255 143,191,255 142,192,255 142,192,255 140,193,255 140,193,255 140,193,255 140,193,255 140,192,255 140,192,255 140,192,255 140,192,255 138,190,255 138,190,255 136,188,255 136,187,255 136,187,255 135,187,255 135,187,255 132,185,255 133,186,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 128,184,255 124,183,255 124,183,255 126,181,255 128,183,255 124,182,255 124,182,255 126,181,255 128,183,255 128,181,255 138,177,244 89,112,148 86,115,144 89,110,145 86,110,141 83,107,138 89,98,109 78,86,93 70,78,94 69,84,100 75,84,107 69,79,97 61,74,91 71,87,114 71,88,121 69,87,123 66,89,127 65,88,126 64,87,125 61,84,122 60,83,121 83,91,100 78,85,69 92,82,72 102,94,83 82,73,69 64,54,53 48,46,44 51,49,47 48,46,44 49,47,45 49,47,45 49,47,45
163,202,255 163,202,255 159,204,255 160,203,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,201,255 163,201,255 157,200,255 157,200,255 156,201,255 154,202,255 156,201,255 156,201,255 156,201,255 155,200,255 155,200,255 150,199,255 150,199,255 150,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,198,255 167,174,199 59,49,48 62,48,48 73,60,55 247,206,188 213,142,116 81,58,43 66,45,32 57,41,28 75,60,49 95,78,68 124,98,86 111,89,81 119,99,90 119,99,90 122,101,88 131,110,97 135,112,101 128,105,94 85,66,54 27,22,21 31,32,37 74,91,113 140,194,255 145,193,255 145,193,255 144,194,255 144,194,255 143,193,255 143,193,255 141,194,255 140,193,255 140,193,255 139,192,255 141,193,255 140,192,255 140,192,255 138,190,255 138,190,255 136,188,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,184,255 129,184,255 129,185,255 129,185,255 129,185,255 128,184,255 124,182,255 124,182,255 124,183,255 127,185,255 131,170,225 91,111,139 90,114,145 90,114,143 92,111,144 89,108,129 82,95,110 65,76,89 63,74,87 61,69,74 69,75,92 64,74,90 64,74,94 72,90,116 70,89,120 71,88,119 70,88,126 67,90,128 67,90,128 65,88,126 62,85,123 62,85,123 81,93,101 83,85,80 97,86,81 102,93,87 86,77,73 61,52,48 41,39,37 52,50,48 52,50,48 49,47,45 49,47,45 49,47,45
163,202,255 162,202,255 163,202,255 162,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,201,255 163,201,255 163,202,255 163,202,255 163,202,255 156,201,255 156,201,255 156,200,255 154,201,255 156,201,255 155,200,255 153,200,255 152,199,255 150,199,255 149,199,255 149,199,255 148,198,255 149,199,255 149,199,255 147,200,255 152,194,255 102,100,101 42,47,43 62,45,46 102,81,77 251,212,173 153,101,82 122,84,74 90,69,58 78,62,49 79,64,44 94,64,49 120,87,76 118,94,86 95,76,64 65,46,34 47,31,25 45,29,23 50,34,28 51,33,28 132,107,104 31,19,19 26,23,27 32,35,44 119,146,203 146,194,255 146,194,255 147,197,255 147,197,255 145,195,255 145,195,255 143,196,255 142,195,255 144,194,255 143,193,255 141,194,255 140,193,255 140,193,255 139,191,255 138,190,255 138,190,255 136,188,255 136,187,255 138,189,255 136,187,255 136,187,255 136,187,255 136,187,255 138,186,255 136,187,255 134,187,255 133,186,255 132,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 120,183,255 129,166,217 88,115,145 91,118,148 90,113,147 89,111,143 92,112,136 83,92,103 69,81,89 65,76,89 56,67,80 61,69,76 51,58,70 59,69,85 72,82,102 70,88,114 67,87,115 64,84,112 67,88,123 69,92,130 69,92,130 66,89,127 64,87,125 64,87,125 79,88,111 84,87,79 87,76,71 104,95,89 84,75,71 63,54,50 46,44,42 46,44,42 49,47,45 49,47,45 45,43,41 51,49,47
163,202,255 163,202,255 163,202,255 163,202,255 164,203,255 162,202,255 162,202,255 163,202,255 163,202,255 163,202,255 164,203,255 163,202,255 163,202,255 163,202,255 163,202,255 159,200,255 157,200,255 156,200,255 156,201,255 156,201,255 156,201,255 156,201,255 155,200,255 155,200,255 155,200,255 155,200,255 154,202,255 151,200,255 151,201,255 183,192,215 72,74,74 41,41,36 70,53,54 114,108,99 237,187,154 195,133,106 96,67,47 80,60,51 80,60,51 91,70,59 130,89,69 197,135,108 117,94,83 81,65,52 76,60,47 75,61,47 82,68,54 84,67,57 88,71,61 74,52,44 36,23,20 22,21,24 27,30,37 37,38,59 150,198,255 143,196,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 141,191,255 139,192,255 139,192,255 141,190,255 138,187,255 139,191,255 139,191,255 138,190,255 138,190,255 139,191,255 139,191,255 139,191,255 138,190,255 135,187,255 135,187,255 136,188,255 135,186,255 135,186,255 132,189,255 132,189,255 131,187,255 130,186,255 135,184,255 137,185,255 91,122,169 95,113,141 90,108,144 91,113,145 96,110,131 90,105,123 79,90,103 67,82,98 56,70,91 49,58,81 49,59,77 57,66,79 53,62,75 45,52,64 63,71,87 70,80,100 67,79,101 60,77,99 70,88,126 69,92,130 69,92,130 68,91,129 66,88,129 64,86,127 62,86,133 77,85,113 80,88,78 99,92,92 101,94,92 71,64,62 43,42,45 47,46,49 51,49,47 52,50,48 49,47,48 51,49,50
163,202,255 163,202,255 160,199,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 163,202,255 157,200,255 162,202,255 165,202,255 157,200,255 156,200,255 156,201,255 156,201,255 156,201,255 156,201,255 155,200,255 155,200,255 157,200,255 157,200,255 154,202,255 156,200,255 157,200,255 122,110,110 55,55,55 47,45,43 82,68,68 148,139,133 255,233,201 226,155,131 123,85,68 78,58,49 82,62,53 78,59,47 118,77,57 255,200,163 138,105,94 86,70,57 72,56,43 60,51,45 51,42,36 70,53,43 85,68,58 108,86,78 42,29,26 22,21,24 25,26,31 27,28,31 144,187,255 145,194,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 141,191,255 141,191,255 140,193,255 140,193,255 140,192,255 139,191,255 141,191,255 142,192,255 143,193,255 142,192,255 142,192,255 142,191,255 141,190,255 141,190,255 141,190,255 138,192,255 138,192,255 135,189,255 133,187,255 131,187,255 90,117,156 95,112,143 89,113,144 92,111,144 97,114,136 93,103,111 79,90,103 70,86,111 54,67,97 28,48,92 37,53,91 36,51,83 49,57,73 56,64,80 57,68,79 44,50,67 57,67,85 61,73,95 61,78,100 72,90,128 73,96,134 69,92,130 68,91,129 66,88,129 66,88,129 65,87,128 66,87,126 81,87,106 72,74,69 106,99,97 94,87,85 51,50,53 58,57,60 51,49,47 44,42,40 49,47,48 58,56,57
