219,194,195 218,193,194 188,158,159 196,163,165 147,134,129 101,93,99 199,185,187 255,236,239 255,226,225 249,219,218 243,213,212 226,201,200 211,186,185 210,180,181 206,171,172 161,137,131 100,88,90 77,70,70 58,59,62 53,58,64 55,60,66 74,77,84 181,169,157 213,195,176 198,183,163 203,190,167 217,198,182 223,205,184 219,203,186 235,220,200 187,168,133 204,189,169 201,175,152 210,184,161 227,203,179 215,197,176 197,181,166 190,179,162 201,188,181 228,214,198 172,153,128 201,187,171 192,177,166 224,209,198 190,175,153 207,193,166 163,129,107 181,145,112 142,90,60 251,173,77 178,116,58 151,105,68 200,166,144 217,198,175 195,176,153 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,204,193 196,181,170 222,208,194 218,204,188 192,178,164 169,155,141 203,192,177 194,183,168 183,171,161 187,172,161 165,152,129 169,155,141 212,197,188 197,183,167 200,186,170 196,185,170 209,195,170 255,238,201 255,238,196 255,237,195 255,230,191 255,223,184 251,218,179 249,218,181 207,181,156 105,81,55 116,79,53 113,77,48 108,73,46 102,67,42 120,85,58 97,66,43 108,74,44 100,71,51 104,90,74 157,134,105
224,199,200 237,212,213 206,176,177 163,133,136 70,60,59 80,78,79 119,107,112 248,218,221 244,216,214 245,215,214 242,212,211 235,207,207 225,200,199 207,184,183 190,155,156 150,123,118 126,112,112 99,89,90 78,77,80 60,64,66 49,53,57 58,61,70 85,85,93 91,91,99 180,168,158 212,198,180 242,224,203 237,220,194 240,224,207 202,186,171 204,183,156 211,188,159 227,201,178 201,175,152 192,168,144 207,189,168 227,212,190 253,230,217 194,182,172 213,199,183 213,206,186 214,200,182 203,188,177 233,218,207 243,227,212 208,188,170 197,142,111 145,70,41 83,43,18 77,41,31 84,43,23 98,57,28 78,42,20 88,66,46 220,201,187 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,170 212,197,186 215,198,188 222,202,182 177,164,143 221,208,187 175,164,149 187,176,161 202,190,180 171,159,133 181,166,157 162,148,134 181,166,157 178,164,148 190,176,160 197,183,165 246,219,185 255,240,196 255,233,190 255,231,189 255,226,187 251,218,179 251,218,179 254,223,186 147,118,94 114,88,65 95,60,33 115,79,50 101,68,43 90,59,38 104,71,44 102,71,48 86,61,33 105,73,43 66,52,34 144,127,101
207,182,183 212,184,186 184,154,155 71,62,58 58,53,50 68,63,62 112,100,102 234,209,210 244,216,214 241,216,213 236,209,204 220,192,190 255,231,228 235,210,209 216,191,188 178,151,146 154,136,131 104,91,88 83,77,82 65,64,67 49,50,53 57,62,68 80,87,99 80,90,106 89,87,99 226,213,208 225,209,196 195,180,158 238,217,194 206,185,162 234,213,190 217,197,177 199,178,153 174,153,128 202,184,163 221,203,182 213,198,178 171,157,141 213,198,187 236,220,207 240,228,216 221,206,184 224,203,178 223,202,179 216,204,194 213,197,184 179,102,67 121,58,34 56,24,10 80,41,27 75,41,23 73,37,17 76,42,22 80,43,19 96,69,51 177,161,144 221,206,195 194,173,160 184,173,158 213,201,189 167,156,141 149,134,123 201,189,177 204,193,178 201,182,159 203,184,161 179,162,138 199,188,173 200,185,174 193,177,164 176,160,147 173,158,136 206,191,180 189,176,155 168,152,137 207,192,172 255,244,205 255,236,193 255,231,193 255,229,190 255,225,186 249,218,179 255,226,187 255,228,194 148,117,94 105,76,52 106,72,42 120,86,54 93,60,35 104,70,48 107,75,45 106,76,48 79,60,44 101,71,43 104,75,53 113,99,74
221,197,201 208,184,188 97,80,81 62,55,55 71,61,65 93,83,87 105,93,98 205,187,186 226,198,196 254,226,224 255,241,241 255,246,245 255,246,246 252,227,226 212,189,188 174,149,148 159,138,136 122,106,104 87,80,83 67,64,68 49,50,53 55,58,65 68,76,92 86,99,114 74,82,102 185,175,163 184,169,158 246,225,210 189,171,150 178,158,138 221,203,173 236,220,205 219,203,186 232,216,199 202,186,171 232,216,201 220,205,185 176,164,136 204,189,178 233,217,202 186,170,166 171,155,138 226,200,177 217,192,162 215,187,160 204,170,148 155,87,49 88,51,27 118,76,52 249,181,136 214,149,112 162,111,85 71,34,10 103,57,29 82,46,28 230,210,192 197,181,166 154,140,124 200,185,174 219,204,193 179,169,157 228,214,200 225,211,197 149,136,144 205,190,170 187,170,142 196,183,160 185,171,155 184,173,156 196,182,166 191,177,161 207,193,179 197,183,169 203,189,175 193,179,165 220,202,183 255,239,197 255,237,195 255,231,192 255,229,190 254,224,182 252,225,182 252,220,178 255,231,192 139,110,86 110,81,59 97,64,37 101,69,39 103,73,47 102,72,46 96,66,38 104,74,48 80,60,42 85,59,34 115,79,46 103,76,40
223,200,201 159,140,144 61,49,51 66,56,57 89,79,83 99,89,93 105,93,98 125,112,109 255,228,226 255,233,232 255,231,231 255,246,247 255,246,246 255,236,235 223,198,197 183,158,157 158,137,135 141,125,123 95,83,85 75,69,74 52,53,56 48,51,58 59,70,81 88,101,116 71,79,97 176,169,169 212,196,190 181,162,137 163,152,133 166,147,124 223,202,191 234,218,205 214,200,182 217,203,185 211,198,177 204,191,170 233,218,198 225,213,185 168,153,142 204,188,173 193,175,172 233,217,202 229,217,205 204,193,174 224,203,178 158,105,80 118,57,39 95,59,37 255,193,136 243,162,110 220,149,105 166,110,76 105,65,42 79,45,25 87,46,26 155,126,106 174,163,146 196,188,177 220,205,194 222,207,196 208,198,186 221,207,193 178,164,150 178,168,167 163,155,131 202,191,174 204,190,176 129,114,105 174,163,146 172,158,142 177,163,147 172,158,144 157,143,129 198,187,172 194,183,168 255,230,189 255,231,189 255,226,187 255,228,194 255,229,190 255,225,183 248,221,178 255,225,183 252,220,186 128,103,75 97,68,44 108,77,56 93,64,40 94,66,39 102,72,46 85,59,34 103,74,50 73,54,31 81,55,32 109,80,49 97,65,35
225,204,204 110,98,103 63,56,56 82,75,75 95,85,89 101,91,95 103,93,97 114,102,104 240,217,216 255,234,235 255,232,231 255,244,244 255,247,246 255,236,235 225,202,201 188,165,164 160,139,137 133,117,115 102,90,92 81,78,84 64,67,74 53,59,60 55,61,64 78,87,98 78,81,99 99,102,109 216,192,166 223,197,174 214,192,172 216,199,173 221,203,184 235,219,202 221,208,185 212,199,176 210,196,178 207,193,175 198,182,169 232,212,192 235,215,195 217,203,185 223,204,181 216,197,181 181,167,153 228,208,188 213,189,163 133,85,56 116,59,28 105,64,46 178,108,57 217,139,91 145,83,41 120,62,29 109,64,41 56,28,15 78,44,26 98,72,51 182,172,160 224,208,202 163,151,141 224,212,202 225,210,201 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 155,143,131 186,173,152 180,163,137 172,161,142 167,158,143 166,154,154 206,194,194 196,186,174 255,226,184 255,236,194 255,230,191 255,228,189 255,228,189 255,225,183 254,222,180 255,223,181 255,228,193 114,88,63 101,72,48 105,75,49 95,66,44 88,59,35 104,74,48 95,69,44 86,62,36 82,61,36 71,50,25 91,65,40 116,86,58
212,195,198 79,73,80 74,64,68 95,85,89 97,87,91 102,92,96 102,90,95 107,95,100 196,171,172 240,207,207 219,191,189 235,210,209 255,233,232 255,245,246 237,209,209 202,177,176 165,144,140 153,137,135 114,102,107 88,84,95 67,70,79 50,55,61 54,59,65 69,77,86 91,101,119 72,81,92 134,128,119 212,199,194 212,197,177 230,217,185 228,214,189 234,217,193 235,217,196 228,214,198 217,200,174 245,228,202 253,229,205 235,217,196 236,218,197 233,214,189 240,214,191 221,200,175 212,189,160 209,186,157 223,195,168 161,125,96 126,65,31 255,215,171 216,139,88 255,206,138 130,75,44 128,79,43 117,69,42 61,29,13 59,31,18 110,85,66 201,183,162 211,193,172 190,181,166 192,179,158 194,182,170 213,199,185 184,170,156 225,210,199 201,186,166 240,224,207 236,219,209 232,215,205 143,128,117 193,179,154 190,175,153 193,176,152 188,172,157 196,182,168 244,216,178 255,237,195 255,229,190 255,232,193 255,223,185 255,223,185 255,223,182 255,223,184 255,224,187 248,216,182 110,82,55 110,81,59 103,77,54 91,65,44 94,68,45 103,74,50 98,69,47 105,76,52 91,65,40 106,80,55 94,63,40 89,60,36
189,179,183 65,61,70 81,71,75 95,85,89 97,87,91 99,89,93 101,89,94 105,93,98 194,166,168 255,228,227 255,233,232 255,243,244 255,246,246 255,245,246 251,221,222 199,174,173 163,138,135 138,120,119 117,104,112 89,85,98 65,68,77 50,55,61 50,55,61 59,67,74 77,87,105 70,81,94 151,150,143 203,190,187 168,153,142 226,210,195 218,201,175 210,189,164 196,175,150 221,203,182 230,216,189 248,224,200 247,226,203 255,233,213 231,209,189 228,207,182 231,210,185 229,212,186 223,200,171 219,196,167 221,193,166 173,138,111 118,60,34 255,185,124 255,164,106 205,127,74 120,67,40 168,102,68 118,67,41 75,41,23 53,25,12 206,179,161 216,195,172 201,181,161 180,164,147 186,172,156 173,161,149 189,175,161 183,169,155 197,182,171 228,213,193 240,225,205 205,189,172 211,195,180 148,133,122 142,128,112 199,183,168 206,187,171 185,169,156 190,175,164 255,234,196 255,231,189 255,232,193 255,231,192 255,228,189 251,218,179 254,222,180 242,211,172 232,201,164 229,197,165 108,79,55 111,83,56 103,74,54 100,74,53 103,77,54 92,66,43 84,55,35 101,72,50 79,51,24 113,84,60 101,72,48 68,42,19
156,145,152 59,56,62 82,72,76 95,85,89 95,85,89 95,85,89 96,86,90 102,90,95 157,140,141 255,235,234 255,235,235 255,232,232 255,242,242 255,243,243 249,221,221 213,188,187 161,136,133 136,118,117 124,111,119 87,83,96 69,69,81 57,57,67 49,54,62 59,67,74 76,86,102 72,82,98 97,97,94 178,163,154 172,156,152 155,139,122 198,178,160 173,151,131 207,184,153 240,216,190 200,180,160 243,224,199 255,234,211 242,221,198 240,219,196 234,213,190 235,211,189 229,205,183 213,195,176 196,174,179 228,202,177 210,181,157 117,62,31 255,179,122 255,192,136 234,156,108 124,71,44 117,66,38 110,64,36 77,40,25 65,38,22 202,177,158 203,186,158 202,183,158 188,171,143 214,199,188 180,163,155 176,160,154 161,145,139 159,150,142 228,205,190 255,227,189 233,219,201 215,201,185 161,145,132 224,209,198 197,181,164 203,183,163 153,134,111 254,219,192 255,231,193 255,227,191 255,230,191 255,229,190 255,225,188 246,215,178 234,206,168 226,198,160 230,202,164 225,196,163 102,74,47 111,83,56 96,66,40 102,73,49 101,71,45 111,78,53 127,95,65 62,41,16 107,79,52 79,55,31 103,77,56 80,56,32
153,142,149 61,58,64 82,72,76 94,84,88 89,79,83 92,82,86 92,82,86 96,83,91 116,99,102 251,226,227 255,227,227 246,218,218 255,233,233 255,244,244 249,221,221 220,195,194 175,150,147 142,124,123 129,116,124 97,90,104 72,72,84 57,57,67 45,50,58 59,67,74 77,87,103 76,86,102 87,85,93 136,119,95 158,144,126 153,133,101 157,143,127 183,171,159 224,194,166 229,198,175 208,188,168 255,241,214 248,231,207 251,230,207 231,210,187 214,193,170 234,210,188 225,201,179 197,179,158 216,197,181 236,220,205 234,216,197 226,186,161 251,167,121 255,201,139 188,111,74 118,67,43 117,66,40 116,70,44 69,37,21 203,185,164 195,171,149 185,166,143 188,168,150 184,167,141 205,189,176 214,196,177 206,190,175 183,168,159 159,148,145 208,160,117 205,131,61 65,49,36 217,203,185 210,197,176 207,189,168 194,177,149 183,162,135 220,206,179 255,235,205 255,233,194 255,235,196 255,227,189 255,224,185 255,224,187 243,212,175 234,206,168 222,194,156 210,182,142 206,177,142 109,81,54 108,80,53 111,78,53 108,80,51 108,75,50 97,64,39 117,81,50 58,33,14 101,72,50 78,57,34 80,51,31 100,74,51
151,140,147 66,63,69 82,72,76 89,79,83 91,81,85 85,75,79 89,79,83 91,81,85 114,100,102 210,189,189 230,202,200 227,202,201 231,206,205 216,191,190 211,186,185 180,157,156 149,128,126 126,113,110 111,104,107 94,90,103 72,72,82 59,59,67 46,51,59 55,60,66 64,76,84 78,89,100 80,80,88 137,119,100 128,102,81 142,125,101 143,126,102 149,135,110 229,210,185 212,191,166 196,179,155 241,227,213 236,221,201 233,219,203 209,194,172 225,207,186 224,203,176 223,197,172 216,195,170 199,178,153 204,184,164 241,226,217 135,124,107 197,197,197 255,182,125 209,132,97 120,69,45 116,70,40 110,75,50 185,177,155 201,186,166 193,174,147 186,172,147 187,171,154 240,224,207 185,170,150 255,253,237 119,102,92 205,187,182 255,250,240 255,241,233 206,193,186 56,49,49 42,35,35 164,153,150 197,186,167 180,163,137 206,184,150 250,221,186 255,238,201 255,236,197 255,235,196 255,221,183 255,224,185 250,219,182 234,203,166 228,201,165 217,190,154 193,167,128 166,139,105 99,69,43 104,71,46 104,71,46 99,69,41 108,74,52 83,54,32 116,86,58 106,75,54 86,57,35 67,43,19 95,71,47 75,53,33
158,148,152 68,64,73 74,64,68 83,71,76 92,82,86 95,85,89 91,81,85 88,78,82 110,96,98 247,224,225 255,240,239 255,238,239 255,244,244 255,247,246 252,227,226 222,199,198 170,149,149 140,126,128 122,114,122 91,89,101 64,64,74 56,56,66 46,52,55 47,53,56 61,69,76 81,91,97 68,75,87 100,91,87 143,127,96 147,130,102 146,129,105 158,142,127 202,185,161 168,151,127 185,170,148 235,221,205 223,205,186 192,167,148 186,167,155 219,204,184 225,204,179 218,197,172 195,169,144 216,190,165 213,187,164 207,189,168 225,207,188 194,176,157 188,134,96 227,149,96 118,67,43 116,68,39 120,79,59 218,209,194 190,170,152 209,190,167 180,163,153 202,181,158 164,147,123 187,169,148 255,234,212 255,231,200 255,234,204 255,232,202 241,205,183 181,154,136 100,86,86 69,67,65 56,51,50 181,174,147 200,182,163 234,210,177 255,238,198 255,237,195 255,233,194 255,225,186 255,227,189 251,218,181 243,212,175 233,202,165 226,199,163 205,179,140 151,127,92 108,83,55 105,72,47 115,79,57 98,62,40 94,66,39 96,66,38 77,46,27 90,59,36 80,49,26 82,53,31 81,55,32 92,68,44 63,44,21
195,181,186 73,69,78 72,62,66 87,75,80 94,84,88 95,85,89 80,70,74 71,61,65 92,78,80 243,220,221 255,235,234 255,238,239 255,242,243 255,244,245 238,213,214 215,192,193 164,146,145 134,119,127 120,110,130 85,82,97 66,64,76 50,50,62 43,49,52 43,49,52 52,60,67 76,84,91 62,69,81 106,99,99 139,122,96 134,112,74 143,118,90 185,169,154 194,179,159 186,171,151 141,128,107 193,177,160 189,166,137 178,163,143 151,137,123 216,201,181 210,189,164 207,186,161 210,184,159 202,176,151 214,189,159 200,175,147 219,191,164 191,169,133 255,196,150 255,177,113 184,115,79 124,68,42 126,75,49 254,229,210 255,237,223 158,140,121 215,191,165 197,178,155 218,200,179 184,165,151 255,228,202 255,239,206 255,232,202 255,221,191 238,199,171 202,165,139 123,107,94 94,92,90 168,158,148 171,158,137 213,194,178 255,235,198 255,237,195 255,232,194 255,231,192 255,225,186 255,222,183 239,213,174 236,209,173 223,199,162 219,195,160 198,172,133 128,109,74 93,72,47 106,72,50 118,83,58 113,75,54 90,57,30 113,76,50 103,68,43 94,57,31 100,65,38 108,73,48 98,67,44 87,53,31 126,88,67
240,221,228 83,79,88 70,63,66 84,74,78 87,77,81 89,79,83 82,72,76 58,48,52 60,49,56 192,173,175 255,232,230 255,227,228 255,231,234 249,223,227 255,233,237 209,187,190 165,144,142 133,118,128 115,107,124 90,87,102 66,62,73 50,48,58 43,49,50 43,49,50 46,54,59 72,80,87 62,70,79 119,114,113 164,146,125 181,160,137 202,182,162 179,163,150 182,168,152 175,161,145 190,174,157 194,177,153 204,175,151 199,185,160 209,193,178 213,198,178 214,193,170 216,195,172 213,189,163 214,190,164 203,178,150 207,180,148 216,186,158 230,193,153 255,208,136 255,166,103 184,112,73 127,72,43 125,75,44 138,91,70 127,98,78 162,140,106 187,170,144 176,152,130 203,189,173 175,160,151 255,231,201 255,235,202 255,224,191 255,224,194 236,197,169 189,150,122 114,102,90 89,89,84 64,53,38 205,184,161 255,235,198 255,247,208 255,232,193 255,228,189 255,225,186 254,223,186 247,219,181 236,210,171 237,210,174 222,198,161 214,190,153 177,148,113 109,96,75 83,80,54 83,49,27 107,70,46 111,71,48 91,57,27 121,81,56 95,59,37 116,79,53 87,52,25 111,78,53 91,62,38 99,65,43 107,72,45
