221,196,195 216,191,190 221,196,195 211,188,189 206,178,178 194,164,163 201,168,168 224,201,198 229,206,205 224,203,201 206,185,183 174,153,151 146,125,125 121,107,109 89,77,79 77,67,68 65,58,61 58,52,57 56,50,55 75,64,59 177,156,133 224,198,175 255,228,208 248,221,203 225,205,187 223,203,185 221,197,175 232,213,188 202,178,156 203,182,155 182,162,142 146,128,107 154,135,112 187,168,145 191,171,151 203,184,159 196,177,152 205,184,161 207,187,167 192,176,159 238,219,196 222,205,181 227,209,188 235,216,193 215,196,173 233,220,199 200,186,170 207,193,175 223,205,186 197,179,158 176,162,148 243,229,215 255,244,235 255,241,232 245,230,221 220,205,196 253,246,249 237,226,221 190,176,176 177,164,159 201,188,165 211,192,165 226,212,196 178,158,128 189,166,137 195,173,139 217,199,180 191,178,157 205,190,170 223,203,183 202,182,162 206,182,158 216,192,168 197,178,153 181,161,141 200,181,154 193,174,151 185,172,151 182,169,148 191,177,161 191,177,161 211,196,185 207,193,177 207,193,177 203,185,164 178,168,156 195,183,173 206,194,184 192,180,170 198,186,176 204,192,182 196,184,174 211,199,189 188,177,162 174,161,140 144,131,108 168,155,134 177,163,147 175,162,141 176,161,139 190,175,155 202,192,182 218,208,198 181,173,160 228,206,186 255,235,205 255,239,198 255,236,192 253,226,183 255,227,187 250,222,182 255,228,191 245,220,190 124,98,75 110,84,61 117,82,55 100,63,37 104,68,35 100,64,33 122,86,57 110,79,56 89,61,34 127,94,55 82,61,36 132,119,98 139,119,89 113,91,57 173,159,73
218,195,194 218,195,194 216,193,192 214,189,190 196,166,167 180,150,149 173,143,144 231,208,207 255,228,228 255,235,236 251,221,222 241,211,212 216,188,188 189,166,167 160,137,138 135,110,111 117,95,98 98,81,82 91,75,73 81,67,69 69,57,62 70,60,61 63,57,52 66,57,51 121,112,97 184,170,152 209,183,160 210,190,160 187,165,147 146,129,105 202,185,161 184,167,143 231,213,192 228,213,191 218,202,185 232,213,201 215,196,184 231,210,187 221,200,177 220,202,181 197,178,155 221,202,177 219,195,171 203,182,155 219,198,171 230,211,186 185,169,154 192,178,160 176,156,138 178,156,136 211,197,183 190,176,162 234,225,221 186,177,173 253,239,244 222,209,204 232,217,206 183,173,151 168,155,132 194,180,166 223,205,186 172,156,139 192,171,146 191,170,145 173,164,135 208,179,146 190,176,151 193,148,102 229,208,195 210,191,168 205,184,157 198,177,152 184,158,133 187,172,150 191,176,154 199,184,164 170,156,129 193,173,153 167,149,128 169,156,135 127,113,99 204,189,178 215,200,189 212,197,186 213,198,176 211,196,174 166,154,142 182,170,158 169,157,145 170,158,146 185,172,151 181,167,151 188,171,161 191,176,165 151,136,125 139,124,113 160,145,136 160,145,134 123,109,93 144,130,112 181,167,149 179,165,151 173,161,149 190,176,160 255,239,200 255,240,198 255,238,192 255,230,188 255,224,185 255,225,186 248,220,180 239,211,171 252,225,193 137,109,80 121,91,65 110,73,47 117,80,54 115,79,48 123,87,54 103,67,38 97,68,44 88,59,39 95,59,41 101,69,37 105,96,79 108,91,67 162,140,106 141,121,71
218,195,194 219,196,195 217,194,193 204,179,180 172,142,143 148,120,118 177,156,154 189,173,171 248,218,219 255,235,236 255,235,236 255,226,227 239,211,211 225,202,203 205,182,183 187,162,163 175,147,147 169,140,136 146,117,113 123,102,100 103,85,84 91,81,85 79,74,76 68,65,69 60,59,64 61,59,69 68,66,64 165,155,133 221,204,180 211,190,165 210,196,182 226,211,200 229,213,200 197,181,168 221,205,192 206,190,177 206,190,175 201,185,168 239,223,206 237,220,196 230,209,186 210,193,167 208,184,160 210,189,162 202,181,154 202,177,149 204,184,166 192,176,163 160,147,144 182,168,168 203,189,173 194,180,164 235,220,211 210,195,186 212,200,190 227,215,203 234,220,204 199,185,167 208,194,178 187,173,155 181,163,144 175,161,145 161,140,115 170,149,124 144,130,103 244,205,125 241,188,91 176,102,32 198,156,132 164,130,100 202,176,151 204,181,152 173,153,133 159,143,128 183,167,152 161,146,126 186,170,157 153,139,123 197,176,153 171,154,157 137,121,117 191,175,169 220,205,194 215,200,189 200,185,163 205,190,168 174,162,150 191,179,167 198,186,174 220,208,196 208,194,178 182,167,156 170,153,143 154,137,127 174,159,148 192,177,166 156,142,126 181,167,151 197,184,161 197,183,165 179,165,147 171,157,143 196,182,168 249,225,192 255,236,197 255,241,199 255,236,190 255,230,188 255,228,189 255,224,185 255,233,193 248,217,178 238,210,183 132,107,79 115,82,57 106,69,43 115,78,52 122,86,55 107,71,40 101,65,36 101,72,48 89,63,40 87,51,33 123,89,57 61,51,29 113,99,81 146,119,87 160,135,91
219,194,195 218,193,194 210,187,188 183,153,154 186,151,154 185,162,159 141,124,125 111,99,104 222,200,203 255,236,238 255,241,242 255,225,224 244,214,215 239,214,213 239,214,213 216,191,190 209,181,181 216,183,185 209,174,175 192,162,161 153,130,127 114,100,100 84,77,77 69,67,68 58,59,64 53,56,63 54,59,67 61,66,72 86,84,85 206,188,183 197,181,166 228,212,197 193,177,162 225,211,197 199,183,170 208,189,175 230,212,193 237,221,204 235,220,200 231,213,194 196,176,144 202,181,154 219,208,189 208,184,160 211,187,163 207,182,154 225,206,183 216,196,187 188,170,165 171,154,144 168,152,148 225,213,203 222,207,196 183,168,157 169,162,144 214,200,186 210,196,182 220,205,194 199,184,162 190,175,153 205,191,164 162,141,116 191,165,140 182,164,134 147,122,103 255,205,119 246,177,92 169,97,10 154,107,75 144,100,70 136,112,86 213,192,167 196,177,152 175,161,145 148,134,118 185,167,162 189,172,146 169,153,136 193,177,162 164,147,137 205,190,181 215,200,191 199,184,173 207,192,181 211,200,185 202,191,176 150,136,122 192,178,164 204,193,178 204,193,178 191,179,169 205,193,183 203,188,179 178,163,154 171,157,143 183,169,155 224,209,200 211,196,185 200,186,168 194,180,164 199,188,173 198,186,174 209,201,167 255,230,191 255,236,197 255,239,195 255,230,188 255,230,191 255,223,184 251,218,179 255,224,185 251,223,183 217,192,164 126,102,76 112,79,54 122,85,59 114,78,49 121,85,56 116,79,53 103,66,40 119,86,61 94,63,40 87,53,35 115,79,48 84,62,44 74,58,41 125,112,89 148,121,85
219,194,195 219,194,195 226,203,204 188,158,159 197,164,166 147,129,128 83,76,79 89,88,91 155,141,143 252,226,230 255,227,229 243,213,212 247,217,216 249,219,218 250,220,219 225,200,199 224,199,198 218,195,194 206,178,178 204,169,170 173,146,141 130,114,112 96,86,87 78,73,75 67,66,69 61,65,67 55,61,64 55,60,66 61,66,74 80,80,80 161,148,141 204,192,182 215,201,183 221,208,185 219,205,180 234,216,197 218,201,175 246,230,213 209,193,176 253,236,212 188,168,138 212,188,162 212,191,166 216,190,167 223,197,174 214,190,164 215,196,173 210,192,171 228,214,189 205,189,172 175,153,133 231,218,211 212,198,182 235,221,205 171,154,130 192,178,164 204,189,178 211,196,185 222,206,189 218,202,185 207,187,167 206,182,156 192,137,108 149,82,55 98,58,33 97,58,30 80,42,21 111,60,32 109,60,24 101,57,29 102,73,53 189,169,151 215,199,182 204,188,171 224,210,194 162,147,127 194,177,149 161,145,130 186,172,156 179,165,149 212,198,184 181,167,153 219,204,193 221,204,194 195,177,158 204,186,167 228,214,196 184,170,152 185,174,159 201,190,175 189,177,167 197,185,175 179,165,147 169,156,135 171,157,143 179,165,151 211,196,187 214,199,188 200,186,168 190,176,160 185,174,157 204,193,176 251,227,192 255,237,196 255,231,190 255,225,181 255,231,189 255,229,190 255,222,183 251,218,179 255,223,186 250,219,180 174,145,121 116,92,66 111,78,53 115,78,52 115,79,50 121,86,61 112,78,56 94,58,36 106,73,48 111,78,53 99,68,45 104,74,48 106,76,50 83,63,45 119,106,83 155,123,89
228,203,204 233,208,209 207,179,181 210,175,178 140,115,116 82,72,71 79,74,73 76,71,73 111,99,101 230,206,210 244,214,215 244,216,214 243,215,213 242,215,210 235,207,205 231,208,205 224,201,200 210,189,187 191,166,165 169,139,138 152,125,120 152,131,127 128,115,110 97,90,90 81,78,82 67,68,71 48,52,54 47,51,53 57,62,68 71,79,88 90,99,112 78,87,100 114,108,113 228,217,212 232,218,200 234,218,201 237,221,206 235,214,191 231,210,185 211,190,163 209,188,161 218,194,168 208,184,158 206,185,160 199,178,153 194,176,155 222,204,183 215,197,176 234,219,199 232,216,199 200,186,172 208,194,180 214,200,182 213,199,181 223,208,188 227,217,205 198,187,168 225,213,201 235,216,202 230,211,188 193,173,155 249,193,169 164,82,53 101,57,31 77,36,18 73,37,27 78,42,22 87,51,22 102,61,32 90,50,27 82,51,30 86,61,44 207,188,172 202,186,169 167,163,146 228,213,202 173,152,139 194,180,166 194,180,166 194,178,172 210,198,186 187,176,161 211,196,185 217,203,189 228,210,191 200,179,156 196,177,154 215,196,173 189,170,154 189,174,163 208,193,184 143,129,113 143,127,114 188,172,159 175,155,146 168,155,150 164,147,148 197,182,173 184,170,152 192,177,157 198,184,159 215,191,165 255,229,187 255,238,197 255,233,192 255,232,191 255,232,193 255,225,186 252,221,182 252,219,180 254,221,184 248,217,180 147,118,96 120,91,69 108,77,54 108,73,46 115,81,49 104,71,46 103,72,51 90,59,36 102,72,44 116,84,54 99,68,47 79,54,35 116,82,52 110,81,57 80,69,50 146,122,89
207,182,183 212,187,188 208,178,181 163,133,134 71,62,58 71,66,63 63,58,55 72,67,66 112,100,102 201,182,184 237,207,208 244,216,214 241,216,213 243,216,211 223,196,191 228,200,198 255,231,228 242,217,216 221,196,195 206,181,178 178,151,146 166,143,140 136,120,114 96,84,86 83,77,82 70,67,71 53,54,57 49,50,53 57,62,68 68,73,83 93,102,115 75,85,101 89,87,99 188,178,179 227,212,201 219,203,190 195,180,158 220,199,176 224,203,180 211,190,167 234,213,190 229,209,189 188,168,148 197,176,151 174,153,128 178,160,139 223,205,184 205,190,168 213,198,178 184,168,151 187,176,161 189,174,163 236,220,207 206,192,176 253,239,223 217,200,174 224,203,178 220,199,176 210,191,168 223,211,201 213,197,184 208,133,102 148,70,40 100,62,45 56,24,10 75,39,29 79,40,26 76,42,24 73,37,17 67,36,15 79,42,18 83,45,26 96,69,51 221,199,181 213,201,189 219,204,193 194,173,160 198,184,170 161,149,137 188,176,166 167,156,141 176,165,148 225,210,199 196,184,172 204,193,178 213,195,176 194,175,152 201,182,159 179,162,138 184,170,154 200,186,170 204,189,178 193,177,164 200,184,171 166,148,127 179,166,161 206,191,180 178,164,146 193,179,163 163,147,132 207,192,172 246,215,176 255,242,201 255,237,196 255,231,193 255,228,187 255,230,191 255,224,185 249,218,179 250,219,180 255,230,193 254,226,188 148,117,94 112,81,58 102,71,48 105,71,41 120,86,54 103,70,45 96,62,40 107,73,51 107,75,45 110,78,48 94,65,45 69,50,34 101,71,43 129,94,67 82,61,36 123,107,76
217,193,197 217,193,197 186,162,166 89,72,73 68,61,61 51,44,47 75,65,69 93,83,87 105,93,98 149,132,133 226,203,202 236,208,206 226,198,196 255,232,232 255,243,242 255,247,247 255,246,246 255,240,240 224,201,200 203,180,179 176,151,150 160,139,137 152,134,131 102,88,88 85,78,81 74,68,73 57,56,59 49,50,53 56,59,66 60,67,79 84,94,110 78,88,104 77,85,105 130,128,140 206,197,168 190,175,164 242,221,206 185,169,152 189,172,146 193,178,169 232,214,184 232,215,205 208,192,175 233,217,200 215,199,182 208,192,177 227,211,196 226,210,197 221,206,186 228,213,191 167,155,129 208,193,182 248,232,217 221,204,196 207,192,183 204,186,167 214,188,165 216,191,163 212,191,166 210,182,155 220,186,164 190,114,74 123,68,39 84,50,30 104,62,38 183,121,81 202,134,89 209,144,107 135,84,58 73,37,17 95,50,27 91,49,27 85,49,31 167,140,122 218,202,185 205,189,174 189,175,159 167,155,143 212,197,186 197,187,175 209,199,187 194,185,170 220,206,192 201,187,173 151,138,146 173,161,151 211,193,172 187,171,140 199,186,163 193,179,161 161,150,133 181,170,153 193,179,163 178,164,148 177,163,149 201,187,173 200,186,172 175,161,147 185,170,159 204,190,176 215,197,178 255,236,192 255,233,191 255,234,192 255,232,193 255,229,190 255,228,189 254,224,182 252,225,182 245,213,171 255,224,185 255,226,193 139,110,86 110,81,59 113,82,61 103,70,43 103,71,41 105,75,49 92,62,36 97,67,41 97,67,39 107,74,47 88,59,37 72,52,34 77,51,26 87,63,37 123,89,46 94,75,50
221,197,201 212,188,192 129,107,110 61,49,51 57,47,48 73,63,67 89,79,83 97,87,91 105,93,98 119,105,105 190,174,170 251,223,221 255,233,232 255,237,237 255,242,242 255,247,247 255,246,246 255,236,236 241,216,215 207,182,181 174,149,148 158,137,135 156,138,135 121,107,107 92,82,83 82,75,78 65,62,66 49,50,53 49,52,59 54,61,73 73,87,99 82,95,110 71,79,99 86,88,104 211,201,179 239,224,215 191,172,149 211,190,163 202,178,156 179,166,145 224,203,188 228,213,193 239,223,210 215,200,191 224,209,200 214,200,184 196,182,166 190,174,161 234,219,199 235,220,198 199,187,161 207,192,181 228,212,195 214,199,177 212,196,179 212,196,179 228,213,193 207,191,176 225,207,188 237,216,191 180,120,97 146,76,43 100,63,37 85,60,32 250,176,124 255,178,120 240,158,111 211,141,94 165,109,75 108,77,58 78,54,32 124,64,41 90,47,28 86,52,32 197,179,158 174,161,140 214,205,190 213,201,189 214,199,188 211,201,189 178,168,156 209,199,187 204,190,176 165,151,137 194,185,181 164,155,136 205,192,171 203,189,171 170,156,140 150,135,124 146,135,118 161,150,133 179,165,149 199,185,169 174,160,146 161,147,133 183,169,155 204,190,176 203,188,177 208,194,180 243,219,184 255,231,190 255,232,190 255,228,189 255,230,193 255,230,191 255,229,190 252,222,180 252,225,182 255,227,185 255,226,184 247,218,183 131,105,80 111,82,58 106,75,52 112,81,60 98,69,45 102,73,49 105,75,47 103,72,49 88,62,37 102,73,49 93,69,43 72,53,30 88,62,39 69,48,25 129,97,55 93,64,40
224,201,202 202,180,183 97,80,83 58,46,48 72,62,63 85,75,79 95,85,89 102,92,96 105,93,98 109,95,97 172,156,152 255,235,233 255,232,231 255,227,227 255,240,240 255,237,237 255,246,246 255,244,244 238,213,212 221,196,195 188,163,162 158,137,135 156,138,135 133,119,119 97,85,87 85,78,81 68,65,69 51,52,55 48,51,58 54,61,73 73,87,99 84,97,114 72,80,98 84,85,106 172,163,148 167,151,145 194,175,150 183,163,143 169,162,144 160,147,124 193,172,161 228,211,201 206,190,173 215,201,183 210,196,178 208,195,174 215,202,181 211,195,182 225,210,190 230,215,193 210,198,172 199,184,173 200,184,169 191,174,166 182,165,157 204,189,169 217,205,193 204,193,176 204,188,171 192,171,146 151,98,73 139,73,41 88,58,32 99,63,41 255,191,134 243,166,108 232,155,104 212,141,97 168,112,78 119,85,65 84,59,42 96,49,28 82,41,21 82,46,26 186,166,146 165,154,137 202,194,183 230,218,206 238,223,212 211,201,189 201,191,179 204,194,182 215,201,187 219,205,191 189,179,178 217,208,193 152,142,120 205,194,179 215,201,187 142,127,116 172,161,144 181,170,153 175,161,145 185,171,155 170,156,142 182,168,154 155,141,127 210,196,182 194,182,170 217,206,191 253,227,186 255,232,191 255,232,190 255,226,189 255,228,194 255,229,190 255,229,190 255,225,183 250,223,180 255,226,184 255,224,185 240,211,178 122,97,69 101,72,48 103,72,49 109,78,57 91,62,38 91,62,38 97,67,39 97,66,43 85,59,34 95,69,44 95,69,44 75,56,33 81,55,32 72,51,28 98,67,28 103,75,48
225,204,204 161,144,147 70,60,64 66,59,59 82,75,75 94,84,88 97,87,91 101,91,95 103,93,97 107,95,100 140,126,126 255,233,232 255,234,235 255,240,239 255,235,236 255,242,241 255,247,246 255,248,247 243,220,219 223,200,199 188,165,164 166,145,143 151,133,130 126,112,112 102,90,92 87,80,83 74,72,80 60,63,70 53,59,60 54,60,63 62,70,77 78,89,102 78,81,99 81,85,100 177,171,162 215,191,165 223,197,174 201,177,155 211,191,171 216,199,175 221,203,184 211,195,178 241,226,204 215,202,179 212,199,176 219,205,187 207,193,175 216,198,193 198,182,169 200,184,169 254,234,214 229,209,189 217,203,185 234,219,208 208,188,168 213,194,180 181,167,153 208,189,177 195,171,145 205,181,155 133,85,56 133,70,37 95,49,23 205,143,101 178,108,57 154,83,41 210,142,83 135,73,31 120,62,29 112,64,35 99,61,44 53,25,12 78,44,26 83,49,31 197,177,159 172,162,150 224,208,202 180,168,158 156,144,134 222,207,198 225,210,201 217,202,193 216,204,192 201,189,177 218,205,200 181,168,161 234,219,210 214,198,194 196,184,172 184,172,160 205,190,179 179,166,145 180,163,137 181,168,147 166,157,142 168,159,144 166,154,154 201,189,189 202,190,190 202,192,180 255,226,184 255,230,188 255,229,187 255,231,192 255,228,189 251,218,179 255,226,187 255,226,184 254,222,180 255,225,183 251,218,179 240,211,178 114,88,63 101,72,48 102,71,50 101,71,45 95,66,44 96,67,43 104,74,48 104,74,48 95,69,44 90,66,40 101,77,51 84,63,38 71,50,25 77,53,31 91,63,36 117,87,59
225,206,208 124,110,115 64,53,60 75,68,68 92,85,85 96,86,90 97,87,91 101,91,95 100,90,94 103,91,96 120,106,108 230,207,208 255,226,227 238,213,210 230,205,204 221,196,195 226,201,200 235,210,209 247,222,221 221,196,195 194,171,170 177,156,154 154,136,133 147,133,133 109,97,99 93,85,91 78,76,86 62,65,74 49,55,56 48,54,57 58,66,73 75,86,97 93,101,117 85,94,107 76,77,82 190,176,162 199,190,175 208,195,172 211,190,167 229,212,188 216,198,179 239,224,202 205,190,168 239,226,203 186,173,150 213,197,180 203,189,171 250,231,208 228,210,180 222,204,172 245,225,205 230,210,190 223,205,186 244,227,201 228,203,184 211,200,183 208,192,188 214,194,185 209,185,159 214,190,164 174,135,107 163,90,60 126,71,56 206,164,126 114,81,72 201,156,112 174,104,71 86,50,28 88,65,52 100,59,32 108,63,40 53,30,17 59,31,18 73,46,30 213,191,173 209,191,172 210,192,171 195,178,168 183,171,159 183,168,157 205,190,181 208,193,184 165,153,141 185,173,161 192,180,168 224,212,202 201,186,175 239,225,209 235,220,209 233,218,207 194,180,166 167,152,141 172,158,133 183,170,149 190,176,151 183,169,144 180,164,147 162,146,129 187,171,154 245,226,201 255,226,188 255,231,189 255,232,190 255,225,186 255,226,187 255,222,183 255,223,184 252,220,178 253,222,183 255,223,182 251,216,180 209,180,147 111,85,60 109,80,58 104,75,55 103,74,50 91,65,44 96,70,47 104,75,51 100,71,47 98,72,47 82,56,31 107,81,56 66,42,18 99,75,51 87,61,38 106,75,52 78,48,22
201,191,195 99,96,102 66,58,66 84,74,78 96,86,90 97,87,91 97,87,91 102,90,95 101,89,94 102,90,95 117,103,108 221,193,195 255,226,225 255,241,240 255,243,242 255,244,244 255,246,246 255,246,246 255,245,246 245,215,216 199,174,173 183,158,157 154,133,131 143,126,127 115,102,110 93,84,95 85,83,95 62,65,74 50,55,61 46,51,59 57,65,70 71,78,90 87,97,115 83,93,109 71,80,91 208,207,198 217,204,199 218,204,188 169,154,134 236,222,195 218,204,177 203,186,160 221,204,178 219,200,177 224,210,192 229,212,186 246,227,202 234,213,190 239,215,191 248,224,200 244,224,204 226,206,186 235,214,189 232,208,184 224,203,178 230,213,187 213,190,161 206,183,154 208,180,153 214,186,159 167,130,104 138,63,32 154,79,34 255,194,135 255,175,120 255,207,144 152,84,46 137,79,46 199,127,92 138,83,54 110,67,48 53,26,10 54,26,13 74,49,32 201,177,155 200,179,156 181,163,142 190,176,158 182,168,150 172,161,142 176,164,152 199,187,177 168,154,140 136,122,108 214,199,188 200,185,174 230,215,195 220,204,187 214,198,185 213,197,184 193,178,167 167,152,141 197,184,163 203,190,169 215,200,178 204,186,165 195,179,166 178,163,152 215,200,189 255,233,194 255,237,195 255,230,192 255,230,191 255,224,185 255,225,186 255,223,184 255,223,184 255,225,183 249,218,179 251,218,181 250,217,180 170,138,106 102,74,47 101,72,48 107,78,56 100,71,49 93,67,46 100,74,51 108,79,57 96,65,44 88,59,39 83,54,34 112,83,59 81,55,30 115,90,62 95,66,42 111,82,58 69,39,13
181,171,175 90,87,93 69,61,69 85,75,79 95,85,89 97,87,91 97,87,91 99,89,93 100,88,93 101,89,94 116,102,107 221,196,197 255,231,230 255,235,234 255,229,228 255,244,244 255,246,246 255,246,246 255,235,236 236,208,208 204,179,178 186,158,158 153,130,129 135,118,119 119,106,114 94,85,98 76,74,86 63,66,75 50,55,61 45,50,58 54,62,67 62,69,81 78,88,106 85,95,111 71,80,93 133,132,125 144,131,128 151,136,127 178,161,153 190,174,159 218,200,179 221,197,171 201,177,153 198,178,148 226,207,184 220,211,182 249,228,203 249,223,198 247,226,203 251,231,211 248,223,204 220,195,176 232,208,184 224,207,181 231,214,188 223,209,182 229,206,177 227,204,175 232,204,177 224,196,169 177,144,117 138,64,30 148,77,35 255,183,126 255,167,114 255,190,129 120,74,56 121,77,39 132,73,43 128,77,51 106,61,40 56,31,14 53,26,10 85,58,42 202,178,154 211,190,165 194,175,150 187,167,147 183,167,152 161,150,131 175,163,151 183,171,161 185,171,157 208,193,182 176,161,150 194,177,167 250,235,215 235,220,200 222,206,191 218,202,187 225,211,197 196,181,170 162,148,134 207,193,179 197,181,166 201,182,168 192,176,161 186,171,160 229,214,203 255,235,197 255,230,188 255,228,192 255,229,190 255,225,186 255,225,186 255,224,185 251,218,179 250,218,176 236,205,166 235,204,167 247,216,179 163,131,99 104,75,51 108,79,55 103,74,50 105,74,53 107,78,56 98,67,44 105,76,54 92,61,40 94,64,38 90,61,37 105,84,59 91,62,38 106,80,55 78,52,29 87,61,38 109,80,56
156,145,152 83,80,84 70,62,68 85,75,79 95,85,89 95,85,89 94,84,88 96,86,90 96,86,90 96,86,90 110,97,105 201,184,185 255,235,234 255,234,234 255,233,233 255,234,234 255,242,242 255,247,247 255,244,244 243,215,215 213,188,187 189,161,161 148,125,124 135,118,119 124,111,119 105,96,107 80,76,89 67,67,79 57,57,67 43,48,56 54,62,69 62,70,79 76,86,102 87,97,113 70,78,94 147,147,144 178,163,154 148,133,124 168,150,149 152,136,119 198,178,160 193,173,155 179,155,129 208,185,154 240,216,190 218,199,174 238,218,198 246,225,202 255,234,211 246,225,202 242,221,198 239,218,195 234,213,190 232,211,188 235,211,189 222,198,176 213,195,176 203,182,178 215,189,164 226,200,175 210,181,157 146,107,79 115,57,22 255,171,114 255,192,136 255,179,123 159,94,57 122,69,42 117,66,38 114,68,38 108,62,44 55,29,15 65,38,22 90,60,45 198,177,152 208,191,163 202,183,158 185,166,139 170,155,144 229,212,204 180,163,155 186,169,161 151,135,129 186,170,164 159,150,142 218,197,182 252,222,194 240,211,187 233,219,201 212,198,180 223,207,194 170,154,141 224,209,198 218,203,192 197,180,156 178,162,145 153,134,111 201,176,148 255,234,198 255,231,193 255,227,191 255,222,190 255,230,191 255,232,193 255,225,188 248,217,180 245,214,177 233,205,167 226,198,160 229,198,159 239,208,171 153,124,91 102,74,47 103,75,48 104,74,48 96,66,40 102,73,49 99,69,43 108,75,50 110,75,48 127,95,65 88,60,33 64,45,29 88,60,33 79,55,31 86,62,40 81,55,34 80,54,31
155,144,151 81,78,82 72,64,70 85,75,79 95,85,89 92,82,86 91,81,85 91,81,85 94,84,88 95,85,89 102,89,97 147,130,133 249,224,225 255,229,229 255,229,229 254,226,226 255,242,242 255,242,242 255,247,247 242,214,214 223,198,197 206,178,178 152,131,129 137,123,123 129,116,124 109,100,111 89,85,98 69,69,81 57,57,67 45,50,58 50,58,65 64,72,81 77,87,103 88,98,114 71,79,95 108,106,114 140,123,99 165,152,129 150,137,116 145,128,100 153,139,123 177,168,160 236,217,192 225,195,167 226,195,172 224,205,180 218,202,185 249,232,208 246,229,205 237,220,196 242,221,198 231,210,187 221,200,177 228,207,184 228,204,182 221,197,175 211,193,172 209,191,172 238,224,208 237,221,206 232,214,195 230,202,175 124,80,54 255,170,110 255,168,106 237,148,101 132,71,39 116,65,41 117,66,40 115,67,38 109,68,50 64,38,24 156,138,117 199,178,155 200,176,150 174,155,132 194,174,156 158,139,112 171,157,143 215,199,184 209,191,172 193,175,156 193,178,167 182,167,158 171,160,157 237,216,205 243,176,110 191,131,90 70,54,41 217,203,187 220,207,186 197,184,163 200,182,161 194,176,155 194,175,148 174,157,133 223,209,182 245,220,192 255,229,197 255,233,194 255,233,194 255,231,192 255,227,189 255,223,184 254,223,186 249,218,181 238,207,170 231,203,165 224,196,158 215,187,149 220,192,152 162,135,101 109,81,54 107,79,52 110,80,54 105,72,47 105,77,48 112,82,56 100,66,44 97,64,39 118,82,51 77,46,25 62,41,26 89,60,38 71,50,27 102,76,55 93,67,44 105,81,57
150,139,146 80,77,81 71,63,69 84,74,78 91,81,85 91,81,85 89,79,83 85,75,79 87,77,81 91,81,85 95,84,91 127,113,115 227,206,206 237,212,209 223,198,197 241,213,213 246,218,218 252,227,226 253,228,227 234,209,208 207,184,183 191,168,167 152,134,131 133,121,121 122,115,118 112,106,113 92,87,103 62,62,72 59,59,67 48,53,61 52,57,63 61,66,72 77,88,99 84,95,106 71,80,93 88,89,94 146,125,100 158,133,105 159,134,106 147,130,106 146,129,105 152,138,113 166,152,127 225,201,177 222,196,173 191,170,143 181,167,151 251,235,218 232,217,197 233,217,200 228,213,193 226,212,185 229,211,190 229,212,186 225,204,177 218,194,170 200,181,158 217,198,175 201,189,177 226,209,199 239,223,206 228,212,199 206,200,175 223,172,144 255,195,120 255,179,118 169,106,71 120,70,39 116,70,42 117,71,41 105,74,51 144,132,102 197,183,158 201,184,158 205,182,151 188,174,149 186,170,153 234,219,199 165,149,132 204,188,175 250,234,217 162,146,131 199,183,177 208,192,188 245,232,225 233,216,208 220,204,198 125,113,113 61,49,51 76,65,62 204,192,180 213,202,187 214,201,178 209,195,170 196,175,148 215,190,160 238,209,178 255,239,209 255,230,196 255,232,193 255,231,192 255,228,190 255,224,186 255,224,185 254,223,186 245,214,177 240,209,172 233,206,170 219,192,156 203,177,138 193,167,126 124,97,65 108,80,53 113,83,57 122,87,62 113,80,55 99,69,41 91,57,35 94,63,42 95,65,37 121,89,59 83,52,33 84,58,35 85,59,38 70,49,24 89,63,42 101,75,52 89,68,45
157,147,151 80,77,81 68,62,69 82,72,76 86,74,79 89,79,83 91,81,85 93,83,87 89,79,83 89,79,83 88,77,84 127,113,115 246,223,224 255,236,235 255,246,247 255,247,247 255,249,248 255,244,243 254,229,228 239,214,213 208,185,184 181,158,157 149,131,130 130,118,120 120,112,118 105,98,108 89,84,100 77,77,87 69,69,77 61,66,74 57,62,68 56,61,67 59,71,77 66,78,84 77,87,95 75,78,87 122,108,90 150,126,100 165,139,116 150,133,109 147,129,108 149,135,110 169,155,130 210,193,169 202,185,161 199,182,156 194,180,164 239,225,207 193,178,158 229,213,196 143,127,112 215,198,190 225,207,186 210,193,167 224,203,176 219,193,168 220,196,170 207,183,157 208,182,159 218,197,172 221,203,200 239,223,210 205,194,175 144,121,118 186,142,114 179,114,77 128,74,56 118,69,47 117,69,40 117,69,40 209,190,174 180,165,145 202,187,167 192,175,151 193,170,139 156,142,117 184,168,151 196,177,163 200,185,163 167,149,128 206,182,160 204,175,155 221,195,174 196,169,151 202,180,162 205,183,165 200,179,166 112,96,90 52,42,41 37,30,30 36,31,30 75,68,71 190,180,156 182,167,145 198,178,146 214,190,155 255,229,191 255,235,196 255,238,199 255,232,193 255,231,192 255,228,189 255,224,186 253,222,183 247,216,179 238,210,172 234,203,166 222,195,159 215,189,150 187,161,122 157,134,92 113,85,56 96,66,40 104,71,46 113,77,55 105,72,47 113,83,57 113,81,51 92,58,36 96,65,42 84,54,28 70,39,18 95,64,43 88,59,37 80,54,31 112,88,64 75,54,31 77,55,35
