39,52,40 46,59,45 51,65,44 60,71,70 133,149,128 161,197,255 155,204,255 84,116,124 68,102,91 74,90,59 47,69,57 101,97,80 108,94,80 102,81,66 86,65,50 206,181,151 173,134,102 176,133,98 146,90,56 131,75,39 111,114,63 157,90,40 139,80,32 79,82,51 177,149,50 172,155,61 113,98,47 68,68,34 121,126,52 117,118,52 74,71,56 38,46,34 53,56,34 67,76,46 93,92,36 119,100,45 142,149,72 159,149,59 92,102,69 76,67,50 52,53,30 42,49,15 42,45,35 55,63,42 41,56,44 59,70,41 106,107,70 67,68,45 44,48,33 89,96,62 96,101,58 50,57,69 75,74,79 98,96,94 83,95,101 46,53,37 107,122,69 112,114,70 87,71,29 52,46,12 84,84,50 105,114,70 43,48,24 33,47,28 32,27,24 44,40,30 54,67,51 42,60,57 50,61,72 115,93,87 207,114,66 142,79,46 84,43,25 78,40,21 61,31,14 102,55,32 131,73,47 99,54,31 71,40,21 63,36,18 59,33,19 60,37,24 149,137,139 189,174,165 202,183,167 204,188,173 171,152,136 194,173,158 203,183,163 204,182,162 205,184,169 214,198,183 198,182,165 212,196,179 182,166,153 166,150,137 209,192,182 210,194,192 211,190,188 211,192,178 215,196,182 229,213,200 199,183,168 172,155,145 186,169,159 197,182,160 187,170,160 197,181,166 191,173,168 200,186,172 194,180,166 186,171,160 174,160,146 177,163,147 183,169,153 140,126,110 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,167,171 151,137,137 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 48,64,64 115,154,191 159,204,255 156,206,255 136,171,203 59,75,54 63,73,47 79,73,48 103,72,53 73,57,42 88,65,54 102,83,56 106,95,62 140,106,45 156,139,61 129,79,35 174,94,37 107,107,62 170,96,26 154,96,45 69,66,53 79,62,25 108,105,63 74,70,35 70,66,29 92,98,48 56,54,34 59,55,36 50,57,41 46,54,42 74,81,74 154,111,51 211,73,15 144,134,65 145,146,67 50,49,22 52,46,23 59,57,24 74,60,31 77,80,49 86,75,40 85,76,47 67,82,43 111,117,78 39,46,28 34,39,38 57,66,49 64,58,33 30,26,18 48,53,63 63,72,83 74,93,84 81,91,54 125,135,68 158,163,89 84,81,37 84,83,47 99,106,49 50,61,46 103,101,54 104,99,56 45,45,45 87,88,80 54,72,69 46,62,73 45,64,42 135,73,46 164,85,46 113,67,41 64,32,16 74,37,22 69,30,18 73,34,20 76,35,15 87,49,30 78,42,24 63,33,18 58,32,22 60,34,24 118,95,80 173,154,138 213,198,178 187,172,152 181,163,142 179,160,146 190,174,157 180,164,147 197,182,171 191,176,165 201,182,159 215,199,184 197,182,171 205,189,176 180,164,149 195,179,164 212,196,183 204,188,175 162,143,145 208,192,177 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,163 194,178,165 192,177,166 192,177,166 187,171,167 118,102,100 186,171,160 185,174,159 135,114,87 179,162,163 177,163,149 177,162,153 176,162,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 45,60,46 106,137,170 154,198,255 160,206,255 144,173,200 67,60,42 135,80,49 133,75,20 132,62,36 73,58,47 61,57,47 141,118,47 162,139,70 170,145,70 90,80,40 68,73,41 84,80,43 75,77,49 97,70,27 177,95,48 68,73,39 140,132,51 153,136,58 146,148,75 115,116,48 64,69,49 65,78,53 41,56,42 50,62,44 38,63,47 121,88,61 151,61,12 128,72,9 162,60,22 146,154,61 152,151,72 59,59,43 87,81,33 86,83,32 64,60,25 65,65,33 65,58,27 38,50,30 23,26,14 54,50,40 71,68,44 66,67,46 120,111,55 66,59,28 50,58,48 56,64,80 30,49,43 70,85,30 114,111,44 68,59,40 123,135,72 130,132,61 71,79,65 66,80,32 117,118,52 116,113,60 81,89,94 87,92,88 44,56,47 58,71,72 43,59,40 163,82,48 119,57,30 85,49,31 64,42,24 124,79,56 128,75,50 152,101,77 108,67,47 73,42,23 85,44,26 91,50,30 67,35,21 62,31,19 67,40,22 193,173,153 211,196,176 194,176,155 204,185,162 203,184,168 196,177,154 185,166,143 163,149,135 210,195,184 201,186,166 227,208,194 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 204,187,179 171,153,148 216,200,185 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 209,193,178 194,178,165 171,154,144 172,157,146 194,179,170 167,151,145 137,123,109 176,150,125 147,134,113 139,123,117 170,156,138 174,160,144 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 167,154,151 160,149,144 164,152,152
41,56,42 32,50,35 48,63,49 36,54,39 44,63,57 53,79,112 156,196,255 162,185,221 108,60,33 184,68,37 175,90,33 129,60,31 72,65,45 133,122,60 173,147,65 111,95,39 93,83,30 72,78,37 64,72,47 95,101,62 52,69,41 81,93,55 97,86,53 118,134,74 155,157,82 73,65,13 83,86,26 89,91,45 56,75,55 66,67,48 45,53,41 75,63,35 73,70,44 94,81,58 187,89,29 209,112,34 122,110,53 143,137,71 80,71,52 72,67,26 135,119,65 91,89,40 101,78,49 54,52,30 36,43,25 60,60,46 35,42,26 99,96,56 57,62,58 27,27,24 59,62,38 68,62,53 46,45,48 35,47,40 92,95,64 51,63,67 127,117,77 57,43,43 131,133,58 57,61,44 52,63,62 57,63,64 81,84,60 78,89,47 53,61,66 38,36,34 88,72,59 82,87,95 135,107,94 153,72,40 108,55,32 60,32,19 231,154,121 255,193,150 251,160,118 214,134,95 164,102,73 100,74,51 72,46,25 117,63,43 93,50,31 73,38,23 66,41,24 158,138,120 214,191,176 222,202,184 221,203,182 226,205,190 158,141,133 164,146,143 199,184,173 208,192,175 201,183,162 179,162,138 179,162,134 177,162,151 219,206,185 205,189,172 203,183,174 199,186,181 223,204,192 228,209,195 222,204,185 202,183,169 218,199,185 215,199,186 201,185,172 191,175,160 186,170,155 187,170,160 193,176,166 201,186,175 203,187,181 204,188,182 176,162,146 178,164,150 178,162,156 193,179,165 185,171,157 153,137,133 153,141,143 173,161,163 181,172,166 164,157,160 173,161,149 160,147,142 146,133,128 161,148,143
50,66,47 34,53,33 44,60,41 45,58,42 45,63,48 47,61,52 110,132,162 155,129,119 108,77,56 138,80,58 90,49,31 48,68,43 109,113,73 101,97,51 155,149,72 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 50,52,35 39,60,28 66,75,56 95,83,42 141,147,79 88,78,29 70,77,45 83,83,53 75,70,38 63,62,37 45,55,31 80,76,41 90,81,62 92,97,91 158,60,43 158,56,38 48,43,29 60,62,45 70,65,37 113,94,30 186,158,63 78,76,14 74,55,28 39,51,31 51,59,36 41,46,26 39,52,38 83,75,53 93,44,33 54,24,9 45,45,31 68,68,54 73,75,60 73,79,50 107,101,53 87,85,54 97,82,33 112,95,30 122,115,56 72,47,44 28,38,46 47,60,37 98,95,71 93,94,99 97,96,89 143,134,126 184,163,140 115,115,123 146,109,96 145,69,47 102,54,29 66,32,12 255,191,146 255,181,136 247,156,112 219,131,93 171,105,73 116,80,58 74,51,36 80,39,19 113,59,39 90,44,28 70,40,25 243,224,208 223,204,190 217,198,184 214,198,183 195,179,164 216,201,181 191,176,154 178,163,141 199,184,164 158,139,125 184,163,138 149,130,114 197,186,181 219,203,197 218,201,191 190,173,145 210,199,184 216,197,183 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 183,166,156 169,153,140 184,168,155 182,165,155 178,161,151 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 178,164,150 186,172,158 148,133,124 203,190,183 188,175,168 186,169,161 139,128,123 155,143,131 166,153,146 195,182,177 194,181,176
34,54,38 41,61,45 46,66,50 40,58,43 43,56,40 55,62,44 121,117,59 136,113,140 126,111,89 90,78,37 49,47,14 58,59,47 108,117,59 115,124,66 150,151,74 133,133,63 145,148,70 82,87,44 69,74,50 104,75,42 70,54,41 57,68,55 46,70,59 121,101,40 104,98,50 142,109,57 94,97,46 55,60,26 78,76,47 133,131,69 69,71,43 43,51,41 75,59,53 121,103,102 54,58,73 117,55,44 170,66,42 100,51,29 105,116,60 129,122,63 115,102,39 120,108,40 174,154,77 58,73,49 61,78,52 66,79,52 57,67,43 44,42,20 45,65,49 28,37,18 37,40,28 38,47,28 75,85,48 108,119,49 115,122,63 60,53,33 137,122,45 147,124,53 127,112,51 54,27,9 54,65,78 50,48,58 83,81,79 112,110,108 200,167,142 195,159,128 183,161,141 140,134,129 128,112,110 138,72,58 103,55,30 145,71,35 255,190,141 247,165,120 227,145,102 223,146,109 162,105,74 131,90,70 88,58,41 76,47,27 96,55,37 85,47,30 71,44,26 218,198,180 221,200,185 226,205,190 202,186,169 165,149,134 204,188,175 211,190,175 197,183,158 148,133,113 221,201,194 167,148,121 169,150,125 170,152,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 202,181,168 211,197,181 227,211,196 228,212,195 181,170,151 195,184,169 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,173,159 182,168,154 125,110,99 159,148,129 167,156,141 141,128,123 220,203,204 167,150,151
45,64,53 39,58,47 46,65,54 33,50,45 61,73,53 108,105,52 85,77,27 197,90,33 112,95,44 127,120,61 125,117,67 97,90,61 131,136,73 101,109,58 117,126,68 106,115,69 88,101,60 112,117,56 61,65,36 199,109,44 59,69,43 84,82,51 63,78,54 93,100,68 72,75,51 86,73,41 83,74,27 104,99,48 60,66,37 97,97,65 101,113,64 60,68,56 93,72,59 86,79,93 43,47,60 160,73,32 179,94,39 187,93,52 76,76,62 65,63,45 47,41,18 49,43,20 40,34,27 26,24,20 21,23,20 24,26,23 33,34,26 55,63,49 69,77,63 76,94,81 62,65,43 78,97,88 64,67,43 128,114,46 38,42,27 71,75,19 143,127,42 162,138,56 130,106,51 71,36,21 64,68,70 50,53,33 58,55,29 66,67,70 115,105,95 173,153,135 158,137,122 122,120,121 149,145,124 148,88,63 113,60,33 142,70,31 125,79,49 116,70,42 229,143,95 124,82,58 121,81,58 101,63,42 112,83,63 86,57,37 77,42,27 76,41,26 79,52,36 207,187,169 211,190,177 175,154,143 205,189,174 192,176,163 225,206,192 168,154,136 177,163,138 229,211,210 194,179,157 168,148,130 163,152,133 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 163,149,124 179,163,157 179,166,163 184,167,157 174,158,152 153,139,121 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 193,177,171 175,159,155 174,158,152 192,177,166 171,155,149 169,155,141 156,145,128 161,149,137 158,142,140 140,126,112
27,42,28 31,45,36 44,58,51 42,57,45 42,60,45 86,91,55 152,154,79 203,115,54 87,75,38 87,88,76 80,75,36 102,89,68 118,116,69 81,88,33 94,102,49 97,99,53 87,98,58 85,107,68 84,94,57 86,61,31 61,72,43 60,68,45 52,63,32 83,87,60 57,62,38 118,104,46 165,139,57 71,65,29 121,104,55 70,60,36 42,38,19 81,87,74 48,53,49 127,114,109 60,56,67 102,44,20 68,61,64 41,36,38 14,11,17 13,10,16 16,13,19 18,15,21 14,11,17 14,11,15 16,13,17 30,27,31 19,13,18 15,15,12 19,17,15 49,47,45 65,64,55 31,46,32 52,64,46 39,38,31 62,67,45 100,99,45 144,127,49 102,88,43 65,56,41 77,50,34 46,51,47 55,65,41 60,65,45 85,83,91 150,129,116 139,130,103 68,68,68 102,98,111 184,160,127 165,107,85 119,57,28 255,190,143 255,178,131 255,175,126 255,189,133 115,70,49 212,140,105 180,122,89 102,66,44 94,63,42 75,41,23 74,43,24 80,53,35 201,181,163 209,191,172 204,186,167 192,177,155 226,211,191 171,154,128 147,131,114 184,169,149 186,172,158 151,128,125 196,182,182 226,207,209 184,163,140 220,207,202 185,172,167 243,227,225 229,212,202 223,206,196 165,145,125 186,161,144 182,163,149 208,190,185 194,179,159 168,153,133 159,146,139 194,178,165 163,148,139 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 179,166,159 168,155,150 177,165,155 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 68,77,49 96,94,45 94,98,58 117,123,71 132,131,77 57,71,52 82,88,77 105,110,65 67,57,47 48,48,48 70,71,48 99,101,48 102,102,61 105,108,46 95,102,58 74,95,63 70,76,47 60,69,41 75,85,52 76,74,56 74,71,31 76,77,40 144,142,72 107,99,49 82,76,40 143,128,49 138,128,50 77,89,53 54,61,59 83,83,83 74,74,82 111,43,23 39,39,51 16,15,20 16,10,17 12,9,13 12,9,13 23,20,24 30,27,31 13,10,14 13,10,16 14,11,15 20,17,21 18,15,19 17,14,20 18,12,19 19,13,20 45,45,42 41,53,33 54,67,40 20,20,17 73,76,45 103,107,49 125,132,86 49,47,18 29,32,22 71,63,27 76,78,32 51,62,49 45,55,49 103,98,100 153,123,108 140,119,96 57,64,76 190,167,152 215,186,155 198,163,138 145,105,82 217,129,91 255,158,110 240,138,89 240,147,101 115,79,61 177,115,86 168,105,74 116,73,54 108,74,52 73,39,21 74,43,24 207,182,165 238,218,200 209,189,169 211,189,171 220,203,193 217,197,190 198,182,167 240,223,215 135,119,104 158,143,132 206,196,197 156,143,140 149,134,114 213,191,173 177,161,144 183,167,150 201,185,172 211,195,180 205,189,174 212,197,175 205,186,163 195,171,145 186,170,153 173,155,136 176,161,141 169,155,139 148,134,118 165,153,141 175,163,151 206,191,180 186,170,153 186,171,151 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 131,118,111 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 65,69,42 95,90,37 80,84,46 70,78,37 72,66,32 59,62,38 71,87,68 104,105,68 73,60,53 40,39,42 48,46,26 77,77,32 85,79,43 109,118,60 75,89,59 79,95,64 88,96,55 71,79,40 75,90,53 77,87,65 63,69,40 67,72,52 104,106,51 114,95,42 105,96,49 150,135,56 90,97,42 64,78,57 57,68,53 73,61,61 158,74,57 34,18,14 19,18,23 15,14,19 17,14,18 16,13,17 12,9,13 13,10,14 19,16,20 17,14,18 14,11,15 14,11,15 21,18,22 18,15,19 16,13,19 15,14,19 13,12,17 24,23,26 61,69,57 68,78,54 32,32,29 60,64,37 101,103,61 32,37,31 53,43,31 42,51,32 65,63,30 94,92,43 50,59,59 102,102,102 116,114,122 64,53,36 131,124,95 113,111,112 226,198,169 197,169,142 202,166,144 187,161,140 172,100,63 220,128,77 255,173,122 195,106,59 113,75,58 121,70,44 135,82,57 126,85,67 109,80,58 81,51,36 143,116,100 231,208,193 219,199,181 218,198,180 226,205,190 203,184,168 227,208,194 193,178,167 215,199,195 205,189,172 160,146,128 144,137,137 175,162,159 183,169,140 187,167,149 181,161,141 175,157,136 192,176,161 168,151,141 158,141,131 194,179,157 181,162,137 194,169,139 165,145,125 187,172,152 163,148,128 186,172,154 151,137,123 140,130,120 103,91,81 178,163,154 157,141,124 199,184,164 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 170,157,150 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,40 101,95,59 140,126,68 63,71,50 67,76,46 66,68,42 59,75,54 110,82,55 148,58,32 73,45,32 46,37,31 83,70,49 164,124,70 58,68,31 62,83,62 70,96,73 62,71,43 67,75,50 55,65,39 50,65,41 52,68,49 50,67,43 86,97,66 61,73,39 53,65,47 55,66,37 84,96,60 57,63,52 46,51,57 56,46,50 32,22,23 19,13,20 13,10,14 16,14,15 14,11,15 14,11,17 12,9,13 13,10,14 18,15,19 21,18,22 16,13,17 17,14,18 20,17,21 28,25,29 18,15,21 15,14,19 15,14,19 21,19,20 62,64,59 41,43,38 43,42,45 69,67,68 48,53,52 42,48,51 42,48,51 32,44,24 46,53,48 53,52,41 66,67,72 137,127,126 120,123,130 63,59,70 58,48,49 196,166,138 222,186,155 190,150,127 191,170,145 164,149,129 202,176,166 235,142,96 244,139,86 205,116,85 131,80,54 120,78,56 117,80,56 120,84,62 106,80,57 202,179,164 237,216,201 215,195,177 242,221,206 208,189,175 217,198,186 186,170,157 201,184,176 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 196,178,157 183,167,150 170,153,129 164,147,123 192,163,141 174,160,142 196,176,158 175,154,131 171,150,127 172,153,130 176,162,148 170,155,133 117,101,86 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 37,50,34 30,42,35 58,61,41 145,138,66 140,127,54 73,66,35 78,66,36 75,85,50 70,86,55 66,67,46 137,76,31 139,49,7 60,48,36 92,79,45 121,114,55 52,59,27 103,95,61 57,81,57 47,60,37 47,67,51 57,72,58 64,78,59 60,75,49 60,66,39 107,107,73 137,123,65 57,68,39 55,65,39 45,58,35 41,43,40 34,36,33 25,22,28 17,16,21 20,13,23 25,19,26 19,13,20 18,15,21 16,13,19 13,10,14 13,10,14 19,16,20 21,18,22 18,15,19 25,22,26 28,25,29 21,15,20 11,8,14 14,11,17 14,11,17 17,15,16 44,42,43 63,58,60 53,52,55 47,58,59 50,62,66 45,51,52 37,46,48 33,40,38 29,40,41 49,54,50 43,51,58 130,118,118 118,116,124 89,90,80 110,99,94 188,160,131 216,180,151 209,168,148 179,155,129 163,145,124 221,207,193 245,190,159 255,192,138 216,130,96 148,83,60 120,79,59 117,81,61 104,70,48 109,80,58 214,192,174 216,196,178 189,171,152 189,170,156 206,192,174 165,149,132 170,156,140 217,202,193 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 146,135,118 157,137,117 151,134,110 133,115,94 193,167,146 194,180,162 216,197,172 190,161,141 184,158,137 188,167,144 156,140,127 147,130,120 188,172,157 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,161,142 159,141,136 184,169,158 176,162,144 171,156,147 195,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
55,67,49 48,59,46 55,64,47 73,77,37 68,68,38 108,98,45 73,70,46 76,67,50 43,66,49 49,67,52 75,93,76 124,101,88 89,70,56 71,78,46 108,94,38 140,131,71 51,62,47 47,61,42 42,63,40 67,60,40 68,92,68 57,72,56 50,73,54 93,89,43 73,80,34 141,134,62 109,107,45 58,75,51 65,81,60 69,79,57 51,53,48 30,28,29 28,22,27 26,21,23 25,22,26 21,18,22 17,14,18 18,15,19 14,11,15 14,11,15 16,13,17 25,22,26 26,23,27 24,21,25 18,15,19 14,11,15 15,9,14 13,10,14 13,10,14 13,10,14 16,10,15 27,21,26 54,52,50 65,66,58 110,104,56 55,60,66 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 110,97,90 151,141,142 111,99,99 141,125,119 214,185,161 225,186,158 174,140,110 233,207,184 238,216,196 206,187,173 189,169,151 213,169,141 252,160,109 167,108,80 119,78,60 106,69,54 101,70,49 103,72,51 212,186,165 193,169,147 196,179,155 183,167,150 161,148,143 184,172,162 191,177,161 207,192,181 189,176,171 197,184,179 215,199,186 220,204,189 168,149,135 190,172,153 152,133,110 166,147,124 165,144,131 158,144,126 172,156,141 179,160,135 215,195,177 207,183,161 165,146,130 201,182,157 180,163,155 204,183,172 173,158,138 177,164,143 170,156,142 158,142,140 170,156,140 154,138,132 183,169,153 195,179,164 196,177,152 172,158,133 179,164,144 165,150,130 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 156,144,118 172,158,158 191,178,173 163,149,133 177,163,147
57,66,36 53,63,41 36,47,32 35,49,45 55,60,28 110,100,47 77,73,52 66,88,58 54,50,29 64,69,37 84,96,78 107,92,81 119,95,87 97,94,52 103,86,62 133,126,56 68,77,58 45,58,35 42,50,29 92,80,50 36,52,31 49,70,47 43,61,44 97,98,59 42,60,47 66,79,56 66,71,37 63,76,62 64,88,64 52,65,51 32,27,24 34,29,31 25,23,24 25,23,24 23,20,24 24,22,23 19,16,20 20,17,21 20,17,21 19,16,20 24,21,25 23,20,24 16,13,17 12,9,13 13,10,14 12,9,13 12,10,11 15,9,14 15,9,14 15,10,12 13,10,14 21,18,22 41,39,40 67,63,57 128,116,59 97,97,81 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 75,74,77 161,152,133 144,132,132 147,129,124 196,167,143 212,178,148 237,200,174 233,204,182 202,178,156 212,183,152 173,154,140 175,126,88 255,164,104 211,114,63 128,65,32 100,64,46 101,70,51 107,73,53 111,82,60 196,170,147 190,169,146 195,176,153 214,191,178 171,151,144 172,155,145 192,176,161 166,155,136 151,137,119 184,167,157 193,176,168 216,193,180 204,182,164 196,177,154 172,153,130 143,127,121 158,149,141 161,152,137 185,165,147 222,201,188 197,174,145 186,166,157 184,162,144 143,133,134 228,212,210 169,149,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 188,170,151 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 156,142,128 176,163,160 175,164,149 197,181,175 179,163,157
102,54,48 88,50,44 48,51,43 37,57,43 39,48,29 93,92,56 71,55,38 100,94,46 161,139,61 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 96,103,44 117,119,102 57,59,56 87,84,58 109,100,44 63,66,35 70,91,68 67,75,61 87,90,66 52,62,36 60,70,46 50,60,36 40,53,39 57,72,58 102,96,89 31,28,32 28,25,29 25,23,24 24,22,23 25,23,24 23,21,22 18,16,17 20,17,21 17,14,18 16,13,17 27,24,28 17,14,18 12,9,13 12,9,13 11,11,11 11,11,11 12,10,11 12,10,11 14,9,11 12,10,11 12,9,13 17,14,18 27,26,29 52,50,48 108,96,66 112,113,74 64,53,38 44,44,44 58,67,78 46,52,69 71,79,88 80,78,76 129,118,111 136,121,110 164,141,126 236,211,194 243,213,187 231,195,166 244,203,172 223,201,152 177,133,53 179,123,58 255,164,117 255,167,111 255,196,125 255,172,113 209,119,77 122,76,50 101,70,49 105,74,53 106,76,50 112,82,56 106,75,54 88,70,40 121,107,82 188,177,162 144,128,115 178,164,148 210,191,175 205,184,169 213,197,182 218,201,191 223,202,198 193,176,152 174,156,135 175,155,135 162,148,148 161,149,137 186,177,173 175,159,146 186,171,151 201,184,160 179,162,138 209,193,178 209,193,176 191,170,159 168,150,129 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,131 166,156,134 166,153,146 173,160,153 184,171,166 146,133,126 172,160,150 163,149,149
96,51,44 89,49,44 67,49,48 38,53,37 39,52,38 27,45,30 50,46,27 59,62,31 159,142,77 81,73,51 73,78,58 39,39,34 68,73,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 95,85,61 69,73,44 71,76,52 96,94,47 121,103,41 63,57,11 148,134,66 47,44,31 40,58,41 58,69,54 74,65,38 104,94,98 34,28,33 27,25,26 24,22,23 24,22,23 24,22,23 20,18,19 19,17,18 19,16,20 17,14,18 26,23,27 23,20,24 13,10,14 11,11,11 10,10,10 10,10,10 12,10,11 11,9,10 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 20,19,22 33,31,29 71,61,60 88,94,65 42,49,31 48,57,57 62,73,84 40,53,68 74,78,93 142,132,122 129,127,125 128,114,100 192,165,149 203,173,156 208,179,157 233,201,167 169,153,111 106,115,71 169,124,33 179,123,49 244,151,103 245,154,96 255,184,118 255,164,107 229,135,85 173,104,71 120,76,50 114,69,48 121,68,43 133,74,46 138,88,55 92,70,25 39,44,22 40,48,23 81,79,61 183,169,155 197,185,173 200,186,170 198,179,154 193,174,149 220,196,172 201,175,150 206,188,167 165,147,128 132,114,93 133,119,92 200,189,184 199,183,181 204,183,158 173,158,138 181,170,155 229,213,200 173,159,134 180,151,131 191,170,159 219,205,191 189,174,165 178,164,148 205,191,177 198,183,172 166,154,144 180,170,160 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 180,166,141 171,154,128 153,141,131 138,126,116 163,152,135 151,139,129 180,168,156 173,160,153
90,44,44 85,44,44 46,47,35 36,50,41 37,48,35 35,48,32 48,58,34 101,105,51 114,108,60 99,94,43 106,97,37 58,61,41 48,51,39 73,69,78 61,66,76 41,44,55 62,54,60 87,75,80 102,85,86 92,82,58 61,81,56 69,71,45 137,120,53 137,119,46 55,58,38 34,48,41 55,74,65 79,95,64 83,76,49 93,87,92 34,26,32 29,23,28 29,24,26 21,19,20 27,24,28 35,33,34 67,65,66 55,52,56 45,42,46 24,21,25 14,11,15 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 18,18,18 27,25,26 55,50,52 60,66,55 44,59,45 57,57,57 62,67,77 78,87,100 66,73,87 130,113,105 130,117,110 195,181,156 195,166,144 199,168,147 218,189,165 80,111,69 46,76,39 75,86,46 111,81,12 216,150,68 255,169,117 237,145,94 237,145,92 254,160,108 220,128,77 210,132,86 156,90,56 176,107,67 206,130,88 189,120,82 145,99,58 84,65,26 82,75,36 58,64,37 31,52,31 46,53,37 157,147,135 147,136,121 220,197,184 192,176,161 210,190,172 205,181,157 191,169,149 184,167,143 141,120,107 155,144,129 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 154,138,125 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,181 161,143,138 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
85,38,43 72,40,35 44,56,38 28,42,35 37,47,39 35,48,36 41,53,35 39,48,31 65,68,33 129,123,57 136,114,65 58,59,51 30,33,21 41,44,51 59,59,71 44,53,66 61,54,64 66,58,64 96,88,77 83,75,53 88,100,62 103,106,57 79,77,30 76,80,63 80,74,51 42,40,36 56,63,47 91,90,54 47,45,23 94,88,95 87,79,85 64,56,62 74,68,73 101,95,102 72,66,71 50,44,49 44,41,45 37,34,38 25,22,26 16,14,15 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 13,13,13 23,21,22 37,34,38 62,60,61 53,52,55 45,42,48 34,35,40 62,67,66 71,68,85 107,94,89 156,148,137 175,152,121 228,202,177 205,171,151 149,142,113 45,92,51 42,79,46 75,86,46 77,70,27 238,162,68 255,172,118 255,167,117 238,146,95 217,134,85 228,142,92 226,145,95 217,139,91 214,134,93 181,112,76 164,101,68 112,73,32 70,63,24 81,75,39 42,59,35 32,52,34 24,39,25 64,66,51 206,197,182 140,130,120 141,125,112 189,167,147 182,164,143 138,119,96 158,140,121 152,140,145 210,203,203 178,165,144 207,192,172 200,182,179 181,169,169 200,184,169 182,166,153 212,196,183 181,161,143 189,169,151 172,158,140 164,150,136 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,179,164 211,193,188 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 193,178,167 191,175,158 166,154,142 174,162,150 175,162,159
