45,60,46 41,56,42 38,53,39 45,65,51 86,121,142 154,202,252 101,60,44 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 54,64,42 89,94,60 53,63,41 74,89,65 112,107,64 146,153,76 81,68,34 55,55,21 68,69,50 39,49,43 72,72,42 82,81,45 195,79,44 224,96,44 79,72,43 98,97,61 70,58,30 163,136,50 110,87,58 51,52,31 38,47,28 47,60,35 58,57,32 97,63,61 25,38,22 49,47,45 31,29,30 77,89,42 76,78,32 110,97,65 81,78,34 71,58,55 32,36,51 73,72,36 64,72,81 29,38,40 91,83,72 93,97,112 174,135,121 126,68,44 85,46,32 255,189,149 255,175,130 224,139,100 165,102,71 77,55,37 81,49,33 102,53,31 67,37,20 168,147,132 218,195,180 223,202,187 217,196,183 151,135,118 183,167,152 193,178,158 187,165,147 189,171,150 142,128,103 220,207,186 189,168,155 195,182,177 225,206,192 217,199,180 228,209,193 209,190,176 205,188,178 180,164,151 173,157,144 188,171,161 209,192,182 183,167,161 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,133 200,188,193 153,146,149 166,155,140 185,172,165 169,156,151
34,50,31 45,61,42 45,58,42 41,56,42 50,67,43 67,86,75 132,98,80 93,87,51 33,46,23 99,103,65 122,127,66 113,121,59 142,144,62 64,74,52 60,63,43 79,54,35 43,58,44 85,72,49 122,122,63 108,107,53 57,60,38 54,58,31 104,103,78 72,75,44 55,62,57 69,52,58 72,59,78 82,77,49 81,81,49 137,135,65 142,124,51 129,121,69 55,73,56 64,72,49 47,60,44 38,41,29 54,45,39 67,42,25 54,52,34 60,64,49 108,114,64 155,149,85 136,119,50 138,121,56 74,56,35 57,63,80 77,82,60 95,110,115 168,158,148 206,180,157 124,123,116 131,109,101 124,64,39 82,41,21 255,192,147 233,143,94 233,150,112 170,104,74 102,70,54 78,51,33 101,54,33 73,37,19 214,193,178 217,198,184 210,191,177 215,201,183 206,187,175 199,184,164 212,197,177 174,160,146 184,160,136 156,145,130 176,163,142 209,188,175 197,183,167 239,220,206 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 179,163,150 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,163,157 185,169,163 164,150,136 146,135,120 173,160,153 187,174,169
45,64,53 44,63,52 41,58,53 61,73,53 109,106,55 168,111,40 112,95,44 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 89,85,39 196,106,41 59,69,43 49,63,44 82,93,62 72,75,51 106,91,40 106,101,50 60,66,37 120,117,75 64,71,39 93,72,59 59,59,69 176,89,48 179,94,39 96,78,59 61,61,45 47,41,18 43,36,20 31,29,25 21,23,20 30,32,29 48,51,41 69,77,63 63,71,57 72,91,82 64,67,43 55,53,33 59,66,34 143,127,42 143,121,56 90,55,40 64,68,70 52,57,33 68,75,68 115,105,95 197,173,151 94,92,93 149,145,124 135,68,41 118,62,28 125,79,49 199,126,85 122,80,56 121,81,58 106,72,52 89,63,42 77,42,27 71,39,23 187,167,149 211,190,177 173,152,141 206,190,175 225,206,192 183,168,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 177,171,162 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,152 190,174,168 182,168,154 156,145,128 146,134,124 160,144,138
30,45,31 40,54,50 44,59,47 42,60,45 133,137,68 168,118,44 81,69,32 112,113,76 91,78,57 106,104,57 88,97,53 122,127,62 76,87,47 72,100,75 88,63,33 57,68,39 51,57,46 71,77,50 51,56,32 161,133,54 118,112,76 115,98,49 78,76,56 96,96,62 56,61,57 89,76,86 114,56,32 50,43,46 14,11,17 12,9,15 13,10,16 13,10,16 13,10,14 14,11,15 23,17,22 16,14,15 16,14,12 54,50,42 35,50,36 33,45,27 28,26,22 93,101,50 145,128,50 66,47,33 111,84,68 30,35,31 55,64,45 68,75,73 155,134,121 99,97,95 108,104,117 203,179,146 143,78,57 197,118,79 255,179,132 255,194,135 115,70,49 204,132,97 145,98,75 103,69,49 82,48,30 75,44,25 215,195,177 221,203,184 209,194,174 195,179,162 189,172,146 169,159,137 178,164,150 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 185,166,143 191,173,168 173,158,138 151,138,131 176,160,147 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 54,58,31 105,100,47 122,127,82 93,99,58 61,64,40 95,104,104 68,55,48 46,45,48 56,54,25 83,89,39 114,123,65 67,97,78 87,95,54 63,71,32 104,117,76 64,67,59 69,74,54 105,102,49 104,95,48 155,140,61 87,106,66 55,65,57 81,69,69 104,52,33 16,15,20 11,10,15 17,14,18 12,9,13 14,11,15 19,16,20 14,11,15 14,11,15 20,17,21 16,13,17 15,14,19 19,16,20 50,58,46 69,79,55 14,17,5 94,96,54 26,31,25 60,58,40 58,56,23 97,95,46 50,58,48 117,120,127 96,85,68 84,67,59 205,177,148 214,186,159 194,163,140 115,74,54 230,138,87 255,175,122 125,87,70 125,74,48 135,88,67 118,82,62 80,50,35 215,189,175 228,208,190 223,203,185 221,202,186 225,206,190 220,205,194 223,200,185 208,194,176 163,156,156 181,160,156 179,158,143 203,183,163 171,153,134 191,174,164 171,154,144 188,168,148 187,160,128 165,145,125 179,164,144 136,122,104 169,155,141 177,167,157 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 156,143,136 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,38 101,95,59 110,105,64 52,74,46 66,68,42 45,63,48 143,53,27 73,45,32 55,50,36 124,105,68 58,68,31 67,93,68 68,77,49 67,75,50 46,59,34 59,73,54 50,67,43 81,92,52 55,67,49 55,66,37 53,66,43 46,48,45 56,46,50 24,13,20 14,11,15 16,14,15 14,11,15 12,9,13 13,10,14 20,17,21 16,13,17 17,14,18 24,21,25 23,17,22 15,14,19 13,15,15 51,53,48 41,43,38 64,59,61 54,54,54 42,48,51 31,37,38 43,50,45 53,52,41 103,102,91 126,121,120 63,59,70 109,96,75 227,191,160 190,150,127 208,190,169 196,178,159 235,142,96 241,142,101 141,90,64 120,78,56 121,83,62 111,77,57 202,179,164 204,184,166 255,235,220 208,189,175 190,176,160 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 182,162,144 170,153,129 192,168,144 167,153,135 196,176,158 190,169,146 183,164,139 176,162,148 147,132,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
62,73,60 38,49,38 33,34,13 141,136,67 68,60,26 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 44,49,43 82,93,64 50,54,39 49,73,49 57,74,50 59,73,43 56,64,39 151,128,57 69,78,50 51,66,42 53,58,38 38,38,35 27,22,24 21,15,22 23,20,24 17,14,20 16,13,17 13,10,14 13,10,14 24,21,25 18,15,19 25,22,26 20,14,19 15,9,14 13,10,14 14,11,15 32,26,31 66,64,62 53,53,39 64,63,68 37,46,48 36,42,45 33,37,41 61,72,73 71,81,85 161,139,133 98,86,86 146,126,108 219,180,152 186,161,133 211,190,167 209,188,173 193,174,151 255,163,111 140,83,54 117,79,58 111,77,59 101,70,49 210,188,168 210,190,170 188,172,155 178,164,148 142,129,108 170,156,142 155,140,148 227,214,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 192,174,153 209,192,168 202,180,160 182,160,140 154,137,127 178,164,150 156,142,126 177,163,149 177,163,145 191,175,171 200,186,170 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 163,149,133 148,136,124 184,170,170 174,160,146
54,67,40 45,56,43 41,48,30 45,49,34 99,94,43 66,82,51 45,56,43 33,51,36 113,102,85 108,90,85 123,116,77 145,133,55 54,66,46 48,66,51 91,78,44 45,66,43 37,57,39 76,86,53 60,72,36 94,91,47 59,78,58 65,89,65 64,75,60 32,27,29 27,22,24 26,24,25 21,19,20 18,16,17 17,14,18 17,14,18 23,20,24 23,20,24 14,11,15 12,9,13 15,9,14 15,9,14 15,9,14 15,9,14 19,16,20 46,44,42 98,93,52 141,135,69 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 129,122,122 145,133,133 209,187,167 206,170,141 229,192,166 234,210,186 200,179,154 195,176,160 232,164,128 151,89,51 106,64,40 98,67,48 105,74,53 115,89,66 197,173,149 201,181,163 203,183,176 163,148,139 220,205,194 190,179,160 189,177,165 173,156,146 195,174,161 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 193,179,163 153,143,142 214,193,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 158,144,130 187,173,175 127,116,99 179,165,151
102,54,48 72,51,47 38,58,44 39,48,29 69,65,44 113,81,39 161,139,61 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 117,119,102 45,45,45 115,106,50 63,66,35 67,79,59 57,61,44 52,62,36 55,64,45 29,42,28 57,72,58 35,29,34 30,27,31 25,23,24 25,23,24 23,21,22 18,16,17 18,15,19 17,14,18 27,24,28 14,11,15 12,9,13 11,11,11 12,10,11 12,10,11 14,9,11 12,10,11 14,11,15 27,26,29 74,65,57 132,129,64 64,53,38 96,105,118 44,50,67 71,79,88 135,135,132 110,107,92 164,141,126 222,193,173 239,203,174 244,203,172 222,192,134 182,129,47 255,164,117 255,182,118 255,179,120 209,119,77 107,71,49 104,73,52 106,76,50 111,82,58 88,70,40 121,107,82 204,187,163 192,177,166 210,191,175 200,184,169 198,181,171 223,202,198 182,166,149 186,167,142 162,148,148 148,128,110 207,191,178 186,171,151 203,186,160 187,168,152 209,193,176 197,180,172 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 172,159,152 184,171,166 141,128,125 163,150,147
93,48,41 89,51,53 37,52,36 42,55,41 34,53,31 80,48,18 154,137,72 53,53,37 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 77,68,64 81,85,56 76,81,57 145,125,50 101,90,44 153,139,71 36,47,34 66,77,62 82,73,46 63,57,62 32,30,31 24,22,23 26,24,25 23,21,22 19,17,18 18,15,19 26,23,27 20,17,21 11,9,10 10,10,10 10,10,10 11,9,10 12,10,11 12,10,11 12,10,11 12,12,12 19,18,21 48,43,42 91,80,63 47,54,36 58,70,78 83,96,111 57,61,76 163,144,130 150,149,138 196,169,153 222,191,172 218,186,152 118,102,60 72,74,21 199,130,29 235,142,94 255,159,100 255,169,112 229,135,85 148,96,66 111,69,47 129,76,51 164,109,78 91,69,24 41,46,24 44,43,18 120,115,101 209,197,185 208,190,171 180,161,136 206,182,158 212,186,163 168,147,134 138,120,99 181,155,132 198,182,180 212,191,166 201,187,169 186,169,161 182,168,143 136,127,119 212,198,184 198,183,174 181,167,151 191,174,164 209,197,187 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 165,147,126 152,140,130 149,138,121 167,153,153 173,161,151
90,44,46 66,50,37 29,43,36 37,48,37 44,58,39 56,67,38 79,82,49 146,125,44 57,58,48 51,56,36 57,60,69 49,51,65 66,62,71 90,78,80 97,90,70 68,86,53 86,83,41 121,110,48 68,67,56 35,48,34 114,121,85 73,67,42 82,76,83 38,30,36 37,31,36 39,33,38 56,53,57 51,48,52 35,32,36 17,14,18 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 15,15,15 33,27,32 62,60,61 48,53,49 66,62,71 80,88,95 74,73,90 130,115,104 139,124,113 219,190,168 233,204,182 60,103,61 44,76,43 64,77,36 224,155,56 255,173,119 251,156,109 223,137,87 222,132,83 197,119,75 202,129,86 190,118,81 158,104,66 82,66,24 79,69,27 37,58,37 22,40,23 155,150,136 185,169,156 194,184,174 197,177,159 182,163,140 167,153,135 135,122,119 207,188,172 222,207,187 220,202,197 130,115,104 207,191,178 191,175,162 166,147,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,179 219,202,192 172,155,145 118,107,104 166,149,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 68,60,47 25,35,29 30,42,35 30,43,29 29,42,26 74,79,32 149,133,50 49,47,45 53,55,52 44,47,56 51,58,72 83,72,65 95,85,73 82,74,61 98,111,68 112,109,54 68,72,43 95,87,63 76,73,49 81,83,39 45,46,34 110,104,109 65,57,63 112,106,111 90,84,91 68,62,67 28,22,27 19,16,20 16,13,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 21,19,20 42,40,41 65,63,61 64,59,56 37,34,38 139,120,108 145,129,112 148,128,110 187,163,139 186,172,145 45,91,55 38,82,47 91,97,56 182,138,58 249,161,105 255,166,109 223,140,91 222,139,88 220,137,88 216,134,89 179,113,79 155,106,68 71,65,29 84,82,51 33,56,37 25,43,28 48,57,40 216,194,176 211,192,169 194,174,154 193,174,158 210,189,174 148,140,129 196,181,172 205,189,174 192,182,170 209,196,193 227,212,190 177,156,131 164,146,125 169,158,141 136,122,108 137,123,123 160,144,138 160,149,134 168,156,146 213,197,182 226,205,190 215,195,188 214,197,189 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,38,38 63,39,33 54,54,54 32,39,37 44,47,54 49,55,58 53,56,74 43,50,64 88,77,86 136,128,136 60,56,69 72,71,86 98,85,78 90,100,78 133,138,73 117,129,84 100,82,63 109,81,52 65,46,32 64,73,45 65,73,48 29,30,22 30,28,29 111,105,110 32,26,31 27,21,26 35,29,34 19,16,20 18,15,19 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 23,20,24 26,24,25 44,39,41 78,68,72 95,92,96 117,106,103 185,159,136 137,123,107 170,146,122 121,127,98 45,89,54 45,87,52 72,88,46 118,102,46 216,133,64 255,164,109 223,139,93 222,136,88 226,137,88 219,137,90 183,123,84 120,78,36 73,61,24 36,39,17 22,40,27 25,45,31 27,45,28 202,183,167 195,167,138 191,167,145 202,178,154 185,164,141 164,146,125 167,156,137 201,180,165 191,176,154 195,182,201 235,219,215 190,169,142 188,167,144 163,139,117 174,162,164 165,153,143 184,170,154 148,134,136 183,170,167 192,173,159 218,198,180 208,189,166 208,189,166 175,161,147 181,167,153 171,152,127 145,130,110 212,195,185 179,166,145
43,26,29 85,48,45 37,31,52 17,25,43 38,37,40 67,71,86 68,74,95 68,76,92 68,78,94 67,80,99 67,75,91 71,77,94 70,75,85 90,104,85 78,96,51 73,90,64 73,74,62 60,60,44 147,74,44 50,52,35 28,41,29 26,26,23 19,16,20 52,49,53 56,54,55 23,20,24 17,14,18 17,14,18 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 26,23,29 24,21,27 26,24,25 37,35,33 60,59,62 116,106,107 159,140,113 171,156,134 163,149,124 113,123,88 48,88,49 40,74,40 57,73,29 126,117,61 217,132,59 252,165,106 188,122,72 185,115,64 206,126,67 213,136,83 170,117,76 96,64,20 37,40,16 31,40,23 22,39,29 22,40,27 24,39,23 188,179,164 188,173,151 214,189,172 214,185,163 187,161,136 176,157,132 172,153,128 171,151,133 200,180,162 202,183,160 202,177,147 184,159,131 149,134,112 174,161,140 163,152,149 193,178,167 176,161,150 197,183,169 223,209,209 202,186,173 231,211,193 204,185,169 213,194,178 201,182,168 189,170,154 192,177,157 163,145,124 156,138,117 128,112,95
