131,192,255 130,191,255 131,191,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,189,255 132,188,255 133,154,202 38,36,44 46,36,37 186,117,88 255,195,162 197,143,125 90,70,63 214,133,101 96,74,68 87,67,60 75,54,50 25,40,54 139,194,255 138,196,255 138,196,255 138,196,255 139,194,255 140,195,255 140,195,255 140,195,255 139,194,255 139,194,255 137,195,255 139,194,255 136,194,255 135,193,255 133,191,255 134,196,255 120,164,229 69,87,127 61,83,115 41,45,58 44,44,54 37,36,41 41,44,53 56,64,84 64,74,94 24,24,24 33,32,37 63,63,75 61,69,85 37,45,61 42,50,66 43,48,58 56,61,69 61,69,85 71,83,105 78,88,106 60,73,99 133,190,255 133,190,255 130,191,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 125,166,207 184,191,175 123,158,192 145,174,217 57,86,88 37,61,50 28,49,58 32,57,37 46,71,51
133,193,255 131,191,255 130,190,255 126,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 127,187,255 127,187,255 124,189,255 124,190,255 160,167,190 41,36,38 36,35,40 50,40,39 255,170,136 245,161,128 128,82,68 97,61,51 255,189,157 92,66,56 72,55,47 85,69,65 21,35,47 138,193,255 138,196,255 140,195,255 141,196,255 142,195,255 142,195,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 141,196,255 137,198,255 136,197,255 137,198,255 139,197,255 56,88,137 55,79,110 46,58,80 42,42,52 52,52,60 30,33,44 61,65,78 61,69,85 40,44,57 35,33,34 26,26,26 48,49,54 33,38,48 59,65,84 41,48,62 39,44,50 46,50,54 55,61,64 69,76,90 70,78,98 81,84,102 138,193,255 137,195,255 137,195,255 137,195,255 136,197,255 137,195,255 136,194,255 136,194,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 138,193,255 134,195,255 148,193,233 111,123,85 129,166,173 120,127,109 47,61,57 43,67,54 31,55,42 32,56,48 50,75,55
135,196,255 134,195,255 134,195,255 127,191,255 129,190,255 129,190,255 128,189,255 126,190,255 125,189,255 125,189,255 125,189,255 125,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,189,255 126,187,255 128,181,255 130,187,255 125,188,255 165,185,227 43,42,47 40,37,41 29,33,37 51,45,50 255,189,150 249,163,133 106,74,60 133,84,62 255,194,172 88,61,54 73,53,44 48,35,30 23,26,35 130,192,255 137,195,255 138,196,255 140,198,255 143,196,255 145,198,255 145,198,255 147,198,255 147,198,255 147,197,255 143,197,255 145,198,255 142,197,255 145,198,255 145,198,255 152,191,244 68,88,116 57,67,85 31,31,39 48,49,54 57,57,65 52,57,65 33,38,46 41,41,49 33,32,37 37,34,40 58,61,72 71,75,88 75,78,89 75,80,88 31,35,48 62,66,79 40,47,61 47,52,62 59,57,65 67,72,82 71,81,97 58,82,113 136,197,255 139,197,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 135,196,255 120,136,147 132,151,99 58,73,45 51,66,42 31,53,41 50,68,53 33,55,45 58,83,63
140,198,255 140,198,255 142,197,255 136,196,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 127,191,255 126,190,255 125,189,255 125,189,255 125,188,255 124,189,255 120,190,255 137,176,252 160,120,155 170,100,119 156,144,187 167,182,237 66,58,66 30,29,34 31,32,37 53,49,43 255,199,169 203,134,101 165,102,78 147,76,57 190,137,123 78,54,46 76,57,43 29,18,15 21,23,39 132,188,255 136,194,255 138,196,255 140,195,255 140,198,255 143,196,255 143,196,255 147,198,255 148,199,255 149,200,255 149,200,255 149,200,255 149,200,255 154,200,255 106,144,206 80,108,144 51,68,90 39,44,54 31,31,39 48,48,56 37,37,45 41,41,49 35,35,43 38,38,46 31,30,35 49,52,63 68,70,86 43,46,55 42,45,52 64,72,81 83,91,100 60,68,75 35,40,50 68,72,85 52,51,56 56,61,69 68,75,87 77,85,103 157,197,255 143,196,255 143,196,255 142,197,255 143,196,255 143,196,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 143,196,255 142,197,255 140,200,255 126,170,233 103,111,88 104,116,82 60,74,53 59,73,52 39,64,46 44,67,50 35,58,41 38,61,44
152,201,255 151,200,255 149,200,255 142,197,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 133,194,255 131,192,255 134,195,255 131,192,255 128,188,255 128,189,255 218,151,181 255,84,59 181,52,28 184,69,45 175,54,40 145,81,80 144,153,164 34,33,38 27,28,33 116,93,94 232,159,131 155,114,94 193,133,108 168,117,89 77,56,43 74,58,45 78,61,53 25,22,26 23,15,23 93,126,170 128,188,255 130,192,255 131,192,255 133,194,255 138,196,255 138,196,255 141,196,255 142,197,255 147,197,255 146,199,255 145,198,255 148,202,255 98,128,168 86,111,151 68,87,120 44,54,70 45,45,55 34,34,44 43,43,53 29,29,39 30,30,40 46,46,56 36,37,42 30,29,34 37,40,49 50,53,64 56,59,68 57,60,69 33,41,50 65,73,82 91,98,112 60,63,74 40,38,46 37,36,41 53,52,57 59,59,67 63,72,85 77,92,110 145,199,255 146,200,255 147,198,255 145,198,255 145,198,255 145,195,255 145,196,255 145,196,255 145,196,255 147,198,255 147,198,255 158,198,219 101,120,109 156,188,200 65,80,68 71,84,83 30,49,40 35,54,43 32,56,45 32,54,44 32,51,42 33,55,45
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 145,200,255 146,199,255 140,198,255 140,198,255 138,196,255 137,195,255 139,197,255 137,199,255 140,198,255 142,184,245 255,60,26 175,28,0 182,57,38 154,55,32 198,85,60 155,58,36 129,188,255 139,180,244 97,110,136 186,150,132 202,146,124 198,138,113 253,175,147 74,45,25 77,61,48 69,55,41 59,45,47 30,29,32 20,19,22 28,37,48 122,181,255 126,190,255 128,189,255 130,191,255 131,192,255 133,194,255 135,193,255 137,195,255 139,197,255 136,197,255 139,197,255 78,122,185 87,112,154 34,55,94 60,78,106 35,45,61 48,48,58 36,36,46 48,48,58 48,48,58 32,32,42 27,27,37 25,26,29 30,31,36 31,31,41 48,53,61 39,47,56 42,47,55 33,36,45 40,43,52 80,87,101 88,92,107 36,35,38 37,36,41 44,44,52 58,58,66 58,66,75 80,90,106 149,199,255 150,201,255 149,200,255 149,200,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 149,200,255 152,202,255 144,187,241 104,128,104 120,142,154 80,104,133 102,135,181 50,62,44 46,60,41 35,52,47 35,54,43 30,43,42 51,70,64
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 156,206,255 155,205,255 157,205,255 157,205,255 157,205,255 154,206,255 151,203,255 150,201,255 146,204,255 255,174,89 255,74,37 166,49,23 84,24,14 80,47,38 84,84,96 203,81,61 117,87,100 129,190,255 127,190,255 148,156,176 54,47,57 197,142,113 165,109,87 144,103,85 71,55,42 77,62,53 79,57,49 37,31,36 31,29,37 23,23,35 44,37,47 117,179,254 124,190,255 124,190,255 125,188,255 125,189,255 126,190,255 129,191,255 130,192,255 133,194,255 135,195,255 84,115,162 81,106,146 27,48,87 25,46,81 38,54,79 57,70,89 43,48,58 44,44,54 48,48,58 41,48,62 53,60,74 33,40,52 29,30,33 41,44,53 37,37,47 27,28,33 23,23,23 16,16,16 25,24,27 41,39,47 51,53,67 84,88,101 33,32,35 38,37,42 46,48,62 54,57,66 58,61,70 69,72,81 158,195,255 151,200,255 151,200,255 151,200,255 151,200,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 132,175,145 104,131,88 93,139,190 96,144,194 92,119,147 125,156,203 94,105,94 57,79,79 32,48,46 40,52,48 34,59,85 44,64,46
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 164,210,255 164,210,255 162,211,255 161,209,255 161,209,255 162,207,255 162,207,255 160,205,255 194,145,165 255,218,152 212,70,34 96,25,8 82,20,7 67,72,80 65,53,67 51,42,53 94,75,82 70,70,82 76,89,108 68,71,89 69,75,92 62,45,46 193,135,109 144,103,85 81,65,52 63,54,46 64,56,64 53,65,89 44,50,67 55,64,87 147,184,235 124,190,255 123,192,255 125,191,255 124,189,255 125,188,255 126,189,255 126,190,255 126,190,255 129,190,255 123,184,255 65,92,133 30,51,90 27,46,79 28,47,78 56,74,98 55,70,86 47,52,62 32,32,42 40,45,55 25,37,61 38,46,64 51,59,75 43,43,51 55,60,68 52,57,65 43,43,51 23,23,23 24,24,24 30,29,32 31,29,37 40,43,52 54,58,71 29,28,31 29,28,33 43,47,60 51,58,70 60,63,72 63,66,75 69,97,133 151,200,255 151,200,255 150,201,255 150,201,255 146,200,255 146,200,255 146,200,255 145,199,255 145,199,255 145,196,255 142,197,255 143,197,255 142,197,255 144,193,255 105,133,167 50,62,44 106,135,162 57,74,64 70,88,101 149,194,254 33,50,54
157,207,255 157,207,255 157,207,255 157,207,255 163,206,255 164,210,255 166,212,255 166,212,255 166,212,255 166,212,255 166,212,255 164,210,255 162,207,255 78,57,72 201,68,29 143,75,32 106,74,42 104,65,33 46,46,54 50,56,57 63,64,69 44,42,50 27,27,35 26,29,36 90,96,117 103,111,131 75,78,96 61,57,68 69,56,53 62,55,53 62,60,68 127,187,255 129,189,255 128,188,255 128,189,255 128,189,255 123,191,255 126,190,255 128,189,255 125,190,255 126,189,255 126,190,255 126,190,255 126,190,255 126,190,255 56,89,133 56,75,108 34,52,80 36,52,77 65,78,104 58,72,95 45,52,64 34,38,42 53,56,65 28,38,58 30,44,67 34,44,62 39,46,58 73,77,92 78,87,100 55,62,74 52,56,71 43,46,57 37,37,47 32,35,42 43,46,57 57,60,78 35,38,49 19,22,29 25,25,33 45,49,62 57,60,78 57,60,71 62,65,76 83,87,102 150,193,255 142,200,255 142,200,255 142,200,255 138,199,255 140,198,255 140,198,255 138,199,255 137,198,255 138,199,255 138,199,255 138,199,255 137,199,255 87,126,179 162,191,236 131,152,120 45,62,66 42,55,70 136,152,202 162,195,200 98,118,75
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 164,210,255 164,210,255 166,212,255 168,213,255 168,213,255 167,212,255 171,212,255 183,46,22 98,27,6 86,33,17 85,37,23 94,100,117 61,68,82 32,28,37 29,27,35 27,25,35 48,51,58 104,116,151 118,126,156 103,111,127 100,98,110 57,56,71 62,62,72 72,79,93 89,106,139 76,96,138 93,130,177 119,169,237 128,188,255 125,190,255 129,190,255 129,191,255 127,191,255 127,191,255 127,192,255 127,191,255 127,191,255 125,191,255 55,92,143 54,62,80 53,65,87 61,73,95 56,66,86 46,55,68 45,45,53 44,44,52 49,52,61 28,36,54 28,36,52 50,61,74 43,48,54 84,90,109 88,98,118 98,108,128 97,107,127 86,93,107 69,73,88 57,64,76 40,47,61 45,50,60 43,45,59 42,45,52 34,34,42 42,46,59 52,55,73 48,51,62 58,61,72 65,66,87 121,154,200 136,197,255 136,198,255 136,198,255 136,197,255 135,197,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 171,183,116 117,146,203 137,154,126 141,175,212 90,114,92 77,109,121 83,100,74 115,132,85
167,213,255 166,212,255 163,209,255 164,210,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 166,212,255 101,124,160 35,28,28 30,25,24 43,29,34 65,68,77 79,76,80 77,71,64 30,28,29 25,24,27 41,39,40 37,35,43 54,51,55 85,87,101 99,108,131 75,80,90 79,76,82 66,74,90 71,78,92 77,88,101 105,105,117 77,73,84 76,79,88 116,118,143 127,190,255 127,191,255 127,191,255 127,191,255 128,192,255 127,191,255 127,191,255 127,191,255 134,187,255 66,87,122 47,55,62 57,64,78 47,52,62 44,47,56 51,52,55 49,49,57 44,45,50 34,39,47 34,37,46 33,36,45 43,46,53 64,62,72 93,99,118 93,105,127 102,114,136 97,109,131 89,97,113 70,78,94 55,60,70 54,67,86 70,90,118 69,87,115 54,61,75 49,49,59 35,40,50 52,56,71 57,64,78 55,57,71 66,71,81 72,79,93 135,196,255 134,196,255 134,196,255 134,196,255 132,197,255 134,196,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 135,196,255 137,193,255 149,173,165 149,161,86 136,148,83 129,145,103 59,76,48 50,67,39 64,86,47
168,214,255 168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 167,212,255 58,76,116 34,27,25 25,22,26 30,28,26 69,64,63 67,64,68 67,65,61 25,23,24 61,59,60 49,47,48 41,39,37 37,35,43 60,58,66 103,101,123 76,79,97 84,76,63 92,95,113 84,88,103 80,79,84 103,106,115 35,32,36 62,60,61 86,85,90 108,149,204 126,192,255 127,191,255 127,192,255 130,194,255 128,192,255 132,197,255 133,198,255 69,93,122 66,79,105 40,49,62 45,53,62 46,46,56 25,25,33 52,53,58 49,49,59 49,49,57 73,82,95 27,27,35 38,36,44 33,31,32 87,83,94 94,104,122 100,112,134 100,112,134 98,107,130 68,72,85 36,40,53 42,50,66 69,78,103 75,97,129 67,90,124 65,74,99 48,50,64 37,39,53 41,48,60 54,61,75 55,60,70 62,67,77 68,75,89 137,197,255 130,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 143,187,221 156,176,121 143,160,82 131,133,87 75,94,56 52,81,41 44,71,41 81,102,54
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 169,215,255 148,192,241 37,34,40 30,25,27 58,56,57 59,59,56 52,53,58 55,55,67 76,73,79 74,68,73 62,60,58 55,53,51 35,33,34 44,42,43 71,69,77 108,109,128 73,64,47 69,61,39 52,57,67 90,86,69 107,105,113 33,33,33 48,47,50 60,62,62 85,84,101 145,195,251 136,198,255 134,195,255 133,198,255 132,197,255 133,196,255 81,117,162 76,87,114 42,53,80 60,78,106 27,34,46 40,38,48 32,30,40 45,45,57 50,50,60 51,59,68 79,86,100 34,31,37 35,32,38 30,26,35 41,38,44 59,58,73 93,103,123 98,108,128 97,107,127 48,54,73 47,53,72 39,43,56 43,47,60 61,74,100 73,94,129 62,75,103 54,64,84 56,64,80 36,39,57 54,63,76 61,65,80 61,66,74 62,69,83 60,90,128 130,194,255 131,195,255 130,194,255 131,195,255 131,195,255 130,194,255 130,194,255 130,194,255 130,194,255 130,194,255 131,194,255 106,151,152 140,164,166 130,161,165 104,128,90 75,94,72 62,72,48 69,81,45 57,72,58
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 169,216,255 167,217,255 166,207,255 168,205,252 167,200,242 177,215,255 162,213,255 171,211,255 49,42,45 87,80,83 74,69,68 62,57,54 58,59,51 39,39,36 63,64,67 74,74,84 83,80,67 68,60,47 16,40,69 85,76,61 107,106,109 31,31,31 37,36,39 62,64,64 72,73,76 122,135,161 134,199,255 136,198,255 134,199,255 135,200,255 147,197,253 76,88,112 71,88,121 46,59,85 65,77,110 51,61,81 44,44,52 38,38,46 39,42,51 55,62,74 54,61,73 82,88,105 35,31,40 42,39,45 37,34,40 34,30,41 42,40,41 39,39,51 90,98,114 41,51,69 56,65,88 30,37,60 57,65,81 26,33,45 42,51,64 57,69,93 66,81,113 77,94,127 59,67,87 56,63,86 38,47,60 54,61,75 61,66,76 64,71,85 67,79,101 130,191,255 130,196,255 132,196,255 132,197,255 132,196,255 132,197,255 132,197,255 132,197,255 131,196,255 130,197,255 130,197,255 140,183,214 96,130,87 169,200,245 140,162,121 135,167,193 121,139,67 119,134,118 47,66,44
