79,81,53 62,65,34 124,100,76 98,89,62 44,66,40 38,53,37 80,74,65 90,78,66 117,91,70 139,108,85 167,136,99 222,188,158 223,187,158 227,193,163 210,182,155 187,163,139 172,153,128 146,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 171,152,129 145,124,109 191,156,129 224,191,164 244,220,194 194,175,150 175,156,133 192,171,144 217,184,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 228,202,177 237,211,188 247,218,196 243,225,206 244,226,207 232,219,196 227,209,190 236,221,201 245,222,207 255,228,203 125,64,1 127,69,14 131,77,29 138,107,88 240,218,198 246,224,204 230,220,198 232,221,214 242,225,215 208,170,135 183,137,100 205,181,157 243,221,215 239,221,218 228,216,216 191,178,175 165,153,143 145,136,130 167,152,143 193,175,156 211,198,177 225,196,172 205,181,155 206,183,154 214,200,182 195,184,169 186,176,166 214,200,184 231,210,187 241,214,196 229,210,196 229,211,192 234,213,188 220,194,171 226,201,173 212,193,170 222,198,172 216,190,167 214,192,172 201,187,160 227,208,192 189,171,150 206,185,160 185,166,141 207,193,177 189,168,145 196,182,164 208,190,160 191,171,151 195,176,149 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 206,191,169 218,204,179 208,191,165 173,157,140 137,120,112
42,41,32 67,59,48 91,77,59 92,39,23 79,41,20 50,52,35 81,72,55 70,70,56 88,72,55 126,96,68 199,164,126 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 180,159,134 233,207,186 216,197,174 207,188,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 208,180,151 214,186,157 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 248,229,215 251,225,211 245,219,196 246,221,202 213,188,171 214,194,176 235,217,196 240,217,188 255,214,169 166,97,12 237,199,164 135,78,20 243,208,181 144,101,68 140,91,53 222,196,175 229,206,203 251,233,230 162,113,75 139,80,34 116,64,16 123,76,24 122,80,38 163,113,80 151,106,85 155,110,89 160,124,104 168,148,130 211,190,167 196,170,147 191,175,158 216,195,168 221,197,171 228,207,184 196,177,152 188,173,153 189,170,143 213,195,176 199,188,173 205,185,165 220,203,179 217,200,174 220,201,189 203,183,165 181,162,146 185,167,146 213,196,172 208,184,160 202,187,165 206,190,173 197,185,173 203,178,150 184,168,151 181,160,137 190,169,146 204,182,148 177,163,149 186,171,151 190,173,145 185,171,144 186,158,131 183,169,144 167,157,133 188,167,142 194,178,165 208,192,175 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
25,34,36 39,44,40 46,57,42 41,63,37 57,51,28 58,50,37 78,62,45 47,58,43 63,61,41 117,94,65 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 195,174,149 215,189,166 192,166,141 181,162,135 189,169,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,149 207,174,147 203,175,148 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,237,223 230,205,186 227,203,177 249,228,213 255,237,221 255,240,174 228,183,148 211,195,180 255,184,88 136,78,16 223,199,175 127,76,21 124,73,36 243,212,193 207,153,119 125,70,25 199,155,115 146,96,52 130,79,22 213,162,123 171,98,57 158,81,48 137,80,49 88,44,4 114,65,14 126,75,20 137,76,29 131,74,45 125,77,52 142,106,77 167,147,117 211,190,163 202,183,156 203,182,155 195,169,144 205,184,161 211,179,145 203,184,159 211,190,175 212,192,174 187,171,158 185,169,154 180,162,143 204,184,164 207,189,170 202,182,162 201,183,153 214,186,157 216,188,161 216,187,163 198,172,147 173,153,133 190,171,146 202,177,149 199,174,144 202,173,151 163,146,118 181,162,135 181,171,149 185,170,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,151 210,198,186 198,182,167 211,196,176 212,193,170 212,186,161 213,188,160 209,188,163
24,32,37 27,36,38 46,63,55 45,64,42 58,62,35 67,58,54 96,81,72 89,75,61 85,71,55 116,101,81 224,195,171 237,204,165 228,193,166 217,187,161 219,189,163 157,142,122 163,151,141 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 202,179,148 215,177,156 210,182,155 211,188,159 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,179 219,201,171 211,192,169 188,177,172 191,175,158 214,196,177 233,209,187 236,223,200 255,226,227 255,164,3 255,151,4 205,150,98 205,130,44 192,157,130 205,179,154 129,74,2 112,64,10 220,132,78 225,130,67 165,99,47 155,98,38 127,71,4 125,72,17 206,113,54 180,97,46 159,82,45 140,65,36 139,73,41 142,87,56 137,87,45 121,73,30 129,70,40 127,72,43 126,73,48 118,76,54 136,102,82 168,139,115 188,160,133 193,167,142 198,174,150 207,175,141 218,195,164 218,199,176 220,197,182 230,204,179 230,204,181 249,227,209 217,191,168 217,198,173 209,178,155 205,177,148 212,183,152 197,173,147 198,170,143 206,189,165 197,178,155 209,184,154 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 177,159,138 167,158,143 145,135,125 138,119,94 187,175,163 211,199,189 216,199,191 197,182,160 209,193,180 225,208,184 226,205,180 215,191,167
19,30,29 29,35,36 30,39,39 44,59,45 52,57,33 111,82,58 133,102,79 128,111,87 124,109,89 161,143,124 202,171,148 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 147,128,101 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 208,181,147 208,178,150 207,179,152 187,164,135 193,164,140 183,154,130 202,176,151 234,210,188 237,208,186 211,183,156 216,187,163 201,177,151 232,216,199 233,212,189 227,204,175 221,205,174 210,189,166 217,196,173 221,197,173 210,184,159 238,217,192 247,221,196 169,141,112 245,183,127 228,131,9 204,131,47 200,131,66 191,118,43 167,98,15 116,64,4 144,88,23 129,83,28 117,72,28 129,76,21 121,68,13 127,70,12 200,110,47 152,86,31 136,75,43 134,78,42 123,67,29 138,88,28 126,80,21 100,56,28 127,76,52 129,81,54 121,70,44 117,66,40 119,68,42 126,81,60 158,117,97 194,166,139 193,169,143 216,178,143 213,184,153 210,182,155 202,182,164 228,209,193 249,231,212 220,202,183 208,188,168 197,180,156 208,182,157 196,175,148 208,184,160 196,170,147 185,161,135 183,169,144 172,162,140 204,185,158 209,185,159 198,179,154 180,165,143 199,176,147 191,165,142 199,174,155 173,153,123 190,170,138 174,164,165 159,158,161 178,167,162 195,182,175 202,189,182 228,212,197 199,184,162 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 20,26,29 42,45,52 62,76,86 112,98,82 196,152,114 203,167,138 145,125,107 162,141,116 164,140,114 186,159,127 195,170,140 196,171,143 217,184,159 215,182,157 222,190,174 194,180,164 162,140,134 136,119,109 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,169,150 182,155,123 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 203,185,166 238,218,200 220,195,167 224,212,184 241,210,189 238,216,196 228,207,184 219,194,166 228,214,189 220,199,176 75,53,33 118,70,14 240,151,35 153,83,5 165,96,31 176,107,40 171,97,22 200,55,11 121,75,16 117,61,25 120,65,34 110,64,27 101,56,21 108,59,10 123,68,12 105,54,1 111,56,4 162,106,41 134,82,20 105,63,23 84,43,14 111,64,41 109,61,36 104,56,31 107,59,30 110,62,37 114,63,37 116,65,41 121,69,48 129,87,65 172,138,116 210,177,152 204,172,140 207,178,154 205,185,165 220,205,194 235,217,198 228,193,166 212,184,157 199,174,146 206,181,153 206,181,153 201,178,149 192,168,142 193,180,159 177,170,154 182,167,147 188,169,146 172,146,123 133,122,107 167,156,141 222,186,157 154,140,115 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 150,136,122 183,174,159 204,195,180 229,215,199 211,197,181 215,195,175 205,184,161 201,177,151 185,175,153
42,45,54 96,101,109 115,113,114 77,72,71 142,128,114 209,175,141 184,160,136 119,107,97 157,133,109 159,131,102 171,144,110 183,158,130 173,148,120 178,153,125 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 217,187,161 213,184,153 209,183,158 194,175,148 178,157,130 152,135,111 146,129,105 187,159,132 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 205,185,167 226,202,178 228,204,178 227,201,178 221,202,175 215,191,167 212,186,163 213,192,165 238,209,189 178,159,136 199,155,115 255,178,55 255,164,53 156,94,13 175,99,43 236,137,80 180,93,29 100,53,1 107,63,12 155,87,42 129,71,34 192,136,100 114,63,26 105,55,9 149,96,32 137,82,10 121,69,19 115,65,21 98,54,24 73,33,10 97,56,29 112,64,37 120,70,39 117,70,38 121,65,39 115,59,35 115,62,39 111,58,35 114,63,39 108,61,38 116,74,50 167,129,108 209,183,160 224,204,174 218,196,178 234,210,186 235,209,186 234,204,176 217,192,164 205,177,150 210,182,155 208,180,153 190,169,146 202,174,147 185,164,137 144,125,102 178,162,145 182,162,142 190,171,157 234,208,194 190,169,142 179,170,151 173,161,149 164,150,132 202,181,154 191,168,139 155,141,123 220,202,183 198,184,168 193,179,163 182,169,148 205,192,171 199,186,165 206,191,169 221,203,182 203,183,163 163,150,129
57,61,74 88,84,93 109,91,86 124,107,83 102,87,65 145,129,112 83,83,69 81,82,74 175,151,127 182,152,124 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 158,134,112 183,159,133 201,177,151 225,204,179 232,208,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 221,200,175 214,195,170 218,199,174 226,202,178 210,179,156 217,200,176 210,185,157 204,176,147 211,183,156 213,188,158 210,194,163 225,208,184 202,151,125 248,162,89 255,181,28 245,138,26 166,88,8 202,120,48 217,140,84 192,119,60 118,70,12 107,60,10 145,84,23 143,85,30 131,79,19 128,76,16 122,71,16 115,63,15 100,54,15 100,50,19 96,45,17 105,57,30 108,60,35 117,66,42 119,68,44 124,68,42 133,71,44 131,69,42 120,60,35 115,59,33 115,61,41 114,60,40 112,58,38 117,64,39 123,74,52 172,141,120 197,177,157 211,189,169 219,198,173 229,210,187 229,210,185 210,190,170 220,186,164 214,200,175 213,180,153 212,186,163 207,188,163 208,189,173 185,173,145 167,153,137 161,147,129 186,173,152 201,190,183 206,183,154 182,158,134 172,148,122 180,161,134 185,165,145 163,148,128 143,134,128 220,206,190 215,199,182 210,196,178 204,191,168 204,189,180 212,198,184 232,219,214 237,222,200 215,196,169 210,191,164
62,57,54 113,100,93 166,142,120 165,148,124 124,106,85 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 153,128,100 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 222,203,180 216,201,179 234,218,201 224,203,188 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 216,187,163 222,196,175 209,178,155 217,185,155 209,188,165 203,182,159 206,182,158 224,167,138 218,128,84 195,93,42 255,175,15 255,150,4 249,137,7 234,134,20 192,109,24 162,100,26 109,65,12 105,60,14 105,57,10 112,64,17 104,55,17 100,50,17 98,51,19 106,51,22 127,63,37 125,63,36 125,64,32 127,65,36 126,67,39 124,67,38 125,73,41 122,70,38 119,63,37 124,68,42 125,72,45 117,66,38 114,63,37 109,58,32 113,60,37 110,57,32 111,63,36 133,92,65 162,129,104 212,187,159 216,197,181 228,214,198 223,204,181 225,196,176 218,189,165 216,195,168 215,191,167 219,195,169 205,182,151 189,170,143 189,172,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,145 167,148,132 164,155,147 212,195,185 173,158,136 185,162,133 178,155,142 210,195,184 197,179,176 186,171,160 204,188,182 219,205,189 208,195,174 197,185,173 175,159,142 197,173,147 201,177,151
70,60,59 110,92,87 165,139,118 153,134,111 112,94,75 90,86,76 61,54,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 157,129,102 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,161 230,209,182 221,204,176 225,209,196 204,188,173 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 203,177,154 227,193,171 233,205,178 210,184,159 201,175,150 192,178,160 210,144,114 194,92,54 172,82,38 215,113,0 255,136,10 237,131,12 212,119,14 156,90,8 96,52,1 102,60,18 95,52,17 92,51,20 94,49,16 89,39,6 110,58,26 132,73,43 130,66,38 133,63,39 128,61,34 136,73,42 130,71,41 125,68,39 124,67,38 120,68,38 114,63,35 110,59,33 110,59,33 117,66,40 105,57,30 110,62,35 114,63,37 111,58,35 112,59,34 111,60,36 108,62,34 164,122,100 200,174,153 218,198,180 230,211,197 228,207,182 225,196,174 225,194,171 214,191,162 186,168,147 240,220,200 229,205,179 196,175,152 203,185,155 218,204,186 216,192,166 178,159,136 165,151,122 193,174,149 168,148,128 165,155,143 186,172,156 160,147,124 206,187,173 213,187,162 198,177,154 186,170,164 204,189,180 210,196,182 217,204,183 215,203,177 195,184,167 213,198,178 221,197,171 211,187,161
111,100,97 147,127,109 158,133,114 183,157,136 143,123,103 121,108,101 114,102,90 104,94,84 142,123,109 156,131,103 192,159,134 199,174,146 201,175,152 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 241,222,206 220,202,181 201,189,163 206,190,173 204,188,175 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,176,155 200,176,150 237,218,206 217,193,160 212,184,155 218,185,160 210,152,117 202,100,53 186,96,52 183,101,56 174,95,51 214,129,72 224,147,91 155,88,45 92,46,16 79,42,16 74,43,20 80,49,26 129,81,52 144,81,46 148,80,44 147,78,45 133,64,31 131,69,40 133,71,44 126,66,41 117,59,33 115,59,35 117,61,37 114,58,32 119,66,41 116,65,41 105,56,34 110,61,39 101,52,30 100,54,28 111,64,41 102,55,32 112,60,39 110,59,35 110,58,37 112,59,36 118,76,54 134,100,80 216,195,170 218,201,175 233,214,189 227,194,167 215,191,165 220,189,166 154,144,132 219,207,195 219,198,175 225,204,179 198,176,156 176,162,148 210,191,175 229,200,176 203,175,148 164,147,123 203,178,150 195,176,151 197,176,151 191,180,165 190,176,162 213,198,189 246,227,213 187,161,136 174,155,132 175,164,149 206,191,180 208,195,174 213,202,185 222,206,191 226,203,174 215,187,160
95,84,81 144,124,106 183,158,139 168,134,112 173,154,131 165,145,127 186,166,146 142,128,114 141,127,113 163,141,123 218,180,159 225,195,169 195,164,143 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,187 215,196,184 219,202,192 216,201,181 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 205,177,139 202,174,147 206,187,173 203,168,141 195,154,127 196,134,107 196,103,57 166,87,46 158,81,46 151,76,45 134,73,37 126,65,33 124,65,37 98,46,16 88,42,16 90,50,27 85,49,29 107,59,34 135,72,37 155,82,41 170,98,61 147,74,42 129,63,31 115,58,29 111,58,31 110,59,35 106,55,31 107,59,34 109,63,37 108,60,35 104,57,36 106,60,42 101,55,37 104,56,38 99,52,31 98,53,32 102,55,34 100,52,34 114,64,47 108,61,40 105,54,30 111,58,35 114,61,36 135,94,74 165,141,119 234,216,197 232,215,205 226,200,175 217,196,171 219,193,170 206,187,173 206,192,176 201,187,162 217,200,174 193,168,149 181,171,161 227,213,199 225,214,199 221,200,177 166,156,144 203,175,148 206,176,148 197,180,152 168,152,135 189,175,157 196,181,170 188,180,169 172,158,142 176,164,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,156 196,179,153 220,196,172
72,63,57 132,114,93 152,131,108 204,170,150 160,143,117 217,188,164 187,161,138 180,162,141 186,168,147 201,181,161 222,187,160 231,196,169 201,170,147 211,182,151 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 241,204,164 251,214,170 243,210,171 239,206,158 248,214,169 241,207,164 250,213,173 238,198,162 235,201,167 226,193,156 242,208,174 242,209,182 223,194,172 201,175,152 209,184,154 219,195,169 228,210,189 224,205,180 234,210,188 225,201,175 224,203,180 227,203,177 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 200,171,147 208,180,151 215,191,169 220,185,160 185,140,119 187,124,91 183,100,60 172,93,47 154,81,49 118,61,32 103,55,28 98,52,34 89,48,28 82,44,25 78,42,24 69,39,22 66,36,19 80,51,31 100,57,38 115,62,35 128,73,42 100,52,25 94,48,22 109,64,41 97,52,29 95,50,29 101,54,33 108,59,37 103,56,33 104,57,36 99,54,33 109,66,47 100,57,40 96,53,36 92,51,33 96,53,36 95,52,35 95,49,33 99,53,37 99,53,39 103,60,41 105,60,39 110,61,39 111,58,35 126,75,51 144,110,90 195,173,153 212,196,179 218,199,183 219,190,166 212,186,161 216,185,166 195,180,158 215,205,183 225,212,191 194,170,144 201,191,181 231,218,213 225,207,202 203,183,163 200,176,154 191,172,149 200,181,158 170,146,120 172,156,143 207,190,180 194,180,151 165,147,117 160,141,116 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,71 201,165,147 181,162,137 203,172,149 230,199,178 192,168,144 208,184,160 209,190,165 217,181,159 220,186,154 202,172,144 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 239,200,157 249,211,165 233,196,152 246,211,173 240,209,170 242,210,176 212,189,160 219,198,171 229,195,165 230,195,159 241,207,175 231,198,173 221,193,166 231,206,178 210,185,157 208,180,153 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 215,190,162 213,184,153 217,184,157 224,193,170 180,145,118 166,110,88 203,116,75 216,127,80 164,86,40 125,63,25 120,58,29 115,57,31 123,72,46 104,59,38 85,47,26 77,41,21 67,37,20 61,34,18 74,44,29 75,41,23 97,56,36 81,43,24 80,46,26 80,46,24 96,58,37 107,61,45 100,54,36 100,55,34 104,57,36 100,54,36 95,54,36 99,58,40 99,61,42 97,59,40 95,54,36 85,47,30 91,50,32 92,54,35 89,51,34 88,50,33 95,54,36 94,53,35 102,59,42 107,61,43 110,57,32 118,65,38 134,89,66 155,119,97 217,196,173 228,202,179 228,202,181 231,203,176 207,181,167 182,162,142 208,192,177 235,221,203 216,192,166 235,217,196 226,210,206 225,204,191 198,175,144 208,179,159 175,161,136 154,145,118 184,166,145 206,185,162 219,204,184 225,209,194 205,194,179 211,199,187 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,113 148,134,120 173,152,137 236,210,189 190,169,146 199,178,155 193,169,147 216,182,150 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,142 231,192,151 220,183,141 238,202,169 245,213,179 238,204,172 204,175,144 223,199,175 231,218,195 228,211,201 241,220,195 236,218,199 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 219,188,165 223,199,175 224,198,177 214,181,156 186,133,108 196,127,96 200,106,54 235,140,93 196,112,66 146,77,46 109,57,36 98,52,34 99,58,38 94,56,37 84,48,30 77,41,23 73,41,25 65,38,22 64,37,21 64,32,16 86,50,30 88,52,34 82,46,28 80,44,26 85,47,30 84,43,25 98,55,38 85,44,24 91,50,32 94,53,35 89,51,32 87,51,31 87,51,33 87,49,32 85,47,30 83,42,26 89,51,34 85,47,30 86,48,31 94,56,37 88,50,31 95,54,38 95,54,36 105,62,45 106,59,36 115,62,35 129,76,51 130,83,62 222,191,170 226,200,175 218,197,174 214,194,176 207,189,168 224,204,186 234,211,198 220,198,180 227,213,197 226,210,204 205,191,173 200,185,176 205,174,151 182,164,143 165,145,136 199,180,168 199,185,167 222,208,194 213,198,178 190,174,159 200,186,168 193,179,163 191,176,165 229,210,198 228,211,187 232,215,189 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,75 116,105,90 121,102,88 136,123,100 136,118,97 178,163,141 207,178,158 208,177,138 181,148,123 212,184,157 196,177,150 208,191,167 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,186,163 217,183,153 226,194,160 212,180,148 218,189,156 213,180,153 224,191,152 221,188,149 201,168,131 222,186,153 232,200,166 248,214,182 252,223,192 232,211,188 208,179,155 200,181,158 245,226,212 226,210,195 219,203,188 207,181,156 215,190,160 235,206,184 237,208,184 212,184,157 222,191,172 231,205,182 241,216,197 195,160,133 174,104,78 186,99,56 199,120,74 169,96,55 127,68,38 110,63,40 90,49,31 85,48,33 91,57,39 85,53,37 78,46,30 73,41,25 70,40,25 64,36,23 63,37,23 66,36,21 68,36,20 73,39,21 80,44,24 82,45,30 95,56,42 103,65,46 104,66,47 96,58,39 86,50,28 79,45,25 79,45,27 85,51,33 79,45,27 82,48,30 79,45,27 76,41,26 84,48,30 84,48,30 84,48,30 85,49,31 85,49,31 88,52,34 93,55,38 95,52,35 105,62,45 111,64,41 126,74,53 124,71,48 154,116,97 212,188,164 209,191,170 209,188,165 214,195,181 242,223,207 241,221,212 241,231,230 234,208,194 194,171,140 202,179,150 187,179,157 196,178,157 190,172,142 202,184,165 215,200,178 226,212,196 219,204,193 206,189,179 223,206,196 203,191,165 196,182,168 203,188,177 215,196,184 211,197,179 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,104,87 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,112 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,202,174 222,188,154 227,196,159 210,181,146 208,178,150 228,194,160 231,196,160 210,179,142 226,192,158 221,189,155 226,193,156 227,194,155 240,208,166 200,167,130 229,201,163 242,210,176 233,206,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 228,212,195 221,207,191 217,203,187 230,211,195 243,218,199 228,201,185 172,110,83 169,91,61 155,83,48 146,88,53 132,75,44 110,62,37 83,42,24 80,44,24 77,43,25 71,39,23 71,39,25 68,38,23 66,36,21 66,39,23 62,36,22 60,32,19 78,43,28 76,44,28 71,39,23 68,38,23 66,36,21 65,37,24 77,47,32 81,49,33 76,45,26 69,38,19 71,40,21 77,45,29 75,43,27 74,42,26 73,41,25 78,44,26 75,41,23 80,46,28 79,44,29 78,44,26 86,50,32 86,50,32 86,50,32 88,52,34 90,52,33 94,56,37 105,62,43 122,75,54 118,67,43 121,73,46 219,199,181 241,216,199 236,209,193 221,202,188 177,165,155 241,222,206 215,196,169 215,189,164 199,174,144 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 220,204,187 225,209,192 206,187,171 168,150,129 198,186,160 188,177,172 185,168,158 183,165,160
139,125,111 153,135,116 152,130,112 164,142,122 158,138,118 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,140 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,168 219,185,153 210,178,146 225,196,165 219,188,165 235,201,171 211,179,149 204,177,145 237,197,172 229,199,171 220,191,158 218,189,156 233,205,167 224,191,154 229,201,163 234,200,168 229,200,169 217,190,158 215,187,158 214,186,159 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 187,166,139 200,178,144 186,161,131 199,187,177 218,195,184 190,148,126 169,94,65 137,70,43 114,59,30 111,61,30 106,55,27 95,50,29 88,52,34 78,47,28 75,43,27 71,39,25 68,36,22 67,37,22 67,36,24 63,33,18 56,30,16 54,33,18 80,43,28 65,35,18 59,32,16 55,29,15 55,29,15 59,31,18 60,34,20 70,44,30 60,33,17 72,45,29 72,42,27 72,42,27 75,43,27 71,40,21 74,43,24 76,42,24 73,41,25 75,43,27 73,41,25 80,44,26 80,44,26 86,48,31 86,50,32 93,55,38 90,52,35 96,58,39 103,65,46 114,71,52 117,68,46 111,60,36 198,173,156 239,222,212 225,208,214 212,196,192 214,199,190 161,147,131 153,135,116 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 215,200,180 222,207,187 211,193,174 227,208,194 228,210,191 221,206,197 196,185,194 176,166,170
