242,224,203 238,220,199 214,196,175 225,211,186 227,212,190 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 155,139,126 204,188,175 227,212,201 198,184,168 182,166,160 221,206,195 199,184,173 227,212,201 203,189,175 214,198,183 195,179,164 175,161,145 158,143,132 190,173,163 160,107,52 166,106,52 113,86,52 192,180,168 190,175,153 176,163,156 212,196,190 205,189,183 190,171,157 185,176,157 206,190,177 199,183,170 170,153,129 186,167,144 185,166,141 178,163,143 162,148,130 151,142,138 170,160,150 138,128,118 152,140,128 152,140,128 147,135,123 126,112,98 158,144,130 137,128,113 158,146,146 149,138,147 147,108,76 109,87,79 83,69,53 68,63,33 46,51,59 51,61,81 119,122,62 73,69,50 91,88,62 95,69,57 69,54,45 65,75,83 58,65,49 104,98,62 77,102,99 71,78,42 64,60,23 101,90,46 89,93,53 147,132,53 98,104,65 109,116,84 129,134,69 149,124,47 102,108,56 89,90,53 81,78,25 166,161,10 167,153,8 169,154,4 166,148,8 174,152,16 169,148,7 167,145,11 162,139,8 155,136,11 147,132,15 134,124,16 119,111,21 91,88,21 59,73,43 133,194,255 126,188,255 125,190,255 128,190,255 128,190,255 159,153,78 64,58,35 161,125,35 95,144,189 125,191,255 127,190,255 130,186,255 104,139,162 83,98,101 69,81,89 77,89,93 75,86,97 69,80,93 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 71,83,105 66,79,98 71,84,103 84,99,115 79,109,129
218,202,189 176,160,147 187,171,158 167,156,151 213,199,181 204,181,152 213,182,161 188,167,154 206,191,182 204,184,177 217,206,199 178,162,145 222,206,189 197,179,158 170,149,126 173,158,136 173,157,142 170,154,137 177,161,144 171,155,138 175,160,149 192,176,161 172,158,140 179,165,147 186,176,164 222,173,122 222,188,145 202,175,157 137,81,14 178,146,116 147,101,60 111,65,37 150,120,103 211,200,185 213,201,189 184,169,158 205,191,177 214,199,179 196,181,170 190,174,159 182,167,147 179,159,139 139,126,103 174,160,144 159,149,139 164,155,149 143,128,117 127,122,108 129,125,115 139,135,127 166,147,133 176,155,140 146,127,113 142,122,115 104,99,98 98,101,108 79,81,81 93,85,72 90,73,36 89,74,36 55,57,73 48,54,55 132,132,58 62,63,40 98,75,64 88,70,67 50,67,89 88,88,54 59,52,25 44,55,68 65,76,61 134,120,66 128,109,54 121,104,53 149,122,9 100,94,58 133,136,72 135,135,63 133,127,52 134,128,53 136,125,50 170,160,39 168,157,13 170,154,11 175,154,13 182,156,17 179,153,16 175,152,14 164,145,10 161,142,7 157,136,12 156,137,14 136,126,14 117,112,12 83,81,9 65,68,17 53,74,93 135,190,255 130,189,255 132,189,255 103,152,170 155,136,52 69,54,34 188,156,70 99,101,101 122,184,236 126,183,246 124,191,253 108,140,178 95,101,104 80,90,98 73,82,95 65,75,95 64,73,96 63,73,89 63,73,93 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 76,86,104 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 79,92,107
231,203,176 209,181,154 219,191,164 212,183,159 204,181,152 168,147,134 216,205,198 191,172,145 169,157,131 195,177,156 206,196,184 205,189,174 213,197,182 195,176,153 169,148,125 173,158,136 161,145,130 218,201,191 197,180,172 192,175,167 197,182,171 206,189,179 220,206,192 200,186,172 188,139,99 218,193,176 211,116,13 178,124,76 153,77,19 182,158,134 118,68,24 193,172,149 173,151,131 137,117,99 140,125,116 157,142,131 206,191,180 219,202,194 150,134,128 193,177,162 170,152,131 183,164,139 186,172,154 157,143,127 172,162,152 145,136,130 153,138,127 132,118,102 157,142,131 148,133,124 158,140,119 183,163,145 163,145,126 154,135,121 128,117,112 111,111,111 105,110,116 67,69,83 106,95,62 95,94,83 86,83,98 112,119,75 99,103,49 104,102,55 99,99,54 88,73,51 51,30,30 59,55,20 62,62,32 55,65,83 55,57,31 120,107,34 77,60,25 170,143,68 144,117,31 96,84,14 146,141,70 133,127,52 118,114,54 139,129,51 165,141,18 179,160,5 188,166,21 181,158,20 183,153,15 188,159,16 188,158,18 180,154,15 175,152,10 171,145,8 125,103,0 88,71,4 89,77,11 80,73,14 70,70,9 67,70,19 55,70,35 92,127,134 128,188,255 107,154,180 148,130,32 119,99,24 114,100,32 110,94,20 92,99,94 97,118,114 108,145,181 115,173,233 91,118,130 92,108,106 100,116,114 80,91,102 86,99,116 63,76,95 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 73,86,105 71,84,103
171,157,132 165,151,126 197,179,158 196,179,151 203,175,146 200,184,169 198,179,152 200,182,161 196,176,146 162,143,118 189,169,151 187,161,138 190,171,146 164,146,125 182,163,138 184,171,150 208,191,165 190,171,148 196,178,159 140,125,116 178,160,141 211,190,177 209,177,163 174,142,126 125,93,79 202,133,66 252,152,51 221,155,71 160,92,20 157,95,53 136,77,29 133,78,37 121,82,54 170,136,116 188,169,153 217,202,191 196,182,166 205,190,170 179,163,148 218,202,185 186,168,147 167,148,136 156,143,120 124,113,98 189,177,165 187,178,174 177,161,159 160,139,116 179,150,126 178,145,120 176,155,140 171,155,138 192,174,155 165,151,135 146,135,128 128,121,124 151,147,156 123,127,140 83,90,104 106,105,78 146,136,67 143,127,53 132,137,63 122,125,61 126,122,64 91,79,42 118,86,52 99,99,58 98,105,48 91,96,64 79,76,36 95,86,26 107,93,23 153,130,29 150,126,34 110,95,14 101,94,22 90,81,23 142,125,58 98,81,12 101,82,27 105,88,19 154,136,49 188,159,56 202,170,54 208,180,53 186,162,41 150,130,26 109,92,16 108,89,23 114,98,24 105,99,24 90,84,20 85,79,13 66,64,15 66,72,20 69,73,19 61,68,22 115,122,88 127,103,21 84,71,39 142,177,207 137,179,213 101,112,125 83,98,105 76,90,102 75,83,111 85,98,124 110,122,118 92,102,108 75,85,103 89,104,109 74,87,102 79,92,111 66,79,98 72,87,101 80,93,94 84,121,159 98,146,185 57,82,108 70,84,105 78,91,108 70,85,99 73,87,108 83,94,105 94,108,104 77,90,109 64,76,100
251,231,211 195,175,155 205,183,163 196,170,145 207,182,152 203,178,148 181,162,139 193,172,149 193,170,141 193,169,143 184,163,136 175,154,129 170,156,129 156,142,117 159,144,124 190,177,156 214,195,170 206,182,156 131,110,87 193,174,162 198,174,148 248,181,156 168,99,63 111,66,45 87,46,30 80,54,33 89,55,33 86,52,34 142,91,63 127,79,52 102,57,34 111,69,56 90,56,34 78,47,28 100,74,60 176,155,142 186,172,156 200,185,174 214,197,187 207,193,179 171,157,130 155,140,118 142,128,110 182,171,156 180,168,156 175,166,151 157,150,150 166,144,124 179,142,118 191,157,139 161,136,117 172,152,132 164,145,129 142,131,116 129,118,115 134,128,123 114,112,120 134,128,121 113,100,39 109,101,47 90,90,45 110,105,52 78,79,29 137,134,69 138,115,55 110,91,36 117,117,58 115,112,57 114,117,57 116,119,55 106,99,58 98,89,58 64,60,25 140,128,50 87,74,24 100,83,32 122,106,34 136,117,35 134,119,31 136,131,33 119,113,20 96,88,7 86,73,25 94,80,24 139,121,34 184,161,51 142,122,34 91,81,28 79,75,29 68,64,18 58,48,0 63,53,4 74,60,15 82,74,20 71,69,20 58,63,16 63,69,17 54,56,10 74,66,30 50,62,55 126,188,255 131,188,253 114,154,175 74,87,104 78,93,100 80,90,106 80,89,100 86,98,104 88,100,93 80,94,90 67,80,95 70,85,103 77,91,112 74,88,109 63,74,103 70,83,102 82,99,94 86,112,131 70,97,125 53,75,107 58,76,102 67,83,108 72,86,109 77,92,106 80,90,106 83,94,105 79,93,105 70,82,104
211,182,158 203,174,150 207,178,154 197,168,144 209,180,156 190,171,148 184,169,147 200,174,151 199,175,149 173,152,125 189,168,141 161,141,123 167,153,139 169,158,141 135,123,111 201,182,166 211,194,170 190,169,144 207,183,157 207,179,152 221,158,125 181,119,90 105,70,55 72,41,31 59,33,19 60,34,20 60,34,20 62,37,18 82,50,36 71,44,28 61,31,14 78,44,26 72,42,25 67,40,22 65,40,23 75,52,39 171,152,138 219,203,188 218,203,183 182,170,140 178,165,144 140,127,106 176,165,148 169,155,139 179,165,151 180,168,156 175,162,155 156,147,143 193,169,143 184,149,124 164,138,117 169,150,127 150,128,108 144,126,123 142,130,132 190,176,160 137,127,128 120,113,111 138,123,74 118,123,58 135,140,64 111,116,44 120,117,52 117,109,44 159,137,59 148,127,46 145,120,35 144,144,72 137,143,64 139,134,63 106,109,60 68,60,24 109,107,60 112,116,62 153,145,91 135,135,72 81,88,33 117,120,42 144,133,28 107,99,20 153,139,71 137,118,63 109,85,32 64,45,8 103,84,18 133,108,8 133,113,25 50,38,0 66,54,0 128,102,32 129,97,51 77,51,30 106,86,56 79,67,28 78,70,20 55,49,3 63,66,15 63,66,17 53,53,21 136,198,252 129,175,226 117,139,141 88,99,112 68,77,102 67,80,97 77,91,101 81,96,103 78,93,98 86,98,104 98,115,110 75,90,106 62,74,109 57,74,105 56,75,106 61,74,100 68,77,100 68,84,93 67,82,98 67,80,106 57,73,109 53,75,107 69,91,123 86,103,125 83,101,114 82,95,112 77,90,107 83,96,111 75,88,103
225,196,172 201,172,148 204,175,151 205,176,152 171,142,118 157,140,116 164,151,128 156,139,111 129,110,94 190,172,153 139,121,100 190,171,146 175,151,129 202,189,186 160,148,138 232,213,197 204,187,163 201,182,157 212,188,162 203,175,148 172,104,68 87,53,35 81,52,28 78,51,33 59,33,19 60,34,22 61,30,18 63,33,16 80,44,26 63,37,23 66,36,21 70,35,20 107,69,52 102,61,41 85,43,21 75,40,27 70,44,32 132,113,99 155,140,120 157,143,127 154,139,128 157,143,127 195,184,167 188,172,157 190,176,162 170,158,146 196,185,170 179,169,159 127,125,121 172,166,159 164,149,138 150,133,123 149,131,126 182,172,171 186,180,175 186,178,167 180,168,158 156,147,143 141,125,119 129,118,45 127,122,53 128,126,54 139,130,56 91,84,27 94,92,43 78,70,34 116,108,58 66,59,41 106,109,58 106,108,64 112,103,43 123,103,42 126,84,44 109,81,41 48,56,31 59,64,40 64,68,41 60,60,28 141,121,15 145,115,32 252,218,173 69,42,35 113,78,63 123,92,43 172,147,31 179,158,36 150,129,18 107,90,23 131,98,19 193,146,65 86,58,2 98,71,24 107,80,15 95,78,29 101,82,0 124,111,20 92,85,15 67,66,10 52,57,12 144,193,225 117,167,207 92,112,113 74,94,108 73,85,107 64,77,96 69,85,96 81,96,99 96,112,110 92,108,106 83,96,111 96,111,118 77,89,113 62,75,103 59,75,104 74,89,107 90,102,108 72,88,99 66,81,99 61,75,96 57,74,105 53,75,107 60,82,114 70,86,111 70,86,111 73,86,103 73,86,103 75,88,107 76,89,108
216,187,163 219,190,166 217,188,164 207,185,151 193,167,146 195,176,151 170,152,133 164,155,136 224,203,188 183,162,135 160,146,128 182,168,143 156,142,128 213,197,180 215,199,184 197,181,164 195,179,162 204,185,169 177,151,128 164,107,78 102,57,34 69,39,24 80,51,29 102,76,55 66,35,27 61,37,29 65,34,26 73,36,23 85,42,27 88,41,18 86,43,24 71,35,17 74,44,27 96,60,40 118,70,43 92,45,24 69,39,24 69,43,31 150,135,124 139,127,115 130,117,112 184,173,158 155,144,127 183,167,154 200,186,172 190,175,164 189,175,161 163,149,135 177,168,160 141,135,128 146,136,135 189,180,149 192,180,168 121,103,98 109,103,98 118,111,111 159,158,161 93,100,114 114,118,131 43,38,26 85,82,69 129,134,60 145,145,61 142,127,50 150,133,53 150,133,53 104,88,34 125,128,50 115,119,34 74,76,30 145,122,51 153,128,51 127,103,41 110,101,43 57,67,32 94,91,65 70,69,31 85,76,31 186,159,15 174,144,17 171,143,33 162,133,30 122,96,3 168,142,33 183,157,46 175,152,40 170,151,40 117,102,21 120,105,26 125,110,22 145,119,28 126,98,3 107,75,0 124,96,0 166,143,14 147,126,25 110,99,26 68,65,10 54,56,14 127,151,153 117,167,221 85,108,131 81,96,101 74,87,102 71,85,95 75,86,97 92,106,99 97,110,96 88,105,95 75,88,103 79,93,105 82,94,118 76,89,108 71,84,103 77,90,109 68,81,98 59,68,91 69,78,103 62,74,98 61,73,97 53,75,105 54,78,109 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 169,158,139 228,209,186 186,167,142 207,189,170 195,176,153 179,162,136 198,174,148 180,164,147 187,174,151 179,165,151 219,205,180 165,149,134 212,196,181 199,183,168 237,221,206 200,174,153 143,79,51 78,44,26 64,38,28 59,33,19 52,33,21 56,31,12 120,76,50 196,134,96 233,152,116 231,152,108 231,152,111 213,142,98 169,114,83 106,69,45 76,45,26 106,66,43 108,55,30 84,43,23 78,42,32 78,58,51 198,185,180 178,164,150 158,144,128 176,162,146 193,179,165 197,183,169 191,177,163 200,186,172 200,185,174 170,159,152 153,144,138 165,154,151 140,125,44 122,110,71 141,119,99 145,123,105 147,124,113 115,106,91 104,99,96 71,70,45 73,62,18 76,71,32 126,112,54 124,110,54 132,118,52 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 98,92,26 155,136,52 158,135,48 160,138,60 118,118,55 71,78,46 65,65,33 126,118,68 162,145,22 199,168,17 188,157,24 186,156,27 185,156,22 184,159,29 218,193,79 218,190,82 196,172,67 163,142,41 120,103,38 97,84,21 105,94,21 135,118,40 157,131,11 172,140,14 182,152,16 166,136,20 137,118,23 97,89,24 67,63,15 54,56,14 69,76,40 133,163,187 110,150,178 77,90,107 84,99,104 96,113,103 91,103,107 98,113,99 92,104,95 102,119,111 74,87,104 67,80,97 63,75,99 74,87,106 76,89,108 88,102,114 84,97,116 78,89,102 91,105,101 69,83,95 84,98,108 74,98,118 109,147,180 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 183,172,155 220,204,189 211,192,167 167,149,130 207,190,164 195,169,146 152,127,99 173,157,140 156,142,128 190,176,158 204,190,163 209,193,180 205,189,174 205,191,173 201,187,169 202,176,155 123,63,40 69,40,20 57,34,21 54,33,18 50,31,19 137,90,58 255,175,139 255,181,137 255,175,126 246,157,108 236,157,111 221,146,99 194,132,94 158,110,81 113,76,52 76,46,29 121,65,39 105,60,37 81,44,29 67,43,35 149,137,127 168,152,148 154,135,123 182,168,152 192,178,164 192,178,164 191,177,163 155,141,127 154,139,128 168,157,150 172,163,157 143,132,125 154,135,53 103,89,44 147,123,101 144,123,108 146,124,116 153,135,114 145,126,110 85,84,46 124,110,52 118,106,49 130,118,50 84,74,34 53,46,7 119,103,49 143,130,67 130,125,56 143,137,62 149,144,62 140,133,61 161,143,56 167,144,59 142,118,52 89,92,41 70,73,40 78,76,43 94,86,36 204,183,33 204,172,19 203,172,25 197,171,30 185,161,28 176,152,29 200,170,58 199,167,55 187,160,56 157,136,39 94,79,32 74,64,11 88,80,17 89,74,23 166,135,28 177,141,24 172,140,16 154,128,17 132,114,25 90,84,20 61,57,9 56,58,16 59,68,24 91,107,118 93,123,143 83,94,121 73,87,97 85,102,94 88,100,108 90,104,97 89,101,92 90,107,102 81,95,105 85,99,111 67,79,103 68,81,100 78,91,110 81,95,105 66,79,98 86,98,104 86,100,96 84,99,106 79,94,101 83,105,121 125,166,205 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 202,176,151 203,186,162 223,202,177 178,162,149 236,222,206 197,176,151 190,171,148 190,171,148 152,138,113 179,162,152 193,177,164 162,146,131 165,151,135 214,201,180 198,185,162 189,158,137 101,56,35 68,38,23 55,32,21 55,36,24 61,34,18 255,172,127 255,173,125 255,166,122 236,146,97 235,149,101 225,146,102 216,137,96 201,129,92 178,117,83 149,97,67 68,45,30 160,91,62 121,63,39 109,59,42 75,44,32 112,99,94 160,145,134 198,187,172 182,171,154 143,129,115 204,190,176 158,143,132 182,168,154 171,156,145 168,152,146 161,145,139 131,118,113 95,79,21 131,113,51 85,85,53 69,55,37 154,130,106 162,135,117 159,133,119 103,103,103 103,106,86 141,117,51 138,118,41 140,117,46 54,50,13 123,114,56 83,72,26 59,57,28 92,90,28 97,91,27 94,86,32 82,76,28 115,96,41 134,138,71 94,97,48 66,71,28 108,98,56 94,83,50 210,181,9 220,185,31 224,194,54 163,137,26 143,120,19 81,65,0 160,136,29 159,127,23 143,120,23 90,75,14 49,40,11 36,29,9 45,39,16 52,43,16 176,146,34 167,135,11 161,129,13 139,117,9 122,104,17 81,77,17 61,59,12 56,58,14 61,69,16 81,93,101 74,90,99 72,87,103 67,80,97 71,84,101 71,84,101 86,102,102 97,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 61,73,95 73,88,95 80,92,96 70,80,98 67,80,97 74,87,102 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,123 82,96,117
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,151 157,138,115 198,184,155 218,202,185 215,201,174 197,183,158 202,183,171 221,200,177 216,194,174 181,143,126 90,49,31 64,38,24 58,37,26 56,35,24 127,76,48 255,168,121 247,156,112 219,140,96 222,144,96 214,139,92 206,132,94 202,128,94 191,121,88 186,123,90 169,110,80 90,52,35 87,51,29 146,76,45 121,63,41 82,47,34 65,47,42 191,176,165 199,187,175 191,180,165 144,129,118 187,172,161 155,140,129 183,169,155 133,118,109 186,171,162 164,148,142 95,89,55 82,82,41 90,78,50 156,132,95 92,88,53 103,102,48 179,159,141 173,147,135 162,145,135 78,80,77 105,97,63 148,129,45 148,124,62 133,129,67 129,119,52 140,131,57 135,125,58 143,130,67 137,119,46 44,36,23 82,63,36 167,109,56 116,116,53 82,86,48 99,103,65 142,135,63 79,69,27 210,180,11 216,186,28 183,155,28 142,115,11 187,162,44 181,155,35 167,142,44 91,75,21 60,46,17 70,56,29 71,59,22 80,66,21 81,68,20 89,74,23 166,141,23 168,139,18 152,126,15 133,113,9 105,90,11 68,67,13 57,57,14 55,57,15 60,68,17 71,77,78 65,79,100 63,77,98 64,76,98 64,76,98 68,81,98 73,86,101 86,101,108 83,98,101 82,96,106 73,86,101 69,82,101 97,112,117 102,118,118 76,89,104 63,76,95 100,113,114 87,100,101 67,80,99 62,73,100 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,81,107 76,92,101
231,206,176 229,204,176 230,204,183 218,201,177 243,224,212 213,197,182 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 218,204,190 210,195,184 204,184,166 227,202,183 177,161,146 131,92,80 77,43,23 67,36,24 59,33,19 54,40,24 211,131,90 164,92,57 156,83,53 160,91,62 201,129,90 211,134,97 177,114,81 154,103,79 126,84,62 121,76,53 111,66,45 90,56,36 51,29,21 137,80,51 123,63,38 85,47,30 62,43,31 153,140,133 192,180,170 184,172,162 187,175,165 189,177,165 144,131,124 129,119,109 186,172,156 132,121,106 156,143,138 128,123,120 91,89,40 85,86,47 151,109,71 172,146,107 121,122,54 137,117,97 154,128,114 160,133,117 103,102,91 48,53,63 47,57,54 71,76,84 59,55,20 73,70,15 117,109,44 99,102,53 54,47,4 110,95,73 125,91,50 78,66,27 37,33,12 79,81,26 117,116,49 81,76,46 116,114,44 87,73,28 201,175,13 190,166,17 159,134,8 213,182,35 206,176,18 216,185,36 209,180,35 195,164,31 210,178,50 222,193,59 189,164,48 168,145,35 149,125,20 142,117,17 136,112,5 167,143,22 156,133,21 126,109,15 93,82,20 59,56,16 55,54,16 56,57,20 60,65,18 62,71,43 63,77,100 65,79,102 64,77,96 73,80,103 66,76,96 72,80,85 72,72,72 83,83,83 67,65,77 74,74,74 86,86,81 77,83,74 92,98,89 86,94,99 61,71,91 86,101,108 78,93,100 77,87,103 68,77,100 58,75,95 60,77,97 74,87,106 63,77,100 53,76,101 57,75,99 74,87,113 77,90,118
192,178,162 241,227,213 235,219,213 215,200,191 208,193,184 186,166,148 188,168,138 181,160,135 211,197,181 191,177,161 230,214,197 217,202,191 211,196,185 204,190,176 215,201,185 201,180,165 179,154,137 156,140,127 115,77,67 73,43,26 64,36,23 59,33,19 51,35,18 180,116,88 132,90,66 111,71,48 137,89,64 194,125,92 191,122,86 131,85,59 79,54,37 83,60,47 93,65,54 88,57,45 88,58,41 61,38,25 92,56,36 114,62,41 92,50,37 72,51,40 179,167,157 213,200,193 190,178,168 187,175,165 184,172,160 202,189,184 169,154,145 173,158,138 146,136,114 124,112,100 90,88,89 100,108,85 98,92,28 151,120,99 153,122,101 162,129,90 167,131,111 146,114,98 150,124,99 55,51,60 68,79,106 27,40,59 45,56,83 45,48,24 110,105,52 137,125,57 75,74,38 55,53,24 152,108,68 148,117,64 66,59,41 48,39,20 66,55,36 57,46,29 63,53,11 111,106,55 105,94,48 200,174,21 201,174,30 157,129,0 203,176,19 211,185,34 218,193,47 221,194,50 206,170,39 224,187,45 233,204,41 188,162,40 161,144,35 141,123,21 134,114,26 120,102,15 148,127,30 162,137,19 123,108,18 87,79,25 55,54,16 54,53,17 60,61,22 59,66,18 62,70,19 80,75,63 51,46,43 33,32,37 53,48,47 65,60,48 88,78,68 100,88,78 102,92,70 93,77,64 97,81,66 102,89,66 99,80,66 99,80,68 93,79,65 85,74,57 92,76,63 87,70,60 87,73,59 93,79,65 83,68,57 84,69,58 87,72,63 96,75,62 117,93,71 110,92,73 95,78,68 89,77,65
230,219,226 249,237,239 165,149,136 153,133,113 216,200,183 243,225,206 194,176,157 168,149,135 223,209,209 229,214,205 174,161,140 160,146,132 199,185,171 225,209,196 215,199,182 211,200,183 235,213,195 214,189,170 93,62,50 80,42,32 64,37,21 57,35,17 57,38,22 114,78,56 74,61,56 59,50,46 86,65,52 194,122,87 196,116,80 101,60,40 69,46,31 77,72,69 72,70,68 91,74,64 88,56,42 75,45,30 64,38,24 100,55,32 91,50,32 69,46,33 136,121,112 187,174,167 191,179,169 168,156,146 163,152,137 165,155,145 152,136,123 211,197,181 137,126,111 119,108,105 110,101,95 115,110,96 88,81,50 100,85,34 111,96,47 153,125,98 195,166,146 176,147,127 178,157,146 68,71,80 43,55,77 44,54,70 35,43,59 95,95,34 109,117,66 67,81,62 103,103,44 109,101,36 80,76,57 75,71,52 62,58,39 69,60,29 68,66,35 104,96,46 73,63,12 75,69,46 86,81,51 193,175,15 196,171,15 213,183,18 196,175,25 203,186,37 222,206,61 227,205,69 204,176,51 218,190,40 227,199,72 180,158,50 148,135,42 134,120,36 114,100,32 120,105,26 100,86,16 159,137,18 127,112,20 79,76,21 54,53,17 54,55,16 61,63,17 61,67,15 63,69,19 68,75,18 61,62,43 43,36,34 80,70,60 84,73,58 99,83,70 99,88,71 111,90,77 101,82,66 105,86,70 102,84,65 99,86,65 105,92,71 105,90,70 102,87,67 99,83,70 103,87,74 102,83,69 101,87,71 96,85,70 87,76,61 84,72,60 99,83,68 108,87,72 109,90,78 96,82,68 85,71,57
230,213,187 188,172,155 207,197,198 234,213,186 202,177,147 217,199,180 223,205,186 180,166,137 193,174,147 193,176,152 188,172,159 204,190,172 165,151,135 229,215,199 198,183,161 218,207,192 214,200,184 213,202,183 166,140,126 106,61,40 69,35,17 58,33,16 62,36,22 156,100,76 131,94,79 102,71,52 158,103,74 255,174,122 239,145,95 151,93,60 202,128,92 225,152,111 179,113,79 157,94,63 132,81,57 94,58,36 55,33,15 85,44,26 93,50,31 70,39,27 148,133,122 191,179,167 177,162,153 174,160,144 197,184,177 167,148,134 140,126,112 167,151,145 136,122,104 113,98,89 111,98,91 103,94,67 117,102,39 121,101,40 115,96,30 111,102,87 119,122,129 94,97,104 123,122,125 160,163,170 67,73,90 54,62,78 72,66,73 57,72,48 73,86,114 72,81,81 100,102,49 61,49,39 74,78,93 53,62,62 42,42,26 73,71,67 80,79,41 110,105,54 80,77,51 61,58,16 83,73,49 187,171,15 196,174,9 218,189,15 186,167,32 176,156,36 142,113,37 136,108,40 130,103,42 142,113,48 118,87,34 108,83,37 79,64,17 71,57,12 77,66,22 115,98,31 125,107,9 85,71,1 135,123,25 88,85,18 61,61,18 59,59,18 64,64,19 64,67,18 63,68,21 71,75,21 69,79,28 41,39,37 85,72,69 87,75,63 92,81,74 106,94,82 115,96,80 108,89,73 108,89,73 104,84,66 105,90,70 101,86,66 104,84,66 104,84,66 109,89,71 106,86,68 110,88,70 105,87,68 106,90,73 112,96,79 98,84,68 120,105,85 106,86,68 100,84,69 91,75,62 87,71,58
241,226,204 211,196,176 223,211,201 228,209,195 255,245,226 252,234,215 184,161,130 199,175,149 204,183,158 203,185,164 178,163,143 171,152,127 175,161,145 167,156,141 215,197,178 193,174,151 164,148,131 186,167,153 242,217,198 160,100,79 98,45,20 76,37,23 68,32,10 254,152,101 255,172,123 255,173,123 255,176,121 255,173,108 229,140,88 154,91,58 198,118,79 224,137,92 208,126,81 190,110,74 158,89,60 114,67,44 69,39,24 68,31,18 91,49,36 71,38,31 140,126,110 182,173,158 158,146,136 180,164,151 179,163,150 160,146,130 149,140,136 171,159,161 175,165,155 142,130,118 109,98,91 61,56,53 57,44,41 152,146,123 133,117,75 64,58,65 61,67,70 68,73,79 66,71,81 64,69,79 53,60,72 70,80,98 63,83,99 58,73,91 48,64,64 50,63,49 59,69,85 45,35,39 41,37,29 39,41,13 57,47,25 62,64,38 64,70,59 46,61,68 67,66,69 83,76,35 109,95,52 198,184,27 202,186,16 207,182,15 178,166,11 179,169,20 172,160,21 154,140,25 151,136,26 143,133,25 138,126,28 113,103,21 108,98,18 100,91,15 80,79,12 87,79,27 151,136,28 69,59,19 145,128,23 116,109,23 88,86,28 61,61,16 64,64,21 63,66,17 62,68,18 65,72,17 69,78,20 65,74,26 41,46,40 41,40,43 86,77,73 101,85,79 110,94,81 99,81,76 109,93,80 110,91,77 104,89,78 104,92,82 96,84,74 97,84,77 94,81,74 95,84,77 91,82,74 95,86,80 78,67,64 71,60,57 70,54,50 76,60,56 75,60,49 79,65,51 82,68,54 79,65,51
183,173,163 217,202,193 255,240,231 237,219,200 241,221,212 255,235,226 243,220,189 206,182,156 198,174,150 202,181,156 167,146,121 183,163,145 135,122,99 175,163,153 165,147,128 146,129,101 172,158,133 209,191,172 196,174,154 158,112,94 125,63,36 92,47,26 117,47,21 250,147,93 255,158,112 255,181,135 240,150,103 237,151,103 138,82,46 120,80,57 132,76,42 199,123,83 190,111,72 175,98,65 137,75,48 120,73,52 78,46,32 61,33,22 70,35,22 75,38,35 148,133,124 176,164,154 155,142,135 167,155,143 131,112,96 88,85,70 119,113,104 128,128,125 119,121,116 134,132,130 162,156,161 117,117,127 122,96,86 77,92,99 103,98,70 64,60,43 51,52,44 67,67,67 71,76,86 81,86,96 81,88,100 81,91,109 61,77,102 60,83,106 79,88,113 54,62,80 69,86,117 80,67,60 83,64,52 75,70,42 117,107,36 132,130,60 62,62,72 38,42,55 47,44,20 106,95,51 101,85,54 188,175,27 206,193,22 197,181,9 187,168,2 184,164,3 174,160,17 160,149,16 149,134,13 142,130,19 127,121,19 110,103,17 102,92,21 89,84,15 72,71,17 63,61,12 79,76,25 72,66,30 145,133,22 114,109,25 75,74,20 57,57,14 57,59,17 61,63,19 63,65,19 65,71,19 66,73,18 68,77,19 67,77,40 65,71,62 42,43,46 61,54,57 58,51,49 56,51,53 114,105,97 68,57,52 72,61,56 79,68,65 77,64,59 72,61,56 75,64,59 70,57,52 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 99,83,66 103,84,68 98,84,66 99,85,67
