172,154,133 204,186,165 191,172,145 204,176,147 190,169,144 179,161,142 192,169,138 196,173,160 199,175,151 171,152,127 179,162,138 209,192,166 216,197,172 197,178,153 141,126,115 173,153,133 198,159,131 163,103,78 104,66,47 193,122,69 171,116,46 145,82,31 134,77,37 117,63,27 99,60,32 118,88,71 210,195,186 196,182,166 200,186,172 214,199,188 201,186,164 185,166,150 144,132,120 192,180,168 160,153,151 163,144,130 184,150,130 141,119,101 161,143,124 181,162,146 135,123,111 114,104,103 111,104,114 111,120,120 119,115,55 114,114,53 121,112,54 122,131,62 133,131,73 80,77,37 103,100,58 104,108,54 99,97,48 90,83,42 107,99,45 151,127,24 113,94,30 112,96,22 154,139,58 90,73,4 112,98,42 98,83,36 136,111,36 186,162,59 187,162,48 138,118,28 100,91,33 103,97,20 92,87,36 68,61,18 81,78,25 63,63,18 66,72,20 74,69,26 115,102,50 109,146,184 131,189,247 93,123,143 81,95,105 79,87,103 80,90,106 107,120,108 76,87,100 78,88,108 77,91,103 68,81,100 71,84,99 83,97,90 102,147,185 54,82,114 68,85,107 76,89,108 74,89,107 80,90,106 90,102,110 70,83,102
204,182,162 200,175,156 196,167,143 196,171,141 197,180,154 193,169,145 190,166,140 205,183,163 187,168,143 189,177,149 185,172,149 217,203,187 202,183,158 198,175,146 189,170,156 199,149,118 160,93,68 99,62,47 70,35,36 58,37,22 60,38,20 86,48,31 66,37,17 74,44,27 81,49,33 68,41,25 70,49,36 178,162,147 208,192,177 198,181,171 176,162,137 161,147,129 161,149,137 176,164,152 140,135,137 153,143,147 195,156,126 179,150,130 181,160,137 154,135,119 111,97,97 159,150,144 130,126,135 139,122,71 110,108,50 125,123,65 101,109,47 64,64,23 153,123,54 129,110,44 139,139,69 132,133,65 127,122,67 89,79,39 100,98,67 119,124,63 147,143,81 108,101,31 147,126,43 125,121,14 83,73,0 90,79,15 59,48,2 105,89,17 127,103,11 62,45,0 46,37,10 105,91,35 92,72,22 84,70,16 83,79,19 49,46,4 61,67,17 51,50,12 127,171,220 126,185,240 102,134,162 64,77,94 67,80,95 80,90,98 87,100,101 78,93,98 92,105,104 65,78,104 57,73,98 67,78,107 63,75,97 71,86,89 69,87,111 55,74,105 55,74,105 89,105,132 82,98,109 83,93,111 83,94,107 76,89,104
225,196,172 194,165,141 203,174,150 171,142,118 169,156,135 175,157,127 129,110,94 196,178,157 191,172,147 175,151,129 152,139,134 210,198,186 204,187,163 211,180,161 203,175,148 172,104,68 83,54,32 87,58,38 59,33,19 59,31,18 63,33,16 80,44,26 61,34,18 69,37,21 107,69,52 85,43,21 76,41,28 70,44,32 169,155,137 156,143,122 154,139,128 173,162,145 195,179,164 190,176,162 174,162,150 166,155,140 127,125,121 162,147,136 156,139,129 149,131,126 212,203,199 151,142,136 180,168,158 182,176,171 129,118,45 127,122,53 126,124,52 106,102,40 94,92,43 83,72,37 67,60,42 106,109,58 81,78,25 122,100,35 126,84,44 88,83,51 58,63,39 64,68,41 82,69,6 144,122,30 252,218,173 61,46,35 110,79,30 172,147,31 168,147,23 120,105,17 131,98,19 222,173,104 83,56,9 107,80,15 94,76,14 124,107,13 92,85,15 61,62,14 120,169,201 117,167,207 85,103,102 77,87,105 64,77,96 78,93,100 89,105,103 92,108,106 73,87,99 74,89,103 62,75,103 61,77,104 93,105,111 72,88,99 68,81,100 57,75,103 53,75,107 66,88,120 68,84,109 73,86,103 73,86,103 75,88,107
222,193,169 210,181,157 213,191,157 194,168,147 153,135,114 135,128,108 191,170,155 182,161,136 191,177,152 161,147,133 199,183,166 187,171,156 202,186,169 209,187,169 173,116,87 94,49,26 72,43,23 77,46,27 61,30,22 58,36,30 89,52,39 99,56,41 111,64,43 85,44,26 70,40,23 112,67,46 106,59,38 69,39,24 72,53,41 151,136,125 144,131,126 177,163,147 186,170,157 208,194,180 190,175,164 189,175,161 182,173,165 132,126,119 107,98,67 152,140,128 115,109,102 106,99,99 130,129,132 69,82,108 45,40,28 54,51,38 137,144,60 110,104,27 151,134,54 133,116,49 124,127,49 125,129,44 125,120,51 160,137,52 146,122,60 93,92,40 63,60,34 78,77,39 165,147,29 174,142,18 156,128,18 125,96,6 183,157,48 197,171,60 177,156,45 139,123,20 105,90,11 132,109,22 137,109,14 140,108,26 167,142,28 153,131,12 106,95,22 54,56,10 51,75,77 124,174,228 74,90,99 77,90,107 77,91,101 84,96,104 97,110,96 88,105,95 73,85,107 75,88,105 83,96,115 73,86,105 73,86,103 58,67,90 77,90,109 64,75,102 53,75,105 70,94,125 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,112 204,188,173 194,176,155 215,201,174 176,150,127 180,156,132 165,151,137 220,206,188 178,164,139 201,184,176 214,200,182 184,169,149 144,84,61 70,41,21 56,33,20 45,28,18 105,58,26 255,175,137 255,177,128 249,160,111 224,146,100 206,135,93 153,105,76 63,33,16 116,60,34 98,53,30 69,38,28 168,151,143 153,137,133 182,168,150 194,180,166 186,172,158 193,178,167 198,184,170 144,133,126 148,143,142 144,125,43 92,78,33 147,127,107 141,120,109 146,128,107 123,108,97 113,99,41 118,106,49 113,98,35 70,60,22 115,99,45 136,129,57 134,128,53 147,142,60 144,137,49 163,141,47 163,139,73 59,63,23 62,60,27 96,88,38 210,178,25 199,167,12 185,159,18 184,161,32 205,175,63 214,182,70 184,156,59 120,103,25 86,76,23 73,62,16 165,134,27 180,144,27 169,140,21 137,116,17 92,86,22 54,54,13 60,69,25 98,114,125 96,119,144 75,88,105 89,106,98 83,95,101 92,104,95 102,119,114 98,114,112 69,81,103 68,81,100 81,96,101 70,83,102 77,89,95 103,119,119 86,100,110 92,114,130 124,174,228 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 205,179,154 203,186,162 190,170,150 239,227,215 197,176,151 193,174,151 176,162,137 179,162,152 175,159,144 176,160,147 214,201,180 202,188,163 105,60,39 68,38,23 59,30,24 55,35,28 255,172,127 255,167,119 242,152,103 235,149,101 222,144,100 206,130,90 178,117,83 113,72,54 155,86,57 121,63,39 85,46,32 72,52,43 160,145,134 202,191,176 154,140,126 204,190,176 172,157,146 163,149,135 168,152,146 150,139,134 93,77,19 131,113,51 75,67,45 154,132,112 162,135,117 142,126,111 91,94,74 141,117,51 141,124,44 101,87,33 123,114,56 56,51,19 60,58,0 97,91,27 71,70,18 112,97,48 134,138,71 93,97,41 116,106,64 94,83,50 221,187,28 227,196,49 163,137,26 99,84,0 158,134,27 159,127,23 122,102,23 56,44,5 36,29,9 47,39,15 163,133,21 167,135,11 152,125,12 128,110,10 81,77,17 54,56,12 57,65,12 81,93,101 73,88,104 67,80,99 71,84,101 75,89,101 93,105,101 93,104,105 68,81,98 68,80,102 75,89,101 64,77,96 66,81,88 80,92,96 66,79,98 74,87,104 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
227,207,177 211,190,165 202,181,156 221,207,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 213,198,187 194,178,165 223,201,183 207,185,167 88,50,31 66,39,23 58,35,24 82,48,18 249,165,123 232,149,111 215,139,97 216,140,98 167,101,69 152,95,66 160,103,74 138,90,63 60,31,25 142,79,48 100,52,34 66,40,28 181,169,159 170,158,148 186,171,160 177,165,153 156,143,138 192,176,170 163,152,137 114,103,96 93,92,54 94,84,44 134,114,66 83,90,35 145,125,107 182,156,142 104,102,103 61,67,84 121,116,75 141,134,73 132,134,63 145,145,63 102,89,28 128,117,53 56,54,23 160,105,62 116,113,48 97,88,43 135,130,59 87,76,43 213,182,20 191,165,24 150,120,0 195,168,9 182,156,17 165,139,30 106,82,0 108,86,8 118,100,9 121,98,9 158,136,19 163,137,17 142,120,14 113,97,12 64,61,17 54,55,16 58,63,16 70,79,62 64,81,103 59,72,100 66,78,102 65,83,100 71,86,93 74,88,98 67,82,100 72,89,93 94,107,108 95,106,107 66,81,95 97,109,115 76,90,100 63,75,97 58,76,100 59,77,101 56,75,106 53,75,107 61,77,104 67,84,106
215,191,167 255,235,218 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 157,143,127 218,204,188 206,182,160 177,154,139 77,46,27 65,34,22 60,34,22 145,99,71 173,115,82 164,108,72 196,124,87 197,128,90 124,77,54 85,49,31 84,49,34 93,59,41 61,42,30 115,66,44 107,60,39 71,44,28 177,164,157 173,160,153 174,162,150 197,185,173 188,176,166 179,163,157 149,138,121 85,86,89 101,101,60 83,86,35 196,150,113 137,115,77 155,124,103 142,116,93 69,68,59 59,66,91 45,64,83 35,48,47 100,95,40 91,80,34 79,77,44 147,115,81 115,92,52 42,42,26 80,68,29 76,70,34 101,91,40 114,102,47 203,176,19 163,135,6 205,175,17 215,187,39 223,196,52 206,171,35 228,195,47 199,168,35 167,146,33 143,120,19 134,112,18 165,143,26 150,128,22 102,89,16 55,54,16 54,55,18 59,67,16 62,71,25 71,71,79 39,49,55 51,49,57 70,68,66 88,75,68 98,87,70 101,86,77 102,88,74 92,83,68 83,77,68 73,73,73 73,74,77 82,81,84 76,75,80 75,69,76 79,73,80 80,78,79 103,91,93 92,84,90 82,89,101
230,219,226 191,175,169 148,128,108 216,200,183 231,213,194 162,142,124 223,209,209 198,184,170 170,156,142 199,185,171 225,209,196 213,197,180 235,213,195 182,162,142 84,46,36 64,37,21 58,35,20 105,76,56 74,61,56 88,76,66 177,105,70 196,116,80 86,56,41 150,134,128 72,70,68 77,49,36 88,58,43 64,38,24 100,55,34 74,42,28 136,121,112 208,195,188 189,177,167 163,152,137 106,93,86 158,140,137 137,126,111 130,122,111 112,107,93 88,81,50 102,87,38 115,91,58 195,166,146 187,158,138 78,81,90 43,55,77 22,33,44 50,56,45 109,117,66 100,103,52 112,104,39 80,76,57 71,70,45 51,50,25 68,66,35 125,115,46 67,61,38 86,81,51 192,167,11 187,155,11 196,175,25 205,190,40 227,205,69 204,176,51 221,194,50 188,162,53 148,135,42 123,108,29 121,106,27 100,86,16 160,137,25 93,86,14 54,53,17 58,60,16 61,67,15 63,69,19 72,77,34 39,34,33 80,70,60 96,81,70 103,92,75 111,90,77 108,89,73 110,91,75 99,86,65 105,90,70 100,85,65 99,83,70 105,86,72 107,93,77 96,85,70 92,81,66 87,71,56 108,87,72 101,85,72 89,75,61
237,220,194 201,190,185 218,197,170 207,182,152 237,219,200 196,184,156 200,181,154 179,164,142 221,207,189 169,155,139 214,198,183 208,190,171 169,155,139 198,177,164 136,91,70 72,38,20 63,37,25 113,70,53 155,118,103 164,127,103 255,182,130 239,145,95 175,110,73 230,151,110 194,128,94 165,105,80 105,69,47 53,31,13 95,47,29 75,40,25 146,131,120 192,179,172 181,167,151 181,168,161 151,136,125 121,103,98 136,122,104 124,111,104 104,95,68 122,107,44 124,105,41 115,103,48 55,58,65 47,50,57 140,143,150 89,95,112 65,75,81 40,41,31 60,73,101 96,92,46 46,34,24 63,67,82 34,32,30 41,39,8 75,74,36 71,58,24 86,83,41 83,73,49 192,172,15 215,189,25 179,160,25 152,128,34 169,141,73 174,147,86 183,148,92 160,134,84 132,117,70 85,71,26 95,78,11 131,113,15 155,130,12 111,101,23 66,66,23 61,61,18 63,66,17 62,67,20 71,80,20 61,62,39 71,58,55 87,72,63 83,71,59 110,91,75 110,91,75 109,90,74 107,92,72 109,89,71 109,89,71 111,91,73 113,91,73 101,83,64 115,99,82 112,96,79 113,98,78 106,86,68 98,84,70 85,69,56
231,220,205 253,236,226 233,219,205 255,242,231 218,197,174 206,182,156 178,154,130 194,175,152 183,164,139 178,164,148 179,165,151 168,149,126 134,119,97 202,182,164 184,132,113 122,63,33 75,44,32 246,150,108 255,172,124 255,173,127 255,162,103 211,133,87 141,82,52 202,123,82 198,119,75 171,96,65 117,70,47 74,44,29 79,42,27 81,42,30 161,145,132 156,143,136 169,154,143 148,132,117 113,109,99 201,195,188 181,179,180 148,141,141 62,61,66 99,73,50 101,95,70 64,54,32 92,94,94 63,63,73 90,95,105 83,90,102 48,61,78 53,77,97 53,66,85 42,56,68 61,49,49 67,56,41 78,69,40 151,139,71 54,68,78 49,56,38 103,102,46 97,83,38 208,192,20 207,190,12 181,168,8 180,172,22 169,162,33 150,142,20 140,133,22 115,109,16 103,94,18 87,81,15 68,64,16 105,96,22 76,69,0 131,120,19 84,84,25 58,60,18 61,64,15 61,67,17 66,73,18 69,78,18 67,75,54 36,35,38 95,86,82 93,82,79 76,65,62 94,83,76 77,64,59 81,69,69 78,66,66 80,68,68 64,57,55 64,57,55 78,68,58 74,64,54 92,78,62 92,76,59 100,81,65 98,84,68
204,188,171 187,181,174 227,214,209 255,249,244 204,179,176 197,173,147 200,176,150 201,177,151 182,168,154 207,193,175 169,154,132 177,159,154 194,180,164 179,161,140 200,154,138 124,65,37 83,45,24 231,140,96 237,142,97 227,137,93 140,70,44 86,47,33 84,50,30 176,118,83 178,103,72 141,76,53 114,68,50 84,52,36 62,31,19 73,40,31 175,162,157 193,183,182 168,151,141 144,126,107 139,121,102 153,134,118 126,115,112 146,138,125 125,118,116 85,90,100 91,91,103 86,75,68 86,89,67 64,63,66 66,66,74 70,70,78 75,78,89 80,88,106 81,96,114 58,81,104 62,52,42 80,63,53 66,73,41 139,138,59 62,53,38 89,78,45 63,51,25 93,77,46 194,183,11 192,180,11 178,164,7 170,155,7 158,146,21 148,134,19 138,128,20 115,107,17 94,84,15 74,70,12 59,56,12 57,53,7 89,88,9 114,108,17 58,59,11 53,54,15 56,58,16 63,63,18 62,68,16 68,75,18 71,77,36 46,47,50 38,34,43 45,42,46 104,90,90 73,63,64 92,77,66 36,29,27 78,65,60 70,57,54 83,70,63 99,83,77 94,78,65 99,83,70 101,85,68 104,85,69 101,82,66 108,92,75
216,197,174 219,198,175 214,188,163 211,183,156 216,185,162 185,164,137 194,170,144 165,142,113 142,128,114 191,177,159 211,194,184 192,178,153 151,136,125 219,192,185 204,179,160 114,65,43 77,40,25 201,135,103 206,124,79 218,129,82 255,155,97 235,142,96 176,106,75 148,89,59 150,93,64 107,64,45 118,72,54 92,58,40 58,32,20 60,40,31 136,134,142 123,119,132 94,95,114 108,105,111 181,156,128 145,124,99 116,97,81 137,118,102 158,141,117 140,127,106 126,121,123 173,157,140 107,96,93 87,80,80 64,63,66 75,79,81 134,131,89 100,94,85 136,61,14 169,47,11 55,44,27 95,72,59 53,66,41 121,125,56 183,117,67 106,105,67 93,81,55 141,127,69 135,117,15 186,172,15 164,147,0 166,150,5 162,144,11 153,137,8 147,129,11 131,113,15 100,88,20 84,75,17 64,62,13 54,54,11 66,63,0 71,68,13 55,54,18 50,51,14 55,54,16 64,61,17 64,67,16 68,72,18 67,70,39 81,66,46 94,78,61 70,55,46 73,55,36 116,91,72 86,70,64 20,19,24 65,56,48 95,79,64 92,76,63 102,87,76 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 211,193,172 208,184,160 209,178,155 190,171,148 192,167,139 207,186,161 182,167,158 191,178,155 226,211,191 215,200,180 211,192,176 166,148,129 204,179,160 165,133,117 79,40,28 100,58,36 203,124,80 209,130,82 128,70,44 86,45,45 74,43,31 99,62,47 126,79,56 104,66,47 114,69,48 68,33,18 62,41,28 170,150,141 128,128,138 126,126,136 117,117,129 115,114,129 107,100,98 221,195,170 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 118,105,82 109,98,81 104,99,101 160,155,157 125,122,69 59,57,28 254,142,32 152,83,29 65,51,37 93,73,53 143,137,62 158,143,55 107,84,44 99,77,59 92,70,50 102,77,58 178,173,50 179,168,6 188,170,12 200,176,23 209,182,23 200,175,19 195,167,15 187,161,22 148,131,24 129,114,26 116,104,36 103,96,26 91,86,15 60,55,16 51,49,18 51,51,17 55,54,16 60,62,18 64,66,13 71,72,24 89,84,72 89,71,50 120,100,80 93,72,57 87,71,54 123,95,68 64,69,68 77,80,91 52,46,41 95,79,66 99,83,70 97,80,70 90,76,62 98,84,66 100,81,65 108,87,72 111,90,75 102,83,67
