228,207,184 226,204,184 242,226,213 203,185,166 188,167,140 203,184,157 205,186,161 229,213,196 219,199,179 225,212,191 232,216,203 179,167,157 189,175,161 225,210,199 239,229,219 211,200,195 225,206,179 208,184,158 224,198,173 223,204,179 208,189,164 211,197,179 211,193,174 201,184,160 169,141,114 153,131,125 146,126,106 223,210,205 191,177,161 220,203,179 226,202,178 211,192,167 175,157,138 233,217,202 218,204,188 233,219,205 216,196,176 201,186,164 164,145,129 207,194,173 222,206,202 148,110,60 255,182,37 255,191,73 165,99,24 144,82,24 116,60,24 111,55,21 102,56,28 102,57,34 99,55,29 114,62,41 153,131,111 194,183,164 169,158,139 172,159,138 180,171,165 222,207,198 158,144,130 197,183,169 197,183,169 182,166,149 190,173,149 148,132,115 164,149,129 186,170,155 188,175,168 173,160,157 189,178,171 163,152,147 193,182,177 179,169,159 193,183,182 165,155,154 160,148,148 157,138,124 140,126,110 100,91,85 109,108,111 79,74,73 142,136,143 168,146,138 194,146,119 173,135,89 149,121,53 163,76,15 148,81,4 191,80,18 171,64,44 33,19,5 86,77,62 39,49,57 49,58,71 38,50,46 18,20,15 57,60,36
181,167,153 221,206,195 208,192,177 175,160,149 222,203,187 235,219,206 169,154,145 223,207,194 232,216,201 218,207,188 207,192,170 168,157,140 210,195,184 217,202,191 189,176,169 127,121,114 218,198,178 222,196,173 221,195,170 237,211,188 209,183,158 218,194,168 197,182,162 189,175,159 200,171,151 159,140,128 188,169,144 220,205,194 221,205,199 236,219,193 202,181,158 208,193,171 206,191,171 235,219,204 241,228,207 192,179,156 202,183,160 175,156,142 217,198,184 189,166,151 133,104,80 131,85,28 115,55,3 71,39,9 99,47,15 141,80,44 112,55,24 101,54,31 83,45,24 82,44,23 91,45,27 96,49,26 100,57,40 157,143,125 205,193,181 165,152,131 127,118,114 181,167,153 207,192,183 207,192,183 177,163,149 176,161,141 187,170,144 184,169,158 179,163,146 172,156,143 184,172,162 167,153,155 200,189,182 222,213,207 205,196,190 167,156,153 196,187,179 139,130,124 127,117,121 168,154,140 120,105,85 111,101,89 96,86,85 123,108,97 127,114,107 92,87,89 119,104,95 157,132,104 162,139,52 168,118,46 255,124,22 208,107,30 97,42,29 43,45,45 69,62,60 32,40,47 31,39,48 42,49,47 53,52,27 100,100,55
179,160,146 227,213,199 247,232,221 237,225,213 185,172,165 227,213,199 224,210,194 224,211,190 183,168,157 233,217,204 243,225,206 203,189,173 194,183,166 211,195,178 202,186,171 176,159,151 190,174,161 237,222,202 215,196,184 216,198,177 225,205,185 207,183,157 186,168,149 205,190,170 188,163,133 172,157,146 207,193,175 234,220,202 234,220,204 194,178,163 243,226,218 230,217,210 215,203,205 177,167,155 187,176,159 200,181,167 156,143,136 190,174,157 212,148,120 151,79,44 113,60,37 90,47,30 78,43,28 69,37,21 87,49,28 108,59,37 117,64,41 96,54,30 78,43,28 68,37,18 68,39,19 80,43,28 88,45,26 108,61,38 178,158,140 145,134,119 161,149,137 154,142,130 206,194,182 188,176,166 202,191,184 195,183,173 191,175,162 168,156,144 203,188,177 150,136,118 158,147,130 148,136,124 189,177,167 175,162,155 172,159,152 171,160,157 186,170,153 139,124,115 136,115,100 148,137,122 131,116,94 121,109,97 113,101,89 139,124,113 138,120,115 75,76,68 115,109,84 149,126,113 156,111,88 130,128,124 160,132,51 120,80,28 53,50,65 61,75,96 46,59,76 28,39,50 40,46,49 46,46,30 97,93,56 99,92,51
201,180,167 215,198,190 218,203,183 230,209,194 226,207,184 207,191,174 231,217,201 215,201,185 202,190,178 239,224,213 243,218,201 216,189,171 215,199,186 252,232,214 255,233,214 199,184,173 220,205,196 137,126,121 185,165,145 208,184,160 191,170,155 158,139,125 165,148,124 190,176,160 189,160,138 179,170,164 221,207,182 202,187,165 234,222,210 236,225,220 253,238,229 162,147,138 168,154,140 227,216,201 241,227,213 188,170,149 218,211,209 241,213,204 193,106,61 136,68,30 81,40,20 77,40,25 67,35,21 67,35,21 68,37,18 69,35,17 71,35,17 77,43,25 65,38,22 61,34,18 61,34,18 66,34,20 80,42,23 92,51,31 101,63,42 176,162,146 169,158,143 174,164,152 192,181,178 185,176,168 174,160,144 164,149,138 172,158,142 183,169,155 182,170,160 188,175,168 204,191,184 183,170,163 203,191,181 183,171,161 170,160,150 136,126,125 148,132,117 165,146,130 137,118,106 167,153,135 127,111,98 130,115,104 125,113,103 97,85,75 83,71,71 119,113,120 121,117,59 131,120,76 87,77,76 76,78,78 55,61,64 52,57,65 38,46,55 28,39,52 56,69,88 67,81,104 73,77,90 32,33,14 59,62,38 126,114,57
218,199,176 215,199,182 157,140,132 237,217,197 203,182,171 207,191,176 198,182,180 213,197,193 227,212,192 191,167,143 197,181,166 243,223,205 221,201,181 221,200,189 239,214,195 221,195,174 237,225,227 235,219,215 215,191,167 231,202,178 220,202,183 200,186,161 239,219,201 185,162,149 189,158,135 153,144,136 173,157,142 202,185,161 222,206,189 204,185,173 186,175,170 213,202,195 227,201,178 204,187,161 229,210,198 205,189,176 205,176,154 198,126,91 174,95,54 117,55,28 69,40,20 55,30,13 60,30,15 61,31,16 63,34,14 61,31,14 61,34,18 60,33,17 57,32,15 63,36,20 76,44,30 73,36,23 77,41,21 81,45,23 95,52,33 178,152,131 187,169,150 176,161,141 168,151,141 186,172,158 178,169,163 178,170,159 180,169,176 130,124,119 158,152,147 148,136,126 217,205,193 187,175,163 194,183,166 165,153,143 168,153,144 208,196,186 147,141,134 136,129,127 137,128,124 154,146,154 133,128,127 121,115,110 99,91,80 102,91,88 144,130,130 158,147,144 144,128,111 160,143,67 141,136,65 89,89,55 56,60,64 66,71,79 85,90,98 84,89,97 81,88,100 47,53,70 115,117,89 83,83,78 78,83,77 70,77,75
242,220,202 214,195,179 232,212,192 214,192,172 237,221,208 243,227,212 228,210,191 243,225,204 252,234,215 251,231,213 244,222,202 244,223,208 235,217,196 231,212,187 227,206,181 216,192,166 218,194,168 210,185,157 212,184,157 207,179,152 194,166,139 222,203,180 178,162,145 232,220,210 203,174,150 170,161,157 192,177,166 199,181,162 232,213,197 238,224,224 224,209,200 234,219,210 236,221,210 255,247,240 217,197,177 201,178,149 201,172,148 177,96,60 158,81,48 116,60,34 66,39,23 49,26,11 64,39,22 96,60,40 121,74,51 180,130,99 176,129,95 141,99,77 101,69,53 84,59,42 63,36,20 87,49,32 83,45,28 75,41,23 78,42,24 93,59,41 200,187,164 201,187,169 170,158,148 177,164,161 172,162,150 198,192,183 203,196,194 167,161,168 141,135,130 166,155,148 172,158,144 187,173,159 147,141,136 165,154,149 137,124,119 161,146,126 101,93,80 120,111,103 126,121,120 105,103,104 105,100,99 127,121,126 94,92,100 135,135,145 136,134,135 165,152,149 217,188,166 149,125,63 116,109,50 114,113,59 81,86,64 68,73,79 103,107,111 81,79,87 84,87,98 82,84,100 137,136,59 118,121,90 139,122,44 107,101,67
211,194,184 225,207,188 209,185,159 213,192,167 188,169,146 221,206,186 224,205,189 254,230,208 235,214,191 247,228,205 255,238,215 232,208,186 232,208,184 240,219,194 221,201,183 227,208,192 218,200,179 212,186,161 211,187,161 214,190,166 208,180,151 216,193,164 200,174,149 207,183,157 206,180,157 189,167,147 188,172,155 233,216,208 229,213,200 211,196,185 215,206,202 255,251,248 240,226,210 249,233,227 255,250,238 200,176,152 230,184,158 169,86,48 141,72,43 99,48,22 67,40,24 77,51,37 208,140,100 255,183,135 242,164,120 224,148,106 201,136,95 169,111,76 143,95,66 112,72,49 90,58,42 82,44,27 103,56,33 83,40,23 76,38,21 84,47,32 188,172,155 196,182,166 187,176,161 194,182,172 199,189,177 206,197,189 170,161,153 157,151,144 162,158,152 178,168,158 140,135,134 171,166,163 140,136,149 158,156,168 124,124,134 123,110,103 153,133,115 159,135,113 168,147,124 137,121,104 148,134,120 146,132,118 160,142,123 164,145,133 145,136,128 140,134,141 152,137,56 170,142,47 151,124,59 86,79,61 107,109,56 99,105,55 58,57,62 51,52,57 69,72,79 78,85,49 146,135,62 140,135,62 126,127,48 138,133,53
167,152,143 211,192,176 177,153,127 190,166,140 209,188,165 223,203,185 202,183,167 248,224,202 246,225,202 250,233,209 241,217,195 235,214,191 233,209,187 239,220,197 233,212,187 233,214,191 208,183,166 209,185,163 218,196,176 213,189,163 210,180,152 196,168,141 215,187,160 226,197,173 194,168,145 202,176,153 210,188,168 193,173,153 207,193,168 225,206,183 216,198,177 194,184,185 189,184,183 206,200,193 221,204,180 206,185,158 217,171,145 161,80,46 119,60,32 96,48,23 73,46,28 98,67,48 255,203,150 255,185,132 238,163,114 227,152,105 203,135,95 172,114,77 153,101,69 128,82,52 101,67,49 66,41,22 99,52,31 86,43,24 78,42,24 78,41,26 142,119,104 174,160,144 149,135,121 206,194,182 197,188,173 194,182,170 206,194,182 179,173,168 147,142,141 144,133,130 161,155,160 141,133,150 115,111,124 117,117,129 76,79,90 84,87,96 177,163,149 160,135,107 155,129,104 120,101,78 124,106,87 148,133,113 167,150,126 151,132,109 141,127,109 137,124,121 128,119,104 175,146,54 171,145,54 85,73,34 146,144,82 91,93,49 32,35,44 36,41,51 89,101,81 102,110,96 118,107,88 142,132,110 146,148,52 145,137,56
158,138,118 135,123,111 195,175,157 203,173,147 206,182,158 217,191,166 208,194,176 255,241,228 254,232,212 255,236,222 244,225,202 237,216,193 234,213,190 231,210,187 235,218,194 231,212,187 223,204,179 181,161,141 206,185,160 223,201,183 240,221,198 231,209,189 238,212,189 206,180,157 195,176,153 202,183,158 200,178,158 143,129,113 183,173,161 215,199,184 197,183,158 214,196,175 215,191,165 219,198,171 212,188,166 194,170,146 185,134,110 150,70,38 115,55,32 90,50,27 74,47,31 140,93,61 255,185,134 247,169,118 232,157,110 221,146,101 209,141,101 179,116,81 157,102,71 138,87,59 118,73,50 91,57,39 61,35,14 88,52,32 75,41,23 75,40,25 91,60,41 209,184,167 221,204,194 195,180,160 186,172,156 172,158,142 201,186,177 179,169,168 203,200,206 153,144,138 124,119,118 128,126,134 137,135,145 133,131,143 123,127,140 122,129,143 89,95,114 148,144,153 154,132,112 146,121,93 117,97,77 103,88,68 136,118,99 178,162,147 151,137,123 111,100,93 111,111,111 151,141,92 129,120,114 116,112,121 125,113,87 135,116,52 96,90,65 106,105,78 112,117,74 120,113,95 150,130,53 145,145,63 149,146,54 154,145,58
150,132,113 153,139,123 150,136,122 229,211,192 228,195,168 234,203,180 202,182,164 245,226,214 245,225,205 242,228,212 239,221,200 237,215,195 224,204,184 237,212,193 235,209,186 230,201,177 214,195,168 206,192,176 194,179,168 234,219,210 242,226,211 234,218,201 228,214,189 218,197,172 186,172,145 180,165,145 141,125,112 153,139,121 210,196,180 204,189,169 175,159,144 215,201,185 225,205,187 214,190,164 206,180,157 201,175,152 205,152,127 145,67,37 111,53,31 81,38,19 74,47,31 241,184,144 255,184,133 225,150,103 215,144,100 230,157,114 205,137,94 159,101,68 119,68,40 111,63,38 107,60,37 102,64,47 54,34,16 58,31,13 63,33,16 72,37,22 84,53,34 179,153,132 199,177,157 175,160,138 180,164,147 135,121,105 198,184,168 158,149,143 182,175,175 141,139,140 120,113,116 123,122,127 122,121,126 128,126,134 127,130,141 124,128,141 111,117,136 68,81,107 140,128,116 188,170,149 130,117,110 152,139,134 121,109,99 110,98,86 117,106,99 127,120,120 170,165,164 166,155,152 123,115,91 100,87,55 96,85,78 119,100,86 131,120,115 149,148,69 149,145,69 156,156,72 136,120,105 120,112,78 147,137,57 149,142,54
148,132,115 150,132,111 155,136,113 164,146,125 225,201,177 207,183,157 205,184,159 219,205,189 237,219,200 229,214,203 232,218,204 211,196,187 229,213,198 227,210,186 221,197,175 216,190,165 219,193,168 211,187,161 195,171,147 209,188,165 229,212,204 232,221,206 153,135,114 189,177,165 196,192,182 127,113,97 193,179,165 156,142,126 145,128,120 202,191,186 227,211,198 200,190,180 192,175,165 205,181,159 200,176,152 185,166,143 156,112,86 139,69,40 107,54,27 90,47,28 59,32,16 167,109,76 211,148,113 174,115,85 200,132,94 188,128,87 103,54,32 99,68,49 58,41,31 72,46,34 114,70,44 114,68,42 78,51,33 53,30,15 60,30,15 63,31,15 65,39,18 172,155,129 182,163,138 188,167,140 181,162,139 183,171,161 180,162,141 170,157,150 123,116,114 126,124,132 131,121,120 133,131,127 115,114,119 128,127,132 123,123,131 127,127,135 119,121,135 100,103,125 111,121,139 194,184,183 188,172,159 158,142,129 151,142,138 159,149,148 180,155,136 197,166,145 180,145,118 170,133,109 161,132,112 132,112,94 134,118,112 159,154,153 127,127,111 146,150,63 161,154,68 163,157,64 64,64,64 97,86,71 142,121,96 130,96,66
155,140,118 144,129,107 155,139,124 223,202,187 162,142,124 198,179,154 172,154,124 221,205,188 224,206,187 220,204,189 195,175,157 154,139,128 237,221,206 220,208,180 236,212,190 216,190,167 219,193,170 212,192,174 221,195,172 216,187,163 223,202,179 199,181,162 218,202,189 172,160,148 149,133,120 150,133,123 185,166,154 246,225,214 205,191,166 207,187,167 206,194,184 231,218,211 178,163,154 207,189,170 209,189,171 176,165,148 220,194,173 153,97,73 108,55,30 94,48,30 66,37,17 82,44,23 83,61,55 97,67,52 245,171,119 173,111,71 109,62,41 102,71,52 94,76,57 111,80,59 124,76,51 119,71,44 92,58,40 55,30,13 60,30,15 72,37,22 76,44,28 204,185,173 164,146,125 194,170,146 193,174,158 147,135,123 190,169,146 116,114,110 128,121,124 122,116,121 152,136,123 208,192,179 162,155,153 109,106,112 106,101,103 125,123,124 127,127,137 109,113,128 80,89,112 145,134,131 188,166,148 180,158,138 154,139,128 125,118,118 175,154,141 217,176,147 203,155,126 170,124,96 119,99,81 105,100,99 136,130,135 120,108,98 130,122,100 132,132,73 161,151,61 121,115,67 77,83,56 89,81,59 162,133,100 175,120,64
149,129,97 147,127,97 168,154,140 203,183,165 191,174,164 205,189,172 188,172,159 210,198,186 246,232,216 195,183,173 230,218,220 190,179,174 217,203,189 221,207,193 226,202,180 214,188,165 195,171,147 215,189,164 209,184,156 216,188,159 210,180,152 209,184,156 219,204,182 183,167,152 194,182,184 231,218,215 160,149,144 217,203,185 211,192,169 235,215,195 246,231,222 216,197,183 233,216,206 187,171,154 188,179,162 217,204,197 197,177,157 198,167,144 135,72,50 102,45,26 79,43,25 164,110,76 189,134,93 187,120,75 255,215,147 212,134,88 129,78,52 203,138,101 210,143,100 180,111,73 136,84,52 117,69,40 105,62,45 68,36,20 58,28,13 73,36,21 86,49,36 181,169,169 189,177,165 166,147,133 155,143,133 159,147,137 118,108,96 109,100,92 128,128,128 194,182,172 201,185,170 200,184,169 149,133,120 140,125,114 147,133,119 135,123,113 147,140,138 102,100,108 71,75,90 133,126,124 149,133,118 149,133,116 149,140,132 126,121,123 133,127,132 198,177,166 185,172,165 156,143,136 146,134,139 160,148,150 154,130,108 137,113,89 168,151,116 145,147,63 151,141,59 97,97,56 111,105,41 147,135,65 154,122,88 163,115,72
127,105,58 147,125,91 168,153,144 197,178,162 210,189,174 173,158,138 143,126,102 192,178,162 189,165,143 198,172,147 190,171,155 211,196,185 226,210,193 210,192,173 219,200,177 205,186,163 209,185,159 212,186,161 224,193,170 224,194,168 212,184,155 218,191,159 212,185,153 190,160,132 179,167,157 214,200,182 228,208,190 212,190,170 217,191,166 229,200,167 248,238,237 250,235,226 241,224,214 242,224,205 230,208,188 215,190,162 205,184,159 179,159,141 146,84,57 117,55,28 94,48,22 255,205,144 255,196,140 255,188,133 255,208,140 194,119,72 129,78,52 164,103,69 194,125,85 174,104,71 128,76,46 115,67,42 107,61,43 87,51,33 58,27,15 72,35,20 108,80,69 139,130,126 140,133,131 135,126,120 147,135,125 151,134,124 146,136,126 136,122,108 105,105,113 152,143,135 138,116,98 176,152,130 185,167,148 157,143,129 160,145,134 139,129,119 115,109,104 110,108,109 78,78,86 124,124,132 133,131,132 149,144,141 118,116,117 146,144,145 122,122,134 62,55,67 60,59,62 92,90,91 142,133,129 140,128,118 189,168,153 149,123,100 148,119,97 153,146,87 139,139,53 45,45,31 80,80,37 143,132,57 117,112,59 102,100,51
