255,239,229 235,219,206 191,170,147 206,182,156 211,195,178 195,169,144 222,202,182 224,195,173 207,187,167 209,194,174 223,207,190 213,199,174 226,212,185 191,176,154 215,197,178 165,150,139 236,220,216 241,224,216 219,202,192 228,209,195 167,147,127 181,162,150 212,201,186 209,198,183 208,197,182 221,206,195 232,217,197 224,204,184 206,179,161 215,189,164 180,155,127 201,177,151 175,155,125 149,133,118 202,191,174 203,174,150 192,177,166 182,163,140 224,210,192 221,203,182 221,200,175 222,198,172 207,181,156 220,208,198 222,207,185 190,171,146 203,191,179 207,194,171 149,134,112 193,175,154 160,143,119 182,166,164 182,168,152 187,172,150 176,160,156 191,176,165 219,190,157 193,141,50 195,129,45 184,152,138 133,78,33 213,174,142 146,90,52 122,75,43 173,151,131 201,182,166 190,174,159 204,192,180 191,179,167 203,190,183 185,173,161 182,163,140 186,170,139 153,136,112 164,149,138 160,149,134 182,171,156 200,190,178 193,179,163 199,183,166 198,183,161 191,176,156 189,175,157 190,176,158 178,160,139 189,170,145 190,180,168 194,186,175 171,163,150 127,120,104 152,142,130 185,173,161 185,171,153 167,154,133 136,122,108 214,200,186 193,179,165 147,133,119 174,160,146 165,151,135 174,159,150 175,162,155 175,163,153 160,149,142 134,127,130 198,188,187 194,151,132 189,142,119 181,139,115 179,140,112 142,120,71 157,141,67 157,146,61 157,147,57 150,145,65 149,137,55 170,146,52 176,152,58 147,121,53 109,101,49 112,113,63 116,114,56 91,99,46 48,64,43 127,142,89 140,157,81 160,171,90 153,132,60
197,181,168 210,188,170 208,182,157 220,194,169 214,193,168 221,197,171 220,196,172 212,191,166 205,179,158 195,170,151 197,173,151 228,209,195 228,207,192 223,204,190 255,232,215 151,140,135 220,206,192 193,177,162 226,211,200 214,198,183 225,207,188 216,195,180 221,201,181 193,178,156 220,205,185 237,222,202 233,219,205 221,202,186 207,190,166 214,199,177 196,178,159 181,162,137 143,123,103 145,129,114 177,161,146 221,211,201 191,171,153 205,185,165 217,198,184 234,218,201 223,199,177 216,197,172 206,185,160 205,187,182 204,194,182 215,197,178 164,156,143 192,177,168 233,212,185 179,155,129 206,183,168 195,178,154 192,178,160 191,175,169 241,230,225 255,189,18 254,182,93 207,157,115 210,149,70 191,143,87 147,108,65 150,94,31 202,163,135 187,167,147 198,179,156 102,80,60 190,171,155 169,154,145 208,193,182 208,193,184 133,117,104 132,114,93 186,170,157 189,180,176 156,146,134 170,155,144 189,173,167 153,139,141 191,180,165 188,172,155 202,187,165 184,169,149 192,179,158 186,169,143 184,167,143 169,151,121 190,179,162 192,180,180 206,195,204 153,143,144 200,189,182 197,185,173 200,184,171 169,157,147 200,189,182 169,157,147 193,179,165 179,165,151 158,143,132 182,170,160 168,157,140 174,162,150 180,168,156 147,136,131 114,107,110 177,175,173 192,158,138 204,154,121 201,152,114 199,152,118 197,158,130 162,135,101 116,112,36 160,159,62 149,137,57 142,106,30 163,133,50 172,148,56 176,145,65 156,139,70 119,122,62 133,125,60 47,57,33 47,67,68 42,61,41 132,146,87 148,154,84 158,134,54
225,204,181 209,190,167 219,200,175 217,198,173 217,198,173 211,193,172 175,157,136 184,166,145 191,176,156 208,192,175 236,217,201 224,205,182 204,186,165 211,196,187 205,197,184 215,196,182 201,183,164 217,197,179 238,217,202 236,215,202 215,195,177 229,213,200 218,204,190 220,201,187 211,196,187 220,205,196 246,232,214 235,209,188 216,187,167 194,174,156 201,184,160 179,160,137 171,152,129 195,180,160 184,166,145 180,172,161 240,225,216 226,212,196 214,199,188 203,191,181 217,196,183 216,192,168 206,182,158 203,184,161 212,198,184 218,201,175 159,150,142 249,238,231 252,233,219 186,166,148 198,183,161 188,171,147 150,136,120 190,177,172 192,168,146 183,152,142 255,166,47 170,113,44 231,140,51 149,83,31 192,165,147 138,100,54 119,66,13 126,80,41 153,119,85 149,117,85 162,138,114 195,175,166 215,204,201 194,181,174 192,181,166 201,190,175 205,188,178 172,157,137 184,164,134 168,152,139 206,190,184 191,178,173 187,173,148 191,176,154 175,159,142 171,155,138 187,173,155 196,179,155 174,155,132 175,157,136 182,168,152 178,167,162 208,197,194 214,204,194 192,180,170 176,163,156 155,140,129 184,172,162 163,154,148 144,132,122 167,152,141 156,141,132 162,146,140 144,130,132 148,134,136 165,153,141 139,127,115 129,119,118 134,131,135 200,188,188 190,160,145 214,163,128 225,176,138 211,162,126 200,152,123 200,156,128 153,117,84 144,89,33 177,81,25 196,71,25 138,118,43 145,124,43 173,153,65 56,53,27 114,114,51 130,133,69 61,72,85 56,69,88 43,56,57 49,61,16 111,118,61 149,136,61
209,190,167 208,189,166 236,217,203 227,211,198 175,157,138 181,160,135 176,155,132 197,176,153 194,170,148 215,195,175 235,219,206 210,189,166 227,209,190 218,202,189 213,197,184 182,171,166 198,184,168 212,198,184 221,207,193 234,224,214 233,217,213 223,202,187 209,189,169 216,193,164 230,204,179 222,196,171 213,197,182 193,184,180 197,185,175 214,198,183 208,190,158 197,178,155 147,129,108 131,116,94 170,159,144 150,135,115 212,199,192 214,200,184 215,199,182 209,190,165 224,203,180 218,197,170 219,198,171 171,153,134 215,199,184 240,226,208 229,217,205 227,211,205 196,176,156 196,178,157 188,169,155 151,133,114 194,174,156 222,206,191 204,185,171 210,130,28 254,164,70 243,188,132 245,172,97 188,121,44 147,94,37 136,83,38 115,61,11 108,55,14 94,47,15 86,42,14 99,54,33 109,67,43 139,105,85 176,150,138 173,161,149 168,156,144 162,150,138 168,153,142 178,165,144 201,190,183 226,210,204 169,155,139 192,176,161 185,171,157 192,178,164 192,178,164 191,176,156 179,162,138 161,143,122 148,132,115 164,149,127 179,164,153 177,164,159 172,159,152 164,153,148 187,176,169 185,172,165 211,200,195 183,172,165 192,182,170 171,160,153 153,142,135 167,156,151 168,155,152 153,134,120 134,120,102 142,129,122 111,114,121 100,104,117 131,134,145 145,142,148 162,139,128 192,148,118 200,154,117 174,128,98 174,133,102 170,119,91 160,77,39 210,100,29 150,69,8 163,82,32 178,75,44 86,51,38 31,23,10 85,79,54 50,51,43 44,53,64 51,62,75 41,54,53 47,55,41 24,25,17 67,72,29
227,217,205 225,215,205 233,217,204 226,210,197 219,205,189 203,185,166 224,206,185 219,204,182 212,197,186 233,222,207 212,197,177 225,210,190 219,208,189 229,214,194 180,164,147 177,167,157 211,196,185 234,219,208 242,228,214 218,205,198 208,202,195 225,211,197 222,199,170 203,178,150 223,197,172 212,186,161 230,206,184 225,195,169 218,197,172 225,206,190 218,202,189 181,167,149 176,153,122 122,101,74 144,129,109 176,152,130 214,200,186 197,185,185 229,211,190 237,216,191 224,203,178 217,200,176 207,190,166 227,212,192 225,209,194 215,201,187 242,226,224 209,193,178 224,202,182 183,163,145 151,132,118 187,171,156 216,200,183 220,204,189 192,168,162 255,209,42 255,186,48 231,151,47 147,83,19 136,78,23 122,61,16 118,57,25 112,59,32 105,56,34 92,50,26 92,50,26 96,53,34 102,56,38 104,59,38 107,65,43 195,168,150 198,187,168 172,161,142 194,179,168 171,158,137 191,182,178 192,177,166 179,164,153 215,200,189 196,182,168 175,161,147 174,160,146 182,167,145 181,164,138 149,135,119 170,154,137 190,174,159 195,179,166 175,163,153 196,183,178 214,203,200 179,168,161 126,115,110 202,191,186 196,184,184 170,160,148 158,148,152 170,160,161 166,157,153 136,126,127 152,135,125 145,131,106 125,113,101 117,108,100 99,92,90 130,117,112 140,120,111 92,83,79 132,129,133 165,147,144 165,131,109 159,139,62 154,135,51 153,127,47 166,96,18 245,138,39 176,81,18 187,64,31 40,18,12 37,28,24 82,72,71 62,60,68 36,41,49 43,50,62 32,41,41 25,28,16 33,30,17 91,94,43
185,170,150 186,172,154 205,184,161 201,182,166 173,154,140 199,181,160 204,188,173 233,219,205 208,194,180 207,193,177 228,212,199 221,206,197 221,205,188 238,220,199 192,174,153 208,197,182 211,200,185 236,222,206 198,183,163 171,154,130 152,132,112 189,169,149 235,212,183 225,201,175 221,202,190 220,201,189 208,190,160 227,203,177 216,192,166 221,202,177 183,161,141 199,184,162 186,159,141 157,133,111 163,145,124 175,157,136 185,175,163 204,190,174 220,204,191 237,221,206 211,193,172 212,190,172 213,189,167 235,217,212 254,238,234 196,186,174 187,168,143 205,183,149 188,178,166 228,209,197 202,185,161 228,203,184 176,128,103 138,92,66 117,69,44 102,55,34 84,43,23 78,44,26 73,37,17 123,72,46 144,86,53 141,79,50 117,64,37 97,52,31 81,43,24 78,42,20 80,44,22 82,44,23 90,49,31 96,53,36 109,63,47 182,164,145 190,179,164 191,180,165 188,177,162 158,146,134 169,157,145 183,171,159 209,197,185 200,186,172 192,178,162 187,173,157 186,172,145 178,166,140 175,161,143 170,155,144 197,183,169 171,157,143 177,164,157 180,167,162 195,184,181 170,161,155 217,208,200 199,190,182 187,179,168 170,159,154 195,184,177 184,181,168 107,98,92 141,126,117 182,165,155 140,123,97 121,107,91 135,125,115 108,98,86 129,114,103 132,117,108 121,105,101 81,79,80 124,121,127 184,168,153 179,151,124 168,145,60 160,142,51 165,90,20 203,97,31 226,101,41 120,46,21 52,56,69 67,70,79 58,58,66 26,29,36 26,34,39 33,36,47 39,41,41 54,47,18 87,85,38 92,98,69
179,160,146 156,142,128 215,203,191 232,217,206 237,225,213 225,215,205 204,189,178 228,214,200 224,210,194 227,213,195 215,201,183 185,170,159 233,217,204 236,218,199 223,204,188 169,158,141 194,183,166 217,203,187 214,199,179 200,184,169 176,159,151 231,212,200 190,179,164 232,215,189 215,196,184 222,203,189 222,206,189 219,199,179 207,183,157 216,195,172 182,166,149 209,190,165 188,163,133 155,131,107 186,170,153 221,207,189 234,220,202 236,222,206 232,218,202 179,163,150 243,226,218 246,230,224 209,200,196 220,208,210 177,167,155 167,156,137 185,171,157 208,179,159 156,143,136 221,200,187 230,210,203 182,118,90 151,79,44 126,68,44 100,53,32 86,48,31 78,43,28 74,42,26 71,40,21 90,52,31 108,59,37 127,74,51 115,67,42 96,55,35 78,43,28 70,39,20 68,37,18 68,39,19 80,43,28 84,43,27 92,47,26 116,72,46 178,158,140 167,156,141 190,179,164 177,165,153 154,142,130 180,168,156 217,205,193 199,189,179 202,191,184 201,188,181 191,177,161 176,160,147 168,156,144 181,169,157 205,190,181 160,147,126 158,147,130 163,152,137 154,142,132 195,183,173 175,162,155 182,169,162 161,150,145 176,163,158 186,170,153 99,84,73 164,145,131 127,106,91 148,137,122 155,136,111 132,118,102 123,111,99 113,101,89 122,107,96 132,117,108 128,110,105 75,76,68 92,90,57 140,130,120 153,115,80 156,111,88 111,108,123 159,146,85 146,118,37 120,80,28 94,66,64 60,73,92 53,66,85 46,59,76 37,48,61 42,52,60 40,46,49 46,46,30 86,81,40 94,89,57 114,102,45
169,148,135 229,213,200 200,183,175 195,180,160 221,200,185 221,202,177 222,204,185 225,209,194 215,201,185 213,199,183 221,207,191 170,158,146 231,216,205 230,209,194 227,201,180 205,184,173 241,225,212 220,201,185 227,205,185 222,197,178 222,207,196 220,205,194 146,130,124 170,153,145 145,125,105 218,197,172 205,184,159 205,184,169 200,181,167 173,156,130 150,132,113 202,183,167 188,159,137 159,140,115 204,191,184 223,209,184 213,198,176 220,205,196 222,211,204 241,228,225 255,253,244 199,182,172 151,140,125 140,126,112 213,202,187 223,212,197 185,166,150 158,144,126 234,227,225 238,224,224 200,145,116 183,96,51 142,74,36 101,55,27 81,43,26 76,41,26 74,42,28 74,42,28 68,38,21 71,40,21 76,42,24 77,41,23 84,50,32 77,45,29 64,37,21 61,34,18 63,36,20 63,36,20 66,34,20 78,42,24 89,48,28 98,55,36 123,85,64 169,147,129 147,133,117 167,156,141 182,172,160 179,168,163 196,185,180 206,195,190 178,164,148 178,160,141 177,163,147 156,142,126 175,161,147 189,173,167 174,162,152 134,121,116 203,190,183 189,176,169 216,204,194 205,193,183 187,175,165 203,191,181 172,162,150 137,124,117 147,131,116 167,148,132 146,125,110 117,98,86 158,144,126 147,128,114 121,104,94 139,127,117 117,105,95 124,112,102 102,90,80 94,82,82 101,95,102 108,106,57 113,104,59 112,95,60 96,86,85 69,70,73 54,57,64 61,67,70 55,60,68 34,39,47 28,37,50 40,50,66 59,72,91 60,72,94 46,58,80 27,31,44 40,41,22 64,67,45 83,82,44 140,120,43
216,196,176 211,193,174 225,208,198 230,213,203 243,227,210 214,198,183 225,209,192 208,192,177 206,190,184 218,203,194 199,185,171 212,198,182 179,164,153 180,169,164 242,223,211 242,220,200 227,208,192 203,189,175 202,189,186 225,203,183 231,210,187 207,187,169 241,222,206 204,187,177 235,214,191 204,180,154 218,190,163 198,172,149 220,198,178 204,182,162 166,145,122 154,140,122 201,172,150 185,165,147 172,165,165 206,191,180 188,171,147 196,177,163 225,211,195 215,204,199 191,186,188 199,189,193 214,200,184 200,187,166 204,194,182 177,159,138 212,196,181 153,140,119 172,157,135 205,177,150 203,118,79 169,87,42 113,51,22 88,47,27 65,38,20 59,32,16 61,31,16 62,32,17 62,32,15 66,37,17 62,32,17 60,33,17 59,32,16 57,30,14 59,34,17 63,36,20 65,38,22 65,35,20 71,36,23 72,38,20 85,49,29 86,51,26 102,59,40 130,99,76 178,160,139 185,170,150 178,162,145 169,155,137 181,168,147 170,156,138 153,145,132 162,154,143 194,182,184 118,107,104 163,155,144 163,153,152 151,139,141 212,195,187 215,203,193 215,203,193 191,178,171 191,180,165 181,169,159 137,125,113 167,155,145 168,158,148 145,133,121 151,137,123 147,133,119 137,125,130 187,174,182 172,159,152 145,133,121 114,106,95 111,103,92 107,96,89 108,96,96 102,88,90 150,141,137 132,118,102 140,124,68 165,138,54 138,135,70 86,90,52 59,61,61 65,68,75 81,86,94 67,72,80 73,81,90 69,77,86 52,61,74 39,47,63 61,71,89 73,83,91 50,62,58 80,93,66 112,122,87 69,75,48
223,204,181 221,203,182 170,154,141 194,177,169 226,206,186 235,214,199 221,202,190 177,161,144 192,176,174 201,184,185 246,231,220 212,197,177 213,189,165 212,191,176 235,216,202 239,218,195 231,211,191 234,212,194 241,221,212 236,211,192 217,191,170 218,197,193 248,234,234 234,217,209 218,194,170 210,185,157 221,192,170 215,197,178 208,194,169 219,200,177 206,183,168 190,167,152 194,163,140 168,149,124 172,164,151 216,200,185 193,176,152 199,180,164 206,187,175 233,220,199 182,171,166 205,198,196 228,213,202 228,202,179 209,192,166 247,227,209 255,246,239 194,175,159 224,195,173 212,164,139 197,111,63 159,80,39 115,53,26 87,46,28 58,33,14 55,30,13 60,30,15 61,31,16 61,31,14 62,33,13 67,37,20 67,40,24 68,41,25 63,36,20 57,32,15 61,34,18 66,39,23 77,45,31 78,41,28 73,37,19 80,44,24 77,44,19 91,48,29 92,56,34 196,175,152 185,167,148 175,160,140 177,161,148 190,176,162 167,153,139 178,169,163 153,148,147 182,173,167 188,177,184 120,114,109 162,155,158 136,127,119 188,171,163 190,178,166 196,184,172 181,168,161 169,158,141 174,162,152 126,114,104 154,139,130 165,155,143 116,110,103 136,129,127 123,116,114 196,187,183 164,156,164 185,180,182 134,129,126 128,123,111 132,124,113 104,95,87 107,95,97 165,151,151 138,127,124 173,156,148 160,143,104 165,142,57 141,136,65 122,122,61 60,61,51 58,62,66 64,69,77 85,90,96 78,83,91 88,93,103 93,100,112 62,69,83 72,75,86 125,127,99 108,108,103 93,96,84 69,75,78 53,59,48
242,220,202 204,184,166 226,210,193 230,210,190 214,192,172 232,217,206 240,224,209 235,219,204 228,210,191 237,219,198 245,227,206 248,230,211 251,231,213 246,222,200 242,222,204 244,224,206 235,217,196 235,215,195 229,210,185 228,207,182 216,192,166 216,190,167 221,196,166 208,182,157 212,184,157 207,179,152 209,181,154 203,175,148 222,203,180 199,181,160 203,189,175 242,225,215 203,174,150 140,119,104 161,150,145 196,181,170 199,181,162 239,219,201 215,203,191 238,228,218 224,209,200 206,189,181 215,203,193 235,220,209 255,247,240 248,232,217 183,162,135 198,173,143 201,172,148 195,147,120 180,92,54 154,77,44 116,60,34 91,55,37 54,31,16 52,31,16 64,39,22 77,45,29 106,65,45 126,79,56 180,130,99 175,125,92 166,122,94 130,89,69 101,69,53 85,58,42 69,44,27 68,41,25 87,49,32 90,52,35 77,41,23 75,39,21 78,42,24 88,52,34 167,141,120 194,181,158 201,187,169 156,144,132 182,170,160 188,176,164 172,162,150 185,176,170 201,195,190 177,170,168 167,161,168 156,151,148 136,127,121 168,156,146 172,158,144 184,170,156 177,165,155 161,155,150 165,154,149 157,148,142 190,179,164 129,116,95 101,93,80 106,100,91 129,121,110 117,112,111 105,103,104 132,127,124 108,103,105 120,116,125 94,92,100 116,116,126 138,141,150 127,125,126 165,152,149 220,195,176 187,158,123 153,127,47 116,109,50 126,129,67 102,99,57 74,79,57 68,73,79 55,61,64 97,96,101 82,80,90 84,87,98 84,86,100 72,74,74 137,136,59 118,121,90 133,121,62 141,127,59 84,87,75
238,217,202 218,199,183 210,192,171 202,181,156 219,198,173 205,190,170 227,211,194 213,197,182 232,212,192 248,227,204 246,222,198 234,213,190 244,225,202 252,233,210 248,226,206 233,207,184 231,210,187 230,209,186 227,206,183 228,209,186 224,204,186 243,217,192 215,186,162 194,168,143 202,179,150 214,189,159 206,182,158 217,187,161 212,191,164 207,181,156 195,171,147 192,174,155 200,179,154 182,162,142 192,178,160 184,168,153 227,212,192 228,210,191 232,218,202 212,201,184 216,205,200 225,215,205 246,231,222 242,224,219 237,220,210 249,233,216 238,217,194 207,182,163 212,182,154 162,111,76 165,81,46 143,73,42 100,47,20 77,43,25 54,31,16 79,54,37 140,92,65 233,177,143 245,176,138 229,155,117 220,149,107 212,145,102 184,124,85 163,109,75 133,89,61 111,74,50 96,65,46 82,52,37 83,45,28 100,53,30 92,46,28 78,42,24 74,38,20 80,44,26 104,72,56 204,189,169 196,182,164 174,163,148 185,172,165 214,198,192 179,169,157 125,116,108 218,212,207 154,148,141 164,160,150 169,164,166 173,164,158 175,163,153 188,177,170 197,186,179 193,186,186 137,133,142 180,178,176 133,130,134 154,143,126 137,120,96 138,119,96 158,141,117 157,139,120 166,144,124 141,124,116 123,107,101 141,126,115 157,138,126 151,136,127 152,140,130 143,134,130 128,122,127 150,145,147 168,150,129 162,141,60 160,132,53 127,118,73 79,77,46 120,121,71 102,108,58 85,90,56 45,46,51 80,79,84 58,54,63 78,78,88 74,72,80 126,128,82 148,135,62 140,140,58 142,128,62 141,128,55 140,135,62
185,170,161 197,181,166 217,198,175 206,182,156 199,175,149 198,177,152 225,207,186 219,203,190 208,189,175 245,227,208 245,219,196 247,226,203 235,218,194 255,234,211 237,213,191 226,197,175 236,207,185 230,206,182 234,213,188 237,217,197 234,216,195 224,205,191 219,198,185 222,198,172 186,162,138 226,205,182 206,180,155 209,179,151 216,191,163 223,198,170 200,174,149 212,186,161 207,181,158 210,184,161 197,173,149 202,183,167 183,171,161 191,177,161 220,202,183 220,205,185 170,164,159 178,178,188 235,230,229 245,233,233 227,215,215 233,217,215 207,186,161 207,183,157 222,176,150 162,87,56 141,67,31 119,57,28 96,48,23 78,44,26 76,51,34 103,63,40 255,199,148 255,195,142 255,182,131 239,164,115 229,154,107 213,145,102 190,128,88 164,110,74 146,99,67 132,86,56 108,70,49 94,59,44 67,35,19 107,55,34 106,59,38 85,47,30 79,41,24 75,38,23 84,47,32 150,127,112 129,115,99 126,115,100 183,171,159 201,191,179 195,185,173 190,180,168 213,205,194 185,176,168 161,155,148 133,127,120 119,112,110 148,133,122 132,127,129 146,145,148 123,119,128 136,132,145 105,103,115 101,104,115 111,109,119 149,138,135 162,141,126 171,147,123 150,126,100 139,113,90 124,106,87 158,139,123 142,128,112 159,141,122 152,132,112 166,148,129 141,125,110 158,147,132 126,118,124 152,144,133 165,140,53 168,138,51 177,150,66 143,122,66 115,112,61 135,133,71 119,121,64 34,32,30 38,38,46 40,45,55 50,61,50 112,124,90 79,87,48 120,112,60 128,119,88 123,123,60 144,145,56 144,138,61
160,145,134 175,159,146 211,191,171 165,141,115 192,168,142 204,183,156 232,211,188 228,207,184 196,177,161 232,212,194 251,225,202 252,231,208 254,235,212 244,218,197 248,222,201 239,219,199 230,212,191 238,218,198 237,216,193 233,209,185 237,216,191 225,201,177 229,203,180 190,180,168 200,181,165 214,193,170 224,198,173 216,186,158 216,186,160 212,182,156 220,189,166 219,188,165 193,167,144 216,190,167 200,174,153 211,187,165 193,173,153 188,173,153 222,207,185 228,211,187 216,198,177 211,192,178 186,172,156 201,187,173 207,193,177 232,212,192 197,180,156 209,185,159 210,162,137 162,84,54 135,65,34 115,57,31 96,48,23 76,42,24 81,54,38 141,81,42 255,200,144 255,190,134 251,174,123 237,162,113 224,149,102 210,142,99 190,128,88 169,111,76 156,101,70 143,91,59 124,76,49 103,65,44 70,45,28 69,38,17 98,49,29 83,45,28 78,42,24 77,40,25 84,47,32 190,163,147 184,168,153 165,151,137 176,162,148 203,191,179 195,184,169 189,178,163 207,193,179 199,184,173 184,178,173 168,161,164 156,149,152 146,133,128 173,167,174 123,123,123 143,139,148 118,114,127 115,115,127 100,103,114 91,95,108 83,83,95 163,154,148 172,151,136 160,131,107 144,121,92 138,109,89 141,117,95 115,97,78 142,124,103 147,130,104 171,152,127 149,131,112 142,128,103 135,121,107 100,105,115 147,123,72 178,153,55 165,139,57 132,118,62 101,98,74 106,102,81 65,65,51 47,53,44 36,41,49 54,65,66 85,91,92 89,93,95 131,127,69 136,123,91 144,134,83 141,142,53 151,147,60 141,131,53
158,138,118 161,145,130 183,173,163 183,163,145 203,173,147 208,177,154 228,204,178 211,190,163 208,194,176 218,203,192 255,240,222 254,232,212 255,236,222 243,223,205 242,223,200 239,218,195 234,213,190 227,203,181 231,212,187 232,215,191 231,212,187 230,209,184 216,195,172 173,155,136 206,185,160 222,198,174 243,222,207 235,216,193 231,209,189 245,219,198 227,206,183 187,158,134 195,176,153 198,179,154 202,181,154 192,170,150 143,129,113 153,141,129 215,204,189 219,203,186 197,183,158 222,209,186 217,198,175 214,190,164 219,198,171 188,169,153 204,175,151 200,174,149 185,134,110 158,80,50 134,64,35 116,56,33 90,50,27 74,42,26 84,57,39 235,165,118 255,185,134 252,174,123 240,162,114 231,156,109 221,146,101 211,140,98 200,135,96 170,112,77 157,102,71 146,94,64 124,76,47 115,70,47 91,57,39 58,38,18 78,42,22 84,48,30 75,41,23 75,40,25 76,41,26 127,96,77 209,184,167 228,209,195 177,158,146 196,183,162 186,172,156 191,177,161 156,142,126 204,189,180 179,169,168 193,183,187 141,138,142 177,166,159 124,119,118 122,126,128 128,126,134 133,131,141 133,131,143 128,130,144 119,126,140 119,126,140 89,95,114 121,127,144 163,154,150 152,130,110 146,121,93 129,108,83 108,90,71 110,93,69 136,118,99 179,160,146 133,117,102 139,125,111 111,100,93 103,104,109 130,122,98 163,149,104 129,120,114 124,124,124 114,107,119 132,120,94 135,116,52 125,112,49 98,99,91 105,107,54 112,117,74 98,102,87 158,140,67 146,126,49 145,145,63 148,145,53 153,144,57 152,145,59
147,129,110 158,142,125 128,116,104 154,140,126 236,218,199 220,190,164 222,191,168 239,210,186 203,183,165 213,197,180 252,232,214 240,220,200 242,228,212 244,225,209 242,222,202 228,208,188 225,205,185 216,194,176 227,201,178 228,202,179 229,200,176 220,195,167 200,185,165 214,198,183 198,183,172 213,198,189 239,223,210 243,227,212 230,214,197 221,206,186 222,205,181 206,182,156 188,174,147 173,159,134 182,164,145 159,143,130 147,133,115 190,176,158 205,189,172 192,177,157 193,177,162 199,183,168 217,203,185 218,198,180 209,185,159 200,174,149 201,177,153 199,175,151 213,160,135 158,85,55 139,69,40 112,54,32 83,40,21 74,42,26 94,60,38 255,194,146 255,188,137 247,169,121 218,146,100 217,146,102 225,152,109 233,161,115 186,125,89 157,103,69 147,96,68 123,72,48 105,57,32 113,66,43 101,63,46 73,48,31 57,32,13 66,36,19 65,35,18 68,36,20 72,37,22 125,94,75 190,164,143 198,177,152 206,188,169 184,170,143 175,159,142 171,156,147 199,186,165 197,183,167 194,185,179 195,185,184 130,129,134 173,161,151 123,116,119 118,122,124 124,123,128 138,137,142 135,133,141 125,128,137 125,130,140 119,123,136 108,114,133 86,95,120 102,115,132 163,151,139 200,182,161 168,153,142 105,94,91 113,96,88 95,83,73 92,77,66 112,101,86 130,119,112 156,149,149 126,126,138 164,153,148 154,144,134 111,103,79 96,84,54 120,107,73 92,81,74 128,109,95 124,107,70 140,140,99 147,137,66 149,145,69 150,152,68 141,139,67 151,135,120 126,118,84 142,137,53 147,137,55 146,139,53
144,128,111 135,117,98 129,114,94 162,142,122 154,141,120 219,198,175 223,197,172 215,190,162 195,174,149 176,161,141 244,228,211 240,220,200 229,213,198 224,210,196 232,216,199 234,218,201 227,214,193 233,218,196 227,210,186 229,205,183 224,198,173 224,198,173 200,179,154 218,199,176 214,195,179 218,199,185 212,195,187 234,217,207 240,226,212 210,198,188 140,133,131 205,193,181 204,186,165 191,175,158 167,152,143 177,163,149 179,165,149 177,168,162 184,178,185 222,211,206 160,144,138 168,155,150 183,171,161 211,190,175 187,166,143 180,162,141 205,181,157 188,178,156 192,144,117 160,90,64 140,71,42 107,54,29 86,43,24 73,41,25 94,58,36 251,176,131 244,169,124 231,158,117 200,132,92 210,141,103 219,151,111 208,145,110 125,76,54 95,57,36 105,74,55 98,66,50 110,70,45 115,69,41 113,66,43 91,57,39 54,33,18 55,30,13 60,30,15 61,31,16 72,38,20 103,74,54 174,153,128 163,142,115 190,171,148 178,154,128 179,164,144 163,150,143 213,201,189 160,146,130 189,175,161 149,138,131 125,124,127 143,131,133 143,135,141 137,134,138 117,114,118 119,116,120 124,121,125 126,125,130 126,126,136 127,127,139 120,122,138 106,109,129 69,82,108 147,150,159 162,149,144 177,165,153 151,139,129 163,150,143 172,162,152 160,149,142 168,151,141 168,144,122 182,163,140 187,173,155 163,141,121 162,133,113 159,130,110 172,147,128 165,140,121 138,121,111 139,130,126 158,149,145 132,137,76 155,153,63 152,148,61 158,154,65 148,149,60 97,92,78 107,91,76 109,92,66 125,106,79 124,109,69
136,120,103 140,122,103 135,118,94 153,135,114 181,161,141 217,197,177 204,183,156 220,199,176 203,184,161 197,179,158 244,229,209 208,190,171 222,207,198 232,221,206 155,140,131 197,184,177 216,200,187 230,212,193 213,196,172 235,211,189 228,202,177 220,194,171 224,198,173 215,186,162 198,167,144 215,184,161 218,194,172 215,198,188 225,213,203 212,196,183 200,184,169 133,122,115 121,116,113 117,106,101 169,153,140 109,95,81 210,196,178 226,213,192 185,170,159 183,170,167 242,231,226 232,222,212 199,186,183 171,160,157 211,189,169 196,175,150 207,186,163 151,139,109 181,144,118 151,93,67 138,72,42 105,52,25 91,48,29 76,44,28 83,49,31 207,143,115 139,92,69 107,65,43 111,63,36 195,128,85 168,111,69 118,65,38 106,70,52 84,68,53 33,27,20 64,51,44 79,49,34 111,66,45 111,65,37 103,65,46 67,40,24 55,30,13 59,29,14 60,30,15 76,41,26 76,47,27 174,157,133 159,142,118 164,143,116 180,161,136 197,176,153 164,148,133 177,161,144 166,143,114 124,115,111 124,119,116 116,115,118 125,113,115 190,174,168 154,141,134 120,114,109 103,100,104 129,126,132 130,127,133 121,121,129 126,126,134 120,120,132 115,114,131 94,103,126 112,122,142 193,181,186 177,155,137 167,144,129 178,156,138 148,135,130 144,134,135 172,159,152 172,152,132 191,161,133 184,143,112 167,127,102 180,139,119 157,132,113 135,116,102 123,108,99 106,98,106 97,97,97 91,89,87 108,104,85 158,157,60 161,152,65 168,157,72 148,146,72 64,72,77 91,87,79 155,134,109 167,131,84 146,103,54
