100,99,116 93,92,109 91,93,109 87,89,105 86,90,105 98,100,116 115,114,131 106,110,125 90,92,108 82,84,100 113,106,116 142,128,130 139,127,129 142,132,136 150,140,144 148,141,144 147,140,143 151,141,145 163,153,157 146,134,139 140,128,133 137,125,130 136,124,129 138,125,133 131,118,126 121,108,116 110,104,111 102,99,105 93,93,101 88,86,94 129,127,135 137,134,138 123,121,122 123,121,122 117,115,116 106,104,105 120,113,116 134,127,130 146,139,142 164,159,161 184,177,180 148,141,144 153,141,153 146,134,146 122,114,122 70,64,69 41,41,41 39,39,39 38,39,44 38,39,44 61,55,48 248,217,194 221,194,162 219,190,159 219,189,161 206,180,155 193,167,142 166,91,60 122,60,33 107,50,19 255,208,145 255,183,129 255,185,127 255,173,116 194,116,68 172,102,53 149,86,53 136,85,59 68,37,14 94,47,24 80,43,28 87,56,44 234,220,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 201,177,153 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
101,98,113 95,92,107 91,90,105 91,90,105 107,106,121 115,114,129 113,112,127 92,96,111 86,90,105 80,87,101 79,82,91 125,118,118 143,130,138 145,133,138 146,134,136 146,136,140 144,137,140 143,133,137 146,136,140 146,134,139 142,130,135 140,128,133 137,125,130 138,125,133 131,118,126 119,106,114 104,98,105 103,100,106 98,98,106 94,92,100 145,142,148 127,124,128 105,103,104 70,68,69 63,61,62 72,70,71 107,100,103 114,104,108 121,114,117 142,137,139 171,164,167 174,167,170 157,148,161 144,135,146 116,108,116 80,77,83 37,39,39 37,39,39 38,39,44 38,39,44 85,76,70 237,208,184 219,191,162 240,200,175 218,181,155 233,200,173 210,181,150 157,87,56 117,59,35 105,49,15 159,94,55 171,104,77 255,203,140 177,107,60 112,56,22 161,112,76 181,120,84 125,74,46 60,31,11 83,42,22 72,35,22 88,46,35 248,229,215 211,192,178 239,220,197 240,221,198 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
95,91,104 95,91,104 93,91,103 117,115,127 126,122,135 117,115,127 99,98,113 86,90,105 84,88,103 81,85,100 78,82,95 88,93,103 144,132,144 163,149,149 175,158,161 184,170,175 170,158,163 175,163,168 175,163,168 182,172,176 182,172,176 184,174,178 184,174,178 184,173,180 156,145,152 136,125,132 128,120,128 114,113,118 110,110,118 124,120,129 150,147,151 113,110,114 61,59,60 61,61,61 62,60,61 91,84,87 129,117,122 133,119,124 128,114,119 115,103,108 145,135,139 187,180,183 148,141,155 121,114,126 115,106,117 81,78,84 41,43,43 37,39,39 38,39,44 38,39,44 126,115,110 230,211,184 248,230,209 230,208,188 233,203,188 216,186,158 200,183,157 167,108,78 144,75,42 116,50,18 252,174,121 185,132,79 255,235,173 152,88,60 214,144,95 146,95,60 156,95,59 130,77,50 75,48,30 62,32,17 62,30,16 79,41,31 253,232,221 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,167 137,134,140 139,135,146 142,140,150 131,134,145 127,131,146
103,96,108 98,94,105 128,121,133 142,135,147 123,119,132 100,100,112 90,92,106 85,89,102 81,88,102 78,85,99 76,83,97 80,84,99 93,95,109 140,128,133 180,166,171 198,181,184 191,177,179 198,184,186 199,187,192 212,202,206 203,191,196 205,195,199 203,193,197 197,184,192 178,165,173 153,140,148 142,134,142 136,130,137 125,121,130 149,142,152 145,142,146 66,63,67 61,59,60 61,61,61 71,66,68 108,101,104 141,127,132 144,130,135 137,123,128 121,109,114 120,110,114 174,164,168 172,163,174 82,80,88 82,79,85 85,79,86 43,43,43 39,39,39 37,38,41 37,38,41 125,116,110 214,200,184 255,236,222 175,159,144 209,193,178 213,199,181 147,134,113 167,100,73 163,89,53 218,140,89 255,205,133 255,193,123 215,145,96 154,91,67 250,164,116 237,144,96 172,107,70 143,87,61 94,59,44 56,31,14 61,29,15 77,40,25 207,189,170 232,217,197 230,215,195 220,203,179 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 187,161,138 197,168,146 180,164,147 171,155,138 164,149,129 156,145,142 126,123,127 122,110,110 146,141,138 124,123,128 131,129,137 129,129,139 135,134,149
112,104,112 144,136,144 149,141,149 133,126,136 104,102,112 98,97,112 89,91,105 82,86,99 81,88,102 76,83,97 75,82,96 89,93,108 100,99,116 96,95,112 122,124,140 204,189,197 215,198,199 232,215,216 249,237,242 255,252,255 208,194,199 236,224,229 255,245,250 236,222,224 198,184,189 181,166,174 167,156,165 158,147,156 146,137,148 175,167,175 124,121,125 62,59,63 63,61,62 68,63,65 91,84,87 131,121,125 149,135,140 146,133,141 131,118,126 121,108,116 121,111,115 134,124,128 200,194,201 65,66,71 65,66,71 68,65,71 46,48,48 37,39,39 36,38,38 44,46,46 121,115,110 209,194,172 222,193,169 228,205,190 239,220,206 154,140,126 223,211,201 228,192,182 130,67,36 243,164,118 255,207,143 255,170,104 122,59,24 128,73,44 162,84,38 217,133,87 154,91,58 130,72,46 101,63,44 51,29,11 59,27,13 76,44,30 197,182,160 178,164,139 208,195,172 212,198,184 187,170,146 207,193,166 180,161,136 166,149,123 213,198,176 176,160,145 208,194,176 161,143,122 202,171,148 213,194,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
155,144,153 159,148,157 132,121,130 111,103,111 102,98,107 93,93,103 87,87,97 85,85,95 81,85,100 81,85,100 89,93,108 103,105,121 105,102,119 93,91,111 86,82,102 163,154,167 227,210,213 255,246,247 255,250,255 255,251,255 196,184,189 251,239,244 255,251,253 255,246,247 213,196,199 196,179,185 189,176,186 171,158,168 156,144,156 186,178,186 94,91,95 65,62,66 66,64,65 70,65,67 116,104,109 153,139,144 167,153,158 147,134,142 128,117,126 116,105,114 117,106,113 120,109,116 214,208,215 55,59,63 55,56,61 53,52,57 44,45,48 37,39,39 35,37,37 46,48,48 124,120,114 202,185,161 213,184,153 214,189,159 196,176,144 246,229,219 205,189,174 219,193,172 137,81,55 163,94,58 255,175,111 255,213,149 255,177,128 190,119,77 193,117,75 195,119,77 137,75,46 120,64,38 94,56,37 52,26,12 64,33,14 75,47,34 222,204,185 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,152,135 212,196,183 118,109,101 196,183,176 225,208,198 157,141,126 146,134,122 136,127,108 98,102,117 180,171,165 225,209,196 149,131,110 131,120,105 167,154,147 139,130,115 122,111,104
168,153,163 144,129,139 125,112,122 116,105,114 105,98,108 95,91,102 90,88,100 88,86,98 88,85,100 108,103,119 118,115,130 107,106,121 86,88,104 82,86,101 74,81,95 70,74,87 180,164,177 255,244,254 255,252,255 255,252,255 156,146,150 237,225,230 255,250,253 255,245,245 216,194,202 207,193,210 198,193,209 177,168,183 155,143,155 174,166,172 75,74,77 64,63,68 67,64,70 69,62,72 108,99,114 158,146,162 163,149,162 148,136,148 123,114,127 107,95,107 107,96,105 104,93,102 207,199,205 55,54,59 53,52,57 51,48,54 45,46,49 40,45,44 38,40,40 45,47,47 115,117,117 165,163,161 210,192,162 205,177,148 220,191,160 217,196,171 222,197,178 211,194,170 207,178,158 111,58,31 255,206,129 255,177,115 230,142,104 149,78,52 145,77,41 160,94,62 126,73,46 115,66,44 90,59,40 53,26,10 72,44,31 219,199,179 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,161 173,156,132 190,173,149 157,144,123 132,118,102 142,132,120 125,115,103 146,135,120 153,144,129 134,126,113 130,123,107 129,125,117 110,109,114 226,185,158 227,183,153 202,172,155 153,133,115 161,145,130 137,125,115
140,125,133 135,120,128 125,112,120 119,106,114 111,102,113 101,94,106 96,92,103 91,87,100 115,111,124 125,117,134 112,110,122 91,93,107 85,89,104 78,85,99 71,78,92 70,74,89 95,81,96 199,185,198 246,239,242 255,253,255 132,122,126 243,231,236 255,249,253 255,247,248 232,209,220 221,209,225 206,203,220 186,178,195 153,141,153 150,142,148 66,65,68 62,63,68 67,63,72 79,72,84 106,98,115 154,146,163 156,149,161 141,134,146 124,117,129 94,90,101 85,77,85 78,70,78 200,192,200 59,56,62 52,51,56 51,50,53 49,50,53 56,61,60 56,58,58 49,51,51 102,104,104 145,143,141 224,196,158 199,174,144 208,180,153 203,174,152 205,176,143 218,186,154 215,188,170 186,159,141 255,209,138 255,216,145 255,184,128 197,125,86 175,114,78 134,75,47 120,69,41 120,74,48 73,42,23 67,40,24 205,184,173 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,137 165,150,139 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,166,143 108,92,77 162,151,136
135,120,128 130,115,123 119,106,114 119,106,114 115,104,113 109,98,107 111,102,113 132,123,134 134,125,136 120,113,125 94,94,106 85,87,101 82,84,98 77,81,96 74,76,92 71,75,90 80,79,96 93,92,109 142,142,150 255,255,255 120,110,114 247,237,241 255,248,253 255,245,246 228,205,216 231,219,235 209,205,227 190,193,213 156,147,160 141,132,143 60,58,66 62,62,74 68,70,84 82,86,101 99,100,121 136,137,158 133,136,158 125,126,145 110,109,126 86,84,96 60,60,68 60,59,64 188,187,190 65,63,64 53,53,53 50,52,52 51,52,57 60,61,64 78,80,80 59,61,61 87,86,89 137,135,136 193,171,151 187,161,136 180,154,129 214,188,163 222,198,163 222,197,169 221,189,157 217,187,161 194,159,123 255,184,136 216,148,103 152,94,61 124,71,44 121,73,46 124,74,43 118,67,39 65,49,32 185,169,152 211,191,171 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,152 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 162,137,118 161,142,126 92,81,64
133,118,126 128,113,121 125,110,118 120,105,113 116,105,114 128,117,126 153,142,151 143,134,145 122,113,124 98,91,103 91,91,103 83,85,99 83,82,97 77,79,93 75,77,91 75,77,93 91,90,107 95,94,111 93,93,103 171,169,177 105,97,103 247,242,244 255,247,253 255,243,244 225,202,213 228,218,236 202,200,224 198,201,223 161,154,166 135,126,137 59,57,67 63,63,75 75,77,91 95,99,114 104,114,132 113,123,141 122,130,150 113,114,133 100,99,116 75,73,85 55,55,63 65,64,69 188,185,189 61,59,60 54,53,56 50,51,54 59,60,65 56,57,60 74,73,76 83,82,85 62,61,64 134,132,133 167,145,137 198,174,150 212,186,163 206,184,164 237,212,184 214,189,161 212,182,154 191,166,138 243,219,197 219,188,169 159,102,73 119,70,48 121,70,44 122,74,45 126,71,42 127,74,47 55,53,33 216,200,185 255,236,221 192,177,157 188,170,149 225,205,185 190,175,155 202,186,169 223,203,194 217,204,197 169,154,134 149,132,108 161,144,120 166,149,121 151,126,98 183,158,130 194,168,143 178,154,130 187,165,145 144,128,111 184,170,154 142,130,118 69,78,80 177,166,163 213,194,178 184,165,149 163,147,134 150,134,130
132,119,127 129,116,124 125,112,120 126,113,121 148,137,146 160,149,158 151,139,151 127,116,125 105,99,106 99,96,102 91,89,97 84,84,94 80,80,92 78,78,88 86,86,98 100,99,114 98,100,114 94,96,110 79,81,95 71,74,85 79,79,87 241,240,243 255,248,252 255,235,236 212,195,198 217,212,228 192,199,224 199,207,235 174,176,190 134,127,139 70,66,79 64,66,82 82,85,103 107,115,131 110,123,142 108,122,143 108,117,140 104,107,125 91,92,111 67,66,83 51,49,57 105,99,104 186,180,185 58,58,58 51,50,55 51,50,55 57,56,61 52,53,58 74,73,76 105,104,107 62,61,64 125,123,124 110,110,107 152,134,131 176,151,132 219,199,181 230,209,182 222,198,174 192,166,141 197,173,149 238,219,196 230,210,192 255,196,125 233,153,98 140,77,46 129,71,45 132,75,46 128,72,46 68,58,36 157,139,120 217,197,188 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,166,135 132,120,108 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
135,123,128 126,114,119 136,124,129 161,149,154 168,155,163 149,138,145 127,116,123 116,105,114 105,99,106 101,98,104 92,88,97 89,85,96 88,84,95 93,91,101 108,106,116 109,107,119 100,99,114 81,85,98 71,75,88 69,71,85 66,66,78 212,212,220 255,248,255 233,210,211 198,181,184 198,193,209 169,174,198 187,200,226 180,184,197 127,118,133 80,77,92 74,77,95 93,99,118 107,117,137 111,125,146 104,121,143 103,115,137 95,101,120 82,85,103 58,60,76 47,45,53 122,114,120 153,147,152 55,54,57 49,50,55 49,50,55 53,54,59 52,52,60 75,74,79 110,109,112 75,74,77 116,115,118 105,105,105 143,138,140 210,183,165 202,176,153 182,159,130 201,175,150 179,155,131 202,177,158 235,222,201 232,215,189 255,197,123 255,169,109 177,107,74 133,74,46 133,74,46 131,71,46 129,87,65 222,205,181 209,200,181 231,217,201 183,167,161 183,166,156 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,78,57 142,133,104 136,121,112 114,110,104 83,79,73 112,106,111 135,134,137 175,156,142 183,157,136
132,120,125 151,139,144 182,170,175 166,153,161 144,131,139 129,118,125 123,110,118 116,105,114 107,98,109 103,96,106 95,91,100 96,89,99 108,102,109 117,114,120 114,112,122 102,102,114 84,83,98 73,80,92 70,74,87 69,71,85 67,66,81 134,134,144 241,225,238 216,195,195 191,174,177 190,183,197 166,158,177 175,185,201 178,177,192 109,106,121 83,82,99 86,92,111 102,111,134 111,123,147 110,127,149 100,120,144 99,109,129 90,96,115 77,80,98 56,55,72 53,51,59 129,123,128 120,117,121 57,58,61 55,59,63 60,64,68 64,68,72 64,64,72 78,77,82 112,111,114 79,78,81 114,113,116 87,88,91 145,143,141 220,194,173 196,170,145 207,181,158 217,196,169 229,202,170 209,188,147 141,90,35 255,215,156 255,204,124 255,172,110 178,106,71 132,75,46 132,75,44 131,74,43 139,84,53 149,93,67 133,100,75 105,78,60 165,147,128 232,219,196 228,213,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 151,138,133 184,154,60 215,124,64 167,83,50 220,67,28 110,122,59 120,135,67 120,132,69 122,124,80 111,102,96 137,122,111 149,132,122 155,136,113 124,112,102 101,95,88 200,176,154
143,132,139 167,156,163 173,161,166 140,128,133 140,127,135 130,117,125 121,108,116 116,105,112 109,100,111 103,96,106 110,103,115 129,121,129 136,128,136 122,115,127 99,95,108 81,84,93 79,79,89 71,75,88 69,73,86 67,71,84 64,69,79 66,71,81 157,148,163 185,171,171 181,169,174 176,165,174 160,151,164 174,167,181 163,161,173 96,96,108 80,84,99 94,100,119 106,118,142 113,126,152 115,124,147 106,115,138 98,104,123 88,92,107 70,72,88 53,52,67 52,51,56 110,108,109 83,82,87 66,65,70 70,70,78 68,73,79 70,70,78 62,66,70 85,84,87 112,111,114 76,75,78 115,114,117 85,84,87 151,148,152 201,177,151 198,177,150 215,197,178 169,160,131 139,128,53 207,147,26 255,205,128 255,212,133 255,209,135 255,171,110 195,122,79 168,106,68 140,84,50 134,78,44 146,85,53 154,91,60 150,102,59 120,80,26 79,65,22 80,76,41 179,162,138 229,203,180 225,196,172 208,184,151 180,162,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 236,115,43 162,92,61 92,106,116 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,87 133,132,135 161,140,129
