173,219,255 173,219,255 171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,220,255 174,221,255 175,219,255 175,219,255 176,221,255 176,221,255 175,220,255 175,220,255 175,220,255 171,217,255 170,216,255 169,214,255 167,212,255 165,213,255 162,210,255 159,211,255 155,209,255 154,208,255 149,203,255 143,204,255 142,203,255 135,200,255 135,199,255 134,198,255 134,200,255 133,199,255 133,199,255 133,199,255 142,203,255 133,181,249 135,185,255 136,198,255 133,197,255 136,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 134,198,255 133,191,255 35,54,75 3,34,67 8,39,72 79,81,95 79,79,87 80,81,84 73,83,91 13,31,59 1,34,65 6,34,66 61,66,90 134,201,255 135,200,255 135,200,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 145,203,255 147,202,255 147,202,255 147,202,255 148,203,255 148,203,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 146,204,255 146,204,255 144,205,255 144,205,255 143,205,255 143,204,255 143,204,255 143,204,255 142,203,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 142,204,255 143,204,255 143,204,255 145,203,255 142,204,255 137,204,255 145,201,255 145,197,255 122,145,168 81,90,115 44,59,73 39,58,52 23,40,42 68,101,122 104,132,182 42,59,49 29,46,36 27,44,34 96,108,70 91,103,56 68,80,35 72,78,39 50,55,35 42,50,38 29,44,28 29,44,28 31,46,32 33,48,34 31,44,28 41,49,26 56,60,22 75,80,17
175,221,255 175,221,255 175,221,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 174,220,255 174,221,255 174,221,255 176,221,255 176,221,255 175,219,255 175,220,255 172,216,255 171,217,255 170,216,255 168,216,255 165,215,255 165,213,255 165,213,255 159,210,255 158,209,255 154,207,255 150,208,255 147,205,255 143,205,255 140,201,255 140,198,255 78,128,194 50,54,67 48,35,43 47,46,49 38,50,74 92,138,202 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,199,255 132,201,255 134,200,255 132,191,255 35,53,77 3,34,67 2,35,70 11,35,66 52,62,70 78,81,90 18,31,50 6,30,61 0,31,62 7,35,69 70,77,102 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,202,255 139,204,255 141,203,255 141,203,255 142,204,255 141,203,255 142,203,255 143,204,255 141,203,255 140,202,255 140,202,255 140,202,255 141,203,255 140,202,255 140,202,255 140,202,255 139,201,255 108,144,189 140,171,214 134,157,166 36,44,30 31,47,45 26,45,39 61,103,151 56,86,110 32,48,46 31,45,36 29,42,28 73,90,43 62,80,47 46,57,26 53,63,39 43,52,33 40,53,37 29,44,30 29,44,30 20,40,24 36,51,35 117,134,87 85,98,55 90,99,43 75,76,53
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 176,221,255 176,220,255 175,221,255 174,220,255 172,221,255 169,220,255 173,218,255 171,216,255 171,220,255 167,215,255 165,213,255 163,214,255 162,214,255 159,215,255 157,209,255 141,179,239 71,65,70 233,182,147 108,83,66 123,90,79 117,91,81 66,79,107 139,203,255 137,201,255 136,201,255 136,202,255 134,200,255 136,203,255 136,202,255 134,203,255 134,201,255 134,190,255 33,49,74 5,33,67 1,33,73 7,32,72 50,59,72 78,80,94 20,33,59 47,61,84 5,33,65 8,34,67 59,76,96 137,199,255 136,203,255 137,202,255 137,202,255 135,200,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 136,203,255 137,204,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 140,202,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 162,189,188 166,181,165 123,136,113 98,124,161 144,190,241 122,160,193 94,115,152 85,111,148 98,122,111 88,107,69 82,95,52 106,122,62 63,78,52 47,62,38 38,52,31 31,44,30 28,43,31 28,43,29 30,45,31 35,51,32 112,124,88 104,118,59 99,113,56 56,63,31 153,167,78
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 174,220,255 174,220,255 172,222,255 169,218,255 173,219,255 175,219,255 174,220,255 173,219,255 171,217,255 169,214,255 166,214,255 170,202,251 81,78,93 76,65,62 245,168,131 107,88,76 217,147,123 132,109,94 102,88,74 138,199,255 138,203,255 138,205,255 138,203,255 140,202,255 138,203,255 138,203,255 137,204,255 137,201,255 134,190,255 39,52,80 3,31,67 3,33,71 2,35,70 52,63,76 81,81,91 153,149,162 75,72,87 9,30,65 9,32,70 62,76,97 135,200,255 134,201,255 137,204,255 136,203,255 136,203,255 135,200,255 137,204,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 137,202,255 135,200,255 135,200,255 134,201,255 134,201,255 136,198,255 137,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 153,199,250 106,134,128 164,194,207 141,187,249 108,152,176 90,124,140 50,62,42 98,113,76 87,105,62 116,131,92 114,128,78 95,112,65 47,64,40 48,64,43 35,50,34 36,54,39 31,49,34 27,37,29 86,99,76 158,180,102 53,62,14 53,60,24 71,80,32 57,62,30 33,39,30
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 177,222,255 176,221,255 176,221,255 175,222,255 175,222,255 175,222,255 174,219,255 175,221,255 174,221,255 174,219,255 173,219,255 174,219,255 174,219,255 167,179,212 58,51,54 111,90,86 255,167,130 141,100,84 219,144,117 162,124,114 154,129,112 119,168,231 142,200,255 142,203,255 140,202,255 137,204,255 138,203,255 138,203,255 138,203,255 137,204,255 134,191,255 32,45,71 3,31,67 1,32,67 0,34,73 49,62,79 87,85,93 90,84,91 55,51,60 13,32,65 7,35,71 66,80,101 134,199,255 134,201,255 137,202,255 143,202,255 152,198,255 143,198,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 133,200,255 134,201,255 136,203,255 136,203,255 135,200,255 135,200,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,201,255 136,188,242 142,157,129 147,167,183 79,89,56 160,181,149 170,184,97 128,147,86 119,134,97 100,115,80 71,84,57 83,95,59 90,105,70 39,58,36 40,61,38 24,45,24 29,47,30 33,48,32 30,40,32 42,54,20 108,120,75 37,41,24 127,136,90 122,131,85 115,123,70 39,48,29
172,222,255 172,222,255 175,222,255 175,222,255 176,221,255 176,221,255 177,222,255 174,224,255 174,224,255 176,223,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 177,222,255 177,222,255 177,222,255 177,222,255 177,222,255 177,222,255 173,223,255 176,223,255 176,221,255 175,222,255 176,218,255 135,140,164 54,51,55 91,68,67 255,208,167 141,101,78 196,144,123 131,105,93 131,101,86 65,91,128 162,209,255 154,209,255 147,206,255 141,203,255 141,204,255 139,204,255 138,205,255 137,204,255 134,191,255 34,46,68 3,31,67 0,32,67 5,32,71 67,70,88 138,136,146 65,58,70 64,57,71 26,37,50 3,36,67 66,82,107 133,200,255 137,202,255 137,202,255 154,188,243 73,90,110 148,199,255 137,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 137,202,255 134,199,255 134,180,244 152,177,174 154,165,95 163,173,108 97,114,67 62,81,45 55,74,38 59,77,44 102,121,85 58,73,47 35,51,32 33,52,30 36,55,35 29,44,28 28,43,27 36,46,38 69,78,59 69,80,38 109,118,62 106,116,65 98,104,77 114,123,67 100,112,45
168,221,255 169,222,255 169,223,255 171,223,255 173,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 178,223,255 177,224,255 177,222,255 178,223,255 177,224,255 177,224,255 178,222,255 174,223,255 184,224,255 90,92,108 45,45,53 89,73,71 238,172,138 187,138,116 209,164,141 113,90,79 122,91,81 28,38,54 142,175,210 164,212,255 162,215,255 159,211,255 157,212,255 153,210,255 143,206,255 138,205,255 134,190,255 31,43,65 3,31,65 0,31,66 8,31,67 81,79,99 83,86,95 65,64,69 31,28,32 39,38,41 8,36,68 70,86,113 132,202,255 137,204,255 147,199,255 81,95,116 67,75,91 146,201,255 140,202,255 139,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 120,158,191 103,125,129 121,134,91 122,142,128 99,117,72 78,97,57 126,143,96 65,78,51 53,68,40 55,72,48 33,48,34 42,56,37 43,58,34 38,53,37 28,41,25 49,63,15 173,187,137 138,150,87 86,93,45 56,63,27 63,69,40 93,98,62 94,103,45
162,218,255 163,219,255 167,223,255 169,222,255 168,221,255 168,221,255 169,222,255 170,224,255 170,224,255 173,223,255 174,224,255 175,225,255 175,225,255 175,225,255 175,225,255 172,224,255 173,225,255 173,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 177,223,255 176,222,255 166,190,219 35,32,36 29,28,31 46,34,36 196,146,131 179,130,110 187,141,123 119,98,94 116,98,93 39,38,41 38,51,66 172,212,255 174,220,255 171,217,255 168,217,255 165,215,255 160,215,255 153,212,255 133,186,248 31,45,66 5,33,65 0,30,65 12,37,63 155,155,167 60,61,66 38,38,38 34,32,30 35,39,41 10,36,69 80,97,117 138,205,255 158,198,255 85,98,115 70,72,86 86,93,107 71,92,113 93,143,197 139,206,255 140,205,255 140,205,255 138,205,255 139,206,255 141,206,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 135,205,255 135,205,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 138,205,255 138,205,255 135,205,255 132,205,255 133,206,255 135,209,255 142,200,255 137,204,255 137,204,255 136,202,255 138,203,255 139,202,255 97,121,68 167,203,255 107,142,174 109,124,100 128,145,107 129,140,84 105,120,85 54,69,43 39,58,38 28,46,29 36,49,33 47,61,40 27,45,30 31,46,32 42,48,35 47,55,30 115,124,78 115,123,72 88,94,53 100,108,67 42,47,27 46,51,27
161,217,255 161,217,255 161,217,255 163,216,255 166,219,255 165,218,255 168,221,255 169,223,255 169,223,255 170,222,255 171,223,255 170,224,255 170,224,255 172,224,255 174,224,255 172,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 179,224,255 178,225,255 178,224,255 157,184,214 25,23,31 14,14,22 30,23,23 52,39,34 145,108,95 163,128,115 68,56,58 50,44,49 17,24,36 56,74,98 177,220,255 177,224,255 175,222,255 174,221,255 174,221,255 170,222,255 168,221,255 141,191,249 30,44,67 3,29,62 0,24,60 15,32,63 70,72,88 58,57,62 39,37,35 40,38,36 33,41,50 72,98,146 75,108,143 157,190,232 89,92,114 45,45,53 33,32,35 38,36,37 33,41,59 149,206,255 140,206,255 140,206,255 139,205,255 139,207,255 139,207,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 136,206,255 134,207,255 142,201,255 128,161,196 137,209,255 138,205,255 138,205,255 138,205,255 138,204,255 142,204,255 122,182,246 145,200,255 113,160,190 133,145,82 121,133,84 56,64,43 38,56,39 34,52,37 28,46,29 27,43,24 35,48,32 31,44,28 24,42,27 30,45,31 57,67,34 139,151,102 98,108,57 60,65,31 87,94,50 42,53,24 55,69,23 64,76,42
160,216,255 160,216,255 160,216,255 161,217,255 161,217,255 164,217,255 163,216,255 168,222,255 168,222,255 169,223,255 168,222,255 168,222,255 168,222,255 171,223,255 172,224,255 172,224,255 172,224,255 172,224,255 173,225,255 173,225,255 173,225,255 174,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,208,246 43,49,68 12,19,31 28,25,31 45,43,44 84,60,54 105,78,71 59,49,53 36,39,50 65,88,115 183,216,251 175,221,255 176,223,255 174,224,255 175,225,255 176,223,255 172,224,255 170,223,255 145,195,253 26,42,67 8,34,69 11,37,72 43,58,90 68,70,84 37,34,40 40,35,37 42,35,38 45,53,69 82,103,153 86,119,163 94,116,146 45,48,66 32,31,34 38,36,34 44,41,45 101,122,159 147,209,255 144,207,255 141,207,255 139,205,255 139,207,255 139,207,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 139,206,255 140,207,255 139,206,255 139,206,255 136,206,255 136,206,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 135,205,255 93,143,201 119,135,146 137,204,255 138,203,255 138,203,255 139,205,255 139,206,255 137,207,255 143,204,255 130,198,255 130,176,240 138,144,117 122,135,110 82,91,72 35,54,34 32,52,27 29,47,30 29,45,26 58,71,55 31,44,28 24,42,27 29,44,28 70,80,54 41,53,19 74,85,45 89,99,48 77,89,42 33,46,23 106,121,66 36,46,22
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 164,220,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 169,223,255 170,224,255 170,224,255 171,223,255 171,223,255 172,224,255 173,225,255 177,224,255 178,226,255 176,227,255 176,226,255 178,229,255 178,222,255 98,124,168 96,115,164 67,83,131 91,108,141 101,111,131 98,104,121 101,102,123 80,78,98 74,72,82 48,40,46 45,42,46 83,89,108 98,129,174 129,168,221 152,192,254 145,184,239 169,204,254 178,224,255 176,226,255 174,224,255 173,223,255 146,192,245 31,49,73 40,62,94 77,95,133 24,32,48 55,58,69 33,32,37 36,30,37 28,22,29 60,68,84 83,104,143 79,108,151 75,100,140 74,86,110 38,38,46 33,31,29 47,45,53 156,207,255 149,212,255 150,212,255 149,212,255 145,211,255 144,209,255 144,209,255 145,210,255 144,209,255 143,210,255 143,210,255 141,208,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 139,206,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 138,205,255 138,205,255 138,205,255 138,205,255 137,207,255 137,207,255 140,207,255 146,199,255 79,96,118 79,91,113 87,75,65 168,161,171 108,127,176 144,204,255 139,209,255 144,209,255 144,209,255 129,194,250 163,191,185 90,108,107 59,75,44 87,101,92 40,56,37 29,44,28 36,54,37 28,46,29 29,44,28 32,46,27 33,48,34 16,31,17 30,46,27 29,45,26 33,47,26 33,46,23 44,61,23 32,46,27 47,59,39 30,42,22
154,214,255 154,214,255 154,214,255 158,216,255 158,216,255 158,216,255 159,217,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 164,220,255 166,219,255 166,222,255 168,222,255 169,223,255 169,222,255 169,223,255 170,223,255 169,223,255 170,224,255 182,222,243 175,222,255 175,225,255 174,226,255 178,224,255 182,195,221 81,89,109 58,66,84 60,63,72 51,55,59 41,41,53 69,74,84 58,64,85 109,121,154 97,104,139 74,82,98 63,71,89 92,108,137 133,158,209 112,133,183 82,99,144 43,59,84 93,105,127 135,165,205 178,224,255 176,226,255 173,223,255 155,198,250 51,65,86 37,50,76 36,44,62 55,61,78 42,45,54 27,28,33 54,57,66 48,53,61 53,61,70 63,74,101 80,103,141 72,97,137 72,90,126 70,78,96 38,43,51 134,151,182 165,217,255 159,216,255 156,213,255 154,214,255 153,213,255 150,213,255 150,213,255 150,213,255 152,212,255 147,210,255 147,210,255 148,212,255 147,211,255 147,210,255 147,210,255 147,210,255 144,210,255 144,210,255 144,209,255 141,206,255 142,207,255 141,206,255 143,206,255 143,206,255 140,205,255 140,205,255 140,205,255 139,204,255 140,205,255 144,205,255 142,207,255 143,191,255 96,110,151 137,166,213 95,69,48 82,89,101 156,201,255 114,147,191 148,210,255 148,211,255 148,210,255 119,173,217 88,101,118 95,106,91 94,116,120 66,85,74 50,56,43 73,83,59 53,66,50 38,51,35 33,48,34 26,39,25 24,39,25 17,32,18 30,45,29 29,44,28 28,43,27 30,44,25 28,36,22 47,55,43 55,62,46 46,55,36
150,213,255 150,213,255 150,213,255 154,214,255 154,214,255 154,214,255 154,214,255 156,216,255 157,217,255 157,218,255 158,219,255 158,218,255 158,219,255 160,218,255 161,218,255 160,218,255 161,219,255 163,219,255 163,220,255 164,220,255 181,205,223 167,194,222 163,192,210 150,195,237 169,225,255 171,224,255 183,231,255 90,89,94 66,62,82 66,66,78 56,52,61 49,45,54 43,42,47 26,25,28 28,31,38 70,82,115 88,110,153 92,100,118 97,111,150 104,121,166 128,145,178 113,131,157 41,45,58 53,51,59 58,56,64 76,89,104 178,221,255 176,227,255 177,224,255 154,196,244 58,71,97 29,32,52 54,59,69 72,75,86 64,67,76 47,53,72 68,76,96 53,61,81 49,59,77 55,66,93 66,81,115 56,70,93 61,73,97 68,79,106 53,66,85 184,212,244 172,225,255 171,225,255 170,224,255 168,225,255 167,224,255 167,224,255 166,223,255 167,223,255 162,218,255 162,218,255 162,218,255 160,217,255 156,216,255 154,214,255 154,214,255 156,216,255 154,214,255 154,214,255 153,213,255 152,212,255 149,211,255 149,211,255 147,210,255 147,210,255 148,212,255 147,211,255 155,210,255 148,193,249 154,184,234 114,118,149 86,92,113 83,71,71 128,74,38 104,65,26 91,58,21 93,57,24 96,64,48 83,61,55 88,113,155 164,216,255 157,217,255 155,211,255 135,168,199 90,105,108 121,148,187 81,100,108 96,102,73 64,67,43 53,62,45 38,50,32 28,43,27 28,43,27 38,53,39 36,51,37 29,44,28 29,44,28 24,35,20 52,61,42 91,100,52 89,95,54 88,92,65 76,81,47
150,214,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 151,214,255 154,214,255 154,214,255 152,215,255 152,215,255 156,216,255 156,217,255 157,217,255 160,216,255 160,216,255 159,217,255 161,216,255 157,218,255 156,218,255 173,184,169 89,109,133 114,142,147 111,116,122 172,224,255 171,223,255 237,255,255 90,88,96 60,59,76 54,57,64 47,46,51 44,44,52 37,38,43 21,22,27 40,44,48 81,91,109 70,89,120 80,79,84 119,110,95 122,123,115 128,135,128 117,121,134 17,17,27 55,52,58 64,58,65 74,79,78 158,194,237 175,225,255 180,222,255 107,138,181 60,66,85 41,41,53 68,71,80 60,65,73 43,43,51 33,36,43 67,74,97 56,63,86 53,60,83 41,51,67 60,68,84 53,58,68 60,63,74 68,74,93 63,76,95 82,101,122 184,231,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 172,224,255 173,225,255 169,223,255 168,225,255 168,224,255 168,224,255 168,224,255 163,219,255 163,219,255 162,218,255 161,217,255 159,216,255 158,215,255 160,215,255 160,215,255 165,218,255 166,216,255 163,207,252 174,158,173 122,73,53 110,59,35 102,53,31 90,53,29 92,55,31 98,58,24 80,43,28 75,45,28 82,46,28 82,48,30 98,59,56 94,79,89 176,205,248 139,186,243 127,142,118 164,188,190 142,207,242 68,78,72 76,89,48 74,81,45 80,91,60 44,58,28 23,38,24 31,44,28 28,43,29 29,44,30 31,47,28 33,47,26 39,51,31 51,59,34 68,73,41 83,89,48 84,85,66 78,83,51
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,214,255 160,223,255 169,202,221 160,212,255 201,224,251 173,200,230 143,173,186 128,141,158 55,70,73 73,90,96 87,92,118 151,185,211 135,173,206 222,218,231 64,66,66 46,54,70 43,51,67 30,33,42 45,43,51 30,29,34 22,21,26 59,59,67 75,80,90 67,75,91 69,67,77 92,85,67 43,50,75 103,96,78 100,101,106 55,54,59 34,32,40 60,58,66 61,55,60 94,110,137 186,224,255 82,104,136 63,77,98 44,44,54 55,53,63 72,70,80 39,37,45 34,35,40 78,80,94 74,81,93 64,71,83 86,92,111 55,61,82 48,54,71 56,59,68 51,51,61 64,68,81 59,72,87 53,57,61 182,225,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 174,226,255 175,226,255 170,215,255 167,183,221 139,89,74 110,58,39 101,53,35 97,54,37 90,49,31 86,48,31 84,50,32 84,50,32 84,50,32 77,43,25 75,43,27 76,42,22 82,46,24 83,60,45 177,198,233 175,205,200 158,201,244 159,197,212 105,122,98 124,134,83 126,132,91 97,109,62 53,65,29 29,44,30 27,42,28 26,44,29 31,49,32 25,39,20 39,47,22 37,45,24 119,129,62 98,103,40 119,123,65 96,97,60 45,46,25
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,215,255 152,215,255 152,215,255 159,213,255 163,217,255 128,158,169 160,197,217 100,121,142 99,128,144 74,96,100 114,125,124 72,82,86 66,82,82 61,81,86 52,72,86 115,177,231 87,146,197 173,231,255 163,214,255 160,221,255 181,205,236 45,44,49 35,31,40 55,48,51 79,67,69 55,48,58 46,49,60 61,63,77 55,53,63 84,73,54 56,54,76 102,89,66 95,88,86 89,89,89 36,36,44 37,47,63 56,74,98 85,94,117 77,96,127 57,66,89 199,201,215 50,50,60 64,66,80 99,99,111 235,231,240 67,66,69 61,64,75 50,55,63 46,49,58 61,64,75 94,96,112 57,61,74 32,32,42 52,52,62 58,61,72 61,68,80 55,56,61 177,215,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 177,230,255 176,228,255 176,228,255 178,227,255 174,216,255 137,122,132 117,66,42 92,51,31 84,47,34 84,47,32 79,42,27 75,40,27 79,45,27 73,41,25 71,39,23 76,45,26 83,49,29 73,42,21 73,39,21 97,56,40 89,51,43 183,224,255 158,212,255 129,134,100 131,145,126 142,148,121 77,82,39 99,112,58 69,79,42 38,50,32 29,44,28 27,45,30 35,53,40 43,52,4 172,186,99 94,102,63 165,171,90 148,150,77 144,146,93 105,105,75 122,123,102
148,215,255 148,215,255 148,215,255 148,215,255 149,216,255 149,216,255 149,216,255 152,216,255 152,216,255 154,218,255 165,218,255 155,209,253 135,163,170 177,179,174 108,143,173 70,85,92 79,86,98 78,92,104 101,113,121 64,70,73 49,70,68 46,65,59 50,70,71 63,79,79 54,89,119 149,205,250 159,219,255 163,215,255 156,220,255 146,169,205 46,47,70 44,43,74 255,255,255 207,190,180 55,51,60 42,45,52 50,50,58 48,49,54 72,67,53 56,59,66 84,68,51 97,92,80 103,103,100 38,37,42 96,117,136 167,219,255 106,119,145 44,52,80 36,42,61 54,56,70 41,41,51 67,71,84 43,47,60 105,105,117 61,64,71 29,32,39 38,39,44 41,45,47 36,40,44 71,74,85 45,45,55 34,34,42 46,51,61 51,59,68 58,61,70 54,59,67 183,220,255 173,228,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 174,227,255 177,230,255 177,230,255 176,229,255 177,230,255 177,230,255 177,230,255 177,231,255 176,230,255 176,229,255 176,229,255 176,228,255 176,229,255 181,227,255 174,218,255 143,92,84 110,64,36 85,47,26 69,37,23 69,39,24 66,39,23 66,39,23 63,33,18 65,35,20 61,29,15 67,35,21 75,44,25 81,50,31 83,51,37 71,37,19 81,50,31 120,110,109 135,143,104 81,83,78 154,188,202 121,131,94 150,161,91 96,108,61 79,86,38 56,64,41 31,43,25 32,50,35 29,42,30 69,79,42 84,96,51 41,50,20 172,179,93 172,171,117 80,86,36 97,101,61 119,119,89
149,216,255 149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 153,218,255 153,218,255 147,216,255 121,172,223 170,166,145 168,185,205 118,147,149 137,157,169 78,95,97 68,76,81 59,69,66 51,62,61 45,57,61 54,69,74 51,69,68 49,67,66 51,69,68 61,78,82 66,96,120 151,219,255 153,217,255 151,216,255 159,186,227 94,108,156 114,136,206 134,155,219 121,135,185 51,59,68 44,42,50 45,44,49 37,41,45 46,44,45 70,61,55 66,60,55 69,68,57 103,107,111 126,152,189 90,103,147 179,211,251 61,67,86 41,42,65 61,71,79 46,51,57 39,42,51 68,72,85 25,32,46 48,50,64 75,79,92 57,60,69 29,29,37 25,26,31 28,29,34 50,50,62 29,29,37 29,29,39 53,58,68 58,65,77 62,65,74 59,67,76 185,224,255 171,229,255 173,228,255 174,227,255 176,229,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 176,229,255 174,227,255 174,227,255 173,228,255 173,228,255 173,228,255 175,230,255 173,228,255 175,231,255 173,228,255 175,229,255 175,229,255 173,227,255 173,228,255 178,226,255 172,215,255 158,94,77 117,69,40 90,53,29 80,49,30 75,43,27 74,42,26 74,44,27 60,30,15 58,33,16 60,33,17 61,34,18 69,39,24 70,40,25 72,42,27 89,55,37 77,36,20 82,51,39 86,95,67 93,106,105 146,191,220 101,130,159 51,62,75 80,93,52 103,107,69 56,65,35 49,59,35 35,50,36 36,51,37 29,42,26 33,45,38 46,56,32 121,130,72 88,91,42 122,128,78 88,92,54 96,101,58
