24,36,29 25,35,29 20,27,22 20,30,22 22,33,22 27,37,31 55,65,59 25,37,28 33,45,36 19,31,22 18,30,21 24,34,28 26,36,30 24,36,27 26,38,29 35,42,35 22,42,47 226,246,255 210,248,255 210,245,255 166,179,138 182,171,36 190,167,29 183,163,17 188,159,16 188,161,17 186,156,18 186,156,20 180,151,19 171,146,18 156,135,24 139,130,33 116,117,28 97,108,27 76,92,30 54,64,31 44,39,38 35,31,40 150,153,164 133,136,147 151,155,170 143,150,164 157,130,94 164,122,0 61,52,25 213,200,195 47,35,35 121,91,90 255,248,231 72,79,61 42,46,29 131,135,81 37,40,20 81,78,13 57,56,29 36,39,27 58,62,33 97,99,71 110,98,57 116,104,94 130,88,25 85,79,45 139,145,75 105,107,54 167,151,66 104,94,23 65,66,43 42,52,28 81,90,62 50,58,48 53,57,40 68,69,48 51,54,23 113,116,52 126,121,37 106,78,40 55,62,44 50,54,39 129,119,107 195,180,158 90,87,104 165,153,141 198,173,143 229,201,174 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 207,186,161 188,167,142 191,167,143 219,198,173 237,219,200 210,192,171 227,216,197 220,203,179 223,206,182 222,209,186 206,193,170 204,190,174 176,161,150 195,178,168 130,115,93 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 162,156,151 139,137,138 142,127,116 132,117,106 164,147,137 158,144,128
24,31,26 21,28,23 25,32,27 19,26,21 26,34,24 36,47,32 52,63,48 30,40,32 25,34,34 23,32,32 21,28,26 24,35,20 23,37,28 22,34,27 29,40,29 35,47,38 23,33,25 110,120,112 211,247,255 170,187,147 191,177,34 201,175,24 210,179,28 205,169,20 194,158,13 195,158,16 203,166,12 197,159,10 192,156,9 189,156,17 178,151,17 165,145,25 135,128,17 120,119,15 98,104,23 82,91,22 83,90,54 73,73,70 39,37,45 109,106,110 61,55,60 77,77,85 166,135,46 123,95,0 50,47,32 141,126,115 111,107,101 107,91,89 79,80,61 60,60,46 49,48,37 55,58,9 50,53,41 89,86,44 32,36,21 54,55,34 69,52,42 52,51,44 116,106,55 87,71,58 84,78,32 115,100,89 145,143,71 146,136,65 152,152,68 84,76,26 83,82,46 59,74,50 65,79,58 60,69,50 43,59,40 39,46,41 60,67,65 59,66,64 45,51,52 43,48,42 55,58,46 101,111,105 107,111,126 94,73,60 232,200,170 224,200,165 216,189,155 201,173,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 201,186,166 210,189,164 201,171,145 201,170,149 181,159,139 226,211,191 250,229,214 207,190,166 245,228,204 192,178,164 213,200,179 192,178,160 174,160,142 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 149,133,120 171,145,120 149,138,121 159,142,132
20,27,22 24,31,26 29,36,31 20,27,20 26,33,28 46,57,42 43,54,39 23,33,25 27,36,36 39,42,32 19,29,23 33,47,40 22,34,25 27,37,31 23,34,23 39,49,41 25,35,27 41,51,43 170,192,182 199,187,34 208,181,22 212,177,23 216,178,18 217,174,16 215,172,14 214,171,15 214,171,13 210,171,16 205,170,16 194,163,16 181,154,8 177,149,12 164,143,19 152,132,16 133,127,21 145,137,33 137,136,28 125,127,43 97,95,62 53,49,41 85,83,65 51,52,29 51,43,19 71,60,14 58,58,28 71,66,52 98,94,73 114,71,38 127,126,101 115,108,79 113,112,60 102,90,51 72,78,51 109,108,70 103,94,63 97,87,36 91,92,71 60,63,43 74,67,36 63,57,34 79,88,44 136,131,49 144,129,48 140,130,59 82,80,33 88,85,34 80,85,40 56,63,47 49,69,53 53,66,52 36,38,33 40,47,45 47,53,56 52,57,63 47,52,60 47,54,66 77,87,91 87,87,87 143,145,145 166,142,116 250,213,171 226,195,156 242,215,181 228,200,173 218,190,161 217,190,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,199 233,212,189 237,219,198 208,193,171 174,157,131 178,164,150 203,191,179 237,212,193 219,203,188 240,224,209 223,204,181 196,179,155 200,183,159 196,181,170 219,204,195 176,162,144 179,165,147 199,185,171 204,190,176 198,183,172 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 133,120,86 136,128,117
19,26,24 19,26,24 22,29,27 33,40,33 21,28,23 28,36,26 31,41,33 27,37,31 22,32,26 52,63,50 31,44,32 29,43,34 23,35,26 32,42,39 90,100,94 31,43,34 77,84,77 38,48,42 192,184,62 211,187,34 226,191,27 232,192,28 233,191,26 226,179,13 226,178,12 226,178,17 217,176,19 211,172,17 207,170,14 204,165,14 204,161,16 199,156,11 179,147,21 153,128,14 163,143,23 170,144,22 134,112,6 105,93,25 68,58,18 48,51,18 45,46,23 47,45,25 61,53,42 64,56,43 52,51,40 64,55,36 86,84,53 91,89,58 134,130,52 141,127,59 82,63,51 82,58,25 81,86,54 152,138,70 73,70,30 98,87,70 243,207,185 220,189,168 140,119,106 160,142,110 100,90,37 135,141,73 125,129,60 127,131,73 81,88,31 91,98,43 48,60,42 60,65,33 55,74,52 59,71,51 47,52,46 53,60,53 118,111,50 91,91,61 53,58,66 61,67,70 46,56,64 97,94,100 175,164,145 195,161,141 240,204,157 232,192,158 236,211,181 235,211,187 212,184,157 201,173,146 211,182,158 231,202,178 226,205,182 213,192,169 253,234,211 214,197,173 214,199,177 255,243,222 215,199,182 190,176,160 190,171,144 200,179,156 200,176,152 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,162,146 198,185,164 180,161,136 194,179,168 183,169,155 187,173,159 190,176,162 178,164,150 169,155,141 170,159,140 170,159,140 164,150,136 180,169,154 147,135,123 148,136,124 160,150,140 182,172,162 188,175,168 177,164,157 172,166,157 141,137,116 92,98,99 114,105,90
20,27,25 17,24,22 21,28,26 19,26,21 18,25,20 28,35,30 46,56,50 26,38,31 125,135,129 51,61,53 31,44,32 17,29,20 23,35,26 19,29,21 30,41,30 27,38,27 33,40,33 142,155,132 207,187,26 223,190,26 234,192,27 239,197,34 243,195,34 232,185,17 221,180,12 222,180,17 216,175,16 211,170,13 208,164,11 205,163,11 200,160,14 199,152,18 161,133,25 138,115,18 178,147,26 126,99,15 90,71,16 72,62,20 51,52,15 56,70,20 59,66,32 82,81,72 201,177,183 93,77,73 48,43,45 28,32,17 81,83,37 152,142,62 149,134,57 108,77,38 79,53,30 64,74,52 41,43,28 89,85,39 132,106,36 152,126,112 237,209,182 224,202,182 214,190,164 154,135,110 140,123,88 141,142,76 119,123,56 86,100,54 97,97,56 68,73,39 67,81,49 85,83,50 100,104,50 108,113,70 49,72,55 41,60,40 111,114,63 99,98,44 76,69,67 65,75,83 62,63,68 144,137,121 177,153,129 246,220,181 251,212,173 249,214,176 239,208,169 232,203,172 178,152,127 210,184,159 213,189,163 204,180,154 229,203,178 221,195,170 198,179,156 171,154,130 215,199,186 240,226,212 223,207,194 161,146,124 222,203,176 200,179,152 194,168,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 179,162,136 168,153,144 218,204,190 207,188,163 170,155,144 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,124 182,171,152 158,144,130 176,162,148 195,186,178 156,147,139 165,155,145 177,167,157 179,166,159 190,177,170 147,141,134 130,127,103 90,95,101 105,101,39
29,39,31 13,23,17 16,26,30 17,24,19 34,41,36 31,43,36 28,40,33 24,40,38 112,135,160 43,64,73 22,29,22 23,33,25 21,33,24 24,37,23 29,40,27 31,41,33 24,43,34 167,166,87 217,191,29 230,189,21 238,190,29 247,204,48 247,205,44 221,183,5 227,182,18 228,183,23 224,179,19 207,169,9 204,166,8 200,167,17 190,152,17 180,146,31 109,91,20 116,98,36 175,146,54 115,90,5 79,66,16 62,57,18 53,54,15 50,58,17 65,61,26 111,81,55 142,80,69 143,73,67 128,67,62 91,59,45 164,146,104 132,106,52 144,132,64 85,70,50 62,51,32 72,69,27 41,47,18 45,44,33 120,108,69 119,97,63 194,168,143 251,223,210 246,215,196 193,164,142 188,156,140 67,60,42 80,76,39 67,81,60 126,126,92 135,131,85 66,53,5 124,76,33 159,97,41 52,54,39 66,75,56 61,75,45 69,83,35 66,80,50 66,66,61 76,83,95 76,79,88 144,134,124 210,181,157 236,200,171 255,226,182 252,221,172 235,204,165 247,214,177 249,215,193 229,205,181 211,190,167 221,200,177 207,182,152 204,181,150 220,190,164 209,180,149 228,203,173 211,192,167 216,198,179 207,180,164 193,167,142 184,160,134 169,150,127 198,179,152 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 200,183,157 191,180,161 194,179,168 174,159,148 177,163,147 158,143,132 190,175,164 197,183,167 186,173,150 177,164,143 172,160,134 165,154,151 154,148,143 178,168,156 133,122,115 163,157,150 170,164,157 163,151,151 161,156,153 127,125,55 85,88,78
35,54,62 29,44,51 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,101 118,147,174 122,146,177 31,46,34 30,40,32 23,35,26 21,33,26 32,44,37 31,44,43 94,99,65 193,187,43 224,191,25 239,190,27 249,197,39 245,204,47 233,198,21 242,201,31 241,194,28 228,184,17 214,172,9 211,170,13 207,170,18 191,158,21 164,134,36 113,89,23 78,69,24 81,74,33 95,83,28 127,108,13 62,48,5 51,47,12 44,45,8 46,51,15 47,48,11 55,59,21 78,37,21 78,35,27 77,34,28 78,40,34 84,45,42 93,87,62 130,130,85 109,100,73 73,78,44 108,108,78 51,52,44 44,42,40 105,86,63 114,95,60 134,113,86 230,201,181 196,165,146 171,152,138 102,76,53 37,44,28 32,37,33 40,61,40 51,56,34 112,114,68 105,99,35 129,111,49 211,99,19 43,46,24 51,56,32 66,80,59 45,56,57 54,63,63 83,77,82 58,50,56 152,142,132 170,156,129 218,186,154 244,211,174 239,205,162 231,199,155 232,197,161 213,181,137 225,193,159 235,211,187 245,225,195 218,198,168 212,188,164 196,170,147 245,197,168 226,158,99 142,83,35 115,76,48 233,206,188 233,211,191 203,177,152 179,155,129 186,171,151 214,196,177 219,195,169 202,183,158 184,169,147 180,161,138 171,155,140 176,162,148 204,190,176 190,174,157 185,166,139 177,164,141 196,182,168 190,176,158 164,149,138 189,174,163 174,159,148 162,148,130 185,171,153 162,148,132 173,162,155 147,141,132 173,162,157 172,161,158 136,129,129 114,107,107 139,129,117 123,112,79 143,123,44 102,99,48
116,141,163 97,119,135 16,20,24 19,30,19 26,37,26 23,35,31 28,40,31 39,49,55 92,101,112 75,87,95 24,34,31 27,36,36 29,42,43 27,41,34 56,68,74 38,43,51 134,126,63 207,187,30 229,194,26 241,192,15 245,193,22 241,201,28 248,208,31 252,209,37 245,199,26 234,190,21 223,177,20 171,134,20 129,106,19 108,91,22 82,67,18 76,60,27 49,49,17 49,46,20 67,59,23 84,74,25 49,40,11 48,39,10 74,62,5 88,82,34 67,71,31 58,58,24 67,44,13 73,33,28 78,36,25 75,32,24 59,25,21 55,38,39 62,61,54 63,49,31 59,45,45 60,67,49 101,100,64 35,41,32 113,92,65 116,97,70 110,92,71 178,163,141 163,144,130 67,67,53 38,39,27 36,48,39 23,38,26 35,50,38 32,38,25 65,68,48 51,64,39 91,102,62 89,93,55 67,67,37 46,51,31 32,41,52 36,51,56 71,90,109 73,81,99 72,78,97 87,80,83 165,142,113 204,174,148 225,198,166 236,202,168 230,197,160 214,191,160 222,196,155 220,188,146 211,181,153 241,210,189 198,174,148 214,187,169 218,197,172 203,109,57 93,49,21 103,58,23 126,60,46 84,52,36 220,194,169 212,198,171 201,178,149 171,155,140 211,194,168 208,196,170 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,148,139 153,139,123 176,163,140 185,170,161 177,161,157 190,178,168 173,161,149 184,168,153 177,163,149 174,165,159 179,173,168 173,164,160 154,148,153 155,147,134 125,115,114 138,128,116 123,114,99 152,135,88 67,63,76
129,143,164 99,109,125 19,26,21 20,31,20 25,36,25 21,33,29 28,41,29 28,41,29 18,30,23 27,36,36 44,42,24 88,62,10 86,102,100 116,130,142 44,56,60 133,160,190 179,178,70 216,189,30 220,187,21 232,185,12 242,189,9 248,202,24 255,212,34 255,212,32 246,204,43 229,188,49 155,120,37 116,90,20 99,84,21 90,81,25 63,56,17 47,42,14 47,37,13 76,60,18 125,102,13 52,49,7 40,35,5 50,43,16 113,97,41 66,51,42 59,55,38 68,70,44 82,95,41 71,45,35 85,48,47 95,50,45 75,36,33 44,21,20 55,47,53 49,39,43 42,38,49 110,108,46 48,64,45 57,66,66 124,100,65 108,93,71 61,42,26 96,75,50 59,50,46 21,27,18 34,45,34 34,35,25 35,42,35 47,64,56 36,54,37 54,72,55 28,49,28 50,74,61 35,50,36 53,66,41 104,104,72 51,50,55 39,42,51 59,67,85 62,61,64 114,98,92 108,93,84 190,163,129 218,184,162 195,165,137 211,179,149 235,202,175 216,188,159 228,196,164 255,223,186 219,190,166 208,180,151 222,203,176 233,210,195 216,186,160 120,66,32 255,177,135 218,136,91 94,63,42 121,72,50 207,181,158 182,163,140 195,172,143 211,195,180 224,205,180 192,176,172 217,199,178 213,199,172 187,176,157 191,177,161 214,200,186 205,191,177 201,186,175 212,198,182 193,178,169 201,187,171 175,162,139 158,144,126 167,153,135 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 174,165,161 136,128,134 158,148,149 161,145,143 124,118,125 169,163,170 133,128,127 88,86,84 108,106,114
66,77,76 30,41,40 20,27,20 22,33,22 31,41,33 39,51,47 28,41,27 27,44,39 68,78,82 43,44,49 161,135,85 165,120,31 107,112,76 47,65,52 36,48,56 111,135,155 187,178,50 219,185,24 204,176,8 234,185,8 249,197,10 251,206,21 255,209,29 255,213,33 239,195,44 188,150,34 101,77,15 106,87,21 110,95,18 78,68,19 50,45,6 44,41,17 73,56,21 139,109,42 167,129,24 70,65,14 41,39,10 45,38,20 176,158,128 85,69,63 56,49,29 61,64,33 71,85,26 110,116,103 117,111,118 113,88,89 76,38,40 69,44,43 48,46,44 44,39,38 47,44,50 97,97,52 56,72,51 57,65,72 144,122,86 83,70,49 101,93,71 97,77,57 56,52,42 24,31,24 33,44,29 20,26,15 21,29,15 28,40,31 31,47,28 45,58,42 50,65,51 44,63,57 53,72,61 59,73,54 69,76,60 73,81,99 45,59,71 56,65,78 63,65,62 88,70,65 146,132,114 193,170,139 205,174,155 203,178,150 188,159,128 230,201,177 191,165,140 202,177,147 238,206,174 201,175,150 209,183,162 218,196,178 204,186,165 229,189,166 123,57,27 185,110,61 159,80,39 118,77,59 123,65,39 202,174,147 189,170,147 227,202,174 201,185,170 218,198,178 227,211,205 246,228,207 186,172,145 170,160,138 170,156,138 190,176,162 139,125,111 186,172,158 211,197,179 206,191,180 184,170,154 198,185,164 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 115,109,114 181,172,168 114,107,91 114,105,101 129,127,125 126,124,125 116,121,131 142,142,154
19,26,21 20,27,22 21,28,23 24,31,24 120,132,136 134,156,168 128,151,158 136,158,170 139,161,173 109,127,144 180,123,34 66,49,12 94,75,22 121,109,50 55,76,44 61,73,53 121,112,15 134,112,6 162,125,13 222,174,13 251,201,16 255,207,21 255,212,32 247,200,27 225,180,49 152,116,17 141,121,17 123,106,12 91,75,3 112,95,28 73,63,23 51,43,21 146,102,31 212,159,48 193,142,18 145,119,28 74,68,20 47,43,24 53,45,21 82,63,38 52,43,14 60,56,21 78,82,24 86,101,37 104,111,106 99,99,109 96,93,99 87,80,83 40,28,28 46,36,37 58,56,66 53,53,39 48,56,42 85,81,71 81,58,45 47,62,38 31,25,16 103,100,85 49,49,33 40,52,43 28,33,27 43,51,41 32,32,40 15,15,12 35,47,40 37,48,37 35,38,28 53,56,44 51,65,46 35,47,38 61,73,69 50,62,66 74,80,108 82,90,110 105,110,118 104,101,105 116,105,100 196,165,144 182,153,129 220,186,156 227,197,171 196,171,143 121,109,109 132,121,118 193,184,169 154,134,114 170,158,148 181,164,138 213,179,147 225,192,165 144,71,43 255,181,130 138,82,44 124,82,60 98,58,35 220,189,166 223,189,159 207,175,145 211,180,159 218,201,177 193,178,158 200,182,161 200,179,152 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 196,183,160 171,158,135 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 108,116,125 82,86,101 164,149,138 140,116,90 142,128,114 129,115,101 132,124,111 105,105,113
22,29,24 22,29,24 19,26,21 19,26,19 84,96,100 138,163,176 137,161,181 131,159,182 131,159,182 134,156,186 163,119,52 59,52,13 61,49,19 141,103,14 75,69,23 47,49,23 45,42,16 58,46,20 147,112,31 213,164,28 249,195,18 253,205,23 251,202,23 238,190,24 203,158,27 152,120,18 131,107,15 161,134,30 176,139,25 123,97,17 58,46,16 66,52,34 149,94,11 224,159,35 218,162,26 182,139,22 145,126,31 119,115,39 86,83,32 68,69,32 57,62,28 71,73,27 124,120,33 92,102,24 92,106,58 100,104,106 85,84,89 77,80,87 77,72,74 33,31,29 65,63,71 128,120,96 164,148,94 72,38,18 20,29,12 54,69,43 43,50,32 151,144,117 81,84,64 40,51,38 39,48,29 28,42,35 32,35,42 17,15,13 45,52,45 54,59,55 40,37,41 67,56,37 57,41,35 54,62,50 48,55,48 77,78,39 65,64,69 95,96,101 109,107,108 109,108,99 112,107,104 182,151,128 220,195,167 182,158,136 140,126,112 110,98,86 78,82,97 156,156,156 173,170,176 138,121,93 141,120,95 145,121,95 212,174,137 202,178,145 234,221,198 255,179,129 126,82,54 113,82,61 215,190,171 221,201,183 166,145,122 215,196,171 155,140,120 216,200,187 190,168,150 198,177,150 200,171,147 230,211,188 170,156,142 185,171,157 222,208,194 183,173,151 223,209,182 212,193,168 200,180,160 198,179,154 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 159,150,146 144,133,126 103,103,103
21,28,23 26,33,31 19,25,26 20,26,27 33,39,40 132,154,166 143,164,183 136,167,184 136,167,184 138,168,179 177,149,93 108,85,16 134,109,32 171,128,43 68,66,44 123,126,93 185,164,53 139,121,30 93,71,22 227,178,17 251,198,16 251,201,18 253,199,22 228,174,17 186,144,21 147,111,8 182,143,34 166,120,36 220,180,128 146,119,101 50,34,28 64,47,19 192,132,37 226,161,30 217,162,19 195,156,16 183,153,17 176,150,30 152,134,32 109,111,40 73,91,37 65,75,24 88,88,16 84,91,18 82,97,33 86,96,90 84,92,99 64,63,66 57,56,59 55,52,58 43,45,42 63,62,55 190,169,97 83,52,33 55,63,49 114,114,71 43,34,7 59,46,0 40,36,28 28,33,32 29,38,38 43,46,53 20,20,30 31,28,32 45,56,43 52,62,54 36,51,35 84,89,65 42,51,34 90,52,31 73,54,40 48,60,42 93,93,103 45,45,45 32,31,34 117,106,103 97,87,88 180,161,138 150,131,115 95,88,86 71,70,73 104,97,95 163,158,144 195,180,158 196,182,164 160,132,105 154,125,92 137,114,83 209,181,143 193,173,141 231,203,190 255,219,172 144,80,52 118,88,60 206,173,146 210,177,152 217,200,176 211,198,177 204,190,172 227,213,188 215,199,182 186,171,149 238,217,190 139,122,98 175,161,147 175,164,149 166,155,140 199,183,168 204,188,173 163,153,131 176,165,148 179,165,149 189,174,163 199,184,175 176,161,141 143,127,114 115,112,116 89,94,102 178,169,154 216,211,213 162,157,154 126,123,127 78,79,98 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,56 147,162,169 143,162,170 143,163,168 141,158,160 127,132,112 170,127,24 175,134,37 87,81,47 37,46,48 80,73,3 215,188,29 170,154,13 73,58,18 238,188,5 254,202,13 255,199,16 255,207,36 249,183,37 191,143,18 182,134,21 206,153,42 204,144,53 188,138,64 138,105,55 77,55,21 97,68,0 212,163,27 219,167,23 220,169,20 213,175,28 185,150,25 165,134,27 144,123,26 111,99,33 70,80,29 69,76,30 66,71,24 73,79,27 78,87,29 87,97,62 75,81,102 69,70,73 52,51,54 48,47,50 34,31,37 83,84,61 130,100,58 94,93,55 86,90,52 115,114,89 90,82,46 44,49,25 68,59,53 35,37,37 36,38,38 47,53,56 8,14,17 21,19,17 32,44,24 52,68,47 51,66,50 49,59,37 50,55,33 43,46,53 58,59,62 34,35,38 93,88,87 71,78,71 77,79,95 219,194,175 157,136,121 146,132,116 77,70,68 70,67,71 123,117,108 165,148,124 187,157,129 184,162,144 206,189,163 187,159,148 160,132,103 173,154,131 195,163,131 176,163,129 176,112,50 255,200,128 210,116,66 181,102,63 205,158,95 148,131,92 195,176,151 191,172,147 209,190,167 221,200,177 238,215,200 239,218,193 195,167,138 173,156,132 170,156,142 216,205,190 183,172,157 195,178,168 191,174,164 185,172,165 175,164,149 175,161,145 139,127,115 139,124,115 132,123,106 145,138,122 116,115,106 100,105,115 171,145,120 172,151,138 151,140,133 121,114,117 110,109,112 116,121,129 136,125,132 110,106,117 103,107,111 124,111,104
22,25,17 20,26,17 19,26,19 22,29,27 19,31,27 87,101,94 123,140,135 137,155,152 134,152,149 139,157,154 124,139,144 60,59,34 45,47,30 37,42,36 30,38,47 102,92,2 217,192,25 198,169,8 127,106,25 253,207,11 255,201,15 255,200,19 255,205,45 255,200,61 233,172,38 209,150,22 199,143,23 196,140,22 174,128,21 130,94,16 128,89,0 213,170,27 223,178,34 229,178,36 236,185,41 236,188,61 183,141,29 161,129,27 141,118,31 106,90,36 67,69,25 54,59,16 54,47,16 58,58,17 70,73,24 75,87,38 66,76,92 66,71,81 53,52,57 49,46,50 33,31,32 96,94,106 86,79,52 98,88,64 77,80,47 79,77,59 72,87,61 65,79,60 69,71,56 35,39,43 35,41,42 44,51,63 58,58,55 31,29,25 40,52,45 41,51,29 53,60,55 65,77,59 53,56,46 62,70,77 86,96,104 67,61,38 77,74,59 89,90,80 58,66,75 167,147,127 173,152,137 149,136,129 85,80,79 152,133,119 208,179,157 212,182,154 214,186,159 187,165,145 205,183,165 177,158,146 204,175,142 203,175,148 132,163,121 68,103,64 255,208,134 255,182,115 255,179,110 250,163,104 115,108,51 51,76,45 62,62,32 179,167,141 202,179,150 183,159,137 206,188,169 209,188,165 166,144,124 182,166,149 185,168,158 219,204,182 138,122,109 200,184,171 151,135,120 178,169,161 138,125,133 176,156,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,129 103,108,118 164,152,152 169,148,133 126,113,106 135,123,123 138,137,142 110,114,118 82,86,88 61,69,78 60,69,80 151,149,147
22,24,24 20,25,21 22,30,20 20,27,25 21,33,29 36,50,43 25,42,37 120,138,135 29,45,45 106,123,118 53,64,53 40,49,49 18,23,17 23,31,38 28,30,30 146,131,12 217,187,22 236,201,26 232,195,30 254,204,23 249,196,16 255,198,33 255,201,50 255,191,45 254,183,39 235,168,29 205,148,17 191,137,12 191,139,22 186,140,14 212,162,29 202,160,39 233,188,44 247,195,60 251,194,63 217,164,36 184,139,25 164,127,33 129,104,27 76,64,25 55,56,17 49,53,13 49,48,10 55,49,13 61,58,16 71,80,20 73,82,93 63,67,80 53,51,59 45,46,49 38,39,44 67,70,77 95,94,99 106,103,77 73,75,47 69,69,53 59,63,48 62,72,50 93,101,89 82,79,83 74,75,67 76,71,59 83,77,72 88,88,74 69,74,82 48,45,49 48,62,53 47,59,39 70,76,65 46,68,56 62,69,64 100,99,63 82,83,75 78,72,65 56,59,66 122,106,91 113,93,73 83,71,73 79,74,71 192,174,153 231,199,169 221,185,152 198,169,145 166,146,126 182,162,153 156,138,117 209,181,154 212,185,169 55,106,70 108,136,74 255,197,112 255,179,99 255,182,115 167,126,58 71,80,50 41,70,40 33,55,27 143,148,124 188,167,140 176,153,124 190,176,149 185,170,150 209,192,182 212,197,177 178,162,149 192,176,163 200,184,167 208,194,167 191,175,158 205,180,163 151,141,129 146,132,114 158,135,106 146,121,91 168,144,120 158,141,117 162,150,138 107,102,104 98,104,125 192,187,175 188,175,168 144,132,132 116,109,109 68,66,64 66,68,65 52,61,63 44,53,55 135,130,132
21,34,20 24,37,23 18,30,21 18,28,22 19,29,21 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 54,62,67 26,33,31 31,38,31 46,41,9 194,177,30 224,189,23 239,199,24 245,199,21 250,200,19 251,200,22 255,199,31 255,208,54 255,203,49 255,203,57 255,196,55 241,177,44 215,158,27 212,155,28 212,159,27 210,156,31 141,105,27 228,170,35 217,165,25 180,137,32 176,137,35 173,137,36 138,115,46 81,67,22 58,54,19 55,63,22 58,67,23 59,66,22 54,53,15 61,54,15 65,66,16 66,76,84 57,65,74 51,51,59 41,41,49 37,37,45 48,47,50 58,58,58 137,132,89 79,75,58 77,75,44 122,118,70 63,64,27 107,103,55 83,78,35 119,104,66 60,64,37 109,108,72 105,103,81 68,64,54 55,58,50 60,69,52 48,50,45 97,99,82 51,62,63 81,87,106 91,98,96 89,94,88 74,75,80 22,21,24 95,90,62 51,49,45 102,97,85 61,61,61 157,142,131 189,168,141 208,178,134 174,156,135 135,123,111 117,108,104 129,116,95 187,164,149 218,194,168 61,92,50 128,147,95 76,88,43 85,93,52 76,80,42 57,61,34 39,52,25 18,36,19 35,58,39 101,109,88 185,171,146 194,180,155 215,206,191 164,150,134 225,212,191 219,204,182 183,167,152 192,178,164 205,191,177 177,166,161 200,186,168 154,136,117 161,150,133 146,141,143 165,156,148 95,85,73 67,56,51 89,76,69 90,78,66 98,83,72 112,105,103 119,119,116 185,172,167 185,160,141 147,128,114 125,116,110 182,161,148 183,167,150 159,125,123 189,185,194
22,34,30 22,34,30 31,42,43 33,46,23 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 20,29,29 20,30,27 29,33,35 44,45,37 50,41,26 172,164,32 207,184,26 228,193,25 240,200,27 243,194,17 245,194,18 251,201,20 255,202,24 255,200,35 255,217,60 255,218,71 255,211,67 255,190,49 232,169,29 217,161,27 209,159,26 180,138,28 74,51,9 173,129,19 133,91,0 84,60,0 118,86,2 128,98,13 95,66,3 96,74,0 102,80,4 78,73,20 71,79,28 69,82,39 62,74,25 55,55,12 68,63,20 81,96,61 58,60,60 50,49,54 41,40,45 33,36,47 45,45,42 54,51,55 97,92,62 109,98,65 91,94,43 82,82,50 94,81,49 124,122,60 95,95,52 52,58,31 43,51,28 76,74,52 83,85,82 72,72,58 56,64,52 67,76,57 57,61,65 96,96,80 51,54,65 67,71,73 31,28,32 61,58,62 86,85,88 74,79,85 98,94,77 81,86,94 89,75,59 72,67,69 95,86,71 132,122,98 195,170,124 159,149,139 84,78,73 68,72,85 121,121,116 168,158,148 172,146,107 57,93,49 57,75,32 33,41,18 30,38,15 42,52,30 44,49,27 51,56,32 21,29,15 29,52,33 73,82,65 221,205,190 219,203,186 196,185,180 226,210,206 182,166,149 179,162,138 176,160,145 213,199,185 193,179,165 184,169,158 205,185,165 222,186,157 196,166,140 136,125,120 150,142,131 156,143,111 75,64,49 69,63,56 54,50,44 66,57,51 69,53,47 113,103,104 151,141,145 167,154,149 92,85,85 170,133,107 150,130,112 195,76,50 167,119,63 183,89,35
