19,26,24 20,27,25 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,57,34 32,45,33 22,34,25 33,43,37 31,41,38 43,48,42 154,146,63 218,188,30 227,190,25 238,193,29 229,182,16 225,178,12 222,179,21 211,172,17 209,168,11 202,159,12 201,156,14 177,146,25 165,142,30 163,134,29 118,96,18 73,63,23 47,50,17 45,48,24 53,53,53 117,104,97 74,69,66 70,73,63 95,101,49 130,114,31 76,59,33 68,65,39 52,53,34 66,61,20 116,106,64 228,202,177 214,185,165 183,159,126 112,104,50 88,97,51 146,138,57 106,113,54 54,64,31 107,110,59 60,61,40 49,62,48 48,57,38 120,118,48 51,50,43 70,75,85 68,73,83 136,127,110 195,172,143 244,205,162 255,231,197 243,217,192 208,183,155 209,183,158 210,184,159 218,194,170 219,198,175 217,200,176 215,200,178 234,220,206 246,230,213 204,185,158 193,167,142 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 198,179,154 189,174,163 170,156,142 181,167,153 192,178,164 152,141,122 126,115,96 172,158,144 154,144,134 142,132,122 137,127,117 175,165,155 184,171,164 176,170,165 141,143,90 119,131,137
26,33,31 19,26,24 22,29,24 33,40,35 33,40,35 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 29,40,29 24,39,25 25,36,23 195,185,45 227,191,21 238,190,29 251,208,50 232,185,19 221,180,12 224,183,24 213,170,14 205,166,13 202,165,13 193,152,13 127,102,13 151,125,32 116,91,16 72,56,12 52,51,15 52,58,19 68,66,33 161,129,124 92,58,54 56,40,38 130,126,107 143,137,73 142,137,68 105,71,51 69,70,51 48,52,35 86,73,23 110,93,58 194,166,139 230,206,184 216,200,169 176,150,129 97,90,49 92,91,37 131,138,81 123,126,64 58,63,39 120,105,54 61,81,65 53,73,59 74,79,34 44,56,38 71,78,90 85,84,87 154,140,124 236,214,176 255,235,203 238,204,159 236,204,170 235,209,186 228,207,180 232,211,184 210,182,155 205,181,155 201,184,160 191,174,164 219,203,188 219,205,178 204,185,160 190,164,139 208,184,158 208,184,158 211,192,165 218,201,175 192,175,149 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,136,122 185,174,155 187,176,157 185,171,157 170,164,157 161,155,148 154,144,134 171,161,151 173,160,153 150,144,137 126,129,69 93,97,101
35,54,62 21,32,31 17,24,19 32,39,34 26,38,31 22,39,34 118,147,174 57,75,90 30,40,32 23,35,26 26,38,31 38,48,42 94,99,65 216,191,33 238,189,26 249,197,39 240,204,34 238,200,22 241,194,28 217,175,10 212,171,14 207,170,18 178,148,21 131,104,20 78,69,24 81,74,31 135,116,21 62,48,5 48,47,11 47,47,13 47,48,11 67,41,16 78,35,27 77,34,28 80,39,37 84,62,56 130,130,85 64,61,46 81,81,51 51,52,44 64,48,46 121,101,69 134,113,86 206,175,156 130,111,97 102,76,53 20,27,9 48,57,38 51,56,34 153,141,63 133,115,53 211,99,19 48,58,34 62,73,42 45,56,57 55,63,72 59,51,57 152,142,132 182,154,125 252,218,186 239,205,162 226,192,158 215,183,139 225,193,159 242,222,192 232,212,182 212,188,164 199,169,143 204,136,77 142,83,35 137,112,93 240,213,195 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 175,161,147 180,164,147 185,166,139 172,159,138 189,174,163 164,149,138 176,161,152 163,149,131 185,171,153 169,158,143 169,160,156 173,162,157 163,151,151 130,123,123 139,129,117 140,126,60 117,100,31
116,141,163 21,33,41 22,33,22 26,37,26 25,37,28 29,41,45 43,52,63 19,22,31 27,36,36 31,44,45 33,44,45 62,76,86 155,147,84 221,191,33 240,191,14 247,195,24 248,208,33 255,212,38 247,201,28 225,183,20 170,133,19 111,88,1 84,69,8 72,57,17 43,43,11 57,50,19 66,56,7 50,41,12 62,50,9 106,99,31 61,65,25 79,80,32 75,35,30 78,36,25 86,46,41 53,26,21 54,53,46 114,90,68 37,44,26 69,68,32 40,31,25 139,114,84 104,86,65 101,85,68 53,53,39 41,42,30 30,36,25 37,49,40 41,47,34 53,54,31 68,79,39 55,59,21 58,63,39 34,43,45 34,49,54 58,71,97 95,101,120 99,92,95 194,165,134 220,188,154 226,192,158 212,185,151 209,183,142 210,178,136 215,191,165 209,180,158 216,189,171 176,115,83 88,44,16 107,62,27 99,59,36 228,207,184 205,191,164 153,132,109 220,203,177 243,231,205 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,108 156,142,124 184,169,160 181,169,159 192,180,168 172,156,141 151,142,134 163,154,150 162,153,149 139,136,140 125,115,114 142,132,120 107,98,81 82,76,28
122,133,132 20,30,27 20,31,20 26,36,28 26,38,29 31,43,36 77,87,91 39,39,25 163,118,29 105,110,74 32,42,36 83,101,114 184,175,47 221,191,22 233,184,7 245,193,6 252,207,24 255,215,35 240,196,45 145,111,23 108,89,23 109,94,17 71,61,21 44,39,11 61,44,9 162,123,25 70,65,14 40,38,9 86,72,47 109,88,73 51,44,24 64,73,29 111,117,104 86,80,87 75,42,44 82,44,46 46,44,42 56,48,56 98,98,53 58,74,53 72,70,68 128,107,80 108,100,78 149,140,121 36,43,36 27,38,23 25,31,20 32,43,32 38,54,35 43,54,39 52,71,65 52,71,60 60,72,52 44,52,61 40,54,66 57,60,80 73,55,50 87,73,55 194,164,138 195,172,143 217,188,157 214,188,163 217,192,162 238,206,174 205,181,157 228,198,181 214,196,175 153,83,54 233,158,109 202,123,82 91,50,23 131,97,67 215,196,173 170,149,124 216,196,176 207,191,185 252,235,209 206,193,172 184,170,152 196,182,168 206,192,178 218,204,186 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 171,162,156 129,123,128 109,99,89 146,137,133 136,134,132 146,143,147 141,146,156
19,26,21 17,27,24 24,31,24 120,132,136 134,157,166 139,161,173 139,161,173 166,157,138 72,55,18 94,75,22 79,85,35 60,80,53 121,112,15 143,115,7 212,164,3 251,201,16 255,210,25 249,203,25 225,180,49 151,125,32 126,109,15 91,75,3 106,92,36 52,45,18 146,102,31 213,156,29 151,125,34 74,68,20 44,40,23 83,65,33 52,43,14 70,70,25 82,97,33 104,111,106 98,96,106 93,87,92 40,28,28 48,41,44 55,55,41 48,56,42 57,44,23 57,52,22 31,25,16 76,72,62 36,48,39 28,33,27 44,53,53 13,15,15 35,47,40 25,30,24 38,41,29 51,65,46 37,50,36 50,60,66 74,80,108 111,117,134 95,92,96 116,105,100 184,154,128 222,189,152 227,197,171 151,136,125 111,100,97 193,184,169 182,165,157 162,148,132 213,179,147 146,95,69 255,173,122 138,82,44 108,72,54 213,182,159 223,189,159 207,174,149 204,187,163 193,178,158 204,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 196,183,160 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 95,93,103 138,114,88 142,128,114 130,116,102 115,111,103
25,32,27 19,25,26 20,26,27 43,49,50 136,163,177 130,158,181 130,158,179 148,161,162 73,62,16 67,56,12 158,127,49 50,47,23 60,45,9 81,66,26 201,157,8 245,194,16 250,202,20 243,191,20 195,152,23 138,108,14 178,142,39 158,123,42 72,53,39 64,52,40 150,93,8 232,166,24 186,147,19 163,137,15 141,128,26 98,96,24 60,72,27 102,101,34 98,105,28 88,104,44 96,102,105 69,72,79 72,69,73 51,45,50 123,119,98 180,143,70 73,65,31 62,68,39 54,53,15 110,101,70 26,33,26 33,40,33 46,45,60 38,46,55 41,35,28 31,33,28 82,76,51 54,56,41 49,50,29 73,75,47 46,43,47 96,96,93 88,81,65 113,108,105 208,182,157 172,154,135 111,109,110 79,77,75 167,152,141 177,171,162 156,126,100 131,117,88 212,190,145 204,183,160 255,190,132 129,82,59 231,197,177 212,188,164 172,158,133 143,127,114 167,155,129 192,176,159 191,172,147 211,192,167 154,143,126 215,204,189 184,168,151 209,193,176 199,189,165 185,174,157 150,133,123 174,156,137 195,176,164 130,127,133 109,114,122 120,115,103 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,163,170 141,166,177 139,166,176 142,162,176 154,117,23 173,137,34 76,64,36 32,44,35 214,191,23 55,49,3 226,176,2 253,200,16 255,204,23 250,187,24 182,138,16 179,132,30 193,137,61 203,155,108 91,66,49 69,51,32 214,160,37 223,164,20 207,169,20 187,154,19 155,128,15 129,114,22 67,85,29 61,70,14 76,83,24 79,90,30 80,89,102 71,75,79 53,52,55 50,50,50 57,59,44 127,103,52 85,76,57 109,113,86 64,52,26 58,54,44 31,38,33 37,46,48 12,18,21 20,14,19 35,55,37 62,78,59 51,64,41 43,52,33 64,47,23 79,81,76 87,87,97 74,77,86 130,115,104 169,157,145 114,98,83 84,78,73 93,93,93 192,171,146 199,184,162 200,185,163 170,141,110 123,98,68 204,163,134 188,169,146 255,210,149 186,105,71 165,109,75 192,162,118 198,174,150 222,204,185 205,186,163 240,219,204 204,181,152 188,169,144 158,144,130 203,192,177 168,151,141 180,163,153 165,153,141 165,154,137 184,169,158 182,170,160 161,150,133 99,98,91 186,175,170 166,144,124 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
22,25,17 19,26,19 24,31,29 19,31,27 121,135,128 138,155,150 134,152,149 134,159,154 57,56,31 45,47,30 29,38,38 46,44,40 217,192,25 87,68,0 250,204,8 255,201,15 255,203,32 255,201,52 233,172,38 201,146,23 197,141,23 174,128,21 104,64,0 201,160,32 223,178,34 229,178,36 243,195,68 183,141,29 155,127,30 125,100,27 67,69,25 51,49,16 57,57,16 70,73,24 77,88,87 62,74,82 53,52,57 46,45,48 46,44,56 86,79,52 65,64,39 62,69,35 72,87,61 76,74,56 57,61,65 35,41,42 40,48,53 26,26,21 40,52,45 44,47,39 45,57,39 53,56,46 64,74,82 113,112,85 77,74,59 65,67,81 123,103,83 173,152,137 106,102,96 129,118,113 208,179,157 208,179,144 184,162,142 205,183,165 168,142,103 208,183,164 132,163,121 158,126,53 255,181,114 255,179,110 200,139,78 66,83,36 62,62,32 194,169,141 186,162,140 206,188,169 210,188,168 173,158,138 185,168,158 173,157,140 175,159,146 151,135,120 150,140,141 213,202,187 180,165,143 149,134,123 166,155,140 147,136,129 98,111,130 176,157,134 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
22,24,24 24,31,24 18,25,23 18,30,26 20,34,27 53,70,65 42,58,58 39,51,47 30,39,39 13,18,12 27,37,34 86,81,51 219,189,24 233,202,40 249,199,18 249,196,16 255,201,43 255,201,51 255,184,40 223,162,28 198,144,19 198,146,29 207,160,26 203,161,29 232,187,43 247,193,61 215,162,34 187,142,28 143,111,25 86,67,12 54,55,16 53,54,17 54,48,12 59,56,14 68,81,58 55,66,79 55,53,61 36,40,42 48,51,58 68,67,72 107,102,70 86,98,78 60,64,49 56,59,49 56,53,57 90,91,83 76,77,67 92,92,78 60,65,73 33,36,47 40,52,32 77,83,72 48,58,50 104,102,80 89,90,82 50,50,60 105,89,74 132,112,92 55,52,58 158,148,136 219,187,157 203,175,135 171,151,131 168,148,139 203,188,152 221,192,168 51,102,66 214,157,68 214,130,50 219,136,69 78,61,12 37,61,37 34,56,28 186,169,145 183,160,131 199,185,158 175,159,144 186,171,151 209,193,180 186,170,157 211,197,170 206,190,173 187,168,143 124,120,114 154,131,102 147,118,96 158,141,117 123,111,99 84,90,107 179,167,179 162,149,142 163,153,154 105,103,101 49,51,48 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 22,33,32 21,31,35 32,37,36 52,45,25 184,176,40 223,188,22 244,198,25 248,198,17 251,202,23 255,200,39 255,204,46 255,213,70 255,197,59 229,171,36 214,157,28 209,164,33 140,107,12 200,148,29 139,103,13 97,66,2 117,89,19 74,57,6 64,51,1 65,67,23 61,75,29 62,68,27 59,54,15 70,79,35 59,67,74 53,51,59 36,36,44 39,40,43 56,57,60 94,92,59 86,85,49 85,84,46 99,99,56 124,120,62 57,53,32 107,108,69 92,95,64 89,89,75 51,64,50 37,42,38 99,100,81 28,32,45 67,69,83 91,95,97 70,70,80 101,93,71 60,62,62 98,93,92 130,119,114 150,137,116 182,159,128 136,126,116 86,83,87 165,152,120 183,160,129 60,93,41 49,73,33 41,52,21 57,68,37 54,64,38 26,37,22 36,59,44 170,156,138 201,186,166 165,154,147 191,177,163 190,176,151 180,164,149 182,168,154 143,134,119 198,184,170 204,185,162 133,128,127 213,202,187 83,71,61 60,50,49 69,63,56 105,88,80 120,108,96 113,100,97 157,137,117 179,155,133 170,138,122 177,114,94 157,90,65
39,51,42 31,43,39 52,63,34 38,47,30 30,40,32 17,24,17 29,36,34 49,70,66 51,49,47 69,57,45 183,174,46 208,189,34 226,190,18 244,198,25 244,193,15 250,200,15 255,203,26 255,212,52 255,219,70 255,202,56 242,180,33 219,164,23 182,144,26 75,59,1 196,146,32 198,152,41 177,138,25 167,132,26 121,95,15 173,140,33 151,132,48 77,86,38 72,91,41 60,57,17 68,77,17 67,72,48 50,49,52 36,39,48 37,36,39 54,51,55 123,115,65 116,113,71 102,93,64 74,66,42 74,72,50 74,67,40 91,85,60 49,50,29 80,92,72 81,90,73 65,76,87 86,89,69 23,20,26 19,17,15 21,16,18 17,17,14 86,82,76 62,67,63 144,135,118 72,80,87 54,49,37 124,106,62 99,98,89 65,64,79 150,136,107 168,154,138 50,88,48 34,46,28 29,41,21 39,44,24 49,59,33 137,132,102 28,48,30 165,166,147 218,205,184 238,222,218 192,178,162 195,178,152 165,149,134 185,172,149 187,172,161 190,161,128 199,156,111 153,119,85 127,126,119 176,155,85 100,88,76 65,54,47 44,39,38 144,137,140 127,124,128 124,120,131 135,109,95 174,144,118 172,80,45 189,88,7
29,42,30 31,44,28 23,37,33 30,43,29 42,59,49 38,52,45 25,28,18 107,94,73 65,56,41 189,178,47 209,188,34 219,194,27 236,201,22 239,196,20 246,201,16 250,201,13 253,197,14 255,205,32 255,212,45 255,200,42 236,182,25 212,164,19 131,110,38 109,87,24 247,185,40 236,181,42 214,169,36 196,159,37 127,93,21 175,140,34 200,163,41 90,84,20 79,69,31 70,70,36 61,69,16 87,102,38 49,53,57 35,38,49 37,35,43 47,41,46 115,108,79 78,76,58 97,95,62 68,77,49 76,83,65 76,77,56 86,82,65 67,71,56 78,84,75 79,81,64 92,110,150 52,46,37 26,24,25 17,17,17 27,19,25 19,8,15 91,76,84 82,77,65 114,104,105 130,116,73 107,86,45 131,113,69 134,127,109 59,64,70 140,127,106 168,147,122 49,86,51 17,28,15 30,37,21 37,44,26 46,56,30 187,170,142 38,58,42 130,131,119 242,227,216 217,202,191 170,154,150 237,223,238 232,213,197 206,190,186 195,174,147 181,140,109 203,157,127 126,112,67 149,144,101 134,124,84 129,91,74 115,86,66 61,50,47 26,23,27 61,70,81 83,89,108 79,94,126 167,154,162 126,103,92 168,151,143
36,45,26 28,36,22 22,36,27 33,52,41 15,31,29 34,45,34 108,88,68 97,86,79 195,187,55 220,202,42 228,195,27 234,198,28 240,203,22 239,200,20 244,203,17 254,205,17 251,201,16 255,205,19 255,201,20 255,192,28 225,175,21 190,148,12 74,59,8 242,195,74 245,188,46 237,186,46 219,174,39 206,170,41 149,114,29 169,133,32 190,151,38 144,122,59 159,136,94 74,77,42 56,69,15 79,93,34 53,53,61 25,28,35 24,24,34 27,21,28 78,81,92 54,53,46 101,94,65 68,77,58 77,84,66 73,78,56 95,88,59 71,74,66 81,82,72 75,75,70 64,65,57 49,44,41 40,37,43 24,21,25 13,8,10 10,9,14 40,39,30 72,64,51 128,103,73 57,51,28 178,152,113 126,107,84 130,121,113 78,82,97 80,73,71 136,118,115 39,73,41 24,34,26 33,40,24 39,49,25 65,66,43 179,156,127 23,44,21 111,119,98 205,189,185 215,200,191 181,168,161 181,170,165 233,220,215 202,184,179 179,145,111 186,141,108 165,123,83 141,119,74 158,154,96 129,95,65 159,107,88 158,110,85 97,78,64 24,24,24 51,60,60 75,81,102 69,72,60 82,77,65 114,126,119 128,141,89
