126,185,255 126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 126,181,255 125,180,255 124,182,255 126,184,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,179,255 122,180,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 122,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 131,174,253 88,119,150 94,117,151 91,114,150 91,114,152 94,115,150 90,105,123 78,91,106
129,185,255 129,185,255 126,185,255 126,185,255 126,181,255 128,183,255 128,184,255 126,181,255 125,180,255 126,181,255 126,181,255 128,183,255 128,183,255 124,182,255 124,182,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 123,181,255 121,179,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 122,175,255 87,116,143 94,117,153 94,117,151 92,118,155 93,112,143 89,104,122 75,88,107 59,75,104
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 124,183,255 124,183,255 124,183,255 126,181,255 128,183,255 128,183,255 128,183,255 128,184,255 128,184,255 126,184,255 124,182,255 126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 126,181,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 126,181,255 122,181,255 122,181,255 121,179,255 122,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 123,178,255 122,180,255 121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 116,178,255 125,163,221 90,114,145 91,114,148 93,120,159 94,119,159 88,103,135 92,102,122 65,85,111 33,55,96 34,54,96
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 128,184,255 129,185,255 127,186,255 127,186,255 127,186,255 129,185,255 127,186,255 127,186,255 128,183,255 124,182,255 124,182,255 128,183,255 126,181,255 125,180,255 125,180,255 126,182,255 126,182,255 128,184,255 131,184,255 128,177,255 111,139,203 23,48,88 28,49,88 30,47,90 31,59,111 110,153,221 123,179,255 126,178,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 124,179,255 95,136,202 82,108,141 91,118,148 93,119,154 94,119,159 95,114,135 78,96,109 50,69,100 33,56,94 29,52,90 34,57,95
130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 131,183,255 131,184,255 129,185,255 128,184,255 128,184,255 134,185,255 139,180,255 135,163,215 48,51,73 38,34,45 29,28,33 25,24,29 26,23,29 29,23,30 30,24,31 30,27,33 36,39,50 95,119,164 125,180,255 127,179,255 124,179,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 124,179,255 123,178,255 122,180,255 122,180,255 118,180,255 124,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 124,179,255 120,179,255 121,180,255 122,180,255 122,180,255 89,118,161 89,113,142 89,115,148 92,118,155 95,113,141 96,109,124 80,96,121 37,58,93 39,61,104 34,59,99 32,57,97 39,61,102
134,187,255 135,186,255 131,184,255 132,186,255 133,186,255 132,185,255 133,186,255 131,187,255 133,184,255 132,185,255 130,186,255 130,186,255 129,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 131,184,255 130,186,255 131,187,255 139,185,255 41,44,62 42,38,49 34,28,33 34,27,30 33,23,24 49,39,40 77,63,63 79,63,61 68,55,52 41,30,27 29,23,28 37,43,62 122,178,255 123,181,255 124,179,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 123,181,255 122,180,255 123,181,255 121,180,255 121,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 126,179,255 78,115,166 81,105,134 87,108,145 92,113,150 92,114,146 94,109,125 84,94,112 43,59,99 43,67,112 31,56,96 29,54,94 31,51,95 34,56,99
137,191,255 136,188,255 137,185,255 137,185,255 135,188,255 134,187,255 135,186,255 133,186,255 135,183,255 134,185,255 133,186,255 133,186,255 130,186,255 127,186,255 128,187,255 129,185,255 129,185,255 130,186,255 129,185,255 132,186,255 132,185,255 133,184,255 146,185,250 106,108,122 67,53,58 71,50,48 100,62,52 135,102,95 129,102,95 138,116,110 143,121,115 147,125,117 151,124,117 146,122,114 142,122,115 43,32,29 40,58,94 134,172,255 123,181,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 123,181,255 126,178,255 127,169,244 86,117,150 88,111,145 92,109,129 76,92,119 94,110,137 89,102,117 78,91,110 77,89,111 66,81,99 51,69,93 42,63,100 31,51,93 28,49,88 23,44,81
139,191,255 139,191,255 139,191,255 138,190,255 139,191,255 136,188,255 135,187,255 135,187,255 138,187,255 135,186,255 134,186,255 135,187,255 133,186,255 131,187,255 131,187,255 133,186,255 132,185,255 130,186,255 131,187,255 133,186,255 134,185,255 133,184,255 130,122,130 54,47,47 133,97,89 255,205,180 199,149,132 132,99,88 122,103,91 99,79,70 118,96,88 101,79,71 58,38,31 43,28,19 86,69,59 102,83,71 33,31,39 33,44,84 118,167,251 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,178,255 86,119,165 95,119,148 96,115,148 93,109,134 93,103,119 88,98,118 82,94,118 84,97,116 64,76,98 75,87,111 75,88,107 65,80,98 59,72,98 46,64,92 36,52,79 30,46,73
140,192,255 140,192,255 139,192,255 140,193,255 140,193,255 139,191,255 139,190,255 138,190,255 135,186,255 135,186,255 136,187,255 136,187,255 135,187,255 134,185,255 135,186,255 135,186,255 135,186,255 134,185,255 135,186,255 136,187,255 137,185,255 143,158,190 113,103,104 93,75,72 255,250,224 142,94,76 75,55,46 58,41,33 67,55,43 75,61,47 105,72,63 120,94,82 79,59,50 82,62,55 75,62,59 86,70,64 105,87,84 35,32,36 29,38,63 137,176,252 130,182,255 126,182,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 123,181,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 125,176,255 81,111,161 90,113,140 91,113,145 97,110,127 93,103,119 90,100,118 87,96,119 90,105,137 80,98,124 73,90,112 73,85,107 63,76,95 62,72,92 55,65,81 58,67,78 54,62,71 51,59,68
147,197,255 145,195,255 144,194,255 145,195,255 144,194,255 143,192,255 139,191,255 138,190,255 139,191,255 138,190,255 139,190,255 138,189,255 138,190,255 136,187,255 136,187,255 136,188,255 134,185,255 134,185,255 135,186,255 136,187,255 141,188,255 105,103,111 51,44,44 100,84,78 255,232,204 120,84,62 107,76,68 70,53,45 86,66,57 79,62,52 193,128,107 208,151,132 88,68,59 119,104,95 89,84,81 85,74,67 119,97,91 36,29,32 34,34,46 76,93,138 130,183,255 125,181,255 125,180,255 124,179,255 124,179,255 123,181,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 124,179,255 124,179,255 125,180,255 121,179,255 123,181,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 83,115,164 89,109,137 93,111,147 100,118,144 92,102,118 85,98,115 83,93,113 87,103,132 79,102,136 69,92,115 75,89,112 67,79,103 74,86,110 65,74,97 69,78,103 65,73,91 55,62,74 64,71,83
148,198,255 148,198,255 147,197,255 148,198,255 148,196,255 146,194,255 145,195,255 143,193,255 139,191,255 139,191,255 140,192,255 140,192,255 139,191,255 139,191,255 138,190,255 138,190,255 139,191,255 136,188,255 135,187,255 140,188,255 167,186,237 87,79,85 49,40,36 101,91,81 255,233,207 180,122,96 168,143,124 100,87,80 93,76,66 109,81,68 255,225,197 255,225,194 161,125,117 141,115,105 143,115,102 142,114,101 144,118,108 41,23,22 42,35,45 28,27,42 107,147,218 124,182,255 126,181,255 128,183,255 126,181,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,182,255 97,135,193 72,78,95 88,88,96 108,108,118 104,101,116 86,92,109 86,94,112 83,100,122 82,104,136 86,111,137 80,100,124 73,89,118 72,92,118 73,92,123 71,87,116 75,85,105 78,88,106 71,84,103 67,80,99
154,201,255 149,197,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 139,191,255 139,191,255 140,193,255 140,192,255 138,190,255 140,192,255 140,192,255 140,193,255 140,192,255 162,162,188 78,71,71 49,40,36 100,89,82 255,241,209 255,179,150 149,106,87 151,116,101 174,132,121 136,101,88 239,160,137 255,223,194 122,82,77 75,52,41 120,92,79 134,103,91 137,106,96 145,114,104 41,38,44 26,25,28 38,59,98 124,177,255 126,181,255 128,183,255 128,183,255 122,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 121,179,255 124,179,255 125,180,255 125,180,255 125,180,255 122,180,255 119,159,232 31,44,63 37,34,38 35,30,29 45,42,46 45,43,44 86,87,90 154,157,166 81,93,117 87,107,135 87,110,137 73,90,112 77,99,129 79,102,136 79,98,131 73,90,121 76,88,110 76,90,113 77,91,112 74,87,106
157,200,255 158,201,255 153,200,255 149,199,255 149,199,255 149,199,255 147,197,255 147,197,255 147,197,255 145,195,255 143,196,255 145,195,255 142,192,255 144,194,255 144,194,255 143,193,255 141,194,255 140,193,255 140,193,255 140,192,255 112,104,110 67,64,68 48,41,44 99,82,72 255,240,204 255,199,167 229,154,125 160,113,92 127,94,87 100,72,63 91,55,47 120,74,58 86,64,58 95,75,68 108,86,78 107,83,75 130,99,89 137,106,94 47,37,38 36,28,36 27,27,39 124,145,193 129,185,255 128,184,255 128,184,255 126,182,255 125,180,255 126,181,255 125,180,255 126,181,255 123,181,255 123,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 121,180,255 126,181,255 124,179,255 125,180,255 125,180,255 123,178,255 125,180,255 36,54,78 34,29,31 35,30,29 37,35,36 42,39,43 40,37,41 39,37,38 41,39,40 75,73,74 122,119,123 106,106,118 88,96,116 83,103,131 75,94,125 79,98,129 71,93,123 77,96,127 73,91,119 75,89,110 70,82,104
160,200,255 161,200,255 154,202,255 154,202,255 151,200,255 149,197,255 149,197,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 145,195,255 145,195,255 147,197,255 147,197,255 147,197,255 145,195,255 147,193,255 148,192,255 83,75,81 51,48,52 50,44,49 115,94,83 255,241,214 255,215,183 242,164,134 153,104,84 114,87,80 87,59,50 167,118,98 158,117,101 108,90,87 107,94,87 122,102,95 125,103,97 117,86,78 138,108,93 86,70,64 42,36,43 26,24,34 37,45,65 122,168,248 132,183,255 130,186,255 131,184,255 129,185,255 129,185,255 128,184,255 126,185,255 127,186,255 124,183,255 126,181,255 128,183,255 128,183,255 126,182,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 36,35,40 34,29,31 35,33,34 40,38,39 42,40,41 39,37,38 40,38,39 64,64,64 60,60,60 61,59,57 63,61,62 69,66,70 179,177,187 83,89,108 81,93,117 81,99,127 76,99,126 70,88,114 74,88,109 68,80,102
