127,186,255 126,185,255 124,183,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 121,179,255 121,179,255 121,179,255 124,179,255 124,179,255 126,178,255 126,178,255 124,179,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 121,179,255 121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 119,181,255 120,179,255 121,179,255 121,180,255 122,180,255 122,180,255 122,180,255 120,178,255 119,178,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 117,179,255 117,179,255 117,179,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 121,168,253 78,110,161 91,109,137 89,110,147 91,114,150 93,111,151
127,185,255 127,185,255 124,182,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 122,180,255 125,180,255 125,180,255 124,179,255 121,179,255 120,178,255 120,178,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 121,180,255 121,180,255 118,180,255 120,179,255 121,180,255 122,180,255 121,179,255 118,180,255 118,180,255 120,179,255 122,180,255 119,181,255 121,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 115,177,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 118,177,255 122,174,255 105,151,229 88,111,145 91,115,144 92,114,146 94,118,149 87,109,150 90,108,148
126,185,255 124,183,255 124,183,255 126,181,255 126,181,255 126,181,255 125,180,255 122,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 122,180,255 125,180,255 124,179,255 126,181,255 125,180,255 126,181,255 124,179,255 122,180,255 122,180,255 121,179,255 120,179,255 120,179,255 123,178,255 122,180,255 121,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 121,177,255 87,117,167 89,112,150 91,118,148 88,116,148 89,112,146 92,110,148 89,107,143 84,96,120
126,185,255 126,185,255 126,182,255 126,182,255 128,180,255 126,181,255 126,181,255 126,181,255 122,180,255 124,179,255 125,177,255 124,179,255 123,181,255 125,180,255 125,180,255 128,183,255 125,180,255 125,180,255 124,182,255 126,184,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 123,178,255 122,180,255 121,179,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 121,179,255 121,179,255 120,179,255 120,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 119,178,255 129,175,255 90,118,154 95,119,148 88,114,147 91,117,152 89,115,152 93,116,154 92,111,142 89,104,122 77,91,103
129,185,255 129,185,255 129,185,255 124,183,255 126,181,255 126,181,255 126,181,255 128,183,255 126,182,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 128,183,255 128,183,255 128,183,255 128,183,255 124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 119,178,255 132,174,249 85,113,145 89,113,144 96,119,153 94,120,153 93,119,156 94,115,152 92,110,138 91,104,121 78,91,108 74,87,113
130,186,255 130,186,255 128,184,255 128,184,255 128,184,255 129,185,255 128,184,255 126,182,255 128,184,255 124,183,255 124,183,255 123,182,255 123,182,255 126,181,255 128,183,255 128,183,255 128,183,255 128,183,255 126,184,255 126,184,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 126,181,255 124,179,255 124,179,255 122,180,255 121,179,255 123,181,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 116,178,255 116,157,223 87,114,142 91,114,150 94,120,155 96,119,155 93,119,154 96,117,156 93,110,132 86,100,110 75,89,110 69,86,119 38,58,100
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 124,183,255 124,183,255 124,183,255 124,183,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 128,184,255 128,184,255 128,184,255 128,184,255 126,184,255 124,182,255 126,184,255 124,182,255 125,180,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 122,181,255 123,182,255 120,179,255 121,179,255 122,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 128,178,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 122,180,255 121,180,255 121,180,255 124,179,255 123,178,255 122,180,255 121,179,255 123,181,255 122,180,255 121,180,255 121,180,255 120,179,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 117,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 119,177,255 120,179,255 104,142,200 90,114,145 90,113,147 93,119,156 93,120,159 94,119,159 94,115,154 97,107,127 88,98,118 65,85,111 39,62,98 33,55,98 32,54,97
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 128,184,255 128,184,255 128,184,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 124,183,255 128,183,255 124,182,255 124,182,255 128,183,255 123,181,255 125,180,255 124,179,255 125,180,255 126,181,255 126,182,255 126,182,255 126,182,255 126,182,255 128,181,255 131,180,255 144,179,255 134,157,209 64,87,125 75,96,135 80,97,140 80,100,144 120,148,200 135,178,246 124,178,255 123,178,255 125,181,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 124,179,255 130,176,255 85,121,164 87,113,146 91,118,148 92,120,154 93,119,156 98,116,154 98,117,138 88,108,122 78,96,111 56,75,106 37,60,98 32,58,95 28,49,88 41,61,103
130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 128,183,255 128,184,255 126,185,255 128,184,255 126,182,255 126,182,255 128,184,255 128,184,255 124,183,255 131,179,255 141,183,255 94,110,158 49,56,79 38,37,52 36,34,42 30,26,37 26,24,34 29,27,35 32,29,35 31,29,37 42,42,54 44,49,73 51,73,116 125,177,255 127,179,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 120,179,255 120,179,255 122,180,255 121,179,255 122,180,255 120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 122,180,255 122,180,255 118,180,255 119,181,255 120,179,255 122,180,255 125,180,255 130,170,232 82,112,152 89,114,140 93,116,150 93,119,156 91,114,152 96,115,146 94,109,127 89,104,120 72,89,109 34,55,90 37,59,100 37,59,100 33,55,96 28,49,88 28,49,88
130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 131,183,255 131,184,255 128,184,255 128,184,255 128,184,255 128,184,255 129,185,255 134,185,255 143,184,255 121,153,220 30,50,92 31,34,56 32,28,39 31,30,33 27,26,31 27,24,30 25,22,28 26,23,29 28,22,29 28,22,29 27,24,30 30,28,38 29,39,59 111,157,237 125,180,255 127,179,255 125,180,255 124,179,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 125,180,255 124,179,255 125,180,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 125,180,255 125,180,255 120,179,255 120,179,255 122,180,255 123,180,255 124,171,255 77,106,149 84,110,143 90,114,145 89,115,148 91,117,154 91,112,149 94,108,131 97,107,123 72,88,113 48,67,98 40,62,103 33,55,98 35,60,100 37,62,104 38,63,103 38,58,100
134,187,255 135,186,255 132,185,255 131,184,255 132,186,255 133,186,255 133,186,255 132,185,255 133,186,255 130,186,255 131,187,255 133,184,255 132,185,255 130,186,255 130,186,255 130,185,255 129,184,255 129,184,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 132,185,255 130,186,255 131,187,255 131,187,255 153,182,239 41,44,62 34,34,44 33,30,36 33,27,32 34,27,30 29,22,22 39,29,30 51,39,41 77,63,63 80,66,66 80,64,62 62,49,46 41,30,27 35,28,31 26,22,33 31,53,96 122,178,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 123,181,255 121,180,255 121,180,255 121,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 126,174,255 73,101,135 81,105,134 83,105,135 89,110,147 94,115,152 92,114,146 89,106,126 90,103,118 77,86,109 43,59,99 41,60,109 43,65,106 34,59,99 29,54,94 32,52,94 29,51,94 36,58,101
135,186,255 135,186,255 134,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 133,186,255 132,185,255 134,185,255 134,185,255 133,186,255 129,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 132,185,255 132,185,255 131,184,255 143,183,254 85,89,102 64,56,62 54,46,52 43,29,29 64,46,43 101,78,75 108,85,82 116,93,90 134,111,108 144,122,116 143,121,115 145,123,117 149,125,117 148,124,116 145,125,118 109,96,93 26,29,40 48,83,135 125,168,247 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 122,180,255 126,175,250 74,100,133 80,104,135 75,95,121 76,96,124 83,104,141 92,109,140 90,105,123 84,99,115 77,89,111 78,90,112 70,83,109 55,72,103 44,62,98 40,60,102 30,52,93 32,50,90 27,45,85 25,46,83
138,190,255 138,190,255 139,193,255 138,189,255 135,186,255 138,189,255 136,187,255 136,187,255 134,185,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 133,186,255 133,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,187,255 130,186,255 131,188,255 132,186,255 135,186,255 133,186,255 132,185,255 148,183,244 144,143,160 54,44,45 93,68,67 120,89,77 225,171,153 206,154,135 157,118,106 136,113,100 143,119,111 137,115,107 132,110,102 113,91,83 124,102,94 128,104,98 94,72,66 48,28,21 49,32,22 92,80,80 25,33,51 46,64,104 106,147,227 124,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 122,180,255 108,155,240 86,116,156 94,121,149 95,119,150 94,110,135 92,105,120 85,98,113 87,101,124 82,95,121 73,83,101 83,96,113 68,80,102 73,85,107 71,84,103 71,84,103 65,79,102 47,62,96 36,54,92 33,52,85 29,46,79 26,45,78
139,191,255 139,191,255 139,190,255 139,191,255 136,188,255 139,191,255 139,191,255 136,188,255 136,188,255 135,187,255 135,186,255 136,184,255 136,187,255 135,187,255 135,187,255 134,186,255 135,186,255 133,186,255 133,184,255 134,185,255 133,184,255 133,186,255 134,187,255 132,185,255 133,186,255 134,187,255 135,186,255 134,185,255 145,188,255 135,128,138 73,60,68 78,57,53 175,127,109 255,227,198 228,159,144 131,93,85 110,86,80 107,90,80 93,78,69 74,58,45 123,96,89 129,105,97 83,63,54 60,40,33 58,40,35 79,61,56 102,82,73 109,87,79 46,36,40 37,32,48 60,73,103 125,164,231 127,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 120,163,233 90,114,143 98,116,152 95,118,152 96,112,137 96,109,124 91,101,119 90,100,118 80,87,110 87,96,121 76,90,113 76,89,108 70,82,104 73,85,109 73,86,105 69,82,101 63,76,95 59,72,89 55,69,90 55,67,89 40,54,75 37,51,72
140,192,255 140,192,255 139,191,255 139,192,255 140,193,255 140,193,255 140,192,255 139,191,255 139,190,255 136,187,255 136,187,255 135,186,255 135,186,255 136,187,255 136,187,255 136,188,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 136,187,255 135,186,255 138,186,255 143,158,190 128,116,118 67,55,57 120,94,82 255,250,224 235,177,153 98,67,57 71,51,42 58,41,33 61,49,37 76,61,50 75,61,47 105,72,63 133,100,89 90,71,59 78,58,49 82,62,55 90,74,72 87,74,69 92,72,65 105,87,84 39,29,33 35,36,39 50,59,84 137,176,252 129,179,255 126,182,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 123,179,255 125,176,255 126,168,243 89,112,146 90,113,140 91,113,145 99,112,138 99,109,125 90,103,118 90,100,118 88,98,116 82,93,120 93,108,140 80,98,124 76,93,115 74,88,109 70,82,104 63,76,95 57,69,91 63,73,93 52,62,78 58,67,78 55,62,74 54,62,71 47,55,64
145,195,255 145,195,255 144,194,255 143,193,255 145,195,255 144,194,255 142,192,255 143,192,255 138,190,255 138,190,255 135,187,255 138,190,255 138,190,255 138,189,255 138,189,255 136,188,255 136,188,255 136,188,255 135,186,255 135,186,255 136,188,255 136,187,255 135,186,255 135,186,255 134,185,255 134,185,255 138,187,255 139,186,255 112,110,118 67,62,61 66,56,55 124,99,82 255,228,200 160,114,88 103,68,55 91,60,52 87,70,62 97,77,70 79,59,50 81,61,52 169,104,83 255,177,154 147,108,94 81,61,52 100,85,76 78,72,67 62,56,49 83,63,56 113,91,85 37,21,19 45,42,48 32,32,44 99,116,161 132,180,255 126,182,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 123,181,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 123,181,255 123,181,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 121,179,255 121,179,255 123,181,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 130,178,255 111,143,192 87,111,142 91,108,139 93,111,147 100,118,144 100,113,132 94,104,120 88,101,118 81,91,111 88,100,122 87,106,137 82,105,139 71,94,117 74,89,107 76,88,112 69,82,110 71,83,107 65,74,97 64,73,96 65,74,99 59,67,85 49,58,69 47,54,66 60,69,82
148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 146,194,255 144,194,255 143,193,255 142,192,255 140,192,255 140,192,255 139,190,255 140,192,255 139,191,255 139,191,255 138,190,255 138,190,255 139,191,255 136,188,255 138,189,255 139,190,255 138,190,255 136,187,255 135,187,255 136,188,255 138,189,255 156,189,253 94,86,92 56,49,49 65,56,52 127,105,85 255,235,208 219,161,135 170,122,106 112,90,82 41,43,43 70,64,59 70,53,43 114,75,61 255,211,185 255,234,204 202,134,116 131,103,90 86,62,54 90,69,58 97,74,61 116,90,78 134,111,100 71,53,48 53,47,54 31,27,38 29,35,52 93,128,189 124,182,255 123,181,255 126,181,255 126,181,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 126,160,217 87,105,131 95,107,131 99,109,129 107,115,133 99,102,120 97,105,123 86,99,116 84,97,116 81,95,116 86,102,127 83,101,137 80,104,135 74,97,122 82,96,119 73,91,115 72,92,120 71,89,115 69,82,110 68,80,104 71,81,101 72,82,100 69,79,99 69,79,99 68,78,98
152,200,255 150,198,255 148,198,255 147,197,255 148,198,255 147,197,255 149,197,255 147,197,255 145,195,255 144,194,255 143,192,255 140,192,255 140,192,255 139,192,255 139,191,255 140,192,255 139,191,255 139,191,255 139,192,255 140,192,255 140,192,255 139,191,255 139,191,255 138,190,255 138,190,255 139,191,255 142,191,255 156,166,202 85,78,78 51,41,40 66,53,46 135,110,93 255,237,208 251,178,148 153,90,66 120,93,75 89,66,55 89,61,50 106,73,64 203,139,122 255,221,196 255,225,197 255,213,188 146,108,100 141,115,105 141,113,102 143,112,100 141,110,98 146,115,105 144,116,107 52,33,37 40,33,43 25,24,29 34,47,73 118,170,255 128,183,255 126,181,255 126,181,255 128,183,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 130,169,234 57,67,85 54,52,60 56,53,57 75,72,76 134,128,133 166,162,171 110,110,118 93,98,106 86,94,110 87,104,126 90,110,138 87,111,140 78,101,128 74,92,116 77,95,123 77,96,127 73,95,127 76,95,126 75,92,123 75,88,114 75,85,105 73,82,105 73,87,108 74,87,106 70,83,102
