162,93,26 203,92,16 141,39,0 63,61,39 28,31,38 29,37,42 28,43,27 78,94,103 96,84,84 103,90,83 48,41,39 121,106,97 118,104,88 166,146,126 169,141,114 201,174,138 186,158,129 189,161,134 174,143,120 179,153,132 227,193,163 224,191,164 196,166,140 187,158,127 199,170,139 190,160,132 214,180,148 209,175,141 198,165,128 219,186,147 232,198,155 189,154,118 225,196,161 226,197,164 186,158,131 202,181,156 224,204,184 218,200,179 202,174,147 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 216,191,163 253,223,197 229,199,173 243,209,189 246,225,198 182,165,141 191,170,143 244,221,192 253,237,222 232,214,193 222,198,172 225,197,168 231,194,168 230,202,173 236,206,178 210,193,167 216,191,174 222,196,173 208,183,155 171,146,118 128,111,85 153,134,118 255,189,32 247,175,95 172,125,44 238,171,92 146,82,22 205,164,117 151,98,55 199,151,108 167,130,104 185,152,127 116,87,63 207,177,160 214,188,167 180,156,130 219,195,171 240,219,196 217,196,173 226,211,189 211,196,174 245,214,195 237,206,187 192,178,162 148,136,126 200,182,161 221,187,165 195,165,139 213,180,153 212,184,155 209,186,157 126,108,87 186,167,142 200,176,150 216,195,170 203,182,157 208,183,153 193,175,154 162,146,131 198,176,158 233,214,189 221,202,177 205,181,157 185,161,137 190,165,135 214,187,155 197,170,138 207,183,157 176,152,126 193,169,143 200,176,150 185,170,148 206,190,177 226,210,197 225,209,192 224,206,187 224,206,187 199,181,160 201,183,162 217,197,188 181,161,152
143,104,43 152,126,46 53,39,14 38,39,42 26,32,35 26,31,37 34,39,45 79,99,125 57,50,53 115,104,99 69,64,63 106,102,92 127,118,110 152,143,124 152,124,97 203,175,137 170,141,110 177,147,119 230,200,174 190,164,139 203,177,152 214,185,161 205,171,149 205,171,149 208,180,153 218,190,163 217,188,157 193,164,133 220,191,160 216,182,152 220,186,152 229,196,157 229,193,160 228,194,164 212,183,152 214,187,155 227,206,183 202,182,150 240,219,194 195,170,151 156,131,112 233,211,193 217,196,171 250,231,208 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 173,147,122 206,182,158 228,204,180 243,219,195 201,181,163 141,126,104 187,169,139 231,202,171 231,202,171 217,187,161 228,195,170 216,187,156 237,208,177 193,170,141 191,167,141 198,172,147 150,119,80 195,162,125 192,168,131 255,184,75 202,116,27 227,125,25 154,64,0 126,71,28 132,88,50 112,64,17 113,63,17 110,66,26 98,63,38 102,65,50 106,72,54 223,194,170 246,222,198 200,183,159 230,213,189 184,170,145 221,200,177 217,198,175 217,198,175 145,132,125 199,188,185 182,166,162 220,186,164 236,210,189 190,164,141 175,161,145 141,127,111 149,135,119 173,147,122 160,141,114 204,180,156 206,182,158 195,174,149 187,166,141 206,191,169 194,175,150 216,195,170 219,198,175 209,189,157 221,200,177 196,175,152 183,163,133 206,185,162 181,155,134 207,181,160 183,159,135 169,145,121 181,161,143 197,181,166 229,212,202 221,205,190 215,197,176 221,203,182 193,178,156 188,173,151 170,156,140 101,85,79
101,95,59 36,30,21 29,30,33 36,40,42 27,31,33 25,30,36 26,31,37 19,36,58 65,65,75 110,101,95 73,71,69 71,63,69 68,72,74 115,107,94 180,156,121 184,153,114 218,186,154 209,180,149 198,174,148 143,119,93 191,165,140 193,167,142 187,161,136 172,146,121 205,177,150 200,172,145 219,190,159 195,166,135 183,161,127 202,173,142 175,146,122 237,209,180 217,181,148 199,167,125 205,176,141 189,162,130 204,183,160 248,231,207 205,177,150 204,176,147 201,173,144 157,136,111 244,223,200 240,221,198 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 223,197,172 178,154,130 209,185,161 224,198,173 223,197,172 178,157,132 230,206,182 237,216,191 224,195,164 225,204,179 246,218,191 234,205,172 219,190,159 166,141,113 213,187,162 197,163,141 153,126,108 206,174,142 236,180,104 255,154,18 183,114,58 159,96,20 150,84,9 141,88,35 123,75,28 107,62,14 95,52,5 90,43,11 81,39,17 83,42,22 88,47,27 109,73,51 243,214,192 235,218,194 198,177,154 218,197,174 236,207,187 218,199,176 212,193,170 204,194,170 250,234,221 157,140,116 177,153,131 220,196,174 252,232,212 177,163,147 184,170,154 166,150,135 198,174,148 191,165,140 200,176,152 189,165,141 188,174,149 147,133,108 187,172,150 172,153,128 244,227,203 242,227,205 229,213,200 211,195,178 203,184,161 200,180,150 136,115,92 191,172,149 214,193,170 208,184,160 161,137,113 148,129,102 209,195,170 201,185,168 198,183,161 221,203,182 217,199,178 176,161,139 169,154,132 180,156,132 172,146,132
44,45,35 60,51,47 89,59,44 36,42,45 21,26,32 21,24,31 55,52,58 80,70,71 146,133,112 128,115,94 90,75,66 101,95,88 140,129,110 138,114,88 200,176,150 165,135,109 189,159,131 197,169,142 181,155,132 165,139,116 189,160,138 186,157,135 196,167,143 189,168,141 180,151,127 198,169,145 210,182,155 190,162,133 186,158,131 219,189,163 198,167,144 215,186,155 230,196,155 244,210,167 234,201,162 229,200,167 211,187,163 176,152,130 141,120,95 159,136,123 135,114,87 231,212,189 187,166,143 202,178,154 221,197,173 211,182,158 214,188,163 225,204,177 227,206,179 168,147,120 233,209,187 232,203,172 226,202,178 253,229,205 211,182,162 207,178,158 233,212,189 219,195,173 154,143,128 166,140,126 225,195,169 217,187,159 222,197,167 193,168,138 165,132,107 213,189,163 196,163,138 174,141,114 188,111,55 191,94,0 229,121,0 191,102,1 128,69,12 124,77,16 96,48,1 106,56,25 105,54,28 102,56,28 101,56,35 97,56,36 88,50,29 89,51,32 95,54,36 101,63,42 247,213,193 232,207,188 247,228,205 222,205,181 206,189,165 221,204,180 237,222,202 209,191,170 197,179,158 254,235,212 222,203,187 229,209,191 240,225,205 172,157,137 217,198,182 197,176,149 195,169,144 195,170,142 191,167,141 190,173,149 166,149,125 192,175,149 176,165,150 170,158,146 186,172,154 182,168,143 190,166,142 193,174,151 180,161,136 190,171,148 204,184,164 196,179,153 222,207,185 218,204,179 225,209,192 236,222,204 228,213,193 209,194,174 207,190,164 211,194,168 187,170,146 173,147,126 176,146,120 162,132,106
57,55,37 102,76,53 130,83,49 27,27,22 26,26,23 30,29,32 108,100,87 111,100,83 180,158,138 129,109,89 123,104,81 147,129,108 166,142,120 175,151,127 141,117,91 153,125,98 170,140,114 190,161,137 188,162,139 201,175,152 166,145,120 190,169,144 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,148 198,169,136 238,204,161 246,212,169 255,220,182 212,180,146 213,188,160 212,179,152 218,191,159 209,184,156 226,201,171 222,196,175 208,191,167 248,227,200 234,208,183 230,204,183 227,206,181 214,195,170 217,198,173 198,179,154 164,149,127 250,233,209 245,217,188 254,226,197 233,212,199 233,204,182 237,209,180 228,202,179 203,186,162 251,222,198 199,166,139 231,198,171 180,155,127 206,183,154 184,153,130 145,126,101 218,177,146 187,107,73 153,83,52 116,62,28 97,56,40 77,46,25 70,37,12 66,27,13 126,75,47 131,65,35 109,52,21 96,48,23 90,50,27 82,46,26 78,44,26 84,48,30 88,50,33 98,55,38 102,66,48 235,210,191 223,204,181 210,193,169 225,209,194 211,195,180 216,198,177 203,186,162 200,183,159 216,195,172 255,239,212 222,198,172 239,222,196 255,239,214 251,230,207 207,190,166 147,130,106 194,166,137 196,168,139 200,175,147 196,171,143 206,173,146 195,169,144 185,161,135 206,176,150 166,147,124 201,182,166 207,193,179 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 220,205,183 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
41,49,37 28,36,24 36,44,32 65,63,61 28,20,26 29,22,32 79,78,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,134 122,109,86 120,106,77 125,99,74 156,132,106 192,171,146 187,158,136 153,136,110 175,156,131 205,176,152 186,157,133 201,172,150 218,189,167 221,192,168 215,186,162 200,179,152 187,158,134 235,207,180 221,189,157 241,198,163 239,199,165 230,192,157 236,202,170 207,180,148 204,179,160 196,174,154 211,177,155 226,192,170 226,200,177 205,179,156 221,193,166 248,224,198 234,208,183 212,183,159 205,175,149 253,223,197 218,188,162 235,202,177 252,219,194 243,212,189 255,226,203 255,221,194 247,215,185 239,210,179 218,190,163 228,200,173 226,201,171 216,187,156 223,189,157 212,184,155 237,209,182 255,232,207 255,223,193 180,107,66 140,68,29 122,65,34 109,60,38 84,48,28 78,41,26 67,35,21 66,34,20 99,56,37 123,64,36 125,68,39 105,57,32 84,43,27 71,37,19 70,40,25 70,40,25 75,40,25 86,50,32 94,56,39 91,62,42 200,179,156 241,216,188 203,174,150 182,161,134 232,213,188 235,214,189 215,190,160 250,220,192 248,217,194 255,231,209 255,240,221 235,217,196 195,178,150 157,143,118 185,170,150 229,204,176 219,193,168 218,189,165 197,169,140 217,192,164 203,182,157 181,162,137 224,205,189 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,153,153 140,129,114 192,178,164 161,142,119 229,209,189 217,198,173 185,166,141 191,172,147 190,178,152 162,150,124 200,181,158 128,114,98 100,95,81 107,95,83
39,50,49 51,62,61 38,49,48 107,102,104 124,112,112 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 176,150,127 187,166,141 152,133,108 188,159,137 188,159,135 183,154,130 169,143,120 209,178,157 242,208,186 214,185,161 124,103,76 209,180,156 226,198,171 204,172,140 255,228,203 227,192,156 226,198,169 210,184,159 211,182,160 211,182,160 221,197,175 206,185,162 223,202,179 220,194,171 216,190,167 238,208,182 244,218,193 243,217,192 231,201,175 255,229,202 255,222,195 254,221,194 255,228,201 249,214,187 245,210,183 250,215,188 246,213,186 229,196,169 238,205,180 247,214,187 230,191,161 219,180,150 220,184,153 223,189,157 222,187,160 220,186,156 227,187,153 188,130,97 171,87,43 140,72,36 98,50,23 81,50,31 71,39,23 70,38,24 66,34,20 65,35,20 80,45,30 102,56,38 98,53,30 104,59,38 82,47,32 65,38,20 63,36,20 61,34,18 63,33,16 71,39,25 75,41,23 86,52,32 201,171,154 179,154,124 141,112,88 166,142,116 225,206,183 228,207,184 254,228,203 255,232,206 251,222,198 230,201,179 235,197,176 245,214,193 178,156,136 136,117,94 209,189,171 205,184,159 208,184,160 226,197,173 230,202,173 221,196,168 169,148,123 202,181,156 225,206,190 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,127 172,160,148 183,169,155 176,157,132 225,209,194 149,134,123 187,177,167 199,189,179 194,175,163 196,177,165 155,139,122 145,128,104 135,110,91 132,112,92
20,31,18 36,48,54 50,60,68 110,109,112 172,161,144 114,103,98 134,121,114 172,156,141 178,162,149 166,153,150 136,125,122 129,118,115 133,122,119 145,132,127 137,125,113 165,146,121 155,134,107 168,144,118 185,159,136 139,120,95 163,137,112 186,155,132 190,161,137 202,173,149 179,155,131 206,175,154 214,190,168 201,177,155 175,156,131 205,179,156 217,189,162 189,157,125 224,189,162 199,167,133 207,185,151 169,149,129 213,196,172 137,125,113 163,145,142 149,131,110 208,199,182 185,166,139 223,197,172 199,169,141 195,167,138 224,196,167 244,214,188 255,224,197 255,227,200 255,227,200 255,236,209 255,221,194 231,197,167 238,204,174 238,203,176 248,215,188 245,217,188 238,211,179 227,194,169 234,200,168 246,214,184 234,200,170 218,186,156 209,175,145 196,116,75 204,113,71 168,88,56 109,54,23 79,45,27 63,32,20 60,33,17 59,33,19 59,33,19 59,33,19 61,34,16 60,34,13 61,35,14 64,37,19 70,44,30 57,34,19 59,33,19 58,32,18 59,32,16 65,35,20 64,32,16 70,39,20 91,61,44 185,163,145 240,225,214 202,187,167 200,182,161 201,182,159 255,231,207 255,238,214 219,191,164 255,227,204 241,208,183 231,200,177 196,169,151 210,191,168 225,206,181 170,152,133 152,131,106 206,176,148 202,172,144 178,157,132 151,132,107 207,188,165 185,170,148 219,200,175 211,192,167 229,215,190 218,205,182 187,174,151 174,160,142 152,140,128 168,157,142 197,180,152 131,129,127 126,124,132 124,122,130 110,108,116 120,120,128 126,126,134 133,131,132 179,163,148 179,152,134 141,121,91
41,42,30 45,47,47 96,84,72 136,119,84 150,127,114 128,113,104 164,147,137 153,142,139 164,152,152 101,94,94 110,105,104 88,83,82 105,100,99 107,100,100 126,120,113 105,94,87 146,126,106 155,131,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 194,166,139 222,190,158 219,192,158 213,188,158 201,180,165 152,133,119 144,127,103 175,157,136 156,139,129 163,148,139 153,135,114 169,150,123 176,150,125 177,147,119 222,195,163 229,201,172 203,173,147 253,220,193 255,227,200 255,233,206 255,228,201 255,220,193 255,222,195 255,220,193 252,217,190 244,209,182 250,217,190 231,198,171 221,197,175 220,207,186 222,188,158 242,208,178 217,183,151 213,174,144 174,86,48 174,86,48 149,80,51 108,55,28 73,38,23 51,28,13 51,28,13 53,32,19 56,33,18 55,32,17 59,32,16 58,31,15 58,33,16 55,29,15 55,32,17 54,31,18 57,31,17 60,32,19 60,34,22 60,32,19 61,31,16 65,35,18 77,50,34 186,166,148 141,127,109 175,161,147 207,191,174 227,210,186 239,218,193 252,226,201 254,224,198 255,227,201 247,217,189 244,214,186 245,217,188 215,190,162 216,190,167 221,200,187 217,192,162 230,200,172 231,201,173 219,190,168 201,182,157 154,140,115 214,190,168 209,190,165 203,184,159 208,189,166 218,203,181 166,151,129 193,179,161 180,169,154 174,163,146 220,203,177 126,124,122 136,134,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,99 177,160,152 159,133,108
65,61,53 72,71,62 123,109,55 143,127,44 141,117,91 155,140,129 145,129,116 114,104,103 135,125,126 104,99,101 92,90,91 101,99,100 96,94,95 96,91,93 111,107,101 121,114,112 124,106,87 180,156,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,162 176,152,130 205,186,161 178,152,129 198,170,143 225,193,161 229,203,180 226,202,178 209,190,165 145,126,114 118,101,75 106,87,62 159,143,128 213,199,185 166,145,118 165,146,119 217,191,166 195,165,137 201,174,142 229,201,172 216,186,160 241,208,181 255,238,211 255,226,199 255,222,197 255,220,193 248,213,186 248,213,186 244,209,182 250,217,190 235,207,178 247,219,190 201,164,140 204,182,162 218,185,160 254,226,199 237,208,177 242,196,166 170,85,48 165,76,43 137,70,43 114,61,36 76,41,26 49,26,11 52,31,16 54,33,20 56,35,22 57,34,19 64,37,19 94,60,42 97,63,45 81,54,36 73,48,31 69,43,29 64,38,24 62,36,22 64,36,25 59,31,18 57,29,16 62,30,16 70,40,25 126,101,84 168,153,133 175,154,141 188,172,155 230,216,191 225,204,179 213,187,162 248,218,192 253,223,197 236,207,176 240,211,180 240,211,180 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 198,164,144 229,210,185 227,213,186 207,181,160 205,186,161 204,185,160 162,143,120 213,198,176 171,156,134 225,211,193 214,200,186 177,163,147 226,206,186 113,111,109 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 135,134,149 115,115,125 109,99,103 187,167,149
75,68,39 112,105,48 127,110,41 156,129,54 152,137,76 160,144,140 105,93,95 77,72,74 106,99,97 92,85,83 107,100,98 97,90,88 89,82,80 92,86,81 102,96,89 116,103,100 128,113,93 169,150,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 158,139,116 181,162,139 188,169,146 220,194,173 220,189,168 222,192,166 199,175,151 225,204,181 211,192,176 127,109,104 131,111,81 151,127,101 155,134,109 144,125,100 160,129,106 169,144,116 148,129,106 217,196,171 205,171,141 224,194,166 198,168,140 251,223,196 250,218,188 255,225,195 253,222,199 255,222,197 241,207,177 214,180,150 235,202,175 230,200,172 222,192,164 224,194,166 213,201,173 197,185,157 235,218,194 245,226,203 235,214,189 195,140,111 158,81,48 139,66,34 120,62,29 84,43,16 66,41,24 58,37,22 70,50,32 85,60,43 107,70,46 142,97,74 188,131,100 194,132,94 182,122,83 154,107,75 129,92,68 90,58,42 82,55,37 73,48,31 60,35,18 70,38,22 70,35,22 60,27,16 66,36,21 92,67,48 202,180,160 231,209,189 156,142,117 227,211,194 228,209,184 244,218,193 253,223,195 232,202,174 208,178,150 230,200,172 237,207,179 239,211,184 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,174,149 203,178,150 196,167,143 199,178,153 202,183,158 210,191,168 188,170,149 208,192,177 192,178,164 190,175,164 216,197,174 117,115,111 130,127,133 132,131,136 136,135,140 133,133,143 133,133,143 125,128,135 109,113,126 114,114,126 111,106,105
72,66,32 113,107,43 143,130,55 155,131,51 79,63,19 90,73,47 89,74,65 70,65,64 100,93,91 115,108,106 111,104,102 116,109,107 91,84,82 101,95,90 102,96,91 140,124,122 150,134,117 167,147,127 220,196,172 220,189,168 216,187,163 213,179,157 196,167,145 193,171,151 214,190,168 202,178,156 197,179,160 158,142,125 205,185,165 213,187,166 209,178,159 224,195,175 226,204,186 216,195,180 195,178,168 100,88,78 145,115,89 135,104,81 126,98,71 154,130,104 149,127,107 151,122,89 158,133,105 163,138,108 211,180,157 215,185,157 198,168,140 212,183,159 254,224,198 255,226,201 216,187,163 235,209,184 238,207,184 241,211,185 238,205,178 235,200,173 238,205,178 217,184,157 218,187,166 224,193,172 213,192,169 221,197,173 255,238,213 166,102,76 153,75,45 125,62,31 97,49,22 70,39,18 63,42,27 71,52,36 84,52,36 135,85,52 255,177,131 240,153,108 233,150,101 209,137,91 193,126,83 167,111,75 146,96,65 121,76,55 96,62,42 81,54,36 56,33,18 72,41,29 75,38,23 64,31,20 68,36,22 79,52,34 203,185,166 189,171,152 201,185,154 197,176,153 239,215,191 230,204,179 255,229,203 237,209,182 246,216,188 238,208,180 245,215,187 240,210,182 229,198,175 222,193,169 229,199,173 211,179,149 210,181,150 213,179,145 209,175,145 220,190,162 184,153,130 195,165,139 195,173,153 224,205,189 170,149,124 186,162,136 176,161,139 165,152,129 138,127,122 147,131,114 136,135,128 115,112,116 122,121,126 127,124,128 136,135,140 129,128,133 133,133,141 127,126,141 128,119,134 99,102,120
81,79,30 86,81,38 131,119,53 147,128,44 58,48,8 128,111,103 42,31,16 51,44,42 78,71,69 111,105,100 93,87,82 106,99,97 80,73,73 78,68,67 106,96,95 97,81,75 126,110,93 156,138,119 152,131,106 181,152,130 176,150,127 160,134,111 189,165,143 193,169,147 198,176,156 190,168,148 144,124,104 208,190,169 139,119,101 198,174,152 204,173,152 227,201,180 180,162,143 204,188,173 198,186,176 147,130,122 120,94,71 121,91,65 160,130,104 159,136,107 165,142,113 158,135,106 159,136,107 201,177,151 165,139,114 203,178,150 183,155,128 223,197,172 255,229,204 207,181,156 226,205,182 140,120,100 172,152,132 232,202,174 235,202,175 234,201,174 211,179,149 219,187,157 232,200,170 212,180,150 220,190,162 226,196,168 214,189,159 164,89,62 142,69,39 120,61,33 88,46,24 69,37,23 62,43,31 65,49,36 89,60,38 236,163,120 234,153,103 223,142,92 216,138,87 203,128,81 187,119,79 176,116,77 156,102,66 136,88,61 108,67,47 96,62,44 69,43,29 51,28,13 75,43,27 68,36,22 63,33,18 73,46,30 154,132,112 157,141,126 211,192,176 176,155,130 229,200,176 228,199,175 229,200,178 228,207,182 203,175,148 197,169,142 222,194,167 234,204,176 217,187,159 198,170,141 174,145,121 170,140,112 239,209,181 205,173,143 195,167,140 205,175,147 199,169,141 199,164,137 195,174,149 183,156,138 188,159,135 155,133,113 171,157,139 185,172,165 119,106,99 184,164,155 168,151,143 108,97,92 115,109,116 119,110,121 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
61,63,35 76,77,38 94,86,52 132,118,50 92,82,72 68,72,76 107,102,101 56,49,47 66,59,57 85,79,74 75,69,64 80,73,71 83,76,76 85,75,74 78,66,66 99,85,71 156,141,119 176,162,137 144,127,101 172,148,126 149,123,100 212,188,164 164,145,122 172,153,130 206,184,164 184,162,142 144,126,105 180,160,140 196,176,158 197,173,151 221,192,170 198,174,152 201,181,161 202,186,169 201,189,179 126,110,97 143,118,90 154,124,98 144,116,87 155,133,97 162,140,104 156,133,104 170,147,118 192,178,151 207,190,162 154,130,104 196,171,143 213,189,163 241,217,191 223,199,173 189,170,147 177,159,138 255,238,218 251,221,193 227,194,167 229,196,169 222,190,160 220,188,158 207,175,145 231,199,169 217,185,151 221,189,155 212,183,148 164,86,60 136,70,40 122,64,38 85,42,23 67,37,22 59,40,26 66,47,31 103,58,25 238,157,105 226,148,97 216,137,89 211,136,91 198,125,84 186,118,78 176,119,79 154,103,68 139,91,62 113,68,47 107,64,45 85,53,39 52,31,18 68,38,23 65,38,22 62,36,22 74,49,32 129,107,87 167,150,126 193,175,154 197,176,151 200,171,147 205,176,152 219,195,171 223,204,181 201,172,148 181,155,130 229,200,176 225,195,167 225,195,167 175,147,118 210,184,161 229,205,181 191,167,143 185,165,147 223,197,172 174,144,116 210,180,152 198,169,147 207,192,172 160,151,132 187,166,143 163,144,128 125,109,107 161,145,141 164,145,129 199,178,155 173,153,133 211,195,178 210,195,186 107,97,96 120,112,101 136,126,116 130,128,126 121,120,125 123,123,133 113,113,121
77,73,36 115,105,67 94,91,76 66,59,43 90,78,68 119,101,80 153,134,109 114,95,81 142,123,111 147,131,116 149,133,118 115,100,89 71,56,47 176,160,154 184,168,162 128,111,103 186,170,155 165,149,132 153,135,114 147,125,105 162,138,114 187,163,139 125,111,93 186,168,147 157,138,113 209,190,165 179,160,137 189,168,145 195,171,147 172,146,123 213,189,163 193,173,155 210,192,173 197,182,162 174,159,148 199,183,168 100,86,61 137,113,89 150,126,102 146,123,83 156,135,83 144,116,78 170,147,118 196,179,153 171,152,127 191,167,141 161,140,115 165,146,132 243,224,199 180,160,130 170,146,122 217,200,174 218,197,172 237,209,182 225,195,169 223,193,167 224,194,166 219,189,161 217,188,155 209,180,147 229,196,159 210,177,140 201,163,128 159,84,57 129,68,36 118,58,33 82,44,25 69,39,24 64,48,31 69,50,34 141,87,53 219,141,93 206,133,90 195,127,82 198,131,86 189,124,83 146,92,58 133,83,52 108,62,36 103,56,33 98,54,28 99,55,29 95,57,38 56,34,16 51,31,13 57,32,15 61,31,16 67,40,24 216,191,172 171,151,131 208,188,168 225,201,177 226,202,178 225,201,177 215,189,166 185,164,139 176,157,132 231,210,185 222,193,169 205,177,150 192,164,137 208,180,153 178,152,127 197,176,153 220,206,188 172,163,157 192,179,172 192,179,156 164,148,133 223,207,190 165,149,132 158,144,130 127,113,97 130,116,100 125,119,112 199,188,181 237,216,193 209,188,165 212,202,178 184,173,158 148,127,114 139,120,108 124,113,94 170,154,137 130,112,107 173,164,147 110,105,104 108,107,112
63,64,45 71,63,50 87,81,72 60,57,44 104,87,61 127,106,79 157,127,110 159,138,111 133,113,93 159,144,122 159,144,122 161,143,124 178,158,140 180,160,142 162,137,120 143,124,97 136,116,98 132,112,94 140,122,101 160,138,118 148,127,102 174,148,125 203,182,157 165,147,128 160,141,116 161,142,117 187,166,143 204,185,162 167,146,121 173,154,131 188,170,149 197,181,164 140,124,111 190,174,157 202,187,167 225,210,190 150,132,113 118,101,77 150,128,108 108,82,57 106,80,55 136,112,79 200,176,154 195,176,153 228,211,185 195,181,154 173,148,118 202,173,142 193,164,133 184,152,122 202,178,143 233,200,173 244,220,194 239,209,183 225,195,167 226,196,168 236,206,178 220,190,162 220,191,158 209,180,147 219,186,149 222,189,152 213,163,132 163,99,73 134,81,54 124,64,43 81,45,25 68,38,21 59,33,19 57,39,20 136,86,53 172,117,86 162,103,75 179,114,75 190,123,80 170,112,77 128,86,62 103,72,51 88,58,43 99,64,49 106,65,45 112,67,46 107,62,41 81,51,34 52,31,16 53,27,13 57,29,16 68,41,25 193,173,153 196,176,156 202,182,162 183,159,135 222,198,176 212,188,164 205,181,159 149,128,105 182,163,138 228,207,182 214,185,163 226,197,173 169,140,116 204,176,149 197,168,144 189,171,152 132,126,117 154,137,127 143,134,126 155,146,138 139,129,119 142,126,113 164,148,135 161,147,131 148,134,120 148,133,122 123,114,108 135,131,123 186,174,148 147,133,108 162,131,108 178,141,115 169,145,119 150,135,115 144,125,102 169,148,125 151,140,121 154,139,119 143,127,123 128,121,121
121,105,88 116,100,83 126,112,94 102,80,62 115,90,62 137,110,76 148,120,93 160,139,112 85,68,44 159,140,117 164,145,122 207,186,163 167,146,123 145,116,94 153,117,97 173,142,121 165,134,113 159,135,113 162,142,124 178,160,141 214,193,170 202,181,158 183,161,141 211,189,169 191,171,151 200,180,160 200,181,158 212,193,170 205,189,174 168,146,128 225,205,185 185,165,145 182,162,142 215,195,175 211,191,171 186,169,143 187,170,144 210,191,164 209,188,165 219,195,173 211,187,165 235,214,191 216,195,172 201,177,153 183,164,137 170,156,131 202,178,156 216,188,159 200,173,141 185,160,130 221,200,177 212,184,157 224,191,164 231,199,169 226,194,164 226,198,169 219,189,161 204,174,146 227,195,165 234,202,172 207,175,143 212,178,146 209,175,143 194,155,127 153,107,81 120,69,45 87,46,26 73,43,26 65,44,31 68,50,31 68,47,34 67,54,47 107,72,36 198,137,92 187,115,65 118,65,38 101,65,45 86,58,47 63,45,40 89,70,58 105,69,47 110,68,46 111,65,39 93,55,34 56,29,13 51,29,11 58,31,15 84,57,39 210,193,169 231,214,190 201,184,158 134,122,110 225,203,183 228,212,197 244,229,209 220,202,181 202,181,156 209,185,159 207,183,157 199,173,150 172,146,123 183,164,141 172,165,149 130,119,100 140,129,114 128,114,100 156,145,126 144,136,114 118,107,88 122,113,98 123,114,97 100,96,77 132,125,107 137,128,109 136,125,118 108,99,91 158,149,141 219,188,167 215,160,129 213,168,145 194,168,143 172,155,131 168,146,126 152,130,110 157,138,115 163,145,126 136,130,125 111,101,100
161,145,128 156,138,117 159,138,111 100,78,31 138,116,42 145,123,45 137,108,86 119,98,75 178,158,138 188,166,146 152,128,106 158,129,109 180,151,131 153,119,99 166,128,109 206,170,150 196,162,142 204,170,152 161,141,123 165,147,128 212,191,168 159,138,115 149,127,107 188,166,146 196,176,156 207,187,167 191,171,153 207,186,171 197,178,162 204,184,166 166,147,124 204,184,164 237,217,197 218,198,178 205,185,167 199,180,166 211,192,180 161,142,119 163,142,117 227,203,181 222,196,175 217,191,168 223,194,174 201,170,149 215,189,164 163,142,119 154,133,110 152,128,102 219,194,166 181,156,126 168,138,110 170,144,119 218,189,158 234,201,174 245,215,189 231,203,176 222,192,164 208,178,150 219,187,157 212,180,150 193,164,133 209,180,147 224,195,164 215,181,151 166,125,98 122,69,46 96,47,25 79,41,24 60,39,24 57,42,22 89,63,42 54,33,18 152,95,64 229,144,89 255,165,102 124,72,40 119,77,53 132,77,46 200,132,92 169,106,71 146,91,62 125,72,45 114,66,39 102,60,38 63,33,18 50,28,10 61,31,16 141,114,96 200,181,158 241,224,200 192,178,151 135,124,109 217,196,171 202,178,145 196,169,137 208,181,149 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 203,182,157 150,129,104 168,158,134 149,138,119 180,161,145 195,170,151 172,154,133 168,150,129 169,151,146 149,133,116 156,138,119 140,127,106 128,115,94 135,120,109 138,126,116 109,111,106 154,143,140 216,173,140 216,171,138 151,119,89 151,128,99 178,157,134 128,107,84 177,156,133 137,116,101 135,126,118 198,189,181
