53,51,29 123,77,40 30,30,30 25,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,156 172,146,123 174,148,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,172 202,176,151 223,192,169 143,117,94 175,152,121 231,210,187 185,161,137 222,198,172 222,198,174 242,213,191 227,206,181 247,227,209 248,215,190 206,181,151 239,225,200 255,230,207 216,191,163 182,153,129 163,137,114 218,188,160 195,167,138 156,133,104 193,158,131 172,160,132 184,125,95 169,93,51 145,80,23 116,59,19 84,41,24 84,43,12 119,62,31 108,52,26 102,56,30 92,51,31 87,51,31 90,52,35 96,53,36 203,167,149 241,220,197 210,191,168 227,211,196 227,208,192 241,224,200 203,186,162 220,199,176 207,188,161 223,206,180 240,219,196 223,202,175 199,178,151 203,175,146 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 194,174,154 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 221,207,189 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
47,50,28 64,42,22 34,34,29 21,27,28 70,65,51 114,101,94 180,156,132 117,98,75 112,94,64 177,146,125 183,159,133 142,116,91 134,106,79 192,166,143 196,170,147 169,150,125 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,178,150 237,203,160 232,198,155 222,190,156 215,187,160 154,133,110 219,195,160 219,190,166 213,189,167 224,198,173 231,205,180 185,166,143 197,173,151 239,222,198 212,188,155 223,199,173 244,213,192 247,220,186 239,210,188 230,204,179 255,235,222 233,204,184 227,194,167 231,201,173 218,195,166 218,187,175 203,162,133 169,95,59 132,58,33 96,53,34 79,41,24 69,34,19 84,43,27 129,65,37 127,68,40 97,51,33 77,41,21 71,39,23 75,40,25 88,47,29 101,63,46 203,186,162 247,226,203 192,178,153 200,183,159 231,214,188 200,183,159 255,240,213 238,204,186 255,249,222 232,208,184 153,135,114 201,183,162 204,176,147 212,187,159 201,176,148 204,180,156 188,171,147 229,205,183 163,145,126 139,127,117 226,213,206 201,188,185 153,138,127 180,165,143 207,190,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,147 117,105,93 98,87,80
39,50,49 45,56,55 98,93,95 124,112,112 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 165,139,116 190,169,144 152,133,108 193,164,140 182,153,129 169,143,120 214,180,160 216,187,163 124,103,76 229,200,176 210,180,152 255,228,203 231,200,163 215,189,164 211,182,160 216,190,169 229,205,183 223,202,179 207,181,158 232,202,176 244,218,193 229,201,174 250,220,194 255,222,195 255,221,194 251,216,189 245,210,183 249,216,189 241,208,181 238,205,180 234,202,172 220,181,151 220,184,153 221,185,156 235,200,173 227,187,153 186,98,60 145,77,41 98,50,23 70,40,23 70,38,24 66,34,20 72,42,25 95,49,31 98,53,30 91,50,34 69,39,22 63,36,20 61,34,18 69,37,23 75,41,23 87,53,35 189,160,136 141,112,88 220,196,172 213,192,169 254,228,203 255,227,201 251,225,202 235,197,176 187,163,141 141,122,99 209,189,171 233,212,187 223,197,174 230,202,173 222,197,169 169,148,123 225,206,190 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 155,139,122 147,128,103 133,111,91
22,33,20 48,63,79 88,87,90 191,180,163 122,106,104 175,158,148 191,175,162 151,140,137 132,121,118 130,119,116 163,150,143 179,167,155 163,142,115 157,131,106 162,143,118 174,148,123 208,179,155 200,171,147 199,175,151 219,193,170 206,182,160 200,181,156 197,168,146 193,161,131 236,201,174 207,180,148 152,132,112 186,169,145 127,114,107 172,154,133 179,170,153 199,178,151 203,173,145 211,183,154 230,200,174 255,223,198 255,228,201 255,220,193 241,206,179 202,168,138 241,206,179 255,221,194 245,217,188 228,201,169 234,200,168 238,206,176 217,183,153 233,199,167 184,104,63 181,96,57 110,55,24 77,43,25 62,32,17 59,31,18 58,32,18 58,33,16 57,31,10 59,33,12 57,32,15 62,36,22 63,37,23 58,32,18 61,31,16 62,30,14 78,47,28 149,124,105 205,190,179 208,194,167 233,214,191 254,230,206 255,237,213 255,227,201 241,208,183 223,197,176 202,183,160 195,176,151 147,127,109 190,161,137 193,163,135 123,104,79 185,166,143 165,150,128 218,199,174 221,204,180 217,204,181 163,150,129 131,119,107 169,158,143 161,149,139 133,133,141 138,136,144 116,114,122 85,85,93 116,114,115 185,165,145 136,112,86
67,63,55 83,76,45 134,118,35 155,131,105 156,139,129 136,126,127 117,107,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 210,181,159 225,193,161 230,204,181 202,183,158 137,118,106 133,116,90 147,127,107 164,150,136 152,131,104 164,143,116 169,139,111 208,181,149 227,197,171 255,226,201 255,234,207 255,237,212 255,222,195 250,215,188 241,206,179 250,215,188 235,207,178 233,205,176 159,137,117 229,196,171 255,219,193 228,192,163 177,92,55 153,75,45 117,64,39 76,41,26 51,28,13 54,33,18 55,34,21 59,33,19 72,38,20 79,45,27 69,44,25 60,35,18 56,30,16 64,36,23 59,31,18 58,30,17 67,35,19 107,80,64 149,134,114 176,160,145 235,221,196 218,197,172 231,202,178 254,224,198 237,208,177 247,218,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 212,183,161 208,194,167 215,189,168 182,163,138 183,164,139 205,190,168 200,187,166 212,198,184 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 133,132,147 103,103,111 170,158,148
75,68,39 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,141,118 188,169,146 189,160,138 220,190,164 199,175,151 224,206,187 131,113,108 131,111,81 115,91,65 153,134,109 160,129,106 163,139,113 183,162,137 205,171,141 237,207,179 221,193,164 250,218,188 255,226,203 252,219,194 241,207,177 251,216,189 240,207,180 222,192,164 217,187,159 208,196,168 235,218,194 255,244,221 212,188,162 158,81,48 128,65,32 89,48,21 66,41,24 61,42,26 83,63,45 107,70,46 154,103,75 198,136,98 182,122,83 140,99,72 104,70,52 82,55,37 55,33,13 70,38,22 70,35,22 61,30,18 77,50,32 202,180,160 178,158,138 242,226,209 228,209,184 253,224,200 246,216,188 208,178,150 236,206,178 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,158 203,178,150 194,168,143 168,149,124 210,191,168 207,191,176 201,187,173 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 125,128,135 112,116,131 106,109,120
86,82,36 128,116,57 149,128,47 66,51,11 108,72,52 52,45,45 109,102,100 99,93,88 101,94,92 87,80,80 86,76,75 110,101,97 156,140,123 195,174,151 187,156,135 203,177,154 187,161,140 193,167,146 219,197,177 197,177,157 167,148,132 194,174,154 197,168,146 232,203,183 235,213,195 187,170,160 141,126,117 151,122,98 167,137,111 146,117,93 144,120,94 159,136,107 155,130,102 222,193,169 193,165,138 212,182,156 251,221,195 224,198,175 218,197,172 226,207,184 241,211,183 232,199,172 228,196,166 236,204,174 219,187,157 218,188,160 247,218,194 202,162,137 150,75,46 115,57,31 73,42,23 62,43,29 75,54,39 122,76,48 250,169,119 225,147,94 214,139,94 190,122,82 160,106,70 134,84,51 98,62,42 73,48,31 60,35,18 78,43,30 64,31,20 73,43,26 158,138,120 227,211,196 200,179,156 243,217,192 250,221,197 233,205,178 244,216,189 233,205,178 238,208,180 208,178,152 195,166,142 202,172,144 192,160,130 214,180,148 192,164,135 201,171,145 194,165,141 202,184,165 192,163,139 190,178,148 179,167,155 169,156,153 124,107,99 130,119,116 122,121,126 132,127,124 129,128,133 135,133,141 130,127,142 113,115,131
69,70,31 75,70,27 131,114,36 100,92,68 62,60,61 47,42,39 71,64,62 91,85,80 83,76,74 83,76,76 78,68,67 85,71,71 159,144,122 140,121,98 164,140,116 171,145,122 203,182,159 172,153,130 219,197,177 171,151,131 197,179,158 180,160,142 200,174,151 214,188,167 189,171,152 211,196,185 179,163,150 135,109,84 134,104,78 169,144,114 161,139,105 157,134,105 196,177,152 218,197,170 202,177,149 215,187,160 235,209,184 212,191,168 148,128,108 221,201,181 235,202,175 243,210,183 229,197,167 215,183,153 222,190,160 216,187,154 237,201,170 154,104,73 140,71,42 104,53,29 68,38,23 62,41,30 73,53,35 224,159,120 230,149,99 221,142,94 203,127,85 188,120,80 166,110,74 146,96,63 113,68,47 87,55,41 54,31,18 71,36,21 66,36,21 72,45,29 141,121,101 185,167,146 185,164,139 208,179,155 214,185,161 233,212,189 194,165,141 232,204,177 229,199,171 215,185,157 178,149,125 233,207,182 195,169,144 221,195,172 177,147,119 205,175,147 207,181,158 170,155,133 199,177,143 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,128,129 135,135,145 122,125,136
77,73,36 109,100,73 68,61,45 90,78,68 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 71,56,47 158,142,136 130,115,106 186,170,155 136,118,99 133,111,91 162,138,114 134,120,102 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 204,190,174 199,183,168 100,86,61 135,111,87 151,127,92 156,135,83 158,131,97 189,172,146 171,152,127 187,163,137 168,151,125 243,224,199 199,175,151 223,206,180 218,197,172 229,199,173 226,196,170 224,194,166 218,188,160 197,168,135 229,196,159 218,180,145 179,109,83 129,68,36 105,48,29 69,39,24 64,48,31 79,50,26 221,148,105 206,133,90 200,133,88 193,128,87 146,92,58 116,70,42 103,57,31 98,54,28 103,61,37 64,42,24 51,31,13 60,33,15 63,36,20 216,191,172 186,166,146 211,187,163 226,202,178 223,199,175 186,160,137 176,157,132 227,201,178 212,184,157 192,164,137 201,173,146 184,160,136 220,206,188 170,158,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,92 170,159,152 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 130,112,107 123,117,110 112,109,113
69,70,51 38,29,21 67,64,51 117,100,74 132,106,85 150,129,102 116,96,76 164,151,128 166,148,129 164,144,126 150,128,110 140,122,103 134,114,96 164,144,126 154,132,112 188,167,142 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,122 202,183,160 216,201,181 182,166,153 211,195,178 225,210,190 153,135,116 203,183,163 136,115,92 166,140,115 186,163,134 181,162,139 175,158,132 181,162,137 195,168,136 199,170,139 189,167,131 240,207,180 251,227,201 234,201,176 229,199,171 230,200,172 224,194,166 211,182,149 207,174,137 218,179,147 166,95,71 143,90,63 98,49,29 72,42,25 60,34,20 75,49,28 165,109,73 176,117,89 189,121,78 173,115,80 112,70,46 83,53,36 77,42,27 109,68,48 113,66,43 91,61,44 49,28,13 56,28,15 65,38,22 178,158,138 207,188,165 229,205,181 222,198,176 202,176,153 201,177,155 205,186,161 224,198,175 216,187,163 166,137,113 208,180,153 180,154,131 137,131,122 128,112,106 129,120,112 128,118,108 151,135,122 145,129,114 151,137,123 126,117,102 124,120,112 181,169,143 164,135,111 181,146,119 177,153,127 145,126,112 161,140,117 161,150,131 143,124,112 115,105,106
128,112,95 127,107,89 128,105,74 118,94,43 133,106,72 173,147,122 179,161,142 160,139,116 137,111,90 153,127,106 142,108,88 174,136,117 186,155,134 182,163,140 196,178,159 203,182,159 210,188,168 180,158,138 200,180,160 216,196,176 191,171,153 147,128,112 211,189,169 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,147 191,172,149 206,182,158 136,109,77 147,123,97 196,168,139 216,187,156 231,198,171 228,201,169 224,194,166 227,197,169 222,190,160 211,179,147 212,178,148 216,177,147 164,120,94 98,50,25 75,43,27 61,40,27 65,44,29 63,49,35 130,93,67 246,164,106 130,78,48 100,54,36 112,70,48 124,82,60 104,60,34 116,68,41 102,62,39 57,30,14 51,29,11 83,53,38 221,204,180 235,218,194 204,192,180 223,202,177 180,162,143 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 149,139,115 159,148,131 168,149,133 166,148,129 166,148,129 138,121,111 132,118,100 134,127,107 125,110,99 135,124,117 125,124,117 190,150,125 219,169,136 190,160,132 128,107,84 152,130,110 169,148,125 164,148,133 146,137,131
149,134,114 188,167,142 120,102,40 153,130,61 156,136,46 167,141,120 142,120,100 150,126,102 161,131,114 172,142,125 179,143,121 203,167,145 208,177,156 204,179,160 183,161,143 195,176,151 164,144,124 174,154,136 211,189,171 203,183,165 169,155,137 211,193,174 182,162,144 162,142,124 205,185,167 216,196,178 199,183,168 179,160,148 144,122,88 211,187,161 205,181,155 210,184,161 211,182,158 195,169,148 205,175,149 219,198,175 238,217,192 242,218,194 159,133,108 220,197,155 244,207,181 229,212,186 204,181,166 208,184,151 207,179,152 220,190,162 220,191,160 216,182,152 196,155,128 124,66,42 90,49,29 58,36,18 77,53,31 117,72,37 247,162,107 255,189,120 160,104,68 119,75,49 201,128,85 197,118,79 155,92,61 116,65,39 104,62,40 65,35,20 55,30,13 210,183,167 181,160,137 140,122,101 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 194,168,145 202,178,154 139,121,100 154,139,130 183,162,139 157,137,119 178,159,143 144,125,109 150,138,112 183,157,136 200,180,160 161,149,137 147,131,125 129,123,118 186,159,143 172,139,114 191,150,121 171,138,113 169,143,118 148,124,100 159,142,132 118,109,105
123,115,65 169,140,120 131,118,43 143,123,44 162,139,50 155,128,110 167,141,116 158,129,107 209,171,150 184,147,123 169,134,107 158,123,96 181,152,128 158,138,118 157,142,120 134,123,106 188,169,153 202,182,164 195,173,155 199,177,159 197,176,161 204,184,166 209,191,172 187,167,149 223,205,186 222,202,184 198,182,169 129,113,98 143,122,99 166,140,117 206,180,155 231,205,180 197,173,149 165,147,128 231,205,180 181,161,141 234,218,201 243,223,205 255,250,235 201,184,174 190,170,152 216,190,165 189,164,145 196,170,147 218,190,163 204,176,149 212,183,152 208,176,146 176,146,118 136,80,58 98,49,27 88,45,26 255,168,106 255,172,120 253,161,108 255,182,111 162,99,64 114,66,41 177,109,71 178,109,71 145,87,54 109,61,34 106,64,42 72,37,22 72,52,34 217,197,177 201,177,155 144,125,102 140,119,94 148,129,104 221,202,179 224,207,183 213,194,178 214,196,175 192,170,152 204,172,140 138,123,101 155,143,117 181,159,139 176,155,128 191,157,137 201,167,147 164,138,113 181,155,130 179,160,133 170,157,125 189,170,145 150,142,129 127,121,126 192,174,153 160,141,116 224,198,175 173,154,131 240,225,203 164,154,144 96,91,88
121,107,78 78,62,45 80,67,35 140,125,46 154,133,50 164,135,115 156,130,109 183,157,132 171,138,111 167,133,103 170,134,103 165,131,101 123,93,67 169,143,122 178,161,137 184,169,149 167,147,129 204,184,166 176,154,136 227,205,187 190,168,148 184,163,140 166,144,124 220,202,183 190,170,152 205,185,167 185,169,154 160,142,123 146,124,104 194,168,145 207,178,154 214,185,161 186,171,162 169,154,143 219,200,177 231,211,191 213,196,170 245,225,195 184,170,156 154,139,117 205,191,166 195,171,147 200,179,156 220,199,174 221,193,164 156,130,105 213,188,158 215,186,155 196,166,140 170,135,108 120,74,56 82,45,21 254,152,91 248,148,96 204,123,73 255,198,132 177,114,81 117,70,47 103,57,31 144,88,52 120,67,40 110,64,36 109,69,44 119,88,65 219,200,177 192,178,153 222,202,182 238,219,196 227,201,176 223,200,169 204,180,158 221,199,179 197,176,161 241,209,179 196,164,132 178,155,115 145,127,106 148,129,106 179,155,129 165,137,110 143,117,92 155,124,103 180,150,124 193,163,137 169,148,121 163,149,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 189,171,150 159,146,139 160,151,145
