104,120,118 102,116,128 86,101,104 100,115,122 68,84,95 64,76,80 65,79,75 80,97,101 132,170,201 186,228,255 180,229,255 180,229,255 180,229,255 179,230,255 181,232,255 187,234,255 185,234,255 187,230,255 186,231,255 188,233,255 194,223,255 21,49,103 2,46,111 14,49,97 83,101,141 2,43,98 0,47,106 14,54,116 190,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,228,255 182,227,255 182,227,255 182,227,255 180,225,255 87,109,152 2,43,109 16,47,105 101,109,137 5,51,113 0,49,115 73,96,130 156,213,255 151,213,255 151,213,255 151,213,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,212,255 147,212,255 147,212,255 146,213,255 146,213,255 145,211,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255
92,107,112 63,78,83 66,81,86 60,72,94 66,82,93 71,81,99 68,80,88 69,83,95 70,93,102 172,219,255 177,228,255 177,228,255 178,229,255 178,229,255 178,229,255 189,236,255 180,231,255 185,232,255 186,230,255 186,230,255 144,171,230 23,48,103 3,48,115 22,54,105 17,42,97 0,46,103 0,48,109 10,59,120 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 186,231,255 186,231,255 185,230,255 182,228,255 182,228,255 182,227,255 180,225,255 74,99,141 6,47,113 19,46,105 102,113,144 0,48,106 0,46,112 57,89,127 172,221,255 169,223,255 169,225,255 165,224,255 155,217,255 154,216,255 154,216,255 154,216,255 154,216,255 154,216,255 154,216,255 154,216,255 148,213,255 149,214,255 148,213,255 148,214,255 147,213,255 148,214,255 147,214,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 60,75,82 61,76,83 54,68,80 58,69,82 66,77,90 62,74,82 98,115,110 133,160,170 173,226,255 175,228,255 175,228,255 177,228,255 177,228,255 180,232,255 183,232,255 180,231,255 182,231,255 182,231,255 68,95,152 18,49,107 4,50,114 16,55,110 3,45,102 0,50,120 0,50,113 8,59,122 181,232,255 185,232,255 187,234,255 185,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,235,255 203,229,255 199,233,255 188,233,255 188,233,255 188,233,255 189,234,255 188,233,255 188,233,255 185,229,255 185,229,255 185,229,255 182,226,255 49,78,125 4,45,111 20,44,104 105,115,149 3,44,108 0,47,108 71,103,152 183,228,255 176,228,255 176,226,255 178,226,255 176,226,255 169,220,255 169,220,255 163,222,255 165,224,255 163,222,255 161,219,255 159,217,255 154,216,255 154,216,255 151,213,255 151,216,255 152,217,255 151,216,255 152,217,255 151,216,255 148,213,255 149,213,255 149,213,255 147,214,255 147,214,255 146,216,255 148,214,255 148,214,255 147,213,255 146,213,255 146,213,255 144,214,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255
68,82,94 56,70,82 55,68,83 57,70,85 55,66,79 62,69,81 62,73,84 60,68,84 213,218,184 128,162,199 175,231,255 173,229,255 174,230,255 177,228,255 177,228,255 183,232,255 179,232,255 177,230,255 177,230,255 179,232,255 53,77,124 19,48,105 14,56,117 13,55,112 13,48,109 0,55,116 1,53,118 20,62,119 185,232,255 185,231,255 185,231,255 185,231,255 187,233,255 185,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 202,237,255 113,94,101 104,90,92 187,234,255 187,234,255 188,235,255 188,235,255 189,234,255 189,234,255 190,232,255 186,231,255 186,231,255 184,229,255 25,57,106 0,46,110 24,46,107 98,110,145 0,42,102 1,43,104 46,77,122 185,229,255 183,232,255 182,231,255 182,231,255 180,231,255 180,231,255 179,230,255 179,230,255 178,229,255 176,227,255 173,226,255 173,226,255 171,226,255 166,226,255 165,225,255 160,222,255 159,220,255 158,220,255 154,219,255 153,218,255 152,217,255 151,218,255 151,218,255 148,218,255 146,216,255 145,215,255 145,215,255 145,215,255 143,216,255 142,215,255 142,215,255 142,215,255 142,215,255 142,215,255 143,213,255 143,213,255 144,214,255
61,74,89 55,68,83 57,70,85 56,69,84 58,69,82 82,91,91 61,70,81 69,76,90 90,134,168 201,214,187 168,223,255 170,225,255 173,227,255 176,228,255 176,229,255 180,229,255 177,230,255 176,229,255 177,230,255 175,228,255 55,78,105 21,47,82 32,62,102 32,61,104 46,68,109 68,90,133 9,50,103 34,73,126 177,223,255 179,231,255 179,230,255 183,228,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 188,232,255 188,235,255 162,174,198 115,96,103 113,90,91 142,182,232 188,234,255 186,236,255 186,236,255 189,236,255 189,234,255 191,233,255 188,233,255 185,232,255 185,232,255 18,50,101 0,46,110 30,55,97 81,95,134 0,44,107 4,42,104 62,93,138 187,234,255 187,234,255 181,232,255 180,233,255 181,232,255 181,232,255 181,232,255 180,231,255 180,231,255 179,230,255 176,229,255 176,229,255 173,228,255 172,224,255 173,225,255 169,225,255 167,223,255 165,224,255 162,223,255 162,223,255 162,223,255 160,222,255 158,220,255 154,219,255 154,219,255 153,218,255 153,218,255 152,217,255 150,217,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 145,215,255 145,215,255 146,216,255
56,67,80 59,70,83 68,79,92 58,69,82 57,68,79 65,76,89 56,67,80 55,66,79 52,64,72 113,151,180 164,223,255 166,226,255 229,248,228 170,208,252 175,227,255 177,229,255 170,225,255 171,227,255 173,228,255 171,226,255 63,66,88 19,40,77 169,216,255 175,228,255 181,228,255 141,191,249 9,41,79 59,74,106 185,236,255 176,229,255 177,230,255 178,229,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 183,232,255 182,231,255 129,127,151 82,68,68 101,80,80 50,54,67 184,227,255 183,234,255 188,235,255 200,222,254 189,236,255 186,235,255 185,234,255 187,233,255 190,236,255 18,50,101 0,46,110 48,73,115 62,78,116 0,45,105 6,44,106 92,125,171 191,233,255 189,236,255 187,234,255 183,235,255 183,235,255 181,233,255 183,235,255 183,235,255 183,235,255 183,235,255 185,235,255 183,235,255 180,234,255 181,232,255 181,232,255 181,232,255 179,230,255 179,232,255 177,230,255 177,230,255 176,229,255 173,228,255 171,226,255 170,225,255 168,223,255 165,225,255 164,223,255 164,223,255 162,224,255 163,225,255 161,223,255 157,219,255 157,219,255 160,222,255 154,219,255 154,219,255 152,222,255
59,68,79 58,67,78 59,68,79 60,69,80 61,71,79 65,76,89 59,70,83 58,69,82 71,83,87 191,208,198 166,222,255 166,223,255 198,216,213 184,196,189 186,225,233 172,224,255 165,228,255 168,225,255 169,226,255 167,224,255 157,210,255 126,173,230 169,226,255 178,228,255 170,225,255 38,82,129 45,71,106 43,71,103 173,231,255 173,229,255 174,229,255 177,227,255 178,228,255 179,229,255 179,229,255 179,229,255 181,232,255 173,182,205 110,113,131 81,77,97 122,123,146 116,111,129 108,103,121 79,81,97 178,203,243 194,230,255 136,138,152 179,230,255 180,233,255 180,233,255 181,232,255 173,224,255 9,51,110 1,44,112 78,97,130 29,45,93 0,44,104 6,50,113 150,192,249 185,234,255 180,234,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,234,255 183,234,255 183,235,255 182,235,255 182,235,255 183,235,255 183,235,255 183,235,255 182,235,255 182,235,255 180,233,255 180,233,255 180,233,255 177,230,255 176,229,255 176,229,255 171,226,255 171,226,255 170,225,255
59,68,79 63,72,83 61,70,81 101,110,121 64,74,82 84,96,102 62,74,82 62,73,86 70,80,88 167,215,255 167,224,255 188,228,255 176,196,182 150,163,151 190,212,184 177,222,237 156,222,255 161,224,255 161,224,255 161,224,255 162,225,255 162,225,255 163,226,255 154,204,255 165,225,255 165,225,255 167,225,255 164,224,255 164,227,255 167,227,255 172,229,255 173,228,255 174,229,255 174,229,255 177,229,255 178,230,255 188,230,255 126,124,134 108,104,115 86,74,86 107,105,115 105,100,102 214,206,214 79,76,91 104,114,134 83,93,113 71,88,110 175,230,255 177,230,255 177,230,255 177,230,255 114,167,229 5,49,112 0,43,111 99,114,146 27,45,99 0,45,107 6,52,116 163,208,255 182,235,255 177,233,255 180,233,255 181,232,255 183,234,255 183,234,255 181,233,255 184,236,255 185,237,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 186,236,255 186,236,255 184,236,255 184,236,255 189,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,235,255 184,236,255 184,236,255 184,236,255
69,76,88 64,71,83 64,71,83 73,80,92 68,76,85 86,96,102 90,98,107 70,76,79 125,130,138 159,213,255 170,205,237 255,255,206 145,158,175 110,123,140 99,115,115 162,195,226 161,224,255 158,225,255 158,225,255 158,225,255 160,224,255 159,225,255 165,225,255 122,154,194 166,226,255 165,225,255 165,225,255 165,225,255 166,226,255 166,225,255 167,226,255 167,227,255 168,228,255 168,228,255 168,228,255 174,229,255 178,228,255 175,227,255 111,105,128 112,105,117 114,106,114 245,234,243 137,125,137 89,86,101 90,96,117 84,89,115 84,103,122 172,230,255 172,229,255 172,229,255 173,229,255 61,112,175 6,47,111 0,44,109 94,118,149 9,42,106 0,47,113 10,58,124 185,235,255 174,230,255 173,231,255 173,229,255 173,229,255 174,230,255 174,230,255 175,231,255 177,233,255 180,233,255 180,233,255 180,236,255 180,236,255 178,234,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 180,234,255 180,234,255 179,233,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255
66,73,85 68,75,87 67,74,86 78,85,97 79,87,96 69,77,84 73,81,90 90,96,99 88,80,97 142,184,230 169,201,239 140,140,124 106,121,128 83,95,101 123,137,130 114,133,141 135,197,251 162,225,255 161,225,255 161,225,255 163,226,255 163,226,255 170,227,255 90,117,156 168,225,255 167,224,255 167,224,255 168,225,255 170,227,255 170,230,255 168,228,255 168,228,255 170,230,255 170,230,255 170,230,255 175,230,255 175,232,255 177,232,255 122,117,135 140,131,153 149,141,149 167,156,163 181,170,177 112,108,119 75,78,96 77,75,99 87,114,142 166,226,255 166,226,255 168,225,255 169,227,255 41,82,148 6,47,111 2,46,109 25,46,94 5,44,111 0,53,121 13,63,131 178,232,255 170,227,255 168,229,255 172,230,255 172,230,255 172,230,255 174,230,255 174,230,255 174,230,255 174,230,255 176,229,255 175,231,255 175,231,255 174,230,255 174,230,255 174,230,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 179,233,255 180,234,255 179,233,255 179,233,255 179,233,255 180,232,255 180,232,255 181,233,255 181,233,255 185,237,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255
66,73,87 93,103,100 122,133,122 176,177,182 98,110,116 86,91,97 82,87,93 115,123,128 83,95,99 167,209,255 143,179,233 100,111,122 88,96,101 79,83,85 112,117,111 90,101,112 105,127,141 167,223,255 162,226,255 162,226,255 171,233,255 173,192,213 92,94,108 102,98,122 167,227,255 165,225,255 164,227,255 164,227,255 138,143,167 89,102,130 168,228,255 170,227,255 171,231,255 171,231,255 173,230,255 174,231,255 173,233,255 180,237,255 232,252,255 154,139,147 249,238,247 158,146,151 182,172,173 104,96,104 78,77,94 72,72,98 160,207,255 164,227,255 164,227,255 166,226,255 166,227,255 57,92,140 7,53,115 3,51,119 8,49,102 3,49,111 0,55,124 11,61,129 170,232,255 165,228,255 167,228,255 168,229,255 167,228,255 168,229,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 173,229,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 171,232,255 173,231,255 173,231,255 174,232,255 174,232,255 174,232,255 174,231,255 175,232,255 175,231,255 174,232,255 174,232,255 178,231,255 177,230,255 175,232,255 175,232,255 175,232,255 176,233,255
89,98,98 129,137,144 87,93,82 176,184,145 91,121,145 97,102,108 84,89,95 95,104,106 80,93,94 118,136,153 107,117,114 96,106,103 107,113,116 82,94,90 102,114,110 117,131,141 109,132,159 176,224,255 164,228,255 164,228,255 173,230,255 108,111,122 75,71,82 87,86,103 165,225,255 167,227,255 166,230,255 174,230,255 84,72,86 78,69,82 165,223,255 172,232,255 172,232,255 174,234,255 172,236,255 173,237,255 177,234,255 183,240,255 249,255,255 142,127,137 255,254,255 255,247,252 159,147,149 121,112,123 91,87,107 87,88,111 125,162,200 164,227,255 163,227,255 163,227,255 192,236,255 76,105,150 15,53,95 74,98,156 79,100,150 67,99,148 43,76,140 9,58,121 168,225,255 164,229,255 164,229,255 165,232,255 167,231,255 169,233,255 165,229,255 165,229,255 165,229,255 167,228,255 170,228,255 170,228,255 170,228,255 168,229,255 168,229,255 168,229,255 167,228,255 170,231,255 170,230,255 170,231,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 173,231,255 173,231,255 174,232,255 175,232,255 174,232,255 174,232,255 174,232,255 174,232,255 175,231,255 175,231,255 174,230,255 174,230,255
91,99,104 88,96,103 83,93,97 117,126,139 100,105,111 90,95,101 97,103,106 95,101,102 90,99,101 100,104,108 104,111,109 98,105,103 92,97,103 91,99,104 149,157,162 221,247,255 97,104,118 136,155,186 168,232,255 167,229,255 175,234,255 115,111,122 77,69,75 71,83,105 170,230,255 168,228,255 173,231,255 181,238,255 78,65,73 80,72,80 170,231,255 180,235,255 179,237,255 178,239,255 180,238,255 181,239,255 181,239,255 192,242,255 179,170,185 128,114,127 140,127,135 255,245,250 179,169,173 118,109,122 97,98,119 96,96,122 61,92,125 159,223,255 163,228,255 161,228,255 158,230,255 74,103,146 18,49,94 170,221,255 92,110,146 160,227,255 50,80,130 12,49,100 163,226,255 162,229,255 164,228,255 162,229,255 162,229,255 162,229,255 165,233,255 162,230,255 162,230,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 162,229,255 162,229,255 165,228,255 165,228,255 166,230,255 165,229,255 165,229,255 165,229,255 166,230,255 165,229,255 166,230,255 170,231,255 167,232,255 167,232,255 168,232,255 169,233,255 169,233,255 169,233,255 171,232,255 171,232,255 171,232,255 171,232,255 170,231,255 170,231,255
152,171,179 108,119,130 86,96,102 86,98,104 90,101,102 97,103,104 91,96,95 92,97,96 99,104,103 118,123,122 101,106,102 115,120,119 98,102,104 97,101,103 166,170,174 103,105,119 81,74,84 74,74,86 172,231,255 85,110,150 82,98,125 79,73,94 72,68,77 52,67,81 101,109,137 94,118,147 180,237,255 173,227,255 75,68,80 71,59,73 176,241,255 180,238,255 183,239,255 182,241,255 183,240,255 184,241,255 188,245,255 221,255,255 132,113,127 137,124,134 165,152,162 255,244,252 127,119,125 79,72,82 78,79,100 110,105,134 101,132,175 169,234,255 165,230,255 165,230,255 166,230,255 73,110,159 50,80,118 164,228,255 91,109,145 159,228,255 36,69,115 26,56,108 162,226,255 163,231,255 165,229,255 162,230,255 162,230,255 162,229,255 163,231,255 165,233,255 165,233,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,229,255 163,231,255 166,230,255 166,230,255 165,230,255 165,230,255 165,230,255 165,233,255 163,231,255 163,231,255
