172,154,133 204,186,165 191,172,145 204,176,147 190,169,144 179,161,142 192,169,138 196,173,158 199,175,151 171,152,127 179,161,140 209,192,168 216,197,172 197,178,155 142,125,117 179,153,141 174,106,84 114,66,48 134,82,34 168,105,38 143,82,35 141,81,42 120,68,38 107,60,37 98,66,50 190,167,154 217,202,193 196,182,166 200,186,172 214,199,188 201,186,164 185,166,150 144,133,118 192,181,166 160,154,149 164,145,129 184,150,130 141,119,101 161,143,124 181,162,148 135,123,113 114,104,105 111,104,114 111,120,120 119,115,55 118,114,56 118,114,56 124,133,64 137,130,73 83,76,37 103,100,58 104,108,54 99,97,48 92,82,40 97,87,45 81,77,19 81,71,18 136,121,42 124,111,36 97,85,17 85,74,30 161,138,78 204,175,70 208,180,55 199,176,66 119,98,17 115,97,24 105,95,17 109,101,22 91,84,16 65,66,16 65,68,19 58,65,29 163,184,182 152,137,49 113,99,41 102,95,56 96,91,52 77,91,103 79,87,103 80,90,106 107,120,108 76,87,100 78,88,108 77,90,107 68,81,98 71,85,97 81,98,90 103,146,185 55,81,114 68,85,107 76,89,108 74,89,107 81,92,105 90,102,108 70,83,102
204,182,162 200,175,156 196,167,143 196,171,141 197,180,156 193,169,145 190,166,140 205,184,161 187,168,143 189,177,149 185,172,151 217,203,189 202,183,158 198,175,146 189,170,156 199,114,75 96,61,34 64,36,25 60,37,26 61,38,23 71,34,19 72,37,22 72,38,20 85,50,35 70,39,27 76,50,38 136,117,105 194,180,164 208,192,177 198,181,171 176,162,137 161,147,129 160,149,134 176,165,150 140,135,134 153,143,144 195,156,126 179,150,130 181,160,137 154,135,121 112,98,100 162,153,149 130,126,135 139,122,71 110,108,50 122,124,67 105,107,50 64,64,23 156,123,55 133,111,46 142,142,72 134,135,67 127,122,67 87,79,43 107,102,70 122,122,61 142,144,71 114,113,46 135,127,23 97,91,0 87,77,10 68,59,14 103,86,8 157,133,28 101,83,23 56,50,4 59,49,7 89,75,30 97,84,23 95,85,16 57,57,12 58,63,18 60,56,19 80,66,21 81,93,86 123,174,225 112,142,164 71,79,97 71,84,103 80,90,98 87,99,103 78,93,98 92,105,104 65,78,104 57,73,100 67,78,105 63,76,95 70,87,89 70,86,111 57,74,105 55,74,105 89,105,132 82,98,109 83,93,113 83,93,109 76,89,104
225,196,172 194,165,141 203,174,150 171,142,118 169,156,135 175,157,127 129,110,94 196,178,157 193,174,149 175,151,129 152,139,134 210,198,186 204,186,165 210,179,160 190,120,96 80,49,28 88,59,39 65,38,22 60,32,19 62,31,19 73,38,23 64,36,23 73,41,27 85,50,37 108,62,44 86,43,26 72,44,33 126,105,92 170,156,138 156,143,122 154,139,128 173,162,145 195,179,166 187,172,161 174,162,152 166,154,142 127,125,121 162,147,136 156,139,129 149,132,124 210,200,199 151,142,138 178,168,158 181,177,171 131,120,47 127,121,55 126,124,54 106,102,40 94,92,43 83,72,37 67,60,40 106,109,60 81,78,23 122,100,35 126,84,44 88,83,53 57,62,40 63,65,39 143,120,8 104,81,10 156,126,68 108,81,16 156,129,23 175,150,32 114,97,21 107,91,35 239,206,138 109,85,59 105,86,51 76,61,25 82,68,12 67,64,11 65,65,22 45,49,22 136,201,254 112,164,208 83,100,104 77,87,107 64,77,96 80,91,102 91,104,103 94,107,106 77,88,101 77,90,105 62,75,101 61,77,106 93,105,113 73,87,99 67,82,100 55,75,103 53,75,107 66,88,120 68,84,109 73,86,103 73,86,103 76,89,108
222,193,169 210,181,157 213,191,157 194,168,147 153,135,114 135,128,108 191,170,155 182,161,136 191,177,152 161,147,133 199,183,166 187,171,156 206,187,171 214,178,158 116,70,44 68,38,21 75,43,27 57,32,15 61,33,22 79,52,36 98,55,40 114,67,44 106,65,47 69,37,21 100,55,34 114,66,39 81,44,29 72,44,33 137,120,112 152,140,130 144,131,124 177,163,147 186,170,157 209,193,180 190,175,164 189,175,161 182,173,165 132,126,119 107,98,67 152,140,128 115,109,102 106,99,99 130,129,132 70,81,108 45,40,28 54,51,38 137,144,60 112,106,29 151,134,54 133,116,49 124,127,49 125,129,44 125,120,51 160,137,52 146,122,60 93,95,42 72,70,37 97,89,35 185,153,25 157,126,17 134,104,8 160,132,37 177,149,39 165,143,26 124,111,22 114,96,23 153,124,34 145,118,34 124,98,16 93,73,12 142,122,16 120,106,22 66,67,19 55,61,20 146,198,252 126,174,224 76,92,103 79,89,107 79,90,101 86,96,104 97,110,96 88,105,95 73,85,107 75,88,105 83,95,117 73,86,105 73,86,103 59,68,91 77,90,109 64,75,102 53,75,105 70,94,125 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,112 206,190,175 194,176,155 215,201,174 176,150,127 180,156,132 165,151,137 220,206,188 178,164,139 201,184,176 214,198,181 172,124,106 73,39,19 60,34,22 48,31,23 70,36,18 255,176,134 255,179,137 250,164,114 234,152,107 213,140,97 170,109,75 83,51,35 112,69,50 109,58,34 87,46,30 79,57,49 177,164,157 153,137,131 182,168,150 194,180,166 186,172,158 193,178,167 198,184,170 144,133,126 148,143,142 144,125,43 92,78,33 147,127,107 141,120,109 147,127,107 121,109,97 113,99,41 118,106,49 113,98,35 71,61,23 115,99,45 136,129,57 134,128,53 147,142,60 144,137,49 163,141,47 163,139,73 59,63,23 73,65,31 197,174,47 202,169,23 195,167,30 185,159,39 217,190,75 219,188,81 184,157,55 121,105,33 104,91,28 120,103,34 151,126,12 165,135,10 181,150,17 149,127,21 110,98,18 64,61,17 57,59,17 77,92,95 104,119,133 95,118,143 77,87,105 91,105,98 85,95,101 92,104,95 102,119,114 98,114,112 69,81,103 68,80,102 82,97,102 70,83,102 77,89,95 103,119,119 86,100,110 92,114,130 124,174,228 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 205,179,154 203,186,162 190,170,150 239,227,215 197,176,151 193,174,151 176,162,137 179,162,152 175,159,144 178,162,149 213,200,179 123,77,61 73,41,25 55,32,19 53,33,24 231,170,136 255,171,125 250,157,111 245,156,109 223,141,96 210,133,96 189,120,87 133,91,69 68,38,21 128,65,41 107,55,36 70,47,36 195,182,179 161,146,135 202,191,176 154,140,126 204,190,176 172,157,146 163,149,135 168,152,146 150,139,134 93,77,19 131,113,53 75,67,45 154,132,112 162,135,117 142,126,111 91,94,74 142,118,56 141,125,40 102,88,34 123,114,56 56,51,19 60,58,0 97,91,27 71,70,18 112,97,48 134,138,71 93,97,41 114,105,49 212,185,28 224,191,52 169,142,25 116,92,0 181,151,26 179,145,32 150,126,23 65,53,16 64,54,14 59,46,14 181,153,45 174,139,16 164,133,12 135,115,25 92,82,13 58,58,17 56,58,16 64,72,60 77,91,103 72,87,103 66,81,99 70,85,101 74,90,101 93,105,101 93,104,105 68,81,98 68,80,102 75,89,101 63,76,95 66,81,88 80,92,96 66,79,98 74,87,106 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
227,207,177 211,190,165 202,181,156 221,207,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 213,198,187 194,178,165 225,201,179 96,53,38 70,43,27 60,37,22 74,33,6 248,170,126 223,150,109 214,141,98 216,143,100 189,120,82 149,89,64 158,101,72 151,103,78 61,33,20 139,77,50 125,62,38 73,42,30 166,148,143 182,167,158 170,158,148 186,171,162 175,163,151 156,143,136 192,176,170 163,152,137 115,104,97 93,92,54 94,84,42 134,114,68 83,89,37 146,126,108 182,156,142 104,102,103 62,68,85 121,116,75 141,134,75 131,134,56 145,145,63 102,89,28 128,117,53 59,52,21 161,106,65 116,112,50 99,92,51 135,122,29 210,181,18 177,149,24 165,135,6 190,160,20 176,150,30 72,52,0 66,45,4 65,51,8 66,53,5 70,54,0 164,142,27 171,139,23 148,121,17 125,106,22 80,73,16 55,54,16 56,57,18 59,65,36 62,75,105 64,80,107 59,72,100 67,79,103 65,83,100 71,85,95 74,88,100 67,82,100 72,89,93 94,107,108 95,106,107 66,81,95 97,109,115 78,89,100 65,74,97 58,76,100 59,77,101 56,75,106 53,75,107 61,77,104 67,84,106
215,191,167 255,235,218 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 157,143,127 218,204,188 198,172,151 87,48,34 68,37,25 60,34,20 118,65,40 175,109,79 156,98,63 197,129,93 196,127,89 138,83,54 85,49,31 86,49,36 93,58,43 80,53,37 86,41,20 122,63,35 73,41,25 102,85,77 194,178,172 173,160,153 174,162,150 197,185,173 188,176,166 179,163,157 149,138,121 85,86,89 101,101,60 83,87,33 196,149,115 137,115,79 155,124,103 142,116,93 69,68,61 59,66,91 45,64,83 36,49,50 96,91,38 92,82,31 79,77,44 147,115,81 113,95,51 42,42,28 80,68,31 75,70,29 108,96,28 197,169,17 154,124,0 209,179,23 216,188,40 211,183,44 206,171,37 225,192,57 186,161,47 164,140,35 145,120,20 146,120,11 163,136,21 138,116,12 106,89,20 61,56,13 54,53,15 58,60,18 61,68,22 69,77,84 71,71,79 39,49,55 51,49,57 70,68,66 88,75,70 98,87,72 102,87,78 102,88,74 92,83,68 83,77,68 73,73,73 73,74,77 82,81,84 76,75,80 75,69,76 79,73,80 80,78,79 103,91,93 92,84,90 82,89,101
230,219,226 191,175,169 148,128,108 216,200,183 231,213,194 162,142,124 223,209,209 198,184,170 170,156,142 199,185,171 225,209,192 213,197,180 219,196,181 89,52,39 67,40,24 58,36,18 79,50,30 74,53,38 67,56,49 143,95,70 207,130,93 98,57,39 108,91,81 65,65,60 76,45,33 92,57,44 59,33,21 104,58,40 84,47,32 89,68,57 154,138,132 211,198,191 189,177,167 163,152,137 106,93,86 158,140,137 137,126,111 130,122,111 112,107,93 88,82,48 100,85,38 115,90,60 195,166,146 187,158,138 77,80,89 43,55,77 22,33,44 50,56,45 107,116,68 101,102,52 112,104,39 82,75,57 71,69,47 54,48,23 73,64,33 126,113,52 69,61,25 191,171,12 219,189,22 201,179,34 224,204,56 216,190,53 222,188,45 237,206,55 178,156,41 141,128,28 132,116,33 120,101,19 154,130,23 147,121,12 93,84,26 57,51,15 52,51,13 61,63,21 61,66,19 68,73,26 86,76,66 39,34,33 82,72,62 93,78,67 103,92,75 111,90,77 108,89,75 110,91,77 99,86,65 105,90,70 100,85,65 99,83,70 105,86,72 107,93,77 98,84,70 94,80,66 89,70,56 108,87,72 101,85,72 89,75,61
235,218,192 201,190,185 218,197,170 207,182,152 237,219,200 196,184,156 200,181,154 179,164,142 221,207,189 169,155,139 216,200,183 208,190,171 169,155,139 160,124,106 78,44,24 63,38,21 74,28,10 170,124,94 170,128,104 255,181,137 255,169,121 165,103,74 230,154,114 205,137,99 172,113,85 115,70,49 70,43,27 89,48,32 82,44,27 65,39,27 191,179,167 191,178,171 181,167,151 181,169,159 151,136,125 120,104,98 136,122,104 124,111,104 104,95,68 122,108,42 124,104,43 115,102,50 55,58,65 47,50,57 140,143,150 91,94,114 66,74,81 40,41,31 61,72,99 95,92,48 50,38,28 64,66,82 33,33,33 44,37,6 78,73,34 73,59,16 91,87,27 201,185,13 213,184,21 157,135,16 137,105,32 146,119,46 174,146,49 136,108,29 120,100,23 112,98,28 98,84,26 128,113,36 92,74,3 158,133,19 90,86,24 58,55,15 58,58,17 62,62,19 62,67,22 67,73,21 72,76,36 47,43,35 86,70,68 88,76,66 83,71,59 110,91,75 110,91,77 109,90,76 107,92,72 109,89,71 109,89,71 111,91,73 113,91,73 101,83,64 117,98,82 114,95,79 113,98,78 106,86,68 98,84,70 85,69,56
231,220,205 253,236,226 233,219,205 255,242,231 218,197,174 206,182,156 178,154,130 194,175,150 183,163,143 178,164,146 179,165,151 168,149,126 134,119,97 190,156,136 135,74,42 85,44,26 235,144,102 255,169,119 255,180,134 251,150,96 220,147,104 136,83,56 201,122,81 202,123,79 178,106,71 127,71,47 91,59,43 67,35,21 88,46,33 74,42,37 190,178,166 156,143,136 163,148,137 148,132,117 113,109,99 201,195,190 179,176,180 148,141,141 68,67,72 101,77,51 101,95,70 62,51,34 91,93,93 63,63,73 90,95,105 85,89,102 50,60,78 56,77,98 55,68,87 42,56,68 61,49,49 67,56,41 78,69,40 151,140,67 54,69,74 49,56,38 105,100,49 206,195,23 196,182,16 185,169,13 176,163,29 154,141,21 148,137,21 142,129,27 117,105,25 103,91,13 87,80,21 96,86,19 99,83,25 152,134,32 118,110,20 79,77,19 61,60,22 58,60,18 62,64,18 67,70,19 69,76,19 66,76,25 55,56,59 69,64,66 95,86,82 93,82,79 76,65,62 94,83,76 78,65,62 81,69,69 78,66,66 80,68,68 64,57,55 64,57,55 78,68,58 74,64,54 92,78,62 93,77,60 100,81,65 99,85,69
204,188,171 187,181,174 227,214,209 255,249,244 204,179,176 197,173,147 200,176,150 201,177,153 183,169,153 206,193,172 169,154,132 177,159,154 194,180,164 187,156,137 130,65,42 81,45,25 223,136,95 242,141,98 235,145,101 185,105,69 84,47,34 67,37,20 169,108,72 185,108,75 150,86,60 116,67,47 98,64,46 59,33,21 70,37,26 69,42,37 216,205,202 193,183,182 168,151,143 144,125,109 139,121,102 153,134,118 126,115,112 146,138,125 125,118,116 85,89,102 91,90,105 86,75,70 86,89,67 64,63,66 66,66,74 70,70,78 75,78,89 80,88,106 82,95,112 58,81,108 62,52,42 80,63,53 66,73,41 139,138,59 62,53,38 88,81,42 63,49,24 188,178,27 187,172,13 179,163,11 169,157,18 157,145,18 144,133,19 129,121,17 109,99,19 94,84,13 75,72,19 75,67,13 85,80,25 147,137,29 115,112,20 68,65,12 56,54,21 55,56,17 62,62,19 64,67,18 66,73,18 70,77,20 63,68,64 34,34,42 49,44,46 49,44,43 106,93,88 84,72,60 69,58,53 45,39,34 80,67,62 70,57,50 83,70,63 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
216,197,174 218,197,174 214,188,163 211,183,156 216,185,162 185,164,137 194,170,144 165,141,115 142,128,112 191,178,157 211,195,182 192,177,155 152,135,125 212,196,181 135,87,69 77,42,29 137,76,44 206,116,76 214,125,78 255,155,101 221,131,84 188,111,78 148,91,60 153,96,67 112,69,50 113,70,53 100,66,46 59,33,21 60,33,26 169,151,148 139,135,148 123,119,132 94,96,112 108,105,109 181,156,128 145,124,99 116,97,81 137,118,102 158,141,117 140,126,108 126,120,125 173,157,142 107,96,93 89,79,80 64,63,66 75,79,81 134,131,89 102,96,87 138,60,14 169,47,11 56,45,28 95,72,59 53,66,41 121,125,56 183,117,67 107,105,74 110,95,57 163,148,60 183,169,14 172,154,10 168,154,11 157,141,10 151,136,17 133,118,12 106,94,16 89,78,16 75,70,19 60,55,12 61,58,5 116,113,17 76,73,18 52,51,15 47,47,15 56,54,21 60,57,17 64,65,17 67,70,19 65,73,20 68,58,46 87,70,46 71,56,45 87,71,56 81,61,41 116,90,65 25,24,29 26,21,23 90,75,66 95,78,68 92,76,63 101,86,75 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 211,193,172 208,184,160 209,179,153 190,171,146 192,166,141 207,186,161 182,167,158 191,178,155 226,211,191 215,200,180 211,192,176 167,147,129 170,135,120 88,51,36 79,32,9 198,119,75 200,121,73 156,82,44 88,47,45 77,44,33 101,63,46 130,81,59 105,64,46 113,70,51 100,65,52 59,33,23 97,76,76 188,165,166 130,128,138 126,126,136 119,119,131 115,114,129 107,100,98 221,195,170 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 118,105,82 109,98,81 104,99,101 160,155,157 125,122,69 59,57,28 254,142,32 152,83,29 65,51,37 93,73,53 143,137,60 160,141,59 81,56,28 90,68,48 94,69,50 143,119,95 189,169,8 197,174,18 206,181,23 195,167,15 183,161,14 178,154,19 144,126,26 121,106,27 104,93,29 87,78,20 104,99,26 87,82,13 59,55,18 51,49,18 51,51,17 55,53,20 57,59,15 63,63,18 66,67,19 77,77,45 83,69,51 102,80,60 120,99,84 91,71,53 105,79,54 101,74,56 75,84,95 74,82,91 92,81,76 95,79,66 100,84,71 97,80,70 87,73,57 98,84,68 100,81,65 106,85,70 111,90,75 101,82,66
