242,224,205 238,220,201 214,196,177 225,210,188 227,212,192 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 155,139,126 204,188,175 227,212,201 198,184,168 182,166,160 221,206,195 199,184,173 227,212,201 203,188,177 214,198,181 195,179,162 178,157,144 157,140,130 163,120,75 156,98,34 118,86,56 209,193,176 197,182,171 185,167,148 178,163,154 212,197,188 205,190,181 190,171,157 185,176,157 206,190,177 199,183,170 171,154,130 186,167,144 186,167,144 178,162,145 162,148,132 151,142,138 170,160,150 138,128,118 153,141,129 152,140,128 147,135,123 126,112,98 156,145,130 137,128,113 158,146,146 149,139,143 147,108,78 109,87,79 83,69,53 68,63,33 46,51,59 52,62,80 119,122,60 80,77,53 92,90,59 95,69,57 69,54,45 65,75,83 58,65,49 104,98,62 77,102,97 71,79,40 64,60,25 101,89,48 89,86,46 161,136,38 107,104,60 112,115,82 132,132,69 146,124,50 103,111,58 92,88,51 147,143,56 167,159,9 168,155,5 174,154,8 177,152,22 175,153,17 169,147,11 163,140,9 160,137,8 146,129,6 131,116,6 128,116,20 110,102,19 77,78,28 52,84,110 123,188,255 124,189,255 127,189,255 128,190,255 128,190,255 146,179,200 103,89,46 93,130,168 130,194,255 127,191,255 127,191,255 130,186,255 104,139,162 83,98,101 70,82,90 79,91,95 75,86,97 69,80,93 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 71,83,105 66,79,98 71,84,103 84,99,115 79,109,129
218,202,189 176,160,147 187,171,158 167,156,151 213,199,181 204,181,152 213,182,161 188,168,150 206,192,178 204,184,177 217,206,199 178,162,145 222,206,189 197,179,158 170,149,126 173,158,136 173,157,142 170,154,137 177,161,144 171,155,138 175,160,149 192,176,161 171,156,136 185,166,143 239,174,65 228,163,122 234,184,142 170,107,35 168,136,102 123,77,36 117,67,34 96,67,45 178,164,148 215,201,187 210,195,186 184,169,158 205,191,177 214,199,179 196,181,170 189,175,159 181,168,147 179,159,139 139,126,105 174,160,144 159,149,139 164,155,149 143,128,117 130,120,108 132,123,115 142,133,127 166,147,133 176,155,140 146,127,113 142,122,115 104,99,98 100,100,108 79,81,81 93,85,72 90,73,36 89,74,36 55,57,71 48,55,53 132,133,56 62,64,38 98,75,64 88,70,67 50,67,89 88,88,54 59,52,25 44,54,70 62,73,60 132,120,63 128,104,42 166,145,73 147,121,28 80,71,15 133,135,78 137,137,67 133,127,52 134,127,59 164,153,37 174,160,17 170,159,13 172,156,11 182,159,19 180,154,15 174,151,11 169,148,9 161,141,9 156,137,12 141,126,9 139,128,14 126,118,14 103,95,14 80,78,18 61,67,26 119,171,238 128,190,255 125,191,255 127,190,255 127,191,249 135,122,72 86,67,12 154,129,72 134,185,236 122,184,238 126,183,248 124,191,253 108,140,178 95,101,104 80,90,98 71,82,95 65,75,95 64,73,96 63,73,89 63,73,93 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 76,86,104 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 79,92,107
231,203,176 209,181,154 219,191,164 212,183,159 204,181,152 168,147,134 216,205,198 191,172,149 169,156,135 195,177,156 206,196,184 205,189,174 213,197,182 195,176,153 169,148,125 173,158,136 161,145,130 218,201,191 197,180,172 192,175,167 197,182,171 206,190,177 219,203,188 202,173,140 223,177,161 202,132,33 228,177,151 152,74,7 190,158,126 162,121,92 143,110,85 205,183,163 134,109,90 204,183,168 136,121,112 157,142,131 206,191,180 219,202,194 150,134,128 195,176,162 171,151,131 181,162,139 186,172,154 157,143,127 172,162,152 145,136,130 153,138,127 130,119,102 155,143,131 146,134,124 158,140,119 183,163,145 163,145,126 154,135,121 128,117,112 111,111,111 105,110,116 67,69,83 107,96,63 95,94,83 86,84,96 112,119,73 104,108,52 104,102,53 99,99,54 88,73,51 51,30,30 59,55,20 62,62,32 55,65,85 55,56,33 114,104,35 81,60,6 158,137,38 149,127,35 104,91,18 102,94,31 136,129,59 120,117,52 150,129,28 181,159,14 187,162,18 184,161,21 178,154,19 186,156,16 189,160,17 179,153,14 174,153,14 169,147,11 159,139,9 116,99,3 113,100,11 108,101,15 92,90,18 71,74,14 58,58,15 50,77,87 133,191,249 130,192,255 131,197,255 129,144,80 85,67,25 107,89,29 186,150,60 101,126,150 97,118,116 108,145,183 115,173,233 91,118,130 92,108,106 100,116,114 78,92,102 86,99,116 63,76,95 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 73,86,105 71,84,103
171,157,132 165,151,126 197,179,158 196,179,151 203,175,146 200,184,167 198,179,154 200,182,161 196,176,146 162,143,120 189,168,153 187,161,138 190,171,146 164,146,127 182,163,140 184,171,150 208,191,165 190,171,146 196,178,159 140,125,116 173,162,147 209,183,162 163,127,107 134,98,78 210,122,32 250,154,45 214,142,53 157,88,21 152,89,40 136,81,38 122,68,32 107,65,41 143,116,98 175,152,137 186,167,155 218,203,192 196,182,166 205,190,170 179,163,148 218,202,185 186,168,147 167,148,136 156,143,120 124,113,96 189,178,163 187,178,172 176,160,156 160,139,116 179,150,126 178,145,120 176,155,140 171,155,138 192,173,157 166,150,137 146,135,128 127,122,124 151,147,156 123,127,140 83,90,104 106,105,78 144,139,70 144,126,55 134,139,65 125,128,64 124,122,64 90,80,42 116,87,52 99,99,58 98,105,48 93,98,66 79,76,36 95,85,34 97,83,29 132,119,44 87,76,12 103,90,29 125,113,33 112,97,36 95,81,23 95,80,29 124,111,22 160,147,45 203,172,65 209,173,54 206,177,43 186,157,23 184,158,38 158,133,33 117,90,17 114,86,28 107,89,27 96,83,20 85,76,18 65,64,10 68,71,20 62,64,20 54,63,35 104,141,161 131,178,235 133,145,98 132,113,18 128,105,34 137,116,35 136,119,43 84,98,108 76,90,102 75,83,111 85,98,124 110,122,118 92,102,108 75,85,103 91,102,113 76,86,106 81,90,115 66,79,96 72,88,97 78,94,94 83,122,159 100,145,185 58,81,108 70,84,105 78,91,108 70,85,99 73,87,108 84,96,104 94,107,106 77,90,109 64,76,100
251,231,211 195,175,155 205,183,163 196,170,145 207,182,152 203,178,150 181,162,137 193,172,149 193,170,141 193,169,145 184,163,138 175,154,129 170,156,129 156,141,119 159,143,126 190,177,156 214,195,170 206,182,156 131,109,91 193,173,166 216,158,125 177,96,62 111,63,47 81,43,33 80,55,38 81,50,29 76,42,20 121,75,47 128,77,53 101,54,33 110,68,55 89,55,37 79,49,34 82,54,41 175,154,143 187,170,162 180,169,152 204,189,178 214,197,187 207,193,179 171,157,130 155,140,118 142,128,110 181,170,155 180,169,154 175,166,149 157,150,148 166,144,124 179,142,118 191,157,139 161,136,117 172,152,132 164,145,131 142,130,118 130,118,118 136,129,127 114,112,120 134,128,121 113,100,39 109,101,47 93,88,47 109,106,55 78,79,29 137,134,69 136,118,56 108,94,38 117,122,61 117,114,59 114,117,57 118,121,57 106,99,58 98,90,56 59,54,22 117,115,66 144,143,78 135,132,65 117,108,32 134,121,32 144,139,41 115,114,17 82,76,12 85,73,32 99,83,29 167,144,55 194,169,53 160,136,29 106,92,24 99,90,34 109,99,32 108,98,31 99,87,28 92,83,23 97,90,18 74,71,18 62,62,19 67,70,21 59,63,23 98,90,54 146,134,54 127,109,47 55,71,69 82,106,126 97,109,117 80,89,102 76,89,104 80,90,106 80,89,100 86,98,104 88,100,93 80,94,90 67,80,95 73,87,108 77,91,114 74,88,111 63,74,101 70,83,100 81,100,94 84,113,131 72,96,125 55,74,107 58,76,102 67,83,108 72,86,109 77,92,106 80,90,108 83,95,103 79,93,105 70,82,104
211,182,158 203,174,150 207,178,154 197,168,144 209,180,156 190,171,148 184,169,147 200,174,151 199,175,149 171,150,123 189,168,141 161,141,123 167,153,139 169,158,141 135,123,111 201,182,168 211,193,172 192,168,146 211,181,155 216,160,126 132,75,44 103,67,47 69,39,22 58,32,18 58,35,20 60,34,20 60,35,18 78,46,32 70,40,25 60,30,15 73,39,21 73,38,25 69,39,24 70,40,25 75,52,39 127,106,93 184,168,153 210,196,178 214,198,181 182,170,140 178,164,146 141,128,107 175,164,147 169,155,141 179,164,153 180,168,158 175,162,157 157,146,143 193,169,143 184,149,124 164,138,117 169,150,127 150,129,106 144,126,121 144,131,128 190,177,156 138,126,128 122,112,111 138,123,74 120,125,60 135,140,66 111,115,46 120,117,52 117,109,44 161,139,61 151,130,49 145,120,35 144,144,70 140,145,69 141,136,63 106,109,58 66,58,22 109,107,60 113,116,65 146,143,92 133,136,76 83,90,35 97,90,18 112,103,6 140,133,20 138,127,40 91,79,0 53,42,0 109,91,31 127,104,5 123,101,27 57,46,11 52,39,7 100,90,12 133,124,27 127,121,19 105,93,15 91,84,14 75,72,21 50,51,12 59,64,17 57,59,17 56,47,16 55,58,48 153,200,246 124,176,234 121,142,149 85,100,107 68,76,104 68,81,100 78,89,102 83,94,105 83,95,101 88,98,104 100,114,110 76,89,106 62,74,107 57,75,103 56,76,104 61,74,102 68,77,102 71,85,95 68,81,98 65,81,106 55,73,109 53,75,107 69,91,123 86,103,125 83,101,114 82,95,112 77,90,107 83,96,111 75,88,103
225,196,172 201,172,148 204,175,151 205,176,152 171,142,118 157,140,116 164,151,128 156,139,111 129,110,94 190,172,153 139,121,100 191,172,147 175,151,129 202,189,186 160,148,138 232,213,199 204,186,165 201,182,159 215,180,155 159,89,65 80,49,28 82,53,33 84,54,37 63,36,20 60,32,19 61,30,18 62,32,17 75,40,25 64,36,23 68,37,25 70,35,22 95,58,43 108,62,44 90,44,26 78,41,26 73,45,34 126,105,92 176,160,143 158,143,123 157,143,127 154,139,128 157,143,127 195,184,167 188,172,159 187,172,161 170,158,148 196,184,172 179,169,159 127,125,121 172,166,159 164,149,138 150,133,123 149,132,124 183,172,169 185,178,176 186,177,169 178,168,158 154,148,143 142,126,120 131,120,47 127,121,55 128,126,56 139,130,56 91,84,27 94,92,43 78,70,34 116,108,58 66,59,39 106,109,60 106,108,62 112,104,41 123,103,42 126,84,44 109,85,48 50,58,35 59,64,42 63,65,39 93,79,0 135,110,21 118,91,26 156,126,68 129,100,39 115,89,21 166,139,33 175,150,32 142,124,24 83,69,11 150,122,52 239,206,138 80,53,6 93,68,38 89,70,35 76,61,25 84,70,14 65,56,0 64,66,13 65,65,22 51,50,14 108,129,127 136,201,254 112,164,208 93,113,118 71,93,105 73,85,107 64,77,96 70,83,98 81,93,99 98,111,110 94,107,106 87,97,113 100,112,120 77,89,111 62,75,101 59,75,102 74,88,109 90,102,110 73,87,99 67,80,99 59,76,96 55,74,105 53,75,107 60,82,114 70,86,111 70,86,111 73,86,103 73,86,103 76,89,108 76,89,108
216,187,163 219,190,166 217,188,164 207,185,151 193,167,146 195,176,151 170,152,133 164,155,136 224,203,188 183,162,135 160,146,128 182,168,143 156,142,128 213,197,180 215,199,184 196,182,164 199,180,164 203,182,169 173,115,91 103,57,31 68,38,21 77,47,30 96,66,51 62,37,20 65,37,26 65,37,26 72,37,24 85,42,27 89,42,19 92,47,26 72,36,16 69,39,22 106,61,40 118,70,45 99,52,29 75,38,23 71,43,32 138,118,109 154,139,130 139,127,117 130,117,110 184,173,158 155,144,127 183,167,154 201,185,172 190,175,164 189,175,161 163,149,135 177,168,160 141,135,128 146,136,135 189,180,149 192,180,168 121,103,98 109,103,98 118,111,111 159,158,161 95,99,114 114,118,131 43,38,26 85,82,69 129,134,60 146,146,62 142,127,50 150,133,53 150,133,53 104,88,34 125,128,50 115,119,34 74,76,30 145,122,51 153,128,51 127,103,41 113,104,46 57,67,32 98,96,63 84,76,22 188,160,23 168,137,16 168,139,36 155,125,29 128,100,3 159,131,32 163,135,25 154,132,15 144,127,22 115,102,27 115,89,7 162,133,43 154,127,39 142,109,30 116,90,8 98,78,17 135,114,15 133,117,18 107,97,26 66,67,19 58,63,20 66,73,37 146,198,252 117,165,215 87,110,133 81,96,103 76,86,102 73,84,95 77,86,97 94,106,99 97,110,96 88,105,95 75,88,103 79,93,105 82,94,118 76,88,110 71,83,105 77,90,109 68,81,98 61,70,93 69,78,103 62,74,98 61,73,97 53,75,105 54,78,109 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 169,158,139 230,211,188 186,167,142 207,189,170 195,176,153 179,162,136 198,174,148 180,164,147 187,174,151 179,165,151 219,205,180 165,149,134 211,197,181 200,181,167 237,218,204 138,78,55 77,41,21 66,38,27 57,34,23 52,32,23 61,27,9 161,103,68 211,143,107 243,163,122 233,154,108 229,151,107 214,141,98 179,123,89 118,78,55 75,43,27 110,69,51 110,57,32 95,46,26 80,43,30 67,45,37 177,164,157 201,188,183 178,163,152 158,144,128 176,162,146 193,179,165 197,183,169 191,177,163 200,186,172 200,185,174 170,159,152 153,144,138 165,154,151 140,125,44 122,110,71 141,119,99 145,123,105 147,124,113 117,106,91 104,99,96 71,70,45 73,62,18 76,71,32 126,112,54 125,111,55 133,119,53 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 98,92,26 155,136,52 158,135,48 160,138,60 118,118,55 71,78,46 75,68,39 181,160,59 201,170,19 190,160,22 186,157,23 188,159,25 196,167,46 212,184,74 210,182,74 180,156,49 146,129,35 102,88,18 102,89,14 129,111,24 136,113,14 145,116,13 158,125,28 170,142,17 168,145,14 138,118,28 108,98,29 65,63,16 56,58,16 62,67,24 121,147,164 134,166,194 113,151,180 77,90,107 86,98,104 98,112,103 93,103,107 100,113,99 92,104,95 102,119,111 74,87,104 67,80,97 63,75,99 74,86,108 76,88,110 89,103,115 84,97,116 78,89,102 91,105,101 69,83,95 84,98,108 74,98,118 109,147,180 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 183,172,155 222,206,191 211,192,167 167,149,130 207,190,164 195,169,146 152,127,99 173,157,140 156,142,128 190,176,158 204,190,163 209,193,180 204,190,174 208,192,175 197,181,164 125,66,47 72,38,18 60,34,22 53,34,20 51,32,20 152,97,68 255,184,142 255,181,139 255,178,126 245,159,109 234,152,107 222,147,100 198,130,94 161,111,80 96,64,48 66,36,21 120,67,42 111,60,36 85,44,28 70,44,34 148,132,126 146,133,126 168,152,146 154,135,123 182,168,152 192,178,164 192,178,164 191,177,163 155,141,127 154,139,128 168,157,150 172,163,157 143,132,125 154,135,53 103,89,44 147,123,101 144,123,108 146,124,116 154,134,114 145,126,110 85,84,46 124,110,52 118,106,49 130,118,50 85,75,35 54,47,8 119,103,49 143,130,67 130,125,56 143,137,62 149,144,62 140,133,61 161,143,56 167,144,59 142,118,52 89,92,41 70,73,40 81,73,39 203,180,53 206,173,23 205,172,33 204,177,45 187,161,41 195,170,52 222,192,80 212,181,74 184,157,55 143,125,36 80,66,12 108,96,28 90,73,4 149,127,33 161,131,15 174,144,19 178,147,14 163,136,19 129,111,22 93,85,20 64,61,17 56,58,16 58,60,16 81,96,99 97,112,126 98,126,149 84,95,122 75,86,97 87,101,94 90,100,108 92,104,97 89,101,92 90,107,102 81,95,105 85,99,111 67,79,103 68,80,102 78,90,112 82,96,106 66,79,98 86,98,104 86,100,96 84,99,106 79,94,101 83,105,121 125,166,205 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 202,176,151 203,186,162 223,202,177 178,162,149 236,222,206 197,176,151 190,171,148 190,171,148 152,138,113 179,162,152 193,177,164 164,148,133 163,152,135 213,200,179 182,161,138 99,53,35 68,36,20 55,32,19 52,36,21 70,35,20 255,179,135 255,171,125 255,165,122 243,150,104 240,151,104 223,141,96 213,134,93 201,127,91 179,118,84 133,91,69 72,47,30 157,101,77 127,64,40 107,55,36 77,44,33 89,73,67 194,181,174 161,146,135 198,187,172 182,171,154 143,129,115 204,190,176 158,143,132 182,168,154 171,156,145 168,152,146 161,145,139 131,118,113 95,79,21 131,113,53 82,82,48 69,55,37 154,130,106 162,135,117 159,133,119 103,103,103 103,106,86 142,118,56 138,118,39 141,118,47 54,50,13 123,114,56 83,72,26 59,57,28 92,90,28 97,91,27 94,86,32 82,76,28 115,96,41 134,138,71 94,97,48 66,71,28 110,101,45 212,185,28 223,187,38 220,190,63 143,120,10 116,92,0 175,149,40 187,154,36 176,142,29 150,126,23 103,87,29 54,42,12 69,60,15 59,46,14 136,119,43 174,140,27 176,141,18 164,133,12 144,122,16 120,103,23 81,77,19 58,58,17 54,55,16 58,60,16 78,86,74 77,91,103 73,89,100 72,87,103 66,81,97 70,85,101 70,85,101 85,103,102 97,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 60,72,94 73,88,95 80,92,96 70,80,98 67,80,99 74,87,106 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,123 84,98,119
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,151 157,138,115 198,184,155 218,202,185 215,201,174 197,183,158 202,183,171 217,195,175 166,135,116 87,46,30 66,39,23 57,34,21 54,35,21 138,84,50 255,168,123 239,155,113 225,143,100 220,142,96 216,138,92 208,131,94 199,125,91 192,119,87 186,123,90 161,103,81 99,56,41 77,43,23 143,76,49 122,62,41 86,47,35 66,43,40 198,185,178 199,184,175 199,187,175 191,180,165 145,128,118 187,172,161 155,140,129 181,169,157 133,118,109 186,171,162 164,148,142 95,89,55 82,82,41 90,78,52 156,132,95 89,85,50 107,106,52 179,159,141 173,147,135 162,145,135 78,80,77 105,98,59 148,129,47 148,124,62 133,129,67 129,119,52 140,131,57 135,125,58 143,130,67 137,119,46 44,36,23 82,63,36 167,109,56 116,116,53 84,85,48 93,94,57 159,149,59 210,181,18 201,173,23 166,136,20 165,139,28 169,147,39 145,120,31 91,66,0 79,56,0 63,46,9 54,45,18 51,43,21 54,44,22 56,43,11 122,104,33 173,142,21 167,135,19 149,121,13 135,114,15 112,97,20 69,66,15 55,54,18 52,51,13 59,64,21 69,73,56 63,77,98 65,79,100 62,76,97 63,77,98 65,79,100 67,82,98 72,87,101 86,101,108 83,98,101 81,95,105 73,86,101 69,82,101 97,112,117 102,118,118 75,88,103 63,76,95 99,112,113 87,100,101 67,79,101 62,74,96 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,81,107 76,92,101
231,206,176 229,204,176 230,204,183 218,201,177 243,224,212 213,197,182 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 218,204,190 210,195,184 201,185,168 224,198,177 140,106,88 80,41,29 66,35,23 62,36,22 55,36,22 199,123,81 161,91,58 159,90,61 159,90,61 199,130,92 209,135,97 173,110,77 156,105,81 126,83,64 121,76,55 103,60,41 93,57,37 55,29,17 130,74,48 126,64,37 91,50,30 59,38,25 167,151,145 165,149,143 192,180,170 184,172,162 187,175,165 187,175,163 144,131,124 129,119,109 186,172,158 132,121,106 156,143,138 127,122,119 91,89,40 85,87,45 151,109,69 172,145,109 122,121,56 138,118,98 154,128,114 160,133,115 103,102,93 49,54,64 47,57,54 71,76,82 59,54,22 72,70,12 116,108,43 99,101,57 54,47,4 110,95,73 125,95,51 81,64,25 38,34,15 79,81,28 119,117,55 81,77,42 145,133,51 205,175,19 177,147,18 164,134,7 205,175,17 210,179,32 202,173,30 188,158,29 199,171,63 184,159,63 165,140,51 148,128,40 143,125,38 136,113,28 145,121,27 162,134,9 161,131,19 142,118,15 128,109,16 97,84,21 60,57,15 54,53,15 56,55,19 59,64,19 62,68,29 63,76,102 63,76,104 65,78,104 64,77,96 75,82,105 66,76,96 72,80,85 72,71,74 83,82,85 67,65,77 74,74,74 86,86,81 77,83,74 92,98,89 86,94,99 61,71,91 86,101,108 78,93,100 77,87,103 68,77,100 58,75,95 60,77,97 74,87,106 63,77,100 53,76,101 57,75,99 74,87,113 77,90,118
192,178,162 241,227,213 235,219,213 215,200,191 208,193,184 186,166,148 188,168,138 181,160,135 211,197,181 191,177,161 230,214,197 217,202,191 211,196,185 204,190,176 215,201,185 198,182,167 172,145,127 111,76,63 74,41,30 64,36,23 59,33,19 55,34,19 179,122,93 123,78,57 111,69,47 138,90,63 194,125,92 189,121,85 110,64,38 79,52,36 83,60,49 91,63,54 88,58,43 89,59,44 67,39,26 87,53,35 116,60,36 96,53,36 70,44,32 133,118,109 197,182,173 213,201,191 190,178,168 187,175,165 184,172,160 202,189,184 169,154,145 172,157,137 146,136,114 124,112,100 90,88,89 100,108,85 98,92,26 151,120,97 153,122,103 162,129,92 167,131,111 146,114,98 150,124,101 55,51,60 68,79,106 27,40,59 46,57,84 45,48,26 107,101,53 134,121,58 76,76,35 55,53,24 152,108,68 154,119,65 64,62,40 48,39,22 66,55,38 55,44,25 63,56,17 116,109,48 189,166,10 178,147,16 210,182,30 209,181,33 216,190,41 223,196,52 200,170,34 222,184,47 229,196,48 202,173,41 175,153,38 157,134,35 145,120,24 138,115,18 163,137,28 161,134,17 139,117,11 121,104,24 85,75,24 57,53,18 52,51,15 57,56,20 59,64,17 61,68,20 59,64,44 83,77,72 52,49,53 33,32,37 53,48,47 65,60,48 88,78,68 100,87,80 102,91,72 94,78,65 97,81,66 102,89,66 99,80,66 99,80,68 93,79,65 85,74,57 92,76,63 87,70,60 88,72,59 94,78,65 83,68,57 84,69,58 87,72,63 96,75,62 117,93,71 110,92,73 95,78,68 89,77,65
230,219,226 249,237,239 165,149,136 153,133,113 216,200,183 243,225,206 194,176,157 168,149,135 223,209,209 229,214,205 174,161,140 160,146,132 199,185,171 225,209,192 215,200,180 212,198,182 219,196,181 104,74,59 83,48,35 60,33,17 58,36,18 59,40,24 115,79,57 76,65,62 67,56,49 88,65,50 196,127,89 193,116,79 98,57,39 71,48,33 89,83,76 80,74,69 76,45,33 90,58,44 81,48,37 62,36,24 104,58,40 95,52,35 67,41,29 113,95,90 154,138,132 190,178,168 191,179,169 168,156,146 163,152,137 165,155,145 152,136,123 211,197,181 137,126,111 119,108,105 110,101,95 115,110,96 88,82,48 100,86,32 109,94,47 153,124,100 195,166,146 176,147,127 178,157,146 67,70,79 43,55,77 44,54,70 35,44,57 95,95,36 107,116,68 68,79,64 101,104,42 109,101,36 82,75,57 76,72,55 62,58,41 66,62,27 73,64,33 104,95,48 71,67,21 94,86,50 191,171,12 188,158,2 206,181,25 201,184,35 224,204,56 228,206,61 211,182,50 224,190,47 237,206,55 191,166,40 162,145,38 138,123,31 132,116,33 127,111,28 118,96,18 165,141,34 147,121,12 112,99,24 73,67,21 56,52,17 52,51,13 59,58,20 60,65,20 62,67,20 68,73,26 97,91,66 70,63,63 43,36,34 82,72,62 84,73,58 100,84,71 99,88,71 111,90,77 101,82,68 105,86,72 102,84,65 99,86,65 105,92,71 105,90,70 102,87,67 99,83,70 103,87,74 102,83,69 101,87,71 98,84,70 89,75,61 86,71,60 101,82,68 108,87,72 109,90,78 96,82,68 85,71,57
228,211,185 186,170,153 207,197,198 234,213,186 202,177,147 217,199,180 223,205,186 180,166,137 193,174,147 193,176,152 188,172,159 204,190,172 165,151,135 233,217,200 200,183,159 220,200,191 211,197,181 163,147,130 123,71,50 71,37,17 63,38,21 63,36,20 169,111,85 137,96,78 122,80,56 173,116,85 255,175,123 236,143,95 149,87,58 202,125,88 225,153,114 178,115,80 158,99,71 135,82,59 96,58,41 59,32,16 94,53,37 95,49,33 74,42,28 101,85,72 188,176,164 198,183,174 177,162,153 174,160,144 197,185,175 167,148,132 140,125,114 167,151,145 136,122,104 113,98,89 111,98,91 102,93,66 117,103,37 121,102,38 115,96,32 110,102,89 119,122,129 94,97,104 123,122,125 160,163,170 69,72,92 54,62,78 72,66,71 58,72,51 74,85,112 71,82,81 102,100,51 64,52,42 75,77,93 51,60,62 42,42,28 72,73,65 83,78,39 112,104,54 76,82,43 82,78,18 195,179,7 214,189,18 176,150,11 179,155,50 173,141,68 176,148,78 205,179,99 213,185,88 201,173,94 159,137,61 143,128,51 122,108,40 106,92,34 111,97,31 128,107,26 107,89,18 153,128,14 111,101,23 67,63,15 56,52,15 58,58,17 62,62,19 62,64,20 62,67,22 67,73,21 72,79,22 49,50,29 61,58,62 89,73,71 83,73,61 90,80,70 106,94,82 115,96,80 108,89,75 108,89,75 104,84,66 105,90,70 101,86,66 104,84,66 104,84,66 109,89,71 106,86,68 110,88,70 105,87,68 108,89,73 114,95,79 98,84,68 120,105,85 106,86,68 100,84,69 91,75,62 87,71,58
241,226,204 211,196,176 223,211,201 228,209,195 255,245,226 252,234,215 184,161,130 199,175,149 204,183,158 203,186,162 178,163,141 171,151,131 177,163,145 167,156,141 215,197,178 193,174,151 164,148,131 184,168,153 157,99,73 100,45,16 78,41,26 74,33,15 255,155,107 255,174,128 255,177,125 255,172,116 255,177,112 209,126,77 155,92,59 200,121,77 222,138,92 206,127,83 182,110,75 157,91,61 116,67,45 73,41,25 77,42,27 95,52,35 77,41,33 90,71,57 180,169,154 187,178,163 158,146,136 180,164,151 179,163,150 160,146,132 149,140,136 171,159,159 175,164,157 142,130,120 109,98,91 64,59,56 60,42,39 152,146,121 133,118,69 64,59,61 61,67,70 69,74,80 66,71,81 64,69,79 55,59,72 72,80,98 64,82,99 59,72,91 48,64,64 50,63,49 59,69,85 45,35,39 41,37,29 39,41,13 57,47,25 62,63,42 64,71,55 48,62,74 69,68,71 99,90,43 208,195,22 209,191,20 191,176,17 183,167,26 177,155,38 179,155,52 175,149,58 175,149,56 157,132,47 145,124,52 130,113,44 118,105,42 85,75,22 72,64,14 145,127,29 80,61,4 158,138,30 124,111,20 89,86,21 65,62,20 59,58,20 64,64,23 62,62,19 63,65,19 68,71,20 72,79,22 69,79,26 57,65,42 37,37,37 69,64,63 90,77,72 102,86,80 110,94,81 99,81,76 110,94,81 112,93,81 102,87,78 102,90,80 96,84,74 97,84,77 94,81,74 95,84,77 91,82,74 95,86,80 78,67,64 71,60,57 70,54,50 76,60,56 75,60,49 79,65,51 82,68,54 80,66,52
183,173,163 217,202,193 255,240,231 237,219,200 241,221,212 255,235,226 243,220,189 206,182,156 198,174,150 202,181,154 167,146,119 183,163,143 135,121,103 175,163,153 165,147,128 146,129,101 172,158,133 207,192,172 155,97,73 120,62,29 88,47,29 115,53,26 255,149,103 255,158,114 255,172,125 240,147,101 221,140,90 126,74,42 134,94,71 139,81,46 197,121,79 188,111,74 167,98,67 140,78,51 120,73,52 84,49,34 63,35,22 78,42,24 81,43,37 93,73,66 184,172,160 176,164,154 155,142,135 169,157,145 131,112,96 88,86,68 119,113,106 128,128,123 116,118,115 125,125,125 162,156,161 120,120,130 121,102,88 79,91,97 114,109,77 62,58,39 50,51,43 67,67,67 71,76,86 81,86,96 83,87,100 83,91,109 65,78,104 62,82,106 81,90,115 54,62,80 69,86,117 80,67,60 83,64,52 75,70,42 117,107,36 132,129,64 62,63,68 38,43,51 45,41,22 110,98,59 202,190,23 198,184,16 186,168,8 184,168,16 179,167,30 169,158,27 153,143,22 149,139,27 129,124,15 120,112,20 106,96,18 96,86,17 84,80,22 77,72,17 108,97,24 81,69,12 151,135,32 139,126,22 112,108,30 68,65,21 58,57,19 57,59,17 59,59,18 63,65,19 67,70,19 68,72,18 68,77,21 67,76,30 67,72,71 34,35,40 48,45,49 61,54,57 58,51,51 56,51,53 114,105,97 75,62,55 78,67,62 78,67,64 75,64,61 72,61,56 75,64,59 70,57,52 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 100,84,67 103,84,68 99,85,67 99,85,67
