75,77,49 63,66,35 124,100,76 92,87,59 42,67,40 37,52,36 76,72,62 80,70,60 113,88,69 140,109,86 167,136,99 220,185,158 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,150 178,157,134 192,171,144 217,184,159 230,202,175 214,185,161 209,179,153 223,193,167 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 228,202,177 237,211,188 247,218,196 243,225,206 247,225,207 235,216,200 232,214,195 236,221,201 248,226,208 247,225,207 236,218,199 229,215,190 222,206,189 247,232,221 242,220,202 246,224,206 230,219,200 231,219,209 242,225,215 230,201,177 171,152,127 209,190,167 240,224,207 241,220,220 229,217,219 194,180,180 168,153,144 146,135,130 165,149,143 195,175,157 211,198,177 225,196,172 205,181,155 205,182,153 214,200,184 195,184,169 186,177,162 214,200,186 232,210,190 241,215,194 229,210,196 230,212,193 234,213,188 220,194,171 226,201,173 212,193,170 222,198,172 218,189,167 216,191,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,141 207,193,177 191,167,145 197,181,164 210,190,160 193,171,151 197,176,149 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 207,192,170 218,204,179 208,191,165 173,157,142 137,120,110
39,40,28 63,58,44 87,76,57 87,42,21 80,40,17 45,54,37 78,71,53 68,70,55 88,72,55 128,98,70 201,166,128 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 136,117,90 160,132,103 177,141,112 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,156 208,180,153 214,186,159 217,188,168 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 248,229,215 251,225,211 245,219,196 246,221,202 208,191,163 220,198,178 239,221,202 232,214,195 236,215,200 216,195,180 217,199,180 220,202,181 237,216,201 243,224,210 246,227,211 227,208,194 228,212,199 246,231,220 247,231,216 253,232,207 214,193,180 217,200,201 171,161,151 195,183,171 170,160,159 168,155,150 183,169,155 192,173,161 227,202,174 211,182,158 187,173,157 214,195,172 220,196,172 230,209,184 196,177,154 188,173,151 189,170,143 210,192,173 199,188,173 205,185,165 221,204,180 218,201,175 220,201,189 203,183,165 181,162,146 185,167,146 213,196,172 209,183,160 204,186,165 208,189,173 199,184,173 203,178,150 184,168,151 181,160,137 190,169,146 205,181,148 178,162,149 188,170,151 191,172,145 188,169,144 186,158,131 183,169,144 167,157,133 188,167,142 194,178,163 208,192,177 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
26,32,35 41,43,40 46,57,42 43,60,36 51,45,22 54,51,38 76,65,48 53,59,46 68,61,43 120,97,68 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 217,188,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,151 207,174,149 203,174,150 210,182,155 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 219,199,179 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,237,223 230,205,186 227,203,177 249,228,213 255,243,223 248,230,211 178,129,78 154,116,79 212,186,161 221,197,171 227,203,181 231,209,191 237,217,197 243,222,207 235,216,200 253,231,211 255,238,223 244,222,216 216,191,188 198,164,142 180,139,112 175,129,101 191,150,134 181,155,134 167,148,134 179,162,152 179,167,157 174,162,152 205,185,165 216,189,155 187,168,143 213,189,165 203,187,156 203,182,155 195,169,146 205,184,159 211,180,143 203,184,157 211,190,175 214,194,176 187,171,158 185,169,154 180,162,143 205,185,165 207,189,170 202,182,162 201,183,153 215,185,157 217,187,161 217,186,163 201,172,148 173,153,133 190,171,146 202,177,149 198,173,143 203,172,151 164,145,118 183,162,135 183,170,149 188,168,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,153 210,199,184 198,182,167 211,196,176 212,193,170 212,186,161 213,188,160 210,189,164
24,29,35 27,33,36 48,62,55 47,63,42 59,61,35 66,57,53 93,78,69 91,77,63 78,67,50 112,102,80 225,196,172 237,204,165 228,193,166 219,186,161 217,187,161 157,142,122 163,151,141 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 205,182,151 210,179,156 209,184,156 210,190,160 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 211,197,179 218,202,171 213,192,169 190,177,172 196,175,160 218,196,176 228,203,186 243,222,207 253,241,229 255,230,167 101,48,5 118,70,25 116,71,36 129,81,38 193,160,133 200,181,169 214,192,174 220,197,182 243,205,170 142,76,24 149,90,42 134,86,32 129,81,23 160,96,36 159,85,47 156,86,55 197,130,87 142,81,49 131,72,42 130,73,44 144,113,101 169,147,139 215,189,166 212,184,155 199,173,148 221,200,185 180,162,141 186,161,131 192,168,142 196,170,145 203,174,141 215,192,163 217,200,176 220,197,182 230,204,179 230,204,181 248,226,208 217,191,170 217,198,175 209,178,157 205,177,150 212,183,152 198,172,147 198,170,143 206,189,165 196,179,155 208,185,154 203,175,146 202,178,152 200,179,154 179,160,135 208,178,152 189,168,145 170,149,126 177,159,138 167,158,143 147,135,125 137,120,94 189,174,163 213,198,189 215,200,191 200,180,160 209,193,180 225,208,184 226,205,180 215,191,167
20,29,29 30,34,36 33,37,39 46,59,45 54,57,33 111,82,58 132,101,78 123,106,82 117,102,82 159,141,122 198,167,144 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 147,128,101 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 207,180,146 204,181,150 205,180,152 187,167,137 193,164,140 183,154,130 202,176,151 232,208,186 237,208,186 212,184,157 217,188,164 201,177,151 232,216,199 231,212,189 225,205,175 222,204,174 211,187,165 220,196,174 222,193,169 207,183,157 239,219,201 243,216,198 152,93,16 191,156,129 121,69,21 242,209,182 133,91,69 128,78,36 183,128,76 234,174,133 234,179,127 142,88,29 118,68,22 169,97,51 160,81,42 124,55,17 97,51,12 113,69,27 101,60,13 108,65,16 128,76,44 127,72,41 125,68,37 123,67,43 118,71,48 166,125,105 172,147,119 198,177,154 204,183,160 188,157,134 201,171,145 198,169,145 195,170,142 213,178,142 211,184,152 207,182,154 202,182,164 228,209,193 249,231,212 220,202,183 208,188,170 197,179,158 208,182,159 196,175,150 208,184,160 196,170,147 185,161,135 183,169,144 174,161,140 206,185,158 209,185,159 198,179,154 182,164,143 200,175,147 193,164,142 200,173,155 175,152,123 190,170,138 174,164,165 160,157,161 177,168,162 197,181,175 204,188,182 227,213,197 202,182,162 214,199,179 201,183,162 212,193,170 202,181,156
17,14,18 21,25,29 45,45,53 66,77,88 113,97,82 196,152,114 203,167,138 143,123,105 160,139,114 164,141,112 183,156,124 195,170,140 196,171,143 215,185,159 215,182,157 222,190,174 194,180,164 162,140,134 137,120,110 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,170,146 182,154,125 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 204,186,167 237,219,200 220,197,168 227,210,184 246,208,191 234,208,198 229,202,157 242,198,131 234,212,194 255,203,146 131,84,52 194,169,150 117,73,20 129,69,30 180,103,66 234,140,90 124,60,16 132,78,28 144,88,21 128,75,22 255,164,98 211,122,66 198,109,60 156,76,37 149,74,45 155,85,52 145,90,36 130,86,33 129,78,50 127,74,47 123,73,42 117,67,36 121,70,42 118,72,46 119,74,53 147,106,86 179,150,126 186,158,129 196,166,138 190,162,135 188,162,139 210,178,146 204,172,138 206,180,157 205,185,165 220,205,194 235,217,198 228,193,168 214,185,161 199,173,148 206,180,155 206,180,155 201,178,149 192,168,142 193,180,159 177,170,154 182,167,147 188,169,146 172,146,123 133,122,107 169,155,141 224,185,157 156,139,115 178,162,145 195,171,145 188,163,133 164,149,129 174,156,137 151,137,123 185,174,159 206,195,180 230,214,199 212,196,181 215,195,175 205,184,161 201,177,151 185,175,153
42,42,52 94,97,106 121,116,118 79,72,72 143,127,114 209,175,141 184,160,136 117,105,95 157,133,109 157,129,100 169,142,108 183,158,130 173,148,120 178,153,125 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 219,189,163 213,184,153 209,183,158 193,174,147 178,157,130 152,135,111 146,129,101 187,158,134 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 205,185,167 224,203,178 226,205,178 227,201,178 219,200,173 220,188,158 255,176,66 254,145,14 234,152,55 224,151,76 106,61,40 199,135,109 135,79,14 103,50,5 185,121,75 201,118,51 182,118,58 128,79,30 129,77,15 116,56,4 243,151,87 198,122,62 147,81,33 138,73,36 118,57,21 138,83,29 139,92,40 90,49,20 110,62,37 112,59,32 118,67,41 113,63,32 110,62,33 117,69,42 112,64,37 116,67,45 122,75,54 156,120,98 175,144,121 188,160,133 153,132,105 205,175,149 210,184,159 222,204,174 218,196,178 234,210,186 235,209,186 234,204,178 217,191,166 205,176,152 210,181,157 208,179,155 190,169,146 202,174,147 185,164,137 144,125,102 178,162,145 182,162,142 190,171,157 234,208,194 192,168,142 181,170,151 175,160,149 165,149,132 204,180,154 191,168,139 155,141,123 220,202,183 198,184,168 194,178,163 183,168,148 206,191,171 200,185,165 206,191,169 221,203,182 203,183,163 163,150,129
55,59,72 85,83,91 107,89,84 124,107,83 101,86,64 145,129,112 83,83,69 81,82,74 175,151,127 182,152,124 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,154 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 206,185,162 189,170,145 158,134,112 183,159,135 199,178,153 230,201,177 233,207,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 221,200,175 214,195,170 218,199,174 226,202,178 210,179,156 217,200,176 210,185,157 204,176,147 213,177,144 163,121,81 173,147,106 228,132,35 186,108,12 132,66,0 191,118,41 177,110,31 137,84,16 127,82,20 133,75,24 112,56,18 137,75,35 101,56,21 114,63,10 139,75,13 122,71,16 109,65,12 134,77,17 139,83,18 117,71,14 85,44,13 111,60,34 117,64,37 118,66,36 127,71,45 114,62,32 107,56,28 110,59,33 113,60,35 117,64,41 113,61,40 123,74,54 125,82,63 159,124,99 178,154,130 164,150,132 215,197,176 195,177,158 209,192,168 217,197,177 229,211,190 235,211,187 209,191,170 218,187,164 216,199,175 215,180,153 212,186,163 207,188,163 208,189,173 185,173,145 167,153,137 161,147,129 186,173,152 201,190,183 206,182,156 182,158,132 172,149,120 180,161,134 185,165,145 163,148,128 143,134,128 220,206,190 215,199,182 210,196,178 204,191,168 204,189,180 212,198,184 232,219,214 237,222,200 215,196,169 210,191,164
60,55,52 111,98,91 165,141,119 165,148,124 124,106,85 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 152,127,99 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 222,202,182 218,200,179 234,218,201 226,204,186 196,178,157 211,192,180 221,202,188 220,206,192 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 216,187,163 222,196,175 209,178,155 215,185,157 218,189,165 209,183,160 143,97,60 153,109,58 178,102,8 149,87,31 137,67,20 159,94,30 227,74,37 122,66,19 106,56,12 105,55,24 82,40,16 93,51,29 93,50,15 100,54,0 153,91,19 131,75,12 124,77,25 108,58,16 77,36,7 100,54,28 109,60,38 110,62,37 118,65,38 125,68,39 119,60,32 123,63,40 119,66,39 112,59,34 108,55,32 109,61,36 115,67,42 109,62,39 122,80,58 178,142,122 165,148,120 212,188,164 222,192,164 215,190,162 214,200,182 231,212,198 224,202,182 223,197,176 216,190,165 218,194,168 216,190,167 219,195,169 205,182,151 189,170,143 189,172,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 212,195,185 173,158,136 185,162,133 178,155,142 210,195,184 197,179,176 186,171,160 204,188,182 219,205,189 208,195,174 197,185,173 175,159,142 197,173,147 201,177,151
67,57,56 108,90,85 163,137,116 153,134,111 112,94,75 90,86,76 61,54,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 155,127,100 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,161 230,209,184 222,203,178 225,209,194 206,187,171 227,209,188 214,196,175 180,167,160 199,185,160 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 203,177,154 227,193,171 231,205,180 212,186,161 200,172,145 163,114,65 255,196,86 196,114,19 136,71,16 198,109,57 243,164,102 123,69,21 102,63,20 124,67,23 111,59,27 111,70,43 109,66,33 134,84,38 156,96,26 128,73,3 105,59,0 106,57,17 96,48,19 98,56,32 111,60,34 116,65,41 124,69,40 131,72,42 134,72,45 137,75,48 125,62,38 115,60,31 114,61,36 113,59,39 112,60,39 107,59,32 111,63,38 117,70,47 152,115,91 190,162,135 178,160,141 217,192,164 191,170,145 214,200,186 223,204,190 235,209,188 223,197,174 224,195,171 215,190,162 187,167,147 240,220,200 229,205,179 196,175,152 203,185,155 218,204,186 216,192,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 186,172,156 160,147,124 206,187,173 213,187,162 198,177,154 186,170,164 204,189,180 210,196,182 217,204,183 215,203,177 195,184,167 213,198,178 221,197,171 211,187,161
110,99,96 146,126,108 158,133,114 183,157,136 143,123,103 123,110,103 114,102,90 104,94,84 142,123,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 242,223,207 219,204,184 199,189,165 208,190,171 206,187,173 236,219,195 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 201,177,155 198,178,148 238,217,206 217,193,160 217,175,151 210,153,124 255,198,91 255,159,33 203,117,28 136,65,10 202,114,60 187,107,52 130,79,22 106,64,12 113,61,11 162,97,37 135,75,21 121,69,9 115,61,11 101,55,14 98,51,19 102,52,21 116,58,32 118,59,31 123,63,38 118,58,33 125,68,37 121,69,37 118,65,38 117,61,35 131,75,49 117,64,39 117,66,40 117,66,40 111,60,36 109,58,34 109,58,34 110,59,33 109,63,37 124,78,52 146,110,81 164,145,129 176,150,136 203,184,159 216,197,174 219,200,175 231,210,183 225,195,167 213,192,165 224,190,170 156,145,128 219,207,195 219,198,175 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 165,146,123 202,179,150 197,176,151 197,176,151 191,180,165 190,176,162 213,198,189 246,227,213 187,161,136 173,154,131 175,164,149 206,191,180 208,195,174 213,202,187 222,206,189 226,203,174 215,187,160
95,84,81 144,124,106 183,158,139 168,134,112 173,154,129 165,145,127 186,166,146 142,128,114 141,127,113 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 231,212,189 213,196,186 222,203,191 218,200,179 190,171,155 214,197,171 223,203,183 222,202,182 238,225,204 231,211,193 248,226,206 245,225,205 187,170,146 204,178,139 199,176,147 209,187,169 210,171,141 221,160,128 218,134,99 207,103,25 255,167,21 255,142,15 246,139,29 196,107,26 172,96,13 110,62,6 100,58,6 93,50,5 106,56,10 95,50,4 96,50,11 104,54,21 124,68,34 133,71,42 134,67,40 138,67,46 137,70,43 133,71,44 125,65,40 128,71,42 121,68,41 111,60,36 104,56,29 107,56,30 110,62,37 113,66,43 104,55,33 111,63,38 116,65,41 111,60,36 107,56,32 111,63,38 113,62,34 127,79,52 146,115,96 224,198,177 217,196,173 222,203,180 239,221,202 237,216,203 225,201,175 215,196,171 222,193,171 207,186,175 205,191,175 201,187,162 217,200,176 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 168,156,144 201,176,148 208,175,148 197,180,152 168,152,135 189,175,157 196,181,170 188,180,169 172,158,142 176,164,154 167,157,135 203,187,181 218,204,188 197,186,169 199,185,158 196,179,153 220,196,172
72,63,57 132,114,93 152,131,108 204,170,150 158,141,115 215,189,164 186,162,138 181,161,141 187,167,147 201,181,161 222,187,160 231,196,169 201,170,147 211,182,151 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 243,210,171 239,206,158 248,214,169 241,207,164 251,212,173 240,197,162 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 225,207,186 224,205,180 234,210,188 225,201,175 224,203,180 227,203,177 225,206,183 246,225,200 225,210,188 217,203,185 219,208,191 193,167,142 209,180,147 216,192,170 225,196,174 218,186,152 216,132,90 190,94,52 157,72,44 178,82,8 200,99,2 192,102,6 157,83,11 100,56,5 80,47,10 73,41,9 68,33,8 104,64,39 144,92,60 157,96,64 140,71,40 140,71,40 132,65,38 129,62,35 130,66,40 122,63,35 114,56,30 119,63,37 115,62,37 122,69,46 118,66,45 109,60,38 104,55,33 109,62,39 101,54,31 103,56,35 108,61,40 109,62,41 106,59,36 105,56,34 105,56,34 111,60,34 124,73,45 135,97,80 174,152,132 226,213,192 212,201,182 214,200,182 210,196,180 218,199,183 219,190,166 212,186,163 217,186,167 198,183,161 215,205,183 225,212,191 194,170,144 201,191,181 231,218,213 225,207,202 203,183,163 200,176,154 191,172,149 200,181,158 170,146,120 172,156,143 207,190,180 194,180,151 165,147,117 160,141,116 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 207,192,172 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 199,163,145 181,162,137 202,173,149 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,154 202,172,144 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 240,201,158 248,210,164 233,196,152 246,211,173 240,209,170 242,210,176 213,188,160 221,197,171 229,195,165 230,195,159 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 242,226,209 243,229,213 208,189,175 214,191,162 215,183,153 218,186,156 227,195,163 214,182,152 231,157,121 201,107,64 186,95,51 181,95,45 185,101,55 207,126,74 209,130,82 143,81,41 95,51,21 74,38,16 71,37,17 85,49,27 133,75,42 180,111,73 155,83,44 148,79,43 139,73,41 127,65,38 113,53,28 108,52,28 107,54,29 102,54,29 107,59,32 108,59,37 106,61,40 103,60,41 101,55,37 101,55,37 99,53,37 93,50,31 97,54,37 97,51,37 104,61,44 107,61,43 103,55,37 102,55,34 107,56,32 109,64,31 125,79,53 158,127,106 219,204,184 216,198,179 224,205,182 225,204,179 227,203,179 228,202,179 231,202,180 207,183,161 182,162,142 208,192,177 235,221,203 216,192,166 235,217,196 226,210,206 225,204,191 198,175,144 208,179,159 175,161,136 154,145,118 184,166,145 206,185,162 219,204,184 225,209,194 205,194,179 211,199,187 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 180,170,160
149,138,123 102,88,74 179,160,146 147,134,113 148,134,120 172,153,137 235,211,189 192,168,146 201,177,155 193,169,147 216,182,150 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,142 231,192,151 220,183,141 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 236,218,199 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 219,188,165 223,199,175 229,200,178 225,188,162 228,166,137 199,108,64 166,88,42 160,84,42 158,83,52 148,86,48 145,87,52 145,89,65 100,53,30 88,47,27 83,49,29 89,55,35 114,68,42 153,92,60 153,85,47 130,67,34 159,96,65 130,73,44 124,73,47 110,61,39 103,56,35 100,53,32 101,55,29 102,55,32 111,65,47 99,56,39 98,55,38 97,54,37 92,51,33 96,55,37 91,50,32 91,50,34 92,51,33 96,53,36 99,56,39 99,53,37 102,59,42 107,60,37 113,63,32 118,68,35 129,84,61 169,144,127 225,203,183 234,208,185 237,206,183 228,200,173 216,198,177 214,194,174 207,189,170 222,202,184 234,211,198 220,198,180 227,213,197 226,210,204 205,191,173 199,182,174 204,175,151 182,164,145 165,145,136 199,180,168 199,185,167 222,208,194 213,198,178 190,174,159 200,186,168 194,180,164 191,176,165 229,210,198 228,211,187 232,215,189 203,189,175 164,155,149 159,155,168 152,147,146
84,78,69 93,82,75 100,85,76 97,87,75 116,105,90 120,104,89 134,124,100 137,117,97 180,162,141 207,178,158 208,177,138 181,148,123 212,184,157 196,177,150 208,191,167 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,186,163 217,183,153 226,194,160 212,180,148 218,189,156 213,180,153 224,191,152 221,188,149 201,168,131 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 226,210,195 219,203,188 207,181,156 215,190,160 235,206,182 237,208,184 212,184,157 222,191,172 233,204,180 215,186,166 180,136,110 189,109,75 169,93,53 142,72,39 122,61,29 107,51,25 98,56,34 92,54,33 83,45,26 77,43,25 68,42,19 68,38,21 77,45,29 94,56,37 109,61,36 93,49,23 84,44,21 88,48,25 102,60,36 91,46,23 97,51,25 114,63,37 107,63,37 95,53,31 91,48,31 97,56,38 99,61,42 94,53,35 91,50,32 85,47,30 85,47,28 86,48,31 90,52,33 90,52,35 92,51,33 98,55,40 93,50,33 103,62,44 100,57,38 106,60,32 111,61,30 126,75,49 153,118,103 230,208,190 239,214,195 229,205,181 210,189,162 204,189,167 209,187,167 214,195,179 242,223,207 241,221,212 241,231,230 234,208,194 194,171,140 202,179,150 186,180,157 197,177,157 190,171,144 202,184,165 215,200,178 226,212,196 219,204,193 207,190,180 223,206,196 203,191,165 196,182,168 203,188,177 215,196,184 211,197,179 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,104,87 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,134,114 173,152,127 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 222,188,156 227,195,161 210,181,148 208,178,150 228,194,160 231,196,160 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,130 231,200,163 244,210,176 234,205,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 230,211,195 221,207,191 218,202,185 231,213,192 221,195,174 170,136,116 181,114,87 193,103,56 181,101,60 134,66,30 120,57,26 113,57,31 113,62,36 101,54,31 88,47,27 76,42,22 67,41,20 57,32,13 66,39,21 69,38,19 82,41,23 82,41,23 80,42,23 86,48,29 93,50,31 101,56,33 102,60,38 90,48,26 97,54,35 95,52,35 82,46,26 82,46,28 86,48,31 87,49,32 89,53,35 81,43,26 86,48,31 81,45,27 82,48,30 84,48,30 89,51,34 86,48,31 92,54,37 92,51,33 102,61,43 102,59,40 107,60,37 121,70,46 117,75,53 170,143,125 239,216,201 224,207,183 235,214,199 240,217,202 235,210,191 219,203,186 177,165,155 241,222,206 215,196,169 215,189,164 198,175,146 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 224,210,192 204,188,171 166,151,129 198,186,160 188,177,172 185,168,158 183,165,160
139,125,111 153,135,116 152,130,112 164,142,122 158,138,118 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,138 207,177,160 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 225,190,154 231,200,163 235,199,168 231,199,169 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 189,165,139 201,177,144 188,160,131 203,189,173 165,133,117 179,122,93 196,117,78 182,93,46 202,116,68 159,91,55 126,69,38 109,60,38 105,60,39 97,55,33 88,50,31 79,43,23 72,42,25 67,42,25 64,39,22 65,35,18 88,51,36 77,42,27 75,40,25 89,53,35 89,46,27 99,54,31 101,53,35 90,47,32 88,50,31 83,45,26 82,44,27 88,50,33 85,49,31 85,51,33 78,44,26 80,43,28 79,43,25 85,49,31 84,48,30 86,48,31 86,50,32 91,55,37 85,49,31 88,52,32 92,54,35 101,60,44 105,59,41 118,69,47 123,71,50 139,101,84 178,152,138 216,197,185 251,230,219 243,226,218 224,210,212 210,197,190 214,199,190 161,147,131 153,135,116 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 209,194,174 225,209,194 228,210,191 221,206,197 196,185,194 176,166,170
