22,27,33 36,43,41 44,59,45 60,61,42 90,71,57 118,100,79 92,78,60 169,148,125 245,212,175 229,195,165 231,201,175 187,157,131 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 204,181,152 208,180,151 206,181,153 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 214,199,179 233,203,177 179,161,142 193,173,155 229,209,189 236,215,202 243,229,215 146,99,49 132,82,20 91,58,31 125,82,35 204,168,135 229,192,166 255,214,171 142,85,27 118,67,30 105,56,16 123,77,22 154,100,39 156,99,41 135,74,38 133,75,49 123,67,45 146,108,89 210,179,156 211,188,159 204,185,169 183,159,137 193,166,132 192,166,141 208,174,140 220,197,166 204,192,180 232,208,184 247,226,203 217,196,171 210,193,169 204,175,153 208,179,155 192,168,144 210,181,157 202,188,163 207,184,153 210,182,153 208,184,158 186,160,137 194,163,140 173,145,118 176,157,134 165,146,130 136,125,118 192,177,168 211,196,187 200,180,160 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 35,47,40 77,78,57 194,151,116 166,141,113 148,128,108 162,141,116 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 136,116,96 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 222,193,162 202,181,154 196,171,143 200,172,145 198,170,143 228,202,179 223,203,183 193,169,145 197,168,135 191,177,159 233,212,185 216,193,164 227,213,195 237,213,191 218,188,160 232,211,184 228,191,165 147,123,101 117,76,17 126,77,41 201,118,80 123,69,21 175,108,63 132,80,18 139,86,43 222,126,68 188,101,56 140,71,38 136,78,52 129,84,40 117,63,25 119,62,31 112,62,29 119,71,44 116,69,46 134,101,74 192,166,143 181,154,122 194,163,140 182,159,130 213,179,147 207,178,154 200,179,156 222,206,193 230,204,190 214,188,167 195,171,149 202,178,154 205,181,155 201,171,145 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 208,178,152 165,151,137 194,175,152 189,167,131 168,161,159 132,132,132 190,174,168 225,209,203 217,197,179 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 77,70,70 143,127,114 212,178,148 129,112,104 157,133,109 146,118,89 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 233,203,177 213,184,153 204,183,156 180,157,128 152,135,111 169,145,119 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 224,203,178 219,200,177 226,200,175 220,188,158 253,150,14 239,157,60 224,151,76 206,162,136 179,105,51 103,50,5 248,161,102 177,113,53 128,79,30 119,67,5 220,141,79 198,122,62 161,92,52 121,60,24 138,83,29 117,73,31 104,62,38 112,59,32 112,59,32 110,62,33 117,69,42 115,67,42 124,75,55 156,120,98 186,160,135 148,127,100 205,175,149 213,189,163 224,203,180 234,210,186 239,209,183 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 158,143,121 169,153,136 182,162,142 214,193,182 198,169,147 181,170,151 172,158,144 202,178,152 191,168,139 178,162,158 201,183,164 194,178,163 192,177,155 199,184,164 206,191,169 217,199,178 171,153,132
68,72,85 93,81,81 161,144,120 109,94,72 85,75,63 60,62,57 178,154,130 159,129,101 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,149 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 198,177,154 152,131,106 193,167,144 207,186,161 222,196,171 240,211,191 235,216,193 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 212,181,158 205,181,159 199,174,144 214,178,145 106,71,35 202,106,9 180,102,6 215,143,63 148,82,9 154,101,33 118,64,3 125,69,31 142,80,40 98,53,9 127,65,9 109,58,3 140,87,34 140,84,19 112,66,9 90,48,24 120,67,42 121,69,39 121,65,39 112,61,33 110,59,33 111,58,33 118,66,45 114,65,45 138,97,77 173,149,125 164,150,132 207,185,165 204,190,174 214,194,174 235,216,191 210,192,171 222,191,168 214,194,174 216,187,156 200,181,156 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,133 175,156,131 175,155,135 156,141,121 196,181,172 224,210,192 204,190,172 193,180,157 210,196,182 238,225,220 218,200,168 203,184,157
60,50,49 152,130,112 141,122,99 105,87,68 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 218,199,174 216,200,185 229,211,190 204,186,165 179,168,151 204,189,167 222,210,198 234,224,200 227,210,186 229,200,176 220,189,170 219,189,163 209,183,158 207,173,143 255,191,81 190,108,13 167,86,36 233,146,87 116,62,14 102,57,11 112,60,28 95,54,27 122,76,37 144,88,25 139,84,14 112,63,14 91,43,14 96,54,30 115,66,44 117,64,37 129,70,40 141,79,52 133,70,46 116,61,32 115,62,39 111,59,38 110,62,35 113,67,41 140,103,79 185,157,130 212,192,174 208,180,151 214,200,186 233,213,195 223,197,174 226,197,173 212,187,168 221,207,182 219,195,169 197,176,153 212,198,180 214,190,164 154,140,111 193,174,151 166,147,124 184,169,160 175,162,139 193,174,160 191,167,145 188,172,155 204,189,180 199,185,171 213,201,175 182,171,154 212,193,170 206,182,156
110,99,96 155,129,108 185,159,138 143,123,103 127,114,107 101,92,84 142,123,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 239,219,201 229,213,196 199,189,165 206,187,173 231,214,190 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 201,177,155 202,192,182 231,209,191 217,175,151 221,158,107 255,159,33 203,117,28 183,96,35 198,112,64 130,79,22 100,59,12 162,97,37 135,75,21 119,66,9 106,58,13 98,51,19 116,60,36 119,60,32 123,63,38 120,61,33 127,72,41 118,65,38 120,65,36 125,72,47 117,66,40 112,61,37 107,56,32 109,58,34 108,60,35 117,71,45 146,110,81 166,145,132 197,173,149 216,197,174 229,210,183 232,202,174 213,192,165 197,168,144 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 202,179,150 187,171,154 187,176,161 190,176,162 237,229,218 207,178,158 173,154,131 187,178,161 214,201,180 213,202,187 224,206,187 213,190,161
97,88,82 170,146,122 185,151,131 179,160,137 195,171,145 162,142,124 151,136,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 236,206,164 255,228,189 250,214,165 251,217,172 241,209,165 242,208,167 246,214,180 232,201,162 242,210,180 233,204,180 200,179,152 220,199,172 213,198,176 224,206,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,181 255,238,220 200,179,152 202,177,147 205,179,158 202,176,151 227,153,115 177,87,43 255,161,21 255,143,15 213,118,15 171,98,18 96,53,6 98,56,16 93,52,21 92,47,12 101,44,13 135,72,39 138,68,42 134,63,39 136,69,44 122,60,33 122,65,36 120,67,40 121,70,46 107,59,34 108,62,36 108,62,36 106,59,38 109,60,38 109,58,34 107,55,34 111,60,34 124,76,49 166,144,124 227,209,188 220,204,187 230,214,201 237,215,197 218,195,166 213,187,166 208,188,168 197,187,163 217,191,166 173,164,160 240,227,222 246,223,212 185,160,132 206,182,160 192,175,151 160,149,134 192,176,161 188,170,149 168,151,127 187,168,154 169,154,145 217,203,189 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 187,151,131 152,128,104 212,183,159 195,169,146 204,180,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 240,198,156 247,205,165 238,204,159 244,212,170 240,208,174 229,202,170 230,194,163 237,202,166 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 247,227,209 239,227,217 203,192,173 216,186,160 214,186,159 208,189,164 217,193,160 199,108,64 168,79,32 168,83,44 188,102,38 130,65,8 87,43,5 67,39,12 67,38,14 123,75,50 171,110,76 146,77,41 135,66,30 134,70,44 120,61,33 111,53,27 104,53,27 110,57,32 109,60,38 100,55,34 107,60,39 97,49,31 100,55,34 99,51,35 109,61,43 106,59,38 108,59,37 107,56,32 116,66,35 144,108,86 235,215,195 215,200,180 215,201,176 228,204,180 226,197,173 223,194,170 198,174,148 203,192,173 233,207,182 214,200,182 229,216,211 202,183,169 193,173,143 185,168,144 159,141,120 185,165,147 216,200,183 207,189,170 185,168,142 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
149,138,123 130,111,97 137,124,103 148,134,120 233,211,191 205,181,159 201,177,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,142 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 236,218,199 242,224,205 239,224,204 225,202,173 215,191,167 224,196,167 225,201,177 229,200,178 201,164,140 196,117,76 166,88,42 160,83,46 148,86,48 145,87,52 118,66,45 91,49,27 83,49,29 81,46,21 136,75,43 153,85,47 151,88,57 126,64,35 124,73,47 104,57,34 102,55,34 101,55,29 107,60,39 96,53,34 98,55,38 91,50,32 95,54,36 91,50,32 92,51,35 95,54,36 99,56,39 104,58,42 108,61,38 113,63,32 124,76,47 162,128,108 225,203,183 235,206,184 230,202,175 216,198,177 210,184,163 223,204,181 234,211,198 228,208,188 233,217,211 205,191,173 220,194,171 182,163,149 165,145,136 199,186,165 224,210,196 213,198,178 198,184,170 191,176,167 191,176,165 226,205,192 234,217,191 203,189,175 159,147,147 156,150,157
68,62,53 77,65,53 74,64,52 102,91,76 123,113,91 135,117,96 182,164,143 213,184,151 184,151,126 211,183,156 180,161,136 180,165,143 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,162 199,170,139 211,181,153 224,191,152 221,188,151 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 223,207,192 213,197,182 207,182,154 226,201,171 238,209,185 223,192,169 229,200,176 197,168,148 182,124,91 182,98,56 149,79,46 113,54,24 93,51,29 87,49,28 78,42,24 70,41,21 68,38,21 79,45,27 114,66,41 85,41,15 82,42,19 96,54,32 100,55,32 101,53,28 104,60,34 92,50,28 94,53,35 103,65,46 94,53,35 89,51,32 85,47,28 87,49,32 94,56,37 87,49,32 93,50,35 92,51,35 102,59,40 106,60,32 117,65,35 123,78,57 217,195,177 244,220,198 206,185,158 204,189,167 206,191,169 239,217,199 243,223,214 225,207,204 194,171,140 201,178,149 187,174,153 212,193,170 207,189,170 229,215,197 219,204,193 211,194,184 225,213,187 176,161,150 207,192,181 215,194,181 203,188,177 151,141,131 179,163,157 176,164,154
130,118,106 151,133,112 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,151 181,156,126 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 207,172,136 233,202,165 240,206,174 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,192,174 192,179,158 187,173,155 224,197,181 142,95,72 208,121,80 175,88,47 139,70,34 123,64,36 121,68,43 111,64,41 88,50,31 76,45,24 62,37,20 58,31,13 87,51,33 79,41,24 89,51,34 79,45,27 81,41,18 86,43,24 89,48,30 90,49,31 86,50,32 87,49,32 81,45,27 81,45,25 85,49,31 82,46,28 86,50,32 81,45,27 87,51,33 93,55,38 94,53,35 97,56,38 114,65,43 127,78,56 172,137,122 221,202,186 235,219,206 255,237,232 227,215,205 194,183,168 211,195,180 205,185,167 195,177,147 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 215,205,206
102,87,78 157,138,113 180,159,136 182,161,146 143,124,99 198,170,143 187,158,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,150 219,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 212,183,148 236,202,170 206,177,142 212,184,146 216,190,165 198,172,147 189,174,165 225,206,194 227,209,188 201,174,142 210,177,150 187,168,143 174,132,110 181,124,95 220,127,79 196,110,62 123,64,34 89,47,25 94,53,35 81,43,24 77,43,25 64,33,14 64,39,22 64,37,21 77,45,29 71,39,23 79,41,22 95,52,35 97,55,31 97,56,38 84,48,26 82,46,26 75,40,25 79,45,27 77,42,27 78,44,26 80,44,26 79,43,25 82,44,27 81,45,27 86,50,32 82,46,28 87,49,30 96,55,37 107,62,41 124,75,53 106,64,42 211,195,182 255,245,241 212,198,184 165,158,158 161,137,129 182,158,132 194,168,145 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 221,204,194 218,202,187 217,205,193 225,210,190 215,198,188 182,168,154
100,84,80 160,142,123 182,164,145 186,167,153 179,159,141 185,165,147 205,172,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,158 206,182,158 218,187,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 203,182,155 208,193,184 193,174,162 193,165,138 174,149,119 173,153,133 166,142,118 165,96,67 172,92,53 159,91,55 149,87,58 100,62,41 77,42,27 76,42,24 75,40,27 69,39,24 70,40,25 64,38,24 56,31,14 75,40,25 65,35,18 66,39,21 64,39,22 70,43,25 68,38,21 76,47,27 69,38,19 70,40,23 76,44,28 73,42,23 76,42,22 74,43,24 75,41,23 77,43,25 81,45,27 85,49,31 82,44,27 87,49,32 94,56,37 102,61,45 116,73,54 112,63,41 194,166,153 222,211,206 184,168,155 182,161,136 209,188,184 205,194,179 214,197,187 208,192,177 182,163,140 189,175,161 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 194,180,155 220,202,197 202,189,184 234,217,209 212,196,181 199,185,169
128,114,98 169,155,139 185,166,152 138,118,109 141,125,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,172,147 230,199,176 215,184,161 217,188,164 183,157,136 210,180,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,145,119 202,178,154 208,172,150 158,85,53 129,66,35 127,72,43 104,56,29 86,48,29 80,49,30 75,43,27 68,38,23 67,37,22 64,36,23 57,31,17 54,31,16 66,36,19 60,33,17 50,27,12 57,31,17 55,32,19 56,33,18 62,36,22 57,31,17 68,38,23 72,38,18 76,42,22 72,38,20 73,38,23 73,42,23 77,45,29 70,38,22 78,44,26 84,48,30 82,44,27 89,53,35 91,55,35 108,67,49 112,61,37 102,66,46 189,174,165 214,199,190 226,201,182 226,200,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,168 214,193,168 193,174,158 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 190,171,144 176,160,147 212,200,188 225,211,197
