196,175,150 195,171,145 208,189,164 214,198,183 193,169,145 223,203,183 225,201,177 209,190,167 203,189,173 225,209,194 218,198,178 226,212,185 198,183,163 223,205,186 164,147,137 217,204,201 237,221,208 208,192,177 235,216,200 177,155,135 182,163,147 203,192,175 203,192,175 208,197,178 218,204,188 236,222,204 217,199,178 211,189,169 219,193,168 204,171,146 180,155,127 175,156,131 157,143,118 141,136,124 221,201,171 150,135,115 198,171,155 192,173,157 213,197,180 226,207,184 222,198,172 211,190,163 169,150,125 235,224,217 203,184,161 198,183,161 220,206,190 200,187,164 158,143,121 198,179,156 161,146,126 189,174,165 167,153,135 200,185,163 184,168,162 190,178,168 216,203,198 194,181,174 208,200,187 158,147,144 197,180,152 207,190,166 180,169,152 152,115,75 255,196,57 240,182,127 255,220,98 179,101,21 206,163,144 162,92,30 192,163,143 179,153,128 113,76,50 148,123,95 153,142,127 145,133,123 190,176,162 170,160,150 203,191,179 186,172,156 196,183,162 181,168,147 192,178,160 196,182,164 189,171,150 183,162,137 196,182,168 199,191,178 150,142,129 151,144,128 138,128,116 170,159,144 177,162,151 190,177,154 172,158,140 143,128,119 205,191,173 178,164,146 176,162,148 193,178,169 177,158,144 174,162,152 177,164,159 173,162,155 156,147,141 132,127,129 211,188,175 196,158,137 179,135,109 182,138,110 173,135,100 146,125,71 146,136,58 156,148,67 156,148,65 150,147,66 153,133,54 170,145,58 179,153,60 149,124,51 113,105,51 113,112,60 119,117,55 77,86,38 43,59,40 105,122,73 143,154,84 158,171,87
208,182,157 208,184,158 217,196,171 209,192,168 228,202,179 218,194,170 207,186,161 197,178,153 186,165,150 197,176,161 224,205,189 229,210,194 234,218,201 250,234,219 156,142,126 203,191,181 191,175,160 229,215,199 231,217,199 229,214,192 215,197,176 226,206,186 214,193,170 219,204,184 239,223,208 225,209,196 230,214,201 185,166,150 209,191,170 217,199,178 161,145,128 166,149,123 157,141,126 152,141,126 167,155,143 234,219,210 216,192,168 197,179,160 236,217,203 231,211,191 212,191,166 211,194,168 173,153,133 200,188,188 205,194,179 202,185,161 172,163,155 198,184,170 223,203,173 158,138,118 203,176,160 187,178,151 200,186,168 183,171,161 255,240,226 174,154,124 172,160,150 200,191,176 192,173,157 184,148,130 146,108,87 135,99,77 153,125,96 219,161,58 153,79,7 174,110,48 252,181,68 183,121,45 168,138,112 129,82,30 126,78,22 127,98,74 190,168,148 107,86,63 153,140,133 178,167,160 188,175,168 156,149,147 185,169,156 185,171,157 198,185,164 184,171,148 186,173,152 174,157,133 178,164,139 175,154,127 178,165,142 197,186,179 221,210,219 201,191,195 165,154,151 189,178,161 200,186,170 199,188,173 186,175,170 189,180,174 194,179,168 174,160,144 162,150,138 198,185,178 179,168,151 162,147,136 184,169,158 172,155,145 142,129,124 125,115,116 205,189,185 203,168,141 204,153,116 199,150,112 199,154,121 194,160,128 146,130,99 113,105,55 163,160,66 160,115,42 159,132,55 157,130,42 173,149,57 174,142,58 143,134,60 111,114,52 140,130,59 44,61,37 45,62,64 43,59,40 134,145,87 148,153,79
222,203,176 218,199,172 220,199,174 216,191,172 195,176,160 173,155,136 181,159,139 190,170,150 215,201,185 236,220,205 225,207,188 204,185,169 204,189,180 208,199,193 211,196,176 208,194,176 219,204,182 240,220,200 232,212,192 228,208,188 235,216,204 212,198,184 223,202,187 207,192,183 212,199,192 234,219,210 249,228,213 209,181,154 204,182,164 191,172,149 195,176,151 171,156,136 204,188,175 181,167,153 190,176,151 205,200,199 234,216,197 220,206,190 220,205,194 206,189,181 212,190,170 205,184,159 212,188,164 194,180,155 221,204,194 201,182,155 193,186,186 243,230,225 215,197,176 187,172,152 203,182,155 181,168,147 161,147,129 181,171,161 176,163,142 162,148,132 178,158,138 170,132,111 158,85,55 142,72,39 116,52,26 109,58,32 96,55,35 79,45,23 69,40,20 71,40,21 91,50,23 144,77,9 127,64,11 119,63,14 114,61,6 110,60,14 113,67,37 115,75,50 94,71,42 167,149,128 196,183,176 196,187,181 182,162,142 190,177,154 193,179,161 155,141,123 179,165,147 194,176,155 180,161,138 172,153,130 182,169,148 177,167,155 194,182,182 218,207,204 194,182,170 185,173,163 172,158,144 180,169,154 192,182,170 161,147,131 170,156,138 167,152,143 148,137,122 170,156,158 105,91,91 164,148,146 163,148,137 129,120,114 119,117,118 139,137,138 181,168,176 190,159,140 220,166,130 226,177,139 208,158,125 202,157,124 195,158,134 155,122,97 151,89,31 182,68,21 204,72,28 136,115,43 163,138,51 176,152,72 53,45,23 75,74,36 128,126,68 54,71,91 55,68,85 47,58,59 52,64,26 107,120,66
215,197,176 238,220,201 229,210,196 180,161,145 186,166,148 180,161,136 204,179,160 193,168,149 218,199,185 236,216,207 210,189,162 228,212,195 219,203,190 224,211,204 179,167,167 206,191,180 220,209,194 229,213,196 223,210,203 239,228,223 219,203,186 207,186,171 209,184,165 223,202,177 218,198,178 220,197,182 195,184,177 203,194,190 200,195,183 214,195,170 213,192,167 175,158,134 144,124,106 148,137,122 154,136,115 189,179,169 214,199,190 201,186,177 221,199,179 215,189,166 219,198,173 221,200,173 198,177,154 179,164,142 229,213,198 216,198,179 228,218,208 220,208,196 189,172,146 196,179,155 167,153,135 161,146,126 203,189,171 211,197,181 203,192,177 202,181,156 196,127,91 179,100,56 150,81,45 105,52,29 89,49,26 89,46,27 92,49,30 86,48,29 71,36,21 70,39,20 104,58,32 133,72,40 108,53,24 98,50,23 96,50,24 101,55,27 101,57,29 84,43,16 88,52,32 155,128,110 229,216,209 170,161,146 186,173,152 198,184,166 199,188,171 188,177,160 186,170,153 190,172,151 174,156,135 160,142,123 163,148,126 191,177,163 190,177,170 169,156,149 164,153,146 197,186,179 187,175,165 193,182,175 201,189,189 193,183,171 179,169,159 146,136,126 142,131,124 164,153,150 179,161,156 155,141,116 149,134,123 106,104,102 97,104,116 94,102,111 139,138,143 145,138,148 154,128,114 193,149,111 199,148,113 175,132,97 181,143,108 164,120,78 168,72,32 204,104,31 134,64,6 171,73,29 173,75,47 80,54,42 34,29,15 83,80,54 52,52,49 38,51,66 51,62,75 44,56,49 49,58,41 20,23,11
236,221,212 232,215,205 229,210,196 220,204,187 211,191,173 230,206,184 223,202,187 210,196,182 232,219,198 219,203,186 221,206,186 220,209,192 234,218,203 185,168,142 177,161,155 194,182,170 238,224,210 246,227,213 221,206,197 214,208,203 218,205,198 227,203,181 203,178,148 209,183,158 216,190,165 214,193,168 215,186,164 224,196,169 227,209,188 223,207,190 168,153,142 193,174,149 145,124,101 148,134,116 162,133,109 192,176,163 208,196,184 234,222,227 227,208,192 237,211,188 212,193,168 228,209,186 203,185,164 223,207,192 213,197,182 225,210,201 214,198,194 198,184,166 208,188,168 194,174,156 157,143,125 187,176,159 209,201,190 201,191,179 204,187,177 225,173,152 191,101,59 164,87,50 113,61,29 82,44,23 70,38,22 75,40,25 77,43,25 73,38,23 68,36,20 83,48,33 88,50,31 111,66,43 117,66,42 107,60,37 90,48,26 86,48,27 88,48,25 90,52,31 102,59,40 106,61,38 172,140,124 194,180,166 215,204,189 198,187,172 183,172,157 196,182,168 178,163,141 189,172,146 141,127,113 179,163,148 159,143,126 183,167,152 172,161,146 167,155,145 177,166,163 213,202,195 180,169,164 186,175,170 178,166,166 180,170,160 159,150,146 191,181,185 153,143,142 172,162,163 164,148,146 149,130,114 119,106,83 120,111,103 127,122,119 97,93,87 127,112,103 125,111,95 75,70,69 131,130,135 176,147,143 167,134,97 163,140,53 155,135,47 151,124,49 185,98,14 228,128,27 179,78,10 176,63,31 33,20,15 41,35,26 84,76,63 57,55,67 39,44,54 45,53,62 27,35,25 24,25,13 31,32,11
209,193,176 201,184,160 197,176,163 175,159,144 206,187,171 204,188,173 235,220,209 211,196,185 220,205,194 227,210,202 220,204,200 218,202,189 225,207,188 182,164,145 204,191,170 208,197,180 230,214,199 196,179,155 192,171,146 150,132,113 186,171,149 222,198,174 222,196,171 228,208,188 218,200,181 215,196,173 225,202,171 219,191,164 226,202,180 202,185,161 191,175,160 197,173,151 171,149,131 152,144,120 191,167,145 157,142,131 203,189,171 216,201,179 229,211,206 224,204,186 212,192,174 228,202,181 215,188,172 240,225,214 238,224,210 206,192,176 195,176,151 185,171,144 200,186,172 222,201,188 200,185,163 226,212,198 209,201,190 196,188,177 227,208,192 210,130,91 168,90,46 144,79,42 117,66,38 78,42,22 62,32,15 67,35,19 73,39,21 68,36,20 78,42,24 83,45,24 84,50,30 79,45,25 94,56,35 85,49,29 85,49,29 77,43,25 76,41,26 78,43,28 90,49,33 97,54,35 105,60,39 140,106,86 203,193,181 201,191,179 183,172,157 194,180,166 182,167,147 178,166,136 185,171,155 179,165,147 184,169,158 171,156,136 186,172,158 165,153,141 189,178,173 194,185,179 189,180,172 215,206,200 206,190,184 182,169,164 179,162,163 192,180,168 123,122,111 129,114,105 217,205,210 156,140,125 125,116,89 127,115,105 130,120,108 116,104,92 135,121,107 139,124,113 132,121,118 83,85,82 120,117,123 186,167,144 171,140,103 168,141,78 165,141,47 176,89,28 190,83,13 230,104,38 102,42,28 66,74,83 67,67,75 61,60,63 25,29,33 23,32,34 36,41,47 38,38,35 57,49,25 85,85,40
208,192,179 220,204,198 229,213,207 236,222,206 208,196,186 200,185,176 229,214,205 227,212,201 229,215,197 219,205,189 182,168,150 234,218,201 239,221,200 231,212,198 190,176,158 174,163,146 218,204,186 202,191,174 197,186,171 179,167,157 230,210,201 173,163,153 238,220,201 223,202,189 220,206,190 218,204,190 227,208,194 216,195,172 213,193,163 182,161,138 199,183,166 203,177,152 162,141,116 174,164,154 197,180,156 235,221,203 240,226,212 236,220,207 219,203,190 204,192,180 245,230,221 236,223,218 211,204,207 233,223,224 168,158,148 185,174,157 189,170,156 193,166,150 194,179,170 194,178,161 237,226,219 200,192,179 201,192,184 215,204,189 216,168,143 193,106,65 163,95,59 133,72,40 108,60,35 75,41,23 57,32,15 64,32,16 82,45,30 77,41,23 80,44,24 78,42,22 71,40,21 75,41,23 72,37,22 92,56,38 84,41,24 86,48,27 76,42,24 73,41,25 82,47,32 89,51,30 99,54,31 113,62,36 218,203,194 183,172,165 173,164,158 209,198,193 196,181,172 193,177,160 182,170,160 168,157,142 203,187,181 151,137,112 162,149,126 151,141,119 138,127,112 169,157,147 202,190,178 185,173,163 172,159,152 166,155,150 185,168,158 168,149,135 128,114,114 142,118,96 160,149,144 145,127,106 138,120,99 140,125,114 119,107,95 113,98,87 135,121,107 123,106,96 113,100,95 74,79,59 90,90,58 133,122,107 169,114,60 167,110,66 115,111,124 159,143,69 143,118,33 124,78,39 79,55,64 56,76,88 50,58,74 52,62,78 30,41,52 43,53,59 38,48,45 43,39,18 89,84,41 91,90,54
214,199,190 191,179,167 189,170,154 218,199,176 224,203,178 220,202,181 227,213,197 215,199,184 208,194,180 218,203,192 173,162,145 227,213,199 230,209,194 231,205,182 204,184,166 240,223,213 214,193,178 220,198,180 211,190,167 228,208,199 218,204,190 169,155,139 170,161,153 161,143,124 221,195,172 217,197,167 210,188,168 207,193,179 185,167,148 164,142,122 191,180,165 206,181,153 160,147,124 164,154,153 226,210,195 216,199,173 215,201,185 230,219,204 223,212,205 245,234,229 225,207,202 194,178,172 137,122,111 145,136,121 225,211,195 203,192,177 190,176,160 156,145,138 233,217,215 240,227,222 195,183,173 188,176,164 169,166,153 205,184,169 215,159,125 169,89,53 139,78,44 120,65,36 92,50,26 66,36,19 81,46,21 122,75,43 132,80,48 118,66,36 111,61,30 118,70,41 102,61,32 88,52,30 67,36,17 71,36,21 103,60,43 105,57,30 92,50,28 81,43,24 81,45,25 90,52,31 93,50,31 105,60,39 107,73,53 205,196,190 173,161,149 182,166,149 164,149,138 179,165,147 170,158,146 174,162,150 187,175,165 189,173,169 224,211,204 176,163,156 195,185,175 191,179,169 203,191,179 194,182,172 179,162,152 153,142,137 172,157,146 163,144,130 171,148,133 156,131,112 158,145,142 142,125,117 130,113,103 125,111,97 137,122,113 114,102,90 106,95,78 97,85,75 94,84,85 103,103,103 108,106,57 116,110,64 100,79,52 111,93,74 67,72,68 50,56,57 60,69,71 56,61,69 28,33,43 26,37,50 49,62,79 58,72,93 49,61,85 36,48,70 25,28,37 34,32,14 62,67,47 89,83,47
207,188,174 218,198,189 229,213,209 237,221,206 211,200,183 224,213,196 200,181,169 206,190,184 215,201,183 205,191,173 220,205,194 187,176,161 190,180,170 234,222,210 242,224,205 225,207,188 203,187,181 194,183,180 230,209,194 224,198,175 205,184,169 253,227,213 210,187,176 246,227,204 206,181,151 218,196,162 207,187,157 204,179,160 212,191,168 203,177,156 144,131,110 209,189,169 185,171,155 179,171,179 219,212,212 200,182,161 202,183,160 222,209,188 217,205,193 219,209,208 203,195,201 230,224,231 194,185,170 220,206,190 194,184,172 195,179,164 220,203,193 144,131,108 183,173,151 202,188,163 195,177,158 129,120,103 153,144,129 188,155,130 202,132,99 154,81,49 126,71,42 103,55,28 91,55,35 94,58,36 255,200,148 255,207,146 255,198,139 245,167,121 237,165,119 236,165,121 207,142,101 167,116,79 107,66,39 73,41,25 78,44,26 119,63,39 112,59,34 94,47,24 89,47,25 83,45,24 83,45,26 91,48,29 98,58,35 176,163,140 144,135,120 159,149,139 199,187,187 119,108,105 152,144,133 156,147,143 124,112,114 200,182,179 204,192,182 211,199,189 194,182,172 196,184,172 190,178,168 176,164,152 131,119,109 170,155,146 144,129,118 156,140,127 138,122,107 144,138,133 158,148,152 176,158,157 150,131,119 137,123,105 104,94,84 118,106,94 100,87,80 107,96,89 107,100,98 153,142,137 126,114,88 153,132,60 160,140,61 140,132,69 73,76,52 68,73,72 68,73,79 82,87,95 67,72,80 81,89,98 61,69,85 50,60,78 41,54,73 56,67,94 67,77,83 58,68,62 81,96,68 108,123,86
226,205,192 164,145,133 191,175,171 231,210,199 222,208,194 220,205,196 190,171,157 193,177,175 212,197,188 247,233,217 213,197,182 203,184,161 200,181,165 231,212,200 241,219,201 225,206,183 236,215,200 244,223,212 234,209,192 214,184,167 217,198,186 239,228,223 237,219,216 217,191,168 215,187,160 223,198,170 217,198,175 217,198,182 211,192,167 236,210,189 226,206,188 193,169,145 179,160,137 183,170,167 161,150,133 206,191,169 176,155,128 226,211,189 201,187,173 215,204,189 196,186,185 213,203,204 214,199,177 227,203,177 208,191,167 249,230,214 228,211,201 190,170,161 206,185,158 209,190,163 193,175,154 196,180,174 179,167,155 188,142,105 164,91,59 138,69,38 121,65,39 103,55,30 84,50,28 170,121,85 255,215,155 255,209,147 255,205,144 255,191,136 249,174,125 242,167,120 216,149,106 176,121,80 144,98,68 102,71,52 70,38,22 114,61,38 116,58,32 108,55,32 90,45,24 87,46,26 82,41,21 86,43,24 92,50,28 125,107,86 175,165,153 170,161,155 174,165,159 187,177,181 177,171,166 111,104,102 148,139,133 148,133,122 189,179,167 203,191,179 166,154,142 173,163,151 168,156,146 167,155,145 158,146,136 205,191,177 146,134,124 135,126,120 136,127,123 118,111,114 212,199,194 167,161,168 152,146,151 150,141,133 124,114,104 118,108,96 105,92,87 132,120,120 132,122,126 153,140,133 151,134,126 134,119,58 159,140,56 146,133,60 118,122,68 65,67,64 62,66,70 63,68,76 83,88,94 77,82,92 84,91,103 90,99,112 64,72,88 81,84,102 123,124,101 108,108,103 88,91,83 57,69,65
221,200,185 237,218,202 234,212,192 209,187,167 242,227,218 241,225,210 234,218,203 225,206,190 236,218,199 245,227,208 250,231,215 251,232,216 244,222,204 242,220,202 243,222,207 231,213,192 232,213,190 226,207,184 227,206,181 222,198,172 213,189,165 222,198,174 212,188,164 208,182,159 207,179,152 214,186,159 193,168,138 216,195,168 206,190,173 174,166,155 225,213,203 236,211,183 144,130,116 171,159,159 185,174,169 204,189,167 230,211,186 227,212,192 225,212,209 237,225,213 182,166,153 226,211,202 216,204,194 239,224,213 242,223,211 230,214,201 181,160,133 198,177,150 183,172,155 197,178,166 158,147,128 183,170,147 163,146,122 172,125,93 158,84,50 129,67,38 113,61,40 95,48,27 94,59,32 255,205,146 255,208,147 255,204,145 255,196,136 255,185,131 254,177,126 244,166,120 218,147,103 183,123,84 153,103,70 122,84,63 88,61,43 92,45,24 140,70,39 132,65,38 103,50,27 99,52,31 88,45,26 79,41,20 87,41,23 87,53,35 151,139,129 167,158,150 196,190,183 213,206,204 190,185,187 157,152,151 143,134,130 168,156,146 179,165,151 197,183,169 188,176,164 157,148,144 157,146,139 166,157,153 132,116,110 193,177,160 111,100,83 107,97,85 119,108,101 133,127,120 104,98,103 106,101,103 108,106,107 121,120,123 105,106,111 98,99,104 132,135,142 140,141,146 133,131,132 174,159,150 214,188,167 139,110,59 160,143,67 132,121,59 121,126,63 97,98,61 63,66,56 67,72,80 72,76,80 81,79,87 82,80,90 85,85,95 89,91,105 85,81,71 140,136,60 125,128,106 138,126,67 139,128,66
220,203,179 202,185,161 197,176,151 223,202,177 203,190,167 232,213,197 216,200,183 234,216,197 251,230,207 246,225,202 234,212,192 242,220,200 255,237,214 246,225,202 230,209,184 231,210,185 233,212,189 236,212,188 226,202,180 218,200,181 235,215,197 221,196,168 204,176,147 214,186,157 208,183,153 190,165,137 219,194,166 217,189,160 215,192,163 193,174,147 206,180,166 200,182,161 189,171,152 198,183,174 190,179,164 186,167,151 229,211,192 228,213,193 224,209,200 224,213,198 215,202,199 242,232,222 222,207,198 249,232,224 223,207,194 234,220,206 210,189,164 211,192,165 200,185,165 205,184,159 180,162,141 185,158,126 192,167,139 160,107,80 154,80,55 124,64,41 101,54,33 94,48,30 227,165,123 255,209,149 255,208,144 255,205,144 255,197,139 255,185,128 249,172,121 235,160,113 216,148,103 179,119,78 156,102,66 130,86,60 96,65,46 81,52,30 163,89,64 145,72,44 119,59,34 102,50,29 84,42,20 80,42,21 83,40,23 86,50,32 197,183,167 103,93,83 186,180,173 187,181,174 189,185,177 143,139,133 184,177,175 167,157,147 166,155,148 209,198,191 158,149,143 202,196,201 178,173,175 161,160,163 137,130,130 143,128,108 152,131,106 146,125,102 152,132,112 163,142,119 158,137,124 131,120,113 144,131,128 143,128,119 153,141,129 147,137,127 147,141,134 146,141,140 114,113,116 155,150,147 169,147,109 165,140,53 148,126,50 133,116,65 91,93,51 106,112,60 101,107,57 88,92,65 48,49,52 95,94,99 63,59,68 79,78,83 78,79,84 142,139,88 150,133,66 146,145,66 143,129,61 141,125,53
212,192,174 220,199,176 209,183,158 201,177,151 208,189,166 226,206,188 219,208,191 211,195,180 253,231,211 248,222,201 249,225,203 239,220,197 253,234,211 240,215,196 238,209,187 230,204,181 225,204,179 232,211,186 244,220,198 237,215,195 223,207,190 201,186,175 222,199,170 209,183,158 230,209,184 206,182,156 215,187,158 215,189,164 219,195,169 206,182,158 184,158,133 212,187,159 219,193,168 185,159,134 181,163,144 186,177,162 194,184,172 204,193,176 220,205,185 209,199,187 170,168,178 229,227,228 251,242,238 249,238,231 218,206,208 215,202,195 198,174,148 210,189,166 202,181,154 208,183,155 206,182,158 188,159,135 178,162,145 210,161,139 142,72,43 121,63,39 102,55,32 103,52,24 255,207,146 255,203,139 255,204,146 254,176,123 254,177,124 255,179,126 255,179,128 242,168,116 220,147,104 191,126,85 167,109,72 141,94,62 109,69,46 78,60,41 105,47,23 143,72,46 137,74,43 106,53,28 94,49,28 82,41,21 78,37,21 83,44,30 200,184,169 194,185,170 207,199,186 200,192,181 165,159,150 170,166,156 116,110,105 151,135,129 172,163,157 136,131,130 146,142,151 126,124,134 101,101,113 100,105,115 103,106,115 122,116,121 167,148,136 180,155,136 153,127,102 164,140,116 127,105,87 145,126,110 149,135,119 135,116,102 172,152,134 161,141,123 157,141,126 140,129,114 151,140,133 121,115,120 146,129,90 168,143,47 168,138,51 175,145,62 112,97,57 118,115,60 125,124,59 121,123,70 36,36,36 44,44,54 43,48,54 42,48,49 111,127,85 88,95,47 121,118,53 122,118,83 120,121,71 142,145,54
208,187,172 211,190,167 171,147,121 191,167,141 211,187,161 227,210,184 226,202,180 194,176,155 242,222,202 251,225,204 253,229,207 252,233,210 240,219,196 247,223,199 236,216,198 232,214,193 238,218,198 237,215,195 236,210,187 233,214,191 228,202,181 221,195,172 198,183,163 220,206,190 219,198,175 211,187,161 215,185,157 217,186,163 207,180,148 216,188,159 217,187,161 190,162,135 204,183,156 195,174,147 213,187,164 208,180,153 207,188,163 200,188,162 222,210,182 215,201,176 213,203,179 200,185,165 201,190,175 195,184,169 211,197,183 226,212,185 207,187,167 212,190,170 210,191,166 208,184,158 183,158,128 197,179,137 193,183,171 231,194,179 140,78,51 126,73,48 104,57,34 133,76,45 255,171,111 195,117,64 227,155,107 217,139,91 247,173,121 254,177,124 255,188,137 240,162,116 209,141,98 189,124,87 171,115,81 143,94,58 117,70,47 86,55,43 68,42,19 124,73,47 131,65,33 105,49,25 92,46,28 81,40,20 78,42,24 82,46,28 175,154,139 191,180,163 196,182,166 204,193,178 176,167,159 174,167,167 143,140,144 142,129,124 206,195,192 121,120,123 142,140,148 118,116,128 130,130,142 103,108,118 88,95,107 82,84,98 126,118,124 170,154,148 159,131,104 149,124,96 148,122,99 129,105,83 129,109,91 121,103,84 151,133,112 162,143,120 156,135,112 155,135,115 145,125,105 129,121,110 109,106,121 157,137,60 181,152,60 169,139,54 100,89,43 125,121,84 111,106,76 75,71,61 42,43,48 26,34,41 65,75,79 79,89,86 95,94,97 134,124,71 138,127,108 140,136,88 140,143,54 150,149,56
153,138,129 186,171,162 170,148,130 196,168,139 200,175,147 225,204,177 216,195,168 211,196,176 230,213,203 255,239,224 251,231,213 254,233,218 242,222,202 242,225,201 237,218,195 231,212,189 218,199,176 230,211,188 238,219,196 232,213,190 231,212,189 221,202,177 186,166,146 204,180,156 222,199,170 216,195,170 244,224,204 235,214,191 246,222,200 237,213,191 220,196,172 186,161,133 190,171,146 209,188,161 205,184,159 204,188,173 137,123,107 187,177,165 222,210,198 220,207,184 199,183,166 217,195,175 222,198,172 215,192,163 195,174,149 211,191,173 189,161,134 201,175,152 185,167,146 200,174,151 169,147,127 150,127,98 146,138,125 197,176,161 161,98,76 159,108,80 114,61,38 108,49,19 143,89,53 124,93,70 162,119,100 237,163,111 245,168,115 222,155,107 153,95,58 141,84,53 147,91,57 150,96,62 135,81,47 132,82,49 115,68,47 88,56,40 65,35,20 79,45,25 119,62,33 102,50,29 88,45,28 78,40,23 76,42,24 81,45,27 128,106,86 194,180,162 162,148,130 192,177,166 170,161,153 187,180,183 189,188,191 148,142,135 211,198,191 110,112,112 119,123,125 134,134,144 133,133,145 127,131,144 123,127,142 126,128,144 104,110,129 86,94,114 153,150,156 129,108,97 150,126,102 145,119,94 125,105,85 105,91,66 143,126,100 151,136,116 182,168,152 129,113,96 140,125,105 119,107,95 98,98,106 147,137,86 171,157,89 157,143,98 118,116,124 110,104,111 113,99,74 121,100,48 115,105,56 98,99,91 107,105,58 111,116,73 109,107,115 161,143,54 141,124,46 136,138,56 146,146,46 148,145,51
156,142,124 130,116,100 179,164,155 233,210,197 219,189,163 217,189,162 238,212,187 209,190,167 230,214,201 253,233,215 242,220,200 247,231,216 255,238,224 238,218,198 236,211,192 232,213,190 215,195,175 219,200,177 234,210,186 225,196,172 225,197,170 213,191,173 218,202,185 204,194,184 222,205,195 232,215,207 248,232,219 236,220,203 212,196,181 230,213,187 214,188,165 190,162,135 180,166,141 178,164,139 172,156,141 183,169,155 171,157,139 198,183,163 207,189,168 207,193,175 205,191,173 210,191,175 213,197,180 210,192,171 206,183,152 212,186,161 208,184,158 191,169,149 189,174,165 181,160,137 210,192,171 169,140,118 199,187,175 225,200,183 166,98,76 184,124,99 140,77,55 122,59,26 175,115,65 100,74,60 149,122,106 186,126,76 255,180,126 180,117,82 132,80,50 114,70,42 151,110,90 125,84,64 150,102,75 130,82,53 110,61,39 99,61,44 64,37,21 59,35,13 95,50,27 86,43,24 82,40,27 71,34,19 73,39,21 82,44,27 121,99,79 175,161,145 177,164,143 206,192,178 175,164,157 195,186,182 172,170,168 141,136,135 169,156,149 125,123,124 134,136,136 131,130,135 145,145,153 131,134,143 126,129,140 124,123,138 107,111,124 104,112,130 74,87,117 136,138,138 202,177,160 174,156,137 145,133,123 86,75,72 87,77,67 97,88,73 110,100,88 125,110,99 155,142,139 161,149,151 130,128,138 164,158,165 150,143,143 122,113,105 109,102,71 126,118,84 132,120,125 130,114,83 121,104,78 134,137,88 144,132,66 144,136,73 144,150,69 145,131,73 147,128,103 128,124,76 147,143,54 143,140,48
155,140,120 134,119,99 168,150,131 177,163,145 226,202,180 230,201,177 213,188,160 190,169,144 198,184,170 248,232,217 244,224,204 230,214,201 226,211,200 237,221,204 234,219,199 220,205,185 232,215,189 231,214,190 231,212,189 223,199,173 221,195,170 204,180,154 215,196,173 216,196,176 205,191,175 207,191,176 231,215,211 243,228,219 218,212,205 171,169,167 191,175,162 205,186,163 185,168,144 185,170,159 149,134,125 136,120,107 188,172,157 174,166,172 213,207,202 206,197,182 197,185,175 153,141,131 203,189,175 206,190,175 187,168,152 212,193,170 200,179,156 192,176,161 195,185,163 211,200,185 234,223,206 177,155,135 177,168,151 197,169,142 158,99,71 164,102,73 129,72,41 170,99,55 255,211,144 237,161,105 205,133,85 219,139,82 255,196,139 144,87,56 95,59,28 112,71,42 178,134,106 93,73,53 120,87,62 137,92,69 115,67,38 105,63,41 71,44,26 49,29,11 80,44,22 79,43,23 71,35,17 69,34,21 70,36,18 82,44,27 120,101,78 149,135,117 182,170,160 182,166,153 175,161,147 172,162,152 175,170,169 115,113,114 141,131,130 138,133,132 125,125,125 123,120,124 127,124,128 125,124,129 120,120,128 126,126,138 121,123,137 120,121,140 93,102,127 90,103,122 166,156,155 140,128,118 184,172,162 154,141,136 170,155,146 183,171,161 165,150,139 161,142,126 146,125,102 174,160,146 162,150,138 176,154,136 161,132,110 155,129,106 172,148,126 162,140,120 144,133,118 120,114,109 152,147,146 138,148,72 153,151,61 147,143,54 155,153,63 143,148,58 104,95,78 112,96,79 110,97,65 126,112,67
145,128,104 138,121,97 147,128,105 180,159,134 226,205,182 213,192,165 206,185,162 207,186,161 204,188,173 247,231,216 232,211,196 221,206,195 231,217,203 183,168,157 189,177,167 215,201,185 227,210,186 221,204,180 225,206,183 218,194,168 220,199,172 223,202,175 217,192,164 209,180,156 204,180,156 224,204,174 221,204,196 226,213,208 204,188,171 184,166,145 187,175,163 155,150,152 154,144,134 127,114,93 186,169,161 137,121,106 222,204,183 193,175,170 144,134,122 175,163,165 234,224,214 196,185,178 161,148,141 210,190,181 205,179,156 190,171,148 182,158,132 157,131,106 174,165,138 181,170,151 183,172,155 193,180,159 189,178,163 152,124,97 155,93,66 153,91,64 125,68,39 255,174,125 255,207,141 255,191,132 255,186,125 255,212,149 210,139,95 135,80,51 145,82,47 213,146,98 250,180,129 191,131,88 129,77,47 132,81,53 118,70,41 107,62,41 83,51,35 51,31,13 68,39,19 70,38,22 64,32,16 64,32,18 69,35,17 83,49,31 166,145,120 176,161,141 175,159,142 197,176,149 146,134,122 133,126,124 110,105,104 88,83,85 169,156,149 157,146,139 121,115,108 119,117,118 117,114,120 136,133,139 125,122,128 121,122,127 127,127,135 120,123,134 108,114,135 73,90,110 153,154,173 205,190,181 181,161,143 159,136,123 156,139,129 137,126,119 160,154,149 172,156,141 184,160,136 198,168,142 179,144,119 173,133,110 179,141,120 153,124,102 119,98,83 130,115,104 112,107,106 128,127,130 120,121,126 127,131,73 158,157,62 161,155,62 168,158,64 148,147,68 56,59,66 85,77,64 158,129,109 162,130,96
