221,201,183 242,226,211 206,189,165 193,169,145 216,192,166 210,191,164 222,206,189 226,205,192 220,206,188 218,202,189 183,171,159 200,189,186 228,214,198 221,207,191 232,221,218 206,187,173 215,191,167 215,189,166 220,196,170 221,204,178 208,194,169 193,186,168 218,198,178 201,182,166 165,135,118 156,137,123 164,149,138 224,210,196 211,193,172 226,200,177 212,193,168 209,190,165 188,172,157 229,213,200 234,220,204 210,199,184 193,176,152 195,180,158 172,158,140 216,205,190 233,216,206 219,198,185 198,115,75 159,90,50 98,53,32 80,46,26 83,45,24 83,45,28 70,38,22 86,50,28 120,65,36 116,60,34 101,55,29 90,48,26 98,56,32 91,46,25 115,75,52 225,209,196 148,137,120 195,184,169 198,187,172 187,171,156 188,171,147 162,148,134 178,163,143 186,170,153 173,161,149 184,171,164 210,199,192 173,162,157 215,204,199 204,193,188 199,190,186 180,170,171 140,128,128 172,154,151 145,131,106 107,97,87 95,96,99 89,89,86 69,67,68 129,123,128 190,150,127 179,133,103 164,137,64 146,118,48 196,103,26 140,74,0 218,66,24 141,55,36 38,34,17 72,63,55 38,47,58 52,61,72 54,61,43 16,19,11
228,211,201 208,187,176 193,176,168 222,206,193 230,214,201 191,174,164 232,216,201 233,216,206 201,190,173 234,219,199 180,162,141 192,177,166 231,216,207 195,179,166 144,137,135 167,160,158 233,207,182 232,204,177 209,185,161 223,198,170 225,196,165 226,204,184 173,161,149 194,176,157 163,141,121 159,138,115 177,163,149 211,202,185 214,201,180 236,212,190 197,180,156 204,186,165 232,216,199 247,231,218 193,180,157 192,179,156 193,175,154 186,171,151 217,203,187 219,211,200 216,201,179 201,161,136 179,97,52 118,60,27 82,44,25 63,33,16 74,43,24 72,38,20 76,42,24 82,44,27 81,43,24 104,59,38 97,55,31 87,46,26 78,42,20 86,48,29 95,53,29 104,63,45 204,192,180 205,193,183 192,181,166 183,169,151 189,172,146 177,163,145 179,164,144 191,175,160 177,166,151 180,167,162 197,186,179 201,192,186 187,178,172 159,148,141 169,161,150 174,165,157 123,113,114 201,187,187 135,121,96 115,101,87 120,111,107 122,114,103 133,121,109 114,105,97 115,114,119 132,103,99 172,143,80 167,142,55 207,75,0 233,110,10 150,56,6 58,18,9 63,56,54 53,48,50 26,31,41 33,41,50 37,39,24 60,59,34
208,192,179 248,232,226 247,233,217 208,196,186 214,199,188 242,227,218 229,215,197 192,177,155 236,220,203 239,221,200 215,199,184 149,138,119 218,204,186 217,206,191 182,170,160 230,210,201 216,208,195 228,203,184 220,206,190 219,202,192 217,196,173 213,193,163 186,167,151 201,181,161 162,141,116 187,166,155 226,212,194 240,226,212 230,214,201 182,166,151 245,230,221 218,206,206 227,217,218 168,158,148 186,172,156 202,180,160 194,179,170 207,188,176 205,197,184 201,192,184 188,173,151 195,114,80 163,95,59 122,67,38 82,48,30 57,32,15 72,38,20 78,44,26 80,44,24 79,43,23 75,41,23 72,37,22 91,50,32 85,44,26 76,42,24 73,41,25 88,50,29 99,54,31 124,93,72 181,173,162 173,164,158 197,184,179 190,174,157 182,170,160 192,177,166 175,161,147 162,149,126 172,165,147 153,141,131 202,190,178 180,168,158 166,155,152 185,168,158 105,88,80 158,134,112 160,149,144 153,134,109 140,121,105 119,107,95 119,104,93 128,111,101 113,100,95 91,96,60 136,128,117 169,114,60 128,103,102 162,146,72 143,118,33 113,68,65 66,65,80 50,58,74 41,55,67 37,47,53 38,48,45 70,62,28 101,98,58
218,203,194 212,196,181 217,198,175 220,199,174 208,192,175 231,217,203 213,199,185 212,201,182 231,217,203 231,210,195 221,197,173 212,195,185 235,214,199 246,226,208 225,205,196 220,206,192 135,126,111 159,147,135 221,195,172 211,190,165 196,182,168 152,134,115 177,158,142 182,163,147 169,156,133 215,204,199 208,191,165 206,192,176 222,213,198 231,220,213 216,198,193 151,136,127 170,161,146 242,228,212 210,195,184 175,161,145 226,210,208 196,183,180 175,163,151 173,170,157 208,177,158 174,89,52 140,79,45 101,55,27 69,39,22 110,75,50 156,106,73 149,97,65 135,85,54 143,95,66 108,72,50 69,38,19 81,43,26 111,62,40 92,50,28 80,44,26 88,50,29 91,48,29 107,62,39 208,192,179 174,162,150 178,162,149 179,165,147 184,172,160 183,171,159 162,149,142 222,209,202 166,153,146 210,198,188 202,190,178 183,171,161 185,173,163 148,133,122 161,142,126 150,125,106 163,150,147 150,133,125 122,107,96 143,128,119 130,119,104 102,90,80 85,75,76 111,108,82 116,110,62 104,83,56 85,78,76 55,61,62 66,75,77 53,58,66 37,44,56 28,41,58 53,67,90 81,93,115 30,33,42 51,49,27 79,78,51
222,201,188 157,142,133 243,222,211 197,183,169 232,216,203 209,190,178 221,206,197 231,219,207 198,179,156 188,169,153 243,222,209 232,211,188 235,214,199 243,222,211 231,201,184 227,208,196 250,237,232 233,212,201 226,198,171 213,192,165 223,204,188 203,184,159 151,124,108 179,159,141 180,161,138 145,135,125 206,191,169 177,156,129 219,206,185 218,204,188 191,181,180 204,192,182 211,187,161 207,190,166 221,205,192 190,174,159 204,183,156 201,182,157 215,199,193 182,170,158 190,133,104 150,70,36 123,67,41 89,48,28 112,63,27 255,210,150 255,205,143 255,190,134 252,177,128 221,150,106 183,128,87 137,91,61 73,43,26 102,61,41 118,60,34 93,41,20 87,46,26 83,42,22 89,48,28 93,58,43 182,172,160 186,177,171 192,182,186 130,124,119 137,130,128 144,133,126 204,194,182 212,200,188 167,157,145 181,169,159 142,130,120 184,169,158 174,162,152 147,136,133 122,115,118 194,181,176 146,143,149 174,168,163 102,92,82 107,95,85 101,89,89 149,139,143 177,157,148 144,127,99 159,140,56 129,127,67 70,72,69 58,62,66 93,98,104 75,80,88 84,91,103 61,69,85 64,67,85 109,110,87 81,82,74 71,78,71
221,200,185 236,217,201 210,188,168 242,227,218 240,224,209 222,206,191 236,218,199 248,230,211 250,231,215 244,222,204 250,229,214 232,212,194 232,213,190 225,208,184 228,204,178 213,189,165 218,194,170 207,183,159 207,179,152 214,186,159 212,191,164 206,190,173 206,197,189 246,227,211 144,130,116 154,143,138 205,190,168 230,211,186 213,201,189 238,225,218 182,166,153 224,212,202 236,221,210 242,223,211 196,176,158 201,178,147 183,172,155 185,171,146 175,162,139 163,146,122 188,119,88 135,65,32 113,61,40 88,45,28 255,200,141 255,208,147 255,201,141 255,184,127 254,177,126 230,155,110 189,129,90 153,103,70 102,71,52 77,50,32 140,70,39 124,62,35 97,50,29 88,45,26 82,41,21 96,53,36 151,139,129 187,178,172 217,210,208 190,185,187 167,160,158 165,154,151 179,165,151 186,171,160 171,162,158 157,146,139 161,147,147 214,198,183 111,100,83 106,97,89 134,128,121 104,98,103 129,124,123 111,109,107 105,106,111 114,114,122 142,143,148 133,131,132 196,174,154 181,150,129 160,143,67 135,136,70 100,101,64 63,66,56 69,74,80 89,90,95 82,80,90 91,91,101 75,71,61 140,136,60 106,102,96 142,127,46
220,202,181 209,190,165 212,191,164 177,165,139 227,211,194 213,199,183 249,228,205 239,215,191 240,221,198 255,239,215 244,220,198 234,208,183 229,210,187 232,208,186 222,206,189 237,219,200 218,190,163 218,190,161 215,192,163 222,196,171 215,189,164 208,184,160 197,173,147 193,172,145 188,167,144 193,175,154 190,178,166 231,217,201 227,213,197 201,190,185 207,198,194 252,231,227 241,226,215 245,230,221 255,238,219 205,184,157 197,180,152 193,175,156 188,167,142 190,169,146 160,90,66 131,64,39 99,54,31 111,55,19 255,215,153 255,207,146 255,190,133 255,185,130 249,172,121 229,154,107 193,128,87 161,103,66 116,74,50 86,52,34 146,75,51 139,70,39 105,52,27 92,47,26 79,41,22 88,44,32 201,187,173 188,180,169 215,206,198 172,166,157 173,169,161 156,147,141 142,133,125 184,177,175 188,186,194 152,150,160 134,134,142 138,133,130 141,120,105 164,138,115 155,134,111 164,143,128 127,116,101 131,119,107 161,140,127 158,139,127 138,129,121 124,119,118 152,144,133 163,143,55 163,138,53 105,85,39 120,123,63 105,107,52 57,60,40 64,63,68 55,56,61 69,70,73 116,120,51 145,135,57 125,123,74 133,133,63
217,197,179 191,167,143 187,166,139 200,176,152 230,212,193 200,184,167 245,223,203 250,224,201 247,228,205 238,219,196 240,219,196 248,227,204 238,219,196 238,217,194 231,211,191 226,205,182 218,197,174 206,189,163 224,203,178 222,196,171 212,183,159 205,180,150 201,175,150 207,179,152 206,185,158 199,178,151 202,183,160 201,184,160 220,207,184 212,200,174 217,204,199 181,179,187 202,196,201 216,208,197 206,189,165 209,185,163 209,190,163 193,172,149 198,174,141 191,174,164 166,110,86 122,58,30 102,57,34 225,147,103 239,152,93 255,185,130 238,161,110 255,182,129 255,185,132 227,152,107 196,131,90 169,111,74 126,78,49 97,56,36 77,37,12 141,71,42 107,51,27 94,47,26 76,38,19 81,43,26 180,159,146 192,180,168 210,201,186 182,173,165 142,137,134 153,141,141 196,186,185 117,113,122 107,105,115 135,135,147 85,90,100 93,101,110 159,147,137 187,161,136 143,118,90 131,107,85 131,113,94 136,120,103 153,133,113 166,145,122 150,132,113 135,119,104 112,111,116 147,130,79 181,152,60 170,146,52 111,108,53 144,140,78 52,51,42 29,32,41 64,72,81 102,115,88 110,106,96 124,115,96 131,127,90 144,148,54
153,138,129 193,174,162 194,166,137 200,175,147 230,206,180 216,199,171 230,213,203 253,233,213 245,224,209 242,222,202 237,220,196 229,210,187 218,199,176 231,214,190 233,214,191 231,212,189 213,189,163 186,166,148 222,199,170 235,215,195 227,206,183 246,222,200 226,202,180 176,150,125 190,171,146 205,184,157 193,177,162 137,123,107 220,210,200 220,207,186 199,183,166 212,188,164 218,195,166 195,174,149 204,180,156 201,175,150 185,167,146 166,142,118 155,132,103 146,138,125 180,149,126 171,115,91 114,61,38 251,175,133 116,85,62 162,119,100 255,181,115 245,170,121 153,95,58 146,87,57 152,98,64 135,81,47 124,76,49 99,58,40 65,35,20 110,62,37 102,50,29 88,45,28 72,36,18 79,43,25 128,106,86 176,162,144 197,182,171 170,161,153 210,208,209 137,135,131 211,198,191 113,117,119 127,127,137 133,133,145 127,131,144 122,124,140 104,110,129 131,135,148 151,130,119 150,126,102 136,112,88 103,89,64 143,126,100 191,175,162 129,113,96 140,125,105 110,105,104 124,125,115 171,157,89 99,94,82 113,107,114 113,99,74 128,111,46 100,95,83 107,105,58 95,100,78 157,139,50 141,124,46 146,144,56 147,146,49
154,140,122 148,134,120 230,207,194 219,189,163 228,202,177 207,183,157 234,218,205 242,220,200 243,227,212 248,229,215 244,222,202 232,210,190 228,208,188 223,202,179 228,199,175 222,194,167 196,182,168 218,199,183 208,191,181 233,216,206 232,216,199 215,199,184 223,202,177 200,171,147 170,156,131 177,162,140 147,133,119 170,156,138 202,187,165 183,172,155 167,153,135 220,201,185 214,196,175 202,179,148 203,178,150 203,182,157 186,171,162 178,164,137 179,150,128 223,211,199 199,162,136 179,117,90 143,80,58 255,234,178 175,149,135 150,123,107 255,210,149 197,125,79 121,69,39 155,115,90 98,57,37 150,102,75 120,69,43 108,62,44 66,39,23 81,50,27 91,48,29 81,39,26 69,35,17 80,44,26 119,97,77 147,133,115 198,184,170 165,154,147 198,192,187 128,127,130 172,159,152 120,122,122 121,120,125 134,134,142 124,127,136 125,127,141 111,115,128 90,101,128 114,116,116 182,157,140 175,159,146 100,89,86 126,116,106 105,94,79 112,97,86 114,101,98 119,116,122 151,148,154 151,144,144 82,75,55 109,101,67 85,73,78 121,102,49 137,129,116 147,135,69 150,150,78 147,133,75 152,133,108 128,125,44 144,138,47
138,123,101 147,128,105 158,139,116 226,202,178 211,187,161 194,170,144 189,175,159 243,226,202 239,225,211 233,219,205 227,213,197 224,210,194 232,215,191 221,204,180 221,197,171 226,202,176 221,198,169 218,194,168 208,191,167 205,189,172 239,223,217 203,191,179 133,122,107 199,190,182 194,184,160 127,115,105 150,134,121 192,176,159 134,127,130 206,197,189 190,174,168 183,174,159 214,193,178 182,158,134 212,184,155 187,177,155 160,152,128 236,228,217 244,223,208 182,175,159 167,131,102 176,106,80 132,74,41 255,207,144 255,200,137 255,181,126 255,213,151 154,86,46 128,77,40 255,194,149 192,146,109 127,88,60 116,70,40 111,63,38 77,47,30 65,38,20 84,50,32 68,34,16 66,34,18 75,44,25 134,113,88 196,181,170 179,160,144 162,148,134 151,140,137 125,124,129 129,120,116 136,134,130 119,116,120 124,123,128 128,128,136 124,124,132 122,122,134 110,113,133 73,90,110 153,151,159 168,151,143 177,160,150 151,140,133 141,135,128 160,141,125 180,156,132 195,170,151 162,131,112 174,140,118 174,145,125 139,119,101 121,111,101 141,139,135 122,125,105 155,154,57 165,157,65 154,155,66 75,71,63 104,85,62 144,125,102
152,137,115 153,135,114 204,181,166 188,169,146 203,182,155 176,157,132 208,193,173 248,230,211 196,181,172 218,204,186 139,128,113 172,157,148 211,197,172 220,203,179 230,204,181 221,195,172 220,199,174 199,175,149 212,184,157 211,191,161 202,185,177 194,179,170 207,192,183 161,145,130 157,146,139 143,129,113 171,155,142 233,218,196 202,183,167 184,169,149 224,213,206 183,170,165 144,130,114 211,192,169 185,165,145 190,176,158 220,199,176 194,175,150 177,160,136 162,148,123 164,127,101 155,96,68 127,64,33 255,203,144 255,196,137 255,201,136 217,139,93 136,79,50 170,104,70 224,150,96 224,156,113 175,112,79 127,77,46 113,67,41 84,53,34 54,32,14 80,46,28 60,30,15 66,34,18 78,47,28 183,164,139 138,129,114 173,144,120 131,119,107 157,147,151 116,114,115 160,145,136 161,147,129 151,145,140 104,100,111 128,123,125 123,122,125 126,126,134 117,119,133 88,102,125 149,155,174 173,148,131 186,162,140 187,168,154 140,129,124 173,160,153 205,180,161 203,153,120 191,140,114 159,122,98 117,98,84 138,133,135 83,81,89 120,109,94 121,117,100 155,150,66 153,143,51 113,120,88 79,87,66 115,97,92 162,134,105
133,116,90 169,155,139 204,184,164 194,175,159 200,182,161 186,171,151 189,176,169 233,218,198 224,211,206 207,196,191 214,204,194 217,201,195 221,207,191 221,203,184 216,190,167 178,154,130 192,168,142 216,191,163 212,184,155 217,190,156 208,183,155 210,190,170 217,202,193 212,203,199 213,204,200 223,214,208 198,189,183 188,169,157 204,185,160 227,208,194 234,219,197 221,202,190 232,216,201 193,178,158 185,174,159 236,224,214 201,187,162 179,154,126 181,173,151 199,183,166 163,149,135 153,118,93 132,63,27 255,195,133 255,200,142 255,210,152 146,90,56 140,91,69 121,69,39 216,148,103 206,133,92 169,100,67 121,70,42 110,64,38 94,58,40 56,29,13 59,32,16 61,31,16 69,34,19 80,54,33 175,164,149 173,156,148 126,115,108 135,126,111 120,124,128 113,104,100 187,175,163 221,207,189 190,174,159 160,145,136 149,135,119 176,164,152 148,138,137 111,108,112 88,96,105 119,122,144 159,138,123 167,149,128 159,148,131 128,119,115 102,100,112 179,164,155 209,187,169 145,126,110 134,118,116 173,159,159 176,163,156 141,120,95 151,128,99 151,135,93 144,145,54 148,146,58 67,75,52 121,112,54 142,132,79 167,135,93
138,118,88 159,148,129 189,171,150 187,167,147 201,186,164 134,123,104 145,134,127 199,181,176 198,175,146 187,168,152 185,174,159 208,194,180 212,197,177 217,199,178 223,202,177 212,191,166 202,181,154 212,186,161 217,184,157 218,191,157 212,188,153 221,192,168 193,164,140 183,163,145 213,196,186 206,188,167 216,194,176 211,187,163 207,184,155 215,184,147 251,235,218 229,213,207 250,232,227 221,203,184 202,182,162 219,194,166 203,182,157 185,167,146 202,181,156 143,127,121 155,141,125 183,156,140 121,70,44 255,181,124 255,176,118 255,193,134 115,67,38 92,49,30 124,74,43 184,122,80 189,117,80 152,83,50 116,65,37 109,62,39 99,63,45 62,36,22 54,31,16 60,33,17 80,44,26 109,84,67 162,150,140 155,140,129 146,136,124 153,142,125 90,96,99 138,134,128 178,161,151 150,134,121 173,153,133 146,132,114 139,125,111 140,123,113 137,125,125 135,128,126 115,115,123 101,101,109 164,162,163 97,92,89 100,94,87 101,99,97 92,92,100 145,143,151 128,122,129 118,115,121 153,143,147 179,167,167 184,167,157 132,110,92 138,112,91 149,123,98 148,150,54 138,138,54 39,42,30 94,94,49 143,132,59 123,114,69
