28,28,38 32,43,42 44,67,48 66,69,49 84,69,60 104,85,71 93,79,63 179,153,130 251,212,180 241,202,172 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 184,155,124 237,203,171 240,201,171 236,199,157 232,194,157 219,187,153 234,205,170 243,212,189 203,174,150 204,184,166 251,231,222 239,215,191 246,222,198 211,183,154 208,186,152 217,185,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 238,206,176 216,190,167 230,211,195 224,205,182 235,209,184 186,169,145 192,176,159 234,219,199 244,226,205 255,241,231 241,224,214 228,208,188 254,223,204 216,136,97 247,150,101 184,105,61 130,71,41 98,49,29 96,53,34 90,52,31 88,50,31 84,48,30 75,45,28 70,43,27 82,48,30 94,49,28 141,83,57 115,62,39 114,63,39 105,57,30 116,65,39 109,61,32 114,66,37 112,64,37 117,66,40 115,62,35 115,62,37 120,69,43 117,64,39 140,92,67 212,182,156 213,188,160 199,174,146 215,186,162 212,191,168 217,192,164 218,189,158 212,188,164 194,163,140 202,171,148 180,155,127 187,166,141 163,153,141 142,127,116 197,185,173 215,203,191 202,183,158 218,199,183 231,210,183 228,204,178
18,19,22 29,30,35 36,47,46 85,88,64 192,148,110 148,119,99 155,133,115 173,148,120 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 139,126,105 150,129,102 250,211,181 232,192,156 251,214,172 238,200,163 201,169,139 227,197,169 255,239,208 212,183,159 245,218,186 242,223,198 222,206,191 187,171,156 228,195,168 229,197,165 213,182,159 210,176,154 209,179,153 204,174,148 235,210,182 232,211,188 203,177,152 208,173,146 199,180,164 238,212,187 225,201,177 241,219,199 250,221,197 229,191,170 236,217,192 228,207,180 201,183,153 221,202,190 220,157,122 218,124,74 154,77,42 147,83,57 122,74,49 94,53,33 86,50,32 76,45,26 80,48,32 73,41,25 67,40,24 66,36,21 60,33,17 81,44,29 79,36,19 91,48,29 116,67,45 112,61,37 110,64,36 93,51,29 98,53,32 109,64,43 104,59,38 100,53,30 107,59,34 110,62,37 112,64,37 117,64,37 141,99,75 209,183,158 202,176,151 203,182,159 181,164,138 204,183,160 171,154,130 166,155,138 216,188,159 166,155,140 201,182,157 198,171,139 168,165,171 139,132,135 192,180,168 230,218,206 225,206,181 225,208,180 197,176,149 214,190,164
47,50,59 126,123,127 79,76,82 151,140,125 216,177,149 125,113,103 161,140,115 152,122,94 200,173,141 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 176,155,142 235,199,168 229,193,160 240,203,163 255,218,178 247,215,181 255,223,191 253,225,198 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 175,151,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 202,178,154 209,189,171 234,210,186 225,204,181 234,208,183 223,197,174 218,187,164 243,213,187 180,165,145 190,173,149 199,177,157 214,123,79 137,69,31 123,72,48 106,59,38 90,52,33 78,44,26 73,41,27 69,39,24 72,37,24 73,41,27 67,39,26 70,40,23 82,41,25 76,37,23 70,38,22 80,45,32 73,38,23 76,42,24 88,47,29 95,54,36 88,47,27 92,54,35 95,54,36 95,52,35 96,53,34 102,57,36 107,61,35 114,63,35 121,68,41 162,118,92 212,186,161 163,148,126 175,158,134 186,171,151 223,202,189 202,181,158 183,172,155 179,164,153 208,185,156 198,174,141 188,172,159 208,189,164 199,183,168 200,185,163 204,189,167 213,195,176 227,206,181 180,161,136
72,75,86 96,87,81 167,148,125 117,98,75 89,82,66 65,65,60 181,155,132 170,138,108 211,181,155 195,166,142 173,151,133 162,141,114 210,181,157 180,156,134 194,170,146 229,193,175 223,182,151 227,183,153 230,198,156 231,199,157 255,225,193 255,232,210 255,222,195 213,192,169 243,216,184 228,201,169 221,187,165 202,177,158 160,134,111 204,175,153 214,189,161 231,203,176 251,222,202 246,222,196 226,205,180 238,209,187 230,204,181 220,196,172 237,213,189 222,189,164 215,186,162 208,180,153 215,187,160 226,200,177 212,196,179 222,192,166 193,174,151 183,131,99 154,77,44 127,67,42 96,53,34 81,40,22 98,62,42 74,44,27 65,38,22 66,36,21 69,37,21 69,37,23 70,40,25 58,30,17 91,48,29 74,38,20 66,36,21 60,30,15 69,39,22 78,42,24 96,58,39 85,49,29 94,53,35 90,52,33 81,45,27 89,48,30 88,47,29 91,48,29 101,56,35 108,62,36 119,63,37 139,86,59 215,186,162 202,178,156 190,171,155 161,146,126 187,172,163 213,189,163 193,168,138 179,165,138 187,163,139 167,140,122 199,186,179 231,212,196 209,198,179 203,189,173 217,202,193 252,236,230 228,209,182 213,192,167
66,56,57 159,137,119 148,129,106 111,91,71 66,64,62 90,85,82 141,120,93 157,125,95 205,171,149 180,151,127 159,132,96 151,123,94 179,150,128 187,163,139 222,196,173 249,213,191 249,212,186 255,220,193 252,213,181 246,207,175 255,233,199 255,226,199 243,209,175 238,205,178 236,200,171 229,200,169 238,205,178 198,172,149 221,192,172 231,210,185 227,205,187 226,212,194 237,214,199 209,191,170 185,170,150 220,198,180 232,212,194 248,231,205 231,214,188 233,204,180 224,195,173 230,201,177 216,188,161 203,177,154 217,183,151 222,196,171 227,193,171 169,92,59 133,80,53 99,54,31 92,52,29 98,56,34 103,61,39 76,42,24 69,38,26 67,37,22 68,33,18 70,38,24 62,32,17 61,33,20 88,45,28 72,35,20 69,34,19 71,39,25 66,34,18 62,32,17 85,49,29 121,72,50 104,56,31 89,47,23 82,44,25 83,45,26 84,48,28 88,47,29 93,50,31 102,57,36 111,63,38 122,67,38 152,112,89 206,182,156 221,204,194 222,198,174 161,139,121 202,178,152 168,151,127 189,175,161 185,168,144 203,186,162 197,172,155 194,175,159 211,197,181 206,190,177 219,204,182 190,176,162 219,199,179 214,186,159
114,105,101 160,134,111 195,166,146 157,132,115 130,119,104 100,90,78 144,126,107 183,151,119 211,182,160 211,182,160 196,167,143 169,143,118 188,159,137 192,164,137 233,200,173 241,206,179 224,187,161 255,220,191 255,227,196 196,161,123 244,206,160 248,209,166 250,217,180 245,209,176 246,214,182 241,209,179 248,215,188 230,200,174 251,224,208 244,218,208 211,194,168 211,192,178 243,222,209 229,208,193 217,199,178 242,224,203 249,225,201 240,216,192 254,234,216 210,181,159 215,198,190 241,215,190 220,191,160 221,193,164 210,185,157 236,210,185 218,174,148 153,78,49 99,52,29 97,56,40 85,47,26 87,49,28 90,45,24 86,50,30 68,36,22 66,36,21 65,34,22 71,39,25 68,37,25 70,40,23 85,47,30 71,36,21 73,38,23 75,38,23 71,39,23 63,36,20 59,33,12 84,48,28 129,70,42 123,64,34 107,56,32 91,48,29 85,44,24 85,47,28 95,52,35 98,55,38 110,63,42 127,76,48 141,88,65 225,196,174 185,165,156 215,200,180 233,202,179 184,158,137 210,184,159 194,179,157 194,183,164 192,178,164 248,235,230 214,185,161 180,163,137 194,183,166 227,210,186 218,207,192 231,213,192 221,197,171
101,91,81 179,149,123 186,152,132 188,169,146 210,176,154 170,148,128 159,138,125 222,187,162 238,202,173 212,179,154 211,178,153 224,189,162 188,160,131 227,194,167 239,206,179 237,207,181 249,215,181 255,242,212 243,209,168 255,233,190 255,220,174 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 249,216,189 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 199,175,153 230,213,189 235,211,187 244,224,204 231,210,195 255,245,223 205,181,155 216,189,157 212,183,159 210,183,151 230,201,177 226,203,174 223,196,164 208,183,155 196,125,99 137,75,48 88,47,29 78,42,22 78,44,26 70,39,18 66,39,23 56,33,18 48,32,19 66,40,26 77,41,31 102,59,44 124,68,44 114,61,36 111,58,33 120,68,38 122,69,44 109,61,36 96,58,37 69,38,19 63,35,22 61,34,18 88,45,28 141,82,52 143,70,42 128,61,34 100,52,27 87,46,28 90,49,33 96,53,36 105,64,44 121,73,48 130,74,48 172,135,111 181,169,171 250,238,226 255,234,211 195,171,149 215,184,161 205,181,155 166,155,136 194,180,166 193,176,152 175,160,138 187,173,148 170,158,148 221,205,190 199,184,173 202,181,156 216,197,172
72,62,52 186,155,132 195,164,145 153,127,106 226,190,168 202,171,150 212,182,167 205,177,150 232,196,163 206,174,144 206,172,140 204,172,142 202,175,143 242,209,184 221,189,159 227,193,171 247,214,189 244,208,177 249,205,163 255,214,172 246,209,165 252,218,175 247,215,173 242,210,176 237,202,166 243,208,172 247,215,183 224,197,165 223,195,166 213,183,157 245,217,190 218,201,177 250,224,199 236,207,183 235,211,187 251,231,211 255,236,220 221,200,189 222,193,162 217,190,158 224,196,167 229,201,172 224,196,169 211,183,154 207,174,147 222,196,171 163,89,64 107,54,27 82,46,26 80,44,24 70,39,20 63,33,16 58,35,22 48,32,19 83,49,27 208,151,111 212,152,113 218,150,110 227,150,113 197,123,87 200,128,93 210,141,103 196,131,92 176,116,77 139,88,64 101,63,44 74,49,32 58,37,22 69,38,26 130,83,62 147,78,49 139,66,38 121,64,35 103,54,32 96,55,37 101,55,41 101,60,42 107,60,39 123,67,43 142,95,74 219,203,190 239,224,215 206,190,175 204,180,158 194,175,150 170,149,126 190,175,155 221,207,189 219,197,179 194,173,158 194,181,158 214,200,186 243,223,203 219,204,193 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,123 240,219,194 210,184,163 210,184,163 196,166,140 241,207,177 201,174,142 216,186,160 185,160,132 208,179,148 193,163,135 255,221,194 248,213,186 251,216,178 219,181,133 242,204,158 247,209,163 230,194,163 226,193,156 242,208,174 228,196,162 225,189,142 227,190,146 239,204,166 250,222,184 219,184,157 233,202,181 240,221,198 244,225,209 243,229,204 247,231,214 249,230,214 234,209,179 228,202,177 233,203,175 236,207,183 235,210,182 228,208,178 216,198,177 173,152,127 178,149,125 187,170,144 223,192,173 145,78,51 92,47,24 81,43,24 87,49,30 68,38,23 64,36,23 61,38,23 77,55,35 208,135,94 255,210,154 255,192,138 255,184,129 252,169,120 242,159,110 235,153,106 219,141,97 206,132,94 191,123,87 158,102,68 124,78,50 98,64,44 79,53,32 54,40,26 40,29,22 126,75,51 148,76,39 135,64,38 123,59,33 101,53,28 102,56,30 100,57,38 98,52,34 114,63,39 111,59,38 238,215,200 212,197,177 229,200,176 186,171,149 166,150,135 206,191,169 234,216,197 221,206,186 200,186,172 196,184,174 196,182,168 229,210,198 246,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,99,77 135,118,94 141,119,101 188,166,148 222,190,156 187,158,127 218,189,158 190,165,146 194,175,150 236,201,174 255,219,193 255,220,193 238,203,176 217,184,157 241,207,173 243,207,158 218,183,147 228,194,162 235,202,165 201,177,140 219,187,155 228,193,155 225,191,148 227,192,154 228,196,162 255,227,197 255,227,211 214,185,161 232,212,194 237,219,200 221,203,184 212,188,162 234,210,177 246,218,191 232,201,178 234,207,191 246,227,204 217,199,178 209,182,148 212,184,157 224,197,179 227,201,176 219,185,163 136,73,49 93,48,27 79,41,24 81,43,26 68,41,25 66,38,25 80,50,35 100,66,46 255,206,153 255,210,155 255,195,143 255,184,131 255,168,119 233,150,101 230,149,99 221,142,96 207,133,97 194,126,90 168,110,77 139,88,60 112,72,49 94,63,42 71,49,31 52,33,21 37,20,10 164,90,56 157,79,49 140,65,34 114,58,34 101,53,28 99,53,35 95,49,31 106,59,36 111,60,34 176,147,127 212,183,159 199,177,157 220,203,179 213,192,167 236,221,201 229,210,194 216,200,185 233,213,195 186,167,155 213,199,183 222,203,189 208,192,179 152,143,135 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,179,146 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 236,197,165 241,206,179 244,209,184 219,195,171 221,187,155 217,185,151 219,187,157 231,197,165 229,190,158 237,198,166 242,207,171 236,203,166 235,202,163 215,177,140 242,208,174 245,211,179 243,211,177 228,200,171 203,178,148 214,195,172 216,192,170 252,231,206 219,198,175 203,185,166 195,179,164 249,228,203 233,213,195 231,211,193 220,206,181 233,213,193 239,217,197 195,179,166 204,166,145 122,66,44 98,57,39 85,44,26 79,43,25 73,43,28 67,40,24 98,57,39 216,141,96 255,215,159 255,195,143 255,179,125 255,168,119 246,157,110 228,146,99 225,143,98 213,134,90 199,127,88 187,119,81 168,107,73 144,92,60 127,79,52 112,70,48 94,58,38 72,45,29 43,27,23 95,57,36 161,76,39 149,68,34 129,65,39 106,53,28 103,54,32 92,49,30 91,50,32 104,55,33 168,134,112 205,179,154 168,158,146 219,199,179 244,225,213 212,199,178 226,211,200 226,210,195 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 231,212,189 192,178,164 227,213,215
109,94,85 160,142,121 187,162,145 191,166,147 154,130,104 200,175,156 198,163,138 236,201,165 208,175,136 200,166,136 228,195,170 210,184,161 212,182,156 226,192,162 235,197,176 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 238,207,184 236,201,174 222,194,165 233,200,173 219,190,155 202,173,138 220,191,156 247,214,177 220,186,152 221,189,147 224,199,169 200,175,147 191,176,165 234,211,200 238,212,189 209,180,149 214,191,151 199,175,153 231,210,187 229,196,171 235,210,191 221,202,179 236,216,198 236,219,191 235,206,184 174,132,108 104,52,31 89,51,34 89,48,32 75,43,27 69,39,24 65,38,22 115,63,33 255,202,151 255,206,150 255,192,138 255,174,125 254,165,118 239,156,107 234,151,102 230,146,100 221,139,96 204,131,90 194,125,87 175,112,79 150,93,62 134,86,57 124,78,52 108,67,47 87,56,37 55,35,26 47,26,15 155,75,43 170,86,51 141,72,43 116,58,34 101,52,30 93,50,31 89,51,32 99,52,29 133,99,77 182,162,144 227,208,196 245,226,214 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,199 227,209,190 227,211,198 230,214,199 222,205,195 187,171,158
102,87,76 166,148,129 193,168,151 195,173,155 187,165,145 198,174,152 211,178,151 232,193,154 206,167,139 207,172,145 247,214,189 191,165,142 217,186,165 216,185,166 226,195,172 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 247,212,185 223,188,161 216,188,159 213,184,153 206,180,155 217,191,166 208,184,160 234,200,166 224,188,141 227,190,146 199,167,135 214,185,163 215,199,197 196,173,158 196,172,137 188,158,130 177,165,135 177,153,129 222,203,180 236,222,208 228,207,180 230,201,181 217,196,169 234,212,192 227,193,171 168,123,102 99,61,42 93,56,41 82,43,29 75,44,25 69,39,24 68,36,20 194,118,76 255,207,146 255,200,144 255,181,129 255,167,115 233,150,101 225,146,100 224,145,99 219,141,95 212,133,94 202,125,88 193,121,84 179,113,79 155,97,64 138,88,57 132,84,57 117,70,49 100,57,40 71,45,31 36,23,16 101,52,32 158,83,52 137,64,36 115,51,25 104,52,31 89,46,27 86,48,29 98,52,34 101,64,51 191,169,151 194,183,166 215,204,187 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,166 225,213,201 208,197,190 239,225,211 219,202,192 212,196,181
135,119,104 180,164,149 190,174,157 142,126,111 152,131,120 171,149,129 199,169,143 220,180,144 234,193,164 237,200,176 207,179,150 194,165,143 166,140,115 203,174,150 214,185,161 202,176,151 195,169,146 219,189,163 205,175,149 236,205,182 217,187,159 228,193,166 188,162,137 217,184,157 224,195,171 218,194,170 225,196,165 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 213,188,169 220,190,162 204,173,150 179,148,125 208,179,157 229,205,181 225,215,193 237,208,188 245,225,205 240,214,189 241,215,192 216,195,180 222,198,172 139,96,77 106,72,54 99,62,47 86,50,32 73,41,25 73,41,27 78,46,32 255,194,133 255,191,136 255,180,128 248,161,116 223,139,93 228,147,97 226,147,99 226,147,101 224,146,102 213,135,91 205,132,91 196,124,85 179,113,79 157,101,65 141,90,62 134,84,53 123,79,53 109,66,47 80,50,33 52,32,23 59,27,13 132,69,45 141,71,42 129,62,35 103,54,34 94,46,28 84,43,25 91,45,29 100,63,50 202,181,168 223,197,172 226,200,175 198,178,160 197,184,177 201,181,163 195,172,143 180,167,160 204,188,171 237,221,208 170,155,133 197,178,153 184,170,154 217,206,191 235,219,202
