27,27,35 32,42,39 45,60,46 63,64,45 78,62,47 97,83,65 87,71,54 169,148,125 245,211,179 229,195,163 231,201,175 187,157,131 174,159,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 227,192,156 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 230,208,188 239,217,199 200,172,145 204,180,154 208,180,153 205,179,154 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 192,174,155 231,204,186 243,166,133 179,95,51 151,97,63 130,82,57 90,52,35 84,50,32 77,45,29 78,43,28 75,45,28 67,40,22 71,40,21 88,45,30 69,39,24 63,32,20 70,40,25 68,36,20 70,38,22 86,50,32 81,40,22 81,45,27 85,49,31 88,51,36 85,49,31 88,50,33 93,55,36 95,54,36 97,54,37 103,55,37 107,56,32 130,83,62 216,190,169 211,190,167 202,176,153 206,180,155 193,167,144 210,181,157 204,186,165 208,183,155 211,181,153 209,183,158 186,160,137 193,164,140 171,146,118 178,157,134 160,149,130 135,126,118 192,177,166 211,196,185 197,183,158 209,193,178 221,204,180 220,196,172
16,21,20 26,30,32 33,45,38 75,78,58 183,145,108 140,118,98 147,127,107 166,142,118 218,190,161 188,160,131 222,192,166 222,192,166 194,176,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 184,166,145 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 198,170,143 228,202,179 224,204,184 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 238,212,187 212,172,149 192,102,53 135,72,41 140,95,72 101,60,40 82,47,32 73,41,25 69,37,21 69,37,23 66,34,20 69,39,24 71,36,21 90,42,26 77,42,27 65,34,22 60,30,15 64,37,21 65,35,20 85,49,31 110,63,40 117,66,40 96,53,34 81,43,26 88,50,33 79,41,24 87,49,32 89,51,32 91,50,34 95,52,35 112,60,39 107,54,31 127,86,66 198,172,151 203,177,154 207,181,156 198,173,145 199,175,151 172,156,139 196,175,150 165,147,126 163,147,130 206,181,153 166,150,137 197,176,153 190,166,131 167,162,159 133,131,132 190,175,166 225,210,201 214,200,175 216,201,179 188,170,151 203,184,161
44,47,56 117,118,121 71,66,65 135,121,107 208,173,146 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 193,168,140 202,176,151 206,180,159 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 230,197,158 243,205,168 234,202,172 246,215,194 248,214,194 248,226,208 246,222,198 216,190,165 233,203,177 213,183,157 204,183,156 180,156,130 152,134,113 165,146,121 230,210,192 185,165,145 194,170,144 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 220,199,176 226,200,175 224,188,166 204,134,103 137,73,45 99,56,37 82,40,27 95,57,40 76,41,26 70,40,25 74,42,28 67,35,19 71,36,21 67,37,20 60,28,12 75,36,22 69,37,23 72,36,26 76,42,24 70,38,24 67,37,22 61,34,18 84,53,34 110,62,37 156,86,53 130,64,34 103,52,28 89,46,27 85,47,30 90,49,33 88,45,30 95,54,38 99,56,37 108,61,38 117,61,35 202,160,136 208,179,157 203,175,146 200,175,147 160,143,119 168,154,138 181,163,144 211,195,182 195,171,147 179,165,151 177,163,149 202,178,152 193,168,140 176,163,158 199,184,164 194,178,165 192,177,157 199,183,166 206,191,169 217,199,178 169,154,134
70,74,87 95,83,83 162,143,120 107,89,68 87,76,61 60,65,61 178,154,132 159,129,101 203,174,150 188,159,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 216,180,151 220,181,151 225,190,154 225,190,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 210,182,155 200,174,153 152,131,106 195,166,142 209,185,159 222,198,172 240,210,193 235,215,195 220,198,178 230,204,183 227,201,180 210,184,159 231,205,182 213,182,159 209,178,159 201,172,148 211,170,143 187,114,82 129,81,54 106,65,47 109,64,43 98,53,32 92,56,34 78,44,26 70,38,22 71,39,23 69,39,24 63,36,18 72,37,22 82,46,26 72,38,20 76,42,24 77,43,23 78,43,28 65,35,20 63,35,22 55,29,15 95,56,42 138,75,42 152,79,47 125,63,36 103,55,28 95,52,33 94,53,37 90,47,30 88,50,31 89,48,30 106,60,42 114,61,36 146,95,71 210,184,161 215,188,156 199,182,156 187,166,151 182,166,149 149,139,117 178,167,162 199,185,167 181,160,133 175,155,135 175,156,131 156,142,117 196,182,166 224,211,190 204,190,176 193,179,165 210,195,184 240,224,222 220,200,170 203,184,159
61,54,52 155,133,115 139,120,97 104,84,66 61,60,51 91,85,76 134,114,84 153,123,95 196,165,142 175,146,122 153,125,96 147,118,94 169,145,121 174,153,128 216,190,167 238,204,182 241,206,181 248,213,188 248,205,172 240,197,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 227,201,176 220,199,172 215,201,185 229,211,192 204,186,167 179,168,153 204,190,165 225,209,196 240,220,200 229,209,189 226,200,175 218,187,168 223,194,170 215,160,131 157,91,59 96,58,39 96,62,42 102,61,41 93,50,31 106,61,40 77,41,23 68,42,21 60,35,16 70,38,22 89,47,25 97,48,26 119,63,39 154,92,63 160,99,67 173,110,77 151,96,65 108,68,45 81,49,33 56,35,22 63,40,27 103,69,49 135,80,51 149,79,48 125,61,33 111,53,29 101,52,30 97,51,33 97,51,35 94,56,39 98,57,41 110,63,40 126,73,50 185,149,127 223,203,183 222,193,169 200,174,153 213,198,178 212,192,162 154,140,113 193,173,153 165,148,124 185,171,157 175,161,143 193,175,156 191,167,145 188,173,151 204,190,176 200,186,172 213,200,177 184,170,156 214,192,172 206,182,158
117,104,101 157,128,108 187,161,140 143,123,103 124,111,106 102,92,82 143,124,112 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 216,186,158 250,215,188 247,217,189 183,155,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 234,215,201 201,188,167 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 241,214,196 233,209,183 243,224,208 203,177,154 208,192,179 236,209,191 203,141,112 121,58,27 86,47,33 77,45,29 88,52,32 81,45,25 72,38,18 58,33,16 53,27,15 87,53,35 136,85,59 207,138,109 184,114,83 201,128,96 233,159,121 226,153,112 205,137,97 181,121,82 150,100,69 113,76,52 81,56,39 68,45,32 45,32,25 53,32,21 173,97,57 155,75,43 133,63,37 121,63,39 97,48,28 97,50,29 94,53,37 90,51,37 104,58,42 123,76,55 141,96,75 211,200,197 219,199,179 217,186,165 177,163,149 210,191,175 223,192,169 179,156,127 199,179,149 187,171,154 187,176,161 189,174,163 238,227,220 207,177,160 170,156,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
98,87,82 171,145,122 184,150,130 183,159,137 195,171,147 161,143,124 150,136,118 209,181,154 233,198,173 201,171,145 201,172,141 216,181,156 182,154,127 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 250,216,173 240,208,166 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 202,178,154 222,198,172 215,197,176 224,206,185 192,168,144 223,201,181 227,203,179 237,217,197 220,202,183 255,241,224 200,176,152 207,179,152 205,181,157 206,175,152 196,134,105 113,62,36 80,49,30 69,38,19 85,47,30 75,38,25 63,35,22 47,28,14 158,103,60 255,201,149 255,188,136 255,189,138 255,181,130 250,169,119 240,158,111 228,149,103 215,142,101 195,127,87 170,112,79 141,88,63 101,65,43 84,55,35 65,44,33 44,29,20 86,48,29 191,101,54 154,74,40 145,72,42 104,51,26 99,53,27 96,54,32 94,56,37 91,55,35 111,71,48 118,65,38 205,176,152 198,185,162 215,191,167 173,164,160 240,227,222 246,223,210 185,159,136 206,182,160 192,175,151 160,148,136 192,176,163 188,170,151 168,150,129 187,168,154 169,154,145 217,203,189 193,178,167 192,175,151 211,191,171
68,57,52 177,151,128 188,152,132 155,126,106 212,183,161 195,169,148 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 199,169,143 198,165,140 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 230,201,170 230,194,163 236,201,165 239,206,179 221,193,164 215,189,164 206,180,155 235,214,191 212,191,166 243,214,192 226,201,182 228,204,180 249,227,207 242,226,213 211,191,173 211,183,154 212,184,155 218,190,163 216,185,162 197,133,107 104,58,32 72,42,25 71,40,21 86,48,31 68,33,20 55,32,17 76,51,32 255,199,143 255,214,155 255,206,157 255,197,143 255,181,129 249,165,119 242,159,110 228,149,101 218,142,102 205,133,96 176,115,81 155,98,69 124,79,56 102,66,44 84,54,37 60,41,27 45,25,18 169,95,59 160,77,39 146,72,38 126,66,41 104,58,32 98,53,32 92,54,35 85,51,31 104,66,45 119,63,37 144,108,86 206,192,174 232,208,184 212,201,182 227,216,211 202,183,167 193,172,147 186,167,144 159,141,120 185,165,147 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
151,136,125 131,110,95 138,123,103 149,133,120 233,211,193 205,180,161 201,176,157 189,161,134 231,198,171 195,167,138 207,179,152 180,154,129 200,173,141 189,159,131 249,214,187 238,205,178 250,213,173 212,173,132 237,195,153 246,204,162 222,188,158 217,185,153 229,199,171 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 239,219,201 243,223,205 241,223,204 225,202,173 215,191,167 223,195,168 227,201,180 230,201,179 221,195,174 208,182,161 164,108,82 99,54,31 73,42,23 84,48,30 82,44,27 67,35,21 53,32,17 172,113,83 255,214,152 255,213,157 255,201,152 255,189,140 255,179,131 250,167,118 239,160,112 228,149,103 215,139,99 201,129,92 178,117,83 159,103,69 141,90,64 121,74,53 101,63,42 81,50,29 55,38,28 68,40,27 146,66,30 166,81,44 139,69,43 108,56,26 100,53,30 88,45,26 81,45,23 94,56,35 115,62,39 117,76,56 230,210,192 227,209,190 233,218,207 205,191,175 222,196,175 182,163,147 165,146,132 199,186,165 224,210,196 213,197,182 198,184,168 191,176,165 192,175,165 223,207,192 234,217,191 201,190,175 158,148,147 156,150,157
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 211,183,156 180,161,138 182,167,147 226,192,162 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,164 201,168,141 211,181,153 223,189,155 221,188,149 217,182,146 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 225,206,192 214,195,181 209,181,154 228,201,169 238,209,185 229,196,171 221,202,179 234,220,195 210,189,166 199,163,143 177,126,102 109,66,47 73,41,25 73,38,23 86,51,36 66,36,21 61,31,14 255,190,149 255,216,153 255,203,144 255,186,137 255,174,125 252,163,116 252,163,114 245,159,111 229,147,100 218,143,98 206,134,95 178,117,81 165,107,72 157,102,73 134,83,57 112,70,46 96,60,38 68,47,32 42,28,14 104,45,17 168,83,44 141,67,42 122,63,35 100,54,26 94,49,26 85,47,28 92,54,35 111,60,36 106,60,44 213,197,184 225,204,202 194,170,144 201,178,147 187,174,151 212,192,172 207,190,166 229,215,197 219,204,193 211,195,182 225,212,191 176,162,146 208,191,181 212,196,181 203,189,175 150,142,131 176,163,156 174,162,152
132,121,102 153,135,114 161,142,119 150,133,109 154,135,110 157,132,113 193,163,137 207,173,143 198,166,136 211,179,145 201,172,150 181,155,130 228,194,162 229,195,165 233,203,177 233,202,179 218,189,167 211,181,155 210,178,144 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 226,196,154 207,172,136 233,202,165 240,206,174 236,208,179 217,189,160 194,170,135 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 225,209,192 225,206,192 203,174,154 173,127,109 116,73,58 75,43,29 97,65,49 77,43,25 66,36,21 75,40,15 255,203,142 255,209,150 255,197,143 255,184,135 255,173,124 245,162,113 239,153,105 236,152,106 239,155,109 224,146,102 207,135,96 184,121,86 170,109,77 166,107,77 142,87,58 126,78,51 109,64,41 83,54,32 57,38,22 54,26,13 132,72,47 149,74,43 137,73,47 100,54,28 92,50,28 88,50,33 90,52,35 92,49,30 104,56,38 179,155,133 205,186,161 195,176,151 194,170,144 165,150,139 209,194,174 235,219,206 208,194,178 220,205,196 219,202,192 201,185,170 216,201,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
105,90,79 159,139,119 180,158,138 182,162,144 143,124,99 193,173,143 187,158,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 235,206,184 225,196,174 215,185,157 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 196,167,132 211,182,147 238,204,172 206,177,142 212,184,146 216,190,165 195,171,145 190,173,163 223,207,192 227,209,188 202,173,149 203,179,144 189,170,147 221,202,179 217,191,168 222,201,188 194,164,147 176,133,118 97,56,38 78,46,32 102,70,54 80,46,28 66,36,21 88,40,13 255,205,137 255,203,146 255,200,146 255,182,133 241,158,109 231,152,104 234,155,107 238,156,109 255,167,120 217,138,97 195,126,88 169,108,74 162,101,69 151,94,63 125,77,48 122,74,45 116,72,44 96,63,38 71,47,25 48,26,18 80,42,25 147,74,42 117,55,28 100,52,25 93,48,25 80,42,25 82,46,28 94,53,33 104,57,36 142,118,94 188,166,148 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 216,200,187 233,217,204 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
101,85,79 164,143,128 185,163,143 187,167,149 179,159,141 187,165,147 202,174,145 223,185,150 196,168,141 200,171,149 240,209,186 189,158,135 205,179,156 207,183,159 218,187,166 211,180,157 215,185,168 215,184,161 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 201,176,148 213,188,160 200,176,154 224,190,156 216,184,140 217,186,149 190,161,137 205,181,155 209,192,182 191,175,160 192,164,137 174,148,125 175,156,133 164,146,125 210,192,171 227,215,205 222,202,182 198,162,142 189,146,131 89,48,32 80,45,32 99,67,51 75,43,27 67,37,22 157,85,39 255,208,142 255,199,141 255,190,135 255,184,130 227,148,102 209,133,91 230,152,106 233,155,111 222,143,102 182,124,91 152,101,73 118,76,52 87,46,30 108,62,46 119,74,51 117,71,45 112,68,42 96,59,35 86,52,30 63,42,27 50,33,23 110,59,35 112,56,30 122,69,44 93,47,29 84,43,27 81,45,27 86,48,31 97,54,37 166,144,126 211,195,182 208,192,175 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 235,221,207 220,203,193 193,178,158 221,202,204 202,189,184 234,217,209 212,196,181 199,185,171
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 166,144,124 192,164,135 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 198,167,144 229,198,175 216,187,163 215,190,162 184,158,135 209,181,152 215,191,165 212,188,162 219,189,161 230,201,168 243,210,171 248,216,170 237,209,171 225,192,165 202,181,156 214,186,159 195,166,144 169,145,119 194,168,143 218,199,176 222,204,185 223,202,177 237,216,193 206,175,154 194,156,139 125,88,73 75,40,25 85,51,33 77,45,31 70,39,29 193,115,64 255,165,111 238,149,100 241,157,111 216,136,97 111,51,28 174,105,72 222,144,100 223,147,105 173,108,71 97,65,49 83,57,43 77,50,34 64,37,21 61,34,18 72,42,27 103,65,46 109,69,46 110,67,48 95,57,38 74,47,31 50,34,21 78,41,26 113,61,42 101,48,25 90,44,26 80,42,25 79,45,27 86,50,32 89,51,34 170,144,130 235,219,206 233,219,205 192,178,164 212,191,166 212,193,170 193,174,158 197,180,172 193,172,159 187,164,135 173,160,155 194,180,166 228,214,200 161,151,129 188,169,144 177,161,148 212,200,188 225,211,195
