73,77,48 70,70,36 112,92,74 77,76,51 43,62,42 39,53,32 82,74,61 94,82,72 121,96,77 140,110,84 169,138,101 222,187,160 225,189,160 228,192,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,148 177,156,131 190,169,142 215,185,159 230,202,175 214,185,161 209,179,153 223,193,167 226,197,166 218,189,156 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,154 223,197,174 192,174,155 208,187,172 227,203,177 236,212,188 249,225,203 244,223,208 248,226,208 237,215,197 229,195,175 215,170,149 166,128,107 164,130,108 176,145,124 178,142,132 178,90,13 92,40,8 79,41,24 87,47,22 80,45,20 98,53,30 152,94,61 147,74,42 151,82,53 126,63,39 130,74,48 125,73,43 125,74,46 114,61,34 110,59,31 105,57,32 108,62,34 106,60,34 108,61,38 111,62,42 114,62,41 113,59,39 116,65,39 117,66,40 119,66,41 115,66,44 122,86,64 203,181,161 231,210,195 232,212,194 235,210,191 220,194,171 226,201,173 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,153 206,185,162 186,166,146 207,193,177 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 199,175,149 187,172,152 171,155,138 187,167,147 185,164,139 197,180,154 207,192,170 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
35,37,32 54,50,40 78,71,55 95,48,25 75,44,25 44,56,36 77,69,56 67,69,54 94,75,61 129,97,67 202,167,129 221,186,150 242,208,176 237,202,175 197,167,139 167,148,136 153,135,116 125,107,86 138,117,90 161,131,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 230,209,186 216,196,176 204,189,167 216,199,173 173,144,122 176,148,121 221,193,166 204,180,154 209,180,156 214,185,163 218,189,167 212,187,157 223,194,161 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,183,159 226,206,188 224,206,187 221,203,184 248,229,217 251,225,211 247,222,203 244,218,204 208,190,169 201,153,126 195,118,83 196,119,84 163,97,67 143,80,56 124,64,39 121,63,37 111,63,36 99,54,33 87,49,30 78,44,26 76,42,24 89,51,30 144,87,58 118,61,30 97,49,24 97,50,29 108,60,35 120,69,41 125,72,45 118,67,39 108,59,37 97,51,35 91,48,33 97,53,41 104,61,44 106,60,42 102,56,38 101,55,37 112,63,41 108,59,37 111,60,36 114,66,41 111,64,41 116,76,53 194,165,143 217,196,173 217,197,177 202,182,164 181,162,146 186,167,144 214,195,170 211,182,160 205,185,165 208,189,175 200,185,174 203,177,156 184,168,151 186,162,140 187,167,147 205,181,146 178,161,151 188,170,149 191,172,145 189,168,143 186,157,133 183,168,146 167,157,133 188,167,142 194,178,161 208,192,175 215,200,180 198,184,159 205,186,163 213,187,162 195,175,155 201,185,168
24,29,37 39,36,40 46,57,44 52,72,45 59,52,32 52,47,33 67,57,45 47,55,41 70,63,45 121,98,69 218,189,156 237,201,172 225,192,165 199,164,137 208,175,148 168,154,136 129,115,101 120,106,92 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 189,168,141 181,162,137 186,170,153 201,184,158 224,195,173 200,172,145 190,162,135 202,173,149 207,173,151 203,175,148 210,182,155 200,176,141 236,202,172 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,203 207,191,174 216,199,189 255,240,230 255,237,223 232,207,190 232,207,188 244,217,201 214,150,122 234,139,92 208,117,75 143,74,38 111,58,31 100,54,28 92,52,29 99,56,37 98,57,37 91,50,32 79,45,27 72,42,27 73,41,27 75,40,25 93,48,27 82,41,21 85,46,32 78,40,23 76,38,19 82,44,23 96,55,35 92,49,30 94,53,33 95,54,38 87,49,32 89,51,34 96,58,39 94,56,37 91,50,30 100,57,38 93,47,31 99,53,37 104,56,38 103,56,35 109,63,37 110,62,37 110,67,48 134,99,84 190,168,148 207,187,167 207,189,170 204,182,164 203,182,155 212,184,155 216,188,161 217,186,163 202,173,151 173,153,133 190,171,148 200,176,152 202,174,147 203,172,153 164,146,116 183,162,137 183,170,149 190,168,150 170,156,138 196,177,161 189,171,150 193,168,138 175,162,155 210,198,186 199,183,168 212,197,177 216,197,174 214,188,163 212,189,160 205,186,161
28,28,36 29,33,37 41,60,49 49,63,42 63,65,39 64,53,46 78,64,50 71,63,52 77,63,47 112,94,75 224,195,171 237,203,171 228,194,162 219,186,159 217,187,161 156,141,119 165,153,141 167,155,145 115,99,82 147,128,103 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 227,189,152 224,190,158 221,186,159 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 223,202,177 244,222,204 207,172,145 209,191,172 205,182,153 212,181,160 208,182,157 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 224,204,186 194,176,157 212,196,179 219,201,171 210,190,172 190,178,168 187,174,153 213,199,174 232,203,179 229,173,149 205,119,71 158,85,42 148,90,57 136,88,63 94,53,33 92,54,35 80,46,26 82,48,30 80,44,26 82,48,30 71,39,23 70,43,25 69,40,20 87,49,32 72,35,20 75,45,30 67,37,22 68,36,20 80,45,30 75,40,25 78,42,24 87,51,33 89,51,32 89,51,34 83,49,31 83,49,31 87,51,33 88,52,34 86,50,32 87,49,32 90,49,33 91,50,32 96,55,37 100,54,38 101,56,35 110,61,39 110,61,39 110,63,42 212,178,158 220,196,172 216,195,172 206,180,157 202,177,149 211,184,152 200,171,149 198,170,143 204,187,163 197,177,157 209,184,156 204,174,146 203,177,152 197,180,154 184,158,135 207,179,152 191,167,145 168,149,126 178,158,138 169,158,143 144,136,125 137,120,94 189,175,161 213,198,187 216,200,185 197,182,160 209,193,180 225,208,184 226,205,182 216,192,170
23,27,29 34,35,38 30,39,39 46,59,45 53,56,32 106,82,56 119,95,73 100,86,68 116,98,79 158,138,120 198,172,147 230,200,172 209,179,151 217,187,161 225,195,169 193,169,143 176,160,154 169,156,153 122,105,97 145,127,97 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 208,190,169 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 183,154,130 202,176,151 233,209,187 237,211,186 210,185,155 215,190,162 201,177,151 230,214,197 233,211,193 227,203,179 220,203,177 207,188,174 214,192,172 224,198,177 214,168,142 216,126,82 159,85,49 139,87,55 152,106,80 104,63,43 86,50,32 79,45,27 75,44,25 75,43,27 74,42,26 70,40,23 73,43,28 67,40,22 73,39,21 90,47,32 87,46,30 70,38,24 66,35,23 65,35,20 60,33,17 61,34,18 65,35,20 69,37,21 92,54,35 97,51,33 87,46,26 88,47,29 85,49,31 86,50,32 84,48,30 82,46,28 88,52,34 92,54,37 91,50,32 96,55,37 97,54,39 104,57,36 109,58,34 114,61,38 147,100,79 215,181,161 200,176,154 207,181,158 201,175,152 207,183,159 195,171,147 185,161,135 183,169,144 175,159,142 208,184,160 210,184,159 200,179,154 182,164,143 201,176,148 194,165,143 199,174,155 177,152,124 192,169,138 175,163,165 160,157,161 180,167,162 197,182,173 204,189,180 228,212,197 199,185,160 214,199,179 201,183,162 212,192,172 202,181,158
16,15,18 21,25,29 43,46,53 55,71,82 102,88,72 189,146,113 193,156,130 128,112,95 161,140,113 165,140,112 186,159,127 195,170,140 194,169,141 216,186,160 217,184,159 222,191,172 197,183,169 165,143,135 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 239,201,164 242,202,166 204,172,140 187,159,130 230,204,181 247,218,196 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 217,192,164 202,181,156 188,168,148 179,156,127 213,188,169 194,170,146 216,187,163 223,202,179 215,199,182 194,175,150 202,181,156 199,175,149 203,185,166 234,219,197 223,195,166 228,207,182 237,211,186 235,209,186 230,200,174 218,144,106 172,89,51 114,63,35 135,92,73 105,64,46 85,51,33 78,46,30 73,41,25 70,38,22 69,37,23 66,36,21 68,36,22 69,37,23 66,36,21 62,27,12 86,43,28 84,43,25 75,40,25 64,31,20 69,37,23 62,30,16 65,34,22 62,31,19 75,43,29 75,44,25 99,59,34 138,79,51 117,58,30 100,53,30 88,45,28 92,51,35 87,46,30 82,44,27 87,49,32 93,55,38 92,51,33 98,57,41 97,51,37 108,61,40 109,60,38 111,60,36 135,88,65 201,167,147 206,180,157 207,181,156 202,177,149 193,167,142 191,180,161 178,168,156 179,165,147 187,169,148 174,145,123 135,121,107 166,155,140 219,186,161 157,138,115 178,162,145 195,171,145 192,164,135 167,149,130 173,158,138 148,137,122 185,173,161 206,194,182 230,214,201 212,196,183 215,195,175 205,184,161 199,178,153 187,173,155
44,47,56 97,102,110 122,120,121 72,67,66 135,121,107 199,167,137 185,161,139 109,99,89 157,136,111 159,131,102 172,145,111 183,158,130 173,148,120 176,151,123 199,174,146 211,187,161 206,180,159 196,175,152 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 230,197,158 231,196,158 241,207,173 239,207,177 246,215,194 247,216,195 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 219,189,163 213,183,157 209,183,158 193,174,147 178,157,132 152,134,113 147,128,103 184,160,136 233,213,195 185,165,145 209,188,161 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 227,203,181 222,205,179 225,201,177 226,201,173 224,188,166 214,163,139 204,114,74 120,56,28 99,56,37 90,52,35 88,46,33 80,44,26 76,41,26 73,41,25 71,39,25 73,41,27 67,35,19 70,35,20 69,37,21 68,38,23 60,28,12 85,47,30 73,36,23 74,42,28 72,36,26 68,33,18 66,34,18 69,39,24 67,37,22 61,31,16 68,41,25 82,51,32 110,62,37 156,86,53 145,75,44 125,63,36 103,52,28 96,49,28 84,41,24 83,45,28 90,49,33 91,48,31 92,51,35 92,51,35 99,56,37 107,62,41 110,59,35 126,70,44 202,160,136 210,181,159 207,178,156 188,169,146 200,175,147 183,165,135 146,125,100 177,163,147 181,163,144 187,173,157 230,209,194 190,169,142 179,165,151 177,160,150 166,150,133 204,180,154 193,168,140 155,139,122 218,203,183 196,185,168 194,178,165 183,167,150 207,191,174 200,184,167 206,191,169 221,203,182 202,184,165 164,148,131
57,61,74 89,85,94 109,91,86 125,106,83 99,81,60 145,127,108 85,82,67 80,80,75 175,151,129 182,152,124 165,135,109 200,171,147 180,151,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 216,185,164 204,171,144 225,186,156 210,171,141 216,181,145 234,199,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 210,182,155 208,182,161 193,169,145 156,135,112 184,158,137 201,177,151 229,203,178 232,208,186 233,203,186 232,212,192 232,210,190 200,174,153 215,184,163 224,198,177 218,193,174 224,198,175 227,201,178 211,180,157 219,198,175 214,185,163 205,175,149 209,168,141 206,149,120 167,98,60 118,70,43 112,71,53 104,63,43 115,68,47 82,40,18 91,55,33 75,41,21 71,39,23 70,38,22 70,38,22 68,38,23 68,38,23 63,36,18 71,36,21 80,46,28 73,37,17 70,36,18 72,38,20 69,38,17 73,39,21 71,39,23 66,36,21 61,34,18 59,31,18 55,29,15 85,46,32 114,58,32 161,91,58 145,70,39 126,64,37 112,56,30 99,53,27 85,42,23 91,50,34 95,52,35 91,50,32 90,52,33 92,51,33 98,55,38 116,64,43 113,60,35 142,91,67 224,193,170 208,179,155 211,187,163 206,189,163 208,189,173 185,173,145 168,152,135 159,149,127 186,172,154 201,190,185 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 163,149,124 144,135,131 220,207,186 215,199,182 210,196,182 204,190,176 204,189,178 212,197,186 234,218,216 239,221,202 215,196,171 210,191,166
62,57,54 113,100,93 169,145,123 164,145,122 123,103,83 103,92,85 51,46,48 82,76,69 149,125,99 187,157,129 162,131,108 203,172,149 208,179,155 174,149,119 155,130,102 159,131,104 163,139,115 166,142,120 176,155,130 220,194,171 238,204,182 235,200,173 240,205,178 237,202,175 241,201,167 219,179,145 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 227,195,165 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 211,190,167 224,202,184 219,200,177 233,219,201 224,204,186 196,179,155 211,192,178 221,202,186 220,205,194 204,188,173 221,201,181 233,212,189 230,209,186 209,188,165 215,186,162 225,196,176 204,175,153 216,186,160 218,170,141 191,130,98 127,65,36 95,54,34 89,53,33 105,65,42 106,61,38 109,64,41 114,72,50 79,41,20 75,41,23 70,41,21 64,37,21 66,39,23 77,45,29 82,46,28 88,45,28 90,47,30 94,49,26 122,74,49 121,70,44 119,66,39 134,81,56 111,66,43 82,48,28 76,46,29 59,33,19 53,32,19 95,64,52 119,77,55 139,80,50 155,82,50 136,67,36 125,61,33 119,61,35 105,54,30 86,41,20 94,48,32 93,50,33 90,49,33 92,54,37 96,55,39 106,60,42 113,62,38 132,79,54 149,104,81 220,196,170 219,193,168 206,181,151 189,170,143 189,172,146 219,203,186 183,164,139 195,171,149 189,172,148 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,161,135 178,156,138 210,196,182 197,180,172 186,172,158 205,191,177 219,205,187 208,194,176 199,184,175 177,158,144 197,173,149 200,176,152
68,61,59 109,93,87 163,137,116 151,132,109 111,91,73 90,84,75 61,54,54 99,91,80 134,114,84 159,129,101 174,143,120 177,146,123 181,152,128 165,138,106 158,130,103 162,134,107 179,155,131 191,167,145 180,156,132 229,203,180 243,209,187 242,205,179 249,214,189 241,206,181 255,217,184 255,214,181 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 239,206,181 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 205,184,161 232,208,186 224,203,176 224,210,194 204,188,171 227,209,190 214,196,177 180,168,158 199,184,162 211,190,179 225,209,196 233,218,207 237,217,197 236,216,196 224,198,173 205,174,155 219,190,168 233,203,177 211,156,127 178,112,80 123,66,37 81,43,24 98,64,44 86,48,27 89,46,27 93,51,29 128,83,62 83,42,24 67,35,19 65,39,18 59,34,15 67,40,24 85,49,29 107,62,41 115,66,44 127,74,51 146,88,62 175,113,84 179,118,86 186,123,90 183,125,90 151,98,71 118,78,55 99,65,45 74,49,32 56,35,22 58,35,22 48,18,1 96,55,28 147,81,49 143,73,42 135,65,36 125,63,36 114,56,32 103,54,32 92,46,28 97,51,35 96,53,38 92,54,37 89,51,34 98,55,38 111,64,41 127,74,51 133,86,63 187,162,143 243,218,199 232,203,179 196,175,152 203,185,155 219,204,184 214,194,164 178,158,138 165,151,124 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,169 213,187,164 198,177,152 186,172,158 204,190,176 211,197,183 217,204,181 215,202,179 197,183,169 215,196,180 221,197,173 209,185,161
117,104,101 152,130,112 159,132,114 185,159,138 143,123,103 120,107,102 114,104,94 102,92,80 143,124,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 192,164,137 236,203,178 232,199,174 224,195,164 231,198,171 255,222,195 247,217,189 168,139,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 223,204,188 201,188,167 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 225,210,190 237,219,200 241,214,196 235,206,186 237,216,193 241,222,206 203,177,154 202,176,151 235,219,206 218,187,164 203,141,112 167,97,64 110,59,33 88,49,35 77,45,29 85,49,29 88,50,31 80,44,24 72,38,18 66,36,19 51,28,13 57,31,19 87,53,35 111,66,43 173,114,84 207,138,107 184,114,83 187,114,82 213,141,106 233,159,121 226,153,112 211,143,100 193,131,91 174,116,79 150,100,69 137,91,65 95,64,45 80,55,38 68,45,32 50,33,25 40,27,20 65,27,8 173,97,57 166,83,45 140,65,34 136,66,40 121,63,39 106,54,33 96,49,28 99,51,33 94,53,37 94,55,41 94,56,39 108,62,46 123,76,55 128,77,53 134,107,91 216,206,196 219,199,179 227,203,181 200,176,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,163 213,197,191 247,226,215 186,162,138 170,156,131 175,164,149 205,190,179 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
96,83,80 145,123,105 184,157,139 168,134,112 176,152,130 165,145,127 182,164,143 141,125,110 142,128,110 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 187,161,136 180,155,127 201,176,148 218,188,162 217,187,161 227,194,169 232,200,170 233,199,167 255,228,198 236,205,166 253,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 239,206,179 236,207,183 226,206,188 204,190,165 233,212,187 215,196,184 220,204,191 216,201,179 190,172,153 214,197,173 223,203,183 223,203,183 239,224,204 233,211,191 250,226,204 245,225,207 188,169,146 202,178,145 200,176,143 193,184,165 203,166,140 195,136,108 139,77,50 94,47,24 71,36,21 72,38,20 85,49,29 82,46,28 75,38,23 63,36,18 61,39,21 54,34,16 145,101,75 253,185,142 254,181,138 255,187,141 255,184,139 255,177,132 246,167,121 248,166,119 236,157,109 228,149,103 221,145,103 206,137,97 186,124,86 167,111,77 150,95,66 117,75,53 92,61,40 79,52,34 68,47,34 50,35,26 43,32,25 116,61,30 200,117,77 161,73,35 146,72,38 141,71,45 116,58,32 101,53,28 102,53,33 95,52,35 91,50,32 90,52,35 98,57,41 113,67,49 126,75,51 132,96,76 199,185,167 198,185,162 219,200,177 194,168,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 201,176,148 206,176,148 197,180,154 168,153,133 189,175,159 198,183,174 189,178,171 170,159,144 179,162,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
73,62,57 133,113,93 154,130,108 203,169,149 163,139,117 213,187,164 186,162,140 181,161,143 187,167,149 201,181,161 222,187,160 231,196,171 201,171,145 206,177,144 222,189,162 207,177,160 158,130,103 229,192,166 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 238,203,165 249,215,172 242,210,176 241,208,160 246,212,169 241,207,166 251,212,171 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 200,176,152 208,184,158 217,196,169 226,206,186 224,205,180 236,212,190 225,201,177 224,202,182 228,202,177 228,207,184 246,224,204 225,209,192 217,203,189 225,206,192 194,169,141 210,182,155 222,194,167 220,194,169 219,177,153 196,132,106 120,60,35 87,47,24 74,42,26 71,40,21 93,57,39 80,43,28 67,35,21 57,31,17 60,37,22 94,63,42 255,201,147 255,213,157 255,208,155 255,203,150 255,194,142 255,186,133 255,171,121 248,164,118 239,156,107 228,149,103 222,146,104 213,141,102 194,129,92 177,116,82 162,103,73 136,88,63 112,72,49 94,60,40 84,57,39 66,45,34 48,33,24 54,26,15 138,80,47 175,85,41 158,78,39 141,68,36 130,71,43 103,55,30 97,53,27 97,52,31 94,53,33 89,51,32 88,52,32 110,69,49 123,72,46 113,67,41 188,167,144 215,202,181 228,210,191 192,171,146 201,191,181 231,218,213 225,208,198 203,183,165 197,178,155 193,172,149 204,180,158 170,146,120 172,156,143 207,190,182 194,180,153 165,146,119 160,141,118 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 206,191,171 219,207,181 215,200,178
72,61,56 161,141,121 119,95,73 200,164,146 186,160,139 200,171,149 228,199,179 193,167,146 209,183,162 209,190,165 217,181,159 220,186,156 202,173,142 203,169,137 196,166,138 214,189,170 210,177,152 222,189,162 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 242,200,160 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 213,188,160 223,197,172 231,195,164 230,195,159 242,206,175 231,198,171 221,193,164 233,205,178 212,183,161 207,182,154 239,215,193 223,206,182 219,198,171 246,217,195 235,210,191 236,210,185 238,217,194 244,225,209 246,227,213 209,188,175 210,189,162 215,185,157 212,185,153 221,194,162 211,183,156 220,175,154 189,130,102 114,58,34 85,47,26 71,39,23 74,43,24 89,51,34 80,43,28 62,32,17 55,32,17 67,44,29 186,128,93 255,214,156 255,217,158 255,206,154 255,203,154 255,192,140 255,178,129 251,165,117 250,168,121 238,157,107 230,151,103 224,145,104 209,135,97 197,128,90 176,115,81 165,107,74 144,91,64 124,77,54 106,65,45 96,60,40 81,51,34 61,40,25 42,26,20 80,52,39 176,96,60 163,78,41 147,70,35 137,66,40 112,56,30 104,58,32 99,54,33 91,48,29 86,48,29 87,53,33 102,66,44 114,66,41 111,60,36 146,116,99 207,191,176 237,218,202 216,195,170 232,219,196 222,211,206 225,205,187 198,175,146 205,181,159 177,160,136 157,143,118 184,166,145 206,185,162 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 180,170,160
151,136,125 103,86,76 180,160,142 148,133,113 149,133,120 172,153,139 235,210,191 192,167,148 201,176,157 193,169,145 216,182,152 232,199,172 195,167,138 204,174,146 178,152,127 201,176,148 200,173,141 173,146,112 222,189,162 250,215,188 238,205,178 249,216,189 239,202,162 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,153 204,175,144 227,198,163 220,187,148 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 238,218,200 243,223,205 243,227,212 232,211,186 224,199,171 215,191,167 229,205,181 215,189,164 224,198,177 230,201,179 225,196,174 222,198,176 209,174,149 164,108,82 103,52,26 86,48,29 70,39,20 84,48,30 86,48,31 77,42,27 65,35,20 53,32,17 77,53,31 255,202,154 255,214,152 255,213,157 255,206,154 255,196,147 255,187,140 255,179,131 250,164,116 246,163,114 235,156,108 228,149,103 223,145,101 211,137,99 195,126,88 178,117,83 165,107,72 155,100,69 139,88,62 121,74,53 109,66,47 93,59,39 73,48,29 55,38,28 42,25,15 106,60,34 155,75,39 166,81,44 143,70,40 134,72,43 105,54,26 100,53,30 96,54,32 95,54,34 82,46,24 94,56,35 106,59,38 112,61,37 159,127,113 230,210,192 218,200,181 228,212,197 226,211,200 205,191,175 201,184,174 204,175,153 182,163,149 165,146,132 199,180,166 199,185,167 222,208,194 213,197,182 190,173,163 200,186,172 194,179,170 192,175,165 227,211,198 228,211,185 232,215,189 201,190,175 165,154,149 159,155,168 152,147,146
86,77,71 95,82,77 100,86,72 99,87,75 116,105,90 116,102,88 134,123,104 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 212,184,157 196,177,152 209,191,170 190,165,137 219,185,155 245,209,178 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,186,163 217,183,153 226,194,162 212,180,150 217,190,156 213,180,153 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 225,206,192 221,202,188 209,180,156 217,189,160 235,206,184 237,208,184 212,184,157 215,186,162 228,209,186 233,219,194 219,205,180 202,173,151 192,145,124 171,120,96 108,61,38 85,47,28 74,42,26 72,37,22 89,52,37 70,38,22 66,36,21 63,33,16 111,67,41 255,211,155 255,217,154 255,209,150 255,196,144 255,186,137 255,172,123 253,164,117 249,160,111 247,158,109 240,154,106 230,148,101 222,144,98 214,141,100 199,130,92 182,121,85 168,110,75 161,105,71 151,96,67 132,81,55 122,76,50 104,64,41 85,54,33 66,45,30 52,36,21 53,32,17 135,76,48 166,81,42 148,70,40 136,72,44 105,52,25 99,53,25 101,55,29 91,49,27 87,49,30 93,55,36 101,54,33 110,59,35 112,75,60 220,204,191 245,229,227 232,209,194 194,170,144 202,179,148 186,179,159 197,178,155 189,172,148 202,185,161 217,200,176 226,212,196 219,204,193 207,191,178 226,210,197 203,189,173 196,182,166 204,187,177 213,197,184 211,197,183 208,194,180 158,150,139 163,149,149 185,174,171 173,161,151
104,94,82 141,126,115 154,135,119 133,115,96 120,105,85 128,114,89 133,119,94 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 237,203,173 238,208,182 225,195,169 231,200,177 229,200,176 220,188,156 227,196,159 210,181,146 208,178,150 228,194,160 231,198,161 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,130 232,201,164 244,210,178 234,204,176 227,202,172 218,190,163 204,176,147 210,192,173 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 240,218,200 235,213,195 222,198,176 216,171,150 181,134,113 114,66,48 88,50,33 73,41,27 89,57,41 91,57,39 67,35,19 66,36,21 71,35,13 186,124,84 255,205,137 255,209,150 255,202,148 255,192,140 255,184,135 255,173,124 255,166,119 249,160,113 246,157,108 235,148,103 232,150,103 227,148,100 218,142,100 202,133,95 181,115,81 172,109,76 163,105,72 159,100,72 137,84,57 131,80,56 114,69,46 100,62,41 79,53,32 65,43,25 41,26,15 87,51,33 150,77,47 161,81,47 124,62,33 122,62,37 100,54,28 105,60,37 81,40,22 82,44,27 87,49,32 92,51,33 104,59,36 102,61,45 204,182,162 213,192,169 212,192,162 198,174,148 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 208,192,177 212,197,177 219,205,187 222,208,190 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
141,128,107 156,138,119 154,133,108 164,143,116 158,139,112 171,142,118 180,151,127 175,158,134 192,159,134 214,180,150 208,174,144 192,160,130 207,175,141 207,173,143 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 245,214,191 217,195,175 219,190,170 214,182,152 211,179,147 225,196,165 219,188,165 235,201,171 213,179,149 206,177,146 237,198,170 227,198,167 220,191,156 218,189,154 232,204,164 225,190,154 231,200,163 235,199,166 231,199,167 217,190,158 215,187,158 212,184,157 204,186,156 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 202,183,158 219,198,183 187,165,147 207,169,150 162,119,104 116,73,56 79,40,26 73,41,27 102,70,54 86,52,34 67,35,19 67,37,22 83,42,15 250,168,121 255,206,139 255,206,149 255,199,145 255,194,142 255,180,131 246,163,114 233,151,104 232,150,103 238,156,109 240,158,111 248,161,116 232,150,105 212,139,98 197,129,91 177,116,80 169,108,74 169,108,76 161,103,70 137,85,55 131,80,54 124,78,50 106,65,45 88,57,36 74,48,27 57,38,26 49,28,17 107,60,39 167,87,55 135,71,43 137,74,50 102,56,30 98,53,30 88,45,26 83,45,28 85,49,31 93,55,36 97,52,31 103,60,41 140,116,94 152,132,112 167,157,135 178,164,146 204,179,160 175,157,138 199,184,173 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,192,172 212,197,175 214,201,180 221,208,187 211,196,176 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
