242,224,205 238,220,201 214,196,177 225,210,188 227,212,192 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 155,139,126 204,188,175 227,212,201 198,184,168 182,166,160 221,206,195 199,184,173 227,212,201 203,189,175 214,198,183 195,179,164 176,160,145 159,142,132 216,190,165 210,152,99 196,151,116 175,158,134 196,181,172 188,168,150 176,164,154 210,198,188 203,191,181 190,171,157 185,176,157 206,190,177 199,183,170 170,153,129 186,167,144 185,166,141 178,163,143 162,148,130 151,142,138 170,160,150 138,128,118 152,140,128 152,140,128 147,135,123 126,112,98 158,144,130 137,128,113 158,146,146 149,138,145 147,108,78 109,87,79 83,69,53 68,63,33 46,51,59 51,61,79 119,122,60 79,75,54 92,90,61 95,69,57 69,54,45 65,75,83 58,65,49 104,98,62 77,102,97 71,79,40 64,60,25 101,89,48 85,91,52 145,124,41 98,103,67 112,118,89 132,132,71 147,125,49 103,112,56 90,89,51 121,116,43 167,158,11 167,154,4 175,155,9 175,150,20 174,152,16 169,148,7 165,142,11 161,138,9 153,136,13 140,126,11 129,118,13 115,107,24 82,82,23 49,74,85 123,188,255 123,189,255 126,188,255 128,190,255 128,190,255 146,146,72 90,65,17 138,129,73 133,193,255 125,191,255 127,191,255 130,186,255 104,139,162 83,98,101 69,81,89 79,91,95 75,86,97 69,80,93 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 71,83,105 66,79,98 71,84,103 84,99,115 79,109,129
218,202,187 176,160,145 187,171,156 167,156,149 213,200,179 204,181,152 213,182,161 188,167,152 206,191,180 204,184,177 217,206,199 178,162,145 222,206,189 197,179,158 170,149,126 173,158,136 173,157,142 170,154,137 177,161,144 171,155,138 175,160,149 192,176,161 173,157,140 180,165,145 215,163,115 235,172,80 182,118,56 191,133,82 173,136,96 170,134,87 152,99,58 119,79,54 175,161,145 215,204,189 212,200,190 184,169,158 205,191,177 214,199,179 196,181,170 189,175,159 181,168,147 179,159,139 139,126,103 174,160,144 159,149,139 164,155,149 143,128,117 130,120,108 132,123,115 142,133,127 166,147,133 176,155,140 146,127,113 142,122,115 104,99,98 98,101,108 79,81,81 93,85,72 90,73,36 89,74,36 55,57,71 48,55,53 132,133,56 62,64,38 98,75,64 88,70,67 50,67,89 88,88,54 59,52,25 44,54,70 64,75,62 133,121,66 131,109,46 146,131,70 153,124,19 112,107,66 134,137,73 135,135,63 133,127,50 134,127,57 151,139,43 173,161,24 169,158,12 171,155,10 177,154,14 182,156,17 177,151,12 172,151,10 163,143,11 158,140,9 148,130,10 145,131,16 127,120,9 113,105,15 83,81,19 62,63,15 86,129,183 130,188,255 127,191,254 132,189,254 103,152,168 110,96,42 80,63,0 174,148,57 118,160,208 122,184,238 126,183,248 123,190,254 108,140,178 95,101,104 80,90,98 71,82,95 65,75,95 64,73,96 63,73,89 63,73,93 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 76,86,104 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 79,92,107
231,203,174 209,181,152 219,191,162 212,184,157 204,181,150 168,147,134 216,205,198 191,172,149 169,156,135 195,177,156 206,196,184 205,189,174 213,197,182 195,176,153 169,148,125 173,158,136 161,145,130 218,201,191 197,180,172 192,175,167 197,182,171 206,189,179 221,205,192 201,185,172 166,140,117 211,171,148 197,139,86 196,120,60 143,92,39 196,169,153 115,70,35 152,132,112 145,123,103 214,194,176 140,125,116 157,142,131 206,191,180 219,202,194 150,134,128 195,176,162 171,151,131 183,164,139 186,172,154 157,143,127 172,162,152 145,136,130 153,138,127 130,119,102 155,143,131 146,134,124 158,140,119 183,163,145 163,145,126 154,135,121 128,117,112 111,111,111 105,110,116 67,69,83 106,95,62 95,94,83 86,84,96 112,119,73 103,107,51 104,102,53 99,99,54 88,73,51 51,30,30 59,55,20 62,62,32 55,65,85 55,56,33 113,101,33 80,60,12 164,138,47 141,118,29 93,82,18 138,132,55 133,126,56 118,114,52 147,134,45 177,156,15 184,159,13 184,161,21 178,154,19 183,153,13 189,160,15 186,158,19 177,154,16 175,149,12 166,142,9 122,100,8 92,76,2 85,75,4 90,88,16 72,75,15 60,62,20 56,78,71 136,190,234 130,191,255 107,155,178 148,130,30 133,112,31 117,100,24 147,129,42 103,121,136 97,118,116 108,145,183 115,173,233 91,118,130 92,108,106 100,116,114 78,92,102 86,99,116 63,76,95 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 73,86,105 71,84,103
171,157,132 165,151,126 197,179,158 196,179,151 203,175,146 200,184,169 198,179,152 200,182,161 196,176,146 162,143,118 189,169,151 187,161,138 190,171,146 164,146,127 182,163,140 184,171,148 208,191,163 190,171,146 196,177,161 140,124,118 170,159,142 208,193,173 192,154,133 144,113,94 170,115,61 236,143,50 242,159,67 158,91,14 151,83,24 146,86,43 137,80,38 121,76,43 118,87,68 131,104,88 182,166,153 218,203,192 196,182,166 205,190,170 179,163,148 218,202,185 186,168,147 167,148,136 156,143,120 124,113,96 189,177,165 187,178,172 177,161,157 160,139,116 179,150,126 178,145,120 176,155,140 171,155,138 192,173,157 165,151,137 146,135,130 128,120,126 151,147,156 123,127,140 83,90,104 106,105,78 145,138,70 144,126,55 133,140,65 125,128,64 124,122,64 90,80,42 116,87,52 99,99,58 98,105,48 89,96,64 79,76,36 94,87,26 122,108,38 147,124,14 156,132,40 105,88,21 104,92,24 91,78,15 146,134,66 113,97,39 95,78,11 134,118,33 179,156,59 206,173,64 191,161,36 197,169,42 206,182,61 137,116,17 105,83,7 112,90,23 110,97,22 103,93,24 92,83,25 85,80,27 61,64,13 65,72,17 60,67,21 67,87,62 123,133,109 129,113,28 80,75,34 87,97,105 137,147,151 112,117,113 82,97,102 76,90,100 75,84,109 85,98,124 110,122,118 92,102,108 75,85,103 91,103,111 76,86,104 81,90,113 66,79,96 72,88,99 78,94,94 83,122,159 100,145,185 58,81,108 70,84,105 78,91,108 70,85,99 73,87,108 83,94,105 94,108,104 77,90,109 64,76,100
251,231,211 195,175,155 205,183,163 196,170,145 207,182,152 203,178,148 181,162,139 193,172,149 193,170,141 193,169,143 184,163,136 175,154,129 170,156,129 156,141,119 159,143,126 190,177,154 214,195,168 206,182,156 131,109,89 193,173,164 210,176,144 222,138,103 140,82,58 89,50,36 80,47,36 85,58,42 84,53,32 102,61,41 150,97,70 118,70,45 106,63,44 91,54,39 83,53,36 79,52,36 127,104,91 188,169,157 183,172,155 203,188,177 214,197,187 207,193,179 171,157,130 155,140,118 142,128,110 182,171,156 180,168,156 175,166,151 157,150,150 167,145,125 179,142,118 191,157,139 161,136,117 172,152,132 164,145,131 142,130,118 129,117,117 136,129,127 114,112,120 134,128,121 113,100,39 109,101,47 93,88,47 110,107,56 78,79,29 137,134,69 136,116,55 108,92,36 118,121,61 117,114,59 114,117,57 116,119,55 106,99,58 98,89,58 65,59,25 112,105,46 69,59,10 97,82,33 130,113,37 133,113,34 117,105,9 97,94,0 116,111,31 78,69,11 78,65,15 120,101,33 167,146,45 176,154,48 136,119,43 92,85,24 83,78,27 85,77,23 64,54,5 55,45,3 79,72,15 80,76,18 56,56,11 62,68,18 65,68,19 59,54,15 105,92,40 62,81,75 138,192,249 135,187,254 117,150,183 71,84,103 77,91,103 80,91,104 80,90,98 86,98,104 88,100,93 80,94,90 67,80,95 73,87,108 77,91,114 74,88,111 63,74,101 70,83,100 81,100,94 84,113,131 72,96,125 55,74,107 58,76,102 67,83,108 72,86,109 77,92,106 80,90,106 83,94,105 79,93,105 70,82,104
211,182,158 203,174,150 207,178,154 197,168,144 209,180,156 190,171,148 184,169,147 200,174,151 199,175,149 173,152,125 189,168,141 161,141,123 167,153,139 169,158,139 135,124,109 201,182,168 211,193,172 192,168,146 208,183,155 211,171,146 209,132,97 109,74,47 88,57,36 61,34,18 58,35,20 58,35,22 62,37,20 59,29,14 74,42,28 64,37,21 69,37,21 72,37,22 67,40,24 66,41,24 75,52,37 66,45,32 183,167,152 212,198,180 215,199,182 182,170,140 178,165,144 140,127,106 176,165,148 169,155,139 179,165,151 180,168,156 175,162,155 157,146,143 193,169,143 184,149,124 164,138,117 169,150,127 150,129,106 144,126,121 142,130,130 190,176,158 138,126,128 122,112,111 138,123,74 120,125,60 135,140,66 111,115,46 120,117,52 117,109,44 161,139,61 151,130,49 145,120,35 144,144,70 140,145,69 139,134,63 106,109,60 68,60,24 109,107,60 110,116,64 151,146,93 133,137,70 80,89,31 120,121,32 132,124,34 108,101,31 147,134,71 128,109,45 86,65,22 70,53,4 150,127,38 143,121,15 85,67,7 47,42,1 107,87,26 121,94,31 80,54,15 121,98,58 86,67,40 87,79,27 61,55,7 57,60,11 61,67,17 52,52,9 47,58,43 138,197,252 127,179,233 120,141,150 85,99,111 68,77,100 68,81,98 77,91,103 81,95,105 81,96,101 86,98,104 98,115,110 75,90,106 62,74,107 57,75,103 56,76,104 61,74,102 68,77,102 71,85,95 68,81,98 65,81,106 55,73,109 53,75,107 69,91,123 86,103,125 83,101,114 82,95,112 77,90,107 83,96,111 75,88,103
225,196,172 201,172,148 204,175,151 205,176,152 171,142,118 157,140,116 164,151,128 156,139,111 129,110,94 190,172,153 139,121,100 190,171,146 175,151,129 202,189,184 160,148,136 232,213,199 204,186,165 201,182,159 213,188,160 199,132,105 109,63,37 82,53,33 88,59,39 67,40,24 59,33,21 59,31,18 62,31,19 64,32,16 66,34,18 61,34,18 71,39,25 85,48,35 110,67,50 91,45,27 85,42,27 73,42,30 75,52,39 170,154,137 158,143,123 157,143,127 154,139,128 157,143,127 195,184,167 188,172,157 190,176,162 170,158,146 196,185,170 179,169,157 127,125,121 172,166,159 164,149,138 150,133,123 149,132,124 182,173,169 186,179,177 186,177,169 178,168,158 154,148,143 141,125,119 131,120,47 127,121,55 128,126,56 139,130,56 91,84,27 94,92,43 78,70,34 116,108,58 66,59,39 106,109,60 106,108,64 112,103,43 123,103,42 126,84,44 108,82,43 47,57,33 57,66,38 62,68,39 71,64,21 128,108,2 188,156,81 78,51,35 66,48,43 139,105,85 133,106,20 188,162,40 172,151,27 127,109,22 84,67,2 167,123,43 245,196,129 50,25,0 106,77,44 92,73,36 92,76,18 112,93,11 93,83,12 72,71,15 63,64,16 53,67,35 144,203,255 111,160,207 93,112,120 71,93,107 73,86,105 64,77,94 69,84,98 79,94,99 96,112,110 92,108,106 85,98,113 98,113,120 77,89,111 62,75,101 59,75,102 74,88,109 90,102,110 73,87,99 67,80,99 59,76,96 55,74,105 53,75,107 60,82,114 70,86,111 70,86,111 73,86,103 73,86,103 75,88,107 76,89,108
216,187,163 219,190,166 217,188,164 207,185,151 193,167,146 195,176,151 170,152,133 164,155,136 224,203,188 183,162,135 160,146,128 182,168,143 156,142,128 213,197,180 215,199,184 197,181,164 195,179,162 204,185,171 173,142,119 149,86,55 77,41,21 72,43,23 80,49,30 76,40,30 58,35,24 58,34,28 66,38,27 81,39,26 94,48,30 89,42,19 81,40,20 64,32,16 80,44,26 116,71,50 110,62,35 83,40,23 71,38,27 59,38,27 160,145,134 139,127,115 130,117,112 184,173,158 155,144,127 183,167,154 200,186,172 190,175,164 189,175,161 163,149,135 177,168,160 141,135,128 146,136,135 189,180,149 192,180,168 121,103,98 109,103,98 118,111,111 159,158,161 93,100,114 114,118,131 43,38,26 85,82,69 129,134,60 145,145,61 142,127,50 150,133,53 150,133,53 104,88,34 125,128,50 115,119,34 74,76,30 144,123,51 153,128,51 127,103,41 110,101,43 57,67,32 91,91,61 78,77,39 113,95,4 185,153,25 175,145,31 167,138,37 155,127,32 122,97,0 177,151,42 173,148,30 166,146,30 143,127,26 108,95,22 123,103,13 143,119,27 135,105,9 128,94,6 94,65,0 133,109,6 151,130,17 131,116,26 84,79,24 62,62,17 63,67,27 154,197,236 117,165,215 86,112,131 79,94,101 76,86,102 73,84,95 77,86,97 94,106,99 97,110,96 88,105,95 75,88,103 79,93,105 82,94,118 76,89,108 71,84,103 77,90,109 68,81,98 61,70,93 69,78,103 62,74,98 61,73,97 53,75,105 54,78,109 59,85,118 56,79,106 58,74,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 169,158,139 230,211,188 186,167,142 207,189,170 195,176,153 179,162,136 198,174,148 180,164,147 187,174,151 179,165,151 219,205,180 165,149,134 212,196,181 199,183,168 237,221,206 190,145,124 117,64,41 67,37,22 63,37,25 60,37,24 49,32,24 93,49,23 148,91,60 242,165,128 220,140,99 235,156,112 223,148,103 200,135,96 144,98,68 76,42,24 97,66,47 115,62,37 109,58,34 86,43,26 70,42,31 148,132,126 199,186,181 178,164,150 158,144,128 176,162,146 193,179,165 197,183,169 191,177,163 200,186,172 200,185,174 170,159,152 153,144,138 165,154,151 140,125,44 122,110,71 141,119,99 145,123,105 147,124,113 115,106,91 104,99,96 71,70,45 73,62,18 76,71,32 126,112,54 124,110,54 132,118,52 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 98,92,26 155,136,52 158,135,48 160,138,60 118,118,55 71,78,46 71,69,36 130,120,69 196,170,29 194,163,16 188,157,24 184,156,19 185,159,20 208,183,67 220,192,82 206,179,73 176,154,50 143,125,34 89,74,23 109,98,23 114,100,30 148,126,22 165,133,17 181,149,21 179,150,16 153,130,20 120,105,24 74,71,20 56,56,13 58,63,18 109,127,126 131,163,189 114,149,179 77,92,108 86,98,104 98,112,103 93,103,107 100,113,99 92,104,95 102,119,111 74,87,104 67,80,97 63,75,99 74,87,106 76,89,108 88,102,114 84,97,116 78,89,102 91,105,101 69,83,95 84,98,108 74,98,118 109,147,180 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 183,172,155 222,206,191 211,192,167 167,149,130 207,190,164 195,169,146 152,127,99 173,157,140 156,142,128 190,176,158 204,190,163 209,193,180 205,189,174 205,191,173 201,187,169 170,124,106 93,46,23 67,37,22 57,34,19 46,29,19 58,35,20 248,168,132 255,183,145 255,186,137 254,166,114 245,161,115 227,149,103 212,139,96 180,122,87 134,94,71 77,47,30 126,83,64 112,59,32 95,50,29 76,43,32 75,55,48 146,133,126 168,152,148 154,135,123 182,168,152 192,178,164 192,178,164 191,177,163 155,141,127 154,139,128 168,157,150 172,163,157 143,132,125 154,135,53 103,89,44 147,123,101 144,123,108 146,124,116 153,135,114 145,126,110 85,84,46 124,110,52 118,106,49 130,118,50 84,74,34 53,46,7 119,103,49 143,130,67 130,125,56 143,137,62 149,144,62 140,133,61 161,143,56 167,144,59 142,118,52 89,92,41 70,73,40 78,74,39 117,103,37 208,177,28 204,171,21 201,171,31 204,179,49 184,158,36 191,166,50 217,185,73 198,166,62 179,154,54 127,110,30 58,43,5 99,88,24 68,55,3 157,135,41 168,134,19 178,143,18 168,140,15 145,121,18 112,100,22 71,67,19 56,56,15 57,59,15 78,90,70 95,113,126 96,124,145 82,96,119 75,86,97 87,101,94 90,100,108 92,104,97 89,101,92 90,107,102 81,95,105 85,99,111 67,79,103 68,81,100 78,91,110 81,95,105 66,79,98 86,98,104 86,100,96 84,99,106 79,94,101 83,105,121 125,166,205 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 202,176,151 203,186,162 223,202,177 178,162,149 236,222,206 197,176,151 190,171,148 190,171,148 152,138,113 179,162,152 193,177,164 164,148,133 165,151,135 213,200,179 197,184,161 129,83,65 82,46,28 68,38,23 55,34,23 47,27,20 161,98,63 255,176,128 255,167,119 249,159,112 247,157,108 230,143,98 219,140,96 210,133,96 189,120,87 160,105,76 117,74,55 76,45,26 134,67,42 121,63,39 88,47,31 68,47,36 190,177,170 161,146,135 198,187,172 182,171,154 143,129,115 204,190,176 158,143,132 182,168,154 171,156,145 168,152,146 161,145,139 131,118,113 95,79,21 131,113,51 83,83,51 69,55,37 154,130,106 162,135,117 159,133,119 103,103,103 103,106,86 141,117,55 138,118,39 140,117,46 54,50,13 123,114,56 83,72,26 59,57,28 92,90,28 97,91,27 94,86,32 82,76,28 115,96,41 134,138,71 94,97,48 66,71,28 101,96,55 185,168,74 221,187,28 220,187,41 218,190,63 138,116,10 106,87,0 157,136,39 175,142,35 164,134,20 134,115,22 67,52,14 43,34,15 43,35,11 48,40,16 122,105,36 181,144,20 165,133,9 153,126,11 132,113,20 106,94,24 65,62,18 55,57,15 57,59,15 62,73,33 77,91,101 74,90,101 72,87,103 66,81,97 70,85,101 70,85,101 85,103,102 97,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 60,72,94 73,88,95 80,92,96 70,80,98 67,80,97 74,87,104 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,123 82,96,117
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,151 157,138,115 198,184,155 218,202,185 215,201,174 197,183,158 202,183,171 218,197,174 205,183,163 104,61,44 79,44,29 62,36,22 55,36,24 60,35,18 250,168,125 250,159,115 235,151,107 218,139,93 218,140,92 213,134,93 202,125,90 197,124,92 188,119,86 174,115,87 146,88,66 60,34,20 133,75,49 128,63,40 103,53,36 67,41,31 153,137,131 197,182,171 199,187,175 191,180,165 144,129,118 187,172,161 155,140,129 183,169,155 133,118,109 186,171,162 164,148,142 95,89,55 82,82,41 90,78,50 156,132,95 91,87,52 103,102,48 179,159,141 173,147,135 162,145,135 78,80,77 105,97,61 148,129,47 148,124,62 133,129,67 129,119,52 140,131,57 135,125,58 143,130,67 137,119,46 44,36,23 82,63,36 167,109,56 116,116,53 82,86,48 99,103,65 137,129,64 197,177,57 213,182,20 200,172,31 164,136,28 171,150,28 172,150,31 159,132,30 113,96,27 62,45,8 62,44,23 57,48,19 62,51,16 69,57,18 69,57,16 120,103,27 173,142,11 161,131,15 144,120,13 127,107,17 92,84,21 59,59,18 56,55,17 56,60,20 59,68,24 66,76,94 66,80,101 63,77,100 63,77,98 65,79,100 67,82,98 72,87,101 86,101,108 83,98,101 81,95,105 73,86,101 69,82,101 97,112,117 102,118,118 75,88,103 63,76,95 100,113,114 87,100,101 67,79,101 62,74,98 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,81,107 76,92,101
231,206,176 229,204,176 230,204,183 218,201,177 243,224,212 213,197,182 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 218,204,190 210,195,184 203,185,166 229,205,183 169,144,127 92,51,35 82,46,36 59,32,16 56,35,22 86,42,16 170,97,56 159,90,61 161,92,63 174,104,71 204,130,92 198,126,89 172,115,86 134,89,66 121,76,53 118,73,52 93,51,29 77,50,32 79,43,21 135,68,43 109,60,38 74,47,29 85,68,60 162,146,140 192,180,170 184,172,162 187,175,165 188,176,164 144,131,124 129,119,109 186,172,156 132,121,106 156,143,138 128,123,120 91,89,40 85,87,45 151,109,69 172,145,109 121,122,56 137,117,97 154,128,114 160,133,117 103,102,91 48,53,63 47,57,54 71,76,84 59,55,20 75,70,15 117,109,44 99,102,53 54,47,4 110,95,73 127,95,51 81,64,25 37,33,14 79,81,28 117,116,49 81,76,46 109,105,47 193,173,41 203,176,19 171,146,16 165,135,8 205,175,19 206,176,22 209,181,33 196,168,31 198,168,39 209,180,59 198,171,58 179,155,50 156,133,32 145,122,21 138,113,13 171,144,27 161,134,19 142,120,16 115,98,20 76,71,20 57,57,16 53,54,17 56,60,20 61,69,18 68,80,88 61,77,104 61,77,104 64,77,96 75,82,105 66,76,96 72,80,85 72,71,74 83,82,85 67,65,75 74,74,71 86,86,81 77,83,74 92,98,89 86,94,99 61,71,91 86,101,108 78,93,100 77,87,103 68,77,100 57,76,95 58,77,96 73,88,106 61,78,100 53,76,101 57,75,99 74,87,113 77,90,118
192,178,162 241,227,213 235,219,213 215,200,191 208,193,184 186,166,148 188,168,138 181,160,135 211,197,181 191,177,161 230,214,197 217,202,191 211,196,185 204,190,176 215,201,185 200,181,165 182,157,138 153,126,110 84,47,34 76,45,33 58,32,18 58,35,22 97,57,34 150,99,73 106,63,44 119,77,55 176,117,87 191,119,82 165,107,74 96,60,40 74,51,36 100,74,62 86,55,43 91,61,44 79,52,36 56,35,20 118,67,41 107,60,39 78,43,28 76,59,51 196,181,172 213,201,191 190,178,168 187,175,165 184,172,160 202,189,184 169,154,145 173,158,138 146,136,114 124,112,100 90,88,89 100,108,85 98,92,26 151,120,97 153,122,103 162,129,92 167,131,111 146,114,98 150,124,99 55,51,60 68,79,106 27,40,59 45,56,83 45,48,24 110,105,52 137,125,57 75,74,38 55,53,24 152,108,68 151,116,62 64,60,39 48,39,22 64,53,36 59,45,29 63,53,11 110,104,58 183,167,53 199,173,22 173,144,12 208,180,28 210,182,34 216,189,43 225,201,52 199,169,31 223,185,52 231,195,46 205,177,40 178,155,43 147,129,29 140,118,24 135,112,23 125,103,9 166,141,25 151,127,22 106,94,24 67,62,21 55,54,18 54,55,18 59,63,23 60,67,23 62,70,29 82,76,69 48,45,49 33,32,37 53,48,47 65,60,48 88,78,68 100,87,80 102,91,72 94,78,63 97,81,64 102,89,66 99,80,66 99,80,68 93,79,65 85,74,57 92,76,63 87,70,60 87,73,59 93,79,65 81,69,57 82,70,58 85,73,63 95,76,62 117,93,71 110,92,73 95,78,68 89,77,65
230,219,226 249,237,239 165,149,136 153,133,113 216,200,183 243,225,206 194,176,157 168,149,135 223,209,209 229,214,205 174,161,140 160,146,132 199,185,171 225,209,194 215,200,180 211,200,183 233,211,193 193,168,151 98,63,50 82,49,38 59,34,15 58,35,20 73,46,28 85,63,45 57,50,48 81,70,65 134,89,66 219,135,93 129,72,41 87,57,42 113,97,91 71,73,73 116,99,91 75,47,34 90,55,42 60,34,22 87,53,35 101,55,37 79,44,29 67,45,39 146,133,126 189,177,167 191,179,169 168,156,146 163,152,137 165,155,145 152,136,123 211,197,181 137,126,111 119,108,105 110,101,95 115,110,96 88,82,48 100,86,32 110,95,48 153,124,100 195,166,146 176,147,127 178,157,146 68,71,80 43,55,77 44,54,70 35,43,59 95,95,34 109,117,66 67,81,62 103,103,44 109,101,36 82,75,57 75,71,54 62,58,41 67,61,27 71,64,33 105,94,48 73,67,19 82,77,47 164,155,58 190,167,11 183,152,3 206,181,23 201,184,35 209,194,44 229,208,65 206,181,53 219,190,47 226,198,48 195,170,54 162,147,39 137,124,35 126,111,30 119,103,29 120,101,19 147,125,33 159,135,28 101,94,24 63,60,18 53,54,15 57,58,19 62,64,20 61,66,19 67,73,23 72,77,32 65,61,53 43,36,34 82,72,62 84,73,58 99,83,70 99,88,69 111,90,75 101,82,68 105,86,72 102,84,65 99,86,65 105,92,71 105,90,70 102,87,67 99,83,70 103,87,74 102,83,69 101,87,71 98,84,70 89,75,61 86,71,60 101,82,68 108,87,72 109,90,78 96,82,68 85,71,57
229,212,186 187,171,154 207,197,198 234,213,186 202,177,147 217,199,180 223,205,186 180,166,137 193,174,147 193,176,152 188,172,159 204,190,172 165,151,135 232,218,200 198,184,159 218,207,192 213,199,183 208,197,178 150,115,100 113,61,42 60,33,15 62,36,22 76,33,16 141,93,66 117,81,61 133,91,67 215,136,95 255,181,125 173,101,64 154,88,54 244,165,124 201,132,94 162,99,68 156,96,71 114,68,50 78,46,30 76,46,31 99,51,33 80,43,28 68,45,32 162,150,138 195,183,173 177,162,153 174,160,144 197,184,177 167,148,134 140,126,112 167,151,145 136,122,104 113,98,89 111,99,89 103,94,67 115,103,37 121,102,38 115,96,32 110,102,89 119,122,129 94,97,104 123,122,125 160,163,170 67,73,90 54,62,78 72,66,73 57,72,48 73,86,114 72,82,79 100,102,49 59,49,39 74,78,93 52,61,63 42,42,28 72,73,65 83,78,39 112,104,54 77,80,45 69,64,25 161,148,57 192,172,15 209,181,11 206,180,29 180,160,44 163,139,47 139,111,41 156,127,66 173,144,68 146,117,52 101,76,19 94,75,18 88,74,20 93,80,28 90,75,24 134,115,22 75,58,7 167,142,24 106,100,23 67,65,16 56,58,16 61,63,21 62,64,20 62,67,20 66,72,20 70,77,20 71,77,36 52,49,53 89,73,71 83,73,61 90,80,70 106,95,80 115,97,78 108,89,75 108,89,75 104,84,64 105,90,70 101,86,66 104,84,66 104,84,66 109,89,71 106,86,68 110,88,70 105,87,68 108,89,73 114,95,79 99,83,68 122,104,85 106,86,68 100,84,69 91,75,62 87,71,58
241,226,204 211,196,176 223,211,201 228,209,195 255,245,226 252,234,215 184,161,130 199,175,149 204,183,158 203,186,162 178,163,141 171,151,131 177,163,145 167,156,141 215,197,178 193,174,151 164,148,131 184,168,153 212,181,162 145,76,47 85,38,17 75,40,27 153,79,43 255,169,119 255,177,127 255,177,125 255,170,108 255,179,119 162,94,56 164,95,59 214,130,86 214,132,85 194,114,78 178,103,72 129,71,45 100,62,45 65,37,24 86,43,28 82,43,31 73,47,35 175,164,149 187,178,163 158,146,136 180,164,151 179,163,150 160,146,130 149,140,136 171,159,159 175,165,155 142,130,118 109,98,91 61,56,53 57,44,41 152,146,123 133,117,75 64,58,65 61,67,70 68,73,79 66,71,81 64,69,79 53,60,72 70,80,98 63,83,99 58,73,91 48,64,64 50,63,49 59,69,85 45,35,39 41,37,29 39,41,13 57,47,25 62,63,42 64,70,57 48,62,72 69,69,69 88,78,29 146,133,58 201,184,17 214,194,19 199,178,24 183,172,26 176,165,21 169,151,31 160,139,38 154,138,37 148,132,31 126,115,28 113,103,23 102,93,19 93,86,18 82,79,26 164,148,65 80,66,8 122,108,11 128,113,23 105,98,28 66,63,19 64,61,21 65,65,24 64,67,18 62,68,18 66,73,18 71,80,22 62,72,37 31,33,33 48,46,47 85,74,69 101,85,79 110,94,81 99,81,76 109,93,80 108,92,75 102,87,76 103,91,81 95,83,73 97,84,77 94,81,74 95,84,77 91,82,74 95,86,80 78,67,64 71,60,57 70,54,50 76,60,56 75,60,49 79,65,51 82,68,54 80,66,52
183,173,163 217,202,193 255,240,231 237,219,200 241,221,212 255,235,226 243,220,189 206,182,156 198,174,150 202,181,154 167,146,119 183,163,143 135,121,103 175,163,153 165,147,128 146,129,101 172,158,133 207,192,172 191,160,141 142,75,48 100,49,23 92,47,26 241,147,106 255,156,112 255,173,127 255,165,118 255,167,118 185,117,74 119,75,49 140,94,68 191,122,84 199,120,79 180,106,72 164,94,65 124,71,48 105,64,46 60,34,20 68,35,24 84,46,36 73,44,40 191,179,169 176,164,154 155,142,135 167,155,143 131,112,96 88,85,70 119,113,104 129,127,123 119,121,116 134,132,130 162,156,161 117,117,127 122,96,86 77,92,99 103,98,70 63,61,43 51,52,44 67,67,67 71,76,86 81,86,96 81,88,100 81,91,109 61,77,102 60,83,106 79,88,113 54,62,80 69,86,117 80,67,60 83,64,52 75,70,42 117,107,36 132,129,64 62,62,70 38,43,51 45,41,20 109,92,53 115,98,51 202,190,21 205,189,19 185,171,5 183,165,7 177,162,14 171,161,21 153,144,18 149,137,26 136,129,20 116,108,16 107,98,22 92,87,18 85,81,21 70,69,13 71,62,17 89,82,23 89,81,2 138,127,26 107,102,33 63,60,16 59,58,20 59,58,20 62,64,18 63,65,19 65,71,19 67,74,19 67,78,18 58,65,47 44,46,46 43,43,43 61,54,57 58,51,51 56,51,53 114,105,97 71,60,55 74,63,58 79,68,65 80,67,62 72,61,56 75,64,59 70,57,52 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 99,83,66 103,84,68 99,85,67 99,85,67
