177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,222,255 176,223,255 38,65,104 8,37,82 0,36,79 0,33,77 2,35,79 13,40,81 79,87,103 55,66,93 3,32,77 2,33,78 0,33,77 0,33,77 1,32,77 12,39,80 35,53,89 142,203,255 147,208,255 144,206,255 139,204,255 138,205,255 140,202,255 141,203,255 139,204,255 139,204,255 138,203,255 137,202,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 136,203,255 134,201,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 138,203,255 135,200,255 137,202,255 136,203,255 136,203,255 137,202,255 137,202,255 136,203,255 136,203,255 137,203,255 136,202,255 136,202,255 136,203,255 134,201,255 134,201,255 134,201,255 137,202,255 139,201,255 133,200,255 62,85,119 7,31,76 1,34,78 2,35,81 48,61,87 81,89,107 8,35,74 2,34,74 0,36,77 0,41,84 62,80,118 136,198,255 137,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 133,171,231 100,113,114 112,125,102 34,49,35 42,64,57 82,99,105 82,120,164 37,55,54 28,45,37 35,50,36 67,82,43 80,94,48 123,127,87 53,62,34 49,52,40 37,48,35 30,45,31 31,45,36 31,46,30 37,50,27 69,76,30 116,128,63 115,129,68 113,123,70 56,65,35 57,67,30 86,99,47 86,99,47 73,87,37 74,87,46 35,50,26 33,55,27 34,50,29 33,49,30
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 178,225,255 45,72,111 12,39,80 1,34,78 0,35,80 2,33,78 15,42,81 82,85,103 48,59,86 1,32,77 0,33,77 0,33,77 0,33,77 1,32,77 15,40,80 38,59,94 155,209,255 152,211,255 150,209,255 144,206,255 142,207,255 143,205,255 140,206,255 138,205,255 138,205,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 138,203,255 132,202,255 137,204,255 136,203,255 138,205,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 134,201,255 137,202,255 134,200,255 130,197,255 63,84,121 2,34,74 1,32,77 2,35,81 48,61,87 81,89,109 8,36,72 2,34,74 0,36,77 2,40,84 59,82,118 142,203,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 140,201,255 135,198,255 156,188,159 98,92,85 64,84,85 121,149,172 135,179,226 81,99,157 63,66,88 104,128,157 31,45,26 61,76,37 93,110,61 69,84,47 50,65,37 42,56,35 35,50,36 32,45,33 29,47,34 30,45,31 31,43,39 42,50,38 66,70,41 124,131,85 110,114,58 121,126,65 126,135,79 107,116,60 96,107,47 123,135,70 50,60,25 83,95,48 59,69,45 32,51,31 36,52,31 28,44,23
176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,226,255 177,224,255 46,71,111 12,38,82 1,34,78 2,33,80 2,33,78 18,43,85 83,86,104 42,55,81 3,32,79 1,34,78 1,34,78 1,32,77 4,33,76 15,40,80 51,73,105 165,215,255 163,215,255 163,215,255 161,213,255 163,213,255 156,210,255 151,210,255 145,206,255 144,206,255 143,205,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 136,203,255 141,204,255 93,135,192 58,95,144 49,86,137 124,178,249 134,201,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 136,203,255 134,199,255 64,88,119 3,34,77 1,32,77 1,34,80 48,61,87 81,89,109 8,36,72 2,34,74 0,36,77 2,40,84 61,84,120 144,202,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 134,201,255 139,200,255 143,203,255 113,109,90 112,133,142 132,172,218 128,175,230 67,87,60 103,118,81 114,130,97 93,106,65 89,103,46 94,112,58 39,56,20 49,69,42 35,53,36 26,44,31 24,42,29 29,47,34 34,47,24 107,121,60 122,137,71 96,108,59 105,109,71 162,165,105 147,154,81 174,186,100 94,98,58 86,94,41 97,106,50 58,63,39 56,65,35 39,49,27 27,46,26 24,40,19 41,57,36
173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 175,225,255 178,223,255 55,81,118 8,37,80 1,34,80 1,32,77 5,34,79 26,47,86 83,86,104 37,50,76 3,32,79 2,33,78 0,33,75 0,33,75 4,33,76 16,42,79 56,78,110 172,216,255 174,220,255 172,220,255 171,217,255 170,216,255 165,215,255 165,215,255 164,216,255 162,214,255 157,211,255 149,210,255 143,205,255 138,205,255 138,205,255 140,205,255 142,207,255 140,205,255 140,205,255 139,204,255 138,203,255 139,204,255 138,205,255 135,205,255 135,205,255 84,107,141 176,138,128 152,115,102 132,108,100 60,78,104 144,207,255 139,204,255 139,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 135,205,255 138,203,255 155,195,255 102,114,136 62,84,116 7,39,88 2,35,81 2,35,79 36,52,79 83,89,108 8,34,71 1,35,74 0,37,75 2,43,84 55,78,103 138,205,255 136,203,255 137,202,255 137,204,255 136,203,255 136,203,255 136,203,255 134,200,255 137,204,255 139,198,255 174,175,156 91,95,78 125,142,148 150,180,161 170,182,105 121,133,88 76,90,44 82,97,62 74,86,50 90,106,75 48,65,37 41,60,38 33,51,34 35,53,40 33,48,34 52,62,36 164,177,105 50,59,31 56,66,29 112,121,73 37,47,14 47,55,34 73,75,47 64,70,29 104,113,57 65,72,38 54,63,35 37,50,27 36,50,31 39,53,34 34,50,31 28,44,25 34,50,31
173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 172,224,255 173,225,255 175,225,255 175,225,255 177,224,255 175,225,255 176,221,255 60,83,121 10,39,84 1,34,78 0,33,77 4,33,76 28,49,86 82,85,103 32,45,73 3,32,77 1,32,77 0,33,75 0,33,75 1,32,75 19,42,80 68,89,124 175,224,255 176,221,255 176,220,255 175,222,255 173,220,255 174,220,255 174,220,255 173,219,255 167,215,255 166,214,255 162,214,255 155,210,255 150,208,255 149,207,255 148,210,255 149,211,255 149,211,255 148,210,255 144,209,255 141,206,255 140,205,255 140,205,255 139,206,255 141,189,239 101,99,95 193,131,104 158,110,83 124,84,61 104,91,86 94,134,184 147,203,255 142,204,255 140,205,255 139,204,255 139,204,255 139,204,255 139,204,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 135,205,255 135,205,255 143,205,255 160,169,192 76,75,80 69,81,105 1,38,87 0,36,80 5,34,79 37,52,86 81,84,102 8,36,72 0,36,74 0,37,75 2,43,84 54,78,98 136,205,255 136,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 130,202,255 203,208,216 92,132,182 117,156,153 138,150,73 170,180,113 77,91,41 59,82,49 48,68,41 58,71,44 44,59,35 51,67,48 39,60,39 29,47,30 36,54,41 29,44,30 73,80,44 86,96,61 57,65,14 104,109,64 120,124,70 39,48,31 49,66,26 94,103,55 108,115,67 98,106,55 72,77,43 42,53,24 40,60,35 33,49,30 37,53,34 35,51,32 29,45,26 33,49,30
170,224,255 170,224,255 169,223,255 170,224,255 171,225,255 172,224,255 172,224,255 173,225,255 173,225,255 177,224,255 177,224,255 177,222,255 59,82,118 10,39,82 1,34,78 2,33,80 4,33,76 33,54,91 81,87,104 26,42,71 1,32,77 0,33,77 0,33,75 0,33,75 2,33,78 23,44,81 88,111,145 176,226,255 179,224,255 178,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 174,223,255 173,222,255 169,223,255 170,224,255 169,220,255 165,216,255 162,215,255 163,215,255 162,214,255 162,214,255 156,213,255 154,211,255 156,213,255 150,213,255 153,210,255 120,138,174 125,96,90 218,138,104 200,138,109 173,126,103 144,118,108 29,48,79 155,196,255 141,204,255 142,204,255 139,206,255 139,206,255 140,205,255 140,205,255 138,205,255 138,205,255 136,206,255 136,206,255 136,206,255 136,206,255 135,205,255 169,200,247 81,80,97 53,50,56 39,33,38 18,38,66 0,36,83 8,33,75 48,59,86 67,73,92 11,34,72 3,35,73 0,37,75 2,43,84 54,78,98 135,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 192,210,227 77,113,115 102,137,144 123,131,92 134,146,101 98,111,68 120,126,99 54,70,26 43,62,40 41,59,42 37,50,34 38,51,35 42,57,41 32,50,35 28,44,23 41,50,31 93,105,56 134,146,83 139,144,83 68,72,45 96,107,47 97,111,50 82,90,39 101,110,64 89,98,52 63,72,42 52,67,41 43,58,34 26,42,23 26,44,27 28,43,27 34,53,33 28,47,27
169,223,255 169,223,255 169,223,255 166,220,255 168,222,255 169,223,255 170,224,255 170,224,255 172,226,255 175,225,255 175,225,255 179,224,255 65,88,126 10,39,82 0,35,78 0,33,79 2,33,78 38,59,96 80,86,105 24,39,73 4,33,78 1,34,78 0,33,75 1,34,76 4,33,76 25,46,83 96,122,157 174,226,255 178,226,255 178,225,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 171,225,255 171,225,255 172,224,255 171,223,255 171,225,255 171,225,255 170,224,255 170,223,255 168,221,255 166,219,255 165,218,255 164,217,255 163,218,255 161,216,255 173,216,255 55,58,65 103,83,74 255,169,134 190,120,89 134,98,88 117,90,83 31,30,33 44,62,79 152,199,255 143,206,255 141,207,255 141,207,255 141,206,255 141,206,255 139,206,255 139,206,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 161,174,202 59,55,66 41,35,40 42,40,41 10,38,74 5,36,81 25,41,70 75,81,98 73,79,96 23,41,67 5,35,73 0,37,75 2,43,84 54,78,98 132,201,255 138,205,255 138,205,255 136,206,255 136,206,255 138,205,255 139,206,255 139,206,255 138,205,255 135,204,255 187,213,255 154,186,214 116,150,107 163,206,255 148,160,153 130,138,97 127,131,73 96,108,63 57,76,54 35,53,38 32,45,31 30,43,29 31,46,30 28,46,29 78,93,56 105,115,78 126,138,73 77,86,40 52,60,19 90,100,65 119,128,80 91,98,52 59,66,34 79,86,52 109,117,64 78,85,49 60,66,37 43,56,31 36,52,33 30,44,25 31,47,28 24,38,19 18,32,13
167,223,255 167,223,255 167,223,255 166,222,255 167,223,255 170,223,255 168,221,255 169,222,255 169,222,255 170,224,255 170,224,255 175,226,255 64,82,118 10,39,82 2,33,78 2,33,78 6,35,80 46,64,100 78,86,104 22,37,71 3,32,77 2,33,78 1,34,76 0,35,76 0,33,77 26,47,86 109,137,173 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 175,225,255 177,224,255 171,225,255 172,224,255 173,225,255 173,225,255 172,224,255 171,223,255 171,223,255 171,223,255 171,223,255 170,222,255 169,220,255 167,218,255 163,216,255 162,217,255 172,215,255 61,75,96 37,36,41 86,68,63 242,169,137 255,179,152 126,92,74 129,103,89 58,48,47 39,35,44 73,94,129 147,210,255 144,210,255 144,210,255 144,207,255 143,206,255 140,208,255 140,208,255 140,208,255 140,207,255 140,207,255 141,205,255 149,201,255 90,94,107 186,179,182 46,41,40 40,45,53 47,69,99 59,81,111 71,78,92 38,34,43 41,38,42 22,34,56 8,34,71 2,35,79 5,41,86 55,78,105 138,203,255 140,205,255 139,206,255 139,206,255 139,206,255 140,205,255 140,205,255 140,205,255 139,204,255 137,207,255 166,185,236 88,94,122 149,189,255 121,169,221 95,118,143 105,108,73 74,85,45 39,57,42 28,51,34 30,50,34 30,45,31 31,44,30 30,45,31 28,43,29 37,49,31 134,148,91 144,155,99 77,84,50 78,87,41 60,67,33 101,110,66 41,49,24 73,79,40 94,102,51 98,104,65 72,79,47 50,56,29 60,69,41 36,44,23 29,41,21 33,47,28 30,44,25 30,44,25
158,219,255 158,219,255 159,220,255 162,218,255 166,222,255 168,221,255 168,221,255 168,221,255 169,222,255 169,220,255 170,222,255 184,226,255 66,82,109 6,35,78 1,32,77 1,32,77 7,33,77 51,68,101 82,85,105 20,36,72 1,32,77 1,34,78 1,34,76 0,35,76 1,34,78 31,52,89 127,158,193 178,228,255 177,224,255 180,227,255 178,228,255 178,228,255 178,225,255 176,226,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 175,225,255 175,225,255 177,224,255 177,224,255 175,225,255 174,224,255 175,225,255 175,225,255 175,223,255 186,212,249 93,103,121 24,24,32 48,43,45 200,155,132 215,157,131 142,115,99 100,90,80 46,46,54 32,45,60 152,193,234 156,217,255 150,214,255 150,213,255 148,211,255 149,212,255 147,211,255 147,211,255 147,210,255 146,209,255 150,213,255 161,207,255 114,138,167 86,80,87 52,45,48 37,35,36 56,66,84 86,109,147 94,118,165 83,96,124 33,31,39 34,38,42 10,34,81 4,33,78 2,35,79 4,37,83 58,78,106 143,206,255 141,206,255 142,207,255 144,209,255 142,207,255 143,210,255 144,209,255 144,209,255 144,206,255 142,207,255 205,221,248 158,166,194 127,149,235 108,160,202 177,209,237 95,100,68 77,86,58 41,52,37 26,49,32 30,50,34 31,46,32 32,45,31 28,43,29 26,41,27 29,42,28 41,53,35 87,96,66 73,82,34 85,94,48 98,105,73 46,52,25 145,150,118 105,114,66 119,124,77 81,86,50 78,86,45 48,55,19 45,50,18 80,85,51 66,79,56 30,44,25 26,40,21 18,32,13
156,220,255 156,220,255 156,220,255 161,219,255 161,219,255 161,218,255 162,218,255 162,218,255 165,218,255 163,219,255 169,224,255 190,223,242 64,81,101 6,35,78 1,32,77 1,32,77 7,34,75 56,73,106 82,85,105 20,37,70 1,32,77 1,34,78 1,34,76 1,34,76 0,36,81 32,53,90 130,163,198 177,229,255 178,225,255 181,228,255 176,228,255 176,228,255 176,226,255 176,226,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 178,225,255 181,226,255 173,216,255 113,142,189 104,122,158 75,84,97 37,33,42 76,56,49 120,92,83 73,55,50 50,46,38 60,72,94 147,178,211 170,222,255 165,219,255 162,218,255 160,218,255 157,218,255 160,218,255 158,219,255 157,217,255 157,217,255 156,216,255 151,203,255 40,71,106 39,48,59 171,167,176 56,50,55 43,42,47 56,66,82 82,103,140 92,118,164 87,105,143 68,72,87 40,49,60 7,31,76 4,33,76 2,33,80 3,36,82 56,75,106 148,211,255 146,208,255 147,209,255 148,210,255 149,211,255 147,213,255 150,213,255 151,213,255 148,210,255 148,210,255 205,224,255 147,160,186 114,130,211 140,193,255 89,105,105 68,75,57 84,99,83 57,73,42 40,60,44 35,53,38 35,50,36 33,48,34 34,49,35 20,35,21 20,35,23 31,46,32 39,53,23 40,49,19 82,94,45 46,56,32 37,44,28 80,89,41 90,97,51 73,77,39 59,61,33 94,102,49 124,132,79 91,97,68 68,67,40 37,50,27 36,50,31 28,42,23 22,36,17
154,217,255 155,218,255 155,218,255 157,218,255 157,218,255 158,216,255 159,215,255 157,218,255 156,219,255 167,217,255 162,211,255 140,155,160 58,81,108 5,35,75 0,33,75 0,32,69 6,32,69 51,70,101 81,87,104 12,33,68 3,33,73 0,32,71 0,33,75 1,34,76 3,36,82 35,56,93 145,177,215 176,229,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 180,227,255 178,228,255 178,228,255 180,227,255 178,225,255 178,225,255 180,228,255 176,228,255 200,226,255 120,143,195 100,117,162 78,91,121 72,73,94 80,80,88 118,122,153 55,58,67 33,36,45 66,73,98 170,212,255 168,216,255 173,223,255 173,225,255 176,228,255 176,228,255 176,228,255 171,225,255 167,224,255 166,225,255 169,222,255 167,219,255 51,79,115 57,63,82 67,67,77 87,87,99 49,49,61 66,70,83 60,68,84 52,66,89 63,85,117 57,77,105 75,91,116 56,69,86 10,35,75 3,33,73 2,33,78 5,38,82 59,81,113 161,219,255 158,215,255 157,217,255 159,216,255 161,216,255 161,218,255 159,216,255 158,215,255 158,215,255 158,216,255 209,232,255 155,154,171 196,198,241 165,210,252 74,96,86 89,90,80 65,82,88 95,105,79 92,100,75 38,55,31 33,53,35 35,53,36 25,38,24 30,43,29 26,41,29 28,46,33 25,43,28 26,37,24 32,41,24 53,66,39 38,51,26 34,41,23 116,120,82 93,99,58 48,52,23 61,64,29 80,84,44 30,34,19 70,70,54 59,64,40 27,42,26 29,43,24 28,42,23
152,215,255 152,215,255 154,217,255 153,214,255 156,217,255 161,215,255 156,201,228 149,211,255 175,180,176 131,156,180 105,131,137 110,128,145 53,75,107 3,33,73 0,31,70 1,30,73 8,34,71 58,75,106 73,83,101 9,32,68 3,33,73 0,31,69 1,34,76 1,34,76 3,39,84 35,56,91 151,183,221 173,228,255 174,224,255 175,225,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 180,231,255 181,232,255 253,251,255 106,118,167 78,88,108 68,72,85 63,59,70 50,53,62 89,101,125 113,128,162 91,105,128 96,112,150 132,146,183 74,90,128 89,111,154 105,136,179 180,229,255 174,226,255 174,226,255 175,230,255 177,229,255 178,228,255 176,228,255 108,149,192 49,59,77 47,50,59 44,44,52 37,38,43 40,42,56 112,118,137 83,90,113 68,78,98 50,63,80 53,58,66 57,70,89 67,80,99 14,40,75 1,34,76 0,33,75 4,35,80 58,79,114 172,224,255 172,224,255 170,224,255 170,224,255 171,223,255 170,224,255 170,224,255 171,225,255 169,223,255 166,223,255 223,240,255 147,153,170 253,251,255 154,185,228 103,111,86 135,171,196 82,100,117 85,95,71 68,80,46 57,67,43 35,51,32 17,32,16 42,55,41 35,50,36 34,49,35 25,43,28 35,49,30 77,88,48 85,94,46 77,84,48 51,57,30 72,80,41 46,49,29 57,62,28 89,94,58 46,51,17 44,48,21 122,129,85 96,99,48 51,57,28 37,52,36 31,45,26 28,42,23
152,213,255 151,215,255 152,214,255 137,183,216 163,198,230 97,137,154 88,115,116 77,89,95 84,116,128 82,102,105 93,113,118 68,86,85 62,82,108 5,35,73 0,30,70 0,30,73 9,34,74 58,75,106 32,48,73 0,29,72 1,33,73 1,33,73 1,35,74 1,35,74 5,41,84 40,62,92 151,187,228 166,224,255 166,224,255 167,225,255 167,224,255 171,223,255 171,223,255 172,224,255 172,224,255 172,224,255 173,225,255 173,225,255 174,226,255 174,226,255 176,228,255 176,228,255 176,228,255 178,228,255 179,229,255 188,229,255 167,160,172 87,96,121 74,82,98 69,72,83 59,56,62 17,17,25 88,102,125 96,115,166 80,87,99 132,144,137 120,137,143 100,109,120 61,58,73 73,79,96 187,221,255 175,229,255 177,230,255 177,230,255 176,230,255 176,228,255 134,181,229 61,85,116 44,51,63 46,51,59 28,32,36 26,30,32 67,72,82 51,58,72 46,50,63 72,79,93 88,96,114 36,36,48 52,59,71 70,78,98 23,45,77 4,34,74 0,29,72 2,33,76 60,75,109 175,229,255 174,227,255 176,228,255 176,229,255 176,229,255 174,227,255 174,227,255 174,226,255 174,226,255 178,227,255 209,236,255 132,132,158 244,237,249 148,172,192 172,200,223 180,223,255 107,120,93 80,89,41 114,121,73 88,96,57 46,56,30 39,50,35 30,45,31 33,51,36 29,44,28 31,46,34 36,49,24 82,88,47 89,91,47 72,78,37 55,59,30 112,119,71 53,57,28 93,96,72 66,73,37 39,48,29 28,37,20 66,75,31 101,107,57 75,83,58 32,46,27 27,43,24 28,44,25
145,221,255 183,222,248 129,164,187 135,163,186 190,217,229 109,135,143 116,139,164 118,134,143 59,77,76 60,74,84 66,86,68 62,79,81 60,78,104 3,35,73 3,30,71 5,32,71 9,31,72 58,74,103 16,33,64 0,31,69 1,33,73 2,34,74 2,34,72 2,34,72 3,39,80 41,63,93 154,187,231 163,224,255 163,221,255 163,221,255 164,221,255 164,221,255 164,221,255 166,223,255 167,224,255 167,224,255 167,224,255 167,224,255 167,224,255 171,225,255 171,225,255 172,226,255 172,226,255 174,226,255 174,226,255 179,230,255 122,163,218 172,226,255 194,215,250 104,106,122 68,66,76 58,54,67 77,88,115 85,103,143 76,82,101 118,122,124 80,85,91 116,114,115 53,51,59 62,58,67 102,111,134 178,226,255 177,230,255 180,231,255 179,230,255 185,227,255 84,110,145 58,74,101 53,57,70 50,50,58 36,39,48 26,30,34 33,38,44 41,47,50 43,44,49 48,51,60 81,83,99 36,36,48 62,69,83 68,75,89 42,55,81 8,34,69 0,30,73 7,33,77 59,74,108 175,229,255 177,230,255 177,229,255 174,227,255 174,227,255 174,227,255 176,229,255 177,229,255 177,229,255 178,228,255 235,255,255 129,138,161 225,216,227 190,217,255 160,211,255 146,157,128 54,67,97 127,130,81 126,132,80 95,102,56 63,73,38 37,49,31 34,49,35 31,49,34 36,48,30 124,138,63 64,73,13 152,162,86 134,140,72 98,104,54 83,86,55 74,78,49 51,57,18 104,111,63 61,65,36 60,70,37 32,39,23 41,49,28 42,52,28 35,42,24 57,71,52 26,42,23 26,42,23
150,214,255 154,203,237 114,124,118 153,174,193 82,107,122 142,162,174 67,67,67 59,68,68 55,68,69 44,56,60 48,61,62 53,68,73 60,76,101 6,37,72 0,31,66 2,30,66 5,33,67 41,65,96 8,31,67 2,28,65 3,33,71 1,35,72 0,34,67 0,33,67 1,37,78 34,53,84 143,182,219 161,224,255 159,220,255 160,221,255 159,220,255 159,220,255 159,220,255 159,220,255 161,222,255 163,221,255 162,220,255 164,220,255 166,222,255 167,224,255 166,223,255 168,225,255 168,225,255 167,224,255 167,224,255 171,225,255 171,225,255 171,225,255 199,222,255 60,62,78 38,39,44 61,64,73 52,60,78 67,73,92 70,72,88 114,112,90 72,71,74 103,99,93 62,62,74 57,59,75 72,79,93 175,218,255 173,229,255 175,230,255 186,231,255 151,175,204 44,53,78 63,72,97 43,51,60 50,53,62 46,46,58 81,84,95 53,58,68 33,38,46 26,29,36 25,30,38 46,51,61 21,24,31 62,71,94 60,67,81 62,75,92 13,36,61 1,34,78 11,32,82 66,83,116 180,232,255 173,227,255 175,229,255 175,229,255 173,227,255 173,227,255 173,227,255 175,229,255 173,227,255 176,232,255 247,249,255 136,132,164 204,193,216 124,147,201 123,150,120 76,83,67 97,119,131 84,102,89 144,151,96 69,76,30 81,86,52 42,57,31 32,50,33 26,44,29 33,48,24 106,119,65 106,118,53 188,194,124 145,149,91 118,121,72 97,99,53 45,48,24 61,65,36 69,75,46 62,69,33 102,108,67 54,58,31 29,38,19 36,48,28 30,42,22 32,44,24 29,43,24 30,46,27
162,214,242 131,151,152 125,158,191 74,91,97 81,111,131 110,121,106 84,104,88 59,72,73 50,63,62 45,56,67 43,59,57 52,67,74 52,70,96 9,37,71 0,31,66 2,30,66 1,32,65 3,34,67 0,31,64 3,29,64 0,31,66 4,35,70 0,33,67 0,33,67 3,37,76 21,48,78 122,156,195 157,221,255 159,220,255 159,220,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 159,220,255 157,221,255 158,222,255 160,222,255 161,223,255 165,224,255 165,224,255 165,224,255 164,226,255 165,224,255 166,223,255 167,226,255 191,225,255 69,79,99 81,84,91 100,117,160 127,149,219 87,98,140 55,57,71 70,68,64 86,82,74 86,84,80 56,56,64 52,61,74 157,195,228 178,229,255 177,230,255 175,230,255 192,226,255 156,168,192 65,67,81 51,59,68 55,60,68 62,62,72 39,41,55 72,79,93 91,101,119 81,91,107 65,72,84 50,60,76 63,79,106 45,58,77 49,62,81 59,72,91 72,82,100 35,52,72 5,36,79 5,34,81 63,80,111 177,231,255 169,226,255 169,226,255 169,226,255 169,226,255 168,225,255 169,226,255 169,226,255 169,226,255 172,225,255 146,145,187 85,79,115 226,214,228 101,104,165 132,165,168 75,84,86 96,131,140 147,181,209 73,81,69 70,79,33 65,72,36 56,66,44 40,56,37 31,49,34 37,52,40 33,47,40 61,75,27 128,131,80 141,145,91 116,122,72 95,99,59 48,53,21 68,73,39 80,86,57 93,99,70 45,47,30 41,45,28 69,79,55 43,55,35 30,42,22 36,48,28 31,45,26 27,43,24
165,222,255 172,190,205 83,98,112 129,137,144 53,75,63 70,86,86 53,69,67 51,72,70 45,60,67 45,60,65 50,65,72 46,62,62 41,60,93 5,36,69 0,31,66 0,32,67 0,32,67 0,31,66 0,31,66 0,31,66 1,32,67 1,32,67 0,32,67 0,31,69 3,35,73 12,40,74 95,123,159 158,222,255 158,219,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,222,255 157,221,255 158,223,255 161,223,255 166,223,255 189,227,255 79,79,79 50,52,68 86,92,122 113,129,177 73,88,122 41,38,44 56,49,49 68,63,62 58,67,80 150,164,216 165,197,248 173,226,255 173,230,255 172,226,255 92,114,144 185,189,204 65,65,75 36,44,53 61,64,75 79,77,87 96,94,102 104,106,120 98,108,126 102,112,128 33,41,57 75,88,114 88,110,151 65,91,128 44,58,79 68,84,111 61,70,93 65,74,97 8,35,74 3,35,84 71,87,116 173,230,255 164,226,255 162,227,255 162,227,255 161,226,255 162,227,255 161,226,255 162,227,255 163,225,255 164,221,255 121,119,131 127,118,129 224,211,219 63,69,127 144,191,208 114,127,115 80,100,103 66,87,85 70,78,39 105,111,70 76,79,46 50,56,29 44,58,37 33,53,35 27,42,30 30,45,31 30,43,27 50,56,27 76,81,47 95,102,54 136,142,103 82,87,44 103,108,61 78,83,49 43,48,26 30,42,24 29,41,23 36,47,32 30,41,26 33,42,25 28,42,23 32,46,27 30,44,25
149,207,225 73,93,105 119,136,128 117,145,150 145,164,185 58,77,71 44,61,67 45,62,68 40,55,58 47,63,63 48,61,60 41,54,55 32,51,82 7,35,69 1,33,71 1,34,69 1,34,67 3,34,69 1,32,67 1,32,67 1,32,67 3,34,69 1,32,67 0,32,67 3,35,73 12,40,74 70,96,133 158,222,255 155,219,255 159,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 156,220,255 158,222,255 179,226,255 232,250,255 155,146,138 75,66,62 50,44,51 46,49,58 81,93,128 101,113,146 78,86,104 62,68,85 59,68,93 111,129,185 111,142,198 163,210,255 168,225,255 165,206,245 74,86,110 92,101,126 46,54,70 43,48,56 75,78,89 74,72,82 55,52,56 58,56,66 82,86,99 76,83,95 35,45,61 42,50,66 59,76,98 85,110,150 70,91,126 47,69,101 66,84,110 65,83,109 30,53,89 3,36,82 71,88,119 166,229,255 161,223,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 174,222,255 164,163,168 127,120,130 213,205,213 77,71,117 154,140,126 68,81,82 79,82,70 74,83,37 106,115,71 73,82,36 70,73,38 74,82,41 37,53,34 37,57,43 26,41,29 29,44,30 41,56,21 112,123,63 87,94,46 126,132,82 139,149,84 81,90,42 76,82,43 69,74,42 51,59,34 36,48,28 26,37,22 31,42,27 26,37,22 31,40,23 28,42,23 26,40,21 32,46,27
