131,192,255 130,191,255 130,190,255 125,189,255 119,190,255 93,52,66 103,34,21 98,31,22 131,36,25 140,59,50 128,123,150 110,141,184 118,179,252 119,190,255 122,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 164,186,229 35,34,49 32,31,34 38,37,40 72,52,45 255,219,184 255,178,142 148,103,82 219,160,143 255,189,172 147,112,99 146,113,106 23,25,41 150,189,255 136,194,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 137,195,255 135,196,255 137,195,255 136,194,255 135,193,255 135,193,255 138,188,255 92,132,190 46,67,102 70,85,117 48,51,62 43,43,53 31,27,38 42,44,60 68,82,105 33,40,54 24,22,23 30,29,32 46,51,59 66,76,96 43,51,69 49,53,68 41,46,54 50,55,61 61,64,75 73,79,96 75,83,111 70,94,123 138,196,255 130,192,255 131,192,255 131,192,255 131,191,255 130,190,255 130,190,255 129,189,255 128,189,255 128,189,255 129,189,255 129,189,255 128,189,255 128,189,255 129,190,255 138,178,247 179,185,176 133,169,212 146,179,221 63,85,87 49,68,62 18,38,43 45,70,50 44,69,51
133,194,255 131,192,255 130,190,255 126,192,255 155,182,239 128,46,42 89,30,11 79,29,16 166,41,13 143,37,12 128,26,8 180,111,73 70,61,74 141,150,202 126,186,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 102,84,93 29,33,37 29,28,31 29,28,31 65,47,42 255,195,166 247,166,130 134,89,68 182,136,122 105,50,39 120,84,74 127,91,81 26,20,27 148,182,248 137,195,255 138,196,255 137,195,255 140,195,255 141,196,255 142,195,255 141,196,255 141,196,255 142,195,255 142,195,255 142,197,255 143,196,255 141,196,255 139,197,255 140,195,255 141,196,255 144,195,255 67,89,130 62,80,108 32,40,56 43,46,53 57,57,67 47,50,61 53,60,74 51,54,65 34,33,38 38,35,39 57,55,63 56,52,63 51,49,57 31,35,50 62,68,85 46,53,67 46,51,61 56,57,62 61,64,73 71,79,99 72,80,108 139,183,248 135,196,255 138,196,255 138,196,255 137,195,255 137,195,255 136,194,255 135,193,255 135,196,255 135,196,255 136,194,255 136,194,255 136,194,255 138,193,255 134,194,255 146,191,251 119,125,96 149,183,183 68,80,76 40,60,44 55,74,65 37,60,45 29,51,41 36,61,43
136,197,255 134,195,255 134,195,255 130,191,255 138,185,240 141,40,15 102,119,141 122,116,139 96,31,19 87,29,15 90,25,6 161,107,59 90,69,69 69,52,44 143,199,255 127,187,255 127,187,255 125,188,255 125,188,255 128,188,255 45,43,44 28,29,34 28,28,36 25,26,29 86,55,43 234,167,142 197,144,121 224,162,135 198,146,125 107,78,72 115,89,77 121,93,82 23,16,14 149,171,214 136,194,255 138,196,255 137,195,255 138,196,255 142,197,255 143,196,255 143,196,255 143,196,255 145,198,255 145,198,255 143,197,255 143,196,255 145,199,255 145,198,255 142,197,255 148,198,255 155,192,243 66,82,109 53,60,72 30,33,40 49,49,59 44,42,52 42,44,58 35,35,45 36,37,42 33,30,34 52,52,60 75,79,92 56,61,71 60,62,78 75,81,98 85,88,106 38,38,48 60,59,76 50,53,64 53,56,63 62,65,76 74,81,95 71,91,119 150,196,255 140,198,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 160,178,193 134,162,137 112,122,96 44,61,35 37,59,49 38,53,39 37,61,50 36,60,47
140,198,255 140,198,255 142,194,255 118,159,212 123,130,153 152,103,106 89,86,115 104,111,125 115,101,116 161,55,32 113,54,24 119,74,30 85,49,57 68,64,73 53,71,107 175,219,255 147,196,255 133,184,255 129,187,255 134,189,255 49,46,52 23,24,29 27,28,33 27,23,34 147,104,87 221,148,120 167,124,107 201,143,119 134,98,80 101,80,69 118,90,77 115,92,81 25,20,22 50,58,74 136,189,255 135,196,255 136,194,255 139,197,255 139,197,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 150,199,255 149,200,255 149,200,255 149,200,255 150,199,255 146,185,252 75,93,129 51,61,81 34,37,48 34,34,42 51,51,61 38,38,46 38,38,46 32,35,42 33,36,45 32,31,36 62,65,74 43,47,60 46,51,59 38,43,53 52,59,71 74,80,97 98,102,115 49,49,57 41,42,47 43,42,47 52,52,60 62,65,76 71,78,103 134,168,205 140,198,255 142,197,255 143,196,255 142,195,255 142,195,255 141,196,255 142,197,255 142,197,255 143,196,255 143,196,255 143,196,255 140,198,255 146,197,255 119,164,233 115,128,105 134,146,112 46,66,41 67,86,64 33,56,41 51,71,55 37,59,47 40,60,46
151,201,255 148,198,255 118,129,156 117,125,143 121,122,141 101,108,122 71,72,91 61,60,65 91,91,101 221,158,109 204,116,57 132,34,6 39,34,36 44,43,46 25,24,29 42,47,57 121,137,187 101,120,169 119,142,194 118,144,190 123,121,133 20,19,24 27,26,31 26,25,30 37,26,19 84,62,56 146,105,89 175,129,113 125,92,83 103,82,71 108,88,79 84,71,64 34,28,35 36,31,30 126,167,233 128,189,255 129,190,255 131,191,255 133,194,255 134,195,255 138,196,255 138,196,255 139,197,255 140,198,255 145,198,255 147,197,255 146,199,255 149,200,255 149,186,235 82,106,151 68,81,107 47,54,68 46,44,52 35,35,45 46,46,56 23,26,33 29,29,37 39,42,49 31,32,37 36,35,40 42,42,54 34,38,51 39,43,56 31,36,46 44,47,56 49,52,63 84,90,107 89,92,110 38,37,42 39,36,42 44,45,50 57,57,67 71,74,92 76,86,104 150,199,255 147,197,255 147,197,255 145,199,255 143,196,255 143,197,255 145,196,255 147,198,255 147,198,255 147,198,255 147,198,255 159,200,241 127,149,151 119,158,182 70,92,80 60,77,72 33,52,41 31,44,32 35,57,47 30,52,42 32,50,47 35,54,43
95,110,142 57,56,71 60,66,87 122,128,147 121,122,141 104,101,118 68,66,76 58,59,62 61,60,63 75,54,52 232,55,22 88,16,0 27,29,29 34,35,38 41,40,43 27,28,31 78,85,99 88,94,111 81,91,111 78,95,117 97,98,119 24,22,32 24,21,27 21,18,22 33,22,17 43,35,24 56,44,34 64,41,30 74,55,43 70,53,45 61,48,43 39,34,33 32,29,35 31,24,22 114,154,216 127,187,255 125,188,255 125,188,255 126,190,255 131,191,255 130,191,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 141,196,255 154,197,255 83,112,157 55,80,120 61,75,98 40,44,59 45,45,55 34,34,44 51,51,61 40,43,52 23,27,31 25,26,31 29,30,33 31,33,33 16,19,26 43,48,56 34,37,46 33,36,43 29,29,37 39,39,49 63,66,84 80,83,101 36,34,42 38,39,44 43,48,54 56,59,68 65,65,77 73,81,101 155,200,255 150,199,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 155,199,255 146,195,242 103,124,122 101,116,102 78,106,129 133,168,227 58,72,53 54,69,55 42,56,52 36,53,48 33,46,45 70,91,87
50,50,60 50,50,60 53,53,63 35,36,41 29,28,31 30,28,36 51,51,59 58,57,60 60,59,64 51,49,57 48,48,45 36,31,28 28,26,27 31,29,27 39,34,36 41,40,43 100,106,123 102,108,127 102,106,121 86,88,102 88,91,109 94,93,108 31,28,32 32,27,26 50,50,58 44,42,50 52,40,42 57,46,39 64,49,40 49,40,36 30,29,34 26,29,36 31,35,48 100,115,147 126,190,255 125,188,255 126,190,255 125,188,255 125,191,255 122,191,255 125,189,255 125,188,255 126,190,255 127,191,255 130,192,255 133,194,255 139,179,237 84,108,153 30,52,95 27,45,83 60,71,98 60,68,86 42,47,55 37,38,43 46,49,58 47,51,64 47,50,61 33,36,43 29,33,35 43,46,53 46,49,58 23,24,27 28,26,27 22,22,22 20,21,24 31,32,37 42,47,55 54,57,68 28,29,34 28,29,34 46,53,65 57,63,80 61,64,71 73,80,92 75,93,121 150,202,255 151,200,255 150,201,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 166,195,222 120,139,87 94,134,182 128,170,227 51,79,100 109,142,186 55,67,49 52,73,71 40,51,50 33,44,43 33,54,75 46,72,78
38,38,46 52,50,58 50,50,60 50,50,58 46,45,50 38,36,44 49,50,55 35,36,41 65,64,69 49,49,57 44,44,39 41,36,35 54,53,56 32,31,36 32,27,29 59,56,60 54,53,56 58,59,64 69,74,82 88,88,98 38,38,46 39,40,45 61,59,67 117,119,133 95,107,129 95,100,124 62,62,74 44,39,41 47,38,34 65,59,52 30,39,52 111,116,122 51,59,79 81,119,177 134,190,255 128,189,255 124,189,255 127,187,255 126,189,255 115,175,255 123,194,255 126,190,255 126,190,255 126,190,255 128,189,255 133,190,255 86,113,154 32,52,94 25,46,83 26,44,80 51,68,90 56,68,90 47,55,62 26,30,34 46,48,62 26,39,58 33,39,56 48,53,63 41,46,52 58,65,77 54,59,69 46,49,58 50,51,54 36,37,42 30,31,36 34,37,44 42,46,59 46,49,60 25,28,35 22,22,32 40,44,57 61,69,85 58,66,73 59,67,76 78,88,106 162,204,255 149,200,255 150,201,255 150,201,255 147,201,255 146,200,255 146,200,255 145,199,255 145,199,255 151,201,255 147,197,255 142,196,255 140,201,255 149,196,255 135,166,199 62,72,69 84,103,124 43,52,52 36,56,61 148,189,255 33,60,63
34,33,38 46,44,52 54,56,70 114,117,135 114,112,132 87,87,99 41,42,45 33,33,33 53,53,50 51,48,52 48,46,44 37,35,36 40,35,37 154,184,236 64,70,73 49,51,51 50,49,52 48,48,45 54,54,54 39,39,39 30,29,32 40,39,42 41,39,47 39,40,45 138,153,196 117,136,185 82,94,118 72,78,95 61,62,81 75,83,90 108,124,153 85,102,135 92,112,140 104,120,145 114,129,163 117,139,180 130,188,255 120,192,255 143,189,253 91,36,34 118,59,40 112,54,32 131,49,43 120,62,66 139,174,237 67,93,141 57,83,120 27,46,77 29,49,77 65,81,106 57,73,100 50,56,73 33,37,41 54,53,56 28,36,54 27,40,68 31,44,63 46,51,61 69,73,88 74,82,100 71,77,94 62,66,81 54,59,69 46,49,58 50,58,67 52,62,70 35,44,57 60,68,84 41,45,58 30,33,40 39,44,52 45,54,67 51,58,72 55,60,68 72,78,97 70,88,112 142,200,255 140,201,255 138,199,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 137,199,255 137,199,255 138,199,255 140,198,255 143,183,252 143,171,207 150,173,154 36,46,50 78,93,111 91,115,144 101,136,186 93,107,61
29,27,35 40,38,48 93,97,112 110,113,133 122,123,144 102,101,118 67,68,73 43,42,45 30,30,27 55,55,55 47,45,43 47,44,48 51,59,68 119,167,204 164,211,255 135,159,188 63,64,69 59,59,59 52,51,54 31,29,30 27,25,26 27,24,28 30,29,34 34,34,42 62,74,98 113,138,189 129,147,187 104,113,136 111,117,138 64,71,85 90,94,109 63,71,87 87,93,114 65,73,91 78,91,110 80,89,114 87,127,173 86,128,187 42,55,74 37,36,39 82,27,16 110,48,19 81,30,22 71,22,11 134,50,40 68,72,101 57,73,98 48,62,85 63,76,102 57,69,91 54,60,79 37,40,47 44,45,50 59,57,65 26,33,47 25,33,53 46,53,67 43,48,54 86,92,109 91,104,123 101,110,133 104,114,134 92,100,118 86,93,107 51,59,68 48,56,65 50,59,82 70,86,113 63,75,97 44,51,63 41,44,53 44,51,63 57,64,76 49,53,66 68,72,87 69,84,100 143,196,255 137,198,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,197,255 136,197,255 135,196,255 170,194,152 123,163,232 135,154,118 153,178,218 130,147,119 83,100,60 101,105,88 81,99,43
37,34,40 38,37,42 64,64,76 89,92,103 102,106,121 78,80,94 67,67,75 62,63,68 38,37,40 62,60,58 53,58,66 103,119,157 154,195,250 168,214,255 167,214,255 167,212,255 169,211,255 161,192,239 81,97,124 31,36,46 26,26,26 30,28,26 27,27,24 33,28,30 56,66,84 96,118,161 117,136,185 96,108,130 106,106,92 117,130,160 115,129,177 135,152,183 36,36,44 39,43,47 83,91,107 106,114,132 40,43,50 39,36,42 34,33,36 30,30,30 54,20,16 79,97,121 118,188,255 104,153,214 76,47,57 68,53,63 48,56,65 61,67,84 49,58,69 48,51,60 43,42,47 50,51,56 42,42,50 50,50,58 32,35,42 36,39,48 44,47,56 53,54,59 93,99,118 95,108,127 101,115,138 96,108,132 92,100,118 25,32,44 39,46,58 64,74,94 70,91,126 77,100,138 66,83,114 55,65,83 41,48,62 35,39,52 53,60,74 52,55,73 60,65,73 71,79,95 63,94,129 135,196,255 136,197,255 136,197,255 134,196,255 133,198,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 135,195,255 128,192,255 115,142,145 149,160,88 161,178,98 94,110,66 46,62,31 120,138,107 57,75,44
44,43,48 33,32,35 34,33,38 68,66,74 67,66,81 109,108,123 45,45,57 42,42,52 79,76,80 128,138,158 161,196,248 168,213,255 164,213,255 167,213,255 167,213,255 167,214,255 167,214,255 164,214,255 170,212,255 179,215,255 36,36,36 27,25,23 29,29,26 33,30,36 84,92,120 104,125,171 88,101,127 90,96,113 83,84,74 109,104,90 111,103,92 119,117,97 107,112,122 33,33,33 55,58,65 68,71,78 82,81,84 31,28,32 27,25,33 40,37,43 56,64,96 136,196,255 132,197,255 133,195,255 130,163,205 70,81,108 40,48,57 54,62,71 48,48,56 32,33,38 54,53,58 49,49,57 43,43,51 69,71,85 37,36,39 27,30,37 29,28,31 45,41,50 93,99,118 96,104,124 102,114,138 100,112,134 47,55,71 45,52,66 36,41,51 32,39,53 63,81,107 70,91,126 59,83,114 60,73,101 59,67,85 49,57,75 46,54,70 59,67,85 61,66,76 69,72,90 63,84,105 137,196,255 128,198,255 134,196,255 131,196,255 130,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,196,255 134,184,250 139,161,122 145,157,78 155,154,116 71,97,61 56,76,49 38,65,37 52,65,40
54,52,60 48,47,52 50,49,54 53,52,57 73,74,79 34,34,42 136,136,148 55,55,65 57,58,63 75,79,94 169,207,255 170,210,255 160,215,255 170,209,255 166,212,255 166,212,255 165,214,255 166,216,255 170,212,255 171,211,255 80,88,118 33,36,58 33,32,37 66,62,71 73,83,103 80,93,119 88,99,126 81,89,105 93,92,95 100,89,70 26,53,110 82,94,90 113,110,114 32,29,33 58,56,54 57,57,52 52,60,67 23,42,75 104,145,200 136,194,255 135,196,255 136,198,255 132,197,255 144,196,255 72,89,109 58,75,97 61,74,102 40,47,61 35,35,43 29,30,35 48,46,54 52,52,62 52,52,62 76,80,95 44,41,47 33,29,38 28,25,31 35,31,40 51,44,54 101,100,115 100,107,130 93,103,123 54,62,80 50,58,78 59,65,84 38,42,55 40,44,57 60,68,84 64,82,106 75,94,127 74,90,117 63,76,102 42,52,72 50,58,76 67,75,95 58,67,80 70,79,104 70,81,108 130,190,255 130,193,255 130,194,255 130,194,255 131,195,255 130,194,255 130,194,255 130,194,255 130,194,255 127,194,255 117,167,196 147,181,220 96,125,116 78,116,108 130,163,168 68,84,63 105,117,70 81,97,78
48,46,54 50,48,56 50,49,52 43,42,45 57,58,63 79,79,87 64,64,74 57,55,63 53,52,57 69,67,75 56,53,59 55,52,56 49,71,101 167,213,255 168,214,255 169,215,255 167,217,255 166,215,255 176,211,255 119,142,196 106,120,168 138,151,210 130,137,162 67,70,77 69,74,84 68,76,92 76,90,113 75,82,94 85,83,91 88,81,63 31,48,79 78,90,98 116,109,109 86,83,98 56,67,78 121,145,174 150,203,255 144,201,255 140,201,255 139,201,255 135,200,255 137,199,255 138,196,255 61,83,115 72,90,116 56,70,91 56,76,104 51,60,83 42,45,52 32,35,42 39,39,47 58,61,72 53,56,67 83,90,102 44,41,47 34,30,39 40,34,41 35,31,40 33,33,33 44,39,41 34,36,50 41,47,64 52,62,82 23,37,60 28,37,62 58,64,83 34,37,46 34,37,46 54,65,78 70,81,108 69,88,119 68,84,113 59,73,96 51,61,79 64,75,102 56,66,84 63,72,97 66,83,103 114,165,239 131,196,255 131,195,255 132,196,255 132,196,255 132,196,255 132,197,255 131,195,255 130,196,255 131,197,255 138,188,254 102,125,61 160,204,253 144,190,225 118,161,202 107,116,99 62,69,37 48,64,45
