162,93,26 203,92,16 141,39,0 60,61,38 28,31,38 29,37,42 28,43,27 78,94,103 96,84,84 103,90,83 48,41,39 121,106,97 118,104,88 166,146,126 169,141,114 201,174,138 186,158,129 189,161,134 174,143,120 179,153,132 227,193,163 224,191,164 196,166,140 187,158,127 199,170,139 190,160,132 214,180,148 209,175,141 198,165,128 219,186,147 232,198,155 189,154,118 225,196,161 226,197,164 186,158,131 202,181,156 224,204,184 218,200,179 202,174,147 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 216,191,163 253,223,197 229,199,173 243,209,189 246,225,198 182,165,141 191,170,143 244,221,192 253,237,222 232,214,193 222,198,172 225,197,168 231,194,168 230,203,171 236,207,176 210,193,167 216,191,174 222,196,173 208,183,155 171,146,118 128,111,87 151,137,112 183,164,141 255,211,148 255,170,68 255,155,32 239,166,89 208,136,54 151,108,59 135,85,52 139,87,37 140,96,70 103,66,42 106,75,52 131,100,77 179,153,130 219,195,171 240,219,196 215,196,173 226,211,189 211,196,174 245,214,195 237,206,187 192,178,160 148,136,126 200,182,161 221,187,165 195,165,139 213,180,153 212,184,155 209,186,157 126,108,87 186,167,142 200,176,150 216,195,170 203,182,157 208,183,153 193,175,154 162,146,131 198,176,158 233,214,189 221,202,177 205,181,157 185,161,137 190,165,135 214,187,155 197,170,138 207,183,157 176,152,126 193,169,143 200,176,150 185,170,148 206,190,177 226,210,195 225,209,194 224,206,187 224,206,187 199,181,160 201,183,162 217,197,188 181,161,152
143,104,43 152,126,46 53,39,14 37,38,41 27,33,36 26,31,37 34,39,45 79,99,125 57,50,53 115,104,99 69,64,63 106,102,92 127,118,110 152,143,124 152,124,97 203,175,137 170,141,110 177,147,119 230,200,174 190,164,139 203,177,152 214,185,161 205,171,149 205,171,149 208,180,153 218,190,163 217,188,157 193,164,133 220,191,160 216,182,152 218,186,152 229,196,157 229,193,160 228,194,164 212,183,152 214,187,155 227,206,183 202,182,150 240,219,194 195,170,151 156,131,112 233,211,193 217,196,171 250,231,208 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 173,147,122 206,182,158 228,204,180 243,219,195 201,181,163 141,126,104 187,169,139 231,202,171 231,202,171 217,187,161 228,195,170 216,187,156 237,208,177 193,170,141 191,167,141 198,172,147 147,120,86 198,159,129 181,160,137 197,188,161 254,200,125 235,151,36 159,79,24 228,124,44 133,76,18 102,56,30 103,55,8 111,62,13 119,71,24 104,60,32 75,38,14 100,64,44 201,172,150 201,182,159 230,213,189 184,170,145 221,200,177 217,198,175 217,198,175 147,131,125 199,188,185 182,166,162 220,186,164 236,210,189 190,164,141 175,161,145 141,127,111 149,135,119 173,147,122 162,141,114 202,178,152 206,182,158 195,174,149 187,166,141 206,191,169 194,175,150 216,195,170 219,198,175 209,189,157 221,200,177 196,175,152 183,163,133 206,185,162 181,155,134 207,181,160 183,159,135 169,145,121 181,161,143 197,181,166 229,212,202 221,205,190 215,197,176 221,203,182 193,178,156 188,173,151 170,156,140 101,85,79
101,95,59 36,30,21 29,30,33 37,41,43 28,32,36 25,30,36 26,31,37 19,36,58 65,65,75 110,101,95 73,71,69 71,63,69 68,72,74 115,107,94 180,156,121 184,153,114 218,186,154 209,180,149 198,174,148 143,119,93 191,165,140 193,167,142 187,161,136 172,146,121 205,177,150 200,172,145 219,190,159 195,166,135 183,161,127 202,173,142 175,147,120 237,209,180 217,181,148 199,167,125 205,176,141 189,162,130 204,183,160 248,231,207 205,177,150 204,176,147 201,173,144 157,136,111 244,223,200 240,221,198 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 223,197,172 178,154,130 209,185,161 224,198,173 223,197,172 178,157,132 230,206,182 237,216,191 224,195,164 225,204,179 246,218,191 234,205,172 219,190,159 166,141,113 213,187,162 197,163,141 150,129,104 210,174,141 255,228,198 223,142,65 255,196,23 255,186,48 255,161,46 202,130,39 168,112,36 126,78,22 102,54,9 97,53,11 93,46,14 86,41,20 85,42,23 89,48,28 94,56,35 148,112,92 204,180,158 218,197,174 236,207,187 218,199,176 212,193,170 206,193,170 250,234,221 157,140,116 177,153,131 220,196,174 252,232,212 177,163,147 184,170,154 166,150,135 198,174,148 191,165,140 200,176,152 187,166,141 188,174,149 147,133,108 187,172,150 172,153,128 244,227,203 242,227,205 229,213,200 211,195,178 203,184,161 200,180,150 136,115,92 191,172,149 213,192,169 208,184,160 161,137,113 148,129,102 209,195,170 201,185,168 198,183,161 221,203,182 217,199,178 176,161,139 169,154,132 180,156,132 172,146,132
44,45,35 60,51,47 89,59,44 36,42,45 21,26,32 21,24,31 54,53,58 80,70,71 146,133,112 128,115,94 90,75,66 101,95,88 140,129,110 138,114,88 200,176,150 165,135,109 189,159,131 197,169,142 181,155,132 165,139,116 189,160,138 186,157,135 196,167,143 189,168,141 180,151,127 198,169,145 210,182,155 190,162,133 186,158,131 219,189,163 197,168,144 215,186,155 230,196,155 244,210,167 234,201,162 229,200,167 211,186,169 175,151,129 141,120,95 159,136,123 135,114,87 231,212,189 187,166,143 203,177,154 222,196,173 209,183,158 213,189,163 230,202,173 225,206,181 165,147,126 233,209,187 232,203,172 226,202,178 253,229,205 208,184,162 207,178,156 233,212,189 219,195,173 154,143,128 166,140,126 225,195,169 217,187,159 222,197,167 193,168,138 159,135,109 208,191,167 201,160,140 166,151,129 215,182,155 185,107,63 157,77,43 140,67,8 120,50,0 97,37,0 75,34,3 84,44,8 108,61,27 111,58,31 103,52,28 97,50,29 91,48,31 89,48,30 89,48,30 92,49,34 94,53,33 111,80,59 244,223,200 223,204,181 206,189,165 221,204,180 237,222,202 209,191,170 195,180,158 254,235,210 222,203,187 229,209,191 240,225,205 172,157,137 217,198,182 197,176,149 195,169,144 195,170,142 191,167,141 190,173,149 166,149,125 192,175,149 176,165,150 170,158,146 186,172,154 182,168,143 188,167,144 193,174,151 180,161,136 190,171,148 204,184,164 197,178,153 222,207,185 218,204,179 225,209,192 236,222,204 228,213,193 209,194,172 207,190,166 211,194,170 187,170,146 173,147,126 176,146,120 162,132,106
57,55,37 102,76,53 134,87,53 27,27,22 26,26,23 30,29,32 110,102,89 111,100,83 180,158,138 129,109,89 123,104,81 147,129,108 166,142,120 175,151,127 141,117,91 153,125,98 170,140,114 190,161,137 188,162,139 201,175,152 166,145,120 190,169,144 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,148 198,169,136 238,204,161 246,212,169 255,221,180 212,180,148 213,188,158 212,179,152 218,191,159 209,184,156 226,201,171 222,196,175 208,191,167 250,226,200 236,207,183 229,205,183 225,206,181 213,196,172 219,198,171 200,179,152 164,149,127 250,233,209 245,217,188 254,226,197 230,214,199 236,203,178 237,209,180 228,202,179 203,186,162 251,222,198 199,166,139 231,198,171 180,155,127 206,183,154 186,152,132 145,125,105 216,182,152 192,149,116 183,102,66 156,80,56 114,60,24 92,45,22 80,39,23 78,42,24 63,38,21 107,61,47 148,79,50 131,69,40 111,58,33 95,49,31 87,49,32 81,44,29 78,41,26 81,43,26 93,50,33 97,56,40 191,167,145 206,188,167 225,209,194 211,195,180 216,198,177 203,186,162 200,183,159 216,195,172 255,239,212 222,198,172 239,222,196 255,239,214 251,230,207 207,190,166 147,130,106 194,166,137 196,168,139 200,175,147 196,171,143 206,173,146 195,169,144 185,161,135 206,176,150 166,147,124 201,182,166 207,193,179 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 220,205,183 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
41,49,37 28,36,24 36,44,32 68,66,64 27,21,26 29,22,32 81,77,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,134 122,109,86 120,106,77 125,99,74 156,132,106 192,171,146 187,158,136 153,136,110 175,156,131 205,176,152 192,163,139 201,172,150 218,189,167 221,192,168 215,186,162 200,179,152 187,158,134 236,206,180 221,189,157 241,198,163 239,199,165 228,193,157 236,202,170 207,180,148 204,179,160 196,175,152 211,177,155 226,192,170 226,200,177 205,179,156 222,192,166 249,223,198 233,209,183 210,184,159 205,175,149 253,223,197 218,188,162 235,202,177 252,219,194 243,212,189 255,226,203 255,221,194 247,215,185 239,210,179 218,190,163 228,200,173 226,201,171 216,187,156 223,189,157 212,184,155 237,209,182 249,230,207 243,223,203 198,148,117 181,101,65 152,72,36 133,72,40 103,54,34 84,48,28 75,39,19 74,38,20 63,36,18 64,39,22 97,51,33 115,62,35 118,67,39 93,50,31 75,41,21 66,35,14 66,39,21 68,38,21 80,48,32 85,48,33 96,62,44 230,204,181 199,175,149 180,161,134 232,213,188 235,214,189 215,190,160 250,220,192 248,217,194 255,231,209 255,240,221 235,217,196 195,178,150 157,143,118 185,170,150 229,204,176 219,193,168 218,189,165 197,169,140 217,192,164 203,182,157 181,162,137 224,205,189 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,153,153 140,129,114 192,178,164 161,142,119 229,209,189 217,198,173 185,166,141 191,172,147 190,178,152 162,150,124 200,181,158 128,114,98 100,95,81 107,95,83
39,50,49 51,62,61 38,49,48 107,102,104 123,113,112 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 171,145,122 178,159,134 152,133,108 188,159,137 188,159,135 183,154,130 169,143,120 209,178,157 240,206,184 214,185,161 124,103,76 209,180,156 227,197,171 204,172,140 255,228,203 227,192,156 226,198,169 210,184,159 211,182,160 211,182,160 221,197,175 206,185,162 223,202,179 220,194,171 216,190,167 240,207,182 246,217,193 242,218,192 230,202,175 255,229,202 255,222,195 254,221,194 255,228,201 249,214,187 245,210,183 250,215,188 246,213,186 229,196,169 238,205,180 247,214,187 230,191,161 219,180,150 220,184,153 223,189,157 222,187,160 220,186,156 220,195,165 225,195,167 175,106,73 178,94,50 144,72,37 112,61,37 79,44,31 65,35,18 66,36,19 65,35,20 60,33,15 66,39,23 88,52,34 81,43,22 95,55,32 87,51,33 65,39,18 64,37,19 60,35,18 59,32,16 68,38,23 71,39,23 74,43,24 108,77,58 145,116,92 166,142,116 227,206,183 228,207,184 254,228,203 255,232,206 251,222,198 230,201,179 235,197,176 245,214,193 178,156,136 136,117,94 209,189,171 205,184,159 208,184,160 226,197,173 230,202,173 221,196,168 169,148,123 202,181,156 225,206,190 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,127 172,160,148 183,169,155 176,157,132 225,209,194 147,135,123 187,177,167 199,189,179 194,175,163 196,177,165 155,139,122 145,128,104 135,110,91 132,112,92
20,31,18 36,48,54 50,60,68 110,109,112 172,161,144 114,103,100 134,121,114 172,156,141 178,162,149 166,153,150 136,125,122 129,118,115 133,122,119 145,132,127 137,125,113 165,146,121 155,134,107 168,144,118 185,159,136 139,120,95 163,137,112 186,155,132 190,161,137 202,173,149 179,155,131 206,175,154 214,190,168 201,177,155 175,156,131 205,179,156 217,189,162 189,157,125 224,189,162 199,167,133 208,183,153 169,149,129 213,196,172 137,125,113 163,145,142 149,131,110 208,199,182 185,166,139 223,197,172 199,169,141 195,167,138 224,196,167 244,214,188 255,224,197 255,227,200 255,227,200 255,236,209 255,221,194 231,197,167 238,204,174 238,203,176 248,215,188 245,217,188 238,211,179 227,194,169 234,200,168 246,214,182 234,200,168 215,188,154 217,185,153 193,166,130 212,163,125 205,111,70 167,88,49 123,60,29 94,53,33 60,32,19 59,32,16 58,32,18 57,31,17 59,33,21 57,29,16 58,31,15 59,32,16 56,29,13 58,32,18 63,37,23 56,33,18 59,34,15 58,33,14 59,32,16 62,32,17 67,36,17 80,49,30 246,222,200 204,185,173 200,182,161 201,182,159 255,231,207 255,238,214 219,191,164 255,227,204 241,208,183 231,200,177 195,170,151 210,191,168 225,206,181 170,152,133 154,130,106 206,176,148 202,172,144 178,157,132 151,132,107 207,188,165 185,170,148 219,200,175 211,192,167 229,214,192 218,205,182 187,174,151 174,160,142 152,140,128 168,157,142 197,180,152 131,129,127 126,124,132 125,121,130 111,107,116 120,120,128 126,126,134 133,131,132 179,163,148 179,152,134 141,121,91
41,42,30 45,47,47 96,84,72 136,119,84 150,127,114 128,113,104 164,147,137 153,142,139 164,152,152 101,94,94 110,105,104 88,83,82 105,100,99 107,100,100 126,120,113 105,94,87 146,126,106 155,131,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 194,166,139 222,190,158 219,192,158 213,188,158 201,180,165 152,133,119 144,127,103 175,157,136 156,139,129 163,148,139 153,135,114 169,150,123 176,150,125 177,147,119 222,195,163 229,201,172 203,173,147 253,220,193 255,227,200 255,233,206 255,228,201 255,220,193 255,222,195 255,220,193 252,217,190 244,209,182 250,217,190 231,198,171 221,197,175 220,207,186 222,188,156 242,208,176 213,184,149 215,183,151 224,185,153 167,97,64 171,87,45 145,76,40 126,67,37 103,62,44 56,30,16 50,27,12 53,32,19 53,32,19 56,33,20 59,31,18 67,35,19 72,37,22 69,39,22 64,38,24 51,28,13 54,31,18 59,34,17 61,34,18 60,34,22 58,30,17 61,31,14 69,39,22 124,104,86 163,149,131 205,189,174 227,210,186 239,218,193 252,226,201 254,224,198 255,227,201 247,217,189 244,214,186 245,217,188 215,190,162 216,190,167 221,200,187 217,192,162 230,200,172 231,201,173 219,190,168 201,182,157 154,140,115 214,190,168 209,190,165 203,184,159 208,189,166 218,203,181 166,151,129 193,179,161 180,169,154 174,163,146 220,203,177 126,124,122 136,134,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,99 177,160,152 159,133,108
65,61,53 72,71,62 123,109,55 143,127,44 141,117,91 155,140,129 145,129,116 114,104,103 135,125,126 104,99,101 92,90,91 101,99,100 96,94,95 96,91,93 111,107,101 121,114,112 124,106,87 180,156,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,162 176,152,130 205,186,161 178,152,129 198,170,143 225,193,163 229,203,180 226,202,178 209,190,165 145,126,114 118,101,75 106,87,62 159,143,128 213,199,185 166,145,118 165,146,119 217,191,166 195,165,137 201,174,142 229,201,172 216,186,160 241,208,181 255,238,211 255,226,199 255,222,197 255,220,193 248,213,186 248,213,186 244,209,182 250,217,190 235,207,178 247,219,190 201,164,140 204,182,162 218,185,158 254,226,197 240,216,181 255,223,191 234,191,158 164,87,54 155,75,39 133,64,31 114,62,32 82,46,26 53,30,15 53,32,17 65,42,27 76,51,34 77,47,30 87,53,33 138,96,72 147,100,77 133,96,72 96,66,49 79,54,37 73,47,33 58,33,16 64,37,19 66,35,25 60,32,19 58,28,11 66,34,20 88,63,44 168,150,131 186,170,153 230,216,191 225,204,179 213,187,162 248,218,192 253,223,197 236,207,176 240,211,180 240,211,180 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 198,164,144 229,210,185 227,213,186 207,181,160 205,186,161 204,185,160 162,143,120 213,198,176 171,156,134 225,211,193 214,200,186 177,163,147 226,206,186 113,111,109 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 135,134,149 115,115,125 109,99,103 187,167,149
75,68,39 112,105,48 127,110,41 156,129,54 152,137,76 160,144,140 105,93,95 77,72,74 106,99,97 92,85,83 107,100,98 97,90,88 89,82,80 92,86,81 102,96,89 116,103,100 128,113,93 169,150,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 158,139,116 181,162,139 188,169,146 220,194,173 220,189,168 224,194,168 200,174,149 225,204,181 211,192,176 127,109,104 131,111,81 151,127,101 155,134,109 144,125,100 160,129,106 169,144,116 148,129,106 219,195,171 206,170,141 224,194,166 198,168,140 249,223,198 250,216,184 255,222,195 253,222,199 255,222,195 241,207,177 214,180,150 235,202,175 230,200,172 222,192,164 224,194,166 213,201,173 197,185,157 235,217,196 245,225,205 248,217,198 229,204,174 207,148,118 157,77,43 141,69,32 118,56,29 90,46,20 71,44,26 65,44,29 77,55,37 90,56,36 154,110,84 231,165,131 228,155,114 206,138,93 193,129,85 171,115,79 141,97,71 114,76,57 89,57,41 76,51,34 51,31,13 78,44,26 78,42,24 61,31,16 62,31,19 71,44,26 190,170,152 156,139,115 227,211,194 228,209,184 244,218,193 253,223,195 232,202,174 208,178,150 230,200,172 237,207,179 239,211,184 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,174,149 203,178,150 196,167,143 199,178,153 202,183,158 210,191,168 188,170,149 208,192,177 192,178,164 190,175,164 216,197,174 117,115,111 130,127,133 132,131,136 136,135,140 133,133,143 133,133,143 125,128,135 109,113,126 114,114,126 111,106,105
72,66,32 113,107,43 142,129,56 155,131,51 79,63,19 90,73,47 97,82,73 69,64,63 100,93,91 115,108,106 111,104,102 116,109,107 91,84,82 101,95,90 102,96,91 140,124,122 150,134,117 167,147,127 220,196,172 220,189,168 216,187,163 213,179,157 196,167,145 193,171,151 214,190,168 202,178,156 197,179,160 158,142,125 205,185,165 213,187,166 209,178,159 224,195,175 226,204,186 216,195,180 195,178,168 100,88,78 145,115,89 135,104,81 126,98,71 154,130,104 149,127,107 151,122,89 158,133,105 160,140,110 208,182,157 215,185,157 198,168,140 210,184,161 255,223,196 255,226,203 216,187,163 237,208,184 238,207,184 241,211,185 238,205,178 235,200,173 238,205,178 217,184,157 218,187,166 224,193,172 213,191,171 221,197,175 255,230,213 234,208,185 158,92,62 162,78,47 129,63,33 106,50,28 76,38,19 63,40,25 69,50,36 83,58,39 174,118,84 243,171,121 235,158,100 221,143,90 209,134,87 194,127,84 177,117,78 154,102,70 132,84,57 106,64,42 88,58,41 58,37,22 72,42,25 84,48,30 69,37,23 66,34,20 70,40,23 143,121,101 185,169,138 197,176,153 239,215,191 230,204,179 255,229,203 237,209,182 246,216,188 238,208,180 245,215,187 241,211,183 229,198,175 222,193,169 229,199,173 211,179,149 210,181,150 213,179,145 209,175,145 220,190,162 184,153,130 195,165,139 195,173,153 224,205,189 170,149,124 186,162,136 176,161,139 165,152,129 138,127,122 147,131,114 136,135,128 115,112,116 122,121,126 127,124,128 136,135,140 129,128,133 133,133,141 127,126,141 128,119,134 99,102,120
81,79,30 86,81,38 127,115,47 147,128,44 58,48,8 126,109,101 45,34,19 51,44,42 78,71,69 111,105,100 93,87,82 106,99,97 80,73,73 81,71,70 106,96,95 97,81,75 126,110,93 156,138,119 152,131,106 181,152,130 176,150,127 160,134,111 189,165,143 193,169,147 198,176,156 190,168,148 144,124,104 208,190,169 139,119,101 198,174,152 204,173,152 227,201,180 180,162,143 204,188,173 198,186,176 147,130,122 120,94,71 121,91,65 160,130,104 159,136,107 165,142,113 158,135,106 159,136,107 201,177,151 165,139,114 203,178,150 183,155,128 223,197,172 255,229,204 207,181,156 226,205,182 140,120,100 172,152,132 232,202,174 235,202,175 234,201,174 211,179,149 219,187,157 232,200,170 212,180,150 219,190,159 226,197,166 229,195,175 232,201,178 170,89,55 157,80,45 129,61,41 97,46,22 69,38,19 60,41,29 68,49,33 92,58,38 248,162,112 240,160,105 226,149,93 221,146,97 201,129,83 193,126,83 181,113,75 160,102,65 143,93,62 125,79,51 101,63,46 73,48,31 53,32,17 75,43,29 73,38,23 66,36,21 66,36,21 104,79,60 192,173,157 176,155,130 229,200,176 228,199,175 229,200,178 228,207,182 203,175,148 197,169,142 222,194,167 237,207,179 217,187,159 198,170,141 174,145,121 170,140,112 239,209,181 205,173,143 195,167,140 205,175,147 199,169,141 199,164,137 195,174,149 183,156,138 188,159,135 155,133,113 171,157,139 185,172,165 119,106,99 184,164,155 168,151,143 108,97,92 115,109,116 119,110,121 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
62,65,34 75,76,37 67,61,25 129,115,47 95,85,75 65,69,73 107,102,101 56,49,47 66,59,57 85,79,74 75,69,64 80,73,71 83,76,76 85,75,74 78,66,66 99,85,71 156,141,119 176,162,137 144,127,101 172,148,126 149,123,100 212,188,164 164,145,122 172,153,130 206,184,164 184,162,142 144,126,105 180,160,140 196,176,158 197,173,151 221,192,170 198,174,152 201,181,161 202,186,169 201,189,179 126,110,97 143,118,90 154,124,98 144,116,87 155,133,97 162,140,104 156,133,104 170,147,118 194,177,149 207,190,162 154,130,104 196,171,143 213,189,163 239,218,191 221,200,173 189,170,147 177,159,138 255,238,218 251,221,193 227,194,167 229,196,169 222,190,160 220,188,158 207,175,145 231,199,169 220,189,152 220,189,152 219,186,159 224,190,160 163,90,58 156,93,60 122,62,37 95,46,24 71,40,21 57,41,24 68,50,31 110,58,28 242,163,115 220,141,95 207,131,89 201,131,84 192,124,79 185,120,83 177,116,80 160,106,72 144,96,67 129,81,54 110,67,48 90,55,40 55,34,19 65,35,20 70,40,23 62,31,19 70,43,27 131,106,89 164,144,124 195,174,149 195,169,144 205,176,152 219,195,171 223,204,181 201,172,148 181,155,130 229,200,176 225,195,167 225,195,167 175,147,118 210,184,161 229,205,181 191,167,143 185,165,147 223,197,172 174,144,116 210,180,152 198,169,147 207,192,172 160,151,132 187,166,143 163,144,128 125,109,107 161,145,141 164,145,129 199,178,155 173,153,133 211,195,178 210,195,186 107,97,96 120,112,101 136,126,116 130,128,126 121,120,125 123,123,133 113,113,121
74,70,33 119,108,73 69,66,51 66,59,43 94,82,72 119,101,80 153,134,109 114,95,81 142,123,111 147,131,116 149,133,118 115,100,89 71,56,47 176,160,154 184,168,162 128,111,103 186,170,155 165,149,132 153,135,114 147,125,105 162,138,114 187,163,141 125,111,93 186,168,147 157,138,113 209,190,165 179,160,137 189,168,145 195,171,147 172,146,123 213,189,163 193,173,155 210,192,173 197,182,162 174,159,148 199,183,168 100,86,61 137,113,89 150,126,102 146,123,83 156,135,83 144,116,78 170,147,118 197,178,153 171,152,127 191,167,141 161,140,115 165,146,132 240,221,196 177,156,129 170,146,122 217,200,174 218,197,172 237,209,182 225,195,169 223,193,167 224,194,166 219,189,161 217,188,155 209,180,147 229,195,161 213,179,145 208,174,140 214,178,145 155,85,59 170,118,86 126,63,39 93,46,23 77,42,27 54,35,19 66,48,29 132,77,48 167,102,63 153,85,47 190,121,81 198,130,85 184,122,82 131,77,43 130,83,51 116,71,48 105,60,37 106,61,38 106,59,36 99,58,38 64,39,20 53,31,13 55,30,13 58,31,15 79,52,36 143,118,101 214,194,174 225,201,177 226,202,178 225,201,177 215,189,166 185,164,139 176,157,132 231,210,185 221,192,168 205,177,150 192,164,137 208,180,153 178,152,127 197,176,153 220,206,188 172,163,157 192,179,172 192,179,156 164,148,133 223,207,190 165,149,132 158,144,130 127,113,97 130,116,100 125,119,112 199,188,181 237,216,193 209,188,165 212,202,178 184,173,158 148,127,114 139,120,108 124,113,94 170,154,137 130,112,107 173,164,147 110,105,104 108,107,112
65,66,47 70,62,49 58,52,43 57,54,41 112,93,68 129,105,79 157,127,110 159,138,111 133,114,91 159,144,122 159,144,122 161,143,124 178,158,140 184,159,142 162,137,120 145,124,97 138,116,98 132,112,94 140,122,101 160,138,118 148,127,102 174,148,125 205,181,157 165,147,128 160,141,116 161,142,117 187,166,143 204,185,162 167,146,121 173,154,131 188,170,149 197,181,164 140,124,109 190,174,157 202,187,167 225,210,190 150,132,113 118,101,77 150,128,108 108,82,57 106,80,55 136,112,79 198,177,154 195,175,155 228,211,185 195,181,154 173,148,120 202,173,142 193,164,133 184,152,122 202,178,143 233,200,173 244,220,194 239,209,183 225,195,167 226,196,168 236,206,178 220,190,162 220,191,158 209,180,147 216,182,148 224,190,156 217,181,148 222,183,151 174,123,95 191,159,127 114,61,38 88,46,22 74,43,24 56,35,22 68,49,33 98,57,41 106,74,58 128,91,65 189,130,84 189,122,74 159,101,66 122,76,60 97,62,49 73,47,35 79,52,36 93,59,41 109,67,45 106,61,40 84,49,34 51,28,13 55,29,15 58,30,17 74,47,31 127,102,85 202,182,162 183,159,135 222,198,176 212,188,164 205,181,159 149,127,107 182,163,138 228,207,182 214,185,163 226,197,173 169,140,116 204,176,149 197,168,144 189,171,152 132,126,117 154,137,127 143,134,126 155,147,134 139,129,117 139,128,113 161,150,135 159,148,131 148,134,120 148,133,122 123,114,108 138,129,121 184,172,146 147,133,108 162,131,108 178,141,115 169,145,119 150,135,115 144,125,102 169,148,125 151,140,121 154,139,119 143,127,123 128,121,121
123,108,86 117,102,80 101,88,67 102,80,62 121,96,68 137,110,76 148,120,93 160,139,112 85,68,44 159,140,117 164,145,122 207,186,163 167,146,123 143,117,94 153,117,97 173,142,121 165,134,113 159,135,113 162,142,124 178,160,141 214,193,170 202,181,158 183,161,141 211,189,169 191,171,151 200,180,160 200,180,160 212,192,172 205,189,172 168,146,126 225,205,185 185,165,145 182,162,142 215,195,175 211,192,169 186,169,143 187,170,144 210,191,164 209,188,165 219,195,173 211,187,165 235,214,191 216,195,172 201,177,153 183,164,137 170,156,131 202,178,156 217,187,159 201,172,141 187,159,130 219,200,177 210,185,157 225,192,165 228,193,166 226,194,164 226,198,169 219,189,161 204,174,146 227,195,165 234,202,172 205,176,143 217,185,153 216,180,149 220,186,154 213,180,153 204,174,146 111,62,40 93,46,23 78,42,22 59,38,23 51,32,20 80,65,56 67,50,42 132,97,84 187,124,75 209,129,74 125,69,35 104,63,43 100,67,42 86,55,43 105,71,53 113,72,52 114,70,44 117,71,45 97,56,38 59,34,17 51,29,11 58,31,15 81,54,38 220,198,178 201,184,158 134,122,110 225,203,183 228,212,197 244,229,209 220,202,181 202,181,156 209,185,159 207,183,157 199,173,150 172,146,123 183,164,141 173,164,147 130,119,100 140,129,114 128,114,100 156,145,126 144,136,114 118,107,88 122,113,98 123,114,97 100,96,77 132,125,107 137,128,109 136,125,118 108,99,93 158,149,141 219,188,167 215,160,129 213,168,145 194,168,143 172,155,131 168,146,126 152,130,110 157,138,115 163,145,126 136,130,125 111,101,100
158,142,129 163,145,126 160,139,112 100,78,31 144,122,48 144,122,44 134,105,83 119,98,75 178,158,138 188,166,146 152,128,106 158,129,109 180,151,131 153,119,99 166,128,109 206,170,150 196,162,142 204,170,152 161,141,123 165,147,128 212,191,168 159,138,115 149,127,107 188,166,146 196,176,156 207,187,167 191,170,155 203,184,170 197,178,162 204,184,164 166,147,124 204,184,164 237,217,197 218,198,178 205,184,169 199,180,166 211,192,180 161,142,119 163,142,117 227,203,181 222,196,175 217,191,168 223,194,174 201,170,149 215,189,164 163,142,119 154,133,110 153,127,102 221,193,166 183,155,126 167,139,110 169,145,119 218,189,158 234,201,174 245,215,189 231,203,176 222,192,164 208,178,150 219,187,157 212,180,150 192,165,133 208,181,147 227,198,167 212,185,153 203,175,146 200,167,140 129,81,56 105,47,23 88,43,22 64,38,24 73,39,17 87,39,12 170,104,70 220,140,101 255,178,115 255,186,119 145,80,39 118,72,44 191,123,85 212,142,84 202,135,90 174,106,70 135,80,51 114,66,41 106,60,42 70,40,25 51,29,11 65,35,20 177,152,133 240,221,198 192,178,151 135,124,109 217,196,171 202,178,145 198,171,139 208,180,151 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 203,182,157 148,129,104 168,158,134 149,138,119 180,161,145 195,170,151 173,154,131 168,150,129 169,151,146 149,133,116 157,137,119 140,127,106 128,115,94 135,120,109 138,126,116 109,111,106 154,143,140 216,173,140 216,171,138 151,119,89 151,128,99 178,157,134 128,107,84 177,156,133 137,116,101 135,126,118 198,189,181
