45,60,46 41,56,42 38,53,39 45,65,51 86,121,142 154,202,254 101,60,44 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 54,64,42 89,94,60 53,63,41 74,89,65 111,106,63 146,153,76 81,68,34 56,54,21 69,67,49 41,48,43 73,71,42 82,81,45 195,79,44 226,95,42 79,72,43 98,97,61 70,58,30 163,136,50 110,87,58 51,52,31 38,47,28 47,60,35 58,57,32 97,63,61 24,37,21 49,47,45 31,29,30 77,89,42 76,78,32 110,97,65 81,78,34 71,58,55 32,36,51 73,72,36 64,72,81 30,38,43 87,78,70 94,96,112 143,78,59 103,54,34 57,44,21 255,183,140 246,155,111 206,132,98 136,88,63 70,47,32 92,54,35 92,46,30 71,39,25 181,158,143 218,196,178 223,202,187 217,196,183 151,135,118 183,167,152 193,178,158 185,163,145 189,171,150 142,128,103 221,208,187 189,168,155 195,182,177 225,206,192 217,199,180 228,209,193 209,190,176 205,188,178 180,164,151 173,157,144 188,171,161 209,192,182 183,167,161 211,196,185 183,168,159 185,169,163 193,179,165 143,128,119 140,128,133 200,188,193 153,146,149 166,155,140 185,172,165 169,156,151
34,50,31 45,61,42 45,58,42 41,56,42 50,67,43 67,87,73 132,97,84 93,87,51 33,46,23 98,102,64 122,127,66 112,120,58 142,144,62 64,74,52 60,63,43 79,54,35 43,58,44 85,72,49 122,122,63 109,108,54 58,59,38 55,57,31 105,102,78 74,74,44 55,62,57 69,52,58 72,59,80 83,75,51 81,81,49 137,135,65 142,124,51 130,122,70 55,73,56 64,72,49 47,60,44 38,41,29 54,45,39 67,42,25 55,53,35 60,64,49 109,115,65 155,149,85 136,119,50 138,121,56 74,56,35 57,63,80 77,82,60 95,110,115 168,157,150 206,180,159 127,121,116 134,79,66 102,53,31 159,114,79 198,118,77 218,139,100 151,90,58 124,77,54 87,57,40 74,43,24 88,47,31 77,45,29 233,212,197 224,205,189 210,191,175 215,201,183 206,187,175 199,184,164 212,197,177 174,160,146 184,160,136 156,145,130 176,163,142 209,188,175 197,183,167 239,220,206 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 180,164,151 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,163,157 185,169,163 164,150,136 146,135,120 173,160,153 187,174,169
45,64,53 44,63,52 41,58,53 61,73,53 109,106,55 168,111,40 112,95,44 129,123,57 95,88,59 131,136,73 105,119,60 95,95,34 88,100,62 89,85,39 196,106,41 59,69,43 49,63,44 82,93,62 73,76,52 106,91,40 105,100,49 60,66,37 120,117,75 66,71,39 93,72,59 58,58,68 174,89,52 180,91,39 87,68,56 44,43,34 35,26,18 38,29,25 28,23,22 19,19,19 25,27,24 30,33,25 71,79,65 64,72,58 72,91,82 64,67,43 55,53,33 62,69,37 143,127,42 143,121,56 90,55,40 64,68,70 52,57,33 68,75,68 115,105,95 197,173,151 97,90,93 142,127,107 115,55,32 245,166,127 158,92,60 255,185,130 113,66,43 153,98,69 107,73,51 85,54,35 78,43,28 83,53,38 209,186,171 211,190,175 173,152,141 206,190,175 225,206,192 183,168,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 177,171,162 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 201,185,179 153,137,131 174,158,152 191,175,169 181,167,153 156,145,128 146,134,124 162,146,140
30,45,31 40,54,50 42,59,49 41,61,47 133,138,66 169,119,45 81,69,32 112,112,78 91,78,57 106,104,57 88,97,53 122,127,62 76,87,47 72,100,75 88,63,33 57,68,39 51,57,46 71,77,50 51,56,32 160,132,53 117,111,75 114,97,50 78,76,58 97,97,65 56,61,55 91,76,84 127,63,35 36,31,33 19,11,17 12,9,15 11,8,14 17,14,18 13,10,16 13,10,14 28,25,29 16,13,17 16,11,13 29,24,21 39,52,38 35,44,27 28,26,22 93,101,50 145,128,50 66,47,33 111,84,68 30,35,31 56,63,45 68,75,73 155,134,121 99,97,95 108,104,117 200,176,143 124,61,37 255,187,143 255,170,128 255,191,136 119,66,41 198,119,80 122,75,54 105,69,49 75,41,23 195,175,155 217,195,177 216,196,178 211,193,174 195,179,162 190,171,146 169,158,139 178,164,150 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 185,166,143 191,173,168 173,158,138 153,137,135 175,160,149 160,148,136 164,150,136 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 188,175,168 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 55,57,29 107,99,45 122,127,80 93,99,58 61,64,40 95,105,102 68,55,48 46,45,48 55,53,24 83,89,39 114,123,65 67,97,78 87,95,54 63,71,32 104,117,76 64,67,59 69,74,54 104,101,48 102,93,46 154,139,60 87,106,66 55,65,59 81,70,67 120,63,46 19,13,20 13,10,14 19,14,16 12,9,13 11,8,12 20,17,21 13,10,14 13,10,14 26,23,27 16,13,17 15,14,17 13,12,15 32,39,23 69,79,55 16,17,5 94,96,54 26,31,25 60,58,40 61,56,24 97,95,46 50,58,48 117,120,127 96,85,68 84,67,59 205,177,148 214,185,161 181,150,129 129,76,49 216,122,72 237,131,81 110,67,50 122,75,54 127,84,65 108,77,58 128,102,88 218,195,180 231,209,191 226,204,184 222,201,186 225,206,190 220,205,194 223,200,185 208,194,176 163,156,156 181,160,156 181,158,143 203,183,163 171,153,134 191,174,164 171,154,144 190,168,148 187,160,128 165,145,125 179,164,144 136,122,104 169,154,143 177,167,155 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 158,145,138 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,38 101,95,59 109,104,63 52,74,46 66,68,42 45,63,48 143,53,29 73,45,34 55,50,36 125,106,69 60,70,33 67,93,68 68,77,49 67,75,50 46,59,34 59,73,54 50,67,43 81,92,52 57,66,49 55,65,39 55,64,45 46,48,48 53,43,47 25,14,21 17,14,20 20,17,21 13,10,14 12,9,15 12,9,13 13,10,14 21,18,22 17,14,18 27,24,28 26,23,27 13,12,17 15,14,19 24,24,21 53,55,50 64,59,61 54,54,54 42,48,51 31,37,38 43,50,45 53,52,41 103,102,91 126,121,120 63,59,70 112,99,78 227,191,160 190,150,127 209,189,169 196,178,157 252,146,98 187,90,57 130,81,59 111,73,52 122,84,63 111,80,61 203,180,167 203,185,166 255,238,222 206,190,177 191,177,161 180,163,153 248,232,217 212,196,181 243,226,227 176,162,148 175,159,142 182,162,144 170,153,129 192,168,144 167,153,135 196,176,158 190,169,146 183,164,139 176,162,148 147,132,110 196,183,160 158,144,128 145,134,127 162,150,140 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
61,72,59 38,49,38 32,33,12 141,135,69 68,60,26 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 46,51,45 82,93,64 50,54,39 49,74,47 57,74,50 59,73,43 56,64,39 151,128,57 76,82,53 52,67,43 53,60,42 38,40,35 28,22,27 22,16,21 21,18,24 20,17,21 19,16,22 13,10,14 13,10,14 17,14,18 19,16,20 28,25,29 21,15,20 16,10,15 15,9,14 13,10,14 17,14,18 60,55,57 54,53,42 64,63,66 37,46,48 36,41,47 33,37,41 62,71,73 72,80,85 161,139,133 98,86,86 146,126,108 219,180,152 186,160,135 213,189,167 208,189,173 201,177,153 255,164,113 155,102,75 115,77,58 104,70,52 110,79,58 210,188,168 211,191,171 188,172,155 176,165,150 142,129,108 170,156,142 157,139,148 229,213,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 192,174,153 209,192,168 202,180,160 182,160,140 154,137,127 178,164,150 156,142,124 177,163,149 177,163,145 191,175,171 200,186,170 177,160,136 133,118,96 203,189,173 158,143,134 172,161,156 103,91,79 118,106,94 162,148,132 148,136,124 183,169,169 174,160,146
54,67,42 46,57,44 42,49,33 45,49,34 99,94,43 66,82,51 45,56,43 33,51,36 113,102,85 109,91,86 121,114,75 145,133,55 55,67,47 48,66,51 90,77,43 44,65,44 37,57,39 76,86,53 60,72,36 94,91,47 60,79,57 66,90,66 53,64,51 33,28,27 29,24,26 26,24,25 21,19,20 21,18,22 21,18,22 24,21,25 21,18,22 24,21,25 14,11,15 13,10,14 11,8,12 14,8,13 15,9,14 13,10,14 16,10,15 34,32,33 85,79,56 141,135,69 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 129,122,122 145,133,133 209,187,167 206,170,141 228,193,168 237,211,188 200,179,156 193,168,151 255,205,158 223,144,105 117,69,44 99,68,49 107,73,53 113,87,64 194,170,146 191,171,151 203,183,176 163,148,139 220,205,194 190,179,160 189,177,165 173,156,146 195,174,161 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 193,179,163 153,143,142 214,193,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 179,161,140 163,148,137 156,143,136 140,127,120 158,144,130 187,173,175 127,116,99 179,165,151
102,57,50 70,52,47 38,58,44 39,48,29 69,65,44 113,81,39 161,139,61 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 116,118,101 45,45,45 114,105,49 63,66,35 67,79,59 57,61,44 52,62,36 55,64,45 31,44,30 58,69,54 81,76,78 33,27,32 28,26,27 23,21,22 23,21,22 20,18,19 20,17,21 16,13,17 20,17,21 17,14,18 12,9,13 10,10,10 11,11,11 12,10,11 12,10,11 14,9,11 14,8,13 24,21,25 62,55,53 128,124,66 64,53,38 95,104,117 44,50,67 71,79,88 135,135,132 110,107,92 164,141,128 222,193,173 241,202,174 244,203,174 161,124,55 184,123,39 255,156,105 255,188,121 255,169,114 202,115,74 115,74,54 107,71,51 110,75,48 111,78,51 84,64,32 81,71,47 202,188,163 193,176,166 210,191,175 200,184,169 198,181,171 223,202,198 182,166,149 186,167,142 162,148,148 148,128,110 207,191,178 186,171,151 203,186,160 185,169,152 211,192,176 197,180,172 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,133 172,160,148 172,159,152 184,171,166 141,128,125 163,150,147
93,48,41 90,52,54 37,52,36 42,55,41 34,53,31 80,48,18 152,135,70 53,53,37 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 77,68,64 81,85,56 76,81,57 144,124,49 101,90,44 153,139,71 36,47,34 61,72,57 82,75,48 76,68,74 34,28,33 25,23,24 25,23,24 23,21,22 20,18,19 20,17,21 18,15,19 26,23,27 13,10,14 10,10,10 10,10,10 11,9,10 10,8,9 11,11,11 13,8,10 11,9,10 16,15,18 40,35,34 85,75,63 47,54,36 58,69,80 83,96,111 57,61,76 163,144,130 150,149,138 195,170,153 222,191,172 197,181,148 81,86,43 81,69,12 209,139,45 230,142,90 255,159,102 255,159,105 217,127,78 153,96,67 132,81,57 189,119,90 176,115,81 88,70,28 55,59,32 48,51,27 94,89,75 209,197,185 208,190,171 180,161,136 206,182,158 212,186,163 168,147,134 140,122,101 181,155,132 198,182,180 212,191,166 201,187,169 185,170,161 184,167,143 136,127,119 212,198,184 198,183,174 179,165,149 191,174,164 209,197,187 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 166,148,127 152,140,130 149,138,121 167,153,153 173,161,151
89,42,47 66,49,39 29,43,36 37,48,37 44,58,39 56,67,38 79,82,49 146,125,44 57,58,50 51,55,38 57,60,71 49,51,67 66,62,71 90,78,80 96,89,69 69,87,54 88,83,42 122,109,48 70,66,56 35,48,34 110,120,83 85,79,43 120,114,121 40,32,38 42,36,41 47,41,46 54,51,55 40,37,41 54,51,55 30,27,31 14,12,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 29,23,28 58,55,59 48,53,49 65,61,70 80,88,95 72,71,88 130,115,104 139,124,113 219,190,168 229,203,180 55,93,55 43,73,38 74,81,45 246,167,59 255,168,116 253,156,107 221,135,87 223,134,85 212,133,87 214,135,91 180,110,77 156,107,71 71,66,27 87,76,41 35,59,37 21,39,22 169,164,150 186,170,157 193,183,173 197,177,159 182,163,140 165,151,133 135,122,119 207,188,172 222,207,187 220,202,197 130,115,104 207,191,178 191,175,162 166,147,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,179 219,202,192 172,155,145 118,107,104 166,149,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,38 70,62,51 25,35,29 30,42,35 31,42,29 29,42,26 74,79,32 149,132,52 50,50,47 51,56,52 44,47,58 51,57,74 83,72,67 95,85,73 82,74,61 99,112,69 113,108,53 68,72,43 97,87,63 77,71,48 87,87,44 48,51,29 53,47,52 93,87,92 77,71,76 86,80,87 54,48,53 32,26,31 19,16,20 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 21,19,20 40,37,41 65,63,61 69,64,61 37,34,40 139,120,108 145,129,112 148,128,110 187,163,139 153,151,118 46,90,55 39,81,46 74,80,41 198,141,52 255,182,125 255,164,107 228,142,94 230,144,94 220,137,88 211,132,88 177,116,82 127,85,43 64,58,24 39,41,13 30,53,34 25,43,28 48,54,41 217,195,177 211,192,169 194,174,154 193,174,158 210,189,174 148,140,129 196,181,172 205,189,174 192,182,170 209,196,193 229,211,190 179,155,131 165,145,125 169,158,141 136,122,108 137,123,123 160,144,138 160,149,134 168,156,146 213,197,182 226,205,190 215,195,188 214,197,189 171,155,149 133,117,111 180,166,141 177,163,147 113,98,89 161,144,145
57,38,40 63,38,35 52,54,54 32,39,37 45,45,53 49,53,57 52,55,73 41,48,60 92,81,88 141,130,137 60,56,67 72,72,84 98,85,80 90,100,78 133,138,73 115,127,82 99,81,62 109,79,51 65,44,31 66,72,45 70,75,51 48,49,41 26,21,23 71,65,70 30,27,31 22,16,21 27,21,26 19,16,20 16,13,17 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 20,18,19 24,22,23 48,42,47 80,73,76 104,101,105 123,112,109 186,160,137 137,123,107 170,146,122 92,110,77 47,89,54 47,86,52 76,89,48 159,125,53 246,156,93 255,162,108 217,139,93 219,138,88 232,142,93 228,146,101 180,124,86 97,63,20 59,57,28 33,42,25 24,39,27 26,44,31 33,46,30 204,183,170 195,168,136 191,167,145 202,178,154 185,164,141 164,146,125 167,156,137 200,181,165 191,176,154 195,182,201 236,218,215 192,168,142 188,167,144 163,139,117 174,162,164 165,153,143 184,170,154 148,134,136 183,170,167 192,173,159 218,198,180 208,189,164 208,189,164 175,161,147 181,167,153 171,152,127 145,129,112 212,195,187 179,165,147
42,25,26 85,49,43 34,31,48 19,27,43 45,44,47 66,70,85 67,73,92 68,76,94 68,78,96 67,79,101 66,74,90 71,77,94 68,72,85 94,108,89 78,96,51 73,90,66 74,73,62 60,60,44 147,74,44 50,52,35 30,43,31 43,43,43 20,17,21 38,35,39 52,50,51 19,17,18 20,18,19 19,16,20 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 17,14,18 24,21,25 33,31,32 49,47,45 70,68,66 122,112,113 167,148,121 173,158,136 170,153,129 87,104,66 47,87,48 39,71,38 67,80,39 110,99,37 230,149,68 192,119,44 168,108,38 167,107,37 166,103,29 163,103,35 128,85,38 88,65,23 39,47,24 25,38,24 22,39,29 21,41,27 34,46,28 177,163,147 190,172,153 212,187,170 214,185,163 187,161,136 176,157,132 172,153,128 171,151,133 198,178,160 202,183,160 202,177,147 184,159,131 149,134,112 174,161,140 163,152,149 193,178,167 176,161,150 197,183,169 223,209,209 202,186,173 231,211,193 204,185,169 213,194,178 201,182,168 189,170,154 192,177,157 163,145,124 156,138,117 128,112,95
