39,52,40 46,59,45 51,65,44 60,71,70 133,149,128 161,197,255 155,204,255 81,113,121 68,102,91 74,90,57 47,69,57 104,101,86 108,93,82 101,82,68 84,63,48 206,181,151 174,135,103 177,134,99 146,90,56 131,75,39 111,114,63 157,90,40 139,80,32 79,82,51 177,149,50 172,155,61 113,98,47 69,69,35 121,126,52 117,118,52 75,70,56 38,46,34 53,56,34 67,76,46 94,93,37 122,103,48 142,149,72 159,149,59 92,102,69 75,66,49 52,53,30 42,49,15 42,45,35 55,63,42 41,56,44 59,70,41 106,107,70 66,69,45 44,48,33 89,96,62 96,101,58 50,57,69 75,74,79 98,96,94 83,95,101 46,53,37 109,124,71 112,114,70 86,70,28 53,45,11 84,84,50 105,114,70 43,48,24 33,47,28 30,28,26 42,41,32 54,67,53 42,61,55 70,70,80 180,92,56 172,98,60 86,43,24 75,41,23 68,33,18 89,51,32 123,64,45 106,54,33 82,44,27 68,38,21 60,32,19 60,34,22 70,48,40 146,132,132 195,179,166 190,174,159 204,188,175 171,152,136 194,173,158 204,184,164 204,182,162 205,184,169 214,198,183 198,182,165 213,197,180 183,167,154 166,150,137 209,192,182 210,194,192 211,190,188 211,192,178 215,196,182 229,213,200 199,183,168 172,155,147 186,169,161 197,182,162 187,170,162 197,181,166 191,173,168 200,185,174 194,179,168 186,171,160 174,160,146 177,163,147 184,170,154 140,126,110 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,167,171 151,137,137 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 48,64,64 115,154,191 159,204,255 156,206,255 134,169,199 59,75,54 63,73,47 79,73,48 103,72,53 73,57,42 88,65,52 102,83,56 106,95,62 140,106,45 156,139,61 129,79,35 174,94,37 107,107,62 169,95,25 154,96,45 69,66,53 79,62,25 108,105,63 73,69,34 70,66,29 92,98,48 56,54,34 59,55,36 50,57,41 46,54,42 74,81,74 154,111,51 211,73,15 145,135,66 145,146,67 50,49,22 52,46,23 58,58,24 74,60,31 77,80,49 86,75,40 84,75,46 67,82,45 111,117,76 39,46,28 34,39,38 57,66,49 63,57,32 30,26,18 48,53,63 63,72,83 74,93,84 81,91,54 125,135,70 158,163,87 85,82,38 87,86,50 98,105,48 50,61,46 104,102,55 104,99,56 46,43,47 88,86,82 54,72,71 49,67,66 109,73,51 169,85,50 141,77,51 68,37,18 69,39,24 74,37,24 77,35,22 78,42,24 74,38,18 88,50,31 81,45,25 62,32,17 58,32,20 68,40,27 192,170,150 187,169,150 215,199,182 190,175,155 181,163,142 179,160,146 190,174,157 180,164,147 197,182,171 191,176,165 201,182,159 215,199,184 197,182,171 205,189,176 180,164,149 195,179,164 212,196,183 204,188,175 162,143,145 208,192,177 191,175,158 143,126,116 200,185,163 211,195,178 185,169,152 192,176,163 197,181,168 192,177,168 192,177,168 186,170,166 118,102,100 186,171,160 185,174,159 135,114,87 179,162,163 177,163,149 177,162,153 176,162,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 45,60,46 106,137,170 154,198,255 160,206,255 143,172,199 66,59,43 135,80,49 133,75,20 132,62,36 73,58,47 61,57,47 141,118,47 162,139,70 170,145,70 90,80,40 68,73,41 84,80,43 74,76,48 98,71,28 177,95,48 68,73,39 140,132,51 153,136,58 146,148,75 115,116,48 64,69,49 65,78,53 41,56,42 50,62,44 38,63,47 121,88,61 151,61,12 128,72,9 162,60,22 144,152,59 152,151,72 59,59,43 85,79,31 86,83,32 64,60,25 65,65,33 65,58,27 38,50,30 23,26,16 54,50,40 72,69,45 65,66,45 120,111,55 66,59,28 50,58,48 56,64,80 30,49,43 70,85,30 114,111,46 68,60,38 122,133,73 130,131,63 71,79,65 66,80,32 117,118,50 115,112,59 83,88,96 91,93,93 44,56,47 61,73,69 135,79,53 136,63,35 96,48,30 48,28,10 230,171,141 237,164,132 216,147,116 179,120,92 109,68,48 72,46,25 102,55,34 89,48,28 66,36,21 64,32,18 165,139,118 196,176,158 213,194,178 195,175,157 204,185,162 203,184,168 196,177,154 185,166,143 163,149,135 210,195,184 201,186,166 227,208,194 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 205,188,180 171,153,148 216,200,185 211,195,178 182,166,151 200,184,167 197,181,166 185,169,154 208,192,177 194,178,165 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 176,150,125 147,134,113 139,123,117 170,156,138 174,160,144 162,148,130 184,168,164 154,141,138 187,173,173 183,170,163 172,159,154 167,154,151 159,148,143 164,152,152
41,56,42 32,50,35 48,63,49 36,54,39 44,63,57 53,79,112 156,196,255 162,185,223 108,60,31 184,68,37 175,90,33 129,60,31 72,65,45 133,122,60 173,147,65 111,95,39 93,83,30 72,78,37 64,72,47 95,101,62 52,69,41 81,93,55 97,86,53 117,133,73 155,157,82 73,65,13 84,84,23 90,91,43 58,74,55 68,66,48 46,52,41 77,63,36 73,70,44 94,81,58 187,89,29 209,111,36 123,109,55 143,137,71 80,71,52 72,67,26 135,119,65 91,89,40 104,81,52 54,52,30 36,43,25 60,60,46 35,42,26 99,96,56 57,62,58 27,27,24 58,61,37 68,62,53 46,45,48 35,47,40 92,95,64 51,63,67 127,117,77 57,43,43 132,132,58 57,61,44 52,63,62 57,63,64 81,84,60 79,90,48 56,61,69 39,37,38 86,69,59 83,86,95 139,79,56 124,64,43 93,50,33 90,43,20 255,183,140 255,164,119 239,149,107 197,125,90 131,87,61 79,57,39 77,46,27 121,65,43 83,45,28 67,35,19 109,82,64 163,141,123 214,192,174 222,202,184 221,203,182 226,205,190 158,141,133 164,146,143 199,184,173 208,192,175 200,182,161 179,162,138 179,162,134 177,162,151 220,207,186 206,190,173 203,183,174 199,186,181 223,204,192 228,209,195 222,204,185 202,183,169 218,199,185 215,199,186 201,185,172 191,175,160 186,170,155 187,170,160 193,176,166 201,186,175 203,187,181 204,188,182 176,162,146 179,165,151 178,162,156 193,179,165 185,171,157 153,137,133 153,141,143 173,161,163 181,172,166 164,157,160 173,161,149 160,147,142 146,133,128 161,148,143
50,66,47 34,53,33 44,60,41 45,58,42 45,63,48 47,61,52 110,132,162 155,129,119 107,78,58 138,80,58 89,48,30 48,68,43 108,112,72 101,97,51 154,148,71 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 50,52,35 39,60,28 66,75,56 95,83,42 141,147,79 88,78,29 71,76,44 84,82,53 76,69,38 64,61,37 46,54,31 81,75,41 90,81,62 92,97,91 158,60,43 160,55,36 48,43,29 60,62,45 70,65,37 113,94,30 186,158,63 78,76,14 74,55,28 39,51,31 51,59,36 41,46,26 39,52,38 83,75,53 93,44,33 54,24,9 45,45,31 69,69,55 73,75,60 73,79,50 109,103,55 87,85,54 97,82,33 112,95,30 123,116,57 72,47,44 28,38,46 47,60,37 98,95,71 93,94,99 97,95,91 143,134,128 184,162,142 118,114,123 143,77,61 115,59,37 94,57,42 220,137,99 255,181,135 238,148,104 241,156,117 199,126,94 144,91,66 101,69,53 73,48,31 96,53,34 95,49,33 75,37,20 127,100,84 235,214,199 230,211,195 217,198,182 214,198,183 195,179,164 216,201,181 191,176,154 178,163,141 199,184,164 158,139,125 184,163,138 149,130,114 197,186,181 219,203,197 218,201,191 190,173,145 210,199,184 216,197,183 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 183,166,156 169,153,140 184,168,155 182,165,155 179,162,152 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 178,164,150 186,172,158 148,133,124 203,190,183 188,175,168 186,169,161 139,128,123 155,143,131 166,153,146 195,182,177 194,181,176
35,55,39 42,62,46 46,66,50 40,58,43 43,56,40 55,62,44 121,117,59 136,113,140 126,111,89 90,78,37 49,47,14 57,58,46 107,116,58 115,124,66 150,150,76 135,134,67 146,148,73 81,86,43 69,74,50 104,75,42 70,54,41 57,68,55 46,70,59 121,101,40 103,97,49 142,109,57 94,97,46 55,60,26 78,76,47 133,131,69 71,70,43 44,50,41 75,59,53 121,103,102 54,58,73 119,54,46 163,66,44 99,53,27 105,116,60 128,121,62 113,100,37 118,105,42 169,153,81 59,72,49 64,79,55 67,80,53 59,69,45 47,45,25 45,65,47 28,37,20 36,39,27 38,47,28 75,85,48 108,119,49 115,122,63 60,53,33 137,122,45 147,124,53 135,117,57 56,29,11 54,65,78 50,48,58 83,81,79 112,110,108 200,167,142 195,159,128 183,161,141 143,132,129 123,90,83 119,56,34 94,53,33 198,138,99 150,103,71 167,101,71 201,129,90 123,86,62 115,85,68 112,80,64 87,62,43 77,43,25 85,48,33 73,38,23 115,88,72 233,213,195 221,201,183 226,205,190 202,186,171 165,149,132 204,188,175 211,190,175 197,183,158 148,133,113 221,201,194 167,148,121 169,150,125 170,152,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 202,181,168 211,197,181 227,211,196 228,212,195 183,169,151 197,183,169 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,173,159 182,168,154 125,110,99 159,148,129 167,156,141 141,128,123 220,203,204 165,148,149
45,64,53 39,58,47 46,65,54 33,50,45 61,73,53 108,105,52 85,77,27 197,90,33 112,95,44 127,120,61 125,117,67 96,89,60 131,136,73 101,109,58 117,126,68 108,117,71 88,100,62 114,118,60 61,65,36 199,109,44 59,69,43 85,83,52 63,78,54 93,100,68 73,76,52 86,73,41 83,74,27 104,99,48 60,66,37 97,97,65 103,112,64 61,67,56 93,72,59 86,79,93 42,46,59 158,73,36 180,91,39 176,95,61 73,72,65 42,38,28 35,26,18 38,29,21 33,26,24 26,21,20 19,19,19 21,23,20 25,25,20 32,40,28 71,79,65 77,95,82 65,68,46 78,97,88 64,67,43 128,114,46 38,42,27 72,76,20 143,127,42 162,138,56 131,105,51 71,36,21 64,68,70 50,53,33 58,55,29 66,67,70 115,105,95 173,153,135 158,137,122 125,118,121 142,127,107 142,67,47 114,61,34 239,159,118 158,92,60 223,133,89 176,105,63 106,59,36 153,98,69 116,79,55 101,70,49 82,51,32 78,43,28 70,38,22 120,92,79 191,168,153 211,190,175 175,154,143 205,189,176 192,176,161 225,206,192 168,154,136 177,163,138 229,211,210 194,179,157 168,148,130 163,152,133 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 163,149,124 179,163,157 179,166,163 184,167,157 174,158,152 153,139,121 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 194,178,172 175,159,155 174,158,152 193,178,167 171,155,149 168,154,140 156,145,128 161,149,137 155,139,137 140,126,112
27,42,28 31,45,36 44,58,51 40,57,47 41,61,47 86,91,55 152,154,79 203,115,54 87,75,38 87,89,74 80,74,38 102,89,68 118,116,69 81,88,33 94,102,49 97,99,53 87,98,58 84,106,67 84,94,57 86,61,31 61,72,43 61,69,46 52,63,32 86,90,63 57,62,38 117,103,45 165,139,57 69,63,27 120,103,56 70,60,36 43,39,22 81,87,76 48,53,47 125,114,107 63,54,65 107,43,15 42,37,39 35,30,32 19,13,20 12,9,15 13,10,16 14,11,17 14,11,15 14,11,17 13,10,14 13,10,14 27,21,26 13,12,15 16,11,13 25,20,19 63,59,51 33,46,32 54,63,46 39,38,31 62,67,45 98,100,45 144,127,49 102,88,43 69,55,41 77,50,34 46,51,47 55,65,41 62,65,45 85,83,91 150,129,116 139,130,103 68,68,68 102,98,111 179,155,122 142,79,57 123,54,21 255,186,135 255,172,130 255,185,127 150,81,45 154,101,76 203,124,85 158,99,71 106,68,49 98,64,44 75,41,23 83,51,35 191,169,151 205,183,165 212,192,174 206,188,169 192,177,155 226,211,191 172,153,128 149,130,114 184,169,149 186,172,158 151,128,125 196,182,182 225,208,209 186,162,140 220,207,202 185,172,167 243,227,225 229,212,202 223,206,196 165,145,125 186,161,144 182,163,149 208,190,185 194,179,159 168,153,133 161,145,143 193,178,167 160,148,138 182,171,154 147,133,119 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 177,164,157 168,155,150 177,165,155 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 70,76,49 97,93,45 94,98,58 117,123,71 132,131,77 55,71,52 82,88,79 105,110,65 67,57,47 48,48,48 69,70,47 99,101,48 102,102,61 105,108,46 95,102,58 74,95,63 70,76,47 60,69,41 75,85,52 76,74,56 74,71,31 76,77,40 142,140,70 107,99,49 81,75,39 142,127,48 139,128,53 77,89,55 54,60,61 81,83,83 76,75,80 139,50,35 41,34,44 18,15,21 12,9,13 13,10,14 12,9,13 11,8,12 13,10,14 10,7,11 12,9,13 14,11,15 18,15,19 23,20,24 16,13,17 14,11,15 18,12,17 21,19,17 35,44,27 54,67,40 20,20,17 73,76,45 101,108,49 125,132,86 49,47,18 29,32,22 75,64,29 76,78,32 51,62,49 45,55,49 103,98,100 153,123,108 140,119,96 57,64,76 190,167,152 215,186,155 188,151,127 122,77,54 255,163,119 236,141,96 255,192,136 147,84,49 117,74,55 157,99,73 139,88,64 124,83,65 101,75,54 85,58,42 210,183,167 215,190,171 242,220,200 211,190,167 211,189,171 220,203,193 217,197,190 198,182,167 240,223,215 135,119,104 158,143,132 206,196,197 156,143,140 151,133,114 213,191,173 177,161,144 183,167,150 201,185,172 211,195,180 205,189,174 211,198,175 204,187,163 195,171,145 186,170,153 173,155,136 176,161,141 169,155,141 148,134,120 165,154,139 175,164,149 206,191,180 186,170,153 186,171,151 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 132,119,112 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 66,68,40 97,89,35 80,84,46 70,78,37 72,66,32 59,62,38 71,86,70 104,105,66 73,60,53 40,39,42 47,45,25 77,77,32 85,79,43 109,118,60 75,89,59 79,95,64 88,96,55 71,79,40 75,90,53 77,87,65 63,69,40 67,72,52 102,104,49 114,95,42 104,95,48 149,134,55 90,96,44 64,78,59 57,68,55 73,62,59 157,74,57 40,18,12 20,14,21 16,13,17 19,13,18 20,17,21 12,9,13 11,8,12 13,10,14 18,15,19 13,10,14 13,10,14 17,14,18 21,18,22 14,11,15 13,12,15 13,14,17 17,15,16 44,51,35 68,78,54 32,32,29 60,64,37 99,104,61 32,37,31 53,43,31 40,52,32 68,63,31 94,92,43 50,59,59 102,102,102 117,113,122 64,53,36 131,124,95 113,111,112 226,198,169 197,168,144 210,174,152 190,159,138 218,135,95 215,121,71 255,183,126 155,83,48 114,71,54 125,78,57 128,82,64 121,83,64 124,103,80 184,158,144 198,175,160 227,202,183 221,199,181 220,198,178 226,206,188 203,184,168 227,208,194 193,178,167 215,199,195 205,189,172 160,146,128 144,137,137 175,162,159 185,168,140 187,167,149 181,161,141 175,157,136 192,176,161 168,151,141 158,141,131 196,178,157 183,162,137 194,169,139 165,145,125 187,172,152 163,148,128 186,172,154 151,136,125 140,130,118 103,91,79 178,163,152 157,141,124 199,184,164 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 172,159,152 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,40 101,95,59 140,126,68 63,71,50 67,76,46 66,68,42 59,75,54 110,81,57 148,58,34 73,45,34 46,37,31 82,69,48 164,124,70 60,70,33 63,84,63 70,96,73 62,71,43 67,75,50 55,65,39 50,65,41 51,67,48 50,67,43 86,97,66 61,71,38 55,64,47 55,65,39 85,95,62 57,63,54 47,52,60 53,43,47 35,25,26 18,15,21 17,14,20 20,17,21 13,10,14 14,11,15 12,9,13 12,9,13 13,10,14 18,15,19 20,17,21 17,14,18 23,20,24 26,23,27 23,20,26 13,12,17 13,12,17 15,15,15 34,34,31 53,55,50 43,42,45 69,67,68 48,52,54 42,48,51 42,48,51 32,44,24 46,53,48 53,52,41 66,67,72 137,127,126 120,123,130 63,59,70 58,48,49 198,168,140 222,186,155 190,150,127 193,169,145 166,148,129 203,175,164 252,146,98 239,130,85 178,99,76 129,80,58 111,73,52 117,81,59 116,80,60 87,60,42 203,180,167 239,218,203 214,196,177 243,224,208 206,190,177 215,199,182 187,171,158 202,185,177 248,232,217 233,215,210 193,178,169 236,219,220 176,162,148 155,139,135 196,178,157 183,167,150 170,153,129 164,147,123 192,163,141 174,160,142 196,176,158 175,154,131 171,150,127 172,153,130 176,162,148 170,155,133 117,101,86 148,135,112 158,144,128 151,142,123 152,142,132 149,134,125 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 37,50,34 30,42,35 58,61,41 147,140,68 141,128,55 73,66,35 76,67,36 75,85,50 70,85,57 66,67,46 137,75,33 139,49,9 60,48,36 92,79,45 121,114,55 52,59,27 103,95,61 57,81,57 47,60,37 47,67,51 57,72,58 64,78,59 60,75,49 60,66,39 107,107,73 139,123,65 58,67,39 56,64,41 47,56,37 41,43,43 43,43,43 27,24,28 19,16,20 20,14,21 25,19,26 22,16,23 17,13,22 14,11,17 13,10,14 13,10,14 12,9,13 21,18,22 19,16,20 24,21,25 26,23,27 19,13,18 14,11,15 13,10,14 13,10,16 13,13,13 23,21,22 58,53,55 58,57,60 47,58,59 52,62,66 45,51,52 39,45,48 33,40,38 29,40,41 49,54,50 43,51,58 130,118,118 118,116,124 89,90,80 110,99,94 188,160,133 216,180,151 209,168,148 180,154,129 164,144,124 222,206,193 251,186,149 255,183,134 199,116,76 140,87,64 118,77,59 112,78,60 103,69,49 107,78,56 210,188,170 218,200,179 187,172,152 187,171,156 206,192,176 164,151,130 170,156,140 217,202,193 208,191,183 240,222,221 193,176,177 178,165,144 137,123,107 155,141,127 146,135,118 157,137,117 151,134,110 133,115,94 193,167,146 194,180,162 215,196,171 190,161,141 184,158,137 188,167,144 156,140,127 147,130,120 188,172,157 149,135,119 132,118,104 141,125,123 197,183,165 171,154,144 184,168,155 162,146,131 179,161,142 161,143,138 184,169,158 176,162,144 171,156,147 195,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 172,158,144 178,164,150
57,69,51 48,59,46 56,65,48 73,77,39 68,68,38 108,98,45 73,70,46 76,67,50 43,66,49 49,67,52 75,93,76 124,101,88 89,70,56 71,78,46 108,94,38 140,131,71 52,63,48 49,63,44 42,63,42 67,60,40 68,92,68 57,72,58 50,73,54 93,89,43 73,80,34 141,134,62 108,106,46 61,76,50 64,83,61 67,79,59 54,60,49 30,25,27 28,22,27 27,22,24 23,20,24 21,19,20 20,17,21 19,16,20 17,14,20 14,11,15 19,16,20 18,15,19 25,22,26 24,21,25 17,14,18 13,10,14 16,10,15 15,9,14 13,10,14 15,9,14 13,10,14 17,14,18 44,39,41 62,60,58 110,104,58 55,61,62 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 110,97,90 151,141,142 111,99,99 141,125,119 214,185,161 225,186,158 174,139,112 235,206,184 240,216,194 204,188,175 192,167,148 201,157,131 216,129,84 141,84,55 109,71,54 102,66,48 103,72,51 108,77,56 208,182,161 187,163,141 195,178,154 183,167,150 161,148,143 184,171,164 191,177,161 207,192,181 189,176,171 197,184,179 215,199,186 220,204,189 168,149,135 190,172,153 152,133,110 166,147,124 165,144,131 158,144,126 172,156,141 179,160,135 215,195,177 207,183,161 165,146,130 201,182,157 180,163,155 204,183,172 173,158,138 177,164,143 170,156,142 158,142,140 170,156,140 154,138,132 183,169,153 195,179,164 196,177,152 172,158,133 179,164,144 165,150,130 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 155,143,117 172,158,158 190,177,172 163,149,133 177,163,147
57,66,36 53,63,41 36,47,32 36,50,46 55,59,30 110,100,47 77,73,52 66,88,58 54,50,29 64,69,37 83,95,77 107,92,81 120,96,88 96,93,51 103,86,62 133,126,56 67,76,57 47,60,37 42,49,31 91,79,49 35,51,32 49,71,45 43,61,44 97,98,59 42,60,47 66,79,56 71,76,44 64,78,59 64,88,66 56,69,55 31,31,26 34,29,31 28,26,27 25,23,24 23,21,22 21,18,22 23,20,24 23,20,24 17,14,18 17,14,18 20,17,21 21,18,22 21,18,22 12,9,13 13,10,14 13,10,14 13,11,12 14,8,13 14,8,13 14,8,13 13,11,12 16,13,17 32,30,31 56,51,50 114,104,53 97,98,77 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 75,74,77 161,152,133 144,132,132 149,128,124 196,167,143 212,178,148 236,201,174 233,204,182 201,177,155 217,185,153 192,155,131 255,188,134 255,205,137 255,163,110 153,83,52 103,67,47 102,71,52 109,73,53 114,83,62 164,138,115 180,156,132 200,181,158 214,191,178 171,151,142 172,155,145 192,176,161 166,155,136 151,137,119 184,167,157 193,176,168 216,193,180 204,182,164 196,177,154 172,153,130 143,127,121 158,149,141 161,152,137 185,165,147 222,201,188 197,174,145 186,166,157 184,162,144 143,133,134 228,212,210 169,149,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 188,170,151 169,150,127 181,164,140 179,164,142 145,134,119 165,153,141 184,172,160 153,138,129 156,142,128 176,163,160 175,164,149 197,181,175 179,163,157
102,57,50 86,50,44 48,51,43 37,57,43 39,48,29 93,92,56 71,55,38 100,94,46 161,139,61 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 96,103,44 116,118,101 56,58,55 87,84,58 108,99,43 63,66,35 70,91,68 67,75,61 86,89,65 52,62,36 60,70,46 52,62,40 35,48,34 58,69,54 90,91,79 34,31,35 31,28,32 28,26,27 24,22,23 21,19,20 21,19,20 20,18,19 19,16,20 17,14,18 14,11,15 20,17,21 24,21,25 12,9,13 12,9,13 10,10,10 10,10,10 12,10,11 11,11,11 12,10,11 11,11,11 14,9,11 14,8,13 24,21,25 41,39,40 91,80,63 112,113,76 64,53,38 46,46,46 58,67,78 46,52,69 71,79,88 80,78,76 129,118,111 136,121,110 164,141,128 236,211,194 243,213,187 233,194,166 244,203,174 218,199,144 188,129,38 156,90,38 255,156,105 255,170,110 255,193,124 255,161,106 202,115,74 138,87,61 107,71,51 105,71,49 110,75,48 113,78,51 105,70,43 82,62,30 81,71,47 178,169,154 144,128,115 179,163,148 210,191,175 205,184,169 213,197,182 218,201,191 223,202,198 193,176,152 174,156,135 175,155,135 162,148,148 161,149,137 186,177,173 175,159,146 186,171,151 201,184,160 179,162,138 209,193,178 211,192,176 191,170,159 168,150,129 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,133 166,155,136 166,153,146 173,160,153 184,171,166 146,133,126 172,160,150 163,149,149
97,52,45 89,49,44 67,49,48 38,53,37 39,52,38 27,45,30 50,46,27 59,62,31 158,141,76 81,73,51 73,78,58 39,39,34 68,73,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 95,85,61 69,73,44 71,76,52 96,94,47 120,102,40 63,57,11 148,134,66 47,44,31 40,58,43 58,69,54 72,65,38 115,99,95 57,51,56 33,30,34 25,23,24 23,21,22 26,24,25 23,21,22 19,17,18 19,16,20 16,13,17 16,13,17 27,24,28 17,14,18 11,11,11 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 11,11,11 11,11,11 12,10,11 12,10,11 17,16,19 28,26,27 63,56,54 88,91,67 42,49,31 50,56,57 62,73,86 40,53,68 74,78,93 142,132,122 129,127,125 128,114,100 191,166,149 200,175,156 208,179,155 217,201,168 102,107,64 76,91,52 197,135,36 149,89,37 237,149,97 245,153,98 255,175,115 255,158,104 215,125,76 177,109,73 125,74,50 130,70,45 163,93,64 184,114,85 135,91,51 85,67,25 44,48,21 43,51,28 52,55,35 184,172,160 197,185,173 200,186,170 198,179,154 193,174,149 220,196,172 201,175,150 206,188,167 165,147,128 135,117,96 133,119,92 200,189,184 199,183,181 204,183,158 173,158,138 181,170,155 229,213,200 175,158,134 180,151,131 193,172,161 219,205,191 189,174,165 177,163,147 205,191,177 198,183,172 166,154,144 180,170,160 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 180,166,141 172,155,129 153,141,131 138,126,116 163,152,135 151,139,129 180,168,156 173,160,153
90,44,46 85,43,46 46,47,37 36,50,41 37,48,35 35,48,32 48,58,34 101,105,51 113,107,59 101,93,43 108,96,37 58,60,43 48,51,41 73,69,80 61,65,78 41,44,55 62,54,60 87,75,80 102,85,86 92,82,58 61,81,56 69,71,45 138,119,53 138,117,45 56,57,38 36,48,41 55,74,65 77,95,64 92,82,44 55,48,51 63,57,64 29,23,28 29,24,26 29,24,26 25,23,24 28,26,27 26,24,25 53,50,54 25,22,26 31,28,32 14,11,15 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 23,21,22 46,41,43 62,62,57 44,59,45 57,57,57 62,67,77 78,87,100 66,73,87 130,113,105 130,117,110 195,181,156 195,166,144 196,170,147 213,187,164 52,97,55 50,71,39 60,70,35 158,114,34 199,125,55 255,168,115 255,158,109 227,135,84 241,151,102 213,123,74 220,141,93 185,111,73 209,130,91 190,118,81 166,103,68 104,67,27 71,59,20 80,68,29 43,58,34 28,52,30 47,54,38 159,149,137 147,136,121 220,197,184 192,176,163 210,190,172 205,181,157 191,169,149 184,167,143 141,120,107 155,144,129 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 152,136,123 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,181 161,143,138 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
85,38,45 74,42,39 44,55,40 28,42,35 37,47,39 35,48,36 41,53,35 39,48,31 65,68,33 127,124,57 135,115,65 58,58,53 30,33,23 41,44,53 59,58,73 44,53,66 61,54,64 66,58,64 96,88,77 82,74,52 89,101,63 101,107,57 81,77,31 78,80,63 81,73,51 44,39,36 55,64,47 89,90,53 58,58,28 44,42,43 106,100,105 78,70,76 73,65,71 100,94,99 91,85,92 41,35,40 38,35,39 47,44,48 31,28,32 17,14,18 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 20,18,19 32,29,33 59,57,58 53,52,55 48,45,51 34,35,40 62,67,66 69,66,83 107,94,89 156,148,137 175,152,121 230,201,177 203,172,151 98,112,80 46,88,51 42,79,46 81,86,50 82,69,17 234,158,64 255,172,119 255,171,116 241,149,98 218,132,84 231,145,95 222,139,90 220,138,93 208,131,94 177,111,77 164,108,72 97,63,20 60,56,21 75,68,39 37,58,35 32,52,34 28,41,27 71,73,58 208,197,182 140,130,120 142,126,111 189,167,147 182,164,143 138,119,96 158,140,121 152,140,145 210,203,203 178,165,144 207,192,172 200,182,179 180,168,168 200,184,169 183,167,154 212,196,183 181,161,143 189,169,151 172,158,140 164,150,136 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,179,164 211,193,188 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 193,178,167 191,175,158 166,154,142 174,162,150 175,162,159
