129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 120,179,255 123,178,255 118,180,255 118,180,255 120,179,255 121,180,255 121,180,255 122,181,255 125,180,255 122,180,255 127,180,255 131,147,176 121,114,117 59,47,47 149,92,73 227,161,131 143,107,87 73,56,48 59,43,37 62,49,42 63,50,43 58,47,40 60,49,42 50,39,32 25,15,16 25,19,24 31,29,37 53,55,69 117,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 98,135,200 46,45,48 32,32,32 34,32,33 37,35,36
124,183,255 124,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 118,180,255 123,178,255 123,178,255 121,179,255 122,180,255 122,180,255 123,181,255 125,180,255 122,180,255 124,179,255 152,175,229 79,76,82 47,38,34 110,90,81 255,222,193 153,95,71 122,85,70 103,84,72 106,84,76 102,81,70 95,74,63 97,78,66 100,81,69 100,81,69 99,79,72 78,62,56 26,24,22 33,32,37 85,128,207 122,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 126,175,255 32,32,40 39,37,35 35,30,29 33,30,34 40,37,41
127,186,255 127,186,255 128,183,255 128,183,255 129,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 123,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 129,176,255 96,91,90 58,55,59 67,54,47 245,207,186 163,109,89 135,94,74 66,38,27 54,32,24 53,41,29 85,71,57 93,77,64 94,75,61 59,42,32 48,36,26 52,39,32 75,62,55 90,77,72 22,22,22 36,42,61 125,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 46,45,50 34,28,33 33,31,32 35,32,36 46,43,47 39,36,40
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 128,183,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 126,181,255 126,181,255 126,182,255 126,181,255 122,180,255 124,179,255 115,130,173 68,63,65 47,42,44 89,74,63 255,239,210 254,180,155 146,97,77 105,79,65 121,94,76 159,116,97 133,102,79 102,76,64 85,66,54 77,62,51 72,62,52 64,53,50 50,37,32 78,65,58 23,18,17 28,28,38 106,136,197 122,180,255 121,180,255 123,181,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 37,29,35 34,28,33 35,33,34 41,39,40 39,37,38 38,36,37
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 124,182,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 121,180,255 164,185,233 72,65,65 54,49,51 54,47,47 129,111,92 255,244,212 255,181,156 140,90,75 72,55,45 75,55,46 87,68,56 255,188,161 108,82,70 83,64,52 76,61,50 77,60,52 81,61,52 86,64,56 81,62,48 27,15,15 26,23,29 29,39,59 123,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 106,160,242 37,30,30 38,36,37 42,40,41 44,42,43 40,37,41 40,37,41
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 130,183,255 129,185,255 128,187,255 129,185,255 129,185,255 127,186,255 129,185,255 126,185,255 124,183,255 124,183,255 125,180,255 126,181,255 128,183,255 96,93,99 56,54,55 35,33,34 59,52,50 156,132,108 255,237,203 175,129,101 122,113,98 46,48,48 87,78,72 101,73,62 255,222,191 143,115,106 86,64,56 70,53,45 68,47,43 83,63,54 81,59,51 101,80,67 28,19,15 23,20,24 27,27,37 120,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 123,181,255 118,180,255 119,178,255 127,175,255 45,35,36 40,37,41 42,40,41 39,37,38 42,39,43 41,40,43
133,186,255 133,184,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 127,186,255 126,185,255 131,183,255 152,167,199 53,48,47 51,49,50 39,34,33 80,65,56 255,243,214 255,192,160 143,105,88 79,56,45 78,58,49 76,56,47 129,79,64 255,217,185 138,107,97 100,77,66 62,46,40 67,65,63 51,50,53 47,38,34 95,74,61 23,14,10 23,20,24 24,22,30 108,154,232 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 123,177,255 46,54,61 40,38,36 40,38,36 42,40,41 46,44,45 47,44,48
139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,187,255 130,187,255 131,187,255 130,186,255 128,187,255 131,185,255 164,185,231 61,58,64 40,38,39 34,31,35 44,39,38 118,99,85 255,235,201 232,155,120 153,115,96 114,86,75 111,83,72 103,75,66 147,93,73 255,222,200 128,102,90 110,87,74 104,83,70 84,69,58 78,62,56 81,64,56 93,76,66 21,14,12 25,22,26 24,21,27 40,76,130 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 50,69,100 38,39,42 41,39,40 47,42,44 39,37,35 58,57,60
138,190,255 139,191,255 141,193,255 140,192,255 138,190,255 138,189,255 134,185,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 134,185,255 134,185,255 133,184,255 130,186,255 130,186,255 130,186,255 132,185,255 134,185,255 130,186,255 130,186,255 134,185,255 140,186,255 158,174,222 84,78,85 39,37,38 40,40,40 32,31,34 60,48,48 137,112,93 255,245,208 255,183,150 167,118,98 113,85,72 108,82,72 98,65,54 212,141,120 238,170,150 127,100,93 102,76,66 109,81,68 117,86,76 115,87,74 111,83,72 117,94,81 32,19,14 27,26,29 20,20,20 22,39,72 124,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 130,179,255 41,56,70 41,38,42 41,39,40 57,58,61 59,60,63
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 140,192,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 136,188,255 137,185,255 134,187,255 133,186,255 133,186,255 134,185,255 134,185,255 132,185,255 130,186,255 130,186,255 130,186,255 132,185,255 133,186,255 136,185,255 127,163,233 115,120,144 58,55,61 41,38,44 34,31,35 38,37,40 29,28,31 58,47,44 140,116,94 255,251,209 255,195,162 170,118,97 98,72,60 95,68,63 186,120,106 255,187,162 188,129,112 112,88,80 115,91,83 98,72,62 109,83,73 116,90,76 125,94,82 126,96,81 51,34,26 24,23,26 18,17,20 20,29,52 127,175,255 124,179,255 123,181,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,181,255 111,144,215 41,38,42 38,35,39 71,74,83 81,89,98
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 135,187,255 136,187,255 136,187,255 135,187,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 133,186,255 138,185,255 151,191,255 136,142,172 99,98,113 48,48,56 45,46,51 46,44,54 39,38,43 31,30,35 33,30,36 65,48,49 150,112,95 255,246,212 255,206,172 176,122,102 93,70,59 81,44,31 189,126,104 148,95,81 166,114,95 74,52,46 61,39,31 81,59,51 97,73,65 105,82,67 113,88,71 101,75,63 38,29,23 23,20,24 18,15,19 27,27,37 122,158,228 123,181,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 123,178,255 51,75,106 87,94,106 94,104,122 102,115,134
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 140,193,255 139,191,255 139,191,255 139,191,255 138,190,255 138,189,255 136,187,255 136,188,255 134,185,255 152,190,255 161,175,216 86,83,87 55,52,56 49,50,55 45,45,53 32,30,38 34,32,40 31,29,37 36,29,39 66,49,50 214,167,146 255,242,208 255,208,176 183,129,109 94,68,54 210,147,125 176,128,101 126,94,80 73,56,48 90,70,61 98,77,66 86,64,56 95,71,63 103,80,65 107,81,67 81,60,49 22,15,13 23,20,24 18,15,19 25,23,33 95,123,173 121,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,180,255 135,180,249 105,119,142 112,126,149 115,129,152
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 139,191,255 140,192,255 140,192,255 140,192,255 139,191,255 138,190,255 172,197,250 180,173,173 70,65,67 49,46,52 47,46,51 40,38,46 33,31,39 27,26,31 31,29,37 31,29,37 58,42,36 255,197,172 255,229,198 255,188,157 188,130,106 181,129,110 200,147,122 178,135,118 121,98,85 94,74,67 98,81,71 107,91,78 106,89,79 90,71,59 95,76,60 107,81,69 76,59,51 22,17,19 22,21,24 17,14,18 19,16,20 45,54,77 123,176,255 124,179,255 121,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 124,182,255 108,136,172 110,135,161 112,134,164 116,139,166
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 140,193,255 140,193,255 140,193,255 140,193,255 138,193,255 138,192,255 138,190,255 144,194,255 174,197,249 208,192,188 77,70,73 47,44,50 39,37,45 37,35,43 32,30,40 27,25,33 29,28,33 29,27,35 55,43,33 237,166,140 255,224,188 255,175,141 175,122,99 227,163,137 177,130,107 96,64,48 78,59,47 74,54,45 62,41,30 92,77,66 96,81,70 87,68,56 99,74,57 110,82,71 73,60,53 23,20,24 20,19,22 18,15,19 21,18,22 28,30,46 110,156,236 124,179,255 123,178,255 122,180,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,177,255 115,139,168 126,152,185 124,148,179 125,147,177
