128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 123,178,255 120,179,255 120,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 121,180,255 120,182,255 124,182,255 137,185,255 93,121,175 29,35,52 19,16,31 22,20,32 24,22,34 26,24,34 23,21,31 20,23,34 23,26,37 24,24,32 23,30,44 24,33,58 17,38,77 64,106,181 128,175,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 120,176,255 86,119,163 95,119,150 94,120,153
124,182,255 124,182,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 121,179,255 120,179,255 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 130,179,255 133,170,235 94,100,119 45,42,48 30,30,38 29,29,41 30,30,40 33,29,40 32,29,35 33,30,36 34,30,39 37,34,40 32,33,38 39,38,43 31,31,39 18,23,31 15,22,34 23,33,53 23,46,84 111,157,235 115,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 124,183,255 77,113,154 96,116,144 106,119,149 99,115,144
126,184,255 123,181,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 117,181,255 118,180,255 121,179,255 120,179,255 120,179,255 121,179,255 122,180,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 121,180,255 124,179,255 122,180,255 130,177,255 127,125,147 136,123,131 52,42,46 42,34,42 34,27,27 40,24,22 53,35,32 71,59,59 47,35,37 41,29,31 31,19,24 24,17,17 21,14,14 21,14,14 24,17,20 27,24,28 34,33,38 48,48,56 43,41,51 34,39,49 114,157,225 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,177,255 77,112,160 113,123,139 116,117,122 68,68,68 54,52,53
127,186,255 127,186,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 118,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 124,179,255 125,180,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 122,180,255 121,179,255 120,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 121,179,255 120,179,255 121,180,255 121,180,255 121,180,255 123,181,255 123,181,255 122,180,255 122,180,255 127,180,255 123,126,146 151,143,149 72,61,68 68,57,54 112,81,69 213,167,141 185,136,114 99,76,63 57,44,39 57,46,43 55,44,41 58,47,44 57,46,43 53,44,40 56,50,45 50,44,39 36,31,28 17,14,20 27,21,28 32,26,33 40,38,46 45,57,81 118,177,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 117,179,255 117,179,255 118,180,255 117,179,255 64,98,155 48,56,63 30,32,32 32,30,31 36,31,30 35,30,29
125,185,255 125,185,255 124,182,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 121,179,255 122,180,255 121,179,255 120,179,255 121,179,255 122,180,255 122,180,255 123,181,255 123,181,255 125,180,255 124,179,255 127,179,255 160,176,212 101,97,106 73,67,62 59,50,46 118,87,75 255,219,194 219,146,118 165,116,96 111,80,68 88,68,61 86,66,59 85,65,58 79,62,52 78,61,51 76,61,50 72,57,46 70,55,44 68,53,42 59,43,39 40,27,22 20,15,17 29,28,33 41,39,47 71,104,166 117,179,255 121,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 115,178,255 103,141,215 42,53,54 30,28,29 32,30,31 33,31,32 34,32,33 39,37,38
126,185,255 124,183,255 126,181,255 125,180,255 125,180,255 128,181,255 128,181,255 126,181,255 125,180,255 125,181,255 126,182,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 124,182,255 124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 124,179,255 124,179,255 122,180,255 120,179,255 122,180,255 121,179,255 124,179,255 124,179,255 124,179,255 122,180,255 124,179,255 122,180,255 122,180,255 125,180,255 124,179,255 126,178,255 122,180,255 144,178,244 104,100,109 54,52,53 46,35,32 84,69,60 250,205,184 254,191,167 104,72,58 81,56,39 100,81,67 108,88,79 103,82,71 103,82,71 100,79,68 104,83,72 101,82,70 103,82,71 106,84,78 104,83,72 111,83,70 101,75,61 69,51,46 28,22,27 30,30,38 40,43,65 114,165,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,153,209 33,43,51 29,28,31 33,31,32 34,29,31 34,32,33 41,38,42 39,37,38
127,186,255 126,185,255 124,183,255 126,181,255 128,183,255 128,184,255 126,182,255 126,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 128,183,255 126,184,255 126,185,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 123,181,255 125,180,255 123,181,255 125,180,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 129,176,255 140,143,163 77,71,76 52,51,54 67,54,47 118,95,82 255,229,205 158,104,84 135,94,74 98,66,50 67,44,33 53,33,26 53,41,29 71,56,45 88,72,59 99,83,70 94,75,61 76,59,49 48,33,22 50,38,28 52,39,32 74,61,56 107,90,82 54,41,36 22,22,22 33,29,38 61,91,145 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 126,176,255 46,45,50 33,28,30 32,29,33 34,32,33 35,32,36 42,40,41 41,38,42 38,36,37
130,186,255 129,185,255 130,186,255 129,185,255 128,184,255 127,186,255 128,184,255 128,184,255 128,183,255 124,183,255 124,183,255 124,182,255 124,182,255 126,184,255 126,184,255 128,184,255 126,182,255 126,182,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 123,181,255 123,181,255 123,181,255 123,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 123,181,255 125,180,255 147,162,205 84,78,83 65,60,62 44,42,40 86,71,60 183,157,136 255,204,173 237,163,138 161,112,92 123,93,76 107,84,69 128,94,76 146,103,84 131,90,70 100,74,53 107,81,69 87,68,56 78,62,49 73,61,49 54,42,32 48,37,34 47,34,31 44,28,22 112,99,92 23,18,17 26,22,31 28,40,64 126,173,255 122,180,255 121,180,255 120,179,255 122,180,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,162,226 38,30,36 34,29,31 35,29,34 37,35,36 42,40,41 42,39,43 38,36,37 38,35,39
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 126,185,255 126,185,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 128,184,255 126,182,255 128,183,255 124,182,255 124,182,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 124,182,255 123,181,255 124,182,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 124,182,255 122,181,255 150,188,255 90,85,87 64,59,58 43,38,40 51,44,42 120,104,87 255,253,228 255,227,195 230,152,126 172,113,94 74,53,40 79,60,46 80,61,45 102,76,55 144,97,74 165,109,83 104,78,64 85,66,54 76,60,47 77,63,49 78,62,49 80,66,50 85,69,56 81,62,50 73,54,42 28,18,17 25,19,26 25,28,37 82,118,188 125,180,255 123,181,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 80,110,160 37,29,35 34,32,33 37,35,36 41,39,40 45,43,44 44,41,45 40,37,41 39,37,38
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,184,255 128,183,255 126,184,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 124,182,255 124,182,255 126,184,255 124,182,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 123,181,255 125,180,255 137,158,206 65,58,58 62,57,59 35,30,32 65,54,51 133,115,96 255,255,228 255,231,200 244,170,145 125,75,60 74,54,47 71,54,44 69,54,43 87,68,56 186,137,117 252,183,154 108,82,70 82,63,51 77,60,50 73,58,47 75,55,48 80,60,51 83,63,54 90,69,58 62,43,29 30,18,18 21,18,22 22,22,30 31,61,113 123,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 46,70,115 37,30,30 35,33,34 41,39,40 42,40,41 44,42,43 38,35,39 39,36,40 41,39,40
130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,182,255 131,184,255 127,186,255 129,185,255 128,187,255 129,185,255 127,186,255 129,184,255 127,186,255 128,184,255 129,185,255 126,185,255 124,183,255 124,183,255 124,182,255 125,180,255 126,181,255 123,181,255 144,186,255 82,79,85 56,54,55 42,40,41 42,37,39 75,63,53 156,132,108 255,246,216 255,203,171 159,113,85 122,113,98 64,66,66 54,54,49 71,58,51 101,73,62 210,151,132 247,169,141 127,99,90 86,64,56 71,54,46 71,54,46 71,50,46 83,63,54 81,62,50 88,67,56 100,79,66 28,19,15 17,14,18 23,20,26 20,33,59 120,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 121,180,255 122,180,255 122,180,255 121,179,255 123,181,255 118,180,255 118,180,255 119,178,255 97,122,173 45,35,36 38,36,37 41,39,40 41,39,40 39,37,38 40,37,41 42,40,41 37,36,39
130,186,255 130,186,255 129,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 132,185,255 132,185,255 130,186,255 129,185,255 129,184,255 129,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,185,255 130,186,255 130,186,255 130,185,255 128,184,255 129,185,255 131,187,255 131,187,255 131,187,255 128,186,255 129,185,255 130,186,255 131,187,255 128,186,255 129,185,255 130,186,255 127,186,255 126,185,255 127,186,255 126,184,255 126,181,255 126,184,255 128,184,255 96,102,130 56,51,53 51,49,50 31,28,32 48,41,39 98,77,62 255,228,202 255,229,200 253,173,141 135,75,54 115,84,72 74,57,49 79,58,47 77,56,45 120,77,62 255,194,168 220,150,121 133,97,89 94,68,58 61,46,37 102,93,89 55,56,59 51,48,52 60,50,49 80,63,53 97,76,61 26,17,13 14,11,15 23,21,22 23,25,41 109,159,240 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 127,179,255 126,178,255 122,180,255 122,180,255 119,178,255 137,177,248 52,50,51 42,40,41 40,38,36 40,38,36 42,40,38 46,44,45 46,43,47 47,46,49
134,188,255 134,187,255 134,185,255 135,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 128,187,255 131,187,255 130,186,255 149,186,253 140,156,194 51,48,52 49,44,43 44,41,45 37,35,36 62,51,46 126,96,79 255,234,201 255,193,162 209,139,108 123,87,69 103,80,69 105,81,73 113,86,79 89,67,59 143,85,63 255,224,194 192,139,123 131,105,93 107,81,69 99,76,61 70,55,46 57,51,46 55,48,46 79,70,66 76,61,52 92,73,61 22,15,13 13,10,14 24,21,25 22,25,34 67,107,176 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 123,175,255 40,50,68 35,36,39 39,37,38 40,38,39 48,43,45 48,43,42 40,37,41 53,52,55
139,190,255 139,191,255 138,190,255 138,187,255 138,187,255 138,187,255 135,186,255 133,186,255 133,186,255 134,187,255 134,187,255 134,187,255 133,186,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,187,255 132,186,255 132,185,255 131,184,255 132,185,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 132,185,255 132,185,255 132,185,255 145,183,253 163,168,192 86,83,89 43,43,43 43,43,40 30,28,29 38,36,37 73,61,51 169,138,117 255,234,200 255,196,163 213,138,107 143,100,81 115,84,72 116,85,75 107,79,70 98,69,63 156,99,80 255,225,199 181,131,118 120,94,84 103,80,67 100,77,62 110,87,76 100,76,68 86,62,54 91,69,61 98,76,68 100,80,73 24,17,17 20,19,24 24,24,24 24,20,29 33,64,109 129,178,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,179,255 72,103,146 33,48,53 35,36,39 46,41,43 44,39,41 37,37,37 55,54,57 55,54,57
138,190,255 139,192,255 140,192,255 141,193,255 140,192,255 139,191,255 138,190,255 136,187,255 134,185,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 134,186,255 134,185,255 130,186,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 132,185,255 134,185,255 134,185,255 135,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 133,186,255 134,185,255 131,187,255 131,187,255 129,185,255 134,185,255 134,186,255 154,188,254 151,156,182 84,78,85 44,41,45 40,38,39 47,47,47 32,31,34 43,38,40 80,63,53 210,182,155 255,245,208 255,220,188 227,147,115 161,112,92 113,85,72 112,86,76 109,76,67 90,54,44 212,141,120 255,219,194 152,113,99 123,96,89 102,76,66 98,72,62 115,84,74 115,87,76 115,87,74 113,82,72 113,87,75 112,89,76 32,19,14 23,20,26 20,20,20 20,19,22 22,39,72 131,171,242 122,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 130,179,255 34,69,119 35,36,39 41,38,42 41,39,40 37,38,41 57,58,61 60,61,66
143,193,255 143,193,255 143,192,255 141,194,255 140,193,255 140,193,255 139,191,255 139,191,255 138,190,255 136,188,255 136,188,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 134,188,255 136,188,255 137,185,255 134,187,255 133,186,255 133,186,255 134,185,255 135,186,255 135,186,255 133,186,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 134,185,255 136,185,255 145,181,251 141,155,194 112,112,124 56,53,59 45,42,48 34,31,37 34,31,35 37,36,39 29,28,31 41,36,38 83,68,57 225,188,162 255,251,209 255,233,195 240,159,125 156,104,83 100,74,62 92,68,62 113,66,57 209,138,119 255,219,194 255,220,194 153,108,101 136,112,104 132,108,100 90,64,54 105,82,71 108,82,70 116,90,76 120,92,81 127,94,83 126,96,81 49,32,24 21,18,22 23,22,25 20,19,24 21,30,53 115,145,206 123,178,255 123,178,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,178,255 125,181,255 125,176,255 41,53,86 40,37,41 39,36,40 65,68,77 66,71,79 80,87,99
145,195,255 145,195,255 143,193,255 145,195,255 144,194,255 144,194,255 142,192,255 140,192,255 140,192,255 139,191,255 138,190,255 136,188,255 135,187,255 136,188,255 138,190,255 136,187,255 136,187,255 136,187,255 136,187,255 135,187,255 135,186,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,187,255 133,186,255 136,184,255 136,185,255 146,185,255 142,158,206 120,121,151 88,86,94 48,49,54 48,47,52 45,43,51 32,31,36 37,36,41 27,26,31 31,28,32 41,34,37 87,65,59 225,178,155 255,246,212 255,240,208 252,171,135 152,100,79 96,73,62 84,62,56 115,66,55 103,59,47 140,85,70 255,226,204 116,70,56 65,43,37 50,30,21 79,57,49 88,66,58 105,82,71 110,87,72 115,89,75 118,87,77 103,75,62 44,33,28 26,21,23 27,22,24 19,18,23 22,27,37 70,91,128 126,181,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 124,179,255 105,151,231 49,58,69 57,60,67 79,86,100 86,96,112 94,104,122
148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 143,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 138,190,255 139,191,255 138,190,255 138,190,255 138,189,255 138,190,255 138,190,255 138,190,255 136,188,255 136,187,255 136,187,255 136,187,255 135,186,255 135,187,255 135,187,255 135,187,255 134,187,255 137,186,255 145,188,255 153,189,255 146,160,201 134,134,146 62,60,68 51,50,55 48,48,56 47,45,53 41,39,49 27,25,33 33,31,39 26,24,32 33,27,34 45,34,41 96,67,61 255,209,182 255,247,213 255,246,210 250,166,133 158,101,82 90,67,54 84,49,34 200,136,108 179,125,105 133,92,76 108,73,60 76,54,46 81,59,53 84,62,54 75,53,45 86,64,56 97,74,63 105,82,67 108,82,68 106,83,70 83,62,49 32,23,19 28,25,29 24,22,23 16,13,17 24,24,34 44,57,83 126,177,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 122,180,255 125,180,255 71,110,163 84,97,114 101,111,131 103,117,138 105,119,140
