234,213,188 233,213,193 239,223,208 210,190,170 181,162,135 204,185,158 204,187,161 230,214,199 217,199,178 227,211,194 234,218,205 173,161,151 191,177,163 217,206,189 237,228,220 196,185,182 226,205,180 212,188,162 226,200,175 225,206,181 202,185,159 209,198,181 213,196,170 199,181,160 170,140,114 158,138,131 146,127,104 220,209,204 192,178,162 218,201,175 221,200,175 211,192,167 172,156,141 233,217,200 220,206,190 229,215,201 211,194,170 201,186,164 166,147,131 207,193,177 222,208,190 200,185,176 255,207,43 255,195,54 177,106,19 155,92,23 119,61,24 110,56,22 109,58,32 106,59,36 104,58,40 104,57,34 130,94,74 202,187,167 173,162,143 172,159,138 181,172,166 221,206,197 156,142,128 197,183,169 198,184,170 181,167,149 188,174,149 147,131,114 165,150,128 186,170,155 188,175,168 175,162,159 190,179,172 161,150,145 193,182,177 180,170,160 198,188,187 166,156,155 152,140,140 158,139,125 141,127,111 100,91,85 110,109,112 79,74,73 131,128,134 163,143,136 194,148,120 174,135,92 150,122,52 147,71,13 162,93,12 186,84,21 181,63,42 34,15,1 89,80,61 39,49,55 47,56,69 39,50,51 23,26,18 41,46,26
181,169,159 217,202,193 214,198,183 178,164,150 220,204,189 232,216,203 170,157,150 220,201,187 231,217,201 227,216,199 193,178,156 179,168,153 215,200,189 206,195,178 178,167,160 133,129,123 224,202,182 224,198,175 215,189,164 242,216,193 210,184,159 220,197,168 196,181,170 188,177,158 199,168,149 163,147,132 188,169,142 217,205,193 220,205,196 241,224,198 196,177,154 208,193,171 207,191,176 237,221,204 235,222,201 192,179,156 200,183,159 179,160,146 216,197,183 209,188,175 145,108,93 116,80,60 128,60,15 85,45,20 73,36,12 126,74,44 142,79,48 117,62,33 94,48,30 82,44,25 82,44,27 94,48,32 99,51,33 90,75,53 204,192,180 165,152,131 125,116,112 179,165,151 207,192,183 207,192,183 178,164,150 175,162,141 185,171,144 185,171,157 179,163,148 172,156,143 184,172,162 167,153,155 201,190,183 221,212,206 206,197,191 170,159,154 201,192,184 142,133,127 127,117,121 177,162,151 124,109,89 112,102,90 88,78,77 122,107,96 132,117,108 91,86,85 118,105,98 151,128,99 160,140,52 171,131,56 255,121,19 218,114,34 117,48,35 46,44,42 70,64,59 29,37,44 30,38,47 40,50,47 49,50,27 92,97,54
168,152,135 229,215,201 235,221,207 232,221,206 186,171,162 229,214,205 208,194,180 222,208,190 181,170,155 234,215,199 241,223,204 192,178,164 205,194,175 205,189,172 202,186,173 177,159,156 175,163,151 237,219,198 216,197,185 215,199,182 222,204,183 207,184,153 180,162,143 207,192,170 184,159,129 182,167,156 211,201,179 231,221,199 235,221,203 187,171,156 243,226,218 230,217,210 215,203,203 175,165,153 187,176,159 200,181,165 158,145,140 191,179,167 238,195,180 161,85,45 134,72,43 97,50,27 82,45,30 75,43,27 71,40,21 85,47,26 120,67,44 116,67,45 88,50,33 73,41,27 67,37,20 71,39,23 81,43,26 91,48,29 125,85,62 141,130,115 162,150,138 158,146,134 204,192,180 185,173,161 199,188,181 195,183,173 190,176,162 169,157,145 203,188,177 150,136,118 159,148,131 153,141,129 185,173,163 175,162,155 173,160,153 168,157,154 193,177,162 125,110,101 139,117,99 158,146,134 135,120,98 123,111,99 117,105,93 137,122,111 140,122,117 72,73,65 108,103,75 150,129,116 163,112,84 119,121,118 167,137,54 125,89,31 57,48,61 63,77,98 53,66,83 27,38,49 40,49,51 40,41,29 93,90,50 94,89,50
207,188,174 215,200,191 213,197,180 233,212,197 227,213,188 210,196,180 232,216,201 221,207,189 199,187,175 235,220,209 240,213,195 212,185,167 222,206,191 253,233,213 255,231,214 203,188,177 213,197,184 140,127,122 193,171,151 206,185,158 194,173,158 154,143,124 167,147,127 192,178,162 185,159,134 191,182,178 220,206,181 202,187,167 236,224,212 236,227,219 247,232,223 163,146,136 169,155,139 227,216,199 241,226,215 188,171,147 216,214,210 209,208,197 201,123,79 169,90,46 106,55,27 75,39,19 66,34,20 66,34,20 67,37,20 68,37,18 64,30,12 63,32,13 72,45,29 61,34,18 64,37,21 63,36,20 73,36,21 87,49,32 106,61,40 174,144,127 169,158,141 177,167,155 194,182,182 185,176,170 174,160,144 164,149,138 172,161,144 182,168,154 182,170,160 192,179,172 211,198,191 182,169,162 203,191,181 187,175,163 170,160,150 138,128,127 147,133,117 163,144,128 143,122,109 176,162,146 129,112,102 126,111,100 125,113,101 96,84,72 88,75,70 105,102,106 118,115,60 134,122,81 96,84,74 74,76,73 56,62,65 50,55,63 38,46,55 29,40,53 49,62,81 70,79,102 88,94,111 31,31,15 52,57,37 121,113,61
215,198,174 214,198,181 168,150,145 230,211,188 204,185,173 201,185,170 197,180,181 218,202,198 219,204,184 186,162,138 200,186,168 243,224,201 218,199,174 218,197,184 235,211,189 226,200,179 247,234,231 234,221,216 214,190,166 230,201,177 222,204,183 199,187,161 238,216,198 176,153,140 186,158,131 159,150,144 181,167,151 204,185,158 226,210,193 206,190,177 185,174,169 212,203,195 223,197,172 204,187,161 228,208,199 202,186,171 199,181,160 211,173,152 190,108,63 146,72,36 93,47,29 59,32,14 55,30,13 61,31,16 62,32,15 62,33,13 66,36,19 65,38,22 59,32,16 59,34,17 67,40,24 74,42,28 73,37,19 81,45,27 82,44,23 98,57,39 185,170,148 177,161,144 166,149,141 186,171,160 179,170,164 178,170,159 181,170,177 130,124,119 156,150,145 144,132,122 216,204,192 190,178,166 193,184,167 166,154,144 165,153,143 211,200,185 150,144,135 134,127,125 118,108,107 149,141,149 131,126,128 114,108,101 95,87,74 100,89,84 129,117,117 145,136,132 151,137,123 156,139,70 142,135,65 102,102,59 53,57,61 62,67,75 85,90,98 83,88,96 82,89,101 51,57,76 109,110,87 76,76,73 76,84,72 59,69,66
237,217,197 224,206,187 230,211,188 217,197,177 235,221,205 240,226,210 227,212,192 244,226,205 251,233,214 251,229,209 241,219,201 243,222,207 237,219,200 230,211,188 227,206,181 212,188,162 220,194,169 209,183,158 212,184,157 207,179,152 192,166,141 224,203,180 175,164,147 236,224,214 200,174,151 165,156,152 188,177,162 201,183,162 229,213,196 238,224,224 215,200,191 231,216,207 233,221,209 255,244,237 215,195,175 199,176,147 191,177,152 192,146,120 177,92,55 141,71,40 95,54,36 53,27,13 62,40,22 82,51,32 126,81,58 166,115,87 188,134,98 168,121,87 119,82,58 94,64,47 72,47,30 77,45,31 96,53,36 75,37,18 78,40,23 85,49,31 203,190,167 203,189,171 169,157,147 176,163,160 171,161,149 198,192,183 205,198,196 173,167,174 143,137,132 166,155,150 175,161,147 190,176,162 148,142,137 165,154,149 138,125,120 171,156,136 101,94,78 118,109,101 127,122,121 99,97,98 108,103,102 127,121,126 96,94,102 130,130,140 139,137,135 156,145,142 216,187,165 139,114,57 112,103,43 115,118,58 86,90,63 62,68,71 92,96,100 80,78,86 81,84,95 86,88,104 140,138,64 125,131,90 142,127,50 118,112,66
192,172,165 229,211,190 207,186,159 216,195,170 206,188,167 215,199,182 232,214,193 251,227,203 237,216,193 245,228,204 255,234,211 234,208,187 227,203,179 239,218,193 226,206,186 227,208,192 215,198,174 206,180,155 211,187,161 213,190,159 209,181,152 219,199,169 200,176,150 205,181,155 201,177,151 188,168,148 187,173,157 232,216,210 227,212,201 211,196,187 210,203,201 255,247,244 240,226,210 248,232,226 255,248,234 198,177,152 208,189,164 178,108,75 153,73,41 126,65,33 85,49,29 66,41,24 112,65,33 255,189,140 255,183,134 235,160,113 217,146,104 188,123,84 153,101,69 128,82,54 99,65,47 78,46,30 107,58,36 93,46,25 78,40,23 78,39,25 93,66,50 185,169,152 187,176,161 194,182,172 199,189,177 205,196,188 180,171,163 163,157,150 163,159,151 179,169,159 135,130,129 170,165,164 145,143,155 159,157,169 126,126,134 127,114,109 150,130,112 159,135,113 166,145,122 141,125,108 139,125,109 143,129,113 160,142,123 164,145,133 149,138,135 136,130,137 161,138,69 168,143,47 147,124,53 75,68,50 109,111,56 102,109,54 55,54,57 57,57,65 64,71,66 68,76,51 147,138,64 145,140,56 119,118,51 137,134,53
181,166,155 215,196,180 178,154,128 194,170,144 212,192,172 217,197,179 204,186,167 247,223,201 248,227,204 246,229,205 243,219,197 238,217,194 233,209,187 238,221,197 231,210,185 235,216,193 207,181,167 205,184,159 225,203,183 211,188,159 209,179,151 192,167,139 210,185,157 228,199,175 196,170,147 201,175,152 207,187,167 192,174,153 208,195,172 225,205,185 217,200,176 189,179,183 190,185,184 206,200,193 218,201,177 204,183,156 210,189,164 173,104,73 139,69,38 112,56,30 79,43,23 84,59,42 226,159,114 255,191,135 252,174,126 236,161,112 215,144,102 191,126,87 160,106,72 146,94,62 114,72,50 92,61,42 76,35,17 105,56,36 87,49,32 77,40,25 83,48,35 172,151,138 147,133,119 206,194,182 197,188,173 194,182,170 208,196,184 175,169,164 149,144,146 145,134,131 169,163,168 140,132,149 112,110,122 119,119,131 75,79,92 84,87,96 179,165,151 162,137,109 152,126,101 123,104,81 124,106,87 141,126,106 166,149,125 152,133,110 144,128,111 139,126,123 120,116,106 167,143,49 171,144,56 92,79,31 142,143,75 101,102,52 32,35,42 35,40,50 75,90,62 100,108,94 114,103,86 146,135,118 142,146,52 149,141,58
157,138,122 144,134,122 188,166,148 203,173,147 209,185,159 214,190,164 213,199,183 255,248,234 254,232,212 255,236,220 244,225,202 239,218,195 233,212,189 231,210,187 235,218,194 228,209,184 222,203,178 172,152,132 209,188,161 224,201,186 240,221,198 228,206,188 239,215,191 203,177,154 197,176,153 202,183,158 195,175,155 130,116,98 187,178,163 216,200,185 194,180,155 213,195,174 214,190,164 219,199,169 211,187,163 194,170,146 170,148,130 169,88,59 136,66,40 104,51,28 76,44,28 86,60,39 255,199,148 255,177,126 240,162,116 229,154,107 216,143,100 201,133,95 165,107,74 149,97,67 123,75,48 107,64,45 64,42,22 74,43,24 75,39,21 75,40,25 77,42,27 208,179,159 221,204,194 194,179,159 184,170,152 174,160,144 200,185,176 177,167,166 207,201,206 150,144,137 131,129,125 129,126,132 136,136,146 131,131,143 121,128,140 122,129,143 91,97,114 149,147,157 150,128,108 148,123,95 117,97,77 103,88,66 133,115,96 184,168,153 146,132,116 117,107,95 104,102,112 147,139,89 144,137,121 119,115,126 117,107,85 130,110,51 105,97,61 108,106,88 117,122,77 114,109,95 153,133,43 140,136,60 148,147,52 154,145,58
145,126,110 149,137,125 145,135,123 224,204,184 227,197,171 233,204,180 200,182,163 246,227,213 242,224,203 236,220,207 238,220,199 234,212,192 212,192,172 236,212,190 232,208,184 224,198,173 214,195,170 208,192,175 199,183,170 231,216,205 247,231,218 225,209,194 228,216,188 219,198,173 185,171,144 183,167,150 138,122,107 156,143,122 208,194,176 194,179,159 166,150,135 214,200,182 224,204,184 213,189,163 203,177,152 200,176,150 198,176,156 169,91,63 138,68,42 111,60,36 73,38,23 93,59,39 255,190,137 251,173,125 210,139,95 218,147,103 238,165,122 178,113,76 147,95,65 110,59,33 110,64,38 111,64,43 84,57,41 54,32,14 67,36,17 64,32,16 72,37,22 168,139,117 198,176,156 176,162,137 182,166,149 132,118,102 198,184,168 156,147,141 180,173,171 138,136,137 121,116,115 125,122,126 123,122,127 122,122,130 124,127,136 123,127,140 114,117,137 67,83,108 138,128,116 188,170,149 144,131,124 143,127,123 115,100,91 111,99,87 127,115,103 123,117,112 160,157,161 165,153,155 137,128,113 96,85,52 100,88,78 119,102,92 141,130,111 149,146,79 144,139,70 156,158,72 142,126,109 123,113,91 145,135,55 152,143,56
149,133,116 151,133,112 153,134,109 167,149,128 221,197,173 202,178,152 204,185,160 232,218,202 238,220,201 219,205,191 228,214,200 214,199,188 229,213,196 225,208,184 223,199,175 216,190,165 221,195,170 209,185,159 191,167,143 207,188,165 230,213,203 232,220,208 145,130,110 188,178,168 194,189,177 130,116,100 189,175,161 163,149,131 142,124,119 209,200,194 218,204,190 193,183,173 199,182,174 202,178,156 204,180,156 186,168,147 156,132,106 150,87,63 139,72,45 101,53,26 79,44,29 90,56,36 170,101,65 185,129,95 154,98,62 193,128,87 153,98,69 110,67,48 67,46,35 57,40,32 100,62,41 113,67,39 102,64,45 58,33,16 55,30,13 61,31,16 69,35,17 164,143,120 180,161,134 188,168,138 183,164,141 182,172,160 178,164,139 169,157,147 127,121,116 124,123,128 125,115,114 134,132,128 117,116,121 125,124,129 123,123,131 128,128,136 119,122,133 100,103,123 102,112,130 193,186,184 183,166,156 159,143,130 152,143,137 160,150,149 172,152,132 197,166,145 183,148,121 167,130,106 159,128,107 138,116,96 135,118,108 164,159,158 132,128,118 146,150,67 159,152,64 167,159,69 87,88,78 92,82,70 138,119,94 130,98,64
155,140,118 147,132,110 157,141,126 226,206,188 166,144,124 201,182,159 176,157,130 232,216,199 218,200,181 222,208,192 183,163,145 156,141,132 236,220,203 221,209,181 237,213,189 212,188,164 219,193,170 210,190,172 226,200,177 215,186,162 221,200,175 199,180,166 214,199,188 169,157,145 147,132,123 155,139,126 178,159,145 244,222,214 200,188,162 203,181,161 201,192,184 224,211,204 168,153,142 206,188,167 209,189,169 175,164,145 240,215,198 183,143,120 132,67,44 102,51,25 80,44,24 73,44,22 100,79,66 98,87,82 134,78,42 231,157,105 119,66,41 100,57,38 144,118,97 133,109,85 118,73,50 124,76,49 109,66,47 77,45,29 55,30,13 61,31,16 82,44,27 117,92,73 165,148,124 191,170,143 193,174,158 148,136,124 188,169,146 118,117,110 130,123,126 121,116,118 148,132,119 202,186,173 160,154,149 108,105,111 113,108,110 124,122,123 127,127,135 109,113,128 78,87,112 141,131,130 187,165,147 177,155,135 157,142,131 125,118,116 172,153,139 215,179,150 201,155,125 170,126,98 135,113,93 89,82,80 147,144,148 105,94,87 130,121,104 125,124,70 166,156,62 134,126,63 72,78,65 89,83,60 159,134,106 176,121,65
148,128,96 150,132,102 170,155,144 196,176,156 194,174,165 195,177,156 184,167,159 223,211,199 245,231,213 197,185,175 237,225,225 188,177,170 220,206,192 221,205,190 229,205,183 212,188,164 197,173,149 215,189,164 212,187,159 215,187,158 209,180,149 210,185,157 220,202,181 186,172,158 205,196,192 234,221,218 160,149,146 214,199,177 211,192,169 235,213,193 250,235,226 215,196,182 236,220,207 182,166,149 190,181,164 220,208,198 195,175,155 196,175,150 149,96,71 120,57,33 91,45,27 90,49,22 215,147,104 191,123,83 255,169,108 255,206,140 136,80,54 151,99,67 213,145,100 198,129,89 159,96,63 125,72,45 114,67,46 96,55,39 53,28,11 61,31,16 85,42,27 100,71,65 189,177,165 164,148,135 156,144,134 159,147,137 121,113,102 107,103,93 125,124,127 183,173,163 204,188,173 208,192,177 158,142,129 135,120,109 148,134,120 142,130,118 161,154,152 103,102,107 73,77,92 146,139,137 152,136,121 154,138,121 150,141,133 131,126,125 124,122,123 207,186,173 196,184,174 160,148,138 145,132,142 156,144,149 173,152,139 128,104,80 175,155,123 144,145,68 153,144,57 115,114,62 102,100,40 147,134,59 146,118,91 166,118,73
131,109,62 151,128,99 189,174,165 187,169,150 214,194,176 154,139,117 158,140,119 193,179,165 180,156,134 200,176,152 187,171,154 210,195,184 227,211,194 213,195,176 219,200,177 209,190,167 207,183,157 212,186,161 220,189,166 224,194,166 210,183,151 222,195,161 210,183,151 190,160,132 177,164,157 217,203,185 226,206,188 212,190,170 216,190,165 231,197,165 255,246,245 248,233,224 241,226,217 239,221,202 223,201,181 216,191,163 206,185,162 180,161,147 180,133,101 145,81,55 103,54,34 214,146,108 255,203,144 255,195,139 255,192,127 255,192,128 136,86,55 129,77,45 196,124,85 187,115,76 159,93,63 119,68,40 109,61,43 102,59,40 57,29,16 61,29,15 90,48,37 148,131,123 140,133,131 135,126,120 146,134,124 152,136,123 147,137,127 139,125,111 103,106,113 148,142,133 141,119,101 175,151,129 186,168,147 157,143,127 160,145,134 137,127,117 119,113,108 112,110,108 80,80,88 123,123,131 124,122,123 146,141,138 122,120,118 146,144,145 130,129,144 65,58,72 60,59,62 94,92,93 143,133,132 156,144,134 200,179,164 152,126,103 152,121,100 151,143,89 140,143,54 54,56,30 70,74,36 140,128,60 123,115,61 95,92,50
