42,55,43 46,59,45 51,65,44 60,72,68 129,144,128 163,198,255 157,202,255 78,108,117 79,108,110 78,92,60 53,70,60 102,98,79 107,93,77 102,82,64 83,63,45 208,180,153 174,135,105 176,133,98 144,88,54 131,75,39 114,112,63 154,91,40 140,79,34 81,80,53 182,147,54 179,153,71 112,99,51 71,70,34 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 92,91,37 120,99,45 144,149,73 159,148,61 99,99,67 82,68,50 51,54,34 37,44,12 41,44,34 51,57,44 45,58,42 57,71,39 106,111,68 67,69,43 46,50,35 88,93,61 88,94,53 53,56,65 70,75,83 97,97,94 83,95,99 49,56,38 110,125,72 113,116,65 90,73,34 52,52,9 79,86,54 109,109,68 49,45,24 37,44,28 31,34,26 36,43,27 54,65,50 42,59,51 46,56,60 88,100,96 52,64,44 66,68,53 71,65,60 229,176,94 206,104,4 151,80,7 105,63,23 99,66,27 95,66,46 79,60,44 139,125,111 162,150,138 144,134,133 195,178,170 201,185,170 205,189,174 165,145,127 194,174,156 205,186,163 204,183,160 204,186,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,191,178 212,196,192 214,193,189 209,193,180 213,197,184 228,214,198 198,184,168 172,156,141 185,169,154 197,181,166 187,171,156 197,181,166 192,175,165 203,189,175 194,180,166 186,171,160 174,160,146 177,163,147 181,166,155 140,125,114 158,143,134 172,157,148 190,176,162 198,185,164 169,154,145 106,90,84 144,131,124 191,178,175 175,168,171 151,137,137 185,172,169 130,117,114
41,57,55 83,99,99 40,57,49 47,65,62 118,152,191 158,202,255 158,207,255 137,168,199 63,77,56 63,73,49 79,73,50 102,76,53 75,56,40 88,65,52 100,82,52 107,95,65 138,104,45 153,136,60 129,79,35 174,94,37 99,104,61 174,97,23 160,93,43 66,69,45 84,67,20 115,110,69 75,71,36 70,66,29 74,79,43 58,57,30 59,54,40 50,56,45 46,54,44 74,82,70 154,112,49 219,68,19 153,143,72 146,148,66 59,50,19 48,47,22 60,56,19 70,65,33 82,77,49 86,75,42 78,78,48 71,83,47 110,117,71 38,49,34 36,37,42 57,65,53 71,64,35 33,28,25 48,53,61 63,73,81 74,93,87 77,89,53 125,135,70 156,163,86 87,83,46 87,83,48 101,103,61 57,72,37 100,100,57 106,104,55 40,38,36 84,87,77 56,71,59 49,65,65 39,57,42 32,56,48 57,62,58 168,105,81 120,64,38 109,53,17 87,41,4 114,59,16 117,59,26 90,51,23 79,45,23 68,41,23 60,39,26 147,128,114 190,165,146 173,156,132 218,202,189 188,172,157 179,162,138 179,162,138 192,175,149 182,165,139 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 203,188,177 164,149,138 207,193,179 190,176,160 143,127,114 200,186,161 213,197,180 186,170,153 192,176,161 197,181,166 193,178,169 194,179,170 185,169,165 118,102,100 182,167,158 190,171,157 129,113,100 183,168,159 181,167,153 177,162,151 174,160,146 192,177,168 207,191,185 169,156,151 173,160,153 182,169,166 181,168,165 179,168,163 151,139,139
36,53,43 36,53,45 50,70,43 43,60,50 109,136,164 156,197,255 161,206,255 142,169,199 63,58,44 135,80,51 133,75,22 128,65,34 77,61,48 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 74,79,55 103,71,25 171,87,45 73,76,41 144,133,58 160,141,59 146,148,75 114,115,47 65,72,54 66,79,54 43,59,40 52,65,42 38,62,49 121,89,57 151,62,10 124,72,12 166,59,18 150,152,70 154,153,74 60,58,38 84,81,37 85,84,32 60,56,21 65,65,35 59,62,29 40,49,32 23,25,8 56,48,37 70,69,44 63,68,44 122,113,55 67,60,29 50,58,46 56,65,78 30,48,45 70,85,32 124,122,50 68,59,40 122,134,71 135,135,72 72,76,61 66,74,33 124,121,54 114,110,50 87,91,95 82,87,81 42,51,34 68,74,77 44,59,43 81,90,92 151,95,69 186,107,63 101,53,24 82,46,24 69,39,22 92,46,30 143,81,54 109,63,37 81,45,25 69,40,20 61,38,23 71,49,31 199,169,143 199,175,153 218,196,178 199,177,159 203,185,166 202,184,165 195,177,158 184,166,147 163,149,135 210,196,182 201,185,168 229,210,198 178,163,141 187,171,158 206,190,175 197,181,166 214,198,185 205,190,179 177,162,151 215,201,187 210,196,180 182,166,149 202,187,167 197,181,164 187,171,154 211,195,178 194,178,163 171,154,146 171,156,147 194,179,170 167,151,145 137,123,109 175,153,133 151,131,113 141,126,117 172,158,144 171,156,145 162,148,134 184,168,162 155,142,137 187,174,171 183,170,165 170,157,154 169,156,153 161,150,145 165,153,153
41,56,42 34,49,35 46,65,45 35,55,39 39,63,52 52,80,116 155,196,255 156,185,212 115,57,31 187,67,33 173,93,36 129,59,33 68,64,45 131,120,58 176,150,68 108,96,39 90,85,30 68,79,37 62,71,43 95,100,66 57,67,41 81,93,57 104,89,51 127,135,73 156,156,82 77,67,16 85,84,32 90,92,48 59,74,58 63,67,50 51,52,40 82,70,42 73,70,44 92,82,58 190,88,29 212,111,34 117,102,53 148,143,70 81,71,49 71,68,26 129,121,67 86,89,40 94,76,44 54,55,34 29,37,14 62,65,53 37,40,30 93,90,48 74,74,69 29,31,26 57,61,34 68,62,55 46,45,48 38,45,40 91,94,61 57,63,54 119,107,79 55,42,35 122,134,55 55,63,42 50,61,62 60,69,71 82,88,75 72,82,47 42,44,44 37,37,32 80,76,59 73,85,76 135,129,124 162,147,138 185,95,55 149,79,50 72,39,14 72,36,16 73,37,17 75,39,19 82,39,20 76,45,24 88,45,30 69,38,19 60,34,20 63,38,21 142,116,95 154,132,112 217,195,175 230,208,188 217,199,180 225,207,188 159,143,126 166,150,133 202,186,173 208,192,179 201,183,162 180,160,142 182,161,134 177,163,149 224,206,187 209,190,174 202,183,169 201,187,173 220,206,192 226,210,195 220,205,185 200,184,167 216,200,183 215,201,187 200,186,172 190,176,160 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,183 176,162,148 181,167,153 176,163,156 192,180,168 183,171,161 151,138,133 152,142,141 172,162,161 191,175,173 166,155,162 173,161,149 158,145,140 146,133,130 161,148,145
52,65,49 36,51,35 42,60,43 43,59,40 45,65,51 45,62,57 109,132,166 156,126,125 108,76,60 143,80,56 85,49,31 47,66,44 104,108,70 94,90,44 152,146,69 66,72,31 129,124,51 89,93,39 81,90,60 46,50,23 48,53,33 38,60,30 66,71,49 88,82,48 143,147,80 95,82,34 71,77,38 80,77,51 78,72,49 67,62,34 52,56,29 82,78,43 83,86,62 97,95,91 156,58,41 163,56,40 50,43,23 58,65,33 74,68,32 110,92,30 179,160,67 78,73,18 76,55,28 40,50,28 49,59,37 36,44,19 40,51,38 81,82,59 86,47,35 49,26,11 45,45,29 68,67,58 73,77,62 76,78,50 102,104,51 94,89,59 96,84,27 112,96,42 93,81,40 73,50,49 26,36,42 38,51,26 83,96,73 94,93,98 95,93,91 137,131,122 190,170,138 118,113,115 143,133,134 146,83,63 146,77,44 110,62,35 63,37,23 87,47,24 135,73,46 140,77,53 129,76,51 84,48,30 84,50,32 96,49,26 68,36,20 61,34,18 71,46,29 246,226,208 238,216,196 217,197,179 212,196,181 197,181,166 212,196,179 191,176,156 178,163,143 199,184,164 159,138,123 182,163,140 149,132,108 197,186,179 222,202,193 220,201,189 186,172,147 212,198,184 213,199,185 229,210,196 204,186,167 184,168,151 206,190,173 206,192,178 182,168,154 168,154,140 183,169,155 181,166,155 179,164,153 189,174,163 165,149,143 169,153,149 210,195,186 199,184,175 190,177,170 179,167,155 184,173,158 146,134,124 202,190,178 188,176,164 185,170,159 138,129,121 155,143,133 166,153,148 195,182,179 194,181,178
37,57,41 40,60,44 47,67,51 38,56,39 41,59,44 54,63,46 111,108,57 136,112,128 128,109,97 87,81,35 49,45,10 57,59,42 104,112,59 112,121,61 143,146,68 133,133,63 141,146,70 80,86,34 67,78,47 100,79,38 73,52,37 64,66,51 47,70,55 119,96,38 81,78,36 132,107,61 94,98,42 55,61,20 66,70,43 132,130,70 72,70,41 46,52,43 60,51,45 112,98,98 51,62,63 117,53,52 162,71,36 100,52,27 99,119,64 134,128,62 106,93,30 112,104,39 178,150,71 54,73,51 61,79,46 64,77,50 54,64,42 39,44,22 52,65,49 26,41,29 42,38,28 42,48,37 77,86,42 104,119,55 118,121,59 57,56,31 135,119,45 145,124,54 58,38,0 53,28,9 56,67,68 40,45,51 85,78,76 116,109,109 195,158,132 197,163,131 185,159,145 147,135,125 129,117,119 164,83,58 123,67,43 95,59,39 89,33,9 255,214,173 255,179,132 237,147,103 192,120,81 123,82,62 68,45,30 114,63,39 97,50,29 77,43,23 72,42,27 235,215,197 223,203,185 228,209,193 197,181,166 175,160,140 200,181,165 211,192,176 197,181,164 148,134,107 216,200,185 169,149,129 171,152,129 171,151,131 175,161,143 197,186,171 196,183,178 220,203,193 232,212,203 201,181,172 216,197,181 229,210,198 229,210,196 179,169,157 193,181,183 191,177,163 176,159,149 184,167,157 204,188,173 175,161,147 172,156,154 183,166,169 163,147,145 168,152,150 170,158,148 189,177,167 173,161,149 183,171,159 185,170,159 182,167,156 125,110,99 163,148,137 168,156,146 141,128,121 218,201,204 167,150,153
44,63,52 37,56,45 46,65,54 34,51,43 50,66,47 104,103,51 73,67,19 196,88,25 114,95,40 130,118,59 123,118,65 94,86,62 126,131,68 103,111,60 119,128,70 103,112,64 89,102,61 121,125,71 64,63,38 197,110,46 57,70,45 76,81,49 64,77,50 95,99,70 70,74,57 85,69,38 77,68,21 104,99,48 63,58,44 98,97,61 112,112,71 60,65,59 83,72,69 81,81,89 48,47,62 154,77,26 182,90,37 201,90,44 68,83,57 109,111,58 143,133,53 163,140,69 108,108,47 68,64,29 55,67,47 60,72,52 67,77,51 71,76,54 64,77,61 85,100,88 55,64,47 78,93,81 74,77,44 137,125,66 36,42,31 77,79,26 144,130,46 160,139,58 109,86,46 69,37,21 52,62,59 50,55,35 51,56,34 71,73,73 120,112,101 165,156,137 146,134,124 121,121,118 157,150,134 154,77,44 113,62,38 84,56,43 236,148,112 255,182,137 237,150,109 231,147,105 196,124,89 144,99,78 79,52,36 77,43,23 114,63,39 95,43,24 73,41,27 188,168,150 221,201,183 175,156,140 201,185,170 197,182,162 221,205,188 169,153,136 176,160,145 229,212,202 194,179,157 167,147,129 168,151,127 164,146,125 130,112,91 166,148,127 171,153,132 246,226,217 201,181,172 234,219,210 186,170,164 213,194,182 196,177,163 162,148,132 179,163,161 182,164,163 184,167,157 176,159,149 156,140,125 165,151,137 130,115,104 181,166,157 155,140,131 182,167,158 152,139,134 173,160,155 190,177,170 173,160,153 174,158,154 192,177,168 171,155,149 168,152,146 156,143,136 161,149,139 158,141,142 140,125,114
25,43,30 29,47,34 43,60,52 39,56,46 35,57,47 76,86,49 143,146,84 197,113,53 89,73,40 89,90,78 82,76,40 105,89,74 118,115,73 84,84,39 94,102,49 91,98,50 84,100,58 81,108,67 86,93,61 87,58,34 62,72,39 62,64,49 50,60,27 89,91,63 70,65,35 138,126,48 172,143,51 68,67,29 131,119,49 77,63,38 47,43,24 81,88,72 49,56,49 125,118,118 65,60,59 127,57,28 147,106,49 230,103,57 88,106,75 105,107,65 146,134,56 157,147,65 65,60,19 69,62,33 41,53,33 42,51,34 44,49,29 77,85,62 68,77,58 54,60,63 53,56,44 22,41,21 57,66,47 36,40,23 56,64,39 102,101,49 140,129,54 107,86,43 54,47,29 64,54,30 46,51,47 54,67,44 62,65,41 86,84,92 140,124,107 134,118,112 61,71,79 96,96,106 190,165,146 175,124,96 123,64,36 93,57,39 191,125,95 169,112,81 200,123,86 193,125,89 126,79,56 104,73,52 94,63,44 75,47,36 87,49,32 87,49,32 80,50,35 184,162,144 211,189,171 205,182,167 200,184,171 228,212,197 171,154,128 149,130,114 179,167,141 186,172,154 141,129,119 198,185,182 227,207,200 184,163,140 220,207,204 185,172,169 241,227,227 229,213,200 223,207,194 164,146,125 183,161,141 180,165,145 211,195,180 194,179,159 168,153,133 162,144,141 194,178,163 163,148,137 184,169,158 148,131,121 198,182,165 192,177,157 161,145,132 207,191,178 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 181,169,159 174,162,152 165,153,143 139,126,119 159,147,135 174,159,148 151,136,125
36,51,39 36,51,39 37,52,36 56,68,34 92,93,45 83,88,54 116,124,71 135,130,79 63,69,56 83,88,84 102,108,58 69,57,45 51,46,45 74,76,50 99,98,60 99,102,67 102,109,52 91,101,64 75,93,60 69,74,42 63,68,44 75,85,48 78,74,55 83,78,37 83,83,40 158,151,81 110,98,41 88,85,43 164,141,54 145,136,60 73,84,53 54,60,63 79,84,83 82,72,73 186,50,19 105,91,77 179,86,61 115,104,40 94,111,62 115,124,53 127,129,56 139,148,61 54,56,14 62,63,42 71,68,42 54,67,51 46,52,39 38,40,25 31,48,50 32,43,42 43,57,38 47,58,43 47,56,39 21,23,18 72,74,46 105,110,47 125,127,83 46,48,22 26,32,23 67,62,32 76,75,37 53,62,45 47,55,45 104,98,103 142,128,101 141,121,103 73,64,77 184,170,154 215,184,165 214,178,156 141,77,49 116,57,27 234,160,122 175,102,72 255,173,121 135,72,41 166,110,84 155,107,78 92,61,42 90,58,42 75,43,29 74,42,28 80,53,37 249,227,209 211,189,171 215,194,179 222,206,193 212,196,183 200,181,167 242,222,215 134,120,106 158,142,136 204,197,195 151,145,138 151,132,118 216,194,176 177,161,148 183,167,154 204,187,179 211,195,182 205,189,176 214,196,175 207,185,165 193,172,149 187,167,149 173,155,136 176,161,141 170,154,137 149,134,114 167,152,141 177,162,151 202,185,175 187,171,154 191,176,156 183,168,146 168,151,141 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,158,148 133,121,111 133,120,113 135,123,111 120,105,94 174,159,148
33,48,36 37,52,38 37,53,34 58,64,37 93,84,37 69,75,36 77,85,44 72,65,34 60,65,43 72,86,77 100,102,56 70,62,49 40,40,37 44,45,24 77,77,36 82,80,49 105,118,66 71,88,64 78,93,58 97,104,58 73,79,40 77,89,51 75,83,60 70,73,42 65,68,46 99,96,52 135,111,45 111,106,53 153,142,57 92,95,46 66,79,63 57,67,59 75,61,61 157,74,59 118,53,12 141,50,31 137,110,74 124,132,68 115,118,67 131,133,58 139,136,69 114,118,51 53,61,36 75,78,45 107,105,58 54,68,47 65,72,54 47,60,44 37,50,49 47,62,46 48,64,43 54,69,55 67,77,53 30,33,25 62,61,36 104,110,60 39,37,33 47,43,33 40,51,36 63,60,36 94,89,48 52,59,52 102,102,97 117,115,127 72,58,44 137,116,103 117,108,104 213,196,170 209,180,158 203,172,151 139,72,47 130,50,18 255,202,149 255,186,137 255,189,134 133,72,40 196,130,96 190,129,95 105,69,51 91,59,43 76,44,30 73,41,27 86,59,43 224,202,184 223,203,185 223,202,187 206,190,177 218,202,189 196,176,167 218,197,195 204,190,174 160,145,134 149,135,135 175,162,155 185,166,150 191,169,151 180,163,139 175,158,134 192,174,155 168,152,139 158,142,129 196,178,157 183,161,141 193,169,145 166,141,122 187,172,152 163,148,128 187,172,150 152,137,117 150,135,124 105,90,79 175,158,148 156,140,123 194,179,159 186,171,151 135,120,100 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,105,95 173,161,151 132,119,112 173,161,149 172,157,146 172,157,146
31,44,28 36,49,33 39,52,38 73,75,49 92,86,40 135,126,66 64,72,47 76,80,51 64,61,37 62,74,54 108,83,55 148,59,30 73,46,30 44,38,31 77,71,48 154,117,75 68,71,38 62,83,60 71,95,71 64,70,43 71,77,48 63,69,40 51,64,41 58,71,48 51,66,42 86,95,65 63,75,37 57,66,47 55,59,30 84,98,66 57,68,53 45,54,56 60,60,55 106,69,43 152,88,19 181,100,37 108,99,54 126,107,52 102,87,38 127,128,62 56,54,34 50,51,41 47,50,26 31,31,17 28,24,14 21,19,15 24,24,21 24,24,19 31,39,29 32,45,29 51,64,48 45,58,44 42,51,34 39,40,43 67,69,66 45,55,49 42,48,51 45,51,54 35,41,32 46,48,43 52,53,43 68,68,68 135,125,124 120,123,130 57,55,67 61,54,57 193,169,143 218,190,163 190,162,135 182,161,134 145,101,89 125,56,25 255,164,117 255,157,108 255,204,152 124,76,47 146,87,57 164,97,70 108,70,51 98,66,50 72,41,29 74,47,31 206,184,166 254,233,218 209,190,174 208,192,175 185,169,154 207,190,182 248,232,217 233,215,210 193,179,165 236,222,208 176,162,146 158,142,136 196,178,157 187,168,152 171,152,129 167,146,123 190,164,141 180,159,144 196,176,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,139 117,101,86 149,134,114 159,144,124 153,141,129 154,141,134 149,134,123 179,163,150 197,181,168 114,98,83 166,149,139 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,123 137,125,113 147,134,127 168,155,148 196,182,166 182,168,152
47,61,40 36,50,31 30,42,35 60,61,42 144,142,70 144,128,56 65,64,39 79,67,39 76,85,55 78,83,59 62,65,43 137,75,33 139,49,9 58,55,40 82,71,36 123,118,63 55,60,36 97,102,57 58,80,54 48,61,38 57,77,52 55,75,50 64,77,54 61,74,51 65,70,38 115,114,76 145,131,63 62,67,43 55,65,41 47,57,33 38,48,40 48,58,55 54,57,68 96,100,73 146,101,53 94,46,19 114,103,57 143,127,53 116,105,43 101,95,70 57,52,51 48,46,47 23,21,29 19,16,20 14,12,13 13,10,14 12,9,13 14,11,15 16,13,17 17,14,18 20,17,21 22,21,24 23,27,29 40,39,42 59,60,63 54,60,61 42,47,55 38,43,51 38,37,40 33,37,41 48,55,53 45,50,58 129,119,118 120,123,130 90,88,84 113,104,96 199,173,150 214,186,159 202,174,147 175,151,125 163,150,127 213,176,163 251,158,101 227,134,88 255,192,143 142,91,65 108,70,51 102,64,45 102,71,50 93,63,46 86,59,43 170,145,128 190,168,150 184,166,147 207,188,172 168,152,135 171,155,140 220,203,195 209,192,184 240,222,221 193,177,173 179,165,149 137,123,105 155,141,127 151,132,118 158,140,119 152,133,110 134,114,94 193,167,144 198,177,164 211,192,167 183,164,141 179,160,137 190,169,146 153,139,123 149,133,118 188,172,157 150,134,119 134,118,103 142,125,117 198,182,167 171,154,144 184,168,155 162,146,133 177,161,146 162,145,135 184,169,158 176,161,150 168,153,144 197,181,175 148,136,126 151,140,123 151,137,137 159,146,141 139,126,119 161,147,149 171,156,145 178,163,152
52,67,43 43,56,40 49,62,46 77,77,45 69,67,36 108,98,49 77,73,54 75,68,48 45,65,47 52,70,55 75,94,74 123,102,89 93,72,59 68,70,42 103,94,38 139,126,74 55,63,51 51,64,39 43,59,38 54,50,29 69,91,65 59,74,58 56,72,53 96,91,48 81,76,35 153,139,69 107,108,42 61,73,53 63,82,62 67,79,59 32,50,37 57,74,64 62,69,81 67,76,87 113,107,59 101,111,74 137,137,78 156,142,74 81,74,45 28,26,24 17,15,13 12,11,14 12,10,11 21,18,22 11,8,12 11,8,12 11,8,12 16,13,17 11,8,12 12,9,13 25,22,26 17,14,18 14,11,15 18,13,15 40,33,15 55,57,57 33,38,44 42,47,55 41,46,52 46,54,61 77,87,95 63,68,78 105,100,99 151,145,140 108,99,93 144,129,118 220,188,158 222,193,162 172,141,118 237,208,186 237,216,191 204,188,175 222,164,138 255,161,112 237,143,104 166,101,80 102,64,47 97,66,45 97,68,46 98,67,46 207,183,159 192,171,148 189,172,148 190,173,149 171,153,148 188,172,159 191,177,163 207,192,183 192,174,169 200,182,177 215,199,184 222,206,191 168,149,135 190,172,153 154,135,112 168,149,126 164,144,135 161,142,126 181,162,148 179,159,139 215,195,175 203,184,161 166,144,124 201,182,159 180,163,153 200,186,172 165,151,133 177,163,147 168,154,140 158,143,134 170,155,144 154,139,130 182,168,154 193,179,163 195,177,158 174,155,139 182,167,147 165,150,130 165,151,137 193,182,177 172,159,152 172,159,152 175,162,141 154,141,120 173,160,155 189,176,169 163,149,133 177,163,147
54,67,44 49,62,46 35,48,32 37,49,45 56,57,34 110,101,45 77,74,50 71,89,58 53,55,29 67,71,42 84,95,82 112,93,81 119,97,89 89,92,57 102,85,59 135,125,58 68,78,52 45,58,33 48,48,32 100,95,42 35,52,28 46,69,50 51,63,43 104,105,66 50,62,53 66,78,58 67,73,44 64,76,56 68,88,63 53,64,49 48,59,46 55,64,64 48,52,54 82,79,85 130,119,75 101,108,72 150,149,97 63,60,47 27,22,21 21,19,20 15,14,17 14,12,13 16,13,17 14,11,15 13,10,14 12,9,13 12,9,13 25,22,26 13,10,14 14,11,15 27,24,28 14,11,15 14,11,15 14,12,13 20,14,21 49,45,37 27,28,31 46,55,66 90,98,116 79,89,109 70,81,94 77,84,82 83,84,89 166,155,148 138,130,117 149,135,119 198,164,144 202,173,142 234,203,180 237,208,186 203,182,157 209,185,163 163,156,138 213,160,133 252,155,102 141,72,41 107,71,51 99,67,51 94,65,45 103,72,51 191,165,142 198,172,149 193,169,147 199,178,155 210,190,172 168,153,144 171,155,151 191,176,165 169,154,134 152,137,117 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,129,117 161,148,141 161,150,133 181,167,151 218,204,186 193,175,145 186,167,151 177,161,144 146,132,132 228,213,202 165,151,135 174,161,138 139,125,111 164,149,138 130,116,102 153,140,119 197,183,169 178,163,152 199,180,166 192,174,153 169,150,127 183,164,141 177,163,145 143,133,123 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,163,153 197,181,175 181,165,159
102,51,52 92,53,52 41,52,39 43,56,42 38,52,33 91,90,52 71,56,36 93,89,43 159,140,56 70,68,35 75,85,63 112,101,94 119,115,105 133,115,112 104,91,84 99,102,51 119,120,97 57,58,50 104,99,69 133,120,59 59,70,41 70,91,70 65,77,59 86,92,65 48,61,36 58,71,48 51,63,43 39,52,40 59,71,53 84,90,61 48,60,40 50,55,35 81,86,50 73,74,55 111,113,58 103,111,70 40,36,28 30,28,29 25,22,26 22,16,21 22,17,19 25,19,24 17,14,18 16,13,17 13,10,14 14,11,15 12,9,13 14,11,15 21,18,22 23,20,24 23,20,24 16,13,17 16,10,15 16,10,15 16,10,15 19,17,18 63,59,40 50,48,56 58,66,82 43,54,65 73,83,91 69,69,69 130,121,115 137,125,115 157,138,122 225,205,187 238,209,185 228,194,164 236,203,166 239,204,168 225,189,160 205,172,145 209,180,160 208,192,179 223,164,134 189,117,78 109,67,45 96,65,44 95,69,44 105,74,53 145,119,96 201,177,153 208,189,166 195,181,156 215,197,176 197,181,164 144,131,126 185,166,152 211,195,178 209,193,176 213,197,182 218,202,187 218,207,190 193,177,160 174,156,135 175,155,135 164,150,136 161,149,137 191,174,177 175,159,144 190,170,150 202,183,160 179,160,144 209,193,178 209,193,176 188,172,155 164,151,130 154,140,124 192,177,166 165,150,139 156,141,132 200,183,173 195,182,175 175,163,165 138,126,128 140,126,108 169,154,134 161,146,126 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 172,159,152 184,171,164 148,135,130 172,160,150 163,150,145
80,48,43 98,49,52 45,53,41 40,53,39 40,54,35 27,45,28 52,48,27 56,55,28 157,138,70 76,67,48 73,77,62 39,39,34 67,74,67 78,72,77 75,71,80 56,56,68 62,55,55 63,53,57 92,85,56 75,78,43 66,76,54 90,97,49 115,99,41 64,59,18 146,134,64 46,47,28 42,60,45 55,66,53 73,67,42 105,81,57 41,58,50 52,64,57 80,79,82 79,81,53 63,60,45 46,44,40 27,24,28 28,26,27 25,23,24 23,20,24 25,22,26 23,20,24 19,16,20 17,14,18 14,11,15 14,11,15 14,11,15 18,15,19 30,27,31 24,21,25 14,11,15 16,10,15 15,9,14 19,8,15 19,8,17 17,14,18 38,51,37 52,63,62 64,73,86 50,61,72 75,80,86 144,138,133 134,125,119 121,109,99 187,168,152 182,162,144 208,179,155 233,199,169 226,192,158 225,190,154 220,184,155 219,186,159 205,176,156 188,161,145 238,194,156 255,194,132 255,162,113 165,99,65 111,69,47 105,74,53 108,77,54 111,82,58 175,154,129 223,206,182 196,177,154 166,150,137 185,170,161 197,178,166 202,186,173 206,190,177 197,177,157 195,174,151 223,195,168 198,177,154 206,188,167 165,147,128 129,117,89 136,116,96 204,189,180 200,184,171 202,181,166 174,154,136 187,168,154 229,213,200 175,161,136 177,153,127 191,174,164 219,205,191 187,172,161 178,164,150 205,190,179 199,181,176 166,153,146 182,170,170 205,191,193 174,160,146 175,161,161 191,177,177 179,166,161 182,169,164 179,166,145 168,155,134 153,140,133 138,125,118 163,152,133 151,138,131 180,168,158 173,160,155
84,40,39 86,49,48 34,52,35 35,49,40 36,47,34 38,52,33 44,59,33 97,99,55 107,100,61 99,90,43 100,93,34 58,59,47 46,49,39 72,70,80 61,63,77 43,46,55 62,55,58 87,75,77 102,86,84 90,82,48 62,79,55 64,70,43 130,116,58 130,118,48 50,53,29 34,48,41 56,73,65 77,95,64 104,84,38 82,65,26 97,88,43 68,69,48 55,59,42 57,60,50 94,90,84 30,25,27 28,26,27 27,25,26 27,25,26 25,23,24 24,22,23 25,22,26 27,24,28 27,24,28 25,22,26 25,22,26 21,18,22 30,27,31 23,20,24 16,13,17 13,10,14 15,9,14 16,8,14 16,8,14 16,8,14 19,14,16 50,52,47 55,61,62 67,73,90 72,80,96 67,73,92 119,108,105 125,115,105 195,180,160 193,164,142 196,167,145 216,187,165 217,183,151 203,169,139 186,153,126 190,164,123 200,159,100 243,188,145 245,173,127 255,180,119 255,187,124 255,155,99 217,127,87 153,90,66 115,69,51 123,71,50 131,75,51 140,90,59 90,62,22 76,60,29 76,74,54 179,169,159 215,204,187 154,138,123 143,127,112 211,191,173 195,175,157 210,190,170 205,181,155 189,168,143 184,166,145 138,117,106 159,139,130 219,203,188 231,212,196 225,206,192 204,189,178 160,144,140 153,139,125 160,146,132 143,127,121 215,199,193 165,151,133 150,134,130 193,177,171 204,189,180 184,169,160 197,182,173 193,178,167 189,174,165 206,185,181 214,195,183 160,145,136 222,207,196 191,176,165 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,147 146,133,126
76,41,42 64,50,36 47,56,37 28,42,35 38,48,40 36,49,35 38,52,33 39,47,33 64,69,35 130,122,59 135,115,67 57,58,48 31,34,26 45,43,53 57,59,73 44,53,64 59,55,64 65,59,64 96,87,79 86,76,64 86,101,62 111,114,65 80,80,35 79,75,58 68,69,48 37,42,36 58,62,47 91,92,55 61,59,39 95,102,54 63,51,10 84,72,42 70,63,45 120,112,101 63,58,60 28,26,27 32,27,29 28,26,27 27,25,26 25,23,24 24,21,25 23,20,24 19,16,20 18,15,19 17,14,18 18,15,19 26,23,27 25,22,26 14,11,15 14,11,15 12,9,13 15,9,14 14,8,13 15,7,13 14,8,13 14,11,15 45,38,38 62,62,62 37,37,45 70,70,78 62,62,72 108,99,95 164,150,136 180,161,138 225,196,174 202,173,151 209,180,158 208,180,151 210,181,161 180,167,115 95,91,45 193,125,33 156,89,39 233,149,103 233,148,95 252,158,104 247,147,97 210,126,80 197,121,79 163,91,56 197,120,83 209,135,97 201,129,92 96,57,14 70,60,20 56,59,26 53,65,47 61,61,47 152,136,123 211,195,180 147,133,117 138,120,101 187,167,149 182,165,141 137,118,91 158,139,123 152,140,142 215,201,201 178,163,141 209,191,172 203,183,176 185,169,165 201,187,169 179,165,151 210,196,182 177,164,143 185,172,151 172,158,144 164,150,136 165,149,143 165,150,141 177,163,147 157,142,131 194,179,170 176,161,150 195,176,162 199,180,166 210,195,186 186,172,158 187,173,159 100,86,88 161,148,143 160,145,134 193,178,167 191,176,156 163,151,139 174,161,154 175,162,155
