47,60,44 39,57,40 36,54,37 42,64,52 85,121,146 149,203,255 96,63,38 184,68,33 87,73,57 86,81,49 150,138,58 72,66,32 81,76,23 54,63,44 89,94,62 54,62,39 75,87,53 118,108,66 147,152,76 81,66,28 57,54,28 70,71,52 44,46,43 82,77,49 82,81,45 200,77,44 227,93,48 75,66,35 117,112,59 70,58,30 157,137,58 98,79,44 54,57,37 34,44,22 49,58,39 54,56,28 99,61,63 23,37,18 49,47,48 30,30,30 84,88,48 74,78,38 100,89,54 77,75,44 69,58,55 27,36,38 66,78,40 65,74,74 30,30,42 89,84,70 89,93,97 165,154,161 161,80,46 146,76,43 65,39,16 78,35,18 82,39,22 79,36,19 82,46,28 81,43,24 63,36,20 65,40,23 188,166,148 216,194,174 219,199,181 220,202,183 152,136,119 183,167,152 193,177,162 185,165,145 190,171,148 142,126,109 225,208,184 189,170,158 197,183,169 222,208,194 217,198,182 226,210,193 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,158 183,170,163 191,180,165 141,129,119 140,128,128 200,188,188 155,145,146 166,154,142 183,170,165 169,156,153
36,49,33 43,61,44 43,59,40 40,59,48 48,67,47 70,84,80 135,97,80 92,91,55 32,44,24 95,98,63 119,124,61 111,119,57 147,142,62 64,74,48 60,63,39 79,55,33 48,56,46 76,73,49 119,117,59 115,113,55 58,60,34 55,57,29 101,107,78 77,75,46 58,60,57 68,54,59 77,62,72 83,76,47 79,74,35 136,130,64 136,128,45 128,114,71 58,73,49 62,72,50 47,60,44 34,42,21 54,45,37 67,42,23 54,51,36 61,68,52 108,115,56 149,149,90 132,121,48 102,82,32 69,53,36 52,60,65 71,81,55 105,101,114 167,160,144 214,185,161 130,120,119 121,110,107 154,74,42 100,54,26 71,36,21 255,198,159 234,155,116 182,119,86 78,51,35 99,53,37 87,49,32 69,34,19 225,205,187 225,203,183 212,196,179 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,162,132 156,145,130 179,160,146 206,187,171 198,182,169 236,222,208 218,199,183 200,184,167 230,214,197 155,141,127 185,171,157 189,175,161 186,171,160 181,166,155 167,151,145 193,177,171 167,151,145 184,171,164 153,142,123 162,151,136 178,163,152 185,170,159 159,151,138 146,134,122 173,160,155 187,174,171
44,63,52 45,64,53 41,58,50 50,66,47 103,102,48 163,102,37 114,95,40 130,123,55 94,86,62 126,131,68 103,117,58 93,93,32 89,102,61 95,88,45 194,107,43 57,70,45 50,63,38 83,92,62 70,74,57 128,103,44 105,100,49 63,58,44 120,117,73 64,73,45 83,72,69 64,62,72 170,93,42 182,90,37 88,79,48 96,102,61 143,133,53 156,142,58 75,71,36 55,67,47 66,78,58 69,77,52 64,77,61 62,74,56 72,87,75 74,77,44 56,52,31 62,72,35 144,130,46 141,120,64 88,56,40 52,62,59 52,55,35 70,76,67 120,112,101 190,167,152 96,96,93 157,150,134 138,70,50 99,52,29 236,148,112 255,173,129 231,147,105 196,124,89 108,73,58 72,46,34 114,63,39 85,44,26 172,152,134 221,201,183 173,154,140 201,186,166 221,205,188 183,167,150 215,198,188 194,179,157 171,148,133 164,146,125 130,112,91 206,188,167 250,230,221 201,181,172 200,184,178 216,196,187 196,177,163 184,168,162 193,175,174 184,167,157 180,164,151 170,154,139 130,115,104 186,171,162 183,168,159 152,139,134 201,188,181 151,138,131 174,158,154 190,175,164 181,165,159 156,143,136 146,134,124 160,144,140
28,46,33 38,55,45 45,62,52 36,58,48 125,130,67 174,122,51 83,67,34 107,107,77 94,78,63 106,103,61 87,92,49 121,126,65 73,89,47 74,99,79 91,62,38 58,68,35 58,61,49 76,80,51 65,60,30 166,146,58 114,113,75 137,125,55 85,79,56 99,98,71 57,64,57 79,77,85 145,75,46 163,122,65 87,75,45 89,96,62 146,134,56 144,141,74 87,80,51 53,65,45 37,44,26 67,72,52 63,72,53 56,54,50 35,54,34 38,47,28 30,28,24 95,103,52 140,129,54 67,47,29 83,73,49 30,35,31 56,64,41 69,74,73 152,136,119 92,86,93 108,108,118 206,181,162 139,77,48 104,56,31 209,143,113 162,105,74 198,130,94 121,74,51 104,70,52 84,53,41 87,49,32 78,44,26 141,119,101 218,196,178 216,197,183 195,179,164 189,172,146 174,155,139 178,164,146 192,180,170 217,203,203 222,200,192 201,188,185 223,209,209 240,224,211 197,181,168 191,169,149 182,167,145 193,177,162 173,158,138 154,136,133 176,160,145 160,145,134 164,149,138 183,167,150 143,127,114 197,181,168 187,174,167 166,153,146 187,174,167 181,168,163 185,173,163 167,155,145 165,152,145 145,134,119 146,131,120
34,49,37 37,52,36 51,57,30 106,97,50 117,124,76 97,96,60 62,67,45 93,103,100 65,57,44 46,46,43 59,55,34 89,95,43 110,123,71 67,95,72 94,101,55 65,71,32 108,119,77 74,75,65 71,74,52 109,103,57 102,97,44 161,150,65 84,98,66 57,68,57 84,70,70 149,65,30 154,63,44 154,127,91 118,133,69 120,120,59 130,127,60 92,102,51 56,59,26 88,86,39 48,57,38 35,44,25 30,43,42 47,62,46 44,59,45 69,79,55 13,19,8 93,93,48 32,30,26 59,58,47 57,54,30 97,92,51 51,57,46 117,120,131 100,86,72 91,74,66 196,179,153 212,183,161 169,109,86 119,61,37 255,195,142 255,171,119 175,114,82 206,140,106 152,106,80 90,60,43 76,44,30 74,44,29 239,217,199 226,206,188 223,204,190 225,209,196 223,203,194 220,201,185 208,193,182 168,154,154 176,164,154 179,158,145 202,185,161 170,152,131 191,175,162 171,155,142 190,168,148 184,160,134 166,141,122 179,164,144 137,122,100 170,155,135 181,166,155 186,171,160 195,179,162 201,186,166 170,155,135 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,147,137 152,139,132 137,126,111 177,162,151
31,44,28 37,50,36 70,72,46 92,86,40 111,110,72 61,74,51 64,61,37 47,62,48 143,54,25 73,46,30 54,51,36 105,95,55 68,71,38 67,91,69 70,76,49 71,77,48 46,59,36 61,74,51 51,66,42 78,85,41 60,69,50 55,59,30 51,68,44 45,55,49 60,60,55 165,101,57 179,98,35 108,99,54 129,111,49 129,127,69 56,54,34 57,59,42 35,35,21 28,24,14 22,22,19 24,24,19 31,39,29 46,59,43 49,62,48 42,51,34 65,65,62 48,55,50 42,48,51 32,38,39 44,46,41 52,53,43 102,103,93 128,123,122 57,55,67 116,97,81 219,191,164 190,162,135 201,175,154 114,68,50 255,164,117 250,146,99 132,84,55 146,87,57 134,81,58 101,71,54 72,41,29 116,91,74 255,236,221 209,190,174 192,176,161 185,168,158 248,232,217 212,196,181 243,229,215 176,162,146 172,159,138 181,163,144 171,152,129 192,168,144 172,151,136 196,176,158 188,169,146 183,164,139 176,162,148 147,131,114 197,182,162 159,144,124 147,134,129 164,147,148 179,163,150 170,154,137 141,124,114 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 140,128,116 147,134,127 203,189,189 182,168,152
58,73,49 37,50,36 40,38,18 142,133,73 71,62,35 83,70,49 66,80,50 63,85,57 123,71,50 109,60,24 61,59,37 145,129,46 47,53,40 81,96,61 61,69,46 51,73,47 61,75,54 60,66,37 67,60,40 157,136,64 68,78,56 53,64,49 53,54,42 55,63,51 53,57,72 110,116,87 77,85,46 127,123,65 156,138,67 118,118,59 45,42,46 16,16,16 13,12,17 12,9,13 13,10,14 14,11,15 14,11,15 16,13,17 25,22,26 19,16,20 48,48,43 64,59,56 40,45,51 35,40,48 32,38,41 61,72,73 75,78,85 148,142,135 97,90,88 155,131,107 210,180,152 190,161,137 204,183,158 199,191,178 237,164,134 255,193,143 207,151,129 108,70,53 97,68,48 97,66,47 130,105,86 213,191,171 189,171,150 190,171,157 142,128,110 170,155,144 158,139,146 230,212,207 155,139,122 148,132,117 164,146,125 169,150,127 152,132,123 146,127,100 196,176,156 210,191,168 197,178,155 180,161,138 154,138,125 178,164,150 156,141,132 175,161,147 177,163,149 191,177,163 199,185,171 177,160,136 135,116,102 205,191,173 159,143,128 174,161,156 103,91,79 118,106,94 165,150,139 149,136,129 182,169,164 174,160,146
53,68,44 46,59,45 43,46,36 47,49,32 99,94,43 66,84,51 46,59,43 38,56,43 118,104,88 109,93,87 110,105,66 140,130,61 56,65,48 44,64,46 105,95,57 45,65,40 38,58,42 88,91,58 68,73,39 86,93,45 63,77,56 66,90,66 49,63,42 61,76,60 47,58,71 107,106,111 92,100,61 143,143,84 50,42,18 25,20,22 13,14,17 18,17,20 14,11,15 12,9,13 11,8,12 21,18,22 12,9,13 16,13,17 16,13,17 14,11,15 16,15,20 59,56,32 29,32,41 52,62,66 73,81,97 52,62,78 85,89,93 131,130,123 142,134,123 208,182,161 204,175,144 227,196,173 241,217,193 202,185,157 199,175,153 255,190,136 165,98,73 106,68,49 95,69,48 97,66,45 190,164,141 197,173,151 196,177,154 208,187,176 160,147,140 220,205,196 193,178,158 192,176,163 173,156,146 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 170,154,137 209,194,174 193,174,147 194,175,159 156,143,140 210,196,180 177,164,143 137,123,109 172,157,148 163,148,137 179,165,151 188,169,155 177,159,138 166,148,127 179,164,144 161,149,139 156,143,136 140,127,120 160,145,136 187,173,173 127,115,103 179,165,151
102,51,52 61,50,43 43,56,42 38,52,33 69,66,42 108,78,36 159,140,56 46,57,42 104,93,86 119,115,105 115,100,80 80,70,58 119,120,97 48,49,52 139,126,65 59,70,41 66,81,57 61,69,48 48,61,36 55,65,41 28,41,29 59,71,53 86,89,65 40,48,38 81,86,50 102,103,55 100,108,67 40,36,28 25,22,26 21,18,22 22,17,19 21,18,22 16,13,17 13,10,14 12,9,13 14,11,15 21,18,22 26,23,27 16,13,17 16,10,15 16,10,15 19,14,16 63,59,40 91,101,119 38,49,60 73,83,91 136,131,128 121,112,104 157,138,122 221,195,174 236,202,172 236,203,166 236,200,169 231,196,171 209,180,160 211,200,183 200,128,89 109,67,45 96,67,45 102,73,49 145,119,96 213,192,167 184,170,145 215,197,176 208,193,173 189,177,165 211,195,178 199,183,166 198,182,167 218,207,190 186,168,147 186,166,146 164,150,136 142,130,118 207,191,176 190,170,150 204,184,164 187,168,152 209,193,176 194,182,170 135,121,105 192,177,166 172,157,146 184,168,162 195,182,175 165,155,159 163,149,131 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 144,131,126 163,150,143
79,47,42 80,50,49 40,53,39 40,54,35 38,58,33 82,48,18 151,132,64 56,57,36 40,40,35 57,64,57 67,60,72 51,52,55 57,50,50 78,72,67 79,82,47 70,80,58 137,119,48 98,88,46 151,139,69 29,44,30 57,68,55 88,82,57 44,55,42 50,65,53 69,68,71 83,83,49 45,43,39 26,23,27 26,24,25 24,21,25 27,24,28 23,20,24 18,15,19 16,13,17 14,11,15 20,17,21 31,28,32 16,13,17 15,9,14 15,9,14 19,8,15 21,10,17 38,51,37 68,75,89 79,90,101 60,65,71 150,139,132 158,149,141 196,177,161 223,197,176 216,182,152 221,187,153 243,207,176 202,167,142 196,167,147 193,169,145 255,200,138 255,161,112 131,83,56 109,73,53 106,75,52 110,84,61 196,179,155 210,191,168 179,162,152 172,161,144 221,205,192 208,187,174 182,161,138 209,181,154 207,187,169 167,149,130 135,123,95 176,156,136 199,183,170 210,189,174 207,186,171 186,169,161 183,169,144 133,130,117 212,198,184 197,182,171 181,167,153 190,175,164 211,198,191 180,168,170 182,168,154 192,178,178 222,209,204 189,176,171 164,151,130 162,149,128 152,139,132 149,138,119 167,154,151 173,160,153
82,41,41 58,63,39 30,44,37 38,49,38 40,54,33 57,65,42 79,81,53 145,125,46 59,60,52 52,55,43 60,60,72 48,52,67 66,63,69 90,78,78 99,93,70 74,90,57 96,86,46 115,108,49 53,57,40 36,47,36 107,117,80 97,85,46 122,92,46 94,80,35 53,58,38 92,86,77 30,25,27 30,28,29 25,23,24 25,23,24 23,21,22 24,21,25 20,17,21 18,15,19 18,15,19 24,21,25 19,16,20 14,11,15 15,9,14 16,8,14 16,8,14 15,9,14 54,49,48 63,68,76 93,97,112 70,72,86 132,113,101 148,132,117 219,190,168 235,206,184 206,177,146 199,165,143 199,179,133 169,115,36 230,158,108 248,156,101 255,174,113 255,152,97 197,121,81 139,82,51 139,78,46 196,115,88 150,111,68 73,63,25 56,64,39 175,176,157 199,183,168 188,172,157 200,180,162 197,177,157 182,163,138 171,153,134 135,121,121 207,191,176 224,206,187 220,200,191 133,118,107 206,192,178 189,175,161 163,149,135 175,159,155 161,147,131 199,184,175 199,184,173 158,143,132 151,137,121 172,152,143 216,197,181 215,201,187 174,160,146 120,107,104 163,151,139 187,173,155 182,167,147 131,118,111 177,164,157
60,35,34 65,62,47 26,38,29 30,42,33 30,43,31 27,42,28 74,78,38 149,132,54 53,48,45 57,57,52 44,47,54 51,58,70 83,72,67 99,83,77 82,78,61 113,113,70 120,112,62 66,62,41 95,84,67 80,78,47 83,85,43 42,51,23 113,116,67 112,98,73 176,162,146 136,124,124 26,24,25 29,24,26 27,25,26 25,23,24 23,20,24 19,16,20 17,14,18 14,11,15 24,21,25 23,20,24 13,10,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 42,35,35 64,59,58 55,56,48 118,119,111 149,134,114 145,123,105 190,166,144 200,176,154 199,169,143 104,109,77 68,76,25 131,114,49 149,91,38 246,157,108 225,136,82 219,129,82 213,134,86 213,135,91 207,133,95 173,111,71 107,73,28 81,65,34 44,59,33 31,49,34 76,71,57 221,207,193 215,195,175 197,176,151 191,175,160 209,190,176 149,137,137 197,181,166 205,190,170 197,180,172 209,197,187 226,212,198 175,156,131 162,147,125 171,157,141 136,122,108 137,121,115 160,144,140 162,148,134 170,155,146 213,197,182 225,206,190 212,198,180 213,199,181 172,156,150 133,117,111 180,166,141 177,163,149 113,97,91 161,145,139
48,27,25 85,47,41 46,52,53 32,38,39 55,58,69 53,60,72 53,59,80 50,56,75 82,73,84 127,120,130 60,56,65 77,77,89 98,85,80 90,101,72 130,139,68 120,124,86 83,78,64 96,75,52 61,50,35 75,74,38 71,78,46 71,70,43 94,87,58 118,110,99 187,177,167 99,91,97 44,36,42 29,23,28 25,23,24 25,23,24 21,18,22 20,17,21 17,14,18 19,16,20 26,23,27 13,11,12 12,9,13 12,10,11 11,9,10 10,10,10 10,10,10 11,11,11 33,31,29 68,66,74 120,117,123 120,112,120 181,160,133 141,120,105 163,148,126 168,151,127 67,114,73 44,76,45 51,60,32 58,71,44 208,141,46 255,171,117 244,154,105 214,130,84 216,137,89 214,135,87 198,126,91 163,111,79 90,64,23 64,57,28 37,50,34 28,49,28 21,40,20 208,194,176 193,159,139 187,158,134 200,178,160 185,168,144 164,146,125 167,156,139 198,182,165 191,176,156 200,181,199 235,221,207 189,170,145 188,167,142 155,143,117 178,161,164 167,153,137 184,170,156 150,133,136 184,168,164 192,175,165 217,199,180 209,190,167 208,189,166 175,161,147 181,167,153 176,155,130 146,132,118 212,196,190 179,165,151
56,22,18 85,40,35 24,28,43 19,23,38 95,93,103 67,75,91 65,75,93 70,78,96 70,80,98 69,79,97 68,76,94 70,78,96 64,74,94 86,98,89 83,100,60 73,93,66 72,73,61 58,60,43 147,74,44 48,57,38 33,42,25 59,62,42 104,93,60 100,94,71 144,133,126 56,50,55 113,105,111 83,77,82 100,94,99 58,56,57 60,58,59 79,76,80 46,44,45 24,21,25 14,11,15 11,9,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 28,23,25 65,64,67 114,103,98 158,145,138 197,165,135 180,155,136 167,147,129 174,157,131 44,88,53 43,79,51 38,70,39 72,77,34 221,145,53 255,172,116 243,157,107 205,127,83 211,129,82 227,144,93 213,141,102 153,108,75 78,59,20 73,66,35 23,43,29 28,48,34 22,45,28 115,118,106 187,173,159 213,187,166 211,187,163 187,161,138 176,157,134 171,152,129 168,153,133 194,179,159 199,185,160 203,175,146 186,157,135 149,135,110 174,162,136 167,152,143 191,176,165 176,161,150 196,181,170 225,209,205 197,180,170 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 133,120,99
