80,84,55 65,69,40 113,92,69 92,83,56 42,63,40 41,53,35 81,70,55 89,77,65 113,92,69 137,107,79 163,131,99 220,186,156 225,189,158 226,192,162 210,182,155 182,163,138 171,152,127 144,125,100 148,122,97 195,168,136 174,138,109 195,157,120 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 171,152,129 145,124,109 189,152,126 221,188,161 242,221,194 196,175,148 180,159,134 192,171,144 215,185,159 229,201,174 214,185,161 209,179,153 223,193,167 225,196,165 218,189,156 220,195,165 220,195,178 226,206,186 238,209,187 240,206,184 236,210,187 232,211,188 198,177,154 223,199,175 195,174,151 208,188,170 227,203,177 236,212,188 249,225,199 243,223,203 245,225,207 237,217,199 227,209,190 239,221,202 255,220,205 246,208,189 227,184,165 204,175,155 204,179,162 223,192,180 232,132,29 255,170,9 221,114,0 191,92,0 192,107,0 176,95,0 150,87,13 164,95,14 146,74,8 153,88,24 134,77,19 125,67,16 127,66,19 128,66,24 128,66,26 124,64,25 118,60,25 114,57,26 107,56,30 108,60,35 114,68,42 119,66,41 121,70,44 124,77,56 109,78,59 216,190,176 230,210,192 234,212,194 236,207,187 222,194,167 228,200,173 212,193,168 221,198,169 216,190,167 214,192,172 203,185,166 226,206,186 191,171,151 206,185,160 188,167,142 208,193,173 189,167,147 198,185,164 205,186,159 195,171,147 199,175,151 201,175,150 189,171,152 174,154,134 187,167,147 183,164,139 198,179,154 207,192,170 207,192,170 220,203,179 209,190,165 175,159,144 138,121,111
39,40,32 52,54,39 79,70,55 88,42,24 73,39,17 40,52,32 78,70,57 70,65,53 86,69,61 123,96,64 199,166,129 224,186,149 242,208,174 235,202,175 197,164,137 167,148,132 153,136,112 125,108,82 140,117,88 158,132,107 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 239,215,191 182,158,134 232,208,186 218,196,176 206,188,169 217,198,173 173,144,122 176,148,121 221,193,166 207,178,154 209,180,156 214,185,163 218,189,167 212,188,155 223,194,159 228,201,167 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 229,205,179 209,185,159 223,208,188 222,207,185 219,204,182 248,229,213 247,227,209 242,223,200 240,220,202 207,187,169 217,197,179 235,215,195 240,214,193 214,172,150 185,136,114 178,129,109 159,117,95 156,103,80 161,88,58 155,79,37 128,72,38 98,56,34 91,49,25 83,43,20 84,44,19 80,44,11 108,57,22 125,67,30 133,71,33 141,80,46 147,86,54 128,66,39 117,57,32 121,63,37 122,64,38 130,75,46 129,74,45 119,63,37 122,66,40 123,72,44 125,72,47 120,67,40 119,68,42 116,67,45 134,91,72 169,143,122 215,198,174 223,199,177 202,182,162 182,164,145 186,168,147 213,196,172 208,182,159 204,186,165 206,190,175 198,187,172 200,179,154 184,169,149 182,163,140 187,168,143 204,180,154 180,161,149 186,170,157 189,172,148 187,170,142 181,156,126 185,168,142 170,156,129 185,166,143 194,178,163 208,192,177 215,200,180 198,184,159 208,191,167 212,188,162 195,175,157 202,187,167
25,28,35 37,39,36 44,57,41 48,64,45 54,47,27 54,46,33 65,57,44 42,57,41 67,56,41 118,93,65 218,186,154 237,201,170 226,194,164 197,164,137 208,175,148 168,154,140 129,114,105 120,105,96 127,108,85 153,124,100 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 214,190,166 191,167,141 183,162,137 188,169,155 202,183,158 224,195,173 200,172,145 190,162,135 202,173,149 204,175,151 204,176,149 210,182,155 199,175,142 236,201,174 239,209,181 219,190,166 209,183,158 219,198,175 196,176,156 219,199,179 214,194,174 219,206,199 207,192,170 216,200,187 255,241,228 255,238,219 228,208,188 228,209,186 245,225,207 255,238,220 247,227,209 230,195,170 202,144,109 202,122,81 197,117,78 168,91,54 151,79,44 134,68,38 125,63,34 124,67,38 107,60,39 91,50,32 84,48,28 75,43,29 69,39,22 77,46,27 89,43,13 138,72,38 155,80,49 142,73,44 134,70,44 117,57,32 109,53,27 110,54,30 107,54,29 107,59,30 109,61,34 111,63,36 109,61,34 115,62,39 115,62,39 118,65,42 117,66,42 112,61,37 114,65,45 123,75,57 128,90,71 185,166,141 207,187,169 206,187,171 202,181,166 201,182,155 209,184,154 215,190,162 217,189,162 201,175,152 172,153,130 189,172,146 200,176,152 197,173,149 203,173,156 166,145,120 181,162,139 184,170,145 187,172,150 170,156,138 193,179,161 188,169,153 186,168,138 175,163,153 210,199,184 198,182,167 212,197,177 217,200,176 215,191,165 213,189,163 205,186,159
27,30,37 29,35,36 42,59,51 44,59,43 62,62,32 59,49,39 75,66,51 64,58,49 83,69,55 118,98,78 227,194,169 238,202,169 229,194,158 219,186,159 219,186,159 155,143,117 165,152,145 165,154,151 115,99,84 146,129,101 179,150,119 187,157,129 242,208,178 237,198,170 229,191,154 227,189,152 224,190,158 221,186,159 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 220,199,174 244,222,204 205,172,145 210,190,172 208,180,151 211,182,158 211,183,156 212,189,160 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 222,191,170 226,199,181 223,202,187 194,177,153 215,195,177 221,200,175 209,189,169 193,178,167 192,174,153 216,197,174 232,213,188 241,225,210 255,244,234 255,236,219 226,142,100 246,146,96 209,127,84 165,88,51 125,62,31 104,53,29 97,51,33 91,50,30 94,53,33 92,51,33 82,46,26 78,44,26 73,43,28 70,40,25 75,43,29 82,42,17 125,73,43 109,63,35 94,48,22 109,63,35 114,66,39 103,52,24 107,57,26 100,53,21 106,59,36 101,56,35 108,63,42 108,63,42 109,62,41 114,65,43 108,60,35 107,59,34 109,61,36 115,66,44 113,61,40 121,69,48 142,100,78 222,193,171 218,199,176 207,183,159 201,175,152 211,184,152 200,171,149 198,170,143 206,189,165 200,179,156 208,184,158 204,174,146 205,179,154 197,180,154 184,159,131 207,179,152 189,168,145 166,149,125 179,159,139 169,158,143 150,135,124 137,120,96 189,175,161 214,199,188 216,200,185 197,182,160 208,194,180 223,209,184 223,204,179 213,192,167
25,26,29 32,33,36 26,37,36 44,56,47 52,55,31 97,76,51 115,94,71 100,82,61 116,96,76 163,141,121 200,172,145 232,200,170 211,179,149 217,184,157 227,194,167 191,170,147 174,161,154 167,156,153 121,106,95 146,129,103 154,130,104 191,162,131 227,191,158 216,177,145 242,202,166 239,201,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 206,188,167 192,164,135 194,168,145 207,180,146 207,179,150 207,179,152 189,166,137 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,153 228,213,191 233,211,191 226,202,180 221,204,180 207,190,166 212,192,172 223,199,177 205,184,159 237,217,197 244,218,195 243,178,139 230,141,94 173,105,60 142,81,49 128,71,42 110,59,35 95,52,33 86,52,34 84,50,30 84,50,32 85,51,33 82,48,30 71,39,23 70,40,25 66,39,23 66,39,23 80,49,30 93,56,32 82,44,25 91,50,32 98,55,36 111,64,43 104,58,32 107,61,31 102,56,28 96,53,34 94,53,35 103,62,46 106,65,47 103,60,41 98,55,36 105,59,41 101,53,35 104,57,34 107,61,35 116,65,41 113,62,38 126,78,53 211,170,150 202,181,158 206,182,158 200,176,152 209,185,161 195,171,147 186,162,136 180,166,141 177,160,136 206,185,158 210,184,159 202,181,156 182,165,139 200,175,147 193,165,138 193,171,151 175,151,125 192,169,138 177,165,167 165,155,159 180,167,164 197,182,173 204,189,180 229,213,196 199,185,160 213,200,179 199,184,162 213,196,172 200,181,156
16,14,24 20,23,32 46,47,52 55,72,78 105,90,68 194,151,116 202,161,141 133,113,95 165,141,119 169,141,114 188,158,130 197,168,144 198,169,145 216,186,158 215,185,157 218,194,172 195,179,166 158,143,132 140,120,111 130,112,93 132,110,92 234,204,176 234,198,165 240,202,167 240,200,164 241,203,166 204,172,138 187,160,128 233,202,179 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 219,191,162 204,180,154 190,169,146 180,155,125 213,188,171 194,170,148 216,187,163 223,202,179 217,198,182 196,175,150 204,180,156 199,175,149 203,185,166 235,216,193 221,195,170 226,207,182 235,212,183 232,211,188 234,210,184 224,193,172 235,209,188 216,161,132 222,129,81 159,90,54 152,93,65 123,67,41 115,67,42 97,54,35 85,49,29 82,51,32 77,46,27 73,41,25 73,41,27 74,44,29 70,40,25 67,40,24 65,37,24 68,36,20 76,44,28 67,37,20 72,43,23 80,49,30 80,46,28 77,41,21 85,47,28 93,50,31 95,52,37 89,51,34 85,49,31 86,50,30 94,58,38 97,59,42 90,52,33 92,51,33 93,50,33 98,55,36 99,56,37 108,60,35 115,67,42 112,59,36 134,85,65 206,170,148 208,182,157 204,176,147 202,177,149 193,167,142 193,180,159 180,169,154 179,163,146 189,170,145 171,147,125 136,120,105 171,152,136 216,188,161 162,136,111 179,164,144 195,172,143 193,164,133 168,147,132 175,157,138 150,136,122 185,173,161 206,194,182 229,213,200 211,195,182 216,196,176 205,184,161 199,178,151 189,176,155
37,40,49 91,96,104 113,110,116 74,69,68 140,125,114 206,170,137 193,172,149 128,117,102 161,137,113 162,132,106 173,144,113 185,156,132 175,146,122 179,149,121 204,174,146 211,187,163 203,182,159 196,175,152 141,128,107 147,133,119 177,154,143 227,197,169 232,200,170 217,181,148 230,195,157 230,197,158 241,208,171 239,207,175 250,214,192 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 219,189,163 213,183,157 209,183,158 194,175,148 180,156,130 153,134,111 149,128,101 185,159,134 232,212,192 185,166,143 207,186,159 191,168,139 195,164,141 214,188,167 205,179,156 172,154,135 205,185,167 228,202,181 225,204,177 223,202,177 225,202,173 216,190,167 208,184,160 219,190,166 229,193,173 205,126,87 175,96,57 131,76,47 110,64,38 102,60,38 97,56,38 82,46,28 76,44,28 72,45,29 67,37,22 66,36,21 66,36,19 69,39,24 70,40,25 67,37,22 66,39,23 82,46,26 84,49,34 68,41,25 65,38,20 60,33,15 61,34,16 75,44,23 80,49,30 85,51,33 83,48,33 88,52,34 88,52,34 88,52,32 84,48,28 87,51,33 87,51,33 85,49,31 95,54,36 90,49,31 96,55,37 101,54,33 106,59,38 108,59,39 113,62,38 133,85,60 214,181,154 209,181,152 188,169,146 200,175,147 182,165,137 144,125,102 175,165,143 180,165,145 188,172,159 229,209,191 189,168,141 180,164,147 177,160,150 164,149,129 202,179,150 193,168,138 155,139,124 220,202,183 198,184,168 194,178,165 183,167,150 207,191,178 201,185,172 207,192,170 222,204,183 202,184,163 164,149,129
45,56,67 84,89,97 101,90,85 124,107,83 100,85,63 147,129,110 88,85,70 81,81,76 176,150,129 182,152,124 165,134,111 200,171,147 181,152,128 152,130,110 174,153,128 176,148,121 211,187,163 201,177,155 167,146,121 202,178,154 218,187,166 206,171,146 222,188,156 207,173,141 215,182,145 233,200,163 249,215,181 249,215,183 254,223,200 248,222,197 236,211,194 215,191,165 236,207,183 223,195,168 232,204,175 210,182,155 210,184,163 195,171,147 159,138,115 184,158,135 202,179,150 228,202,179 230,206,182 233,204,184 232,213,190 234,210,188 201,176,157 214,185,165 226,197,175 221,192,170 222,198,174 226,202,178 209,183,160 221,197,171 212,186,161 205,177,148 205,182,153 211,188,159 217,191,168 227,174,147 186,99,58 130,71,41 113,66,43 96,54,32 81,45,25 81,45,27 79,45,27 69,39,22 66,38,25 67,37,22 66,36,21 66,36,19 67,37,20 63,33,18 59,32,16 63,32,20 81,43,26 85,47,30 67,36,17 61,31,16 63,33,18 60,30,15 58,27,15 63,33,18 71,39,23 88,52,34 92,51,33 83,45,26 83,45,26 81,43,26 81,45,27 81,45,27 82,46,28 82,46,28 92,54,35 88,50,31 95,54,36 98,55,38 105,59,41 109,63,37 137,81,57 163,121,97 209,184,156 211,187,161 205,186,159 212,192,172 183,173,151 168,152,135 159,148,133 186,172,154 205,190,179 207,181,156 181,160,133 171,151,121 180,161,136 185,166,141 170,150,120 149,134,125 220,205,194 215,198,190 210,196,182 205,191,177 204,189,178 212,197,186 234,219,210 239,221,202 215,196,169 210,191,164
54,49,46 107,94,89 167,141,120 165,148,124 126,108,87 105,94,87 53,48,50 82,73,67 149,123,98 187,157,129 162,131,108 202,173,149 207,178,154 173,150,121 154,130,104 161,133,106 164,140,116 163,139,117 176,155,128 220,194,169 238,204,182 236,201,174 240,205,178 237,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,196 238,208,182 218,186,154 227,194,167 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 211,190,167 225,203,183 219,200,175 231,217,201 225,205,185 196,178,157 211,193,172 219,203,188 221,205,192 211,191,173 223,203,183 233,213,193 228,209,186 207,188,165 213,187,164 222,198,172 203,177,152 214,186,157 212,188,162 206,185,158 200,171,149 186,105,69 150,78,41 132,81,57 97,51,33 101,60,42 101,60,42 95,54,36 81,43,24 74,43,24 68,38,23 68,38,23 66,36,21 68,37,18 64,32,16 68,36,22 63,36,20 61,30,18 82,46,28 70,33,20 66,34,20 66,34,18 67,35,19 64,32,16 69,39,24 59,32,16 73,43,26 84,50,32 103,61,39 112,61,35 97,48,26 96,49,28 86,44,22 80,44,24 81,45,27 82,46,28 86,48,29 92,54,35 90,52,33 95,54,36 100,57,40 113,67,41 113,60,33 149,93,71 213,187,164 220,194,171 208,183,155 190,169,144 187,172,150 220,204,187 182,162,144 190,173,147 189,173,142 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 181,162,137 175,156,140 210,196,180 198,181,171 187,173,159 205,191,177 219,205,187 208,194,176 199,184,175 179,161,142 197,173,147 200,176,150
62,62,57 102,96,89 158,139,116 152,135,111 110,92,73 92,86,77 62,55,55 98,88,78 135,112,83 159,129,101 174,143,120 176,147,123 180,151,127 163,138,108 156,130,105 165,137,110 180,156,132 187,163,141 180,156,130 229,203,178 243,209,187 243,206,180 249,214,189 241,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,216,189 241,211,183 233,201,171 239,206,179 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 205,184,161 233,208,189 224,203,178 222,207,196 204,189,169 227,209,188 214,196,175 182,167,158 198,184,166 209,190,174 229,211,190 238,220,199 239,221,200 235,217,196 224,198,175 201,177,151 216,190,165 231,203,174 210,181,157 197,173,149 195,171,145 168,84,42 137,74,41 104,59,38 91,48,29 102,61,43 90,47,30 97,54,37 110,69,51 73,39,21 68,38,23 66,36,21 62,32,17 68,37,18 67,35,19 69,37,23 59,32,16 68,36,22 81,45,27 66,31,18 62,32,17 76,41,26 70,35,20 70,35,20 67,37,22 61,31,16 60,30,13 61,29,13 87,46,28 118,65,40 126,67,37 115,59,33 102,54,29 87,46,26 86,48,31 83,45,28 83,45,26 85,47,28 87,49,30 90,49,31 99,56,39 108,62,36 117,64,37 139,76,56 159,133,110 243,219,197 233,202,179 201,177,151 202,185,161 220,205,185 217,196,173 178,159,136 168,150,120 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 204,189,169 212,188,164 198,177,154 187,172,161 204,190,176 211,197,183 217,204,181 215,202,179 197,182,171 217,199,178 221,197,171 209,185,159
111,100,97 147,127,109 158,133,114 184,160,138 142,124,103 125,109,103 117,104,97 104,92,80 144,123,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,135 193,169,143 166,143,112 176,152,126 183,159,135 193,165,138 236,203,178 230,200,172 226,193,166 235,200,173 255,221,195 251,216,189 172,138,106 224,187,147 240,203,159 241,202,161 242,209,172 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 223,204,188 204,186,167 206,191,171 205,189,174 236,219,195 220,202,181 187,172,152 227,212,192 234,221,200 238,216,196 232,208,186 235,216,193 242,222,202 202,178,154 204,175,155 233,218,207 215,191,165 217,187,159 219,189,161 195,148,114 154,77,42 130,74,48 90,52,33 95,54,36 80,42,21 88,47,29 80,42,23 99,61,42 88,52,34 66,34,20 62,32,17 63,33,18 65,35,20 67,37,22 74,44,29 75,43,29 77,43,25 81,42,28 73,42,23 69,37,23 75,43,27 71,39,23 70,38,22 70,38,22 61,31,16 60,33,17 65,38,22 67,37,20 84,44,21 149,86,55 144,75,44 134,67,40 113,57,31 99,52,31 92,50,28 87,46,28 85,47,28 87,49,30 92,54,35 98,57,39 104,67,43 112,67,44 126,78,51 126,85,65 227,208,196 219,198,175 228,202,179 194,177,153 177,161,148 209,193,176 230,199,178 201,175,152 167,146,121 199,178,151 198,179,156 197,176,153 191,180,163 189,174,165 215,199,195 246,227,213 187,161,136 169,156,135 177,163,149 206,192,178 207,193,175 215,204,189 225,209,192 228,203,175 215,190,162
95,84,81 144,124,106 183,158,139 166,135,112 175,154,131 169,147,127 185,165,147 141,125,110 142,128,110 163,141,123 218,180,159 225,194,171 196,165,142 188,162,137 199,168,145 187,161,136 180,155,127 201,176,148 219,189,163 219,186,159 225,195,167 234,200,170 234,198,167 255,228,198 238,205,166 255,223,181 253,216,176 250,213,169 252,214,166 241,209,165 240,207,168 244,211,172 246,207,175 242,206,175 240,210,184 239,206,179 236,207,183 226,206,188 204,190,165 229,212,186 215,196,184 220,204,191 216,201,179 192,174,153 214,197,171 223,203,183 224,204,184 235,222,201 233,211,191 250,226,204 245,226,203 188,168,148 201,179,145 202,174,147 196,185,166 204,175,151 224,194,168 222,189,162 180,122,89 136,70,40 92,45,22 86,50,30 76,38,19 81,43,24 81,44,29 73,38,23 72,42,25 54,32,12 49,28,13 51,28,13 63,37,23 65,37,24 84,48,30 102,62,39 113,67,49 111,64,43 112,67,46 123,71,50 135,82,59 131,84,61 125,78,55 123,76,55 95,57,38 73,43,26 69,44,27 58,35,20 53,30,15 73,41,25 104,58,32 130,75,46 141,72,43 132,62,36 112,56,32 102,54,29 91,45,29 86,48,29 93,50,33 97,56,38 95,57,38 99,61,42 113,67,49 126,79,56 121,75,49 178,157,144 200,185,165 219,200,177 187,168,145 183,171,161 225,214,199 231,218,195 219,199,179 170,156,142 201,175,150 206,176,150 197,180,156 168,153,131 189,175,161 198,182,176 188,180,169 172,158,142 178,164,150 169,156,135 204,189,180 217,203,189 199,188,171 199,185,158 195,176,151 217,196,171
75,62,57 135,113,93 155,129,108 202,171,150 163,142,119 214,188,165 185,159,136 181,161,143 187,167,149 201,181,163 223,189,159 229,196,171 203,170,145 206,177,146 222,189,164 205,179,158 159,129,101 228,194,164 228,195,170 227,196,173 222,189,164 235,202,177 240,211,180 255,221,191 238,203,165 249,215,172 242,210,176 241,208,160 246,212,169 241,207,166 251,212,173 239,199,165 235,201,167 226,193,156 242,208,174 242,210,180 222,193,169 200,176,152 209,185,159 217,196,169 226,206,186 222,203,178 236,212,190 223,202,175 222,203,180 227,203,179 226,206,186 246,225,202 227,208,192 218,202,189 226,205,190 193,170,139 209,184,156 219,194,166 220,194,169 218,189,165 224,194,168 205,170,143 170,112,79 124,64,41 85,49,31 79,45,27 74,43,24 79,45,27 73,41,27 70,38,24 63,36,20 56,35,20 51,32,16 66,40,19 140,94,66 153,102,76 167,111,77 205,144,110 201,135,101 179,113,81 185,119,89 196,128,92 204,135,97 193,128,87 178,118,79 166,108,75 135,84,60 103,67,45 84,55,35 75,47,34 56,35,24 56,33,20 70,41,21 124,82,58 133,75,40 144,69,40 129,62,35 124,64,39 106,55,31 93,47,29 93,50,35 97,54,39 95,54,36 98,62,44 107,64,47 126,77,55 121,70,44 132,101,82 216,205,186 226,211,191 191,169,149 203,190,183 233,217,211 224,209,198 202,184,165 199,178,153 195,171,147 205,179,156 168,148,118 171,157,141 207,190,182 194,180,153 165,146,119 160,141,118 179,162,138 180,164,151 230,213,203 223,207,194 201,186,175 207,192,170 220,205,185 216,198,177
74,61,56 163,141,121 120,94,73 199,165,145 187,163,141 200,171,149 229,200,178 193,167,146 209,183,162 209,190,167 217,182,157 218,186,156 204,172,142 203,169,139 196,166,140 215,189,168 208,178,150 224,190,160 219,188,165 210,176,146 231,198,173 241,208,183 245,215,187 221,187,153 242,200,160 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 213,188,158 223,198,170 231,195,164 230,195,159 242,206,175 231,198,171 221,193,164 233,205,178 214,185,163 207,182,154 239,215,193 223,206,182 219,198,171 244,218,193 233,212,189 235,211,187 235,215,195 243,227,212 247,226,213 211,188,175 212,188,164 215,187,160 210,186,153 220,196,163 211,183,156 214,190,166 214,181,156 203,161,137 151,87,61 104,53,27 80,51,31 77,43,25 84,48,30 70,39,20 73,43,28 65,38,22 56,34,16 47,28,12 65,47,28 146,93,52 255,178,130 255,180,132 246,167,119 251,170,120 240,163,112 229,151,105 224,146,102 223,148,103 216,140,100 203,134,94 186,121,82 174,114,75 146,91,60 118,76,52 99,61,42 88,56,40 69,46,31 51,35,20 39,30,24 39,28,21 131,88,69 153,79,45 142,64,34 130,61,32 117,59,33 101,52,30 97,51,35 98,52,36 99,58,40 94,58,40 97,56,38 109,64,41 110,62,35 121,80,62 215,196,180 236,220,203 214,192,172 233,218,198 224,211,204 224,206,187 196,176,146 205,181,157 177,160,134 157,143,116 182,168,143 206,185,160 219,203,186 225,209,196 205,193,181 211,199,189 199,182,156 192,177,157 239,218,203 232,212,192 201,191,181 206,194,182 196,183,176 183,168,159
149,137,125 102,87,76 179,161,142 150,132,113 151,132,120 172,153,139 235,210,191 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 203,174,143 178,153,125 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 240,207,180 249,216,189 239,202,162 216,174,134 237,195,155 241,199,157 242,206,173 221,187,155 218,186,152 204,175,142 227,198,165 220,187,150 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 236,204,174 207,174,147 221,200,175 232,217,195 228,212,199 241,220,197 235,220,198 241,226,204 243,227,214 232,211,188 225,202,173 220,196,172 229,205,181 215,189,164 224,198,177 230,201,179 226,197,175 219,198,173 207,193,168 177,142,117 177,131,105 134,75,47 99,52,29 74,43,24 70,41,21 90,52,35 71,40,21 63,36,20 60,35,18 54,36,17 69,50,34 106,68,47 244,167,116 255,209,156 255,196,142 255,188,134 255,183,129 253,171,117 240,159,109 233,152,102 225,146,98 216,140,98 204,132,95 191,123,85 180,115,76 160,104,70 134,86,59 111,71,48 100,64,44 86,57,37 69,47,29 50,35,24 37,26,19 43,31,31 157,96,62 156,76,35 143,70,38 134,64,40 119,63,37 97,48,26 98,49,27 98,53,30 94,53,35 89,51,30 99,58,38 107,60,39 105,59,41 199,177,159 217,199,180 228,212,197 227,211,198 206,190,173 199,184,173 202,176,153 180,164,147 163,147,130 197,181,164 201,186,164 222,206,189 213,197,182 190,173,163 199,185,171 194,179,170 192,176,163 227,211,196 228,211,187 231,214,190 203,188,179 162,153,147 159,155,166 152,147,144
84,78,71 93,82,77 102,88,72 101,86,75 116,105,88 116,102,88 137,123,105 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 211,183,156 196,177,150 209,192,168 190,164,139 220,185,158 246,210,181 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,154 233,200,161 217,187,161 217,183,151 226,194,160 212,180,148 217,190,154 213,181,151 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 246,214,184 254,221,194 235,211,189 206,180,155 201,181,161 245,226,210 229,208,193 222,201,186 210,181,159 219,191,164 236,207,185 238,209,185 214,186,159 215,186,162 231,210,187 237,218,195 223,204,181 199,178,155 192,166,141 195,158,134 185,138,115 121,65,39 98,56,34 75,41,23 77,41,23 87,48,34 71,39,23 66,39,23 62,37,20 65,45,27 85,59,38 199,134,95 255,201,141 255,208,154 255,194,142 255,186,134 255,179,127 248,163,110 234,153,103 229,147,100 226,147,99 215,139,97 201,129,92 194,126,88 184,119,80 164,108,72 146,95,67 123,78,55 113,76,52 99,68,47 86,57,37 65,44,31 50,33,23 37,26,21 89,57,43 182,94,56 154,73,39 143,68,41 135,71,43 103,54,32 100,51,29 101,53,28 94,49,28 88,47,29 89,51,34 102,56,38 104,59,38 178,157,142 241,229,219 228,208,188 194,170,146 202,179,150 184,180,159 196,179,155 187,173,146 200,186,159 215,201,174 227,211,194 220,204,191 207,191,176 225,208,198 201,187,169 196,182,168 204,188,175 213,197,182 212,197,186 207,192,181 158,147,142 160,148,148 186,175,170 173,161,149
104,94,82 141,126,115 154,135,119 133,115,96 122,107,87 127,115,89 132,120,94 166,147,124 183,158,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 171,152,129 192,160,128 229,193,162 238,199,169 237,203,173 238,208,182 225,195,167 231,201,175 229,200,176 220,188,156 227,196,159 210,181,146 208,178,150 229,195,161 229,198,161 210,179,142 226,192,158 221,189,155 226,193,154 227,195,153 240,208,164 202,167,131 232,201,164 240,211,176 234,205,174 226,201,171 218,190,163 201,176,148 208,192,175 210,195,186 204,189,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 240,218,200 235,213,195 217,197,177 227,201,176 221,185,163 183,138,117 119,66,43 94,54,31 80,44,24 81,40,24 80,46,28 64,37,19 70,35,22 66,34,20 79,49,34 103,66,40 255,194,143 255,210,157 255,194,142 255,174,124 253,167,117 245,159,111 236,153,102 226,144,97 223,141,96 208,133,86 196,120,80 189,117,80 184,116,78 177,112,73 165,104,68 148,94,60 131,83,54 121,76,55 109,68,48 95,59,37 81,51,34 67,42,25 44,29,20 40,27,20 154,84,55 155,74,40 159,78,49 135,68,41 113,60,35 106,55,31 97,50,27 99,52,31 89,48,32 82,46,28 100,57,40 106,58,40 155,124,105 200,179,154 214,188,163 198,174,148 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 208,192,177 212,197,177 219,205,187 222,208,190 204,188,171 163,153,129 199,184,162 190,177,170 184,169,160 183,168,159
143,130,109 153,135,116 154,133,108 164,143,116 158,139,112 169,143,118 180,154,129 173,159,134 190,160,134 214,180,150 208,174,144 192,160,130 207,175,141 202,175,143 207,178,158 151,121,104 214,181,156 226,191,164 229,195,165 220,190,164 244,214,188 217,196,173 219,190,170 214,182,152 208,176,144 225,196,165 219,188,165 235,201,171 212,180,150 208,176,146 237,198,168 227,198,165 222,193,158 216,187,152 233,205,165 225,190,154 231,200,163 232,201,164 231,199,165 217,190,158 215,187,158 213,183,155 206,186,154 190,174,168 214,190,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 202,183,158 219,198,183 189,171,152 207,188,172 202,171,152 172,134,115 119,67,48 94,53,33 93,57,39 82,41,25 78,47,28 64,37,19 69,37,23 67,37,22 90,59,40 168,102,68 255,208,150 255,207,154 255,193,141 255,179,129 255,172,122 250,164,116 239,156,107 237,151,103 233,146,101 226,147,101 212,139,98 202,128,92 191,122,84 187,119,81 171,110,74 153,99,65 136,89,57 131,85,57 121,76,53 108,67,49 92,58,38 77,48,28 56,35,22 36,23,18 85,48,33 143,71,34 162,81,47 139,69,38 126,67,39 110,54,28 100,52,27 97,50,29 94,53,37 85,49,31 98,57,39 98,52,36 105,64,44 150,121,97 168,153,133 178,164,146 204,179,160 175,157,138 199,184,173 213,202,187 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,192,172 212,197,175 215,202,181 221,208,187 211,196,176 223,212,195 227,211,194 219,207,195 199,187,192 177,165,170
