141,193,255 140,192,255 139,191,255 140,191,255 136,187,255 136,187,255 135,188,255 134,188,255 134,188,255 134,187,255 135,186,255 135,186,255 135,186,255 135,188,255 134,187,255 129,185,255 131,187,255 132,185,255 130,183,255 131,184,255 132,183,255 129,185,255 130,186,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 135,186,255 135,186,255 134,185,255 133,186,255 132,185,255 132,185,255 129,185,255 128,184,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,178,255 124,179,255 125,179,255 67,95,157 41,44,64 65,75,95 62,81,114 60,82,114 58,81,115 61,79,117 62,78,114 109,117,137 93,98,108 69,73,86 61,68,80 49,54,60 60,59,62 51,54,61 62,57,56 54,52,50 51,49,47 51,49,47
145,198,255 141,194,255 141,194,255 139,191,255 140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 136,188,255 136,188,255 135,187,255 135,186,255 135,186,255 135,186,255 134,185,255 135,186,255 136,184,255 134,185,255 135,186,255 136,184,255 134,185,255 134,185,255 134,186,255 133,186,255 132,185,255 132,185,255 130,186,255 134,185,255 134,185,255 134,185,255 132,185,255 136,184,255 134,185,255 134,185,255 132,185,255 129,185,255 129,185,255 129,184,255 126,184,255 126,184,255 126,181,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 83,121,183 84,103,136 82,103,138 73,99,134 70,93,129 67,88,125 62,85,123 61,79,115 63,74,103 63,66,75 99,103,107 57,57,65 52,51,54 62,71,96 56,75,108 56,54,55 53,51,49 52,50,48 51,49,47
148,198,255 147,197,255 145,195,255 144,194,255 140,192,255 140,192,255 139,192,255 140,193,255 140,193,255 139,191,255 138,190,255 136,187,255 136,188,255 136,188,255 136,188,255 136,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 134,185,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 134,185,255 134,185,255 132,185,255 133,186,255 134,187,255 134,185,255 135,186,255 130,186,255 129,188,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 127,185,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 123,181,255 121,179,255 66,95,122 84,104,132 81,109,143 83,106,144 79,104,146 76,97,134 80,88,118 74,81,104 61,72,85 54,65,78 57,72,104 60,76,112 72,82,102 82,88,89 76,84,89 70,81,94 60,61,53 51,49,47 49,47,45 51,49,47
151,200,255 152,201,255 147,197,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 141,193,255 140,192,255 139,190,255 139,190,255 136,188,255 139,191,255 139,190,255 136,187,255 136,188,255 135,187,255 136,188,255 136,188,255 136,188,255 138,189,255 136,187,255 137,185,255 139,186,255 137,186,255 137,185,255 138,184,255 136,184,255 134,184,255 131,183,255 134,186,255 137,185,255 133,186,255 129,185,255 131,187,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,184,255 128,183,255 128,183,255 125,180,255 128,183,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,175,255 110,164,248 82,100,124 82,90,110 87,109,152 83,104,143 85,100,132 77,90,109 70,80,84 65,75,83 66,79,98 65,78,106 63,83,125 61,79,119 78,88,82 75,77,60 86,77,69 97,86,79 97,88,82 49,47,45 51,49,47 48,46,44
157,200,255 156,201,255 156,201,255 151,200,255 149,198,255 148,198,255 147,197,255 145,195,255 148,198,255 147,197,255 147,197,255 144,193,255 142,191,255 140,192,255 138,191,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 149,187,255 100,117,150 36,40,55 43,42,47 32,33,36 32,32,29 27,25,35 29,28,33 30,33,42 64,82,118 151,190,255 134,185,255 134,185,255 132,185,255 132,185,255 132,185,255 130,186,255 129,185,255 130,186,255 129,185,255 127,186,255 126,182,255 129,185,255 128,184,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,181,255 120,179,255 111,146,196 88,111,138 86,109,143 87,102,134 80,87,99 85,96,107 82,91,102 73,82,93 69,82,97 62,74,96 71,87,125 68,89,124 65,88,124 64,82,118 87,91,93 89,85,77 92,81,78 66,56,55 58,48,49 52,50,51 49,47,45 39,37,35
162,203,255 163,203,255 157,200,255 156,201,255 154,202,255 152,201,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,196,255 140,192,255 141,193,255 140,192,255 139,191,255 140,192,255 140,193,255 140,193,255 140,193,255 141,193,255 140,192,255 141,189,255 136,159,197 27,30,37 32,31,36 31,29,37 41,38,42 33,28,30 26,21,23 25,20,22 26,23,27 30,27,33 41,41,49 47,50,68 141,193,255 136,188,255 136,187,255 135,186,255 135,186,255 133,186,255 130,186,255 130,186,255 129,185,255 128,187,255 130,186,255 130,186,255 128,184,255 126,182,255 129,184,255 128,183,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 121,179,255 92,134,209 90,113,140 89,113,144 87,110,146 86,99,118 69,77,82 63,73,79 71,84,103 64,77,94 66,78,102 74,90,126 73,91,131 70,90,132 67,89,130 63,84,119 77,91,101 79,82,72 97,90,88 71,61,62 58,48,49 58,55,59 48,46,44 51,49,47
163,202,255 163,202,255 164,203,255 163,202,255 159,199,255 159,199,255 156,201,255 153,200,255 148,198,255 149,199,255 146,199,255 147,200,255 147,197,255 147,197,255 147,197,255 147,197,255 145,198,255 144,194,255 144,194,255 144,194,255 145,195,255 144,194,255 151,188,255 150,160,180 54,42,44 44,37,37 47,27,20 67,40,35 63,50,47 63,50,45 78,62,56 83,67,61 79,61,56 76,55,53 31,21,22 32,26,33 41,50,73 138,187,255 137,190,255 136,187,255 136,187,255 136,187,255 135,186,255 135,186,255 134,185,255 135,186,255 134,185,255 132,185,255 132,185,255 132,185,255 129,185,255 128,185,255 130,186,255 128,184,255 129,185,255 128,184,255 126,181,255 124,182,255 128,183,255 123,181,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 123,182,255 124,182,255 126,181,255 94,123,152 91,118,148 91,113,145 92,110,146 88,102,112 69,80,91 60,69,82 60,67,79 51,58,70 68,82,94 72,90,118 75,90,124 73,94,131 70,91,130 68,91,129 65,88,124 73,88,122 76,82,85 77,76,67 93,86,86 65,58,61 51,50,55 48,46,47 52,50,48
163,203,255 163,203,255 163,202,255 163,202,255 163,203,255 163,202,255 162,202,255 154,202,255 151,200,255 149,199,255 149,199,255 147,200,255 147,200,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 156,177,212 74,62,62 84,67,59 236,182,162 188,131,112 142,108,90 118,98,91 121,104,96 126,106,99 134,112,106 135,112,101 142,114,103 138,112,100 56,43,38 26,30,32 60,79,112 138,192,255 139,191,255 139,191,255 139,191,255 139,191,255 138,190,255 140,188,255 135,188,255 136,187,255 138,186,255 135,186,255 135,186,255 133,186,255 132,185,255 131,187,255 129,185,255 130,186,255 128,184,255 129,185,255 126,185,255 126,185,255 124,183,255 124,182,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,184,255 124,183,255 79,115,169 91,114,150 88,115,145 92,110,138 84,99,113 67,82,98 49,61,83 48,58,76 58,67,80 54,61,73 43,52,63 66,80,103 70,88,114 71,92,129 70,93,129 72,94,135 67,89,130 66,88,129 72,87,119 79,85,76 89,82,80 85,79,74 46,48,48 62,62,62 42,40,38
161,204,255 161,204,255 163,204,255 163,202,255 162,203,255 165,202,255 163,201,255 158,201,255 156,201,255 155,202,255 154,201,255 154,201,255 153,200,255 152,199,255 149,200,255 147,198,255 147,197,255 148,198,255 148,198,255 148,198,255 148,196,255 152,198,255 91,84,84 60,47,44 199,154,131 243,170,142 83,57,45 72,53,39 62,46,33 93,77,64 124,103,92 101,81,72 94,77,67 69,52,44 48,33,24 121,101,94 28,23,22 33,32,37 139,181,240 140,192,255 142,192,255 140,193,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 135,186,255 135,186,255 133,186,255 131,187,255 129,185,255 129,185,255 130,186,255 129,185,255 128,184,255 124,182,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 124,182,255 120,182,255 128,184,255 85,111,146 92,111,142 91,112,149 99,116,136 83,93,109 69,82,108 40,58,96 32,54,95 30,51,90 33,52,85 49,62,81 52,62,80 45,54,67 63,73,89 74,95,134 74,97,135 69,92,130 67,89,130 69,90,129 68,89,128 73,89,118 79,83,85 94,85,81 83,78,75 58,58,55 47,45,43
163,201,255 163,201,255 162,203,255 163,202,255 163,202,255 165,202,255 163,202,255 162,203,255 154,202,255 156,201,255 156,201,255 157,200,255 156,201,255 154,202,255 150,199,255 152,199,255 147,198,255 149,199,255 149,199,255 149,199,255 149,200,255 143,171,207 52,50,48 76,63,58 255,255,217 161,115,89 83,62,49 77,61,48 79,63,50 141,106,93 118,90,79 87,68,56 77,61,48 80,63,53 83,66,56 99,79,70 33,24,20 30,29,32 33,44,73 146,191,255 144,194,255 144,194,255 143,192,255 143,192,255 140,193,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 138,190,255 136,188,255 136,188,255 135,186,255 135,186,255 134,186,255 134,187,255 130,186,255 130,186,255 131,187,255 131,187,255 131,187,255 129,185,255 129,185,255 128,183,255 128,183,255 126,181,255 124,182,255 133,182,255 87,110,148 89,117,142 93,116,150 101,115,136 78,93,109 68,84,109 41,57,97 31,56,96 26,49,87 33,54,93 31,51,93 32,49,80 44,54,74 55,63,72 66,75,88 69,88,121 76,97,136 73,94,133 70,91,130 70,90,132 70,87,130 68,89,128 68,81,107 66,59,59 111,101,102 86,79,79 53,51,49
163,202,255 163,202,255 163,202,255 161,199,255 163,202,255 163,202,255 163,201,255 162,203,255 162,203,255 157,200,255 157,200,255 157,200,255 157,202,255 156,201,255 155,200,255 155,200,255 153,201,255 152,199,255 150,199,255 150,199,255 153,201,255 107,108,113 46,45,48 90,76,76 255,231,200 175,110,87 83,61,55 70,52,47 79,58,47 111,79,63 164,118,104 94,73,62 70,54,41 58,51,51 50,43,41 86,69,59 101,83,78 23,23,23 26,29,38 157,185,239 146,194,255 147,197,255 147,197,255 147,197,255 145,195,255 143,196,255 144,194,255 143,193,255 139,191,255 140,192,255 139,191,255 138,190,255 135,186,255 136,187,255 134,185,255 135,186,255 135,186,255 137,185,255 136,187,255 134,185,255 134,185,255 133,184,255 131,184,255 132,185,255 129,185,255 129,185,255 132,183,255 136,182,255 91,116,142 91,113,145 98,118,146 103,116,131 75,89,112 43,61,99 31,57,94 30,55,95 35,53,93 33,55,87 28,50,82 29,48,81 31,46,78 36,46,64 56,67,80 57,71,83 59,74,90 76,94,132 74,95,130 71,88,119 73,88,122 69,82,108 64,70,87 50,58,67 58,60,57 106,96,100 105,100,99 46,46,46
162,203,255 162,203,255 164,203,255 164,203,255 164,203,255 163,202,255 164,203,255 164,203,255 163,202,255 163,202,255 163,202,255 156,199,255 156,201,255 156,201,255 156,201,255 156,201,255 157,202,255 155,200,255 151,200,255 151,200,255 170,202,255 78,71,74 48,46,44 98,85,82 255,240,204 196,129,104 135,126,118 58,51,51 78,58,49 225,160,148 207,148,131 126,103,92 87,66,55 71,60,55 67,56,51 94,72,66 122,101,97 36,35,38 27,26,29 51,64,92 144,193,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 144,194,255 145,195,255 145,195,255 144,194,255 143,193,255 141,190,255 142,191,255 141,190,255 139,191,255 139,191,255 139,191,255 139,191,255 140,189,255 140,189,255 135,187,255 134,188,255 136,188,255 136,188,255 132,188,255 134,187,255 139,182,255 87,115,149 89,111,143 97,116,149 99,114,128 77,92,110 38,59,96 30,50,94 36,60,105 30,54,99 34,52,90 31,54,90 31,52,89 30,48,76 42,50,70 59,67,83 65,76,89 63,74,87 59,73,85 72,89,120 66,79,105 60,68,84 60,65,73 55,60,70 56,59,68 48,51,58 59,59,59 74,69,71 52,50,51 50,50,58
158,201,255 160,203,255 159,199,255 164,203,255 165,203,255 164,203,255 164,203,255 164,203,255 163,202,255 163,202,255 162,203,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 155,200,255 155,200,255 156,201,255 157,200,255 178,180,196 68,58,62 50,43,46 114,97,89 255,232,202 227,151,127 120,92,81 126,100,90 123,95,86 255,187,163 236,172,155 137,106,98 123,95,86 141,110,98 139,108,96 132,104,91 142,114,103 36,31,28 26,25,28 33,31,39 143,190,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,193,255 143,192,255 143,192,255 142,191,255 140,192,255 142,191,255 143,193,255 142,192,255 142,191,255 143,192,255 143,192,255 142,191,255 139,192,255 143,188,255 85,107,137 89,109,137 101,119,143 93,113,118 70,89,120 35,55,97 41,61,105 33,53,95 32,52,96 30,52,93 31,54,90 27,50,84 34,46,68 44,54,70 65,73,91 70,78,96 68,78,98 63,72,95 61,74,93 69,82,112 70,86,111 60,65,75 58,58,70 57,57,67 50,50,58 49,54,53 69,69,69 52,49,53 55,51,60 65,66,71
153,200,255 153,201,255 155,200,255 158,201,255 160,200,255 162,202,255 163,201,255 162,202,255 163,202,255 159,199,255 157,200,255 157,200,255 157,201,255 157,202,255 156,201,255 156,201,255 156,201,255 156,201,255 156,200,255 157,205,255 108,110,105 56,49,52 60,46,46 129,108,97 255,215,182 214,141,111 125,94,82 125,94,84 117,86,74 231,163,143 225,166,149 139,110,104 129,102,95 109,78,70 123,92,82 129,101,90 132,102,85 49,34,25 25,24,27 27,21,26 109,147,207 149,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 145,195,255 145,195,255 144,194,255 150,193,255 81,98,129 86,102,127 94,116,146 92,105,120 74,89,107 37,58,104 38,60,103 36,61,101 35,60,102 35,52,95 34,52,90 29,47,83 33,49,74 54,62,78 63,73,91 68,81,98 69,82,101 63,76,95 62,75,92 62,75,90 70,85,117 71,89,117 57,65,72 55,58,67 47,50,57 55,56,59 52,50,51 46,46,46 58,59,62 61,64,71 71,76,84
