211,196,174 209,194,174 184,164,134 220,203,179 227,201,178 217,196,173 206,190,173 221,205,188 218,198,180 227,209,190 212,197,175 231,208,193 171,153,132 170,157,154 228,216,218 204,193,190 227,213,197 210,192,171 171,145,122 200,181,167 207,193,177 210,199,182 206,190,173 230,211,197 237,216,201 233,213,195 200,183,159 211,187,163 200,174,149 180,156,130 173,154,129 158,144,128 177,172,160 218,197,182 163,137,112 192,169,154 207,194,171 210,196,178 225,206,179 219,195,169 222,197,167 193,170,139 218,213,201 220,201,185 207,186,163 206,187,173 208,192,175 165,146,121 185,167,146 172,148,122 170,155,146 183,171,159 182,166,149 220,204,189 184,170,156 196,185,178 210,199,196 209,198,193 213,202,185 181,161,154 201,153,126 163,117,91 125,85,62 134,111,96 177,158,146 202,183,167 149,84,0 172,134,97 255,205,112 252,182,83 177,173,165 171,113,51 145,101,63 172,138,116 158,138,118 108,72,50 187,167,149 182,167,156 229,215,215 185,171,153 186,173,152 197,184,163 191,178,157 197,183,167 190,170,150 183,163,143 184,167,143 199,187,177 193,182,175 159,149,139 118,106,94 172,156,152 197,186,171 194,178,165 192,179,156 148,132,128 179,164,153 198,184,168 190,176,160 180,167,160 195,182,175 172,158,140 174,162,152 185,169,163 182,169,162 145,134,129 135,125,124 220,206,206 190,156,134 195,154,127 176,132,102 185,145,111 154,129,85 157,138,81 152,144,65 162,153,66 157,147,65 151,146,66 162,144,55 172,146,55 157,129,48 148,123,50 111,104,45 120,124,66 142,142,68 60,72,54 41,60,38 107,126,74
213,197,166 206,189,163 225,203,183 210,189,164 200,179,154 202,176,151 191,177,152 205,184,169 218,204,188 213,196,186 232,212,194 246,234,224 185,161,137 164,153,148 208,192,175 213,199,185 222,207,196 221,205,192 228,209,193 228,213,193 222,207,187 190,173,149 226,213,192 239,223,208 237,220,212 221,204,194 177,162,142 211,195,178 197,178,162 156,141,121 171,152,125 171,149,129 175,162,139 170,155,144 221,210,207 222,206,189 212,199,176 230,214,199 236,220,205 217,198,171 216,195,170 197,180,156 199,184,173 207,198,194 212,193,170 175,161,147 163,153,143 243,224,210 165,146,130 199,182,172 203,177,152 200,186,170 202,190,180 209,200,196 248,233,222 158,145,122 167,163,153 194,183,176 202,160,138 186,110,86 161,89,52 136,73,40 119,62,31 101,56,35 90,58,42 92,60,44 56,32,10 62,31,12 118,65,10 199,118,21 181,107,32 147,89,23 142,87,15 132,78,19 180,155,136 173,148,129 182,161,138 193,184,176 197,182,171 199,186,165 194,181,160 200,188,162 184,170,143 186,173,150 189,172,144 187,168,145 162,143,116 182,169,148 196,186,187 222,214,220 168,156,161 190,178,168 197,188,173 204,190,172 190,176,158 174,163,160 177,164,161 196,181,172 159,148,133 171,152,136 192,177,168 160,148,138 169,154,145 190,173,165 168,152,146 126,115,108 116,109,112 219,203,199 200,164,144 205,156,120 207,156,119 202,155,121 209,168,139 191,155,126 137,120,92 146,139,51 147,148,57 177,78,37 162,136,56 168,137,48 172,147,51 166,142,50 121,114,46 128,129,61 126,124,66 48,66,65 39,59,60 33,53,28
217,198,171 218,198,168 205,191,175 170,152,131 177,152,133 177,155,137 207,192,181 239,221,202 230,209,186 216,197,174 217,203,189 198,185,178 200,186,170 215,201,185 193,175,156 236,220,203 231,212,198 238,218,200 238,219,196 204,186,167 222,208,192 216,200,185 205,192,185 207,196,189 244,228,213 247,228,205 222,193,171 215,196,180 201,181,161 190,173,147 168,155,132 201,190,173 177,164,143 186,171,149 186,181,183 230,219,204 208,197,180 219,208,191 204,193,176 213,195,174 212,191,166 209,185,161 201,182,157 213,201,189 214,197,173 163,150,143 220,213,211 245,235,223 188,168,148 201,187,171 211,187,165 176,162,135 206,196,186 185,177,164 185,172,149 163,154,137 159,138,125 189,159,144 190,109,82 158,81,46 113,60,35 93,56,30 88,46,24 94,46,30 93,47,33 88,45,30 77,40,25 83,49,29 102,60,38 119,66,41 112,60,28 110,53,22 116,59,15 115,60,17 118,62,15 121,75,38 146,113,86 205,193,181 166,147,131 191,176,154 192,178,160 176,162,144 163,148,128 193,179,163 202,181,158 172,155,131 178,161,135 179,169,147 175,162,155 192,179,174 217,204,197 185,173,163 179,166,159 172,157,146 187,176,161 187,173,159 153,138,127 171,157,141 165,153,143 136,126,114 151,144,144 93,83,84 157,148,142 163,147,141 126,115,112 124,113,110 145,151,154 165,157,165 184,158,148 217,166,131 222,168,132 210,159,124 197,150,116 200,154,124 181,141,118 129,74,29 164,114,40 198,58,17 175,90,35 105,98,26 156,136,46 145,128,48 52,42,32 126,125,60 63,70,54 54,68,89 51,65,86 40,54,50
217,203,189 184,168,155 181,161,143 193,174,151 212,193,170 203,181,161 218,198,180 236,217,203 213,188,169 229,209,191 227,208,194 231,216,205 177,166,161 208,196,186 182,168,154 239,226,205 213,201,191 241,230,225 212,200,188 223,208,188 211,191,173 211,190,163 225,204,179 225,204,181 223,206,196 191,178,171 201,195,188 204,188,182 215,196,173 211,193,161 176,158,128 155,135,117 173,154,138 155,134,109 182,169,164 212,200,190 191,180,165 220,202,181 216,193,164 222,198,174 219,199,179 212,193,168 167,149,128 218,202,187 226,210,195 235,220,200 222,212,202 217,206,189 197,179,158 196,187,160 149,133,118 199,185,160 228,213,204 217,207,195 201,187,173 213,192,169 184,146,127 209,146,124 164,83,47 124,62,33 102,55,34 82,48,30 74,43,24 82,44,25 78,44,26 74,43,22 80,51,27 80,42,23 102,53,31 120,65,36 129,72,41 107,59,34 97,51,25 89,47,23 102,55,32 99,54,31 77,42,17 170,144,132 158,142,125 197,186,169 177,166,147 192,181,162 188,172,157 194,179,159 188,167,144 161,148,127 167,154,133 168,158,136 186,172,156 192,177,168 168,158,146 160,149,142 196,184,172 185,174,169 193,182,179 190,178,178 192,182,172 194,184,172 152,141,136 143,132,127 156,143,136 179,165,151 156,138,119 149,133,120 113,109,103 105,104,107 104,108,121 116,116,126 125,118,128 163,147,143 183,142,111 202,149,108 180,134,104 170,127,94 176,136,100 157,102,61 216,87,26 187,97,23 145,80,23 199,68,35 154,66,48 80,30,24 49,42,24 68,66,44 41,53,61 42,53,64 51,61,79 43,54,39
231,212,198 225,209,192 204,191,170 224,206,185 224,205,189 213,195,190 235,221,207 220,204,187 221,205,188 220,206,188 226,214,202 194,181,160 179,165,147 199,183,170 226,215,200 248,233,213 231,216,205 216,205,200 211,200,195 213,197,182 215,192,163 202,179,150 226,201,171 212,183,159 228,203,175 218,190,163 223,197,174 229,209,189 222,206,189 168,154,136 196,175,152 148,127,102 155,133,113 161,133,106 187,168,154 208,193,182 240,230,231 230,210,192 244,218,193 219,195,171 222,207,185 201,184,160 230,214,197 229,214,194 226,210,195 240,225,216 206,192,176 206,190,175 175,159,142 161,148,127 195,184,167 210,199,180 224,209,200 178,168,156 209,197,187 214,180,162 238,169,140 178,99,60 152,79,47 131,73,47 98,52,34 67,35,19 68,38,21 79,43,25 76,42,22 78,42,22 92,54,33 90,47,28 88,46,24 88,46,24 104,59,36 111,62,40 90,48,26 82,46,24 85,47,26 96,53,34 97,51,33 97,54,37 149,122,106 203,192,177 184,173,158 172,161,146 165,151,137 187,172,150 179,161,140 142,128,112 167,154,131 184,170,154 190,175,164 177,163,149 186,175,168 204,193,190 213,202,195 179,167,167 211,200,195 178,166,166 177,168,160 166,157,149 193,183,184 159,148,157 163,153,157 137,124,119 154,136,115 118,101,77 115,108,90 114,109,95 91,86,83 127,114,107 141,125,112 109,98,95 120,123,130 175,162,157 158,130,101 157,132,86 160,141,48 153,128,41 163,104,31 241,122,23 186,99,13 182,66,19 97,39,17 29,17,7 49,45,35 75,73,74 36,41,51 43,48,56 41,47,50 34,40,27
199,188,171 174,161,140 197,183,167 201,190,175 228,212,208 218,203,192 206,195,180 226,211,200 221,205,201 204,187,177 238,219,196 181,158,143 196,177,165 205,191,177 226,212,198 214,194,174 211,187,161 167,146,123 157,139,120 206,188,167 237,209,180 223,202,177 221,203,182 223,204,181 215,192,163 229,204,174 216,191,163 218,201,177 182,163,140 197,183,167 197,173,149 180,151,127 162,142,124 184,166,147 150,136,122 193,183,173 215,204,185 222,205,195 233,213,195 215,197,178 226,205,180 218,189,167 235,219,213 255,241,235 194,177,169 192,177,157 205,186,159 182,167,147 222,209,188 201,188,165 208,197,178 224,214,202 206,194,184 203,191,181 205,177,164 215,167,138 197,117,81 170,91,50 138,72,40 121,65,39 102,59,40 65,38,20 63,37,16 86,50,30 81,45,27 81,45,27 86,48,31 90,47,28 88,45,28 81,42,28 89,51,34 96,56,31 99,59,36 90,47,30 80,42,25 82,44,27 90,47,30 100,52,34 102,56,38 176,152,130 191,179,167 183,168,157 182,168,152 181,172,145 180,164,149 178,164,137 162,152,128 197,182,173 165,149,136 186,171,162 168,158,146 195,186,182 202,193,189 181,172,166 206,195,188 201,188,181 177,165,153 165,155,143 187,175,165 125,119,110 121,111,101 161,154,152 166,150,135 140,125,103 129,120,105 137,127,115 112,102,90 130,115,104 133,116,106 126,113,106 80,73,76 118,116,124 181,170,151 176,157,134 162,129,90 165,138,54 153,114,30 214,91,31 183,85,10 182,74,20 33,23,22 71,78,90 59,55,68 37,37,45 34,37,44 25,25,33 40,45,51 44,40,34
231,219,207 239,227,215 219,210,204 203,194,188 224,214,202 239,224,213 228,212,197 218,200,179 183,169,155 234,218,205 231,214,190 234,218,203 210,196,182 141,127,111 212,202,180 209,193,180 212,200,188 191,176,165 173,163,153 210,191,177 223,214,206 235,213,195 213,196,186 215,201,185 223,204,190 225,205,187 214,194,164 219,197,163 182,164,143 206,185,162 202,176,151 166,141,122 197,176,161 197,176,153 234,220,204 240,226,212 239,222,212 228,212,199 189,169,160 239,229,219 238,224,224 213,201,206 221,211,210 180,171,167 182,172,160 186,170,153 204,182,164 171,147,139 212,201,184 204,189,178 231,223,212 227,217,205 213,201,191 199,183,168 209,183,173 217,160,131 171,91,57 156,83,51 126,69,40 105,57,30 86,48,29 71,37,15 117,72,39 124,69,40 124,73,45 109,61,34 100,53,30 88,42,24 81,45,27 73,43,26 72,38,20 119,68,44 110,55,24 109,53,27 91,49,27 81,45,25 87,46,26 97,55,33 100,54,28 116,71,48 219,201,196 195,183,185 201,188,183 184,170,156 168,153,142 179,165,149 184,173,158 203,189,175 161,140,113 171,152,127 156,145,126 141,127,127 192,179,174 203,191,181 176,164,154 163,154,146 163,155,144 168,156,144 167,148,132 127,110,102 145,120,101 120,111,107 147,123,101 141,122,99 142,128,112 125,113,101 112,102,90 131,115,100 128,108,99 140,122,117 75,75,61 89,91,47 137,127,117 153,131,111 181,114,64 107,100,110 147,142,101 165,138,52 148,114,44 114,70,58 53,56,67 68,81,98 48,61,80 39,53,63 28,38,42 49,52,59 43,45,40 63,58,26
188,169,153 215,197,178 223,202,175 216,197,174 225,211,197 205,185,165 216,201,179 212,201,182 170,161,146 176,164,154 229,210,196 234,213,188 209,187,169 216,198,195 236,221,201 207,180,162 214,188,167 223,201,183 230,217,210 207,188,172 145,133,123 178,174,166 139,120,97 216,190,167 198,177,152 212,187,168 208,194,180 185,170,150 150,132,113 197,178,166 207,181,156 161,144,120 186,175,172 223,204,192 221,200,185 226,210,195 232,218,202 214,199,188 245,233,223 253,241,231 202,190,178 157,142,131 137,121,108 198,185,162 214,199,179 174,162,152 161,142,126 218,206,196 232,216,212 232,214,209 182,168,150 173,162,143 205,196,188 208,188,168 216,180,162 205,131,97 152,82,51 138,75,44 123,67,41 93,48,27 92,57,32 236,159,103 255,209,144 255,203,143 243,169,115 211,139,89 229,159,110 210,143,100 156,102,66 92,57,32 69,39,24 79,41,24 143,81,52 130,63,36 101,52,30 90,48,26 91,49,27 90,49,29 95,50,29 108,64,38 126,92,74 175,157,136 172,157,148 183,173,151 153,139,121 160,148,138 188,179,164 182,170,160 127,114,107 216,203,196 197,186,179 215,202,195 202,189,184 198,185,178 201,189,179 179,170,162 139,128,123 175,165,155 173,157,140 175,152,139 157,134,119 120,107,104 145,132,125 130,111,99 126,114,102 130,115,104 113,101,89 114,103,88 103,94,86 92,87,86 89,82,92 101,102,54 109,103,55 124,113,69 135,111,78 56,54,52 50,55,51 41,46,42 57,61,65 34,42,49 28,37,48 24,35,48 56,71,89 67,87,113 46,62,87 33,41,59 24,25,28 47,49,32
233,218,207 243,229,213 222,207,196 225,209,194 204,185,169 217,202,191 214,200,182 207,193,177 217,205,193 183,171,161 167,157,147 228,217,212 251,231,222 238,217,192 229,213,200 210,204,199 235,214,201 216,194,174 233,214,189 221,200,189 215,190,171 178,155,144 244,220,196 202,173,142 219,189,161 205,176,152 182,164,143 203,182,159 178,154,130 143,126,116 206,185,162 186,171,151 207,201,208 226,212,212 206,184,166 208,188,168 224,210,196 222,207,196 224,213,210 199,194,196 218,206,206 204,187,177 188,177,158 203,192,175 183,172,157 218,199,183 211,195,182 170,154,139 203,189,175 200,184,167 159,142,134 145,134,127 179,171,160 193,182,175 195,164,152 173,96,63 134,67,40 127,71,45 109,69,46 89,48,28 255,211,157 255,219,154 255,211,150 255,210,148 255,196,135 255,188,129 253,176,123 224,154,103 188,129,83 161,114,80 100,64,44 80,48,32 134,70,44 140,70,41 117,57,32 102,51,27 91,46,25 85,44,24 88,47,27 97,53,27 98,56,34 134,105,85 157,147,137 156,144,144 137,127,117 168,158,146 160,155,152 144,132,132 201,188,181 212,200,190 220,207,200 203,191,181 198,185,178 187,174,167 179,166,159 143,128,117 168,153,142 147,131,118 164,148,131 136,120,105 151,138,133 134,123,130 182,166,160 148,134,120 142,125,115 123,108,97 107,95,85 98,86,76 101,90,83 115,109,104 151,139,139 130,117,94 138,126,56 161,142,60 129,112,47 93,94,44 68,68,68 56,59,66 64,69,75 63,68,74 59,64,72 82,90,99 53,62,75 40,51,64 63,76,93 57,70,89 62,74,80 49,62,48
211,192,180 237,219,200 211,192,176 221,206,197 199,180,168 204,191,184 208,197,190 245,231,213 221,202,186 211,191,173 205,183,163 212,196,181 244,223,210 237,208,184 233,207,184 228,209,193 242,220,202 234,212,192 221,201,181 218,207,204 250,233,225 230,212,209 215,191,169 222,199,170 214,193,166 217,200,176 209,198,179 209,189,171 183,163,143 198,178,160 187,161,136 181,159,139 181,170,167 144,133,118 211,193,172 181,160,135 227,212,192 190,174,159 217,205,193 184,174,173 203,194,190 213,202,185 222,198,172 205,186,163 246,232,214 249,226,211 194,180,166 216,197,181 210,191,166 200,182,161 194,178,176 206,187,191 167,147,127 182,159,146 205,170,155 164,86,56 126,64,37 117,66,40 99,53,35 99,55,29 255,208,142 255,217,155 255,211,147 255,207,146 255,198,138 255,194,136 252,174,121 226,156,105 193,134,88 167,118,82 127,87,64 85,53,39 125,67,43 145,76,45 130,63,38 105,49,25 96,49,26 87,46,26 82,44,23 92,47,24 95,48,27 107,73,55 173,160,153 189,179,178 196,189,187 141,132,126 126,121,118 153,144,138 169,157,147 202,190,178 208,196,184 170,160,150 183,171,161 171,160,153 146,134,124 165,151,137 206,194,182 163,151,141 152,141,134 144,131,126 108,98,102 215,206,200 154,147,159 144,137,140 157,141,137 130,119,112 107,95,85 96,85,80 99,92,90 158,151,154 133,116,117 168,148,139 159,143,87 164,144,67 158,133,48 126,131,66 68,68,52 52,58,59 60,66,69 84,90,93 78,83,89 82,87,95 81,89,98 72,80,87 60,64,77 97,102,101 107,110,100 90,95,91
235,214,191 203,183,163 241,224,214 242,223,207 232,216,201 222,208,190 227,210,186 240,226,208 255,238,222 249,228,213 237,216,193 240,218,198 247,227,209 237,218,204 238,219,196 232,213,190 223,204,181 228,207,182 221,200,175 207,188,163 210,193,167 211,190,165 210,184,163 205,176,156 220,195,167 187,164,135 209,185,163 203,189,171 191,182,174 239,220,204 224,192,162 154,140,124 156,145,138 172,160,150 199,180,164 215,196,171 224,204,184 205,189,176 233,218,207 178,161,151 208,197,194 210,201,186 235,221,203 255,242,223 245,231,215 197,181,166 201,178,147 197,175,157 212,198,184 201,185,170 174,160,144 177,161,146 181,169,143 185,156,132 167,125,101 140,73,46 123,63,38 110,56,36 103,56,33 255,223,172 255,218,152 255,216,150 255,211,147 255,202,142 255,196,140 255,182,128 249,171,120 223,151,105 194,130,86 171,115,79 139,93,65 95,65,48 74,45,21 148,88,65 143,70,40 127,60,33 108,55,30 95,53,31 85,49,31 87,46,26 90,44,26 94,53,35 169,152,144 191,184,184 177,170,180 189,180,195 154,142,142 144,138,131 156,144,134 172,161,146 190,179,164 182,172,160 150,140,130 150,144,135 167,156,151 133,116,106 182,166,149 121,107,91 106,93,86 109,103,96 136,131,130 107,110,121 86,86,98 111,109,117 117,115,125 124,122,130 120,120,128 140,141,146 144,144,144 160,157,161 178,162,156 230,204,181 187,161,122 155,132,63 143,122,52 134,136,63 102,103,55 80,81,60 56,62,65 68,71,80 84,88,92 74,77,84 76,76,88 89,92,101 84,90,107 96,91,48 137,137,65 108,107,96
214,194,174 229,212,188 221,206,186 230,210,192 231,213,194 232,218,193 247,227,209 245,228,204 233,213,193 237,215,197 251,230,205 245,224,201 240,219,196 225,204,179 231,210,183 246,217,195 226,202,178 226,205,182 228,209,186 228,207,182 206,180,155 201,173,146 211,183,154 209,184,154 208,183,155 224,199,169 223,194,170 209,183,158 208,184,160 206,187,175 216,194,176 182,161,148 204,194,184 197,186,171 167,153,137 227,212,192 227,212,190 233,215,210 231,218,211 213,202,199 240,224,209 223,207,194 249,227,221 241,227,211 226,209,199 222,204,183 213,189,163 206,184,164 187,171,154 193,174,160 180,164,147 178,157,130 172,153,137 155,125,110 167,113,93 139,67,46 135,79,57 105,53,32 125,67,45 255,205,140 255,211,144 255,211,150 255,185,127 255,196,139 255,192,136 255,184,129 248,171,120 226,154,108 197,130,87 176,119,79 140,92,63 99,65,47 79,53,32 119,75,49 155,75,39 145,72,42 111,53,27 100,53,30 88,50,33 82,44,23 90,42,24 88,45,28 118,96,88 222,213,209 156,149,149 185,178,176 181,170,167 172,163,159 149,139,129 179,168,161 196,185,178 143,137,130 145,143,139 173,168,167 161,154,154 154,141,134 152,132,114 158,133,114 146,124,106 137,119,98 173,150,135 157,141,128 138,125,118 144,132,122 146,131,120 156,145,130 139,129,119 135,129,124 142,142,142 113,113,121 146,144,145 187,168,141 159,131,61 155,130,45 146,119,54 92,88,40 114,116,63 100,101,51 100,100,68 43,43,43 59,59,69 85,85,93 69,69,77 74,75,80 55,59,63 153,144,70 145,135,55 137,140,62
202,179,150 204,183,156 189,167,147 222,202,182 222,208,194 227,211,196 255,230,213 254,225,203 249,225,201 244,225,202 255,238,215 245,225,205 247,221,200 216,190,165 232,208,184 228,207,182 224,205,182 235,215,195 227,212,192 212,198,184 230,209,186 225,201,175 212,189,160 234,210,186 217,192,164 210,183,151 217,196,169 207,183,159 196,170,145 200,174,151 207,184,155 214,186,159 193,168,138 189,170,147 186,175,170 217,207,195 212,201,186 214,200,182 206,194,184 167,166,171 254,245,241 230,219,214 246,235,228 245,234,227 247,234,231 220,201,185 208,184,158 214,190,166 193,174,147 203,184,157 195,174,147 200,180,162 199,184,173 191,166,149 168,119,97 139,69,45 133,80,57 111,62,40 255,184,132 255,188,125 196,111,56 199,118,66 231,154,98 255,194,134 255,200,141 255,191,134 245,167,116 217,150,102 192,131,86 181,124,84 147,94,67 106,68,49 79,49,32 89,55,33 158,77,41 147,74,44 117,55,28 105,54,30 88,47,29 79,43,23 88,42,26 91,45,27 157,129,116 199,189,179 185,176,168 167,158,152 144,134,133 144,135,129 144,134,124 148,139,131 122,117,116 118,114,123 117,115,125 100,98,108 121,124,135 119,118,123 129,123,118 156,146,136 185,164,151 149,123,100 162,138,116 140,120,102 144,128,111 143,129,111 136,120,103 160,141,125 155,133,115 167,146,131 135,123,111 158,149,143 125,122,126 143,129,100 170,144,53 174,147,59 170,135,54 141,117,62 100,94,60 125,125,64 117,117,56 68,66,44 45,46,51 50,53,60 52,57,65 50,56,45 117,134,83 118,120,49 138,132,57 123,118,77
183,170,138 182,165,137 199,174,146 227,209,188 208,193,171 198,182,165 242,221,206 245,219,196 250,224,201 250,224,203 243,217,196 239,220,197 237,216,191 237,217,197 231,211,191 239,219,199 237,218,195 228,207,184 239,215,191 208,182,159 209,192,166 204,189,169 208,189,173 216,192,166 224,197,165 204,177,143 198,174,148 207,179,152 209,180,149 215,185,159 194,166,137 207,189,159 193,173,155 204,184,164 207,180,148 200,179,154 212,200,174 220,207,186 216,198,177 219,205,180 194,186,175 196,192,186 200,196,190 210,200,188 234,221,200 207,190,166 205,184,159 212,188,162 210,185,157 197,174,143 190,171,136 152,136,119 208,201,199 221,205,190 164,119,98 140,80,55 129,74,45 111,59,29 247,178,145 211,161,128 203,153,111 243,172,117 255,188,125 255,190,134 246,172,118 231,156,107 225,154,110 196,136,95 191,133,96 177,119,86 146,96,65 109,68,48 77,49,36 71,44,28 157,79,49 144,71,39 119,57,30 108,55,30 85,44,26 75,41,21 82,39,22 86,40,22 122,87,74 213,198,187 200,189,182 176,169,167 149,142,145 124,113,122 145,134,129 196,187,181 118,115,121 132,130,138 117,115,123 134,136,150 89,94,104 64,71,83 83,85,101 130,128,138 177,163,149 159,130,106 147,118,94 145,119,96 118,96,76 129,109,91 127,107,89 168,146,128 169,148,123 157,136,111 154,135,112 140,122,103 136,128,117 111,109,117 148,127,55 173,147,54 175,143,57 170,149,68 97,95,62 139,135,77 123,118,79 46,45,34 31,37,40 32,40,47 65,76,77 98,108,86 101,102,105 117,109,73 132,120,108 141,134,93
163,137,112 196,167,136 201,176,148 237,216,189 234,210,184 223,201,181 243,226,216 255,235,216 246,227,204 249,229,209 246,227,204 243,224,199 239,220,197 229,212,188 234,213,190 229,210,187 237,216,193 237,213,191 230,209,184 233,214,189 208,184,160 157,148,133 205,179,156 217,192,164 216,195,172 229,209,189 222,205,181 237,208,186 236,205,186 213,188,160 195,175,145 197,178,155 213,189,163 206,185,158 193,174,158 140,126,110 213,197,182 229,210,194 225,206,183 203,184,168 216,192,166 210,184,161 219,194,166 222,200,164 211,198,193 190,171,146 198,172,147 190,169,144 206,182,160 182,160,140 168,148,128 161,146,126 179,172,156 190,171,157 170,129,113 146,97,75 167,92,61 129,60,27 173,101,53 144,118,104 105,99,92 158,106,76 255,214,143 252,175,122 188,123,86 184,126,89 178,124,88 181,113,75 171,106,67 145,87,50 121,73,44 109,71,50 79,52,36 62,39,24 130,74,50 143,73,42 103,50,23 105,54,30 86,43,24 77,40,25 78,40,21 84,41,22 99,67,53 200,186,172 179,170,162 183,176,174 189,183,190 125,125,125 166,154,144 202,191,184 119,121,118 129,129,137 135,133,143 131,134,145 127,131,144 117,121,136 126,132,149 104,110,127 114,116,132 160,147,144 143,117,103 151,125,102 149,118,97 137,112,93 129,110,94 163,144,130 168,152,137 146,125,112 143,127,112 131,115,98 145,129,114 100,98,106 132,125,66 157,143,57 171,153,64 105,95,73 102,101,118 96,85,80 96,79,51 108,95,47 91,88,75 81,80,83 88,92,54 96,98,95 132,120,120 162,140,36 118,107,45 144,142,52
217,197,188 235,208,192 224,194,166 224,196,169 229,203,178 212,190,172 228,211,203 255,241,222 243,225,204 250,232,213 237,221,204 244,224,204 237,218,195 230,211,188 218,197,174 222,202,182 236,217,192 225,204,179 230,209,186 220,196,172 208,191,183 206,191,171 227,211,207 227,211,196 246,230,217 232,213,197 239,223,206 236,220,203 225,200,181 198,169,145 189,165,139 193,176,152 185,167,146 194,179,157 198,184,166 162,148,132 177,161,144 182,164,145 187,171,154 209,191,172 209,184,167 217,197,179 211,189,169 220,190,162 214,192,174 200,175,147 209,185,159 141,128,121 202,181,158 185,160,132 180,158,138 177,158,144 207,199,188 201,185,170 180,138,125 160,113,92 173,96,63 139,71,35 255,231,161 244,176,117 195,140,109 171,115,81 255,220,161 198,131,88 127,75,45 131,84,52 210,164,127 117,81,59 133,92,65 171,116,87 138,83,52 107,62,39 87,55,41 68,40,27 92,51,31 130,66,40 104,51,26 100,52,27 83,42,24 73,37,19 83,45,26 85,42,23 96,64,50 198,184,168 197,187,177 151,142,138 208,201,201 129,128,131 163,152,147 170,157,150 113,115,112 137,136,141 140,139,144 138,138,146 125,130,140 124,126,140 117,122,132 109,116,128 97,105,125 92,100,120 176,166,165 209,182,164 133,111,93 106,91,80 92,80,70 90,79,64 126,104,86 129,113,98 142,129,122 157,146,143 112,106,101 103,108,107 144,141,145 144,136,142 143,137,130 111,100,81 127,120,77 129,123,118 158,142,111 148,126,61 137,130,114 125,125,80 127,123,61 146,152,71 139,134,83 151,131,54 126,105,78 135,130,57
159,143,128 205,191,175 224,198,175 227,201,176 219,194,164 201,177,151 209,198,183 251,230,215 245,227,208 234,216,197 239,225,209 239,221,202 235,217,196 228,209,186 218,199,176 233,213,193 241,217,195 235,209,186 222,197,169 217,192,164 214,194,174 207,192,172 207,193,175 200,189,182 218,202,196 235,220,211 243,226,216 222,207,198 224,213,206 211,194,184 205,179,154 165,146,121 186,172,158 154,139,130 124,107,97 170,151,135 199,190,184 224,215,211 180,164,149 163,152,147 196,184,174 207,192,181 213,195,176 207,192,172 210,192,171 212,190,154 182,166,149 196,175,150 181,161,143 222,203,187 235,213,193 172,153,137 200,187,166 186,168,147 191,154,130 147,105,81 159,84,55 128,67,31 255,205,143 255,200,132 255,187,126 255,181,117 255,183,135 147,88,58 122,74,47 120,68,36 240,180,137 107,86,63 158,132,111 106,62,36 126,74,42 114,67,44 92,53,41 74,44,29 81,45,27 121,59,32 98,45,22 91,45,29 78,40,23 78,42,24 82,41,23 84,38,20 96,65,53 199,188,173 197,181,166 129,119,109 170,161,157 152,146,153 147,140,138 157,141,139 116,116,116 120,117,121 122,119,123 123,121,129 126,124,132 126,124,134 123,123,135 120,119,134 114,117,137 82,94,118 95,105,123 130,117,112 160,146,132 152,140,128 144,131,124 179,164,155 177,163,149 160,146,132 143,127,110 144,125,109 112,101,94 133,126,124 187,170,162 172,151,138 163,141,123 141,119,99 154,133,110 144,124,104 123,111,101 125,115,105 152,150,128 146,151,75 144,138,61 156,154,64 154,155,64 145,142,91 121,110,95 114,99,77
157,124,99 169,143,120 223,208,186 216,192,168 199,173,148 195,170,142 192,181,164 251,231,213 238,217,206 243,227,212 205,191,175 227,208,196 218,203,192 217,203,187 227,212,192 227,209,190 219,198,175 223,199,175 220,197,168 218,194,168 218,197,170 209,188,161 197,176,149 201,182,157 202,184,165 233,217,204 243,226,218 175,156,142 130,116,100 174,165,159 199,192,190 195,187,176 133,117,104 181,166,155 133,117,104 190,174,159 146,126,117 149,139,138 209,198,193 217,206,191 212,195,187 167,156,141 208,192,186 206,180,155 169,150,127 212,189,160 190,172,151 155,140,118 174,170,153 230,223,207 227,211,194 225,214,199 151,137,119 187,172,150 146,110,90 149,104,81 133,69,41 210,132,84 255,199,133 255,194,132 255,196,128 255,188,128 160,93,66 135,82,57 167,101,67 210,139,97 255,182,134 238,163,114 166,104,64 143,88,59 140,84,50 115,67,40 99,58,42 78,43,30 71,39,25 107,51,27 95,46,24 85,44,28 74,38,20 71,36,21 82,41,25 85,42,25 127,94,83 165,144,129 170,155,133 164,153,146 144,134,133 132,126,131 143,138,140 137,120,121 136,127,121 122,117,116 115,111,124 123,120,126 132,126,133 124,123,126 131,130,135 124,124,132 117,119,135 96,104,120 77,95,121 154,154,164 202,184,179 176,162,146 161,146,137 148,136,126 154,143,138 151,144,142 137,123,109 190,166,144 195,166,142 181,150,127 172,135,111 174,134,109 172,137,112 169,143,120 132,109,94 139,119,110 129,121,127 150,145,147 131,128,113 140,145,73 158,159,70 164,161,65 159,155,66 146,150,96 75,75,72 105,90,70
