227,208,192 213,191,171 194,170,144 212,191,168 212,192,172 231,212,200 218,198,178 221,207,191 225,209,196 177,167,155 194,179,159 229,218,201 237,225,215 230,219,214 217,197,179 216,195,170 212,186,161 220,196,170 229,206,177 212,194,164 198,187,168 220,203,177 200,182,161 177,148,117 173,148,131 153,127,104 227,213,197 196,181,170 227,203,179 227,203,177 207,192,170 184,166,147 220,205,185 219,203,186 242,228,212 219,205,191 190,177,156 166,156,134 203,190,169 234,215,203 214,207,205 227,215,203 199,150,128 178,94,59 126,66,41 95,49,31 67,37,20 77,43,25 76,42,24 75,44,23 84,42,20 98,53,30 113,62,36 114,61,36 94,49,26 85,45,22 100,55,34 83,43,20 164,134,119 200,185,174 175,164,149 192,179,172 190,175,155 189,169,151 170,156,138 167,154,131 182,168,150 184,169,160 177,166,163 183,172,165 151,140,137 194,183,180 185,176,168 210,200,199 179,166,174 135,123,125 161,142,128 151,132,109 99,91,78 94,92,88 91,86,88 73,71,79 131,121,125 174,141,130 183,142,111 163,137,67 149,116,50 173,93,23 144,63,0 193,74,19 157,62,44 29,19,7 82,77,65 38,47,58 50,59,70 38,47,49
231,219,207 193,183,171 218,209,192 231,217,203 181,165,163 215,199,184 226,209,199 220,209,192 210,197,176 176,162,144 198,184,170 224,210,196 200,185,174 136,127,121 188,179,164 233,209,183 233,205,178 210,184,159 224,197,165 224,197,165 227,203,179 187,171,154 200,181,158 188,159,135 166,144,124 188,162,139 208,197,182 210,204,197 239,217,197 204,183,158 207,194,173 208,192,175 232,217,206 242,227,218 189,177,151 187,172,150 184,170,152 196,186,164 222,211,192 213,197,193 225,206,190 215,188,170 201,127,91 159,85,49 122,66,42 108,62,44 64,37,19 77,46,25 80,42,23 89,46,27 97,56,36 88,47,27 81,43,24 92,50,26 98,57,37 78,42,22 86,43,24 94,48,32 98,52,36 167,139,126 197,183,169 199,183,177 184,169,147 186,168,147 181,169,143 185,171,153 172,157,146 184,169,160 171,160,153 195,186,178 229,220,216 214,202,202 167,159,146 194,185,177 158,148,147 119,112,110 212,197,186 137,120,96 121,113,102 102,93,85 123,111,101 134,117,107 115,109,102 115,115,123 136,114,94 168,144,93 166,141,54 169,92,18 247,125,20 198,91,19 84,37,28 48,40,46 59,58,61 31,39,44 29,37,42 43,48,47
231,219,207 229,219,207 193,184,178 224,214,202 208,194,180 222,207,187 183,169,155 238,220,201 240,224,209 210,196,182 172,161,142 218,204,186 212,200,188 182,170,160 231,212,198 223,214,206 226,205,192 219,205,191 223,204,190 212,193,170 211,189,155 182,164,143 210,184,161 178,149,125 197,176,161 216,197,183 233,219,205 239,222,212 201,184,176 238,227,212 238,224,224 213,202,209 201,192,188 182,172,160 191,170,155 176,154,136 212,201,184 236,224,212 213,203,191 213,201,191 194,177,167 207,160,137 171,91,57 140,74,44 111,63,36 86,48,29 85,46,16 117,65,35 124,73,45 99,53,27 93,47,29 81,45,27 70,38,22 95,54,34 110,55,24 100,52,27 82,46,26 87,46,26 101,56,33 110,61,39 219,201,196 213,204,200 189,175,161 168,153,142 158,147,128 199,187,175 161,140,113 161,143,122 139,125,125 192,179,174 176,164,154 172,161,154 163,155,144 204,188,171 91,74,66 145,120,101 183,168,157 149,128,103 142,128,112 117,105,93 124,108,93 128,108,99 112,101,94 90,95,63 137,127,117 155,113,75 114,107,117 147,142,101 146,115,35 121,70,33 53,56,67 59,74,92 43,57,67 28,38,42 41,45,47 45,45,29
182,163,147 219,200,177 228,209,186 222,208,194 231,212,189 218,204,186 190,181,166 236,221,210 242,221,196 211,189,171 224,209,198 235,214,191 245,219,198 221,205,188 218,199,183 138,126,116 160,149,132 223,199,175 209,188,163 205,184,171 165,150,130 163,145,126 194,173,158 176,152,117 196,185,182 224,204,186 207,191,176 236,222,206 245,232,225 255,250,240 173,161,149 144,129,120 214,201,178 235,220,200 184,168,153 174,166,153 248,232,228 181,167,153 172,161,142 208,199,191 218,196,178 216,172,146 152,82,51 132,80,50 101,56,35 89,54,29 255,211,145 255,209,146 255,190,136 254,182,134 229,162,119 172,118,82 85,54,35 66,34,18 144,82,53 116,58,32 93,51,29 89,47,25 87,47,24 108,61,38 110,76,58 181,169,157 174,164,142 161,147,129 175,164,147 181,169,157 166,153,146 180,167,160 188,175,168 199,186,181 188,176,166 170,160,150 142,131,126 146,135,120 162,139,126 153,130,115 172,162,150 149,130,118 120,108,96 136,121,110 130,119,104 99,90,82 75,72,76 105,100,86 116,110,62 96,77,52 76,74,72 57,62,58 64,69,68 48,53,59 29,38,49 25,38,53 56,76,102 61,77,102 66,71,79 29,30,22
223,204,192 216,198,179 211,196,187 216,197,185 196,187,183 201,187,171 223,204,188 171,152,129 190,174,159 246,225,212 230,201,179 214,192,172 249,227,209 226,200,186 216,205,202 254,237,229 245,224,211 224,199,171 212,191,164 221,208,187 216,196,178 174,154,134 165,144,129 190,163,131 150,139,136 179,166,145 205,184,159 226,211,191 203,189,173 196,183,176 209,200,196 230,213,189 201,182,159 228,214,196 239,223,217 187,165,145 202,183,158 185,163,157 208,189,193 173,153,133 190,153,138 159,94,75 131,69,42 112,67,44 101,57,31 255,209,143 255,212,148 255,210,146 255,198,138 255,182,124 234,164,113 191,132,86 147,103,75 87,52,39 134,76,52 132,62,31 106,50,26 95,48,25 87,46,26 89,48,28 95,48,27 176,154,148 195,185,184 129,122,120 147,141,136 176,167,163 187,175,165 218,206,194 190,180,170 201,189,179 173,160,153 158,143,132 210,198,186 158,145,138 134,121,116 111,101,105 169,161,167 136,133,139 150,134,130 89,79,69 109,98,93 101,94,92 156,143,153 171,150,146 147,131,75 163,139,57 129,134,69 70,70,54 57,66,66 78,83,89 76,81,87 82,90,97 72,80,87 41,45,58 105,111,98 65,67,64
235,214,191 218,202,189 245,226,210 232,216,201 218,203,183 236,221,201 255,238,222 253,231,211 239,217,197 247,227,209 231,213,194 238,219,194 223,204,181 224,203,178 210,191,166 210,193,167 205,184,161 211,182,160 220,195,167 192,168,144 212,198,180 191,182,174 244,220,198 196,171,141 156,145,138 189,174,163 202,183,158 224,204,184 241,229,219 205,189,174 208,197,194 206,195,178 253,235,216 245,231,215 181,160,137 202,176,151 212,198,184 166,147,131 183,167,152 181,169,143 172,138,116 153,82,58 123,63,38 108,61,40 244,167,116 255,218,152 255,211,147 255,204,143 255,196,140 255,177,125 230,158,112 194,130,86 154,102,70 110,70,47 74,45,21 154,77,44 134,67,40 108,55,30 90,52,31 83,49,31 90,44,26 128,100,87 178,171,171 177,170,180 164,161,167 146,137,129 156,144,134 204,189,178 195,185,173 150,140,130 147,136,131 134,118,112 182,166,149 111,96,85 102,96,89 136,131,130 105,105,115 119,117,127 117,115,125 111,109,117 134,135,140 144,144,144 142,135,138 202,179,168 187,161,122 170,147,60 136,138,65 102,103,55 59,61,56 75,80,90 84,88,92 81,84,93 87,90,99 84,90,107 147,141,64 112,117,81
209,185,159 221,202,177 228,208,188 211,195,182 237,217,197 253,229,205 237,213,189 241,220,197 253,233,213 241,215,194 235,211,187 244,220,198 223,198,179 219,203,188 233,213,193 212,182,154 212,184,157 209,184,154 211,188,159 218,190,163 216,192,166 199,173,150 190,169,146 187,163,141 204,181,166 182,168,152 228,212,195 229,210,194 215,199,193 218,206,196 255,234,230 226,206,188 246,232,218 247,233,219 207,188,163 217,196,173 196,178,157 181,163,142 176,156,136 182,166,151 168,139,117 142,70,49 130,77,54 108,60,31 235,145,82 255,206,140 255,193,131 255,196,138 255,197,136 255,178,123 228,158,107 191,130,85 165,109,75 111,69,47 80,51,31 182,110,73 145,72,42 112,53,25 91,49,27 81,45,27 87,41,23 98,63,50 212,203,197 155,149,142 147,140,143 180,174,167 172,164,153 199,190,184 166,161,160 167,164,170 177,175,176 124,123,128 141,130,113 142,120,100 159,135,111 160,138,118 156,137,125 123,108,97 140,126,112 159,140,126 150,136,122 144,135,131 115,115,112 156,147,139 163,138,49 159,132,48 103,88,50 111,107,70 104,103,49 71,74,25 58,58,66 53,56,63 76,77,82 60,66,57 148,137,64 147,145,57
198,180,150 192,168,144 216,198,177 212,198,180 210,191,177 237,211,190 246,222,198 241,224,200 235,218,194 240,219,194 240,216,192 228,208,188 238,219,196 239,218,195 216,197,183 206,193,172 203,182,157 226,204,184 214,187,155 202,175,143 210,184,159 207,179,152 217,188,164 212,193,168 191,172,147 204,187,163 185,174,157 217,204,181 224,212,186 197,186,171 193,191,201 214,210,221 236,229,229 221,211,201 207,188,161 215,191,167 205,185,153 195,171,145 177,161,144 196,183,178 200,176,154 148,78,54 119,68,42 109,59,26 234,158,100 245,173,125 222,142,87 255,191,133 255,194,134 248,170,117 209,142,97 196,136,95 166,110,76 117,69,44 77,50,34 121,64,33 149,76,46 119,57,30 92,47,26 80,42,25 83,40,23 96,55,37 209,197,185 189,178,171 167,161,156 114,104,108 149,138,131 141,134,137 145,143,151 131,130,135 112,114,128 66,74,81 104,101,107 175,161,147 166,138,111 151,125,102 118,98,78 148,133,113 137,119,100 155,133,113 173,152,129 146,128,109 139,129,119 124,118,123 160,134,52 178,147,56 164,139,64 110,105,62 144,142,70 104,102,53 27,30,37 36,44,53 80,94,62 104,118,88 111,102,73 139,131,107
163,137,112 199,170,137 232,211,184 234,210,184 215,196,184 255,236,218 246,227,204 255,237,216 240,221,196 239,220,197 223,204,181 225,206,183 237,216,193 233,212,187 224,205,180 208,184,160 154,135,121 225,197,170 216,195,172 201,182,159 233,204,182 236,205,186 207,179,150 210,189,164 213,189,163 199,177,157 147,133,117 213,197,182 229,209,191 216,199,173 216,192,166 223,194,170 216,194,158 211,198,193 191,167,141 198,174,150 206,182,160 181,162,139 155,140,120 179,172,156 198,178,160 156,91,68 167,92,61 115,63,33 234,208,194 105,99,92 255,194,134 255,182,119 188,123,86 178,124,90 184,116,78 171,106,67 127,73,39 116,74,50 79,52,36 73,42,23 143,73,42 103,50,23 100,54,28 74,36,19 78,40,21 87,46,28 181,167,153 179,170,162 178,173,175 152,151,154 166,154,144 108,103,100 127,127,135 135,133,143 124,127,138 121,125,140 126,132,149 93,99,116 151,138,135 143,117,103 155,126,102 144,115,95 129,110,94 161,142,126 171,150,137 143,127,112 155,139,122 104,95,87 132,125,66 180,160,74 131,121,99 102,101,118 108,90,71 103,88,48 91,88,75 92,94,68 92,94,91 132,120,120 148,130,41 138,136,76
209,189,180 226,196,170 217,189,162 237,211,186 204,184,175 255,240,225 242,224,203 246,230,213 251,231,211 239,220,197 231,210,187 226,206,186 228,209,184 213,192,169 222,198,174 192,175,167 214,199,190 225,209,196 244,228,215 240,220,202 206,190,173 228,203,184 208,180,153 190,169,144 177,159,138 176,163,142 151,137,121 198,182,165 201,186,166 198,184,166 216,191,174 217,195,175 219,189,161 212,190,172 213,188,160 182,162,142 192,171,148 207,185,165 165,146,132 212,204,193 207,185,167 149,86,66 171,94,61 147,91,53 255,208,149 198,143,112 210,132,84 228,151,95 121,69,39 177,128,92 105,69,47 106,65,38 153,99,65 112,64,37 87,55,41 63,36,20 118,54,28 101,48,23 95,50,29 79,41,24 81,43,24 85,42,25 190,176,160 189,179,169 208,198,197 159,159,159 144,133,128 127,120,118 135,134,139 137,136,141 134,137,146 123,127,140 120,125,135 109,115,132 81,89,109 153,143,142 206,180,159 147,128,114 91,79,69 102,84,65 101,85,70 124,111,104 153,144,140 109,109,106 161,158,162 149,144,146 105,94,75 120,113,70 125,114,109 142,121,65 143,136,120 138,137,70 144,150,69 151,146,95 153,124,73 129,122,93
173,149,125 186,172,154 229,200,176 215,187,158 199,182,158 246,229,219 246,227,213 231,217,201 237,221,206 235,219,202 227,209,188 236,218,197 234,210,188 224,198,173 222,196,171 205,184,159 219,200,175 212,198,180 222,205,195 240,223,215 234,219,210 142,136,129 206,191,180 192,174,155 183,168,159 172,156,143 183,169,153 157,148,144 223,210,203 160,145,136 152,141,134 203,188,177 192,174,153 189,176,155 204,183,158 182,166,149 186,171,160 243,227,214 179,163,148 195,180,160 179,154,135 136,83,58 140,70,44 255,212,152 255,201,137 255,190,124 255,194,140 150,87,56 141,90,55 255,191,147 207,150,110 163,118,85 136,85,50 117,69,40 96,57,43 59,31,18 115,55,30 93,42,18 87,46,28 77,41,23 83,42,26 90,47,32 211,195,178 162,146,129 186,175,168 158,151,151 124,119,121 149,142,140 123,120,124 117,115,123 119,120,125 124,123,128 130,128,138 120,122,136 97,110,129 87,104,126 177,166,163 184,169,160 155,142,137 171,160,153 165,152,145 173,154,140 162,137,118 205,184,169 169,139,122 169,138,115 165,141,119 163,138,119 139,119,112 163,153,152 113,111,89 151,154,65 152,149,57 158,157,64 102,98,81 103,88,66
159,140,117 211,194,170 188,173,153 212,193,166 195,176,151 235,220,200 207,188,172 227,213,197 170,154,139 170,159,154 200,184,167 228,210,189 223,202,177 229,203,178 213,190,161 228,205,176 203,182,155 210,190,160 214,198,167 206,193,188 241,225,212 208,192,175 127,118,110 104,99,98 169,158,141 121,107,93 220,206,188 218,204,186 160,152,141 214,208,203 221,199,193 156,140,136 215,191,169 207,183,159 178,154,132 193,172,147 190,177,154 185,173,161 175,163,133 172,159,138 146,125,100 166,116,99 126,64,35 255,201,130 255,202,140 255,197,133 160,94,62 135,80,51 163,98,61 227,150,99 228,156,106 192,127,86 154,98,64 124,74,43 99,58,40 65,37,26 108,55,30 88,41,20 76,42,22 66,36,19 84,43,25 82,43,29 167,148,132 165,147,126 136,129,132 154,147,147 104,97,97 172,160,148 155,147,136 117,111,116 123,119,130 120,118,116 118,117,122 115,115,125 112,116,131 74,89,105 179,169,170 164,141,126 190,168,150 180,161,147 139,132,132 177,167,157 171,147,123 178,142,113 176,136,111 178,143,116 147,122,105 107,90,80 132,125,135 68,61,64 84,79,78 151,153,67 166,153,60 166,153,64 79,89,109 82,77,74
170,156,142 200,185,163 190,172,153 189,175,159 177,167,145 239,224,213 228,213,193 222,210,198 177,166,151 181,165,159 233,217,204 223,205,186 221,197,175 222,196,171 199,178,151 188,167,140 215,189,164 207,182,154 204,181,150 207,185,149 209,191,172 220,201,187 196,185,170 167,148,134 167,154,162 233,227,232 238,223,214 188,170,151 233,219,203 238,216,198 233,220,213 241,222,208 207,193,175 211,193,174 205,193,181 249,238,233 225,205,185 162,133,100 184,168,162 172,156,150 174,155,141 159,132,116 127,68,38 255,201,132 255,190,124 247,151,93 116,69,48 128,83,60 127,66,32 227,152,105 213,138,93 180,111,73 140,81,53 121,70,42 103,60,41 69,37,23 100,52,34 83,40,23 79,43,25 66,31,16 78,40,21 111,76,61 150,138,138 190,179,162 116,117,122 105,100,102 149,138,131 197,183,167 178,162,149 216,205,190 159,146,139 190,175,164 135,126,120 110,105,107 108,106,114 80,84,99 133,119,119 163,142,119 169,147,127 173,154,138 134,124,123 119,118,121 217,179,158 228,184,158 198,164,142 154,131,116 134,121,116 191,179,169 155,134,109 136,112,90 144,135,79 139,142,53 142,147,57 70,79,60 115,104,40 150,139,66
191,177,161 197,178,155 164,146,127 192,173,159 149,134,125 202,193,189 197,176,161 188,170,151 174,168,159 169,154,145 214,198,181 205,189,172 217,199,178 223,199,177 207,186,159 212,191,168 193,167,142 203,178,148 203,176,144 205,179,140 216,197,172 202,181,158 168,156,146 220,209,202 206,190,177 157,143,129 221,200,173 221,200,173 225,202,173 209,199,198 224,205,189 224,209,200 218,204,186 148,132,117 210,196,178 216,197,172 192,171,148 200,180,160 177,164,143 152,133,121 130,118,106 180,161,147 153,101,80 255,199,130 255,202,130 255,194,121 149,97,65 145,94,68 215,148,103 221,147,95 203,127,87 168,95,63 122,69,42 111,63,36 104,62,40 76,44,28 62,30,16 78,43,28 61,31,16 61,31,14 80,45,30 159,134,117 151,137,123 137,123,107 118,116,114 101,102,105 206,195,180 194,184,174 134,118,101 155,140,120 181,167,151 148,134,118 161,145,139 128,118,117 115,109,114 84,87,98 103,100,106 120,111,105 83,74,59 110,101,86 88,83,82 75,73,81 175,167,175 123,113,117 164,157,157 143,133,137 142,131,126 180,166,166 137,120,92 143,119,93 155,136,101 149,150,61 149,145,56 88,90,48 89,90,40 145,133,63
