25,35,29 25,35,29 21,28,23 20,30,22 20,31,20 27,38,27 55,64,64 25,37,28 33,45,36 20,30,24 19,29,23 26,33,28 28,35,30 24,36,27 26,38,29 35,42,37 22,42,47 226,246,255 210,248,255 210,246,255 191,221,230 165,170,69 179,160,25 179,163,22 177,154,16 180,156,21 180,155,25 171,143,16 166,141,13 160,141,18 149,132,27 126,123,29 103,113,21 87,99,22 78,93,38 19,35,14 73,76,66 59,56,60 35,28,31 34,31,35 78,63,71 141,128,123 103,84,88 182,137,23 65,51,26 142,145,154 137,135,147 255,244,247 47,42,41 63,54,50 255,233,228 138,131,100 38,38,24 75,74,18 55,55,21 36,40,25 56,57,34 99,98,71 107,97,59 116,99,89 133,92,31 80,75,43 137,146,75 104,108,54 166,152,68 102,95,25 62,65,43 40,53,30 80,90,64 51,57,46 54,60,47 68,69,48 51,54,23 109,113,44 129,124,42 103,79,46 53,58,36 51,53,38 139,127,115 193,181,153 85,85,97 166,157,140 194,169,139 226,198,171 236,206,178 230,200,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 205,186,163 188,167,144 191,167,143 219,198,173 237,219,200 209,194,174 230,215,195 220,203,179 223,206,182 222,210,184 206,194,168 204,190,172 176,162,148 195,178,168 130,115,93 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 162,156,151 139,137,138 142,127,116 132,117,106 164,148,135 158,144,128
21,28,23 19,26,21 25,32,27 20,27,25 25,33,23 36,47,32 52,63,48 30,40,34 25,35,29 25,31,32 22,27,21 26,34,22 25,37,30 22,34,27 29,40,29 35,47,38 23,33,25 110,120,112 205,248,255 179,201,191 182,177,56 193,175,33 200,172,31 189,162,16 194,162,18 192,160,18 191,157,14 190,155,17 185,152,13 179,148,15 166,137,18 144,132,25 114,116,20 101,105,20 83,96,26 75,95,38 55,63,42 91,91,88 82,82,82 83,83,83 60,58,66 107,101,108 188,149,65 160,124,5 52,48,29 62,57,56 100,81,88 221,198,195 106,100,95 97,93,85 56,50,41 67,56,10 46,55,38 94,87,48 34,37,15 54,55,34 71,55,42 42,48,37 115,107,53 90,76,62 79,74,35 112,100,88 143,144,67 144,137,65 147,144,59 88,77,31 82,78,41 59,74,48 68,78,56 58,70,50 46,58,40 40,46,47 60,67,65 59,66,64 45,51,52 44,49,43 53,56,44 100,107,102 114,116,132 95,76,62 230,201,170 223,201,167 219,190,157 202,172,146 236,206,178 243,214,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 199,185,160 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 207,190,166 245,228,204 189,175,161 213,200,179 192,179,156 174,160,142 179,165,151 205,191,177 208,193,182 190,175,164 215,201,187 201,187,173 176,162,148 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 141,137,127 124,119,121 152,133,121 173,144,124 152,137,117 158,143,134
20,27,22 24,31,26 29,36,31 21,28,23 28,35,30 46,57,42 43,54,39 23,33,27 30,40,34 41,41,36 21,28,23 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 25,35,27 40,52,45 173,190,194 193,182,47 201,176,30 197,167,9 212,180,23 210,173,17 207,168,17 205,165,17 207,168,15 203,163,15 193,154,14 191,156,20 177,148,14 157,139,21 130,124,22 115,114,21 106,112,31 95,110,28 80,99,36 76,84,59 69,70,58 94,92,90 87,86,77 62,57,43 82,64,20 110,94,11 46,47,26 63,57,48 254,221,221 143,125,122 93,88,85 47,43,37 114,113,77 92,80,39 74,78,49 108,109,72 96,95,68 89,86,33 89,90,71 49,58,39 75,69,44 61,59,30 77,88,46 135,131,55 140,128,48 140,132,67 80,75,32 92,87,34 83,85,43 56,63,45 52,67,51 52,65,51 34,39,33 42,49,47 47,54,49 52,57,63 47,52,60 47,54,66 79,89,93 83,81,82 146,146,146 164,143,116 248,214,171 224,196,156 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 219,195,169 233,209,183 247,223,199 233,212,189 237,219,198 208,193,171 172,158,133 177,162,151 205,191,175 235,214,189 221,203,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,166 219,205,191 176,163,140 179,165,147 199,185,171 204,190,176 198,183,172 190,175,164 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 136,139,148 172,157,135 132,121,88 137,129,118
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 52,63,50 32,45,33 29,43,34 23,35,26 30,42,35 89,101,92 33,42,42 74,86,79 30,48,45 187,180,92 203,187,31 217,186,24 222,187,23 220,183,20 218,176,15 220,175,13 217,172,12 214,169,7 212,169,11 201,164,10 191,158,12 181,154,10 172,152,20 151,137,22 136,128,22 120,118,19 108,114,17 98,106,24 108,119,36 70,78,55 93,93,90 51,54,21 42,41,16 48,48,34 51,49,31 56,53,29 93,82,75 160,139,137 91,86,88 26,24,22 27,22,19 79,70,66 79,62,23 80,83,52 152,138,70 74,71,27 98,88,66 239,206,181 212,188,162 138,120,101 156,138,117 83,83,40 101,119,65 106,109,49 117,122,61 85,83,36 91,90,34 49,57,36 60,66,27 54,72,59 58,71,57 47,53,44 53,61,51 117,109,46 90,93,58 54,57,68 61,67,70 46,54,63 100,94,101 171,162,143 193,163,137 238,204,161 231,194,154 239,212,180 236,210,185 212,183,159 201,173,146 207,181,158 227,201,178 224,205,182 209,190,167 255,234,211 215,196,173 214,199,177 255,243,222 215,200,180 192,178,164 194,170,144 200,179,154 196,175,150 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,162,146 196,183,162 178,159,134 194,179,168 183,169,155 187,173,159 190,175,164 178,163,152 169,154,143 170,159,140 170,159,140 165,149,134 182,168,152 149,135,121 150,136,122 160,150,140 180,170,160 188,175,168 177,164,157 175,169,162 141,137,118 96,103,101 113,106,88
20,27,25 18,25,23 21,28,26 19,26,21 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 32,45,33 17,29,20 23,35,26 18,31,19 29,42,28 23,37,33 27,33,36 132,142,139 201,187,32 216,190,26 226,189,24 234,194,28 235,190,26 229,181,18 224,180,11 219,177,12 212,173,18 208,170,21 203,171,16 200,168,15 183,155,5 186,156,16 162,136,14 144,126,10 134,124,16 132,125,14 149,138,22 155,137,17 145,133,22 93,95,38 43,42,17 49,42,26 81,58,45 98,65,56 130,97,90 223,195,195 95,85,89 72,70,71 33,31,27 20,18,16 57,51,44 66,71,49 37,39,24 89,85,39 129,102,37 152,126,112 237,209,180 224,198,177 219,190,166 155,134,109 118,99,74 45,61,40 76,89,62 70,86,55 82,82,50 62,68,41 67,82,56 83,82,44 94,97,48 108,112,74 49,72,53 42,58,37 111,113,60 97,93,45 78,74,68 65,75,83 62,63,68 154,145,130 175,154,129 247,218,183 253,211,171 251,213,178 241,209,175 232,202,176 178,152,127 210,184,159 209,188,163 200,179,154 228,204,178 218,194,168 203,182,159 174,153,130 215,199,186 238,224,210 223,207,194 161,146,124 226,202,176 202,178,152 193,169,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,144 217,203,189 207,188,163 170,155,144 197,183,169 182,168,154 184,169,158 170,155,144 182,167,156 154,143,124 182,171,152 159,143,128 177,161,146 196,186,176 157,147,137 163,153,143 177,167,157 176,163,156 190,177,170 147,141,136 130,126,105 90,96,99 103,100,35
29,39,31 13,23,17 16,26,30 17,24,19 36,43,38 33,45,38 30,42,35 24,40,40 112,135,162 42,63,72 22,29,22 23,33,25 21,33,24 24,37,25 28,41,27 29,39,31 15,35,51 162,163,113 214,191,31 226,189,22 235,190,28 242,202,40 248,202,47 232,187,23 220,181,10 218,178,12 214,174,12 205,170,18 201,166,10 198,166,11 193,160,10 191,155,10 192,155,15 172,143,11 148,132,20 161,143,25 163,142,20 164,138,16 158,136,21 111,95,39 72,58,33 97,63,41 125,52,43 118,53,43 122,58,43 118,53,43 116,54,45 122,93,87 67,64,68 32,29,33 32,30,31 75,80,48 43,52,22 45,44,33 120,108,69 119,97,63 194,168,145 251,223,212 250,213,200 192,169,140 202,173,151 37,39,34 19,29,21 57,74,69 54,69,45 69,74,52 46,49,25 114,73,46 166,98,53 51,55,38 60,74,55 60,73,46 72,79,43 64,75,46 65,65,60 82,90,99 72,75,82 145,135,125 206,175,152 236,200,171 255,226,182 252,221,172 235,204,165 247,214,177 248,215,190 227,203,177 214,187,169 224,197,179 207,181,156 207,178,154 219,195,171 225,186,147 233,211,191 213,197,180 216,197,181 207,180,164 193,167,142 184,160,134 169,150,127 196,177,150 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 210,196,182 206,192,178 201,182,155 193,180,159 194,179,168 174,159,148 177,163,149 158,143,134 190,175,166 197,183,167 186,173,150 178,163,141 173,159,132 167,154,149 153,144,138 178,168,156 133,122,115 163,156,154 168,161,159 160,154,149 156,157,149 127,124,57 85,87,82
42,61,69 33,48,55 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,177 31,46,34 32,42,34 23,35,26 19,33,26 30,44,37 31,45,41 78,86,65 187,185,55 220,192,26 238,190,31 245,195,39 243,205,45 247,207,43 222,187,10 228,185,13 227,183,16 220,179,20 200,168,13 195,164,13 189,161,11 188,160,12 189,155,12 204,161,18 190,152,19 137,119,19 157,130,15 159,129,15 158,133,17 141,118,29 83,71,30 53,49,14 64,60,25 92,37,24 91,41,26 91,41,28 95,42,28 96,43,31 91,43,37 73,54,58 80,77,83 43,41,49 104,105,82 46,47,39 42,40,38 105,86,63 114,95,60 134,112,92 232,203,181 196,167,147 174,155,132 127,104,75 42,46,29 36,40,25 43,61,48 48,63,47 16,23,7 45,56,41 71,69,36 175,91,47 39,46,30 46,59,34 68,75,57 44,54,51 52,61,61 85,79,84 55,52,58 157,153,143 169,157,129 220,186,154 244,211,174 236,202,159 229,197,153 238,204,163 210,179,130 220,189,152 234,210,184 251,225,200 221,195,170 212,186,161 202,173,149 195,136,108 236,156,86 139,85,37 114,82,66 227,200,184 233,211,191 203,177,152 179,155,129 186,171,151 214,196,177 219,195,169 200,181,156 184,169,147 180,161,138 171,155,140 178,164,150 204,190,176 189,175,159 184,167,141 177,164,141 196,182,168 190,176,160 164,149,140 189,174,165 174,159,148 162,148,130 186,171,151 162,146,129 175,163,153 149,141,130 173,162,157 172,161,158 136,129,127 114,107,105 139,130,115 121,110,75 143,124,42 102,97,54
117,142,168 96,117,138 16,19,28 19,29,21 26,36,28 23,35,28 26,38,31 39,49,55 90,102,110 73,88,93 19,38,29 32,37,36 32,39,34 25,42,34 54,66,72 41,48,43 116,110,62 202,182,34 226,193,27 241,194,19 247,196,31 242,203,34 239,201,25 245,207,29 244,198,25 231,188,14 210,173,8 196,166,12 191,160,11 186,160,9 191,159,15 181,148,13 183,148,21 145,116,13 113,95,33 161,137,34 145,118,16 130,109,28 90,75,26 64,60,23 48,49,12 47,47,17 104,64,41 100,53,42 96,47,36 105,51,42 102,52,39 74,34,25 51,28,25 55,43,45 64,66,82 64,66,63 92,102,67 36,46,38 110,93,65 121,97,71 120,98,80 182,159,128 164,150,125 88,79,62 40,41,20 43,55,37 24,39,23 35,50,38 33,47,28 35,51,32 33,51,34 45,65,49 47,58,45 49,53,36 39,45,32 35,45,53 39,49,57 66,81,99 62,67,77 68,71,89 89,84,86 169,145,121 205,176,152 225,193,163 234,202,168 231,203,165 216,192,157 223,196,151 218,187,148 204,176,147 239,210,188 200,171,149 206,182,158 178,122,98 117,58,28 127,67,42 142,76,44 89,47,34 79,52,34 219,195,173 215,196,171 197,178,155 170,155,133 212,193,168 208,196,168 217,199,178 179,162,136 199,188,171 205,191,177 178,164,150 206,192,178 159,146,141 198,183,174 163,148,139 153,139,123 176,163,140 185,170,161 177,161,157 190,178,168 170,158,146 184,168,155 177,162,151 174,165,157 179,173,166 173,163,162 154,149,151 157,147,135 123,116,114 140,128,116 125,114,99 150,135,84 67,59,76
126,141,159 97,108,121 19,26,19 20,30,22 25,35,27 21,33,26 28,40,33 28,41,29 18,30,23 23,37,30 25,44,38 26,36,33 74,94,106 114,128,140 44,56,60 130,158,183 174,175,86 215,188,33 226,191,25 239,189,15 245,191,16 247,202,24 253,210,34 253,208,28 245,203,22 239,200,20 220,180,16 204,168,19 184,150,18 178,148,19 173,145,18 166,136,20 140,120,30 86,69,2 68,57,22 79,62,23 93,76,29 78,62,29 59,52,23 50,51,14 61,66,30 55,55,25 107,112,80 123,128,134 115,111,120 101,91,92 73,45,45 90,47,41 80,44,38 52,25,20 58,55,59 98,106,83 47,61,42 56,68,64 132,107,79 124,104,54 106,89,38 120,101,66 62,50,38 64,55,38 42,47,27 34,37,25 45,53,41 43,60,52 38,53,39 54,67,51 27,48,25 54,73,62 33,51,36 47,59,39 49,57,43 33,38,48 38,43,53 59,69,85 51,52,57 115,103,105 107,95,95 186,161,131 216,185,164 194,166,137 211,179,149 237,202,175 217,188,155 232,200,168 245,214,177 209,184,156 196,177,154 221,204,180 241,209,193 146,87,68 255,212,172 255,186,140 131,69,40 121,63,39 84,48,30 212,186,165 184,163,140 190,173,149 202,188,163 224,204,184 192,178,164 217,199,178 215,198,172 187,176,159 191,177,163 212,198,184 205,191,177 201,186,175 205,191,175 193,178,169 201,187,171 171,158,135 158,144,126 167,153,135 176,164,154 187,175,165 141,134,132 153,148,150 201,192,184 177,168,162 136,129,132 158,148,149 157,146,143 125,117,125 171,163,171 134,127,127 85,86,89 108,107,112
67,77,81 31,41,45 20,27,25 22,32,24 31,41,35 39,51,44 28,40,31 27,44,39 68,78,82 26,39,38 89,95,96 71,53,34 108,119,120 34,52,39 36,48,56 106,131,146 182,174,68 216,181,25 220,187,21 231,184,11 240,187,7 247,201,21 254,208,33 255,211,28 249,207,28 234,196,22 199,161,24 157,123,8 140,108,8 123,95,0 133,105,8 129,105,11 88,71,6 75,59,15 52,43,16 54,45,16 57,46,13 39,31,9 46,39,12 63,58,28 50,49,24 64,57,37 77,89,42 95,107,98 107,112,122 107,110,119 106,100,107 92,64,62 67,33,29 66,39,34 56,51,50 51,53,50 61,71,49 56,66,70 144,118,93 154,136,76 121,105,88 108,92,79 76,77,58 28,28,14 36,45,28 28,31,19 26,35,16 28,40,31 36,51,37 38,53,39 51,65,46 37,59,49 51,73,63 58,69,54 59,71,62 73,81,101 49,57,77 49,60,73 46,47,50 52,45,48 113,109,99 182,163,136 205,173,157 200,180,150 190,158,128 233,199,177 210,180,152 229,200,169 217,188,153 165,141,115 178,164,139 213,195,176 211,192,167 194,145,123 195,113,66 218,123,78 135,75,50 145,74,53 95,54,34 209,180,156 191,170,147 222,203,180 201,184,160 223,203,183 227,212,203 246,228,207 188,171,145 170,159,142 170,156,142 187,173,159 139,125,111 186,172,158 218,204,186 206,191,180 184,170,154 192,179,158 201,188,167 184,171,150 184,172,162 189,177,167 162,160,161 115,112,118 175,164,157 167,158,152 115,110,112 181,171,170 115,106,91 112,106,101 132,127,126 128,123,125 117,120,127 147,139,156
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,162,171 105,122,128 186,155,93 151,107,29 131,111,36 80,81,62 40,58,45 45,60,63 187,177,28 215,185,16 183,155,5 225,177,9 251,198,16 253,208,23 255,215,30 255,211,26 241,199,36 210,169,41 126,94,19 110,89,19 108,93,16 103,89,23 86,69,20 73,56,17 64,52,26 49,38,19 42,38,19 47,42,14 41,40,15 31,30,21 52,42,30 57,47,35 59,54,26 57,57,25 67,80,26 96,108,63 102,108,109 94,97,106 94,93,108 87,88,93 80,73,73 34,22,22 48,27,25 51,51,48 53,54,57 98,86,76 98,72,31 71,78,46 44,34,22 108,101,83 63,56,40 48,56,46 21,28,21 41,52,41 32,32,40 15,15,12 35,48,36 37,48,37 35,38,30 53,56,46 50,63,47 35,47,38 54,65,66 36,50,60 68,79,106 66,76,94 45,52,66 42,45,63 83,79,88 176,155,140 185,151,131 221,184,158 224,191,164 221,192,168 223,195,168 199,174,146 128,124,118 72,67,69 118,114,123 169,154,143 216,181,154 234,194,169 255,196,148 190,116,82 155,92,59 110,58,37 95,55,30 215,190,162 221,189,159 205,176,145 210,181,157 222,205,181 197,182,162 201,181,161 202,179,150 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 171,161,160 117,123,126 178,174,168 129,126,132 108,116,125 82,86,101 162,150,138 138,117,90 143,127,110 130,113,103 133,123,111 103,101,109
22,29,27 24,31,29 19,26,24 20,27,25 86,96,100 138,163,176 136,162,179 131,159,182 131,159,182 133,157,188 171,122,43 53,46,30 74,55,20 139,116,31 63,76,24 63,70,38 61,58,18 84,75,19 156,114,31 209,161,16 247,193,16 254,206,24 255,211,26 247,200,25 220,176,27 162,125,13 137,120,11 122,106,3 114,93,10 108,87,17 64,55,8 47,41,16 40,31,14 57,45,19 123,99,46 131,109,35 92,83,25 60,53,22 56,41,19 50,44,10 48,46,15 56,56,22 82,84,29 87,95,31 98,109,78 91,95,97 72,75,82 73,72,75 68,66,67 56,53,57 41,25,23 60,58,59 67,64,70 108,81,63 117,101,43 54,68,49 53,51,31 160,155,123 117,114,99 43,49,40 41,48,30 31,41,33 31,36,42 19,14,13 45,52,50 54,59,58 41,39,37 71,61,39 58,41,33 46,59,47 45,58,46 55,68,45 34,42,49 35,45,63 33,40,54 74,72,73 91,88,92 168,147,122 222,192,164 217,188,166 159,141,122 140,124,111 159,141,136 121,110,95 107,109,125 76,70,75 106,97,91 138,122,105 211,173,138 207,180,146 255,207,181 157,92,51 128,77,49 104,69,54 168,139,115 224,205,180 164,145,120 214,197,171 155,140,120 214,198,185 190,168,150 196,177,150 197,174,145 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 197,178,153 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,132 135,135,135 115,116,121 118,114,127 107,107,115 62,86,117 118,116,117 158,147,140 160,148,148 146,133,126 104,102,103
19,26,24 26,33,31 19,26,24 20,26,27 33,39,40 134,155,164 141,166,181 136,167,182 136,167,182 138,166,187 176,136,61 70,58,19 67,53,26 143,101,11 82,67,27 46,45,20 57,50,21 56,43,20 116,87,26 212,167,25 247,193,18 250,200,19 251,203,21 237,189,21 199,154,23 150,119,12 122,97,12 161,133,38 171,142,21 151,127,20 88,74,31 58,54,35 103,68,12 203,152,56 217,164,36 179,142,18 157,136,25 147,135,37 126,121,41 86,89,38 65,70,23 80,87,32 108,108,34 86,92,22 82,98,40 80,91,92 71,77,78 63,64,67 60,59,62 54,53,56 29,18,25 66,56,55 54,53,56 72,53,39 74,62,50 115,114,76 47,42,3 63,48,0 49,46,33 27,29,29 29,35,36 44,44,52 23,21,31 35,29,34 47,55,43 50,62,53 42,55,39 79,82,62 35,49,30 66,55,38 46,42,34 50,63,51 89,92,101 37,40,49 20,23,32 85,75,74 60,53,67 175,155,135 182,151,128 170,155,133 80,77,81 77,82,81 98,93,90 105,98,108 151,144,147 130,114,101 145,124,97 136,115,90 204,175,140 193,174,139 240,210,193 255,210,172 143,89,55 115,75,52 91,58,31 210,179,158 216,198,177 218,203,183 205,189,172 229,212,188 217,198,182 186,172,147 238,218,188 140,120,100 178,161,151 177,162,151 168,153,142 198,184,166 200,186,168 165,151,135 178,164,148 174,160,146 191,177,163 199,185,171 175,161,143 142,128,112 115,112,116 89,94,102 180,169,152 217,209,215 162,157,154 126,123,127 78,79,98 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,26 25,32,30 18,25,23 18,24,25 20,26,27 40,56,54 146,163,167 143,163,168 143,163,168 149,161,165 165,155,117 113,84,8 135,107,8 170,134,44 47,49,23 68,55,3 204,187,20 166,150,7 67,51,18 230,179,14 252,196,13 252,199,17 254,200,23 230,176,17 188,144,24 144,109,3 183,137,26 183,137,37 137,105,48 110,87,58 62,48,23 66,47,22 153,106,15 219,162,35 215,163,21 192,155,13 182,153,19 177,147,22 156,134,26 118,113,42 73,90,39 56,70,22 72,80,29 77,79,22 80,90,39 75,88,65 69,77,84 60,61,66 59,58,61 52,50,51 38,36,44 66,54,54 39,36,40 45,43,39 86,86,41 123,121,88 123,115,63 65,65,31 69,56,53 53,52,45 40,38,36 50,54,58 14,18,22 26,21,20 34,42,30 50,68,53 53,65,56 48,56,35 43,52,35 45,45,42 46,53,51 32,41,41 88,90,85 69,72,81 56,57,78 115,110,107 65,65,77 165,150,141 171,145,124 109,96,89 58,55,61 75,70,67 136,119,111 142,129,124 192,177,157 176,156,138 152,129,100 176,155,132 193,164,133 176,166,128 174,114,46 255,200,131 228,127,73 193,111,68 202,152,92 150,133,94 197,176,149 193,172,149 211,189,169 218,201,177 235,216,200 239,218,195 195,167,140 174,154,134 171,154,144 217,202,191 185,170,159 196,182,168 190,176,162 187,172,163 177,162,153 172,158,144 139,128,113 139,125,111 136,122,108 148,137,120 116,115,106 100,105,115 173,145,118 174,151,140 151,140,133 121,114,117 110,109,112 116,121,129 136,125,132 110,106,117 103,107,111 124,111,104
23,25,20 19,24,18 20,27,22 20,27,25 22,34,30 87,101,97 123,139,137 137,155,154 134,152,151 140,156,154 133,144,131 178,143,50 161,124,53 60,61,38 34,42,47 83,72,0 218,192,28 187,163,10 74,57,22 244,194,9 255,202,11 255,200,15 255,207,39 255,191,41 198,150,23 188,141,22 209,154,38 201,145,33 179,126,29 135,101,31 76,50,9 140,101,0 212,167,25 216,168,23 219,169,20 214,171,26 188,148,25 164,132,28 147,125,33 110,99,35 68,74,22 66,73,29 53,48,18 61,61,18 74,78,22 74,87,44 76,83,95 56,60,64 61,59,60 60,60,60 36,37,42 26,23,27 30,25,27 35,38,47 92,96,79 102,95,52 88,93,48 112,119,87 104,98,73 56,53,38 34,34,29 46,51,57 67,62,59 38,32,27 45,57,53 45,50,26 54,61,54 67,76,59 62,63,55 61,71,77 77,89,97 54,61,45 74,70,60 86,85,88 57,64,78 124,114,102 71,71,81 92,88,97 149,140,136 101,96,95 119,108,103 158,139,112 205,181,159 190,162,149 197,178,155 175,156,140 203,174,141 200,177,148 130,158,112 76,103,62 255,211,141 255,177,115 255,178,106 248,164,102 114,104,51 50,76,42 60,62,36 180,170,148 200,179,154 183,159,137 206,188,169 209,188,165 166,144,124 178,164,148 181,166,157 218,204,186 137,123,109 199,185,171 150,135,124 176,171,157 140,126,128 173,158,138 182,164,143 170,153,129 158,142,129 168,157,142 149,136,131 104,107,116 164,152,152 168,147,132 126,113,106 135,123,123 138,137,142 110,114,118 82,85,92 61,69,76 60,69,80 151,149,147
19,24,20 18,25,20 19,29,21 19,25,26 21,33,26 36,50,46 25,41,39 120,138,137 28,46,45 110,121,122 53,62,62 43,53,50 21,29,19 27,36,38 32,36,40 109,95,0 221,191,26 228,194,23 144,120,17 255,204,15 255,201,15 255,199,19 255,201,45 255,199,56 237,174,36 209,151,18 195,140,22 185,131,23 161,115,17 120,86,0 178,138,13 212,171,30 226,182,31 230,179,39 249,197,53 241,190,66 185,141,33 163,129,25 141,116,31 99,90,34 62,64,18 50,56,17 52,45,16 55,50,11 66,63,19 69,82,28 58,66,73 50,53,62 54,51,55 53,52,55 43,42,45 17,16,19 49,39,43 59,59,69 83,93,99 119,109,69 136,123,75 90,87,61 105,105,100 88,80,69 61,57,49 80,68,58 85,74,69 108,103,89 102,103,93 81,82,74 54,63,46 53,62,45 76,77,67 50,67,59 65,67,64 69,77,56 81,80,71 60,54,59 56,55,70 111,107,90 78,74,55 64,62,74 64,63,68 54,62,71 147,127,109 190,159,122 203,181,161 199,174,157 181,161,141 141,123,91 173,153,123 191,164,148 54,103,64 113,134,70 255,195,104 255,177,98 255,181,112 167,125,60 74,79,45 42,68,43 30,54,30 147,155,132 185,168,144 177,153,127 191,177,152 185,170,150 209,192,182 211,197,179 178,164,150 192,178,162 199,185,171 213,199,172 187,173,159 203,180,165 155,140,131 140,131,112 160,135,107 151,121,93 165,141,117 158,141,117 156,140,134 108,101,101 96,102,123 192,187,175 188,175,168 144,132,132 116,109,109 68,66,64 66,67,70 52,61,61 44,53,55 135,130,132
21,34,20 21,34,20 19,31,22 18,28,22 17,27,19 16,26,23 19,29,26 26,36,33 58,72,68 34,51,46 18,30,23 53,63,67 26,33,31 34,40,31 41,40,15 168,156,19 219,189,22 235,197,19 243,200,26 250,200,19 249,196,16 255,201,33 255,202,51 255,197,48 255,186,34 238,172,26 205,152,17 193,146,16 193,145,18 200,155,22 204,159,26 169,127,19 237,182,43 245,187,54 227,174,37 208,158,27 186,144,19 159,126,31 126,103,34 69,59,19 56,57,20 52,60,21 55,61,20 54,48,12 59,54,15 65,69,15 62,70,75 62,60,68 53,50,56 53,50,54 46,43,47 28,21,31 35,28,28 51,48,52 52,53,58 81,73,49 93,81,40 92,83,36 113,104,57 96,87,42 127,111,69 64,69,37 115,110,69 137,125,97 102,93,78 79,76,63 69,72,50 54,55,43 101,99,81 52,62,59 85,89,104 82,87,95 74,76,90 63,63,71 25,24,29 77,77,61 48,47,40 86,82,74 58,58,66 49,54,64 80,71,67 179,151,113 144,136,123 199,177,157 162,146,129 139,121,100 118,107,100 134,126,115 60,91,49 125,144,92 83,91,50 83,95,57 74,81,37 55,61,32 40,53,26 19,37,20 33,56,37 107,115,94 184,171,148 195,180,158 215,203,191 164,150,136 225,211,193 219,204,182 183,167,152 192,178,164 207,193,179 179,166,159 201,186,166 154,135,121 158,146,134 141,134,134 93,82,75 78,65,60 78,65,58 92,76,70 102,82,75 110,93,85 111,99,99 119,114,111 185,172,167 183,160,145 148,127,114 130,114,110 184,161,146 185,167,148 155,117,123 192,183,196
22,34,30 22,34,30 31,42,43 33,46,23 29,41,23 24,34,31 22,32,29 29,39,36 18,30,26 19,30,29 20,30,27 29,33,35 44,45,37 45,36,32 133,126,17 196,181,18 221,188,22 238,201,20 248,199,22 249,195,20 250,202,20 255,201,30 255,205,51 255,204,50 255,209,62 255,201,60 246,183,47 217,164,29 212,155,24 216,163,33 190,149,32 103,72,8 197,147,35 181,135,37 130,98,25 150,111,29 157,120,37 121,97,35 71,58,10 54,54,11 59,68,24 64,76,31 68,81,40 60,62,20 58,53,12 70,64,16 71,82,53 55,54,57 48,48,48 51,51,51 49,46,50 39,36,42 39,36,40 40,38,39 49,46,52 66,56,34 86,78,28 136,107,58 133,122,58 100,90,48 60,62,36 51,52,29 93,87,64 94,84,83 84,76,63 65,66,54 75,78,58 115,116,108 89,92,72 55,55,63 69,71,68 29,31,31 41,42,45 90,89,94 74,79,87 95,96,77 64,68,83 82,78,59 67,61,66 49,47,43 107,98,94 178,146,102 100,100,95 112,100,88 117,115,116 120,118,114 64,67,76 99,101,96 52,87,48 67,80,39 34,40,27 28,43,19 41,52,23 45,51,24 51,56,32 24,35,20 29,52,35 76,85,68 225,209,194 219,203,188 198,185,182 226,211,202 182,168,143 179,162,138 178,162,147 213,199,185 193,179,165 185,168,160 207,185,167 219,186,159 193,167,142 138,125,118 147,130,120 143,130,109 82,70,60 58,52,45 67,57,56 75,66,60 134,118,101 115,103,105 149,142,145 167,153,153 94,84,85 167,134,107 149,130,114 191,76,54 169,118,61 187,87,39
