81,88,56 61,64,33 124,103,78 99,90,63 46,65,43 40,56,37 81,73,60 87,72,63 109,90,67 143,109,79 174,135,105 229,193,160 235,199,166 230,194,163 218,185,160 189,168,145 181,160,137 154,133,110 155,126,102 201,168,141 179,143,110 204,162,124 245,205,169 255,216,177 241,207,173 236,202,172 230,194,163 214,178,147 220,186,156 171,145,120 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 180,163,137 204,174,146 219,187,155 237,207,181 222,192,166 217,185,155 233,201,171 236,204,172 228,196,162 229,201,174 225,200,181 240,219,196 244,216,189 248,218,192 247,218,196 243,218,199 210,181,159 232,203,181 197,179,160 217,195,177 230,206,180 242,218,194 255,230,206 255,231,212 255,231,209 247,226,203 236,216,196 249,229,209 255,237,212 251,230,205 245,224,199 239,221,202 238,213,183 222,127,33 255,210,124 255,180,41 255,156,15 208,130,59 249,226,197 212,156,93 162,93,12 154,112,88 228,205,202 212,178,158 133,78,33 161,99,41 139,74,14 151,121,104 166,154,156 199,176,161 176,148,119 106,82,49 195,165,139 211,182,160 227,207,200 197,187,177 201,187,171 219,205,189 240,221,198 250,226,204 240,221,196 242,221,198 242,215,199 228,199,175 233,204,180 220,198,178 233,204,180 223,199,173 228,199,177 209,190,165 239,218,195 198,178,158 215,191,167 193,176,148 219,200,177 193,172,145 201,186,166 214,193,168 206,181,162 204,183,160 207,182,154 194,177,151 179,161,140 197,176,153 190,169,144 203,184,159 215,197,176 215,197,176 230,209,184 220,199,174 182,163,147 139,124,113
38,41,33 55,54,43 89,81,59 111,48,28 83,44,16 46,56,34 75,76,57 69,69,53 89,76,55 123,101,65 199,169,127 231,192,162 253,209,179 249,213,182 204,171,146 170,154,137 163,142,119 135,111,85 146,125,98 164,130,110 181,142,112 179,145,104 232,193,161 251,212,180 255,221,187 240,206,172 228,196,164 215,183,151 225,196,161 246,215,192 247,218,194 197,168,144 241,215,194 230,206,184 213,200,179 225,206,183 174,145,125 182,153,122 227,198,167 215,185,159 215,186,155 228,194,164 225,197,170 220,191,160 231,202,169 239,207,177 243,218,199 254,228,205 250,221,199 249,220,198 224,198,173 235,214,189 218,189,165 232,212,192 231,211,191 229,211,190 255,237,219 255,234,220 255,229,209 249,227,207 217,194,179 226,204,184 247,222,205 249,225,203 247,226,199 228,208,188 221,207,182 227,205,185 244,207,181 219,195,189 255,237,216 255,193,83 227,133,36 252,171,72 209,121,16 199,125,30 211,109,17 156,95,30 159,99,31 132,77,32 161,107,59 148,83,23 124,75,26 180,151,131 155,93,64 166,102,76 168,101,74 132,79,54 105,70,43 151,121,95 206,180,157 207,186,163 206,172,150 217,202,191 212,192,174 209,189,169 230,209,184 225,206,183 229,216,195 205,191,166 181,167,153 194,180,153 219,200,173 215,190,162 217,196,171 214,199,179 202,191,176 212,186,161 192,174,153 189,170,143 199,175,151 208,186,152 179,163,148 193,174,158 200,180,148 194,175,148 190,165,135 195,174,147 184,164,134 193,174,147 199,184,164 215,198,190 222,204,185 210,189,166 216,195,170 216,191,163 202,183,158 211,196,174
27,30,37 40,46,47 45,60,44 47,67,51 57,54,28 58,49,34 73,62,47 50,57,41 74,65,46 125,97,70 223,187,156 250,211,181 241,202,172 208,172,141 213,180,155 170,160,138 135,116,102 131,110,97 134,108,87 168,128,105 180,144,111 171,137,105 220,181,153 255,218,190 241,207,173 240,206,172 226,194,162 221,189,157 229,197,163 226,201,182 208,179,155 223,194,170 198,173,145 192,168,144 186,172,158 211,192,169 233,204,184 205,176,145 193,164,133 211,181,155 212,183,152 208,180,153 218,188,160 211,179,147 243,209,177 247,218,187 229,198,175 217,189,162 226,205,182 204,184,164 224,202,182 221,202,186 227,212,203 217,196,183 219,205,189 255,249,234 255,243,228 244,218,197 240,214,193 253,233,213 255,243,228 253,231,211 239,215,191 216,197,183 215,190,171 226,202,176 229,200,178 239,215,193 239,218,191 150,122,111 255,201,96 255,174,51 200,127,29 194,112,56 213,119,51 235,131,44 199,59,0 143,78,18 159,96,45 163,94,54 160,92,56 122,70,22 129,76,21 169,99,50 142,78,18 128,67,31 146,84,55 133,71,44 126,70,36 120,72,29 147,105,83 184,150,130 212,179,154 214,193,170 217,197,179 216,196,176 197,181,166 192,173,157 187,167,149 214,194,174 209,193,176 207,190,164 209,188,161 217,192,162 223,195,168 225,197,168 204,181,152 175,156,133 196,177,154 211,182,158 205,179,156 203,182,157 173,149,116 195,171,145 192,174,155 199,178,153 178,162,145 203,185,166 194,181,160 196,171,143 177,164,157 218,206,194 203,190,169 221,204,180 223,204,179 216,193,164 221,196,168 216,195,170
30,30,42 25,33,38 44,63,54 44,65,42 66,72,43 67,57,45 93,79,63 92,76,61 88,76,64 118,105,82 232,201,178 250,211,179 239,201,166 226,191,164 233,198,171 162,150,124 170,155,144 173,157,142 125,102,89 154,133,106 187,153,123 197,165,135 245,211,179 245,206,176 233,196,156 232,194,157 231,195,162 225,193,159 230,202,164 224,193,170 244,215,191 189,160,136 195,181,156 225,207,186 237,218,206 235,209,188 252,226,205 212,178,146 213,197,180 215,185,159 217,188,155 219,192,160 218,194,168 197,178,153 189,170,145 212,183,163 234,201,176 247,213,183 229,199,173 231,202,178 228,207,192 199,183,166 219,204,184 235,206,182 220,195,176 199,185,169 200,182,161 226,205,178 237,217,199 247,231,216 255,246,231 255,250,234 252,233,208 228,209,184 237,215,197 222,203,187 196,187,172 194,188,181 231,192,164 255,202,92 255,183,32 255,174,50 205,120,44 224,130,60 255,171,107 236,136,61 150,80,18 130,77,13 158,92,44 141,79,41 135,74,27 127,68,22 115,63,15 118,69,18 143,84,25 148,93,39 156,101,29 142,86,19 129,80,11 101,57,6 121,70,42 128,76,55 145,108,82 187,159,130 219,207,181 229,205,183 239,208,185 236,207,185 255,230,211 228,202,181 224,203,180 218,185,158 210,185,155 219,191,164 208,180,153 208,178,152 217,196,169 204,180,158 215,190,160 207,182,154 212,187,159 201,184,158 193,165,138 212,183,159 197,173,147 178,154,130 181,164,140 176,165,146 155,139,137 140,122,103 191,179,167 216,204,192 225,206,190 203,186,160 218,201,175 235,214,189 234,210,186 221,197,173
25,29,33 32,38,41 32,38,41 45,59,55 59,62,38 111,85,60 128,103,73 134,108,83 131,112,89 176,150,125 207,174,147 241,208,171 220,185,160 224,189,162 236,201,174 198,177,154 185,169,156 175,159,155 122,106,100 153,132,105 155,130,102 201,166,141 237,199,162 224,183,154 251,214,174 250,212,175 230,194,165 225,193,163 234,205,174 252,222,196 245,216,192 183,154,130 227,201,180 237,212,193 244,225,213 253,235,216 220,202,183 203,171,139 198,169,147 217,188,155 210,181,150 216,185,162 197,169,142 204,171,146 192,159,134 211,183,156 243,219,193 245,220,192 219,191,162 223,194,163 208,183,155 241,225,208 241,217,191 236,211,183 233,209,183 210,192,173 219,199,179 226,207,180 214,190,168 244,224,204 251,233,212 232,217,195 220,202,183 217,197,179 245,224,197 189,165,139 207,178,154 214,160,126 255,191,140 255,206,33 255,197,27 255,173,26 255,190,60 255,173,63 255,155,81 238,152,61 149,86,12 137,73,9 160,91,26 157,89,28 155,93,21 151,94,23 153,94,21 154,91,15 138,80,14 137,79,24 119,73,18 104,62,24 86,45,18 83,41,17 116,66,35 122,66,40 121,68,43 129,85,59 172,137,112 219,188,165 234,213,190 255,240,217 239,215,191 221,195,174 212,191,168 214,190,164 209,180,156 218,190,163 205,177,150 196,170,145 190,173,149 186,167,144 215,191,167 212,191,166 209,188,161 194,170,146 208,183,155 192,171,144 198,178,158 176,157,130 200,172,145 180,173,171 169,161,169 180,168,168 199,187,175 209,197,185 237,218,202 211,194,168 223,206,180 214,193,168 221,197,173 206,182,158
17,17,25 23,23,33 44,47,58 61,76,83 119,99,81 204,158,117 214,177,151 153,132,107 166,143,114 177,147,121 193,164,133 207,179,150 203,175,146 223,188,163 226,191,166 233,197,177 202,183,167 177,151,139 143,129,115 130,118,92 139,119,101 247,213,183 245,205,171 249,209,173 247,207,171 246,206,170 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,170 229,200,169 213,182,163 198,172,147 184,159,129 218,199,176 200,176,150 221,196,166 228,209,184 222,207,187 205,184,161 207,183,159 207,179,152 215,197,178 247,226,203 228,204,180 237,216,189 243,217,196 244,218,193 243,214,190 223,197,174 239,220,193 232,201,178 207,184,153 194,185,166 235,215,197 201,176,146 196,170,145 212,143,112 235,131,80 238,133,62 255,145,34 255,165,33 255,152,7 254,149,25 221,128,21 184,114,20 125,67,5 138,80,14 143,81,23 139,78,15 131,75,12 129,74,22 124,68,19 120,63,19 117,61,23 110,53,22 108,56,24 103,52,24 102,51,25 110,54,30 119,63,39 120,67,40 118,65,38 114,61,34 118,65,40 124,77,56 167,136,113 228,207,184 247,226,203 229,200,176 219,188,165 209,180,156 214,186,159 215,187,160 207,182,154 198,173,145 204,184,164 188,171,161 187,173,159 194,177,153 171,152,127 142,126,111 175,161,145 220,190,164 166,143,114 187,169,148 202,177,149 196,172,139 172,154,135 181,162,146 155,141,127 190,175,164 213,198,187 233,217,202 220,204,189 224,207,181 216,195,170 204,185,162 194,179,159
41,45,58 88,93,103 117,114,120 82,77,79 149,138,121 212,174,139 201,171,154 132,121,106 166,142,118 163,133,107 180,151,120 193,165,136 180,152,123 189,159,133 209,179,153 214,189,170 210,184,159 199,177,159 150,132,113 157,137,128 176,155,142 241,206,181 242,206,175 227,192,156 240,202,165 240,202,165 252,212,176 247,215,181 255,223,191 253,223,197 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 222,192,166 218,190,163 200,180,150 184,163,136 161,140,115 158,132,107 193,168,138 243,223,205 194,170,148 218,194,170 202,173,149 202,171,148 222,196,173 216,190,169 180,160,140 209,191,172 233,209,185 235,211,185 230,209,184 234,209,181 224,198,173 219,190,166 225,196,174 243,212,191 183,164,141 184,167,141 186,170,164 198,175,146 210,161,123 200,127,86 220,118,71 195,109,59 185,107,56 165,90,45 173,101,53 156,87,51 114,58,24 104,52,20 91,47,19 97,52,19 99,55,27 98,55,20 118,67,32 111,55,21 127,66,34 132,66,36 139,69,45 142,72,46 140,73,48 138,70,48 133,71,44 131,69,42 125,68,39 124,69,40 122,67,38 119,61,35 119,61,35 119,66,39 116,65,39 120,76,50 179,155,129 240,216,192 237,208,186 226,195,172 213,182,159 214,186,159 217,189,162 193,171,151 212,182,156 192,175,149 154,133,108 186,169,145 188,173,153 200,179,166 239,217,197 197,176,153 187,173,159 171,162,156 175,157,138 208,182,159 198,174,141 165,145,127 225,208,182 204,190,176 197,183,169 186,172,154 213,198,176 208,193,171 213,196,170 231,210,185 212,193,170 171,156,136
55,60,70 87,88,93 106,94,82 129,112,88 111,94,70 149,139,115 88,80,67 89,87,85 174,153,128 186,153,128 170,137,112 207,174,149 183,155,128 157,136,113 182,161,134 180,151,129 216,187,165 211,182,160 170,146,124 207,181,158 224,188,168 220,180,155 232,188,158 220,176,146 222,190,148 238,206,164 255,221,187 255,221,189 255,228,206 255,222,195 244,225,202 225,201,177 240,213,181 225,198,166 242,215,183 218,189,165 220,195,176 199,175,151 165,146,123 193,162,139 212,182,154 237,212,184 241,216,188 237,213,191 242,218,192 238,216,198 202,181,158 228,199,175 230,206,180 223,202,175 228,204,180 229,205,181 215,187,160 232,203,179 222,193,169 209,181,154 216,186,160 222,191,168 224,198,177 240,217,204 208,179,146 207,185,165 210,169,149 214,146,110 193,111,64 198,115,66 193,106,61 176,96,62 177,104,76 163,93,64 138,74,48 117,69,42 99,59,36 94,53,35 89,51,30 85,47,26 87,51,29 141,83,57 154,89,52 142,70,35 150,84,52 135,69,39 130,66,40 129,67,38 130,70,45 132,73,45 133,73,48 131,72,44 130,75,46 128,73,44 120,69,41 121,68,43 119,66,41 117,64,39 114,63,35 117,66,38 128,77,51 162,138,114 241,215,190 224,198,173 225,194,171 228,203,175 218,189,158 222,193,169 219,195,173 221,197,171 188,174,149 177,158,142 170,158,132 191,181,159 211,190,177 214,189,161 192,168,135 181,153,126 186,167,144 197,172,153 176,150,127 157,143,129 227,213,199 227,208,196 218,207,192 209,197,185 211,196,187 222,207,196 236,220,214 248,230,211 224,203,176 219,198,171
64,54,53 111,98,91 167,141,116 164,147,123 130,113,89 108,99,91 54,49,51 88,76,66 153,132,107 193,160,135 172,139,114 213,180,155 211,183,156 183,158,128 151,126,98 166,137,115 169,140,118 172,143,121 176,157,134 236,205,184 247,211,189 247,208,180 246,210,181 248,212,183 248,210,175 229,191,156 234,196,159 255,232,200 255,227,205 244,209,182 226,194,162 231,202,171 229,195,165 221,189,159 228,201,169 212,185,151 162,136,111 177,153,129 218,197,174 235,211,187 232,207,188 242,220,202 231,209,191 202,187,167 215,199,184 230,212,193 232,213,199 217,200,176 231,210,187 242,218,196 237,213,189 219,195,171 217,188,164 230,201,179 212,183,161 221,192,168 223,193,167 220,189,166 210,190,160 212,180,146 231,190,170 214,177,153 211,143,107 208,116,65 199,109,60 179,89,45 159,82,47 134,70,42 121,65,39 118,67,43 112,61,37 94,53,33 77,46,27 74,44,29 73,43,28 68,38,21 98,57,37 111,58,31 142,79,46 137,76,44 138,81,52 113,60,33 106,55,27 106,55,27 109,58,32 109,58,30 114,63,37 111,63,36 113,62,34 113,62,34 116,65,39 114,63,37 113,62,36 110,62,37 116,65,39 113,62,36 117,66,40 136,83,58 197,167,141 230,204,179 227,196,173 221,202,175 224,199,169 227,197,171 215,182,155 198,169,145 199,179,147 225,206,194 194,175,150 206,180,157 191,172,145 204,175,151 171,157,139 175,165,155 225,209,194 179,160,133 194,168,143 180,161,149 218,202,187 203,188,179 194,179,168 212,197,188 227,213,195 218,203,183 205,190,179 187,168,154 205,179,154 206,180,155
68,61,61 103,92,87 169,143,122 158,141,117 111,93,72 92,87,75 61,59,57 107,93,79 138,117,92 167,134,109 183,150,125 184,151,126 180,152,125 168,141,109 155,127,100 171,142,120 192,163,141 195,166,144 182,158,134 238,212,189 249,213,191 248,209,181 255,222,195 252,217,190 255,222,190 255,221,189 245,206,167 255,232,198 255,221,194 250,216,184 236,206,178 247,213,183 242,206,177 235,201,171 228,201,169 243,215,186 212,186,163 202,176,153 212,191,168 241,217,193 233,208,191 235,214,199 215,194,179 230,211,195 221,203,182 191,175,162 208,192,175 223,201,181 236,218,197 243,228,206 249,225,201 247,223,199 235,206,182 215,186,164 228,199,177 238,209,185 217,187,161 210,179,158 203,181,173 215,179,148 229,190,162 179,126,101 211,133,87 213,116,65 190,104,56 169,90,44 140,71,38 115,63,33 115,62,37 118,67,41 103,54,32 90,49,31 76,45,26 75,45,30 73,43,28 76,46,31 78,42,24 107,60,37 120,67,40 97,51,25 104,58,32 111,65,37 110,62,35 112,61,33 116,65,39 110,62,33 112,64,35 111,65,35 112,64,39 111,63,38 109,61,36 109,61,36 108,60,35 107,60,37 110,59,35 113,62,36 114,63,37 126,73,48 152,112,89 229,203,180 234,203,180 225,198,166 198,174,148 251,225,202 239,209,183 210,179,156 211,192,157 227,207,198 223,202,177 187,162,145 173,152,127 209,180,158 171,153,132 177,161,148 196,182,166 170,153,129 209,191,172 218,194,170 203,181,161 195,176,164 212,197,186 220,205,196 226,211,189 222,208,183 204,190,176 228,209,195 226,197,173 219,190,166
111,105,100 151,137,119 167,141,120 191,165,144 155,133,115 126,110,104 119,110,95 109,98,83 144,126,105 167,136,113 198,166,136 208,179,155 211,182,158 197,166,143 199,173,148 175,148,114 188,159,137 192,162,145 199,169,143 241,208,181 241,206,179 235,198,172 246,209,183 255,225,195 255,227,194 177,141,110 232,194,146 249,210,167 247,208,165 249,213,180 251,216,180 246,210,177 248,214,182 243,209,179 247,218,187 240,210,182 229,201,174 244,220,198 248,225,212 233,210,195 211,193,172 212,198,173 214,198,183 242,221,206 228,207,192 198,178,158 235,215,195 245,225,205 249,225,201 237,211,186 248,227,204 251,229,211 210,181,159 205,182,153 244,228,215 228,202,179 219,192,160 226,196,170 215,190,160 216,188,161 197,144,101 238,150,98 233,133,81 192,103,56 144,76,40 119,62,31 99,54,31 92,51,31 93,55,38 89,53,35 80,46,28 77,43,25 73,41,25 70,40,23 66,36,21 65,35,20 68,39,19 91,55,33 94,54,31 91,50,30 101,55,37 98,52,34 108,61,40 110,62,37 108,60,35 103,56,33 99,54,31 101,56,33 113,66,43 109,62,39 107,60,37 101,56,33 100,55,32 100,56,30 100,55,32 113,62,36 113,62,34 116,60,34 136,79,50 175,144,121 224,198,173 225,197,170 160,149,132 225,215,203 225,204,193 237,208,188 199,182,158 184,167,157 213,198,178 236,202,180 209,180,158 168,149,126 209,185,159 202,183,156 208,184,158 201,190,171 190,176,162 220,204,198 252,233,217 198,169,147 180,163,139 184,169,160 216,200,183 216,198,179 218,207,192 229,215,190 231,210,183 219,193,168
90,79,72 147,127,107 194,163,142 176,142,120 178,152,131 172,152,134 196,169,151 144,133,114 147,128,114 163,144,128 228,186,162 229,196,169 204,171,144 195,166,142 213,177,155 198,169,147 189,161,134 211,183,154 229,196,169 226,193,166 240,205,178 242,206,177 243,205,170 255,237,207 248,213,175 255,230,187 255,222,177 255,222,170 255,221,173 246,211,173 249,215,174 248,213,177 254,215,183 248,212,181 249,214,189 245,212,187 251,222,198 232,212,194 212,197,175 239,218,193 222,204,185 226,210,193 226,211,191 200,180,160 223,203,183 226,206,186 231,211,191 246,226,206 244,220,196 255,237,212 255,235,212 197,175,157 214,187,155 206,183,154 208,193,173 214,186,157 231,204,172 231,201,175 232,202,176 205,150,119 236,146,97 239,142,91 173,98,51 134,73,37 105,57,32 97,51,33 88,50,31 84,50,32 76,41,26 73,41,25 74,42,26 73,38,23 70,40,25 67,40,24 64,37,21 63,36,20 67,37,22 79,45,27 75,41,23 83,45,28 96,58,37 101,60,40 105,62,43 109,64,41 92,47,26 91,50,32 95,54,36 92,51,33 93,55,36 97,56,38 95,52,33 93,51,29 93,51,29 97,52,31 95,52,33 106,60,34 109,63,37 114,61,34 125,67,43 142,96,70 223,192,169 223,197,172 208,197,180 208,194,176 209,194,174 226,205,182 204,173,154 189,176,171 237,225,213 241,223,204 230,209,186 177,161,157 210,185,155 212,187,159 204,185,162 175,160,140 196,182,168 206,190,184 192,184,171 175,160,149 183,172,157 175,162,139 208,193,182 226,212,198 207,191,174 210,191,164 204,183,156 228,202,177
70,62,51 133,115,94 160,130,113 216,180,162 169,140,120 222,193,171 192,163,141 187,166,143 193,171,153 207,189,168 229,193,162 238,202,173 215,182,155 214,181,156 235,201,171 209,183,160 166,137,106 229,197,167 233,203,175 231,202,171 228,195,170 241,208,183 252,218,188 255,227,198 249,210,169 255,219,176 253,219,178 249,211,165 255,222,175 246,212,167 255,219,178 242,202,166 244,209,173 234,199,163 249,214,178 247,215,185 231,203,174 208,182,157 216,191,161 227,201,176 237,211,186 231,211,191 242,216,191 233,212,187 231,210,185 239,210,186 234,213,190 255,232,211 235,217,198 223,208,188 231,212,196 203,175,148 214,187,155 226,199,167 228,200,173 228,201,169 232,203,183 210,189,162 215,169,139 193,115,64 186,95,51 154,86,50 135,77,44 119,64,35 107,60,37 95,52,33 85,49,27 81,45,27 73,38,23 72,37,24 69,37,23 70,38,24 66,39,23 63,36,20 65,35,20 63,38,21 77,42,27 66,37,17 69,39,22 74,43,24 75,44,23 77,43,21 90,52,31 95,52,33 88,47,27 90,49,29 82,46,24 86,50,32 89,53,35 87,51,33 83,45,28 88,50,31 88,50,33 88,50,33 93,50,33 101,54,33 107,58,36 110,61,39 122,64,40 132,76,50 159,114,91 215,191,169 225,201,175 209,188,163 223,208,188 236,218,199 203,178,150 207,196,189 243,228,219 230,217,210 205,186,161 209,180,158 201,177,153 209,188,163 180,156,130 180,161,145 217,203,187 195,185,163 169,150,125 164,146,127 188,171,147 182,166,151 240,224,211 226,210,193 211,196,185 215,197,178 229,211,190 222,204,183
70,62,51 166,148,127 129,99,82 205,174,155 199,163,145 208,177,156 238,207,186 198,169,145 224,195,175 218,193,174 225,189,158 229,193,160 212,180,150 211,175,142 200,168,138 221,195,172 215,186,155 231,199,169 225,195,169 213,184,149 238,203,178 251,216,191 255,224,194 234,196,159 246,208,160 255,218,170 245,206,167 255,220,183 249,214,176 254,221,184 225,195,167 233,202,179 237,202,166 235,200,164 250,215,179 240,208,176 226,199,165 239,211,182 220,195,165 215,185,157 246,217,195 229,209,189 228,202,177 253,224,200 246,217,193 247,218,194 246,225,202 249,236,213 255,237,221 218,197,186 222,197,169 227,195,165 219,192,160 228,201,169 217,189,160 225,197,170 219,188,167 215,178,154 198,140,103 209,111,65 157,80,45 138,81,52 129,81,52 113,66,43 95,54,34 80,49,30 77,45,31 70,40,25 66,36,21 68,38,23 65,35,20 66,36,21 65,37,24 61,33,20 59,33,19 64,36,23 80,39,23 66,37,17 69,39,24 65,38,22 61,31,16 68,38,21 74,42,26 85,49,29 88,52,32 86,48,29 82,46,26 85,49,31 82,46,28 84,48,30 80,44,26 82,44,27 82,44,27 86,48,31 90,49,33 92,51,33 100,54,38 106,60,42 118,67,43 128,75,48 139,91,62 193,164,142 214,193,166 193,172,145 218,202,189 245,227,208 224,199,171 242,221,206 235,220,209 232,216,199 200,176,152 214,185,163 190,166,142 167,146,121 195,174,149 212,190,170 229,215,197 226,215,198 215,201,187 219,207,197 206,190,173 199,185,169 245,225,207 243,224,199 212,195,187 208,198,188 203,187,181 186,170,164
153,139,125 106,92,78 186,172,158 159,141,122 156,137,123 178,160,141 240,219,194 197,173,149 209,185,161 201,177,155 223,188,152 236,204,174 202,173,142 211,181,155 185,157,130 214,181,156 208,179,148 176,149,117 229,197,167 255,221,191 250,216,186 255,224,194 244,207,165 223,182,137 242,204,158 246,208,162 251,213,176 229,193,162 226,193,156 212,178,144 239,203,170 218,187,148 225,189,142 239,203,156 230,193,151 244,209,173 250,221,186 248,212,183 210,180,152 237,208,186 240,221,198 238,220,201 251,224,206 245,226,203 251,230,215 249,230,214 243,219,195 231,207,172 228,203,175 241,215,190 225,197,168 236,206,180 234,211,182 229,205,181 227,203,179 219,194,177 179,150,126 176,144,114 187,102,63 164,80,45 133,70,37 119,71,42 106,61,38 93,55,36 84,47,32 76,41,28 69,39,24 67,37,22 63,33,18 60,33,17 62,32,17 63,33,18 66,36,21 63,36,20 60,33,17 66,34,18 75,34,18 66,36,19 60,32,19 60,32,19 60,32,19 59,34,17 60,33,17 75,43,27 84,53,34 92,54,35 88,52,32 82,48,28 81,45,25 81,42,28 75,40,25 79,44,29 80,43,30 81,44,29 88,47,31 89,51,34 97,54,39 99,58,42 116,69,46 125,77,50 130,78,48 145,108,82 206,185,158 233,212,187 235,220,198 233,211,191 239,223,208 231,212,198 214,196,177 210,192,171 212,181,158 189,171,150 168,149,133 207,188,174 208,194,169 230,216,191 220,207,186 194,180,162 204,193,174 199,189,179 197,181,168 238,219,207 238,220,201 242,222,202 210,195,184 167,161,156 157,155,165 158,150,156
87,77,67 93,83,73 98,88,78 102,87,76 123,109,91 122,108,90 146,128,107 143,123,103 186,166,146 212,181,160 217,183,149 181,154,122 221,189,159 206,182,160 218,197,174 202,172,146 226,192,162 255,221,192 255,219,193 255,223,196 244,208,179 243,206,180 235,203,169 242,208,167 241,205,156 237,203,158 227,191,169 220,188,156 234,201,164 217,190,154 231,196,160 218,186,154 230,195,157 228,194,153 206,172,129 231,197,156 235,204,167 255,221,192 255,228,203 242,216,195 209,185,159 206,189,165 254,241,220 230,215,195 222,207,187 215,190,162 221,196,168 240,212,185 244,216,187 221,194,162 229,196,171 240,216,194 245,228,204 228,208,188 204,179,160 210,170,134 206,162,136 195,139,113 168,88,54 131,75,39 111,60,32 107,62,41 90,49,33 79,42,27 73,41,25 76,44,30 68,38,23 60,33,17 58,30,17 57,31,17 60,33,17 63,36,20 65,38,22 61,34,18 60,35,18 66,36,21 72,35,22 65,34,22 60,34,20 65,37,24 59,31,18 58,33,16 59,32,16 58,30,17 65,37,24 75,43,29 85,53,37 92,50,28 91,46,25 85,44,26 80,42,25 80,41,29 79,42,29 80,43,28 82,43,29 87,49,32 92,54,37 99,61,44 111,65,49 123,76,53 125,74,48 123,77,51 225,200,183 247,224,211 245,230,219 252,237,228 237,217,199 202,176,155 210,184,159 194,181,158 201,183,162 194,177,149 208,191,167 221,203,182 233,217,200 228,212,195 215,201,185 225,214,199 206,191,169 206,190,175 208,192,177 222,203,189 219,205,187 213,199,185 165,156,148 163,151,156 193,183,173 178,162,156
116,100,87 150,134,119 161,146,126 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 235,199,168 210,174,143 205,175,147 204,175,142 162,138,114 179,153,132 199,166,139 235,199,168 242,206,173 244,210,180 247,214,189 236,201,174 240,207,182 232,201,178 227,193,159 234,201,164 220,186,152 217,183,153 235,201,167 240,207,170 216,183,146 232,197,161 231,196,160 234,201,162 233,200,161 245,213,169 210,176,135 240,209,172 252,219,182 245,211,179 236,209,177 223,198,168 212,184,155 215,196,180 219,203,190 211,192,169 221,197,171 234,210,184 239,219,199 233,217,202 224,210,194 242,223,207 250,225,208 241,223,204 243,223,205 226,207,182 232,202,176 218,184,164 176,116,91 142,72,46 116,58,32 107,59,34 97,54,35 87,45,32 75,40,27 71,39,25 68,38,23 65,40,23 54,33,18 53,32,19 49,28,15 54,31,20 63,37,23 63,35,22 65,34,22 65,35,20 69,37,21 70,35,22 63,35,22 65,38,22 67,37,22 64,32,16 62,32,17 55,32,17 56,33,20 55,32,19 63,37,23 75,45,30 106,64,42 120,65,36 110,54,28 96,49,26 88,45,28 80,41,27 80,42,25 81,42,28 81,42,28 88,50,33 93,55,38 102,61,45 112,67,46 123,74,52 124,72,42 177,149,136 187,171,169 246,233,210 226,203,174 219,190,166 206,181,151 200,175,145 176,156,136 202,192,180 214,196,177 236,219,211 241,227,213 225,211,195 221,206,197 229,213,200 211,196,176 216,200,185 215,199,186 229,213,196 232,216,199 211,195,178 175,157,136 204,185,169 199,183,181 190,174,161 187,170,162
151,130,115 164,144,126 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 223,187,156 218,182,151 201,167,135 216,182,148 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 235,201,167 231,199,169 255,221,196 229,200,176 227,196,173 223,189,155 219,185,153 237,203,173 228,193,166 242,208,178 225,187,152 212,184,146 241,206,170 239,204,168 231,197,163 228,195,158 243,210,171 230,196,155 240,209,172 241,208,171 236,202,170 225,196,163 222,195,163 216,191,163 212,192,160 202,181,168 225,200,181 245,226,203 212,193,170 194,171,142 205,178,146 196,167,136 205,194,179 228,211,185 207,188,174 225,206,181 192,170,152 222,193,171 226,161,140 167,84,62 122,58,30 109,58,30 97,54,35 85,44,28 81,44,29 72,41,29 65,35,20 61,34,18 54,33,20 44,27,17 44,27,17 51,35,22 56,35,20 72,42,25 78,46,30 82,47,32 82,48,30 84,47,32 96,53,36 103,61,39 115,68,47 103,60,41 86,50,30 89,55,37 67,40,24 53,32,21 55,34,23 50,34,21 65,39,25 88,52,34 122,66,40 128,66,37 127,63,37 115,57,31 92,47,24 83,45,28 81,43,26 81,43,26 87,49,32 90,52,35 93,55,38 102,56,38 116,67,45 119,68,40 123,85,68 219,205,191 164,151,130 160,141,125 172,157,137 190,168,148 205,183,163 186,166,148 201,191,179 217,206,191 239,221,200 219,201,171 207,193,177 224,209,200 222,206,191 221,205,190 217,197,177 223,204,179 220,205,183 228,213,191 217,197,177 224,210,192 237,219,198 225,211,197 203,193,197 184,174,173
