28,31,40 30,43,42 47,65,50 64,70,43 86,70,55 121,99,79 101,88,67 176,150,127 251,212,180 240,201,171 242,207,180 190,155,128 178,161,151 156,139,145 150,125,95 183,154,123 237,203,171 240,201,169 236,199,159 232,194,159 221,189,155 234,205,170 243,212,189 203,174,150 204,184,164 251,232,220 241,217,195 246,222,200 209,181,152 206,187,152 215,186,151 211,183,156 201,175,152 184,158,135 235,206,182 247,217,191 236,207,176 215,191,167 226,210,193 224,204,184 235,209,186 187,169,148 194,176,157 232,214,193 244,226,207 255,241,233 241,224,216 228,209,186 242,224,203 199,175,151 196,176,158 252,192,149 255,189,27 255,177,40 217,124,29 255,177,110 236,144,60 150,84,13 147,82,25 144,77,34 156,90,38 124,66,13 137,80,9 158,96,20 162,106,30 130,80,20 120,71,31 108,62,34 125,72,47 139,93,67 199,169,141 213,198,187 240,214,191 255,236,214 228,202,181 218,197,174 210,182,155 215,187,160 201,173,146 213,187,162 212,191,168 217,192,164 216,189,157 215,186,164 193,165,138 202,171,150 184,153,130 187,166,141 163,154,137 142,126,120 197,185,173 215,203,191 202,185,159 218,201,175 231,210,185 227,203,179
16,20,22 25,29,33 35,46,47 84,85,64 200,158,120 171,137,117 156,131,114 176,153,124 228,197,160 199,165,143 233,198,171 233,198,171 200,184,171 135,118,121 139,126,105 150,129,102 250,211,181 232,193,154 250,213,173 238,200,165 201,169,139 227,197,169 255,239,208 212,183,159 245,217,190 242,222,202 222,207,187 187,172,152 228,195,168 227,198,165 212,183,159 208,177,154 209,179,153 204,174,148 235,210,182 232,211,188 205,176,152 206,173,146 197,181,164 238,213,185 225,201,175 241,220,197 247,224,195 226,193,168 237,218,195 228,207,182 201,182,155 220,201,185 213,188,160 201,173,146 216,139,102 235,142,83 255,182,17 255,181,6 255,161,23 230,130,29 191,113,35 148,86,14 156,81,16 154,80,12 134,77,8 127,74,10 120,66,5 112,58,8 105,54,15 88,42,12 100,53,32 118,68,35 117,64,37 119,63,39 121,74,51 170,139,120 232,211,188 237,213,189 220,194,173 202,178,156 208,182,159 216,188,161 204,176,149 202,181,158 181,164,138 202,181,158 169,155,130 169,153,138 214,189,161 171,152,138 200,183,155 198,171,139 168,166,167 139,132,135 192,180,168 230,218,206 224,207,181 227,210,184 197,176,151 213,189,165
41,45,58 115,113,121 78,73,75 149,138,121 220,181,151 146,132,114 166,142,118 154,124,96 200,172,143 180,152,123 198,168,142 215,185,159 210,184,159 170,152,131 158,138,129 176,155,142 235,199,168 229,193,160 240,202,165 255,217,180 247,215,181 255,223,191 251,223,196 255,231,210 255,230,208 224,199,171 236,208,181 222,192,166 209,186,157 184,163,136 161,140,115 176,150,125 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 204,180,156 209,191,172 233,209,185 226,205,182 234,208,183 224,198,173 218,188,162 245,214,193 183,164,141 188,174,149 194,175,163 210,161,123 225,122,66 197,111,61 185,107,56 169,94,49 164,93,51 114,58,24 92,49,16 97,52,19 99,55,27 98,52,13 116,62,28 127,66,34 139,68,44 140,70,44 140,73,48 135,71,45 130,70,45 125,68,39 126,67,39 122,64,38 119,61,35 118,65,38 119,71,46 179,155,129 240,216,192 234,203,180 213,182,159 215,187,160 206,176,150 212,182,156 167,148,125 175,158,134 188,173,153 223,202,187 202,180,160 187,173,159 182,166,151 209,183,160 198,174,141 188,172,159 208,189,164 197,183,169 199,186,165 204,189,167 213,196,170 228,207,182 180,161,138
66,71,81 92,86,79 168,151,127 118,101,77 87,83,64 67,62,61 177,156,131 170,137,110 211,178,153 195,167,140 171,150,127 160,140,110 209,180,158 180,156,134 195,169,146 229,193,173 225,181,151 226,182,152 230,198,156 231,199,157 255,225,193 255,233,211 255,222,195 214,193,170 243,216,184 226,199,167 218,189,165 202,177,158 157,136,111 205,174,153 218,188,160 229,204,176 246,222,200 246,222,196 226,204,184 233,212,187 229,205,179 222,198,174 237,213,189 218,190,163 215,186,164 208,179,155 216,186,160 228,199,177 219,196,183 217,188,155 198,171,155 194,135,107 198,116,69 196,110,62 169,89,55 163,90,62 131,62,33 112,57,26 90,50,27 85,45,22 78,40,19 93,57,35 141,83,50 154,85,49 145,79,47 129,65,37 128,66,37 125,65,40 126,67,39 127,67,42 126,71,42 124,72,42 119,66,41 120,67,42 115,62,37 116,65,37 125,74,48 206,182,156 224,198,173 223,192,169 229,200,176 226,196,170 214,190,168 192,174,153 190,171,155 160,148,122 187,172,161 213,189,165 193,169,136 181,164,140 189,164,145 170,144,121 199,186,179 231,212,196 209,198,183 203,188,177 215,200,189 252,236,230 228,209,182 213,192,165
62,55,55 154,134,116 147,130,106 109,91,70 65,65,60 91,86,85 142,121,96 157,124,97 205,172,147 180,152,125 159,132,100 150,121,97 179,150,128 187,163,141 222,196,173 249,213,191 248,213,186 255,220,193 252,213,181 246,207,175 255,232,198 255,224,197 243,209,175 238,205,178 237,201,172 230,201,170 235,207,178 198,172,149 218,194,172 233,209,185 229,204,187 229,208,193 232,213,197 209,191,170 186,170,155 215,200,180 232,214,193 253,229,205 236,212,188 235,206,182 224,195,175 230,201,179 217,187,161 207,178,156 221,185,154 227,188,160 215,134,105 207,119,67 191,105,57 155,79,37 120,68,38 117,64,39 112,64,39 95,52,35 77,46,27 71,44,28 67,37,22 84,48,30 114,63,37 117,66,40 106,60,34 108,60,35 110,59,31 113,62,36 112,61,33 111,65,35 114,66,41 108,60,33 112,64,39 111,63,38 110,61,39 113,62,36 114,63,37 143,92,68 226,200,177 234,203,180 224,198,177 237,213,191 231,201,175 205,185,153 223,203,194 220,199,174 163,141,121 200,179,154 168,150,129 189,174,163 185,168,144 202,184,165 195,170,153 194,175,159 211,196,185 206,189,181 219,205,180 191,177,163 218,198,178 216,187,163
111,105,100 159,135,111 193,167,146 155,133,115 130,118,106 102,90,78 144,126,105 183,151,121 211,182,158 211,182,158 197,168,144 169,143,118 188,159,137 193,163,137 235,202,175 241,206,179 223,188,161 255,220,191 255,227,194 196,162,121 246,207,164 247,208,165 250,217,180 245,210,174 248,214,182 241,209,179 246,216,188 229,201,174 250,225,208 244,218,204 211,193,172 209,193,178 242,221,206 228,207,192 218,198,178 243,223,203 249,225,201 238,217,192 253,231,213 210,181,159 220,201,187 243,214,190 219,192,160 222,192,164 211,183,156 197,144,101 251,147,98 206,114,63 144,76,40 109,61,36 92,51,31 93,55,38 84,50,32 81,45,27 73,41,25 68,38,21 65,35,20 68,39,19 89,52,28 97,57,34 101,55,37 106,61,40 111,63,38 108,60,35 103,56,33 100,55,32 113,66,43 109,62,41 101,56,33 100,55,32 102,56,30 111,63,38 113,62,34 125,68,39 141,110,87 224,198,173 205,177,150 216,206,207 225,204,193 228,199,177 183,166,156 213,198,178 233,202,179 186,157,137 209,185,159 192,177,155 194,183,164 190,176,162 248,235,230 214,185,161 180,163,139 194,183,168 224,206,187 218,207,192 231,213,192 222,198,172
100,92,81 178,149,125 188,152,134 193,167,146 207,178,156 168,149,126 157,136,121 221,186,161 238,202,173 212,179,154 211,178,153 225,189,160 189,160,129 225,196,165 237,207,179 239,209,183 247,215,181 255,242,212 245,211,170 255,233,192 255,220,172 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 250,217,190 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 197,178,155 231,212,189 237,211,188 244,224,204 231,211,193 255,245,223 203,184,149 218,191,159 212,183,159 210,183,151 227,196,175 223,201,165 228,167,131 234,130,83 190,116,78 133,72,36 105,57,30 92,50,28 88,49,35 78,41,28 70,38,24 71,39,25 67,40,24 66,39,23 63,36,20 81,49,33 72,42,25 79,43,25 88,52,32 109,68,48 108,63,42 94,48,30 86,50,28 91,55,37 91,55,37 89,51,32 92,51,33 89,48,30 92,51,33 99,53,35 110,62,37 116,60,34 133,80,55 206,165,145 224,196,169 222,198,174 206,191,171 224,199,171 180,171,167 247,235,225 254,235,212 198,169,149 211,187,163 200,179,152 169,153,138 194,180,166 191,176,154 174,162,136 189,172,148 172,157,148 220,206,190 199,184,173 202,181,156 216,197,172
71,63,52 185,156,132 195,161,143 158,124,106 222,191,170 199,173,148 210,183,165 205,177,150 232,196,163 206,174,144 206,172,140 204,172,142 203,174,143 240,210,184 219,190,157 230,195,170 248,215,188 244,208,177 249,205,163 255,213,171 248,211,169 252,218,175 247,215,173 242,210,176 237,202,166 244,209,173 247,215,183 224,197,165 223,195,166 213,183,157 245,217,190 218,201,177 249,223,198 234,208,183 237,211,188 251,231,211 253,237,220 221,200,187 224,191,166 216,189,157 225,197,168 229,201,172 222,198,174 203,167,136 200,99,54 170,87,47 133,76,47 120,68,38 100,55,34 80,46,24 74,42,26 69,37,23 66,36,19 67,37,20 64,36,23 59,33,19 61,34,18 81,40,24 69,37,21 68,38,23 63,33,16 78,43,28 90,49,29 85,47,28 81,45,25 86,50,32 85,49,31 80,44,26 82,44,27 85,47,30 86,48,31 92,51,35 100,54,38 114,63,37 124,72,42 138,94,68 220,196,172 204,183,156 215,199,184 242,217,189 221,202,190 240,225,214 205,191,175 204,180,158 198,174,150 167,150,126 193,173,155 224,210,192 217,196,183 193,175,156 195,180,158 217,203,189 242,224,203 219,204,193 225,214,199 204,189,169
153,139,125 134,120,106 144,126,107 156,137,123 238,219,196 209,185,161 209,185,161 196,166,140 239,207,177 202,173,142 216,186,160 185,160,132 208,179,148 195,163,133 255,222,192 250,216,186 253,215,178 219,180,137 242,204,158 247,209,163 230,194,163 226,193,156 242,208,174 228,196,162 225,189,142 227,190,146 239,204,168 250,221,186 219,184,157 233,202,181 240,221,198 245,225,207 245,226,203 251,230,215 250,229,214 236,208,179 228,203,175 232,205,173 237,207,181 234,211,182 230,207,178 217,197,177 179,150,126 172,117,86 172,88,53 133,70,37 109,64,41 98,56,34 84,47,32 73,41,27 67,37,22 63,33,18 60,33,17 63,33,18 66,36,21 60,33,17 61,29,13 75,34,18 65,35,20 58,30,17 60,32,19 61,34,18 70,38,22 84,53,34 89,53,33 83,49,29 81,45,25 80,43,28 77,42,27 80,43,30 81,44,29 90,49,33 97,54,39 110,63,42 124,76,49 130,78,48 187,161,136 231,210,185 235,220,198 237,217,197 238,219,205 214,196,177 230,199,176 188,170,149 168,149,133 206,192,167 232,218,193 220,207,186 198,187,172 194,184,174 197,181,168 230,209,198 244,224,204 210,195,184 163,151,151 157,153,162
73,63,53 81,71,61 86,71,60 111,97,79 133,118,96 139,119,99 186,166,146 222,190,156 186,159,127 220,188,158 190,166,144 194,175,152 236,202,172 255,220,191 255,220,193 239,203,174 215,186,155 240,208,166 243,207,158 218,183,147 226,194,162 235,202,165 201,177,140 219,187,155 229,194,156 225,191,148 227,193,152 228,197,160 255,226,199 255,229,211 211,187,161 232,214,193 234,219,199 218,203,183 214,188,163 234,210,177 246,218,189 238,203,178 233,209,187 245,228,204 224,198,173 205,182,153 212,168,142 177,102,73 123,67,31 109,58,30 91,48,31 80,42,25 73,41,25 79,49,34 61,34,18 59,31,18 56,30,16 61,34,18 64,37,21 58,33,16 62,32,17 72,35,22 63,35,22 65,37,24 59,31,18 58,31,15 58,30,17 59,31,18 77,45,29 92,51,31 93,48,27 85,44,26 79,40,28 80,43,30 81,44,29 83,44,30 90,52,35 104,61,44 118,71,48 125,74,48 143,104,92 235,214,199 246,231,220 234,219,210 200,174,153 210,184,159 196,178,157 214,201,178 210,193,169 236,220,203 227,211,194 215,201,185 232,214,195 184,168,155 215,199,184 223,202,189 205,191,177 153,144,136 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 216,180,149 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 234,198,165 240,207,180 243,208,183 222,194,167 221,186,159 219,185,151 220,186,156 231,197,165 230,192,157 237,199,164 241,206,170 237,204,167 235,202,163 210,176,135 241,210,173 245,211,179 241,212,179 228,201,169 204,181,150 214,197,173 214,193,170 252,231,206 218,197,174 201,186,166 195,179,164 252,231,206 232,213,197 233,213,195 229,205,183 232,182,165 157,79,53 113,60,33 102,55,34 82,44,27 76,41,28 70,40,25 63,38,21 51,32,18 46,27,15 49,33,20 57,34,21 68,38,23 70,40,25 73,38,23 78,39,25 80,45,30 79,42,29 71,39,23 63,36,20 56,33,22 57,34,23 60,34,20 78,47,26 125,66,36 120,61,31 103,54,32 84,43,23 80,42,25 82,43,29 88,50,33 94,56,39 105,60,39 119,70,48 121,75,61 198,181,171 217,204,183 210,190,170 209,185,159 202,178,152 168,158,146 219,199,179 244,225,213 212,198,180 226,211,202 226,210,195 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 230,212,193 190,178,168 227,213,213
112,97,88 160,142,121 187,162,143 191,166,147 154,130,104 198,176,156 196,163,138 236,200,167 208,175,138 200,165,138 228,195,170 210,184,161 212,182,156 224,191,164 233,197,177 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 240,206,184 236,201,174 221,193,164 233,200,173 219,190,155 203,174,139 221,190,153 248,213,175 221,185,152 218,188,146 224,199,169 198,175,144 190,176,158 234,211,198 238,211,193 209,178,155 212,186,147 197,176,153 231,210,187 229,196,169 235,209,188 220,195,178 208,141,114 126,55,31 110,62,33 89,48,28 80,42,23 75,40,25 66,36,21 52,31,18 46,29,19 52,36,23 68,48,30 82,55,37 109,63,47 128,81,58 126,78,53 143,87,61 165,106,78 155,96,68 128,87,58 96,62,42 62,43,31 52,32,23 53,33,24 61,40,25 108,60,42 129,66,44 128,64,38 109,58,30 90,47,30 85,47,30 86,48,31 89,51,34 97,54,35 111,63,38 115,68,45 148,125,112 189,160,138 199,178,155 184,162,144 174,163,144 222,208,194 240,226,212 215,200,178 189,171,152 172,163,148 220,205,183 225,210,190 242,226,213 230,214,197 229,211,192 227,211,198 230,214,197 221,205,192 187,171,156
107,92,83 166,148,127 193,168,149 197,172,153 187,165,145 196,175,152 209,179,151 232,192,156 203,169,139 207,173,143 247,214,189 191,165,142 217,186,165 215,186,164 225,197,168 218,185,158 223,192,169 225,192,165 236,203,178 229,195,175 243,210,183 223,188,161 216,188,159 213,184,153 206,180,155 219,193,168 210,184,159 235,200,164 225,187,141 227,190,150 199,166,139 213,187,162 215,200,191 196,174,156 196,170,145 188,159,128 178,164,135 175,154,131 224,203,180 238,224,208 227,205,185 228,199,179 168,95,67 120,60,35 95,57,36 81,45,25 87,49,32 70,40,23 60,33,17 58,39,25 70,48,30 87,61,40 100,64,42 159,101,66 227,148,104 231,152,106 216,140,98 211,137,99 204,130,92 184,116,78 155,100,69 118,77,50 79,53,39 61,40,27 48,32,28 45,32,29 41,28,21 79,51,38 146,70,48 135,64,38 119,61,35 95,49,31 97,51,33 92,49,32 88,52,32 104,58,40 112,61,35 152,111,91 210,200,178 212,197,188 218,201,191 187,172,150 194,180,164 217,203,187 204,188,171 153,135,116 168,159,144 178,173,161 241,224,216 228,212,197 205,185,167 225,213,201 208,197,190 241,225,208 219,203,190 212,196,179
136,120,105 179,163,148 190,174,157 141,125,108 150,129,116 171,150,127 202,172,144 219,181,146 233,194,166 236,202,172 207,179,150 194,165,143 165,141,115 203,174,150 214,185,161 202,176,151 193,167,146 219,189,163 205,175,149 236,205,184 224,191,164 226,193,166 190,161,137 217,184,157 223,194,170 218,194,170 226,197,166 241,212,181 253,218,180 255,225,176 244,210,178 227,197,169 213,188,169 220,190,162 204,173,150 179,148,125 208,179,155 229,205,179 228,213,191 237,207,190 250,223,205 232,204,177 173,103,77 115,57,33 82,46,24 99,51,33 84,47,32 70,40,25 62,36,22 68,50,29 90,59,40 101,67,45 167,109,74 250,171,127 255,171,123 243,161,114 225,146,98 218,143,98 209,132,95 190,121,83 167,111,77 142,89,66 95,63,49 79,51,38 57,42,33 43,33,23 40,29,22 37,27,26 125,60,37 157,76,42 141,68,40 118,60,36 98,53,32 100,53,30 92,51,33 92,51,33 107,61,35 134,92,70 220,190,162 248,229,215 247,231,216 201,187,173 221,197,175 223,202,177 198,178,160 194,183,176 200,182,163 197,173,147 180,167,160 204,188,171 237,221,208 170,155,133 197,178,155 184,170,156 217,205,193 235,219,204
