96,102,121 98,93,111 97,90,102 64,64,74 78,78,88 92,85,97 99,92,102 101,92,103 90,83,97 85,83,95 66,66,78 57,60,71 46,49,58 61,56,53 70,66,47 59,50,61 34,34,44 30,34,36 51,43,30 73,71,42 93,88,49 94,91,38 94,87,67 79,75,69 151,136,127 122,111,104 65,67,67 73,64,60 155,133,99 231,187,149 255,227,190 255,221,190 241,207,177 234,200,170 229,197,167 222,193,162 219,189,161 210,182,155 205,176,152 243,214,192 246,219,187 232,205,173 237,210,176 225,198,166 215,188,156 193,167,144 185,159,136 242,213,189 248,218,192 255,230,204 246,215,192 250,221,197 248,222,197 255,240,215 255,239,216 253,232,209 229,211,192 255,248,234 227,208,192 251,232,216 213,188,171 159,148,131 209,192,164 227,201,178 208,184,162 228,204,182 233,209,187 252,231,208 199,172,154 214,190,166 245,231,215 210,196,180 255,246,240 253,237,220 255,245,240 255,248,235 236,220,207 219,203,188 229,213,196 191,175,158 224,189,135 207,159,73 241,159,34 220,130,38 184,128,81 146,88,37 185,149,120 196,170,147 190,174,157 186,170,157 213,196,188 191,173,168 204,189,180 215,200,189 214,199,188 205,190,179 201,189,177 203,191,179 202,190,178 206,192,174 204,189,178 191,177,159 191,178,155 170,155,144 210,195,184 213,202,187 172,159,152 214,204,194 192,182,172 209,197,185 202,190,178 216,205,188 217,205,195 218,202,196 195,179,162 202,187,165 193,180,157 170,156,140 191,180,165 202,190,178 204,193,186 156,150,145 189,177,177 162,166,170 163,152,147 192,166,141 176,148,119 167,146,121
98,101,121 91,94,112 187,178,193 66,66,76 58,61,70 74,70,81 87,83,92 86,82,91 85,83,93 77,77,85 63,63,71 53,51,61 48,51,58 83,45,66 66,50,63 41,37,50 50,50,62 30,32,46 83,83,53 136,128,76 105,97,73 115,97,76 72,62,63 110,97,92 139,119,110 139,127,129 123,121,119 120,109,90 163,129,99 213,163,132 255,220,194 238,202,171 236,202,168 215,183,151 169,139,113 155,128,110 206,180,155 255,231,206 201,172,148 219,190,166 238,210,181 225,195,167 219,189,161 228,201,169 226,199,167 236,210,187 237,211,188 240,214,191 230,206,184 217,196,173 241,217,195 248,227,202 254,230,208 255,239,215 244,227,203 251,234,210 214,199,179 241,226,206 255,245,234 212,192,174 230,211,197 255,245,231 154,135,121 154,135,121 226,225,218 240,238,234 173,167,174 190,178,168 238,218,211 216,195,170 191,178,171 229,217,207 252,233,217 242,225,215 237,217,208 233,202,181 222,191,170 224,199,169 207,186,161 149,115,95 127,78,40 167,107,37 228,162,62 173,110,38 147,89,38 131,77,43 113,78,53 179,150,130 182,160,140 221,203,184 200,186,170 210,198,188 158,146,134 186,171,160 184,169,158 210,195,184 214,199,188 214,199,188 233,218,207 218,202,189 202,185,175 194,178,161 190,177,143 177,162,140 186,172,158 183,172,153 181,169,141 191,177,148 209,198,183 215,203,191 192,177,166 220,204,200 214,199,188 194,180,166 187,172,150 169,154,132 149,135,119 176,162,146 177,162,151 185,170,161 189,177,167 203,193,183 202,191,184 205,193,183 180,171,167 123,121,122 189,170,158 156,137,125
97,100,120 80,86,103 115,107,124 72,68,77 55,58,67 59,59,69 71,69,77 76,74,82 78,76,86 71,71,79 60,58,66 50,50,60 42,45,54 63,46,47 88,53,56 110,108,130 134,151,173 126,147,166 122,133,146 115,118,106 131,110,87 122,104,83 140,117,106 213,188,160 189,168,143 200,185,165 120,118,114 128,117,100 170,150,120 189,151,116 254,215,183 253,217,186 240,206,172 218,186,152 253,220,193 233,208,189 212,188,162 196,177,161 214,190,166 198,169,145 194,166,139 215,185,159 222,192,164 236,209,177 243,215,186 244,218,193 241,217,193 228,211,187 212,197,175 242,224,203 253,233,215 255,235,212 255,232,210 214,197,173 244,227,203 248,231,207 227,206,181 233,212,187 252,232,212 243,224,201 255,243,231 255,240,222 219,213,208 180,171,167 194,185,181 171,162,156 192,182,170 220,203,177 220,196,170 225,201,175 222,193,173 201,183,164 199,185,169 199,183,166 226,213,192 218,203,183 180,162,143 236,199,173 155,86,57 134,69,48 95,46,26 83,42,24 80,38,25 90,48,24 100,56,28 101,52,41 84,47,32 83,48,33 103,73,56 207,180,162 207,188,165 195,179,164 215,200,189 193,178,167 203,188,177 200,185,174 200,185,174 214,199,188 213,198,187 215,198,188 199,182,172 207,192,170 187,172,150 188,173,151 171,157,141 188,177,162 178,163,143 178,161,137 189,177,151 172,161,142 181,167,151 200,188,160 169,154,145 154,138,134 149,133,118 141,125,110 196,182,168 207,193,179 201,186,175 190,175,166 205,193,183 179,167,157 211,200,183 182,171,152 188,176,166 171,162,158 155,154,147 144,145,137
92,93,112 86,89,107 78,77,94 146,139,149 55,55,67 59,57,69 65,63,75 68,66,78 69,67,77 66,62,71 56,52,63 47,45,53 41,41,49 66,44,49 80,38,45 81,48,50 64,55,70 55,58,78 102,116,139 126,139,167 122,139,161 124,141,161 141,149,167 164,159,158 211,197,183 209,189,171 185,169,152 144,130,116 173,149,127 203,169,137 238,200,165 243,205,168 239,203,170 227,193,161 241,209,175 216,185,166 218,192,178 255,237,223 233,204,182 205,175,147 219,189,161 218,191,159 221,193,164 192,167,139 216,190,165 243,218,190 235,214,191 235,215,195 221,197,175 229,205,181 208,194,180 225,206,194 255,238,218 255,249,228 253,238,216 227,210,184 209,189,180 222,205,195 217,198,186 255,250,241 255,245,232 239,224,204 229,224,210 255,251,252 225,206,190 166,150,137 211,192,194 227,206,179 208,188,168 212,191,168 206,175,156 215,183,149 229,214,194 213,195,176 190,170,150 235,211,185 217,197,177 219,150,114 154,75,52 110,57,32 71,34,21 63,31,17 74,38,20 75,37,20 77,36,20 71,36,21 65,35,18 70,36,18 71,37,19 87,56,37 230,201,179 215,195,175 189,170,154 204,190,176 192,177,168 186,172,158 224,210,196 192,178,164 181,167,153 179,164,153 193,180,157 154,137,127 142,126,109 144,128,111 154,139,119 164,148,131 207,192,172 187,172,150 159,144,122 182,171,156 155,144,129 160,148,120 187,173,155 181,168,145 202,190,178 184,171,168 189,176,169 201,188,181 190,178,168 217,205,195 208,197,182 199,188,173 199,188,169 208,195,188 159,149,137 185,174,169 132,129,135 169,168,161
91,92,111 83,84,103 72,74,90 144,140,149 59,55,68 56,55,70 56,56,66 58,58,68 57,57,67 48,48,56 44,44,52 42,42,50 39,40,45 49,38,45 74,41,45 82,47,48 81,57,66 41,34,48 41,45,60 50,53,64 120,127,150 115,131,156 113,131,155 126,144,168 117,133,158 138,150,174 140,149,174 115,121,142 120,112,120 225,207,186 242,207,171 251,213,176 220,188,154 201,169,135 252,220,186 224,198,173 245,224,199 230,212,193 247,228,205 224,194,166 228,200,171 205,180,150 191,166,138 201,177,155 232,208,184 240,219,196 204,180,154 208,190,169 233,209,185 222,196,171 238,219,196 219,198,175 248,227,202 238,217,194 203,190,169 242,225,201 203,186,162 174,157,133 247,232,221 255,248,237 255,244,231 249,234,214 220,214,207 240,226,212 196,177,154 191,172,149 222,203,178 219,195,169 214,196,175 185,162,133 205,175,149 215,188,156 212,186,161 207,186,163 255,244,224 230,201,177 224,185,157 205,114,79 143,73,42 104,62,40 63,33,18 71,35,15 100,53,30 108,52,28 116,65,39 95,53,29 66,32,12 66,34,18 82,44,25 95,54,36 189,155,135 206,182,160 197,184,161 199,185,169 221,205,199 212,198,182 206,192,178 220,206,190 193,179,165 171,156,145 146,131,122 190,174,157 187,170,160 197,181,166 182,167,145 209,194,172 213,198,176 209,195,170 197,182,162 160,148,136 161,149,137 178,167,162 201,189,191 214,202,202 220,209,206 147,137,127 185,174,159 185,174,159 211,199,189 218,206,196 199,188,171 208,197,180 192,180,168 192,181,164 165,155,143 170,159,154 161,146,106 152,142,73
84,87,105 76,79,97 69,73,88 66,66,76 60,56,69 53,51,63 50,50,62 47,50,59 48,48,56 44,44,52 43,41,49 39,38,43 37,36,39 53,47,52 77,41,49 77,42,45 72,50,58 28,27,42 24,30,49 44,44,56 48,46,56 62,69,81 109,119,139 120,134,157 116,132,157 116,132,159 115,135,163 124,146,178 129,151,181 150,163,189 131,136,146 177,166,161 238,218,198 246,221,202 250,226,204 255,241,218 237,216,193 230,205,177 231,199,169 217,191,168 169,145,123 155,134,107 187,166,143 216,195,172 206,185,160 191,169,149 219,188,167 195,166,146 230,209,186 226,202,178 224,195,171 217,188,166 245,219,194 177,151,126 185,170,150 211,190,167 190,171,146 229,210,183 183,169,153 246,231,222 184,173,154 255,250,238 219,205,187 194,178,161 162,149,126 158,145,122 198,185,162 182,166,149 216,200,183 190,165,137 198,176,156 194,169,150 218,194,172 216,194,174 249,225,201 231,205,182 199,147,117 200,109,74 133,71,42 83,42,22 105,61,35 159,94,57 255,191,139 252,169,120 229,153,111 200,137,102 155,104,78 80,43,19 85,44,26 99,52,31 106,59,36 149,127,107 178,162,147 182,165,155 205,191,177 213,199,181 213,199,185 208,194,180 219,205,191 213,196,186 182,160,152 179,165,140 184,167,157 205,190,181 218,203,192 206,191,169 209,194,172 202,187,165 211,195,180 208,193,173 206,193,172 175,164,147 172,161,156 179,170,162 175,165,155 188,177,172 120,108,96 188,176,164 189,178,163 176,164,152 194,183,168 153,142,127 201,185,172 173,157,144 193,178,169 155,143,133 151,141,129 173,159,64
80,84,99 75,79,94 63,67,80 53,56,65 72,70,80 48,48,60 48,48,60 43,43,53 41,39,47 39,37,45 39,37,45 38,37,42 38,37,42 73,63,67 77,43,52 76,41,44 75,44,50 57,49,68 25,36,63 27,33,54 41,42,61 45,44,61 49,53,68 103,109,128 106,115,138 105,117,139 106,122,147 110,128,154 113,133,161 117,140,167 127,147,175 130,148,174 138,154,181 119,133,156 186,185,190 221,196,179 218,189,165 235,211,187 198,177,152 178,160,130 240,218,198 227,206,181 237,217,197 183,164,141 237,218,195 251,230,207 232,210,190 249,227,207 221,197,175 228,204,180 225,195,169 222,193,169 217,191,168 229,205,181 209,189,169 172,153,141 207,191,185 194,180,162 203,189,175 235,221,203 234,223,204 223,211,201 249,235,217 214,198,183 189,169,149 205,185,165 180,161,138 207,179,150 207,179,152 205,180,150 173,150,135 177,153,127 216,190,167 219,195,169 239,217,197 232,203,181 170,101,72 163,89,55 126,70,44 110,73,49 175,104,62 255,198,143 255,177,122 248,160,106 233,152,102 203,138,101 177,115,86 140,92,67 65,31,11 106,59,36 109,60,40 201,174,156 223,208,188 230,215,195 205,192,169 205,191,177 200,185,176 187,172,161 197,182,171 188,173,153 183,165,135 183,167,152 164,148,135 190,176,162 243,227,223 199,184,162 207,192,170 193,179,152 204,189,167 200,181,158 191,172,149 205,191,166 203,191,191 181,171,172 167,156,151 222,212,202 216,204,192 211,199,187 173,160,153 202,190,180 205,194,179 174,163,148 142,132,122 152,142,132 187,175,163 187,175,163 185,173,175 142,130,91
76,78,94 72,74,90 61,65,80 53,58,66 63,63,71 44,44,52 44,44,52 39,39,47 39,37,45 38,37,42 38,37,42 39,38,41 40,39,42 68,68,65 83,44,53 75,40,43 75,42,46 61,45,62 28,40,73 23,36,64 17,25,53 25,31,50 28,31,49 40,44,59 102,108,127 103,111,129 99,111,133 110,122,146 100,117,139 110,126,151 113,131,157 117,135,161 122,140,168 122,140,166 122,135,163 121,124,135 236,209,193 242,210,180 241,211,185 237,218,193 243,225,206 213,194,180 217,196,183 244,226,207 221,208,187 245,225,205 248,227,204 249,229,209 215,186,164 216,190,167 233,208,178 226,193,168 213,187,162 232,211,188 232,210,190 188,174,149 187,170,146 168,152,135 238,218,209 236,217,205 171,150,125 185,168,144 213,200,179 216,207,180 225,207,188 233,211,193 218,199,176 209,185,161 183,157,136 194,169,152 143,127,114 239,208,187 175,166,137 191,171,151 226,206,188 237,208,188 136,80,54 131,72,42 102,56,30 133,85,56 255,191,144 255,178,134 226,148,97 233,159,107 231,153,105 202,137,100 174,116,81 146,93,66 63,32,11 68,32,12 94,53,37 197,168,148 197,173,151 211,187,163 188,169,146 199,180,166 134,117,109 205,190,181 162,147,138 136,124,98 194,175,161 188,170,140 187,166,153 208,193,184 197,184,163 199,187,161 200,188,162 184,170,143 209,195,168 204,187,161 202,183,158 182,165,141 182,167,158 236,224,214 203,190,183 204,194,182 201,189,177 205,194,179 147,134,127 178,163,154 177,162,151 168,153,142 159,146,156 131,118,113 190,176,162 180,168,158 138,137,85 144,150,55
73,72,87 64,66,80 61,63,77 56,59,68 49,49,57 47,45,53 37,40,47 37,37,47 39,37,45 39,38,43 38,37,42 36,35,38 61,60,63 73,63,62 79,41,47 73,40,42 73,40,42 61,45,62 32,46,83 24,39,71 20,31,60 19,25,46 22,28,45 26,29,47 43,50,64 95,101,118 97,105,125 98,110,132 101,115,136 101,115,138 110,123,149 109,125,150 112,125,151 115,128,154 115,131,158 117,128,159 111,116,140 158,144,144 251,216,191 200,171,147 226,200,175 236,210,189 239,215,193 231,212,189 243,219,195 247,227,207 230,208,188 255,240,217 217,187,161 227,202,172 201,178,147 234,204,178 224,199,171 209,188,165 225,204,181 238,220,199 247,228,205 162,142,124 236,216,196 233,213,193 233,205,192 245,225,193 232,218,193 214,201,180 253,233,213 250,231,208 193,176,148 236,212,188 176,152,128 180,159,132 160,150,126 190,180,170 244,224,204 237,219,200 235,217,198 213,189,167 78,43,28 114,64,47 87,53,35 108,61,29 159,111,82 159,114,91 162,89,46 212,141,99 135,83,51 116,73,54 121,76,53 124,73,47 80,46,28 56,29,13 70,38,24 155,121,103 214,185,163 221,195,170 221,200,175 201,182,159 200,185,163 187,174,153 191,177,161 182,167,156 217,203,187 179,165,140 201,184,174 235,220,209 181,167,151 201,187,169 208,195,174 205,190,168 206,191,169 185,172,149 163,150,127 169,155,130 190,176,162 207,192,181 191,180,165 193,182,175 198,185,178 208,195,190 198,185,178 210,198,186 194,183,178 183,172,167 172,162,161 187,173,159 162,146,129 158,147,132 113,104,98 151,142,68
65,68,79 62,65,76 62,62,74 58,58,70 46,46,54 45,43,51 39,42,49 38,38,46 37,38,43 38,37,40 37,36,39 50,49,52 72,71,74 72,62,61 80,42,46 66,36,35 68,38,39 59,43,58 24,41,74 25,41,70 26,35,60 20,26,47 19,25,44 21,24,44 28,31,49 39,42,60 95,103,121 93,103,123 96,111,129 96,110,131 98,112,135 104,117,143 107,118,145 105,119,142 110,124,147 112,125,151 106,117,148 113,114,133 156,136,127 245,217,190 217,188,164 239,214,197 226,202,180 242,228,203 251,220,197 249,229,220 248,224,202 240,214,193 213,183,157 226,203,172 222,196,171 215,185,159 203,178,150 240,219,194 226,205,182 240,220,200 211,190,175 227,209,188 203,185,166 249,232,208 243,219,197 239,220,197 235,216,191 223,204,188 229,217,207 255,239,226 231,203,174 242,218,194 195,171,149 176,156,136 138,122,109 180,169,152 232,216,203 236,221,201 238,220,199 222,196,175 77,44,33 98,52,38 82,50,34 146,91,60 149,117,101 129,99,82 234,164,117 228,146,99 110,63,40 106,69,54 130,89,71 117,64,37 88,52,32 58,31,15 65,35,20 127,92,79 232,201,180 223,194,170 222,198,172 203,184,161 175,161,136 155,143,117 194,181,160 206,193,170 183,170,147 192,179,156 218,203,192 205,191,177 185,170,159 213,199,183 197,183,165 191,176,156 201,183,164 185,170,148 184,171,150 172,157,137 194,179,168 192,177,166 199,189,177 213,202,197 213,200,193 223,210,203 202,189,182 190,178,168 184,175,171 167,158,154 149,138,147 175,162,159 169,154,132 135,121,107 118,109,90 93,90,50
62,65,76 54,57,68 58,58,68 58,56,66 50,50,58 50,50,58 43,42,47 37,37,45 37,36,39 46,47,50 69,71,71 79,78,83 82,79,83 83,48,53 76,43,45 69,36,36 64,36,36 51,37,54 28,43,77 27,40,70 29,38,63 24,30,51 18,24,43 19,22,40 20,23,41 22,25,43 41,44,62 89,95,112 89,97,115 87,97,117 93,101,121 95,104,127 98,107,130 96,109,128 103,115,137 105,119,142 101,118,140 102,114,138 101,107,128 90,76,76 255,239,205 223,197,176 251,226,207 239,227,201 209,189,169 232,204,175 252,223,192 224,199,171 254,228,203 223,199,175 199,176,161 182,158,134 193,169,143 235,211,185 227,203,179 238,216,196 236,217,201 190,174,161 208,190,169 229,211,192 241,232,215 200,182,163 225,202,173 220,195,167 219,193,170 236,212,188 229,205,183 242,224,203 178,157,132 206,180,155 121,105,88 170,146,120 222,203,187 209,198,191 249,227,209 232,201,180 65,39,27 77,36,20 82,51,30 255,213,158 255,199,140 253,179,125 255,211,149 223,137,87 153,97,63 206,141,104 191,125,91 155,96,68 102,64,43 60,30,13 63,30,19 108,72,62 208,178,161 232,208,182 205,181,157 174,155,139 167,153,137 165,151,135 184,170,152 195,181,156 199,183,168 189,175,161 192,178,164 177,166,151 206,195,180 215,200,191 206,192,178 199,183,168 190,172,151 198,182,167 180,165,143 199,183,168 163,152,133 176,165,148 187,177,167 222,211,204 230,218,208 192,180,170 184,172,162 187,175,165 180,169,162 132,121,114 170,161,144 160,153,153 148,136,106 142,128,110 143,125,120 152,142,60
62,65,74 57,60,67 57,57,67 52,52,60 49,49,57 52,50,60 43,42,47 37,36,39 39,39,39 65,67,67 78,80,80 79,82,89 66,49,55 76,41,44 75,42,44 68,35,35 59,31,31 48,38,58 30,44,81 24,41,72 27,40,68 32,39,64 23,31,51 19,25,44 21,24,42 21,24,44 27,30,48 71,75,90 81,88,102 81,89,109 85,95,113 84,94,112 92,102,120 92,102,120 95,105,123 95,104,127 95,104,129 97,109,131 97,104,127 90,99,122 148,133,124 227,201,178 205,183,163 193,184,180 245,226,201 214,200,186 205,193,167 254,234,216 236,216,198 250,231,215 243,217,203 241,214,196 197,175,155 240,218,198 246,224,206 248,226,206 194,176,157 200,181,167 236,223,202 208,190,169 159,146,139 177,158,144 243,210,183 239,210,186 241,217,195 235,211,187 231,205,182 230,204,179 187,166,143 208,176,146 147,127,107 218,194,168 221,202,186 230,212,191 231,211,193 252,231,208 89,70,58 51,25,13 83,45,24 255,203,141 255,185,123 255,176,117 255,209,147 154,87,44 141,86,57 157,94,61 174,105,67 141,84,53 108,70,49 60,28,12 64,31,20 131,100,88 189,169,151 197,178,166 229,213,200 169,154,143 132,121,106 162,148,132 194,181,160 193,176,152 176,160,145 181,167,153 156,142,128 189,175,161 234,220,206 236,221,212 226,210,208 214,198,192 189,175,161 150,132,127 173,157,144 199,188,173 151,140,125 165,154,139 197,187,177 174,163,158 194,182,172 203,191,181 199,187,177 154,142,132 158,143,132 175,156,144 151,131,111 127,118,112 171,157,143 142,128,114 137,122,111 132,116,85
64,67,74 58,61,68 49,49,57 50,50,58 49,49,57 49,45,54 43,42,45 36,35,40 63,60,64 72,70,71 75,70,72 58,57,60 78,39,50 76,41,44 71,36,39 66,36,35 60,41,48 35,38,58 29,44,76 25,42,75 25,43,71 32,43,70 27,36,59 21,24,44 20,23,41 21,24,42 20,23,41 41,45,60 78,82,97 75,81,100 78,86,104 83,91,107 93,101,117 92,102,120 91,101,121 93,100,123 94,100,121 89,97,117 94,99,123 91,97,114 91,93,109 119,119,127 184,173,158 202,183,167 199,175,153 216,191,163 207,179,152 171,151,131 252,235,211 236,221,199 228,212,195 237,222,202 234,216,197 231,213,192 204,185,171 244,225,202 244,225,202 195,180,160 224,207,183 198,179,156 175,157,138 246,225,210 168,163,151 228,206,186 212,191,168 205,184,159 222,197,169 216,192,166 202,178,152 213,183,155 146,136,126 223,204,177 229,211,190 242,228,201 244,229,209 255,250,232 92,75,65 51,30,19 59,24,9 255,192,141 255,178,118 255,171,113 255,213,151 221,148,105 159,100,72 151,89,60 147,85,56 130,74,48 112,71,53 60,28,14 73,35,25 159,133,119 249,233,218 196,181,170 211,196,185 215,203,191 222,208,192 221,207,189 188,173,151 194,175,150 172,155,129 184,168,151 191,175,158 186,171,151 186,170,155 192,178,164 149,136,115 174,163,146 175,163,153 134,123,106 182,170,160 135,126,120 211,199,189 229,214,203 217,205,195 194,181,176 194,182,172 180,168,156 159,148,133 213,201,189 153,139,125 158,142,127 159,143,128 154,147,147 178,171,155 155,142,121 138,128,118 104,94,84
67,70,79 60,63,70 52,53,58 50,50,58 50,48,56 44,44,54 45,46,49 54,48,53 67,65,66 70,67,71 61,59,60 64,47,48 81,41,45 71,36,39 71,36,39 66,36,37 60,41,48 35,37,62 24,39,73 23,40,71 23,41,69 25,41,70 26,38,62 22,28,47 21,25,40 20,23,41 21,24,44 28,31,49 62,65,76 69,73,88 75,78,96 81,89,105 83,92,105 95,104,117 97,105,121 89,95,114 87,93,114 89,95,116 87,93,114 88,94,113 82,88,107 83,89,106 167,164,168 207,186,159 201,177,155 190,174,159 159,140,113 240,219,196 208,189,166 214,193,170 231,209,189 223,204,181 229,211,192 228,210,189 209,190,174 244,223,198 241,217,195 225,205,185 236,222,208 255,251,240 230,211,188 229,209,189 180,150,133 181,159,139 204,176,147 216,191,163 166,144,124 183,159,133 158,134,108 213,193,161 164,159,161 233,219,194 211,185,171 225,207,188 227,211,198 215,200,191 188,171,163 55,33,25 59,28,16 231,154,117 255,178,118 255,191,137 255,169,117 178,100,70 146,84,57 148,89,59 146,87,59 130,72,46 103,61,48 62,29,18 86,49,36 228,203,186 176,160,145 240,225,205 211,195,182 245,233,221 229,215,199 205,190,179 159,141,136 187,168,145 202,183,158 189,169,149 194,174,154 184,168,151 188,171,163 200,185,174 167,153,139 153,142,135 179,170,166 194,187,190 172,165,165 130,121,117 196,184,174 189,175,161 199,185,169 189,174,165 172,160,150 173,160,155 155,143,133 196,185,168 111,99,89 113,107,100 165,157,165 199,197,205 198,196,197 185,185,193 166,170,174 191,192,197
67,67,79 63,63,75 48,48,56 48,46,56 48,48,58 46,46,56 46,47,52 64,58,63 82,79,83 66,63,67 51,50,53 82,42,44 76,38,42 75,40,43 76,38,42 67,36,42 49,37,51 30,38,68 25,37,70 28,43,75 26,39,67 26,39,67 26,37,64 22,28,49 20,23,41 20,23,41 21,22,41 21,24,46 48,48,60 64,66,82 66,69,87 72,78,95 79,88,101 80,89,100 85,94,105 94,102,118 83,91,107 84,90,111 81,87,108 84,87,105 82,88,107 80,86,103 82,85,96 225,201,177 233,210,181 226,202,180 251,221,193 225,204,179 193,172,157 250,231,208 219,198,173 240,220,200 207,192,172 236,217,192 234,213,190 203,182,159 239,215,191 253,229,205 255,232,210 255,237,215 240,212,185 233,213,193 240,219,204 227,201,178 226,197,173 228,200,173 229,200,176 244,222,202 246,237,220 202,178,152 154,144,134 208,192,179 194,175,150 226,207,180 232,218,202 209,198,181 227,212,201 112,95,87 54,31,20 120,66,32 255,173,112 255,179,120 253,164,110 176,103,60 146,85,51 148,86,57 141,84,55 126,73,48 76,41,26 72,41,29 188,157,145 216,194,176 246,226,206 242,224,203 235,215,195 219,199,179 215,201,176 205,192,171 135,118,110 224,206,187 193,176,152 230,211,197 223,205,186 216,201,179 191,175,162 171,156,145 141,127,113 172,161,156 177,168,162 149,143,138 148,141,139 102,92,91 174,161,154 194,179,170 189,177,167 194,181,178 185,175,176 167,158,152 167,157,158 169,156,133 128,115,92 121,108,85 184,166,145 155,143,133 143,133,121 158,147,142 160,145,136 155,140,129
66,64,72 62,60,68 50,51,56 45,45,55 44,44,54 47,45,53 46,47,52 54,52,53 82,77,76 71,54,55 82,49,53 84,44,46 77,39,43 78,40,44 76,38,42 67,37,38 44,35,50 26,39,67 22,37,69 20,33,63 23,36,64 25,38,64 23,36,64 23,30,53 19,25,46 18,24,43 19,22,40 20,23,43 28,30,46 49,53,66 61,65,78 64,68,83 74,78,93 75,79,92 75,82,94 81,88,100 92,96,111 86,89,107 90,93,111 85,88,106 82,85,103 79,85,102 73,76,94 129,100,105 226,202,178 226,206,186 241,211,185 231,210,183 244,220,194 233,207,182 255,237,212 252,232,212 247,228,203 255,237,211 255,227,205 255,230,207 250,221,199 252,223,201 252,223,199 245,216,192 233,204,180 247,218,194 228,204,171 224,195,164 219,186,161 218,190,163 234,204,178 218,189,158 224,193,170 226,197,173 194,184,174 202,186,173 231,212,189 245,226,201 232,218,200 233,220,213 252,238,222 229,212,204 91,69,63 84,43,27 218,146,96 255,188,128 255,202,141 227,157,108 162,104,69 144,86,60 131,80,52 117,68,48 80,54,40 137,118,106 200,183,173 200,184,171 255,246,226 249,231,210 255,239,216 237,218,193 217,198,184 198,182,167 199,183,168 174,155,139 137,120,110 201,183,164 207,187,167 171,155,140 191,174,166 182,167,158 205,191,177 210,197,192 208,197,192 193,184,176 185,179,172 128,123,120 148,135,128 174,159,150 148,141,144 115,108,118 110,105,121 121,117,139 122,124,138 136,130,135 156,140,123 168,147,122 162,137,107 126,108,89 178,160,139 161,146,126 169,149,129 161,142,119
62,60,68 62,61,66 54,53,58 46,44,52 43,43,51 44,44,54 47,46,51 51,44,47 83,48,53 86,46,50 83,45,47 79,39,43 78,40,44 82,44,50 75,40,43 63,38,37 38,33,49 28,36,64 26,37,68 23,36,64 23,36,64 24,35,64 20,33,63 20,33,59 18,24,45 17,23,42 19,20,39 20,23,41 19,22,40 47,51,64 56,61,71 60,64,77 68,73,83 71,78,90 68,75,87 76,80,95 81,85,100 85,89,104 89,93,108 93,96,114 88,94,111 83,89,108 78,85,99 84,87,105 195,192,196 223,213,191 210,192,171 208,188,168 224,200,167 215,190,162 195,171,145 232,211,188 244,220,194 255,239,212 255,230,203 255,239,211 255,235,211 237,208,184 239,210,188 242,213,191 248,222,201 240,213,195 235,209,188 225,204,179 238,210,183 223,195,168 226,196,170 232,202,174 205,175,149 224,196,169 223,194,170 207,181,158 198,179,154 223,201,183 233,213,193 213,196,170 208,192,186 215,205,195 220,204,187 185,165,145 101,61,38 161,110,84 175,114,80 141,88,61 135,82,55 135,82,55 124,76,58 175,153,135 151,135,120 179,163,150 181,166,155 220,205,194 245,232,211 252,232,212 242,225,201 242,225,199 231,210,187 234,213,190 183,169,144 215,202,179 216,196,178 220,196,170 232,211,186 191,178,157 130,116,102 193,177,160 202,186,169 194,179,159 222,207,187 210,198,188 181,170,167 135,137,137 165,155,145 226,212,198 138,136,137 144,140,149 139,137,149 134,134,146 124,126,140 111,113,127 121,120,137 162,145,148 161,132,108 165,134,113 158,133,114 165,147,126 185,171,144 168,150,131
60,59,64 61,60,65 53,52,57 46,44,52 42,42,50 44,44,54 44,44,54 46,45,50 76,48,50 77,44,46 80,42,44 82,42,46 78,40,44 90,52,56 70,37,39 62,39,40 28,31,51 27,38,67 24,37,63 25,38,64 23,36,66 21,32,59 18,31,59 21,34,60 23,29,50 19,22,40 20,23,41 21,22,41 22,23,42 30,32,46 47,50,61 53,58,68 57,61,74 69,73,86 69,73,86 70,74,87 76,80,93 80,84,97 84,88,101 89,93,108 91,94,112 90,96,115 80,86,103 64,71,83 99,102,113 237,224,219 167,152,143 187,171,154 196,175,148 179,155,129 223,195,168 248,224,198 217,191,166 255,230,202 255,235,210 255,237,211 255,227,203 255,229,205 250,221,199 250,221,199 247,216,193 235,202,177 239,207,177 170,154,137 230,204,181 230,204,179 231,202,178 245,217,190 224,196,169 211,183,156 227,201,176 211,191,173 158,142,127 182,168,150 228,215,194 215,197,178 223,199,175 232,204,177 232,211,186 230,204,179 91,57,35 96,58,39 125,77,50 129,74,45 128,75,50 128,72,46 117,76,60 181,167,153 201,185,172 187,168,152 155,141,127 239,225,211 233,220,199 227,209,188 255,237,214 232,208,184 233,212,189 224,204,184 227,212,192 209,188,173 214,180,158 201,176,148 195,169,144 199,178,151 223,203,183 221,202,177 186,167,142 175,157,136 209,194,174 206,191,182 192,183,179 190,190,187 163,153,143 199,187,175 129,127,128 139,137,147 152,150,162 137,137,149 133,136,147 126,128,144 110,118,136 78,92,115 159,148,157 207,186,159 119,97,89 104,92,80 93,77,60 117,103,78
