92,93,112 82,83,102 141,134,144 58,54,67 60,58,70 62,60,70 66,64,74 54,52,62 46,46,54 41,41,49 87,56,62 69,34,39 80,57,68 46,49,67 98,108,126 117,133,162 121,141,169 134,148,171 156,163,175 200,195,192 114,101,94 157,138,124 237,203,171 255,220,184 229,205,181 230,202,173 241,217,193 226,205,178 255,238,217 198,170,143 216,186,158 214,187,155 185,161,137 240,216,192 240,216,190 215,197,176 223,199,175 193,174,158 222,203,187 251,233,212 243,233,211 230,213,189 197,183,167 224,210,192 255,252,241 255,242,229 225,210,188 255,252,255 226,214,204 196,184,172 222,198,172 199,181,160 202,173,151 206,181,153 229,210,185 235,215,195 252,227,197 219,193,168 176,87,54 118,59,31 65,34,22 67,35,19 79,36,21 79,36,19 69,35,17 65,36,16 72,36,16 153,119,99 225,201,177 173,155,134 184,170,156 151,137,121 187,173,159 147,133,117 198,184,170 189,175,157 178,162,149 195,179,164 148,133,111 202,187,165 208,193,173 176,161,139 152,140,128 180,168,156 167,151,147 144,133,128 132,122,112 167,156,141 181,169,157 203,190,185 210,199,182 216,205,188 220,208,196 161,151,139 173,162,159 139,137,88
84,87,105 71,74,92 65,63,73 58,54,67 54,52,64 50,50,60 50,50,58 43,43,51 41,40,43 39,38,41 90,68,73 76,43,47 75,51,60 20,30,48 46,44,54 49,48,63 112,125,144 116,130,153 115,133,159 119,137,165 127,146,177 145,159,182 139,126,119 230,197,158 243,211,179 255,225,203 255,233,209 255,234,211 235,215,197 211,190,163 202,176,153 150,126,104 244,223,200 202,181,158 218,197,174 205,176,152 243,217,194 237,213,187 232,209,180 239,215,191 176,166,144 194,177,153 163,142,115 244,224,206 255,241,232 235,219,206 251,236,214 235,228,212 168,155,134 194,179,170 206,182,156 229,211,190 200,175,145 185,166,143 215,190,162 223,201,181 231,200,179 208,162,132 171,91,57 99,48,24 87,49,28 209,148,114 242,173,135 223,157,123 166,125,98 73,35,14 88,47,29 104,58,40 171,147,125 144,130,112 186,172,158 212,198,182 225,211,197 137,123,109 200,185,174 189,173,169 187,171,154 227,211,196 220,205,183 212,197,175 208,194,169 212,196,179 199,187,175 189,179,167 173,164,160 196,184,186 160,149,144 168,155,148 192,180,168 192,179,172 205,194,177 163,152,135 181,170,151 187,177,165 154,143,140 189,169,65
80,84,99 70,74,89 57,60,69 72,70,80 49,49,61 44,44,54 41,39,47 37,37,45 38,37,42 38,37,42 82,65,68 78,40,46 75,44,50 32,44,68 26,32,53 41,42,61 41,43,59 88,94,111 106,115,138 106,120,143 110,128,154 113,133,161 122,144,174 130,148,174 138,154,181 102,110,128 225,200,183 218,189,165 228,207,182 151,134,110 240,218,198 241,220,197 182,163,140 237,218,195 216,194,174 224,202,182 221,197,175 208,177,154 223,194,170 217,191,168 218,194,172 170,151,135 207,191,185 185,172,149 245,231,213 234,223,204 222,211,192 201,187,169 189,169,149 172,152,132 226,198,169 207,179,152 195,174,149 198,176,156 216,190,167 229,205,181 228,199,177 170,101,72 150,84,54 100,55,34 175,104,62 255,190,133 253,165,111 233,152,102 187,128,98 155,98,69 65,31,11 111,57,37 172,145,127 223,208,188 190,175,155 207,194,171 200,185,176 215,200,189 180,165,145 183,165,135 175,159,146 206,192,176 243,227,223 199,184,162 193,179,152 204,189,167 197,178,155 195,178,154 203,191,191 161,150,145 179,169,159 216,204,192 158,145,138 216,203,196 205,194,179 163,152,137 164,154,144 187,175,163 203,193,181 161,148,141
75,77,93 65,67,83 56,61,69 55,55,63 45,45,53 36,40,44 40,38,46 38,37,42 38,37,40 39,38,41 76,54,57 77,39,45 74,41,45 33,46,76 26,39,67 19,27,55 24,27,47 32,36,51 84,90,109 99,109,129 100,112,136 97,114,136 111,124,152 110,128,154 120,138,166 121,137,166 122,125,136 227,200,184 255,237,211 252,227,199 227,209,190 244,225,213 252,234,215 189,176,155 254,233,210 238,216,196 215,186,164 251,226,209 232,199,174 213,187,162 238,217,194 211,192,169 206,189,165 166,155,148 242,223,211 185,164,139 193,177,160 219,207,181 232,214,195 233,214,191 219,195,171 190,164,143 165,146,132 208,192,179 162,153,124 221,199,179 245,216,196 124,68,42 112,61,35 105,63,41 226,144,97 238,159,113 228,154,102 230,152,104 175,112,79 153,94,64 63,32,11 79,40,26 124,95,75 191,167,145 211,190,167 200,182,163 147,130,122 205,190,181 192,180,154 199,180,166 175,156,131 212,196,183 181,168,147 200,188,162 187,173,146 206,192,165 195,176,151 194,177,151 187,172,163 227,214,207 199,189,177 184,172,160 197,184,177 154,142,132 177,162,151 166,154,142 97,84,79 187,173,159 133,122,115 145,149,66
68,71,82 63,63,75 60,60,72 46,46,54 41,41,49 38,38,46 37,38,43 38,37,40 37,36,39 67,66,69 74,51,52 73,40,42 68,38,39 28,38,72 25,41,70 23,32,57 20,26,47 19,25,44 34,37,55 95,101,118 95,105,125 96,111,129 95,109,130 105,118,144 109,120,147 110,124,147 115,128,154 106,117,148 124,113,120 237,209,182 221,192,168 235,211,189 242,228,203 240,209,186 255,240,220 228,202,179 213,183,157 219,197,177 220,190,164 208,183,155 224,203,178 238,217,194 236,215,200 209,194,174 236,219,195 237,213,191 230,209,194 223,206,180 240,228,218 247,223,199 212,188,164 209,185,163 198,184,168 183,173,149 249,233,220 211,193,174 229,203,182 77,44,33 92,46,32 103,63,40 130,98,82 142,91,56 236,154,107 108,61,38 77,40,25 111,60,34 87,51,31 60,32,19 89,54,41 241,210,189 203,177,152 206,185,160 183,169,144 147,135,109 204,191,168 193,180,157 190,176,160 233,217,215 154,139,128 201,187,169 205,190,170 201,183,164 175,162,139 174,161,140 198,183,172 169,158,141 224,213,208 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 147,134,131 152,137,115 140,126,110 140,132,108
62,65,76 55,58,67 60,58,68 50,50,58 48,46,54 37,37,45 37,36,39 52,54,54 78,77,82 82,79,83 80,47,49 67,37,36 64,36,36 30,42,75 27,40,70 29,38,63 22,28,47 18,24,43 20,23,41 40,43,61 91,97,114 89,97,115 92,100,120 92,101,124 98,107,130 100,113,132 104,118,141 101,118,140 102,111,134 96,95,110 255,239,205 202,177,158 228,216,190 209,189,169 243,214,183 225,198,166 254,228,203 201,182,159 180,156,132 193,169,143 251,227,203 240,216,192 236,217,201 215,196,184 225,207,188 241,232,215 242,221,198 221,193,166 219,193,170 215,191,167 232,214,193 178,157,132 180,154,129 164,137,119 222,203,187 246,231,220 241,210,189 65,39,27 81,40,22 189,137,105 255,199,140 255,192,141 255,183,133 153,97,63 214,149,112 164,103,71 102,64,43 62,30,16 80,44,34 208,178,161 218,194,170 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 198,187,172 206,195,180 211,196,185 213,197,182 190,172,151 193,177,160 199,185,160 163,152,133 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 148,136,106 127,113,97 149,138,94
62,65,72 54,57,66 51,51,59 49,49,57 47,46,51 38,37,42 48,48,48 73,74,77 84,85,90 65,44,42 76,41,44 68,35,37 55,33,36 28,43,75 25,42,75 26,42,69 24,33,56 18,26,44 21,24,42 22,25,43 46,50,63 81,85,100 81,89,107 86,96,114 94,102,120 92,102,122 95,105,125 93,102,125 97,106,129 90,98,118 121,115,120 214,198,181 224,204,184 249,228,205 210,183,149 198,178,148 213,196,172 190,172,153 225,205,187 217,197,177 242,223,200 224,203,188 191,171,151 229,213,196 227,209,188 208,190,171 214,194,176 236,208,181 235,215,195 240,215,187 233,207,182 198,177,152 190,164,143 198,174,150 252,233,219 244,230,203 244,226,205 91,75,62 52,26,12 255,209,167 255,187,124 254,169,116 173,105,65 130,73,44 160,94,62 154,91,60 108,70,49 62,26,16 75,48,32 211,192,176 220,205,194 205,191,177 143,129,111 200,187,164 194,175,150 178,161,135 164,148,133 200,185,176 234,218,216 217,201,195 184,173,158 194,182,170 175,161,147 196,186,164 161,150,135 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 177,159,138 119,113,108 148,129,106 129,115,101 134,126,115
67,70,77 53,56,63 50,50,58 50,48,56 53,50,56 36,34,42 63,60,64 69,63,68 58,53,55 79,40,49 69,34,37 69,36,38 58,39,46 24,39,71 25,42,75 23,41,69 26,39,65 22,30,50 21,25,40 21,24,42 27,31,46 64,68,81 73,79,96 82,88,105 87,95,111 94,104,120 91,97,118 87,93,114 90,96,117 89,95,116 85,93,111 122,122,130 223,201,181 197,173,151 188,163,133 182,161,138 237,220,196 222,202,184 211,191,171 222,204,185 224,206,185 231,212,198 236,212,190 243,225,206 232,203,179 248,226,208 236,216,196 151,141,131 220,195,167 206,185,160 159,135,109 190,166,140 187,166,143 241,225,208 218,199,176 242,227,207 255,244,235 136,119,109 50,27,14 162,103,73 255,176,118 255,210,147 233,155,109 162,100,71 152,93,63 132,74,48 103,62,46 64,28,18 120,94,82 197,181,168 253,239,225 237,225,213 246,232,214 203,189,175 172,153,128 196,177,154 208,188,168 192,175,151 176,160,143 183,170,149 175,165,153 196,187,181 178,169,163 152,142,141 168,156,146 227,216,201 187,175,165 180,168,158 146,134,124 218,207,192 141,129,117 154,143,136 195,192,196 191,188,194 142,132,133 123,117,112
67,67,79 55,55,65 48,46,56 48,48,58 44,47,54 54,53,58 82,79,83 55,54,57 82,42,44 76,38,42 69,31,35 74,41,45 49,37,51 21,41,69 28,43,75 26,39,67 26,39,69 21,30,53 20,23,41 20,23,41 21,24,46 48,48,60 64,68,83 68,74,91 79,88,101 82,91,102 92,100,116 83,91,107 82,88,109 82,88,107 82,88,107 73,80,94 194,170,146 233,210,181 235,207,180 232,202,176 193,172,157 234,213,190 255,238,218 207,192,172 250,231,208 204,183,160 239,215,191 243,219,195 254,230,208 240,212,185 211,192,178 237,214,199 226,197,173 226,198,171 232,210,190 246,237,220 191,172,149 185,170,161 194,175,150 232,215,191 215,204,187 227,212,201 64,44,35 80,44,22 255,173,112 255,203,145 183,110,67 146,85,51 145,86,58 133,75,49 76,41,26 81,50,38 197,175,157 246,226,206 236,218,197 224,204,184 215,201,176 174,160,146 186,168,149 193,176,152 231,213,194 218,203,181 191,175,162 215,200,189 154,143,138 177,168,162 158,151,149 136,129,127 174,161,154 216,204,192 172,159,156 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 143,133,121 152,141,136 158,143,132
64,62,70 59,60,65 46,46,56 44,44,54 44,44,52 47,46,51 78,73,72 80,52,54 81,41,43 77,39,43 78,40,44 68,33,38 43,34,49 22,39,72 23,36,66 23,36,64 20,31,60 21,33,57 19,25,46 20,23,41 19,22,42 26,28,44 56,60,73 62,66,81 73,77,92 73,80,92 74,81,93 90,94,109 90,93,111 89,92,110 83,86,104 79,85,102 112,83,88 226,202,178 229,205,179 234,203,180 240,216,190 230,219,200 246,226,206 242,223,198 255,230,207 247,221,198 253,224,202 247,218,196 250,221,197 237,208,184 242,208,188 206,181,153 217,184,159 228,200,173 223,194,163 218,187,164 196,177,154 198,183,174 246,227,204 242,225,201 217,204,197 255,253,237 238,218,211 63,36,29 173,101,51 255,195,139 228,158,109 154,96,61 135,79,53 125,72,49 69,43,29 204,184,177 200,184,171 255,245,225 232,214,193 245,226,201 204,185,171 214,198,183 234,215,199 185,168,158 208,188,168 137,121,104 179,162,154 206,191,180 206,193,188 218,207,202 172,166,159 111,102,98 141,128,121 142,135,135 138,131,141 136,131,147 105,108,126 114,112,120 173,157,140 170,140,114 135,117,98 158,140,119 145,129,112 169,149,131
61,60,65 61,60,63 46,45,50 44,44,52 45,45,55 41,47,50 80,47,51 80,42,46 80,40,44 79,41,45 87,47,49 72,42,43 37,34,51 25,38,68 25,38,66 23,36,64 21,34,62 20,33,61 20,26,47 21,24,42 21,22,41 21,22,41 48,51,62 55,60,70 62,66,79 70,74,87 69,73,88 80,84,99 84,88,103 91,95,110 91,97,114 83,89,106 68,75,87 114,112,124 176,162,148 182,163,149 224,199,169 203,178,150 244,220,196 213,189,163 255,232,205 255,232,204 255,227,203 255,227,203 255,227,205 247,218,194 216,192,168 230,207,192 220,194,169 223,194,170 219,191,164 225,195,169 218,190,163 221,193,166 206,185,160 238,218,200 229,211,179 216,189,171 218,199,176 224,206,187 98,63,38 116,67,45 133,82,58 134,83,57 125,72,47 218,199,183 162,148,132 177,161,146 231,216,205 221,208,187 246,224,204 241,220,195 242,221,194 222,205,177 209,192,168 209,180,156 223,199,173 209,190,165 245,226,210 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 142,140,152 135,134,149 135,137,151 92,100,118 165,166,158 164,136,109 147,126,111 114,101,80 137,120,96
61,58,64 57,56,59 50,49,54 42,42,50 44,44,54 40,45,51 67,45,48 81,41,45 82,42,46 81,41,45 80,45,48 65,40,39 26,33,56 25,41,68 25,38,66 20,33,63 22,33,60 23,37,60 24,32,52 19,22,40 20,23,41 20,21,40 40,42,56 53,56,67 57,61,74 71,75,88 70,74,87 74,78,91 79,86,98 85,89,102 91,95,110 91,97,114 83,92,103 96,101,111 194,181,176 165,151,133 229,210,185 218,195,164 249,216,189 227,201,176 255,239,214 255,236,210 252,223,201 246,217,195 244,215,193 242,216,191 230,207,178 228,204,180 223,213,189 249,228,203 247,219,192 231,204,172 212,183,159 205,186,163 164,142,122 213,191,173 214,196,177 224,204,184 226,200,175 204,189,153 118,87,64 104,66,45 173,115,80 130,74,50 126,77,55 186,165,150 204,188,175 197,180,156 225,211,197 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 211,192,167 210,189,162 223,195,168 180,156,130 212,191,166 185,166,143 182,164,145 217,203,187 145,136,121 210,199,196 130,127,133 127,122,119 129,128,133 132,129,133 128,126,136 131,128,143 123,129,148 83,95,119 133,124,109 151,141,129 152,140,130 150,132,127
57,61,63 55,57,57 46,46,54 40,44,48 49,49,57 40,44,48 47,42,44 80,41,50 89,47,52 78,40,44 68,43,44 50,31,35 25,38,66 25,41,68 18,34,63 23,36,64 20,31,60 21,32,59 21,32,59 18,26,46 19,22,40 20,21,40 23,22,37 56,59,70 57,61,74 70,74,87 61,65,78 66,70,83 71,75,88 77,81,94 77,81,94 86,93,105 68,75,87 67,69,83 115,106,100 143,129,113 171,153,134 214,190,166 234,208,183 204,185,158 255,241,219 247,225,205 244,225,202 233,214,189 241,215,192 235,209,184 223,199,166 233,204,180 214,193,166 240,226,208 207,191,178 199,181,162 221,204,194 170,154,141 158,144,128 148,131,123 227,213,199 193,179,165 225,203,185 187,158,136 129,95,73 111,73,52 141,82,52 140,76,48 134,77,46 189,141,123 211,199,199 161,146,135 182,166,151 220,206,181 212,197,177 229,213,198 213,196,172 223,206,182 209,190,163 164,145,122 156,135,112 197,179,158 165,153,127 193,172,147 201,182,157 185,164,141 133,124,109 156,144,149 102,99,105 189,175,157 125,120,108 116,112,125 133,133,133 124,123,128 124,122,134 109,115,132 119,122,133 196,175,160 190,172,153 180,165,145
55,59,63 49,50,53 49,50,55 41,45,49 44,48,52 44,45,48 40,38,39 80,68,70 78,38,44 73,43,44 54,30,34 33,20,28 23,36,66 27,38,67 25,36,65 23,36,64 26,34,64 21,32,61 24,35,64 21,29,49 20,23,41 21,22,41 22,21,36 56,59,68 49,53,66 46,50,63 60,64,77 59,64,74 62,67,77 61,66,76 63,66,77 68,70,84 76,79,90 87,89,105 95,96,101 157,138,122 167,146,123 242,218,194 212,193,170 183,162,137 255,237,217 235,216,193 149,135,117 224,211,190 235,211,187 244,215,191 231,198,173 213,179,157 232,202,174 221,200,177 213,197,180 230,215,195 164,144,126 255,239,224 255,244,236 232,208,186 243,227,212 252,239,218 247,227,209 223,199,173 117,82,55 118,78,53 132,76,50 161,95,63 145,86,56 154,95,65 147,107,82 163,139,117 195,177,147 222,205,177 222,207,187 186,172,156 226,211,189 202,187,165 169,150,125 147,132,112 179,163,146 179,166,159 195,186,171 202,183,160 176,160,143 146,131,122 145,132,127 104,103,106 142,132,120 203,190,169 201,185,170 192,181,176 167,157,147 157,146,143 139,136,140 104,100,111 86,91,101 174,152,132 181,159,139 173,155,134
